"mkm2d_gtv_original_shape_Elongation_250","mkm2d_gtv_original_shape_Flatness_250","mkm2d_gtv_wavelet.LHL_firstorder_Mean_250","mkm2d_gtv_wavelet.LHL_glcm_Imc2_250","mkm2d_gtv_wavelet.LHH_firstorder_Skewness_250","mkm2d_gtv_wavelet.LHH_glcm_ClusterShade_250","mkm2d_gtv_wavelet.HLH_firstorder_Skewness_250","mkm2d_gtv_wavelet.HLH_glcm_ClusterShade_250","mkm2d_gtv_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm2d_gtv_wavelet.HHL_firstorder_Mean_250","mkm2d_gtv_wavelet.HHL_firstorder_Median_250","mkm2d_gtv_wavelet.HHL_glcm_ClusterShade_250","mkm2d_gtv_wavelet.HHL_glcm_JointEnergy_250","mkm2d_gtv_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm2d_gtv_wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm2d_gtv_wavelet.HHH_firstorder_Median_250","mkm2d_gtv_wavelet.HHH_firstorder_Skewness_250","mkm2d_gtv_wavelet.HHH_glcm_ClusterShade_250","mkm2d_gtv_wavelet.HHH_glcm_JointEnergy_250","sub"
-0.277441920443354,-0.639969979047102,-0.068631811465856,-0.408333322521861,0.400106142638238,0.160982230187269,-0.103732339981953,-0.148661283101208,-0.282922873267809,-0.123249776067079,0.0738904065347713,-0.114641740951745,1.64367194407466,0.122681570004608,0.324067863294666,-0.11975341912575,-1.40039331688217,-0.135391817675586,1.19433703395267,2091555
-1.2288434823846,-1.30091134352397,0.266918025941607,-0.396616433876662,0.276534542257132,-0.0370645211096846,-0.140401001168438,-0.125246360348532,-0.0909904570755735,-0.245614950595353,-0.123026022828329,-0.131832034682372,1.07261933795464,0.000270717866843944,0.299782145944839,-0.0457407086346681,0.00446075938479862,0.0748895443351091,0.887152105890917,2092954
0.811028516226543,0.341945804417394,-0.0306255160195944,-1.12972148572025,0.103228388487994,-0.189460118649985,-0.123961269336655,-0.119995120784496,-0.279626682122179,0.908102850933419,0.30305436345572,-0.158474610171562,-0.709160428829105,-0.203383884602433,-0.382863451844,-0.220608570931329,-0.00173245471207263,-0.0916295718396125,-1.06843357371388,2096627
-1.61723324137741,-1.54680000823308,-0.205298139231871,1.16203468201621,-0.0111038177482699,-0.221028027920882,-0.0580483989150391,0.083708928372927,-0.286107507075383,-0.722575196610918,0.422460224524536,0.310365890086176,-0.808148762571418,-0.205328108552822,-0.378591420555602,2.50105492583787,-1.07879785644626,-7.6412334122631,-1.18689885079754,2100050
0.65107443659903,0.347760754540267,0.204575176713856,-0.854984680574061,-1.72374202483939,-0.158347245470402,-0.848812455757291,-0.141408549001672,0.392193813297216,0.377692184112921,0.74360544029636,-0.161374016481212,-0.389031655911456,-0.188598898845578,-0.294743075814248,-0.247475127405722,0.549083280803669,0.0589949242041295,1.46743322427396,2108003
-0.579137527617302,-0.647003672373744,0.361832710029861,-1.0900676577408,0.194643623544894,-0.0589752543835409,-0.144022721316368,-0.138020707709003,-0.212655758401042,-0.00849691258589145,-0.132946105041938,-0.140012906251779,0.0562883883690245,0.0137830815460599,-0.124706095428719,-0.261059790093094,0.188978509815755,0.0689842702565783,0.0644020397182615,2109902
-1.00870233100653,-1.1419123702386,-1.54169437121843,0.971334943673885,2.37327806884395,0.735221501144481,-0.368113559535345,-0.183181034008037,-0.281248266532295,-0.313707531285704,-0.195302687159723,-0.00579238068336366,0.35513944433383,-0.164238284911392,-0.257385182122738,-0.0556901550636206,0.859946394649071,0.157664565485021,0.211476790269891,2110540
-0.282689237492029,0.898159705694384,0.41232488404733,-1.17234059357884,-0.0842650132237089,-0.209628857651345,-0.173914738042234,-0.123951951819447,-0.283656051229946,0.0160532784251635,-0.85730565596363,0.0823482324277358,-0.920116572936684,-0.205303656809204,-0.387947192053636,-2.04464956623829,0.502132307148967,4.37182979019525,-1.20845358532914,2116787
0.596201423943628,0.13822047208558,0.469517478672924,0.458094772564607,1.4820880783302,2.64201875062257,-5.11199106368658,-1.00539778772424,-0.285741277346759,-0.3045901832809,-0.275723894803333,-0.0479656798482804,0.0678530505596336,-0.192933183467387,-0.339665481197586,-0.0644315813457645,1.91669956531011,0.515995390434627,0.0957642744041811,2119177
-1.91942972262445,-1.55187043980609,-1.47757148490527,1.54503830746043,-0.144214129208634,1.78310938935193,-0.91982956226994,-4.73248406957789,-0.286035960556926,0.961571112614114,-0.373764248878035,4.76089060641278,-0.388444091057196,-0.204579611935729,-0.417344769990539,0.378847709963253,0.753481740914915,1.40455703429282,-0.373538412127642,2131601
0.175738352897081,0.106031187669125,0.657253923139077,0.731888733284939,0.443490081424896,0.0276862920267876,-0.349349983063128,-0.157538846774027,-0.281427879565793,0.4130014183181,-1.17237208782846,0.320434599322939,-0.849842601226403,-0.205286679623742,-0.3747948007602,-0.321833401754514,0.329974663289145,0.678583893258011,-0.934562327516924,2132424
0.392679323655687,0.511034793104355,-0.255009037802197,-1.49579342807644,-0.265520429618398,-0.116421390422032,-0.254926727440963,-0.130290238410757,0.490493577041999,0.281152893489541,0.464297796599798,-0.168951207146926,-0.632159679599128,-0.178848263598138,-0.314500433416553,-0.114113198687694,0.0985542820793551,0.0694609545956394,-0.183743569308008,2132982
0.759244580460027,0.573837795299104,0.0807538452878627,-1.30737657252604,-0.653367168012369,-0.233842488578269,-0.244334474210786,-0.132363383281744,-0.154719904124466,0.112305503422639,-0.106610576770809,-0.0887698506578643,-0.508079519752221,-0.195005162321417,-0.348733414191784,0.251720334084576,0.0967779596640089,0.10939880917385,-0.34507263933881,2133204
1.62063023517723,1.82316197968891,-0.00872833668805376,-0.766689397656917,0.0624794208117389,-0.344477103615166,-0.132974912129246,-0.0960666489506334,-0.285543910779544,0.606031989613808,0.479346211591465,0.313302525882219,-0.923728855736561,-0.205624602214981,-0.415708266511125,-1.95319783934995,0.132322439097127,2.83901082057402,-1.26015869765031,2133380
0.461584670197623,1.5677657101161,-1.22222945416017,-0.408056309548799,0.154072901521742,0.181990297689843,3.08974323741456,0.039789279286088,-0.216528928574533,-0.394152597611881,0.603142390285057,-0.178026526490769,-0.897138006093861,-0.205628233224571,-0.415408689966032,-0.655273451143737,-0.0998538105063455,-0.815081076040224,-1.23215629184536,2134220
1.66246866076595,2.15395465938949,-0.136362936820175,0.591858854399172,0.659081223712655,0.377535545886331,2.38550957214529,0.929668245036166,-0.275746737592856,-0.404630188378754,0.119639985420057,1.10086516673409,-0.182054287221071,-0.191576127317347,-0.402660371507858,0.0496046822771956,-0.42932467921366,-0.392618243027378,-0.438658664581493,2135748
1.03170229872514,-0.216163063505936,0.444456281978564,0.649237492428471,-0.0403353490426365,-0.161454002104527,0.0286646365805969,-0.07351765149192,-0.285787946110759,-2.01619223127902,1.68792948207811,-0.356262795766139,-0.829944254788965,-0.205498758868249,-0.400283838453094,-0.413261044471332,1.21728518126508,4.00860667780183,-1.0830885214274,2137799
1.23099825543478,0.936222166486533,0.285056146788577,-0.891471851920508,-0.209190890380257,-0.10509195647003,0.325220262093897,-0.0651700887965029,-0.173209611172811,0.0585486301276878,0.146081576446296,-0.149328955558678,0.841070187474064,0.159939691771862,-0.169166552675592,-0.0725416750969345,0.0762720509407578,0.00287373970713677,0.169315475916751,2138375
0.404945351629495,-0.309558549851542,0.38480500704214,-0.117158536036291,0.114900621187352,-0.0140630975836443,3.40850339517901,0.607724881946057,-0.255728106205149,0.0435652481117717,-0.54042209576483,0.225455642898224,-0.461251080782053,-0.193620239815163,-0.413866011846597,0.0952495746251755,-0.371702927738373,-0.0221017916611672,-0.247501713450808,2138678
0.711154850993972,-1.71187627432904,1.95638387054662,1.13976086286602,-0.795442910596154,-0.705008201258013,-0.930386861888096,-0.239222219540431,-0.285584661998248,-2.0678180038484,-2.4696470547501,0.101100984988882,-0.391145229145457,-0.203651397587498,-0.301312875269306,-0.0441487672092806,-1.31200790910015,-0.173937749671003,-0.501952843434252,2139733
0.828222250128241,0.338523578532022,-0.503196434184864,-0.927046670444122,0.241777672581856,-0.0213892109589629,-0.0509033215482961,-0.120538756142861,-0.273384313309645,-0.260358006205759,-0.244941971087766,-0.0900389320786816,-0.690556599555976,-0.202467630435623,-0.305814530377634,-1.240758644211,-0.116588053828397,-0.309900378091319,-1.08907160018019,2141116
-1.16997529686111,-2.43244707845226,0.241598696498737,1.56671060160933,0.407940898130947,0.32667927515097,-0.10278534196433,-0.118006537522765,-0.285870491150509,-5.00843602982474,-3.56066689543506,-1.33648078302597,-0.794908677606033,-0.205662910700258,-0.413999656079804,0.803919342817573,0.293922133508134,2.0981536255787,-1.1687440035689,2144796
-1.21213826956798,-1.66087365449925,0.159813073879621,1.10711103222714,0.330170832506186,-0.0612544826772789,-0.656267944496697,-0.134274679643008,-0.284372790567833,-0.418807950075875,-0.165949421899368,-0.140394753229801,-0.454593821355665,-0.204676922952066,-0.320755534761759,-1.54836619468637,0.10932999235632,-0.0734115059864799,-0.701667438683334,2145166
-1.94533783358834,-1.45270728113733,1.070419444848,-0.171606971342372,-0.00737128487750008,-0.115874129059387,-0.119378986317415,-0.113136553810422,-0.281493240698357,-0.264664110186943,0.0524607884278005,-0.0648175858772393,-0.626560477217742,-0.202734662480226,-0.327562790702038,-0.797176546815568,-0.127823347390065,0.696936291838263,-1.15080905297095,2145694
0.256617482807473,-0.935682879270665,0.152972140351742,-0.350472649151863,0.335832413625527,-0.0204824373240355,0.272666155506944,0.205782363995775,-0.285748531485872,0.345883676366918,-0.531310581975188,-0.0992142819512634,-0.693664048045158,-0.203426874704813,-0.342341681689873,2.05155826164921,-0.25110133440722,-0.269573882576404,-0.915693685722585,2146138
-0.150842105640216,0.476463923880031,-0.295352231985864,-0.974981324700222,0.126283708781898,-0.0400084823509043,-0.0235736930616501,-0.0543982953543496,-0.283046530949354,0.5296199327094,0.292284860740983,-0.148981749046414,0.0855274701706164,-0.00898705326344711,-0.216152980958713,-0.00257747913023446,0.31250787954152,0.381432018088231,-0.746456031288296,2151024
-0.676020906485583,-0.348384838551272,0.220422142299217,-0.235147324014176,-0.272890449992496,-0.0954132072266397,-0.1116644749844,-0.131008919443975,-0.283631476379127,0.120539443934217,0.274286894731817,-0.130644963550477,-0.194498732364731,-0.165846458042265,0.152386279220403,0.405677811703513,-0.138534782877276,0.0118276430318148,-0.298691075359709,215131
1.18746518944587,0.48542790691272,-1.42456947734187,1.40740973230136,0.909618657140131,0.153782863881651,-0.0344462013167511,-0.110800609413665,-0.278752602631531,-2.21604801401882,-4.56879639685142,1.02213989553787,-0.555040410508202,-0.204563207881593,-0.334055077007323,-0.537200372660516,0.443721529671887,1.96058237775022,-0.738840040796759,2152442
1.54085505221775,0.850062014786956,0.711924854501164,0.641759412589253,0.0542846261557187,-0.0689610629954274,-0.412329495264167,-0.130633418165266,-0.0572911158982292,0.554920447889957,0.413667351762318,-0.159271309665168,-0.0668166128474342,-0.198175171883815,-0.230141388619513,-0.397694141670707,0.0507579560083367,0.0955057983018438,-0.113144795568455,2157529
-0.127979438218689,-0.727749079666295,-0.320124893003634,0.579578215694909,-0.089133678546284,-0.695223342240527,-0.228194185541817,-0.133751192409456,-0.277968848698202,0.0128723385116464,0.837353946034234,-0.110207095285832,-0.604215078742543,-0.203734115064286,-0.326035180738152,-0.105153490233472,-0.618271405997131,-0.0849915157056838,-0.253318982397783,2158101
-0.266789248160318,0.170673210039386,-0.0262271383398971,0.78200325444712,-0.128672073490499,-0.766319691976308,-0.249503974466264,-0.167737774454447,-0.243629282837378,0.150583392621539,-0.847499708606507,-0.150959565768555,-0.46910813630271,-0.204250545722904,-0.383828497292275,0.191680471560989,1.43219463404661,0.132439393383203,0.543646724472889,2158329
-0.314425412825082,0.159850965595553,-0.788813872261225,0.270229385446651,0.826224747499147,-0.0278013794893535,0.060190416792098,-0.12364192945852,-0.274306167673505,-0.479552621318049,0.0942922934909709,-0.137615801154927,0.604439054787821,-0.106497317760465,0.636681849577285,0.554149700917141,-0.143967635260342,-0.010463544379684,-0.29080109375541,2168082
-1.26339605153975,-1.14296012443341,0.566509831910059,-0.723095700786957,0.023607910792218,-0.0917970596977723,0.0152500645858003,-0.124916118084772,1.02402882729658,0.0262717071898833,0.751005125279608,-0.172954787434233,0.0579785284778587,-0.153648045890372,0.406206219795633,-0.648083526446753,1.70839206329631,0.104211859976814,1.52683321255396,2172217
0.643908338073263,1.63327776812404,-0.781795786793381,0.217823339196144,-0.202207817883183,-0.349598503437588,-0.335204177073158,-0.144100382719362,-0.236225694707471,0.451471851310104,0.569303934336627,-0.155852325431522,0.51903063893491,-0.0947038886237901,0.0149383424927904,0.212459589446985,0.54827007900282,0.225645129626623,-0.369842091362393,2176530
-1.17609751493327,-0.521657464953468,-0.329165200118799,1.62006268325078,0.374885707035189,0.297399645036015,-4.8151969936227,-0.832191594152335,-0.284356792486618,-2.1803235966394,-0.458132274268855,-0.354342258207639,0.490516731335066,-0.202260001164717,-0.201946818434695,0.0206306879726955,5.90702891496572,0.357339012176859,1.90754310181923,2176784
0.613580800527581,-0.132764810793344,0.824034799740943,0.696731276011534,-1.43408381171218,-0.51331713420608,-0.509375626302045,-0.0909591793125358,-0.277440762928322,-0.451538150035968,-0.200477421584637,-0.0322913240531326,1.6256708670218,-0.129763234752416,0.239545027145254,0.110061693373372,-0.0360824174751349,0.0122827520222154,1.05638577348583,2181724
-0.404479952618977,-0.0868651303122379,-0.538253658020417,0.802225784097853,0.904804768839724,0.809562214942757,0.781916724743611,-0.0106180346215179,-0.276244260684178,0.0585384031664012,0.318350374633847,0.103985833558537,-0.0192317805304436,-0.139659940514965,-0.273683031986949,0.110511210861754,-3.35427067989261,-0.959554491221345,-0.00787446288487108,2183291
-0.485987197468912,-0.856257366456982,-0.967425576955296,-0.272357034675071,-0.491649124589842,-0.1945531998099,-0.191702033115513,-0.126641010755624,-0.282829748226008,0.0408690769306557,0.147541397869803,-0.136889311572615,-0.456755823507593,-0.194417213954087,-0.357882988133111,-0.0266386448676746,-0.139135401485894,0.0831072391628875,-0.430727392187699,2183356
1.12577796179179,0.430046711793469,0.25061173390948,-0.466491010149255,0.2491875255217,-0.0768672444734374,-0.200076402832609,-0.126176420385344,0.208455580245671,0.589612929663633,0.0352978968293342,-0.117146061780395,0.250944253662015,-0.105005482480617,0.173212197475586,-0.0699617558369889,-0.19798400315559,0.053358640114351,0.90630311122553,2185290
0.389588823223062,0.927558975875454,0.338226505788792,0.880916506331946,0.378147926884218,0.348157534802539,3.13715809837319,1.13298355841972,-0.280660639601702,0.150913259399374,0.163737163758123,0.465784749400164,0.548438531266239,-0.197379408134573,-0.412711348336855,0.0881849452584533,-3.29761467857128,-1.14365532982722,0.436885599873785,2186951
0.542405279254365,0.151820853091267,-0.0570389283827311,-0.58715613749999,0.011714792241004,-0.146773771517591,-0.00132257545109784,-0.100369655085634,-0.26372832449023,-0.688985927853903,-0.25170383070165,-0.164829029218804,-0.620173998784585,-0.201304366274653,-0.365728200134855,0.28883132780406,-0.0425800905339248,-0.0377974380242164,-0.60696052824176,2196212
-1.31588969450682,-1.35350026963594,1.70702347029201,0.435696467507571,2.46335819816377,0.0799784428715895,-3.27785029632782,-1.2790655651879,-0.281384251532063,-0.911330851188917,0.293886940015196,-0.249907398993533,0.524413512577695,-0.166121398239505,-0.0904192788418364,0.0218537870668256,4.85152672792585,0.0130377864597968,1.32759639068647,2199403
-3.09632341471798,-2.96958333153507,0.297406332605812,0.836993329421222,-0.388640298292108,-0.341545264653405,-0.0795219857741085,-0.143117401149789,-0.285916337401454,-0.754177048023221,1.17226325889886,-0.20026529951837,-0.41412563413867,-0.204705018322386,-0.320393232491615,-4.37214766946269,0.308200291359496,-1.42286879365873,-1.06119947225562,2200416
1.08340670556585,-0.413388766583921,-0.0911626135660002,-0.422551134020521,0.263038139203299,-0.0537937076628579,0.0173034771161729,-0.0682321516499493,-0.284997031504236,-0.0843214779423508,-0.083843939256949,-0.120096229485015,0.179451823502848,-0.110866539925199,0.115660660718795,0.511798460020737,0.123767146345914,0.0816087939768961,-0.27800901034538,2200813
-0.565318058793912,-0.188506419866587,0.595140793874254,-0.588526932995416,-0.324038121389602,-0.235462701266076,-0.249955152313538,-0.152082915203542,-0.266535843205502,0.623608481804444,1.37027009462294,-0.199465711075066,-0.556751399010696,-0.197880402519564,-0.31828491877112,-1.57719828233774,0.106235386621699,0.0540806464135153,-0.996016945270376,2205389
-0.969638558416546,-0.24541719093878,0.387318217054551,-1.40517004252895,-0.0020023701788848,-0.0869913340700197,0.133394993796576,-0.0561359301070732,-0.283525316927026,0.542052558418795,0.213162614616041,-0.17333693524816,-0.500126719862773,-0.196610470451799,-0.236781762992845,1.0631602246133,0.0523323310924217,0.0962576065321116,-0.746033183787167,2212664
-1.44436487196656,-1.0676863355403,0.0396568081967395,-0.947383409513425,-0.532634838181073,-0.125387671088245,-0.0978268966870921,-0.113496462714396,-0.284377695949645,0.0369362123738058,0.355792816870051,-0.151678405019842,0.360656160992696,0.0719505936053456,0.0194835101326867,0.664942914019641,0.0360500627055633,0.19080387848113,-0.599885513524607,2217034
0.691709785097993,-0.71633635215037,1.90175850839811,1.20326785441045,-3.26625671873296,-0.965557963464793,0.0913148886693279,-0.113601652064703,-0.178996209840679,0.909584645501245,-0.621307837319402,0.0227732199658204,-0.191924593913452,-0.193105706488908,0.0775567167244064,-0.56813557991077,-0.0552966406345874,0.0418351120669951,0.810586430685657,2218615
0.862790503302103,0.125613307763027,-1.32544212549856,0.219805274508143,0.241082012861995,2.41527035597473,0.285598245004484,-0.0650851411147576,-0.185187459908616,-0.244496791474108,-0.00606836283957986,-0.14528541712286,0.773749709845746,0.139935959079778,0.417549974773513,0.0590452514201049,1.06829785790077,0.230943412027564,0.457655576316599,2219842
0.792592428069282,1.39157940005862,0.44904016782831,0.725758984218324,0.279253888164459,-1.72407552843863,-0.0719720691885122,-0.0101463804679504,-0.268290364148184,0.191342216290128,-0.183902499780686,-0.0916373099179361,1.59839249409237,0.372234984727243,0.55457539898172,0.217246848436591,0.236660548547793,-0.0105569820766345,1.2460035433257,2224150
0.976348649085494,0.491883001873623,0.586582751941104,-0.187871961926683,-2.88245109818874,-0.153588737510641,-0.0698498825371527,-0.124842926514058,0.152477218817503,-0.157377765004808,0.287996349907609,-0.155377092884432,0.854785450757481,-0.0655998919209242,1.09253897808575,-0.283765623107118,0.767275460800068,0.0613944530191877,2.56329857050435,2228399
0.723891944943586,1.45628313098918,1.00549087932825,-0.49500965266002,-1.00098772645082,-0.215913176657168,-0.456852690599919,-0.15770141938162,-0.253776400827998,0.408630400814515,1.09765662907488,-0.166037748593457,0.185682678083959,0.0802033702100677,-0.0768146175079519,-0.203552515172776,0.749427267927573,0.346104297222294,-0.118299631827892,2228400
0.596696918154888,0.362547636536768,0.130992031432176,-0.883557668362332,-0.316190697086342,-0.488609565420894,0.0357580278151407,-0.0409080963117956,-0.286076592361465,0.60865227230455,-0.496556770428328,-0.0879932189569581,-0.953152208200945,-0.20588887302895,-0.435385998313467,-1.59655675018596,0.132913176555578,2.23646563407888,-1.19883366296682,2234271
-1.5783978417463,-1.21092775176269,-0.372977774587984,-0.120262827748914,-0.0340918703745842,-0.244527099936051,-0.0968353418917467,-0.080612132152102,-0.285971551578171,0.0896076228100005,0.323685826666942,-0.291312583766321,-0.884682965694318,-0.205588065128012,-0.419315466157803,-0.113721716243586,0.25028245751267,1.80479658378568,-1.12409237007525,2234422
0.373991172290205,0.0174495835981285,0.0546794039093518,0.0596362308330336,-0.0540606822918473,-0.140875546184628,-0.273046516741253,-0.136709315646667,0.0483922562462306,-0.20531553144751,0.354438417866688,-0.156840945303561,0.813176713204035,-0.0734870423187575,0.231620707113839,-0.014205584876446,-0.171745744803552,0.0459881028749315,2.43657690399895,2237571
0.00883582998078685,-0.368146584566269,1.0091706228945,0.468261526544985,-1.23465980287065,-0.523245289339334,-0.254907014683826,-0.17405801429929,-0.259714650988215,-1.01422249865559,-0.433922567529057,-0.0954379581653254,-0.225849534549264,-0.186973335124719,-0.293228526033919,-0.0102620280063554,0.102153234981148,-0.012578726341136,0.177832124850485,2244172
1.59046987461327,1.46046603575632,0.258350582896385,-0.0558317552172477,0.571628757101252,-0.0627803144594275,0.367779982072711,3.56269120862583,-0.286124180970735,0.572190051461686,0.337695786514181,-0.115591871526611,0.217905772217943,-0.0359169670671574,0.00489306937580602,-0.0757178480379404,-0.53412371468318,-0.386797364134719,-0.609198770844359,2247869
0.474021129580263,-0.60620266714862,0.0547359880887816,1.09504547270397,-0.707023549979031,-0.179699179269797,-0.318462429152683,-0.130975620646377,-0.182830462609005,0.579650180291888,-0.0616299560940811,-0.188336322785975,0.134488194300562,-0.19281037146572,-0.106406673113673,-0.359977982011121,0.583558150380253,0.122774006866066,1.1748232243072,2250648
-0.150773615415505,0.714246806410511,-0.392156769701669,-1.2048106240598,0.153573884462241,-0.0874664775546172,0.0541538526667613,-0.0804049340111138,-0.282485557284573,0.0962029734811815,-0.376233458119378,-0.1768272948007,-0.663983228036013,-0.201788248085968,-0.368486699112028,0.218834618825584,-0.323687129063133,-0.0748375987473043,-0.737339328848941,2250836
0.351942814041002,0.884916875407764,-0.905892524555186,-0.587423761742306,0.0483255024957737,-0.14693072066767,-0.280468983285289,-0.168698510323258,-0.274962852669963,0.766976818157589,0.616943303404333,-0.159851553373045,-0.560337237417783,-0.199823865312958,-0.376286267134132,0.275967430121912,-0.208158436780738,-0.0498136184011028,-0.978285420681128,2267382
0.481074868852358,0.949334846541333,0.144465959853613,0.336330897169344,-0.419976925246751,-0.79296993699771,-0.741042384613118,-0.308568029113193,-0.282806604349451,-0.495002982264914,-0.628035261141835,0.530638965849965,-0.486836567224186,-0.19932336325414,-0.387419498398612,0.148771408776513,0.357610472549004,1.28499556452427,-0.51948529103057,2269346
-0.00380793486415735,-1.01416526884891,1.02839638167191,0.511350228619633,-0.416437985314668,-0.935422222044116,-0.476837344100304,-0.720485391941798,-0.286096093237568,-1.27542840644508,1.47758816498487,-0.907138596732064,-0.8670321703698,-0.205797256574737,-0.429082051425638,-0.0383996535922519,-0.889703740582841,-2.04435086456094,-1.16125024654756,2271329
0.176927244099817,0.00679825767381911,-0.413587063032649,-1.09787448996355,2.58272106427278,2.09376490351103,0.324044423016482,-0.0741821813830678,-0.213587773156875,0.451840873796901,0.38474092473438,-0.137081351150709,2.23044050000287,2.19668665914491,1.57824318692593,0.121343355191787,-0.297426991037656,0.0167873004845982,1.32147719476355,2274521
0.985009278007516,1.07009904270962,0.307953510429073,-1.29732557377312,-0.550346417865915,-0.095834236072626,-0.469716643039526,-0.129157161833606,3.16790091148301,0.353712704827065,-0.122226160372673,-0.119853992035276,-0.019961817448956,0.149918199597778,-0.022661597978929,-0.0538423797432527,0.00210921109823999,0.0295474258228677,1.17863891204491,2276121
-2.65608044675613,-2.48146952487975,3.35730180650352,1.23364457713631,-0.995122513909768,-0.239606653292529,-0.389243249047109,-0.249278231348157,-0.284739630767787,1.58947803209764,0.656318936303917,-0.0583945043206239,1.12265123389638,-0.126113371485803,0.519050036346287,-0.374251900715561,1.84880621651748,0.0593435173205126,1.14685300816655,2278618
-0.668671858529148,0.120696561341397,-0.120655717170759,-1.30970152766681,0.139705401963883,-0.0517672184535097,-0.0663565663865002,-0.106678844070797,-0.281286069666617,0.263595689854301,0.315573364783276,-0.100497814904304,-0.572104238962697,-0.18330332846956,-0.286252998466831,0.0297609069072756,-0.0136842907447264,0.055203039967225,-0.91793956130769,2285214
-0.917188119462901,0.0931677353198432,0.0923117072411313,0.206134503091523,-0.280666259467403,-0.111505612775439,0.74203918490865,0.224062775406777,-0.284377615275867,0.0428781070020647,0.284321215290391,-0.139536345026894,0.0526318552513413,-0.180374546334586,-0.00691146163687802,0.171432705286035,0.0955722958314523,-0.0402635441128552,-0.0479457723962113,2286108
-0.765044059585851,-0.227004631007545,0.0341322471077564,0.902523306875392,-0.351472790272761,-0.300585295112144,0.35207871475327,-0.0672422038135663,-0.251977806326926,0.100573187198795,-0.00375919853130442,-0.128656539928898,1.32848793424612,0.0370939133340513,-0.323870900591619,-0.00844546418566344,-0.294165121247489,0.0185211406625008,1.27126087544076,2293123
-0.671267788708524,0.113982417952226,-0.135848780947996,-0.797382654631817,-1.63676018885496,-0.183663062791176,1.72535064318889,-0.115644777863848,0.57029904238092,0.519153536602896,-0.373292626006249,0.02123641520017,-0.219593399736475,0.0969104028399435,-0.131345085962749,0.145711008435576,-0.422790328615941,0.0152038372135493,1.5297122208717,2294852
-2.2228782500932,-1.81464887504744,2.40234343696309,1.64353559724886,1.19764816119838,0.245587670892454,0.135723111495262,-0.1299168317105,-0.267778306070997,-0.656163966573827,-0.677797592871634,-0.14323433756605,-0.525961263548584,-0.204590882849678,-0.322407084217323,-0.92323798428494,-0.834798751732073,0.04375617377205,0.519388134313013,2294873
0.614854590865542,1.58873042549151,-2.06913104291108,0.919096402564103,0.916312156811825,-0.117615298651403,0.767376795924467,-0.11607497622325,0.87172143132607,-0.275018033722621,0.178772008822956,-0.146044037144824,2.32140582323519,0.424187140522374,0.162633360111037,0.0967983306395738,0.302270949090309,0.0356475107064997,2.03784618184747,2296332
-0.944097027597603,-0.858681236363903,0.0134372372216703,-0.216174246972999,0.118031987571219,-0.112532558005609,-0.0393160825246542,-0.125993074113341,-0.284733225724355,-0.500857359505318,-0.39467748534597,-0.139551772050582,-0.364987122086832,-0.199795333675335,-0.192170802688098,1.32285358638686,-0.0239389165121197,0.102824786575477,-0.923053038328005,2305114
1.54090329665011,0.678982620645194,0.302203930740501,-0.313348168889378,-0.320006915286648,-0.111419896528903,0.620291547375032,0.561756784010367,-0.28046081957115,0.507613570924392,0.518093177852092,0.199058072540007,-0.47871735910273,-0.176119510834278,-0.326294971449924,0.465744875829974,-0.689784170445497,-0.112360246121376,-0.500692618798479,2305115
-0.469487291772843,0.218082939681389,1.54490041079434,1.27203207610094,-0.32645911548541,-0.308481740015047,-0.312686594235117,-0.211719432377143,-0.284550193650151,-1.33424588065869,-0.533861417754491,-0.262353927299764,-0.270841439459573,-0.200438279191349,-0.255832688606837,0.142455790326407,1.89479006840297,0.788609906589739,-0.567031111045552,2306459
-1.02613018105618,-0.732855928121595,-0.534810223897865,0.304294235833021,-0.0317067308945674,-0.0596941416553836,1.42878068700796,0.746665046218139,-0.284504044741052,-0.811969866662656,-2.7820775315615,0.526817966710319,-0.765100603887504,-0.205352782942248,-0.394108115870225,0.407627898270237,-0.246083480325942,0.157233133631474,-0.215124552438567,2306893
0.862886469815465,0.196712412949358,0.194480245418418,-1.01342680061391,-0.171121738179427,-0.210011918610652,0.59486526919864,-0.0805651610513581,-0.0937244009864839,-0.134063087033454,-0.229523326061799,-0.21153230193031,-0.602170338735791,-0.174254570379138,-0.399134692265043,0.149806879407341,-0.00178415839074748,0.232972415992877,-0.729557389628757,2317120
-1.11177402168498,-1.25099291612695,-0.0259624050344272,-1.10876828696675,0.867161823532978,-0.00404500077523646,0.279521319893554,-0.0982772048370873,0.00636741690182384,0.514940690194119,0.248943652807336,-0.11731415001184,-0.180778936364831,0.188699384812657,-0.178099273309366,-0.00226134803899771,-0.319318109861234,0.0139474624220997,0.95680399465385,2319068
1.27201770318929,0.631699847487318,-0.252696496337058,-1.87381888598594,0.311044632007972,-0.0706191928989909,-0.108150865219269,-0.101598105723204,-0.284684441932108,0.049733908545946,-0.0276241334026827,-0.117895113141547,-0.593466852002016,-0.18636930369341,-0.313158032962316,-0.282075591053182,-0.0421659159216438,-0.0348791452051644,-0.883534815453961,2321962
