"mkm9d_ptv2_original_shape_Elongation_250","mkm9d_ptv2_original_shape_Flatness_250","mkm9d_ptv2_wavelet.HHH_glcm_Correlation_250","mkm9d_ptv2_wavelet.HHH_glcm_JointEnergy_250","mkm9d_ptv2_gradient_glcm_Imc1_250","mkm9d_ptv2_gradient_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm9d_ptv2_lbp.3D.m2_firstorder_90Percentile_250","mkm9d_ptv2_lbp.3D.m2_firstorder_InterquartileRange_250","mkm9d_ptv2_lbp.3D.m2_glcm_ClusterProminence_250","mkm9d_ptv2_lbp.3D.m2_gldm_SmallDependenceEmphasis_250","mkm9d_ptv2_lbp.3D.k_glszm_GrayLevelVariance_250","mkm9d_ptv2_lbp.3D.k_gldm_DependenceVariance_250","mkm9d_ptv2_logarithm_glcm_Imc1_250","mkm9d_ptv2_wavelet.LLH_firstorder_Skewness_249","mkm9d_ptv2_wavelet.HLL_glcm_Correlation_249","mkm9d_ptv2_wavelet.HLH_firstorder_Median_249","mkm9d_ptv2_wavelet.HHH_firstorder_Skewness_249","mkm9d_ptv2_lbp.3D.m2_firstorder_Kurtosis_249","mkm9d_ptv2_wavelet.LLH_firstorder_Kurtosis_248","sub"
0.364626785915013,-0.28904951275528,1.49465536876197,1.57938306454611,-1.41647521026771,-0.632793179210861,0.4733646287621,-0.0473149907025905,-1.24331289437616,-1.06198369378678,-0.360531617812191,1.93244730946635,-1.0899010802533,-0.400993572961399,0.351873525964181,0.144358165629977,1.2072399273138,0.44069355265574,1.2559106215633,1606693
0.0729032725563496,0.134596566236203,1.42915827253721,2.13895554568238,-1.09038849553438,0.19186897620212,-1.22591550873425,-1.79582407875735,-0.467239378302869,-1.45667567476917,1.67809868337682,-0.661718548307511,-0.794753312458377,0.597113929049157,0.200274114263309,-0.474585136849904,-0.0410183892167545,0.377151393952296,-0.580344296358807,1612262
-0.0664494080912068,0.436043475456485,0.000394035111768552,-0.37109137557722,0.600955347030158,-0.031821492369979,-0.489404565862982,-0.273140774698983,-0.533144563684803,0.761013012844819,-1.45580590251786,-0.370296990705016,0.558506981458457,0.551138741491586,-0.0930403375994212,-0.813848873843855,0.04554105146789,0.377249438231389,-0.0382346127790386,1614566
-1.30533490518448,-1.0060437050973,-0.254583660189909,1.57771166132125,0.214317420001114,-1.90074095155402,-0.548603199420973,-0.00215427648302963,-0.210565068140974,1.215938312202,0.917272867101817,-1.96010191331149,1.12013136983787,-0.966007069302387,0.872417857326203,0.160728624954723,-0.32823872649746,-0.38361103939416,0.143662628967262,1644034
-0.981386579197261,-0.566684403724673,-0.748615017119576,-0.457650780337054,-0.187673237796983,0.135427613989462,1.24171087711582,1.51237716298005,2.0477163951875,0.132721464292113,0.553304733950802,1.07919999732712,-0.187078143538252,0.936578826155282,-2.24708318789679,-0.774806390803541,0.662893927573793,-1.0715124658392,-0.845585601815774,1668599
-0.467823664781258,-0.252509638106939,-0.666783377570833,-0.943632870895314,1.82000294001585,0.853613396567566,-0.782392132149578,-0.129007147664258,-0.0359670551321228,0.895959064808725,-0.464552425298618,0.642104869072828,0.455881598041577,0.455643074713073,-0.152052053581416,0.971062270573835,0.78302179694868,-0.261892790281891,-0.611805626620262,1671370
0.93632982131767,1.83460462513736,-0.633406665970913,-1.46427964295397,0.80258098610883,0.0540267407307711,-0.51437846668292,0.00283926985740578,0.204382136849915,1.36725141972979,0.103971378092393,-1.4370162087648,1.52909261357207,0.211450491453577,-1.09561121590557,-3.04050425007014,-0.0977554499750259,-0.380578629726389,-0.69155894739465,1684230
0.0938380497455131,0.847169155951911,2.14928771465398,1.43083625194082,0.437007247155783,-0.90587948197425,0.323153551227297,-0.406973058204421,0.428394704755373,0.839073931332121,-0.866725579456867,-0.304534903206105,0.77532164410209,-0.683541773393402,0.968286070445141,0.849260151560912,-1.01085753916233,-0.220135188585139,0.169267217337879,1692385
-0.569383256992966,-0.0155563299034451,0.0361382311950727,0.322643629840843,-1.38839415809394,0.864663235999399,1.23162447425933,1.09082694682924,0.275166667345833,-1.29176350373773,-0.559296445141825,0.898206467069988,-0.119248381267058,0.603722590599316,0.415460948764017,0.63925619941336,1.21788608629667,-0.389468690666656,-0.767865888285703,1720713
0.242908318120186,0.816821418187349,-0.931096987957949,-0.0371073607414324,-0.556876481364373,-1.10986840716271,-1.04433175595939,-0.590328150963053,-0.487156576481632,-0.318636507390533,-0.725843021934709,-0.881970969991045,-0.2046443653414,-3.0110727869806,1.69465369785047,0.646433574809704,-0.490510408341105,0.76535256596292,2.68665449606397,1738800
-0.76384370541977,-1.03861555379057,-1.13128582771563,-1.24724383834925,0.00582850932620818,-1.05130462354398,0.380358895836394,0.939305249558725,1.10307673539915,0.467184649255178,1.27710104961313,-0.430398983369382,0.378369372975795,-0.408768165126739,0.468700724724493,0.952049107107638,-0.0564512635711585,-0.541743853406449,-0.0768130064984522,1740845
1.0742353020105,-0.222453234396138,-0.744350347297184,-1.4400365341325,-0.0304179542307666,-0.655133571323349,0.651286830150727,0.836921924790795,0.961255521911727,0.763895544299771,0.10631897891798,-0.28926638167156,-0.312093459277854,0.57620479261043,1.12991792195758,0.646696248818298,-0.383755355696583,-0.190514073508845,-0.854095961401872,1742294
1.07172747784419,0.63129089659132,-0.736431461435657,-1.29505681341744,0.0272571998063157,0.57908980843957,1.98696768943623,2.87003143231743,3.1636929606543,-0.883897276435666,-0.447490954934216,0.569777864164593,-2.08124511595749,1.52493392267033,0.29090927003227,1.07865765943568,0.290362391155824,-1.52016810801234,-1.21105475541255,1767700
0.433409432077055,0.486782430531692,1.37076095098171,1.37457082901136,0.0250969831989822,-0.319147225589353,-0.206126237281293,-1.28729752105586,-1.54422517556758,-0.0963088364044221,-0.886641470281901,1.07458981062344,0.699093095835322,-1.60339582903044,0.534633888840166,0.181041293188628,0.630971861964959,1.00381300261922,1.67289001250701,1768972
0.234112298586566,0.383133940230243,-0.0703874898818541,-0.319752214559854,0.250048648580887,0.341087528988867,0.291052657470367,-0.704250361526963,-0.771493260861416,0.076693540444394,-0.835766042500016,0.433456287316792,0.307323055080778,0.0232736816870931,0.237735733858143,-0.0514367110628509,-0.537243721907441,0.222610192011123,0.0905815768197237,1889409
-1.29113130786996,-0.491197454711013,1.28647289583254,1.8267361495617,0.808570012513373,-0.388279033076256,-1.3009168441941,-0.47628392122215,-0.537295145720876,0.366662068998983,0.172074907558562,-0.696677025674419,0.418693981843629,0.155108721520048,-0.0624222207263279,-0.31243324122224,0.259241499100801,-0.365678749787552,-0.393942344493511,1915938
-0.207744346392262,-0.806211010315938,-1.2008419669349,0.034130883013895,0.872452292551084,-1.39268442970942,-0.0155570058885058,0.237597059218372,0.000661678762887348,0.914589487857557,0.109974811727272,-1.63535332760746,0.473621056886116,-1.40443525779035,0.00671421217040691,-0.541821154672998,-0.230337173553953,0.431114719122886,1.62655193496018,1916742
0.559107270841624,1.31000450072177,2.06845517690163,1.90186672145943,-0.222747514127637,1.30920143136759,1.41099778711633,0.776017911664127,0.345081253720017,-2.52563761761389,-1.92613072338938,0.212590513406521,-1.10806504810399,-0.193735622293109,0.161943906724976,-0.799815429650966,-2.26140480155195,-0.8012451146131,-0.235411865551681,1919296
-0.448291141202228,0.879378435066154,0.755104434013912,1.05200724749031,-2.29398265921191,1.4219015342236,2.23968937182962,4.15740541048562,2.71319040595198,-1.75694588591278,0.503316472505788,-0.627023401987597,-1.9219231879704,-0.238867483306482,-0.32205178239066,-0.861464667672368,0.0540528204906776,-2.78621920870327,-0.507291400899447,1926770
-0.835153298327513,-0.48018511158897,1.66226898143067,0.43759687414568,-0.426453426391385,0.102056213366649,0.855700397773003,0.0417095765277481,-0.569591990571425,-0.755667875895681,0.32438960523167,0.772610215422424,-0.188606128232136,-0.341188189343763,0.0218683201078864,-0.0726927310496664,-0.486813157559309,-0.0730529771770652,2.9756460266439,1938156
0.170772345910261,0.370536422823599,-0.318618921189855,0.156852403657316,-1.26918079213523,-0.229510825476894,0.255995447185917,-0.315071696780275,-0.480772114007314,-1.00904769599942,-0.168619405624679,0.170539505588493,-0.37480389614722,-0.179177864855358,1.69329854740336,0.696788336833954,0.943592535670239,0.799743624664157,0.353042476176901,1938561
0.496733733536767,0.189594457618222,0.632033227349384,0.048144865183147,0.62606394275985,-1.00697867705168,-0.511620185247922,-0.632487962988588,-0.674664916309716,0.578099053931102,-0.000111453420988896,-0.679623410068227,0.693873441346003,-0.915596899256562,0.401730795642054,-0.817474180260352,-0.0204472530087652,1.03592345126323,-0.00263097424000271,1966316
0.38771781388592,-0.204644548659323,0.0246166683866382,0.356523235521136,-0.344887199829131,0.231816310676328,0.681860255933555,0.531899252258167,0.0137736365239533,-0.650641799438258,1.67444185779052,0.695980187983881,0.880348328329008,0.145853488144828,2.20675859227019,0.253640174280164,-0.107860839962053,-0.291456312510641,-0.818690090610201,1967281
-1.72438206773363,-0.7570076420263,3.70492045232801,1.99142314579418,-1.89589514198081,-1.31001876661411,1.21675481114177,1.17856077956094,0.398300994038203,1.42439304730895,1.44680471480521,-1.98450796534096,-3.0905353268745,-0.194354601905337,1.6939071413461,0.261418680317826,2.85656946611514,-0.850230356031135,1.17523736811216,1973544
-0.804645655353275,-0.156925849357345,-0.841106507214739,-0.676080352040192,1.17429807968194,-1.20410299515098,-1.45479352621078,-0.648927754026918,0.315832582330113,0.588367139756543,1.34056880830331,-0.443660494693822,0.371990724529444,0.656166251457306,-2.27174274395224,-1.45942589762225,0.10383392436817,-0.527268866565115,-0.765950459465448,1975401
0.28839481203936,-0.0467505379618854,-0.00104658344117359,0.368874413732065,-0.563808568010793,-1.91345702535104,0.360904961107487,1.09715221787818,0.539899882002425,1.52030113524056,-0.258602973729807,-2.13843496231534,-0.687358200929215,-3.44381050072437,-0.0947220091375923,-0.0489695582296996,-2.67581824805638,-0.731126625830617,2.5890180278276,1976407
1.55556358507272,0.35119021338659,-0.121220537563106,-0.480844319831485,-0.824891913556583,1.22163277509104,-0.312190500376115,-0.560207893039167,-0.915782399058702,-0.711618938651415,-0.271170531433723,0.709916324921172,0.287263160034154,-0.486315496379205,0.632908302711326,-0.284655944534653,-0.255047713948384,0.645030651386917,-0.148302736650715,1978972
0.468682260747648,0.865474609088606,0.342653990101811,0.203150329615546,-1.04370990404931,1.69253842812606,1.39940604366937,1.81782590289223,0.75834822610129,-1.4169614144492,-0.819361019980958,1.09809478601182,-0.781835508743743,0.0868105912694663,-0.201387453451078,-0.227506651283444,-0.689574348074355,-0.340728110363848,-0.943989655217458,1979045
-0.182487602531877,0.242609302413973,0.507099794678992,2.51198922634954,-1.54017438321021,0.436532083593596,0.604098398530711,-0.0454958054825175,-0.699996751969161,-2.12340533113146,-0.148189552129399,1.1788976988828,0.012826034341786,1.34114285312019,0.628389948812661,0.394808265051266,-0.143036799788054,0.71431972962342,-1.10601616616479,1979422
0.010331093050729,1.22873641943169,0.396726597116831,-0.315214548012983,-0.918146645718974,-0.0572334079250528,-0.0341341255700658,-0.976901700619283,-0.318712715489431,1.01681527958516,-1.11317873097466,-0.195240075869768,-1.7713645294929,0.918004330329993,0.369435898427442,-2.20128552490617,1.71778337980878,2.10183953246033,-0.737073602157652,1980052
-3.17443851032199,-2.60403024081289,0.862957526121763,0.634950118914788,-0.588278652608476,1.42144377990557,1.41099778711633,1.2040237773695,1.17826426024917,-2.418054103706,1.48656107489278,1.71291000550522,-0.294044069369009,-0.154237970019667,1.23136010005432,0.647664299550253,1.08962333766242,-1.0720637748792,2.69237488004922,2001182
-0.404183251714865,0.211021882812604,-1.0001072596239,-1.55351511079117,0.107894293340578,1.51466322667663,0.530190294699484,1.97188833479723,1.86556969009965,0.409615669163601,-0.259652542600131,-0.336138951952322,-1.52898607539323,1.3866039126276,-0.814432319994999,3.4828898334765,1.70888021145469,-2.33703170527299,-0.904932626611983,2002465
-0.743029227633297,-0.246564943300021,4.22019041567606,2.32141633207111,0.106402894226273,-1.61546963061869,0.339012772642903,0.348864467293415,0.228030497947571,1.40835645677379,-1.44299363221175,-1.81550206463043,0.544450852149074,-3.96112633376571,1.24532325532736,0.414952671074004,0.0436224529204128,-0.855264362731201,3.24408218013254,2004451
1.02770124840938,0.96800952178441,-1.22232701509777,-0.503899348593632,-0.750139690188489,-0.0315389077840631,-2.26003254242334,-1.25687972825343,-1.17119817850124,0.525341279839633,-0.507442393741911,1.46960725572936,0.206297240810831,-0.268666641142779,-0.0404035278861532,-0.719414796031914,-0.0342943069369316,2.19843753802496,-0.537555401207495,2006164
0.34597434563853,0.0347274036831207,-0.0929988802363553,-0.20398115393204,1.93390573391705,-1.42220946091695,-1.35936877298365,-0.804940256448753,-0.94609010914619,1.19797248937255,-0.257302433125619,-1.11184312248175,0.480742724396185,-1.20654330897275,0.854922468402397,0.393467284388075,-0.279186344469942,0.493816081890781,0.648827501673052,2007309
-0.420129659571715,-1.11522347823406,1.78263123582079,3.01937168911136,0.0515934690377909,0.56627861435101,-0.156000044689509,0.138419073696728,0.158688008012559,-0.923978454537235,-0.470171388348753,1.43384656146031,-0.463085049181796,1.22487539258984,-1.68532751341488,-1.5789246619409,1.16513694802637,-0.467637521072552,-1.01486182232048,2009915
0.161181351717203,-0.729603290721142,-0.362094568833963,-0.50361183874451,1.53035624541385,-1.6473663656754,-0.385897044431605,-0.0223237355737287,0.290664955175369,0.992779903718456,0.666312827027864,-1.62902295554101,1.77559160578723,0.202720151755357,0.373423635054266,1.3015831419863,-0.242773021729637,-0.571395194164806,-0.760515135039636,2010259
-0.00851792304867569,1.06486360822647,1.55311499326283,1.03792652505233,1.27383510690716,0.445759654912068,0.97007799944967,0.173718887670036,-0.317092080859523,-0.510108792300195,-2.41226341779533,0.346100874016885,1.44150848389566,0.674366152749478,-0.34951602644769,-0.464396284964614,-0.223972587785202,0.677236015244417,0.340542197967209,2010554
0.549616677486874,1.08284817030557,-0.00163352119699583,-0.933518938017202,0.272743307923001,0.0045035116833211,0.333387381354782,-0.169151226641261,-0.688312618450003,0.819278087285678,-1.43132908806573,-0.0313173677655993,-0.342321007817811,1.06827311596486,-0.00670134067848689,0.275314884270531,0.0189433696976526,0.404225091051877,-0.816278603959592,2026671
-1.02279494507068,-0.290177135352149,-0.384640539489748,-0.589584163542561,0.840413457334461,-0.437202458107427,1.42598126168711,1.59405930546859,2.38886538050243,-0.70401956896813,0.70597459592744,-0.192248142937753,0.0456059692707909,0.890584487122581,-1.89116512459813,-1.45303132062083,0.888333089050179,-1.25662097665979,-0.967585396431604,2033049
-1.84098092589042,-1.74828536403859,0.380762776879999,0.108208533073765,0.280033980612987,-1.41332710297588,-1.78733076397916,-0.65871259083412,-0.754966284023536,0.193346107610973,-0.155074306878162,-1.37829908066209,0.34209481535351,-1.16964856260051,0.722785716993918,0.0916807268075378,0.00138120088013029,0.1259583635807,0.677769696879597,2034136
-0.0171506524546798,0.151479810431628,1.66519781208031,0.825445764583459,2.18825841890777,-0.156725307950701,-0.499805852168092,-1.26524400806132,-0.782161669480732,0.84450583712411,-2.45080402865776,0.0679530994209226,0.996886700010072,0.974339501725572,-0.756830613621239,0.0167265545389555,-1.11646664511237,1.13116677999147,-1.15456476166561,2040495
-0.274985975381927,0.30005379863033,2.12875109027819,-0.497551402089591,-3.26594249620416,1.61782126952086,0.901018940468395,1.40388811115596,0.268827638560804,-0.113190204924506,-0.0356124302288984,0.398509931954822,-2.79332609736099,-0.172828014819679,-0.58440124677498,0.919838173780275,-3.7930741390614,-1.25830630494491,0.0878392195709262,2047354
1.12335917026912,0.604873428525812,-0.745384097915421,-0.329481662204538,0.0998867679563445,-1.04632196711019,-1.32808524291177,-1.1093962138307,-0.139734360116093,1.00890186379768,0.00112699844726782,-0.494607738959917,0.412068593488712,-0.441573074965454,0.0246368619069913,-0.194932569007106,0.280475149025695,0.891899852862178,-0.581654829236459,2051378
0.254929933708724,-0.293207671987301,-0.875369815033903,-0.535924443345751,1.42528471193583,-1.25495525901482,-0.475696769159914,-0.456816038509536,-0.416056484007198,1.0250468474315,0.0968641153672379,-0.696599329473905,-0.0355411078024735,-1.29101453955517,1.19105386842798,0.449383267734488,-0.054176718740219,1.11708125889218,0.193250745517861,2055667
-1.18609365468354,-0.705909021856602,0.223194332653026,1.54216418555237,0.329979567679692,0.248693518806265,1.01845132285525,0.817078080581696,0.0608697182219856,-0.583234753717162,-0.857679145275017,0.871364933570318,1.08106956008932,1.19056243489828,0.211111118101401,0.350108583134665,-0.0905032721829819,-0.640866544668608,-1.10436076346173,2057358
0.665237239106637,1.13569058090361,-1.18750229706144,-1.0438117631631,0.307435026115426,-1.66947309750742,0.287089185177832,0.538856739720422,1.41903689132137,0.952548697840602,1.73080798610212,-1.35707019906955,0.967837116307541,-0.975873684371762,-0.760543192228804,1.32032638232353,-0.325188355331158,0.113140895250466,0.227945553543536,2059713
-1.47596578969385,-0.855618438949789,-0.539544203660737,-0.30837106448136,0.98138440801868,-1.10148657071772,-4.5972893716839,-2.53986812649228,-2.02098389850555,1.02377672462515,-1.21345200720462,-0.732013835832686,0.235893547148218,-0.38852583555972,1.22711965918161,-0.13165179918192,-2.2387944630023,2.37953288467335,0.285355676128819,2069079
-0.360762998781934,0.662226982400455,0.310991816211361,0.668365706918654,-0.704858174706093,-0.833351970302134,-0.0579071387978349,-0.317922889205709,-0.862106069225341,0.798596403416444,-1.31387003420917,-0.122753574574385,0.158500559523972,-1.02679942979775,0.082150958890881,-0.0905478475372297,-1.82300485860954,-0.313510932413859,1.73648435444524,2070958
1.21924461324556,1.42139299017324,-0.545089465853023,-0.639934730116203,0.257522700929489,-0.621721155080374,0.530190294699479,1.01731995351788,1.66212793975561,0.595951337678383,1.28224113965792,-0.716985222174903,-0.341333212097785,0.942279767110653,-1.70080740277379,-1.96629995797317,-0.421669208827194,-1.24704321639699,-0.916904847393676,2072215
-0.102377270437074,0.252342818111175,0.436520622819966,1.16298108431757,0.606645425514715,-0.597383680068149,-0.839609401756464,-1.06489679536995,-1.23824794898777,0.0880988182080761,-0.839709341926927,0.829645838073881,0.176603942497943,-0.909649811799886,1.749208761588,0.325288814289323,0.538622050895305,0.975603452234602,0.230075324871394,2075832
1.2876310187986,1.58290392661169,-1.12912362341361,-0.424906769874232,0.00263421981487093,-0.387681045449492,-0.205308150207994,-0.10419418028873,-0.262405349200702,0.746924465903146,-0.504247341220799,-0.543025624698407,0.90563361363506,-0.213754068088011,0.999049830013546,0.231711318658105,-0.314694985812335,0.259292301202396,-0.655359298362163,2075846
0.908900890087987,0.299097067017124,-0.00464530296256889,0.373376120997229,1.46980200631396,-0.730175264162421,-1.22326064022276,0.965167021046048,0.863667265199312,1.43050498619944,0.302858908046684,-0.793092847698284,0.0661838284192828,0.489041975454985,-2.22891382779789,-0.529117391043903,-1.22914803141907,-1.60294818034534,-0.799053747861197,2076301
1.10780256712604,1.58259729026752,1.23113602496306,0.671067779733976,-0.117409107355398,-0.571239803315178,-0.466772172414891,-0.34544521531874,-1.09684503775704,-0.0991818272907221,0.152135433631275,0.65202368923882,-0.198747381039532,-0.425510800402521,0.786586377082405,0.0787998127994737,0.545046365811035,0.206306998207636,1.79131296139394,2078198
1.00945198168348,-0.797537390534492,-0.925220455238252,-1.73208991572949,2.11112260792493,-0.510095191742075,-0.228044030946319,1.81874067713833,1.83412418311301,1.07253616807882,0.535636782959207,-1.4000135274336,2.13109838523339,0.628470888840657,-0.703925056806734,-0.0499051744782478,0.393477437363545,-1.82636790749662,-0.450000704098492,2078899
-0.416703728938845,-1.1467673651625,-0.00379274853604225,-0.0153277291338585,-0.413891664135387,0.324725002441086,1.2856439825839,1.84140777037094,0.813358164317503,-1.10643658689565,0.18107683792666,0.550327082668303,0.0363645679662844,0.755859919680024,-1.29993548159545,0.181265982606034,0.132897797694276,-1.18079799486225,0.135550486765338,2085349
-0.993813119466134,-0.800189269306991,-0.0365230090369567,-0.565714065342176,-0.0371371976075655,0.323295492761129,-0.547096677262921,-1.1943782567525,-1.23907218580341,0.407724899641365,0.0626880416692735,0.905702891417278,0.749037183835095,0.157501465706286,-0.283916044489626,0.0436574631213352,0.284661903218659,0.440967251656349,-0.260392273492268,2086044
-0.326713503622943,-0.793643773746664,0.833261737011131,0.967489374887549,0.251407276921142,-0.419975258733837,0.854672358589325,-0.0414830708413839,-0.66091602713133,0.623205639764124,-0.947677641734284,0.182810238367433,0.722349126297507,-2.20128908373205,-0.0583323348623993,0.387168864836235,-0.0561189885114314,1.23345466686451,1.05233253802489,2091555
