"mkm6d_ptv6_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm6d_ptv6_wavelet.LLH_glcm_Correlation_250","mkm6d_ptv6_wavelet.LHL_firstorder_Skewness_250","mkm6d_ptv6_wavelet.LHH_firstorder_Mean_250","mkm6d_ptv6_wavelet.HLL_firstorder_Skewness_250","mkm6d_ptv6_wavelet.HLH_firstorder_Mean_250","mkm6d_ptv6_wavelet.HLH_firstorder_Skewness_250","mkm6d_ptv6_wavelet.HHL_firstorder_Skewness_250","mkm6d_ptv6_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_ptv6_wavelet.HHH_glcm_ClusterShade_250","mkm6d_ptv6_wavelet.HHH_gldm_DependenceNonUniformityNormalized_250","mkm6d_ptv6_wavelet.HHH_gldm_DependenceVariance_250","mkm6d_ptv6_lbp.3D.k_glcm_InverseVariance_250","mkm6d_ptv6_original_shape_Flatness_249","mkm6d_ptv6_original_shape_Sphericity_249","mkm6d_ptv6_wavelet.HLL_gldm_DependenceVariance_249","mkm6d_ptv6_wavelet.HHH_firstorder_Skewness_249","mkm6d_ptv6_lbp.3D.m1_firstorder_Skewness_249","mkm6d_ptv6_wavelet.HHH_firstorder_Kurtosis_248","sub"
-0.160978455180439,-0.201175958222407,0.0784798699812832,-0.556066020812589,-0.588216083754433,0.327688764631757,0.0949710265560162,-1.09134976431026,0.145305247537583,0.412361159253271,0.178037086658176,-0.549854102046549,-0.415694363060911,-1.41635711271349,-0.782463951375678,0.381865495062969,0.719798757538643,-0.0289045759671772,-0.563428080275345,2092954
-1.92327295518908,0.512762280296035,0.700660134598852,-0.584164909410528,-0.711735985576523,-0.348257536931742,1.03485876291455,-0.145500072652518,-0.339725565663195,-0.718136625106736,-0.793938651197469,3.23569029828344,-0.311346221038285,-0.453334682242557,0.385644775965097,0.0489091670828128,-0.160903530305851,1.0298588959631,0.0555711113870894,2096627
0.0981983553182886,-0.0274028407499831,0.723311364660114,3.19434012043447,-0.935420371106159,2.51602318217001,0.847507519476836,-0.175624845696616,-0.413632222921743,-4.32358288404204,1.98845041380256,0.936120808318423,-0.883217775760482,-1.68210011082334,-0.119641691942459,0.758035012718904,-0.993558872234995,1.32844015164345,-0.379045596197216,2100050
0.842155490388397,1.52340681195338,-1.42177336174516,-0.0258027204136519,0.506657885071962,-1.20708274529491,-0.943854813966572,-0.872300601104554,-0.280697822958754,0.367796484703527,1.13038282637819,-1.50008039415334,-0.408609500556917,1.27685796472847,0.800473824748881,1.49212109061755,0.0189852604175981,1.30642687663096,-0.478581321227964,2108003
0.798538223087272,0.652377442332881,-0.492662115343239,0.515890222941632,0.34396304238511,-0.198713288637703,-1.02402841553693,0.904425168306014,-0.147899552338048,0.282711522805617,-0.484413574153955,-0.0206406945007461,1.20983174828308,-0.247747858574995,0.15265755777808,-1.35207939902102,0.305034111047669,-0.849745525494795,-0.464450183110337,2109902
0.38939505310473,-0.614473799137067,0.609043399704335,-0.298717782832715,-0.319147080671908,-0.0790191669985924,-0.0797381491529769,-0.345783935856107,0.575561930612488,0.325022108245924,0.136050199815129,-0.676448641509286,1.14687899340561,-0.617816026194884,-0.80450638435798,0.507858576309754,-0.326802074597886,-1.4089784171081,-0.45944681266038,2110540
0.779440942716159,1.10411450504091,-1.01373068145561,0.164721977488835,-1.03387767528072,0.953478295878157,-0.255316911417674,-0.539498141343365,-0.409092955244712,0.980026718052023,1.32789735117441,-0.0412548895818239,-0.45544059034268,0.274563638372362,0.49962653451919,0.757756166797584,0.92534871785482,1.12879274960094,-0.843515655136215,2116787
-0.792310130010104,-1.18760009166489,-0.954273057231597,-0.273013244261723,-0.0187440184277506,-0.421230245071158,0.564296785055552,2.55433343745926,-0.300365966320184,0.104510797076357,-0.571336491880192,0.0538470423825025,-0.292181438512271,0.566682770616595,-0.492787866239022,0.0924488133124573,-0.627012645154221,-1.1147189681915,0.0500002494568556,2119177
-1.91582786008744,-2.1076309348914,0.125389486655506,-0.314630434222246,0.433546186891924,-0.196056724112801,0.847074456571522,0.50258579884787,-0.0731822356267647,-0.10115936486455,-0.844827992244023,1.29701468619399,1.19158630708138,-0.167283012600782,-0.852544559420276,-0.0949036914794526,-0.769225477605348,-1.57269747714265,0.159579452054422,2131601
0.490783672789316,1.16317462639393,-0.52859024918865,-0.294168794243476,-0.973438105860578,0.881369565577639,0.56299831559238,-0.0902903118811671,-0.411545564292832,0.442346249170114,-0.24766343369267,0.136310026280367,0.647996013170397,0.197733328555265,0.905211152208236,0.913234290408048,0.85556507007416,0.985439641545874,-0.346296686677953,2132424
1.90120743077327,1.48660356550326,0.321762037977501,-0.30787127523226,-1.88048420757649,0.129665103254539,0.519816808164396,-0.840445534991327,-0.0668631527833974,0.4900000030122,-0.0832281799871117,-0.431291530989862,-0.606780586329799,0.536354711814949,0.391405754196768,0.634348070107768,1.30026057606431,0.932459030853198,-0.550385885436532,2132982
0.746765683307591,-0.289596395514843,-1.12393755695012,0.140285114693062,-0.0523723626922336,-0.508593525280399,-0.376174092025978,0.516786565827175,-0.0826100187604732,0.322801201920712,-0.38360222440898,-0.118351869579675,-0.946891457627406,0.523153803945829,-0.149444099843948,0.898559358490776,0.112170676747602,0.397803752821927,-0.308618738681547,2133204
0.834101207493414,0.145712864941752,0.512211585942034,-1.08613079506476,-1.13357413010796,1.17456271823438,0.0809762111928796,-0.0799441165432003,-0.376749356600623,-0.0610566074763003,0.877957319333488,2.68100547572141,0.420103250668969,0.424966949386942,1.0023934406194,2.80562553199561,0.176291367960036,1.27280058231586,-0.453281944357554,2133380
2.0489420828084,0.806199157245985,-4.07990237756227,0.716602705458254,0.349931912932341,0.254232995570017,-0.152212965716889,-0.165963492132943,-0.376761933293068,-2.10564344130928,1.90665042109806,0.819198067250125,0.0862069157753159,0.556718441174538,-1.66786154417735,-0.97285511426041,-0.367764668393749,0.761028664392755,-0.519640287627934,2134220
-1.07245340887266,0.258317674625597,0.514672327253762,0.100316803589543,-1.07547669503243,-0.394258921349582,1.31293159847076,0.737465603097547,-0.353501622530553,-0.248626079913539,-0.521783839607101,0.620606266506438,0.811356126519439,1.32451763419262,1.1203749179975,-0.946689251554262,-0.0695048084855117,-0.493929793928187,0.325905726680179,2135748
-0.682144212178748,1.47248000725195,-0.850648212506818,0.359997151234429,0.815926123545132,-0.46920609724243,-0.419716632909455,-0.433654958392262,-0.420768812574683,0.410023600579842,-0.192110148696923,0.790644664546489,1.73664963567162,2.02322784117479,1.10269282713843,1.07409839861707,0.727808611837645,0.149786078043525,-0.0937971659375975,2137799
0.277427894386587,-0.869072191641821,-0.65769503333773,0.191705167051937,0.582458712954315,-0.637979333513154,-0.39497502248011,-0.648339961128333,0.524657863339242,0.246330213679047,-0.579763221145414,1.05716000244399,0.506069770001682,-0.142282279083585,0.289559552491206,0.047214361623886,0.163825716715383,-1.711530844828,-0.141056473823376,2138375
-0.622807466087546,0.290011951111692,-0.268930739016421,0.445529891834682,0.359569763176903,-0.702114228396163,-0.000894314798929347,0.217450025783394,-0.359583445729352,-0.119679389470957,-0.452447310909852,0.0376856413706259,1.10398011967226,-0.713712735827793,-0.429136603722912,-1.53817423215515,-0.339755897876623,-0.211837764515942,0.223202662466427,2138678
0.0581941967391705,1.08602141434146,0.986552077046262,-0.519471813260936,0.981115542674089,-1.06651997749308,-0.00186534278164758,-0.822322844094664,-0.410730416875896,-0.0170319590236528,-0.485512083729893,-0.14978342261656,1.89053227297177,1.40039453283218,-0.398917265376697,0.186293104484191,-0.212005034426145,-1.51466853241305,0.358258666676049,2139733
1.01106184280249,0.961953305585855,1.05513899003473,-1.3102930144963,0.703642877834014,-0.518920569824022,-0.521185876315169,-0.723724223197132,-0.373025315364883,0.263931554187422,0.794677643163711,-1.61302532114649,-0.167535813572677,-0.452675897463664,0.275471653985171,0.530508049326658,0.527988245449864,0.430375988054075,-0.965836041228922,2141116
-0.243797500420078,0.88926070592082,0.92805591604696,-1.67575562039399,0.966403053869819,-1.43874274376609,-0.105391530397667,-0.976541742683528,-0.433610638098386,-3.99239857436086,3.05775001900792,-1.96848142175172,1.41118302524368,-1.24125584384057,-0.0934764165258062,-0.173699848660179,0.431823838417704,-0.937641430065017,-0.00630468909738276,2144796
0.533769219976187,1.13061198252306,1.2696802523872,-0.324023804543531,-1.48144609099076,1.55206142088149,0.239794922504932,1.69497862821092,-0.399019198533823,0.284413794319507,-0.576698317932532,0.648787421590977,1.30196566578824,-0.0694982828626084,0.852732583078139,1.26760561995056,0.337957883810355,-0.658220020616305,-0.516999162962591,2145166
1.17945364041702,0.473702400511997,1.03299481238627,-0.458305335542136,-0.414982108494021,0.511147982500341,0.54897204019009,0.193076186213725,-0.137811935224558,-0.756704254607327,0.360343246168844,0.209402187332094,0.334423916255476,0.259069193413718,-1.93653138435706,-0.532372617268638,-0.145023612060579,-0.177433762653277,-0.633021094281905,2145694
0.456490953352446,0.898853948242016,0.15619404406731,0.145253356558411,-0.434108301158543,2.21818144030627,1.44063474023414,0.911829583304391,-0.390401647499795,-4.97278627446289,-0.663468759373809,2.4278231085559,-0.734414945321805,-0.870863497710324,0.010252480370189,0.606008786717429,-1.55295807217978,0.967103121282244,1.25957108433078,2146138
0.760342792811766,0.707290261904632,-0.25339378761169,-0.394102069813731,0.0590706994599519,-0.580293222123571,0.653577617710316,-0.354969868769224,-0.0585704648910868,0.346370169801373,-0.912224312719063,1.84156322979362,0.381455305689604,1.05929624081955,0.114451430270202,0.61861670782218,0.835397378205559,1.11049031740015,0.724373223276731,2151024
1.29516515443587,0.671678203715641,-0.414898116080841,0.0466620537222449,-0.907528997177797,0.629170463797787,3.35057851404186,1.21340491205558,0.151948905708944,-0.105781839632049,-0.782949513188399,0.5103193323549,0.329232283024584,0.119922837598723,0.740533615986595,-0.757691227592635,-0.967858813419535,0.153617761933865,-0.322037309000118,215131
-0.653223711025741,0.470367748428082,-0.509944847491321,0.463634366870529,-3.00309431189688,0.981992363802425,1.50477205988304,1.00105880209771,-0.369319428735108,-2.80758996874242,-0.509104516354849,0.668273739185662,0.757958262877773,-1.10610906379258,0.795095733073851,-0.0783030158924725,-2.15870125544817,-1.44106980767033,-0.0326097217519156,2152442
2.06216500142552,1.52008139437306,0.820390601307073,0.0812322764945177,0.998994419911452,0.526778502539229,-1.17872536715166,-1.15023537519835,-0.391324355802038,0.389386015010643,-0.0450643134714682,-1.51498545012094,-1.2262178293714,-0.756189596737636,1.17293908717071,0.910991281285885,0.447976628395901,-0.255477478445692,-0.711128080134841,2157529
-0.725296179431788,-1.35855701236088,0.210679236590791,1.94715302712582,0.968615735530692,0.3785957678352,-1.51200809195357,-0.787240282579654,-0.411616824925813,1.08075974186468,-0.165822792759523,-0.799013740205748,-1.84492499119601,-1.25456427315138,0.541300136820423,-0.800499342547974,1.44529544342237,0.941690434444812,0.327052398796094,2158101
-0.905190127096057,-0.618232203254711,0.379718304911677,-0.0771000132309842,0.391203158987447,0.827369539803501,-0.725520319859704,0.812902371897085,-0.374962606569148,0.197169847892312,-0.519471993134909,0.135863833823284,0.663403760080326,0.427196810254569,-2.52726386688986,0.0770978847358424,-1.05816945845983,-0.795752275673749,0.0193875779736563,2158329
-2.24938523474531,-1.56555874053325,-0.658330907416615,4.7338550115486,0.108040678223235,3.48211487669574,1.80675987262957,-1.17436867478786,0.0345818439930446,-0.00668821237895146,-0.640285224817037,0.256580716671671,0.660858127050373,-0.468911643422818,0.640177364270704,-1.03550548575801,-0.0751649749547267,-0.0393115548737617,-0.093047746973382,2168082
1.13080918366451,-0.3601699775545,0.33985110012851,0.372558315526605,-1.14083079721298,0.510327790541177,0.637736363107321,1.04828508934277,0.113965919588509,0.339984848899987,1.42461063461959,-1.84249749564532,0.364442728339771,-1.37752784403069,-0.273697024034419,0.672986598178902,-1.38510304193013,-0.0990341170575049,-0.70348529059136,2172217
0.314432585607023,1.05982991528529,1.44183716005022,-0.855794257012367,1.29084328165064,-1.79071860651806,-1.82504440022436,-0.561669433069318,-0.27922412770389,0.297060652785752,-0.575652370178736,-0.142151375682129,1.48797631853575,0.476288773537956,0.591416211291972,-0.0779280875741693,-0.131964633535694,-0.8648816562406,0.213990297037112,2176530
-0.114101332878611,-1.5048397496815,0.573338677443545,2.1541674265775,0.742583960699357,0.56039264572694,0.327562393542246,-0.701986054224032,-0.398217594956057,0.100255927153752,-0.397381267561593,0.605265786269412,0.116996796265772,-1.394637032063,0.294023925501328,-0.306264776200692,0.554107660546371,1.12403381238549,0.967814298763143,2176784
-1.65047774403021,-0.48195739389645,-0.216651161459243,-0.29103889684851,0.25453329481744,-0.930824100834614,-0.358481533391738,-1.16481936613561,-0.387327027697871,0.624850118003476,-0.954105168050673,1.61119292738021,0.367018312916364,-0.644441673161755,0.18527911716742,-0.712233480530156,0.897470814391355,-1.59174774568641,1.86155723904371,2181724
-0.252652244089293,0.197178186266375,0.621726629916648,-0.296326244146349,0.448177978242693,0.064671773162158,0.260454855654477,-0.677058287843142,-0.381899969204943,0.37696640696419,-0.489264040177225,-0.266893814490388,1.84884998985914,0.253218680210296,0.384780829677462,-1.50265577177258,0.309357466682165,-1.10843621096601,0.742139256224146,2183291
0.157460112177347,0.632935096708099,0.473823777029133,-0.202458000855996,0.718004551646132,-0.729845465790909,-1.89184618129466,-0.377351674997134,-0.291856102580873,0.671106573842294,-0.721729562201429,1.09974712088492,1.42077004242313,1.09243540286196,0.429741375529904,-0.529085847410609,0.991115640367996,-1.18394910930342,0.693651251577001,2183356
0.736441598875293,-0.449647730859235,0.164385416294349,2.3526106964936,-0.723585787701888,0.655397059533124,-0.134882603935119,-1.20399831829828,-0.28615912317569,0.208495252200527,-0.303869469019352,0.621290750675241,2.74304962081073,1.51794657594104,1.17210700691141,-1.31069083092546,-0.0817498024002535,-1.26694520702424,0.023001140464142,2185290
-1.57527466717624,-0.761660759356357,-0.124808735372377,-0.904400978529367,-0.746496982620884,0.142686386767217,2.29737276123758,0.943953258427497,-0.304171930153419,-1.27956894653052,-0.178485477575041,0.980781868941279,-0.647372555459761,0.320656630219443,0.820754704618732,0.741440920392201,-3.68482867567129,-1.23934404416507,3.70007329982793,2186951
0.50448609557165,-0.290009629414974,-0.664415592939159,-0.418659571147451,0.642222452163465,-0.438410352246521,-0.826166140058071,0.00738262941667671,-0.238809420401078,0.292608834044108,0.151426678395477,-1.78396645479428,-1.10882563186103,-0.663087695071627,-0.308874933470992,-1.23529327795386,0.441336497112258,0.574501086357257,-0.846848398876013,2196212
-1.35871697779148,-1.60774023468664,0.115507256511194,1.73027385335123,0.462369197129677,-0.141278199116915,1.85341750090217,-0.164326466646018,-0.190330643743383,-0.184083598274923,-0.711017064927964,1.58324604894961,0.315944409201309,-1.5190297957441,-0.242026005392688,-0.828606116744041,-0.385821868369862,-1.4271071039938,0.805910354998842,2199403
-0.0191907662561034,-0.548480198847018,-0.656317728568541,0.294525999272882,-0.235624698167804,2.68832369539324,0.730223492152379,-0.9131059667594,-0.363504427626369,-3.22391840711845,1.15283426137748,1.92161113820349,-1.10301073386402,-1.2221812470597,-0.11606584724581,-1.08825855507485,0.0275740162607306,0.652078646809683,0.125119687620934,2200416
1.44644879488341,1.15825476112963,0.26030203980859,-1.06071616696488,-1.38801074307122,1.5142107862036,2.44874606971681,0.94783121069829,0.940288884160229,0.236078307679998,-0.508914996488716,-0.292332296991711,0.446987667013332,0.943103489150158,0.207420576874672,-0.606705647457316,-0.516522955358888,0.435952453373626,-0.347768868099285,2200813
0.710418130427792,-0.348327731051542,0.224361531209264,0.0730332144122428,0.702196653826725,-0.644318995466974,-0.88046559809734,-0.513139142828414,-0.163724394409785,0.344730555608979,-0.334425471869141,-0.110599941664185,-0.107080562231192,0.420919603789008,-0.235484938294477,1.02672412444721,0.290674800761697,0.458132288454443,-0.656089539628722,2205389
-0.139152758589427,0.305811631235869,-0.0431790904762323,-0.0917300673061297,1.09023119738366,-0.997847541322616,-1.44297452991449,-0.974412611800195,-0.326423118368816,1.07032301643473,-0.722955597764111,0.83613510157072,-0.18754167474604,-0.552891041441683,-0.115348865576264,0.934132122454959,2.2597226419242,0.568357816229931,-0.119667319344119,2212664
0.611212100224187,0.468650996634561,-1.90117407644174,0.150135630788496,-0.857251360163568,0.604684019803577,-0.91656245543308,-0.324345844102986,0.898146079850795,0.276903748304526,-0.179594529922306,-0.835454890408557,-1.64836175661782,-0.0722100731305237,0.583772963549634,-0.681327023214107,0.302421099980765,0.805785879686141,-0.786115478507648,2217034
-1.43890136190876,-1.48794968414688,-0.539655156680676,0.79245820077321,-0.816624222647129,0.715002426973571,0.207760847566083,1.10652690581082,-0.402026086126231,-0.47535912245549,-0.743337749377272,0.756720888738359,-0.35969168773778,-1.06275208907903,0.894954406571301,1.31426459550554,-1.51417995697938,-1.1475627196147,0.0208398810814157,2218615
0.500129805452079,-1.20078189962604,-6.98172064886655,0.63688625725385,0.539264411374056,0.608147554028843,-0.298980327104688,2.05835806825156,7.42307926643518,0.210293819421958,-0.588897359771265,1.73203634393259,-0.682541368478058,0.568498504857061,0.455873116389572,2.44715941276458,-2.60698214783343,0.0390073280296442,1.53047970773355,2219842
-0.34796731073848,-0.67978125586037,-0.301677786324102,0.0747114707887167,-0.434692305071609,0.449318015448364,0.786845794280902,0.302915251542657,-0.0424316734037891,-1.19262087881604,-0.621952619917175,0.864482941003935,1.70920280336257,0.723298604222727,0.0116047222725659,-1.1877564603052,-2.32632759121752,-1.14437456659834,4.45419467045263,2224150
1.36557192275001,1.64071452391374,-0.174236266682111,0.490019694266293,1.57899241777001,-0.78075798511575,-0.787774212121722,-0.302427657478145,0.119551788339016,0.387838794237931,2.12591267444389,-2.44919580678658,-1.65866134303445,-0.687560892881554,0.89020098550631,0.953738602739549,0.0715360357054335,-0.393715404842879,-0.490187691787032,2228399
0.905548585573466,0.888797689730349,-0.513886235362326,-0.748446426296967,0.968927174709528,0.242243681739773,-1.09736982588579,-0.70998559179308,-0.118388696330719,0.448069584190795,-0.353687842188245,0.381299507773579,-1.35004762108437,1.66106620624841,1.65266438841416,0.569067763328375,1.00680359797594,0.615126448439856,0.0859707294617001,2228400
-0.295785231210728,0.208752951989987,-0.120910032575859,-0.555148221010575,1.19075215915724,-1.51617654035278,-1.0161305420617,-1.19626606253068,-0.431679720488262,1.26481080871069,4.77431681727262,-2.02727566616803,-1.02621711459881,1.6494987473633,1.15842245730547,-0.458489823128956,0.833862294254891,1.02951525372033,-0.265054831904958,2234271
-0.549219272073455,0.0311038233045714,0.537394881160094,-3.05805955506835,1.33834239932993,-2.70575757603775,-0.509940351720451,-1.65979548550948,-0.427752237835689,-0.190399760337102,2.61194633552802,-1.18120890328049,-0.905670064464301,-0.8321623964462,-0.76556165641524,-0.0612975037894755,0.522322389584091,1.16903880279323,-0.362031668382909,2234422
-1.86038363830696,-2.11317872658828,-1.79758365986745,1.1699599822171,0.687435920888022,0.0467693227670761,-0.886630405095386,-0.144197637390453,-0.201344996262565,-0.0801753605455382,0.460092557087851,0.516220973693766,-1.31446834879639,0.114954038673127,-0.438499486140546,1.24289774754782,-1.35691270523343,1.60233308498797,6.42223293565207,2237571
-1.28890938747278,-1.26696722035339,0.650307056967209,-1.06261532881221,-0.865942830123888,0.257551822512941,-0.0591694258967345,-0.180516240360012,-0.34605947060106,0.202442141980652,-0.86170450283028,0.833514471431023,-0.344326178945271,-0.919247818092319,-1.25805431912773,0.0411997540127081,-0.579993199719338,-1.42467270000417,-0.0877862227731551,2244172
0.562285546547614,-1.10828062939855,0.485065032592492,-0.314613454953741,0.667006585568877,0.0535315211554838,0.0501845699010695,-0.634496209704687,-0.273804036481447,0.234932050301021,0.296006711405546,1.64310112934601,-1.45184516274087,-0.203736271618637,0.907354639001358,-0.633418130855576,0.57355296156675,1.41468358270088,0.307812406939235,2247869
-0.356775740639912,-0.929781399846424,0.499747746776734,-0.168871728021812,0.757934819685862,-1.2833006619655,-0.585280826588693,-0.510928415609699,-0.33446679401669,0.473309148901173,-0.39633394770188,-0.21059355787449,0.213867900947809,-0.695700446377775,0.409361590232367,-0.484943049419397,1.29387188059708,-0.73960439175454,-0.59317355517276,2250648
-0.130519673852487,-1.03481217506164,-3.35912409105949,0.176347796341677,0.336168811756871,0.0709270910113591,-0.00865955601290425,-0.854431381458505,-0.13519665590784,0.41547941962322,-0.0647377556258261,-0.480347135173371,-1.55508943333033,0.541942148896799,0.875103167145701,-0.254570496492101,0.768168230799839,1.05427183253826,-0.544697888247847,2250836
2.0716660725131,0.643968996585347,0.618162233962338,0.43518498549153,-0.518561727316651,0.140601264731031,-0.774337661063097,0.0386072299646057,0.0916862522867873,-0.139026205334063,-0.516195983062253,1.82134749580205,0.464513841250079,0.539276246996907,0.772288023866177,-1.1712614898266,-0.224890518904265,0.913437990449558,-0.288110334441308,2267382
-1.53333035631465,-1.50015352838061,0.1031888809537,-0.930883044506246,-0.405631759459263,-0.212232023864635,0.723995018329979,0.834426452479589,-0.39205834166554,-1.30470112308507,-0.261531898105488,1.35008540122515,0.980896865031902,1.91339963528162,1.06354095701452,-0.893520566953042,0.106277346953082,-0.497529137315018,0.360127785098729,2269346
-0.443448515427035,0.212306418133413,0.763970787776737,0.0161163246069175,1.55512929200889,-1.76051050644495,-0.907611420900434,-1.67848964303285,-0.430283461046993,3.39856416923225,2.57851801317674,-1.28014954791003,-0.480507573170344,-0.633088235720373,-1.28776183992932,-0.262022132863425,1.26084883898104,1.37110161324557,-0.109133113241539,2271329
-0.652428703915918,-1.52557376506635,0.442476657368068,0.169270989186167,0.466736024325585,-0.538138599073505,-0.256800210504783,-0.61242180588637,0.570530646863375,0.443780978397892,-0.166743226289352,0.723524563978114,-1.41394891684609,-0.257065639860176,-0.0923441358933407,0.521719660249336,0.904413851941554,0.971941409242942,0.569803249321869,2274521
-0.448241676250579,0.634536746863577,-1.79179906454764,-0.380108728859677,0.587698076619926,-0.581817875241011,-0.83249555893518,-0.696637702186788,-0.051387884854174,0.438776535975597,-0.390865431408231,0.187528444726603,-0.91697061140345,2.19875908568504,0.643139999775248,0.712430642178147,0.511758970260151,-0.368366728789653,-0.332077646713453,2276121
-0.171889397836711,-1.79679972119052,0.422530665006051,-0.236325993061896,-0.0457370072134739,-0.566249180906916,-0.528606140636619,0.217193182703688,-0.38937264533224,0.936926989352173,-0.64956848666099,0.102097865531837,0.0539279214827651,-2.85639027808308,-3.76110818991315,1.1986706421548,2.61915857757887,-1.11862226440217,-0.211996350943376,2278618
-0.855407746006911,0.525456616859012,1.25798431093266,-0.768258035980854,0.82975940770553,-0.93082998449676,0.0295696534463783,-0.418965519880348,-0.365180719993862,-0.0546956379417611,0.594085633824331,-1.00000920537883,-0.268620624857446,0.539862873073797,0.698403254834508,-1.23439322545682,0.30352159674323,0.396908775858343,-0.261522627568268,2285214
0.549932718242617,0.351822881773012,-1.20538013720234,0.719530026073705,0.155214653499959,0.620197339667022,0.82214460557989,-0.165739755917288,0.639146623639452,0.152135426302149,-0.527900094047968,0.111761470816092,-0.0467809296379786,2.52364775839715,-0.949758822103754,-0.871694677748921,-0.524393558973536,0.475816946506388,0.332832660795041,2286108
-1.97930353122371,0.795968403154456,0.291674059879081,-0.275816782485732,-0.332490525320311,-0.19187119353824,0.209927280445572,-0.0619425268689769,0.589960453525483,0.378166083840701,0.0743795081846929,0.305036989155002,0.587134241589608,-0.291287011055267,-1.75140480459153,2.05116203157434,0.479996915935173,-1.16933059429127,0.596287506574903,2293123
-1.28890481007863,-0.393769203808231,0.389900744284122,-0.994700271695187,0.998809432493968,-1.31922676366487,-0.883742882246078,-1.20514526467203,-0.236833747554221,0.453658779772486,0.989288717089865,-0.856994699597518,-0.606383971691871,0.563706641428404,0.421003506466283,0.0576235526136297,1.25935339520243,0.129465456085058,0.600958147132696,2294852
0.387120231707707,1.31459882209053,-0.426103920986746,-0.0933691826071958,1.15858772207448,-0.0493592025493843,-0.171488635764553,-0.702931047840154,-0.413571680211917,0.448729140410743,-0.0963463437267625,-0.60552948677657,-1.24593475553369,-1.97666508107272,-0.374543646026671,1.78404811954639,1.34007283427314,0.345842293932316,-0.551040768945252,2294873
-0.0846252577089354,-0.388451953080261,1.03379901703005,-0.523208602336847,-0.117825200625378,-0.207326958055059,-0.393949282296712,-0.574905465598092,0.632027697330104,0.389718273403361,1.04610254066603,-1.14372003958273,1.55519789953892,0.813990492972651,-2.3837550329073,0.136315843335084,0.836047089556524,-1.91653869111218,-0.0950024907503478,2296332
0.467522341716695,0.785695110868531,0.103366168456774,-0.797643844222167,-1.75039006595417,0.438101176454937,0.788507027488808,2.38529489033849,-0.361067425991633,-0.15052858662121,-0.502497361802181,-0.0662327053463411,-0.466081753734331,-0.617305213830632,0.0751943648105785,0.0384142895254906,-0.186592300986915,0.575532560124062,2.21561231901172,2305114
-0.442852545276014,-0.563559680563119,-0.0619061308181132,-0.859902558039458,0.818212537965095,-1.23142699166691,-0.355314136730103,-0.696403082416098,-0.381224136828232,0.0420305160406197,0.12786648187514,-1.35899185227825,-0.633323330088488,-0.139833714131575,0.775643423700017,-1.36940208271732,0.239610879219151,0.537837823193834,-0.439156977788368,2305115
0.0274487961871219,0.0362885794511907,1.16790693262937,-1.15922479837115,-0.676868298643809,0.935743761000766,-0.183969296446688,0.0513425064990269,-0.283099213390369,0.158361138477327,-0.337466029434574,-0.700411626317343,0.248835290161779,-0.640855993832845,0.75153658519025,-0.732087490322914,-0.251990509701398,-0.509789403820986,-0.687000330314558,2306459
0.319190422759388,1.31314567972764,-0.237211600428501,0.166566947865268,-0.681775206104846,1.57853790717365,1.17505912359909,0.831127794009076,-0.358556534365,-0.0566725388457282,-1.12409392681346,1.7414331480231,0.131427928242338,0.203570671538286,-0.767658965030854,-0.216074267572732,-1.31066850227952,0.320145951709217,-0.466363928275313,2306893
-0.0714201105194644,0.339684842591792,-0.80486959739863,-0.780375300504559,-0.84324549906732,0.159085751621784,0.740618805950195,0.183147118378472,-0.310710177644835,0.209512062440264,-0.635745756472651,0.688040889151064,-2.16098038709726,-0.191556399672449,0.243969372984885,-0.0219787846706814,0.146047495887694,0.96710708949995,-0.632856492596736,2317120
0.0150061696353492,0.128398011048374,0.0486886783564218,-0.235933813564754,-0.314700558998765,0.350182580412076,0.426118387764684,0.211791222575196,1.68650813115973,0.341699652669176,0.993013083325738,-1.28078036046468,-1.08011408909064,-1.09180830678795,-2.03238042612473,-0.625553599807146,-0.30169175115073,0.535024038127684,-0.687402188667011,2319068
0.376452652183098,0.712615501996381,-0.447270048408075,0.383522889984311,0.712544032721358,-2.20530022792875,-0.377105687141199,-0.427647387976837,-0.380565843446507,0.0961115691545095,0.569387271497016,-0.665037965083092,-1.35273300539353,-1.02363260051183,-0.217844614023328,-0.727887360212016,0.591009849546763,0.961985125442662,0.142634797978976,2321962
-0.443508968879232,0.036201162586685,0.28166087753069,-0.243743398439479,-0.78083993069051,-0.639201668566302,2.62734105107117,0.26203147773308,-0.205134356222677,-0.0110018362335912,-0.283872500793659,0.570111566717791,-0.39094908870325,1.1531500899533,-0.26831788237598,-0.980732241078243,0.0477739131415507,0.805197579757985,-0.396313302357169,2331869
-0.694953612531317,-2.17769566685012,1.13209082115065,2.69994092832444,0.707637745258542,1.21001633298752,0.0632965314170421,-0.457953366921048,0.0354445337183018,0.0235748555825181,-0.300756843674112,0.0375328798713502,-0.692519434259685,-1.55172518519924,0.230760826680736,-0.226547627770106,-1.41400192526371,1.2351188864757,-0.177747510379779,2336735
