"lemd_ptv2_original_shape_Elongation_250","lemd_ptv2_wavelet.LHH_glcm_ClusterShade_250","lemd_ptv2_wavelet.HHH_firstorder_Kurtosis_241","lemd_ptv2_wavelet.LHL_glcm_ClusterShade_238","lemd_ptv2_wavelet.HLH_glcm_ClusterShade_237","lemd_ptv2_wavelet.HLL_firstorder_Mean_233","lemd_ptv2_original_gldm_LargeDependenceLowGrayLevelEmphasis_232","sub"
-0.012276872733817,-0.0360611462094152,0.72481924925112,0.0604738632235544,-0.329347142361674,-0.688964944291667,-0.0812653804200023,2181724
-0.708045336392278,-0.211607145866679,-0.589588870069125,-0.148634559898351,-0.219954329096328,0.0132352111656413,-0.153316436401919,2217034
-0.144250276080379,0.0569383530163137,-0.697025364617823,0.683408758353535,-0.26331888930482,-1.39296766841237,-0.0860646031920076,2218615
-0.188679938372515,-0.392063790736557,1.0760233768045,-1.06481260722745,-0.19251644061272,0.0849121250230371,-0.163644872766225,92173
0.776531870526359,2.18524035321294,0.168937463058632,-0.38621406270292,-0.325016136123301,1.11110121986656,-0.0615046731860391,2414406
0.330697404459144,-0.192192037539683,0.379195693956196,-0.796829298341361,-0.24233194567886,0.137007035618769,-0.166774713444555,2381907
0.654820722065282,0.126835925975551,-0.301502975145187,1.35105475920613,-0.993083017775487,0.327034123969253,-0.165892637685421,2002465
-0.342728303534023,-0.334259623071771,-0.286167312374318,0.975023032872814,-0.755957246593472,1.07710216334495,-0.153439734786474,2474709
1.44070829952564,-0.734983020197011,0.102311422713882,-0.0596359241446776,-0.593905069751669,0.508622540943448,-0.164655997137231,2176530
1.41173187354457,-4.62230046298824,0.411955177465203,-1.4658105202391,-0.245259336719589,0.228851720651115,-0.167644016183345,1279943
0.486561298771767,1.7479383791564,0.610787404669928,-0.232663292587654,0.46892999068768,-0.862076121583081,-0.16389088441413,1976407
-0.427464456518018,-0.113178524163966,-0.422605731574802,0.9543631034877,0.329644373766877,-0.671932463080149,-0.171069794705108,2250836
-0.145407198748622,-0.127661757914202,-0.317628272467862,0.540214411929152,-0.29089070354353,0.204675211234375,-0.143967260599805,1915938
1.09257784820789,-0.208653775858382,-0.399426892854447,-0.167247175131838,0.359065197141931,-0.570707675983881,-0.165218813452346,2133380
-1.4426453210347,0.0264156182418033,-0.418904670632845,0.73681258175843,-0.624635928681012,1.08216676643901,-0.16334265735612,2271329
-0.414714606732048,0.0360129965925957,-0.355576390146929,-0.628788929749698,0.154408376271877,0.0472827352891165,-0.1622393164566,2286108
-0.638302096278292,-0.280267893887448,-0.374689063361837,0.220612589144565,-0.367231823361071,3.38658299615339,0.0301758743900934,2040495
0.522254400137,-0.134305262011889,-0.293110032128556,-0.549504910856117,-0.193942130043755,0.191684444739672,-0.167921209149153,1125173
1.19533628479462,0.154066392697184,-0.420279490959311,0.571613986109176,-0.403788036418098,1.59063516434649,0.765451103669149,1767700
-0.447451487731295,-0.261419591437832,-0.0873120987422371,-0.00592264622588074,-0.246365768050001,1.13903830698183,-0.166999456125931,2138678
-0.0741754568705885,-0.21986148816147,-0.430497281515373,1.0082387579893,0.300331337975361,-0.687041994921068,-0.146662079505345,2443354
-0.514930622399353,-4.32941999073613,-0.467517978550412,-0.19036201525112,-0.223503564622244,0.572799094063753,-0.151122790337007,2234422
1.16193984791706,-0.113359014641509,0.270333182073042,0.02082143731997,0.757306701071388,0.21645288907153,-0.164215297387235,2151024
-0.791346490199467,-0.131618306912593,-0.532215015700649,-0.433799467337031,-0.280801302295352,1.07695388079686,-0.168184588437637,2057358
-0.407876247663822,-0.0873913797764179,-0.444474042326512,-0.265757879923692,1.1681560536699,-0.738068770379911,-0.171590328177266,2425694
0.458368821071608,-0.146068194880512,-0.189072516884043,-0.0292837106005585,-0.426489797781874,0.732763104374358,-0.169639160435178,2500377
-1.15066398583996,-0.179676300153307,0.460934663036341,-0.167960450528139,-1.18763558214046,0.955369639100404,-0.161790045601696,2183356
-1.38706784035418,0.550345218818787,-0.0826721951430692,-0.405338359737135,0.101497295270641,0.541442880736164,-0.0650128934279483,2131601
0.356058896741763,-0.152275527084757,-0.0805543476570101,1.06384451416415,0.388468724237671,-1.40648434660826,-0.130486920648058,2152442
0.428763179689273,-0.0645095645574208,-0.0546728771335975,-0.101782710636588,-0.0336792438838023,-1.10999488953862,-0.0913293642607414,2306893
-1.27992724687952,-0.317797215174058,0.730926616314153,0.315442660505287,-0.127353468259514,-0.457155930463023,-0.148866159863369,2009915
-2.0349248330028,-0.282832886843924,-0.0594257751994277,0.0895285360865659,-0.116619283261783,-0.221781651602774,-0.160613269170053,58325
-0.719157036554484,-0.119178223048257,-0.160182947947701,-0.323913405794217,-0.156157211400162,-0.112797754292334,-0.1676658914989,2395943
0.666122512337128,-1.12984145108552,-0.2395051689124,-0.203059519652941,-0.2737039411603,-0.797235841007069,-0.1597091607547,2480330
1.59709031728713,-0.0750489204381307,-0.0196703077272806,-0.26495016633221,-0.276785278577429,-0.611207416300054,-0.168910230366112,2076301
-0.463223026684411,0.108398047845657,-0.586084716140371,0.283308986325864,-0.311936667685059,0.690887981114566,-0.139810979083756,2205389
0.00381483906606093,0.0999667546262833,0.38884457782715,0.286175148327632,0.153795175713401,-0.258992324749257,-0.102086251640382,1975401
0.420160632678328,-0.179008937452981,-0.503971945311882,1.01424034888396,-0.276496501668198,0.033245673925102,-0.167561581330682,2250648
0.566509665972231,-0.167343419853985,0.118993617265161,-0.174523163329267,-0.000103330787950485,-0.906428920396569,-0.165650726747817,2185290
0.675666773209655,-0.151794433423035,-0.18013924181457,0.201480941845265,-0.151768433940213,-1.45955917291731,-0.159531948048947,2091555
-0.994538476819826,0.0510522563435401,-0.788630811920886,-1.12200831217827,-0.337242642172989,-0.302209577872769,-0.148636003576652,1232870
-1.3274842775102,1.09840397155875,-0.029051787729434,0.475152980392337,-0.333166006712094,1.2449923029516,-0.0535069521634727,2139733
-0.293493718311622,-0.0367042153550863,-0.291092222266031,-0.35767125490868,-0.322363111424429,1.13037847486319,-0.142529695009754,2559453
-0.16206752745375,0.899241581791791,1.10951071326502,0.0426482868988898,0.328697763135419,0.51151481808719,-0.0936224169481219,1938156
0.500066339918934,0.495433053976645,0.497857527149863,0.247167341249954,-0.333300939172042,-1.19140879614302,-0.168470725247926,2158101
-0.368940179093488,0.159054318792399,0.396854784736298,0.403237675053528,0.504652584944437,0.610736820831502,-0.0508539949239548,2199403
-0.676388129293661,0.00841826479870434,-0.614121364892662,0.65737954765769,-0.202477750330251,-1.16829903637724,-0.166335493530724,2430773
0.478995556911083,0.0324263912272469,-0.077302612870507,0.00140344730171306,-0.206150197107008,0.150131287220328,-0.164195887822969,1738800
-0.0169913550301441,-0.214240815579564,0.0473284034174966,-0.602081681770395,-0.17099193507736,1.38947037909465,11.6660448092394,1565177
-2.81793977961355,-0.856627302258548,-0.933666156498455,0.0843643374142021,-0.187073015497449,-1.35891042724692,0.333259952696713,1978972
-2.33620083942525,0.232277414767053,-0.905571126513503,-0.0741024031270026,-0.300311438543047,0.191243433185581,-0.162461637708971,2487135
0.60998707196726,-0.470369748294214,0.207256015372909,-4.63395042175032,-0.0511042640211841,-1.3043353961265,0.236763335643324,1612262
0.737377426954172,-0.0871344416408034,-0.230591398265352,-0.260567532752715,-0.0803167002916373,-0.334272316400849,-0.163208178710621,2051378
0.0169686657479071,-0.306179470368815,-0.566175971854171,0.898161497538016,-0.123012492290111,0.130691297296862,-0.161095909444108,1497807
-1.01394175241203,-0.288823240683603,-0.214992804009914,0.437319808871804,-0.167038506348237,1.021997374832,0.156682526106079,2026671
-0.752837241259968,-0.271873767088688,1.4309520744178,-0.824073214335128,-0.608129130660926,1.45158259174302,-0.127347993737717,2340322
0.0139892051658093,-0.21395244586834,0.235754182013527,-0.1881846385699,-0.247384185442128,1.52507947653051,-0.0643980326211703,2293123
0.499616507343538,-0.175701367850041,-0.251982327772598,-0.246574505633596,-0.351901514179711,1.20801774777886,-0.166761344243128,2395415
0.0194051332576529,0.667597818813204,-0.466011291884155,-0.135530457476887,-0.0437740581364115,-0.53797358033452,-0.166565117129791,1966316
0.786556592073621,-1.85858204759261,0.922553737288847,0.289074827661052,-0.424075536088726,-0.532741372164153,0.608276886277716,1973544
-0.31058382227326,-0.933973069752148,-0.558112836793563,0.0748442838106723,-0.278288584154392,1.33485597330691,-0.162460294812985,2010259
0.796104936591567,-1.17727165988423,-0.474759938231032,1.64791551940374,0.374237740153332,-1.77444582080551,-0.156380603901308,2145694
0.267615349691306,0.310710236561528,-0.0648993492044297,-0.39399231033798,-0.0896474203985726,-0.588039085156766,-0.168553041416636,965005
-0.718562562614808,-0.245689706460382,-0.0693152463162823,0.143859891741302,0.0544867974159555,0.888420382924597,-0.131941485738386,2096627
1.19631762037039,3.25295275690066,0.637602895066117,1.43453860376276,1.15396816957686,-1.49836438008937,-0.106033743325385,2047354
-0.107380872872179,0.419902136639159,-0.653369178212938,0.246607863743948,-2.28649278752083,0.198550308988725,0.13819839222665,1364384
1.09733815605284,0.133023509751104,-0.0414816285332499,-0.00474754212860139,-0.232178969750632,-0.198579366036899,-0.145593076001891,2244172
0.7376874818082,-0.657029489643385,-0.311251098374796,-0.203190019386121,-0.272682751313663,0.955233340776786,-0.163706913140744,2132982
-1.07825292020927,-0.249014007537625,-0.58678660638025,4.08632801543026,-0.129060594785149,-0.509328006543211,-0.169963430377265,2134220
0.015153071650234,0.519584730218423,-0.380123770982764,0.768420021031884,0.510558080821725,0.631811313606962,-0.0845273094181884,1889409
0.393724644650184,-0.0556797614267762,-0.396239225735608,-0.151293944825688,-0.322259521781741,0.898967094139117,-0.145902691496371,1938561
-0.768288425359295,-0.116768097803206,-0.729541852491161,-0.00156635560385766,0.064318647309633,0.00272218017512431,-0.165342649261645,2055667
1.41519764490717,6.46023783146653,-0.326909663046091,0.0925766092958543,0.0423789917245931,-2.24127895826073,-0.0878170482751329,2176784
1.4598457607377,0.816717653482468,1.27533691625456,0.0265599040708777,-0.278730439374597,-0.967025607311724,-0.16267792628899,923666
-1.33098130498432,-0.0376171848219915,-0.564702224232835,1.57804077474284,-0.325996433498452,0.686002101832627,0.353846155340147,2086044
0.530595586647341,0.660285893996164,0.157497828990909,-0.321850993785548,-0.270529489413778,1.53352091097434,0.112175572611152,2078198
-0.399375196011329,-0.809066209150696,-0.216758180192311,-0.367817099875644,-0.390552111427211,0.742103538870304,-0.157903504371126,1501387
-0.70484754363944,0.0810744682790129,-0.747747929155368,0.271286925080372,-0.278585338757503,-0.334135894095403,-0.155714461403837,1518948
0.102355037345306,-0.122042579194856,-0.265299378181838,-0.0203507274599174,-0.24987793389605,0.554716395627973,-0.134213136124529,1606693
0.469158440498159,-0.227380505727858,-0.393734065714009,-0.0960112481035304,-0.330380635082687,0.970010349645753,-0.144273794386453,2305115
0.118622673268508,4.89310602104194,3.17524446658188,1.09941689491103,-0.402761699857701,-0.912605852965564,-0.140345069880218,2237571
-0.819025764836707,-0.0752150476056786,0.0963797705154505,-0.809760661700366,0.150095732321,0.745150997893211,-0.158489406150519,2285214
-0.823436167030382,-0.282957300888727,-0.276480241862682,-0.235186786581732,-0.149841118346093,0.189915857456843,-0.169194825939452,2426863
0.416343375741835,-0.187428143851501,-0.528022625203205,-0.0412723962406688,-0.271753888647033,0.814899204026106,-0.165500513245487,1979422
-0.422512485138865,-0.042511824764451,-0.302145814730385,0.882055069296701,-0.0127230834712964,-2.02771652559141,-0.156657393329807,2480056
-1.76674031628055,-0.0654512417574579,0.0791202396479531,-0.0928244354357168,-0.182765955677519,-0.288227520849124,-0.167109999418868,1668599
0.846480067262087,-0.345820579626703,-0.157739809136787,0.00693458528547279,0.090121001056058,-0.0090708645089462,-0.163851034262807,2339674
1.34828085678309,-0.227907686793855,0.0452131568171212,-0.194366285073243,-0.34527843897148,1.13546047882094,-0.135046066692738,2133204
0.472894893785552,-0.079243442964109,0.570176107389906,-0.333094892626599,-0.31789784682832,1.21010375322623,-0.169616816654097,2294852
-0.537082229488548,-0.266688629772199,0.0260245114484013,-0.185763677526256,-0.508378079507323,1.30741226238161,-0.0888156708940772,2445526
-0.708460192493921,-0.873386666284399,0.312881647781923,0.186282931328001,6.98069900150274,-1.81823826902129,-0.162162954537798,2200416
0.665405737756966,-0.103903675806637,0.0748591109947378,-0.202984967333191,1.32667710350758,-0.685083058294268,-0.167543263761442,2168082
0.405842190348396,-0.0769005998487764,-0.381771734992425,0.348495430062106,-0.28755284634749,1.3280403713972,-0.160950223523735,2075846
-0.34665431372043,-0.112633589044669,0.243159823845074,-0.233583465310403,1.33290479247161,-0.549757412268996,-0.16958426409729,215131
-0.573696335948674,1.38762853879697,-0.20285738820934,0.242182191671813,-0.0753688992840052,-0.763951758030257,-0.156152599439707,2274521
1.7472454610993,-0.0599528463168727,-0.619426867885229,0.340606641858201,-0.293443236357485,0.276333168741434,-0.152669998767425,277752
1.19530566850334,-0.0320010647292629,-0.484477602883938,-0.975276726885249,-0.040444200204562,1.20116425389551,-0.168671071273417,2078899
-1.16978752975013,-0.173751317590203,-0.254616327937879,-0.294480221046892,-0.262371318386299,-0.677123935256279,-0.135355096430383,2172217
0.491155287334418,-1.84843101428405,-0.358958086895369,0.535661658588768,-0.111130584655328,0.459449423609203,0.0386754770972886,1614566
-0.335741624663042,0.0629571672175574,-0.0227782413989399,0.640115485614965,2.21798296730015,-1.44382700630848,-0.16143468706954,2100050
-1.03873631932202,-0.105592292836227,0.372717049267497,-0.233630757724799,0.0497855210207922,-0.510548106972236,-0.145980987333993,2183291
-0.666346727649971,-3.67897598577271,-0.296942348303523,1.76728843267273,-0.205285538227165,-2.84949359536452,-0.0156422603502103,2336735
-0.962996407401368,-0.465049305361047,-0.221094570041775,-0.288724284040146,-0.436009370041456,0.406658787828594,-0.156806135972545,2352038
-0.599111606713828,-0.90392067063046,2.28372651892919,-0.743482153134953,0.329448596803042,-1.03415661491715,-0.166509783460652,2305114
-0.329543619587849,-0.0249772501542906,-0.41024125812466,-0.1526189217416,-0.495964653934531,0.406115584317228,-0.166388292756933,2448298
-1.64742198362091,1.54665334084751,-0.360109984177273,1.71904385403247,-0.303650409056675,-0.266908710612302,-0.147615983051631,1329352
0.461377052109799,-0.204392730934607,-0.324671232054548,0.101621126257144,-0.319735566274087,0.791336872212099,-0.134662119727455,1183075
-1.37785712928744,0.155033637524408,-0.441628463854542,-0.0274947958014024,-0.23654863770467,0.282805976683735,-0.152032643279408,2110540
0.431002710236078,0.0199828607797579,0.24239741113101,0.135947679737929,-0.121784701462689,-0.330599708981979,-0.136348119317178,2070958
-0.155382782510042,0.108303101341037,0.277894659200988,0.161057941252397,-0.37328385594574,0.502081558129682,-0.160695638856404,2340155
0.0652706386556317,-0.0888676093050776,-0.287412183448395,0.0767691282480766,-0.315303871547843,0.805881688890527,-0.157486594160757,2075832
-0.0121435120489211,0.549485583234384,-0.62441576894573,-0.178839736693312,-0.296733561348864,0.347104293236808,-0.12869027424223,2498991
1.78172533666582,0.0653714343075854,-0.499063425560597,0.472859447930398,-0.215973702948541,-0.672731495990158,-0.154914172298174,1919296
-0.262094331989316,-0.155697338927589,0.133188687459997,-0.328263450254001,0.0706062787003622,-0.36081246193924,-0.166167226144082,2401405
-0.848131381739194,-0.0693235982269232,-0.592913566430318,-0.944157167209771,-0.0328333792529602,-0.845155632124266,-0.147371469447011,1644034
-1.58001447837825,-0.18005590668719,-0.366043997413612,-0.333130442889026,0.451217770606135,-0.717875600249652,-0.161388477309466,2405144
0.145001763869383,-0.0875432837637777,-0.251580065565128,6.51824177289698,-0.245506085134133,0.553199384960829,-0.109273848494208,2158329
-1.05379834193859,-0.199267052581764,-0.289771694472553,-0.150206619581337,-0.201573651487577,0.547052465853441,-0.162725951001242,2319068
1.27910050226387,-0.519776883718115,-0.645718603293301,-0.393558051687249,-0.425224844639124,-2.62537868768895,-0.150247807468959,2504802
-1.0764853540089,0.0158299497752711,-0.419776668087751,-0.722305796744383,0.780656005536225,0.23256605681001,-0.14628933567238,2331869
1.10806330540901,-0.643526470919021,-0.33198534143462,-1.14314180999864,0.028514526127872,0.126651376569474,-0.168353219032416,2317120
0.293580996934757,0.0075348167848044,-0.0144902969944565,-0.546990175088498,0.111955565382732,-0.293480060873101,-0.0961525972752193,2072215
1.06018129822658,-0.381171641633753,0.0420741570621935,-0.0949356081040453,-0.351686420614845,1.06974932154259,0.803314979206703,2228400
0.391806497982157,0.145893174277062,0.210315530152194,0.498829042561363,-0.0479832835453799,-0.488631600856587,-0.150849908389333,2145166
1.00771865414193,1.18846693792415,-0.560820767993806,-1.62715528308294,-0.162037296007861,-2.33692060040879,-0.164007637624165,1692385
-0.278790834233313,-0.40280262931314,-0.509093179370657,0.139896276713145,-0.612431121261035,0.488720709092939,-0.159708751814427,2109902
0.77011089982287,1.92914024746831,1.69408262957807,0.651139021613989,-0.236909197947576,-0.891001350292114,-0.118852721543334,2219842
0.148815199088263,0.200727271750308,0.609814805274541,-0.726715972303472,0.303228195875404,0.441592766993587,1.87719568790608,2520618
0.696519777256288,-0.259584089741103,-0.472029030032578,-1.86096854609405,0.680803714003126,-2.88178593447788,-0.158169089757084,2419459
0.953594411933378,-0.0305747798702717,-0.205579750333829,-1.33116095589782,-0.321951215319194,1.15496612175717,-0.164131383302403,2276121
0.865930876483302,-0.222411362196481,-0.444401808461749,-0.184782660379605,9.98706682371768,-0.928810323501878,-0.171112005907569,2350037
-3.04660744438081,0.416853029684635,0.187554540839966,-0.0815822343724164,-0.168300572637898,0.8582837729183,-0.149480308808734,2001182
-3.23395490377821,0.583136102032134,-0.00143108179757842,1.25695279428797,-0.12290408292442,-0.599461244406773,0.0537923356145891,2278618
-0.108127702669724,-0.86546873381132,-0.443760190720418,-0.0257528002590059,-0.300057535312146,1.05667662591498,-0.166900307286325,1740845
1.20109009151488,0.28506882603374,-0.080371712014315,-0.880485269769148,-0.533497783678474,0.641497951726653,-0.167000722695515,2321962
-0.543358730355183,0.589939494334188,-0.303390884422337,-0.449121108410236,-1.15311183027736,1.20842810240494,-0.163430592744087,2212664
-2.23373935377233,0.604545391106461,-0.507061571361777,0.538235488530821,-0.264346803717985,1.35918458034828,-0.163457191842787,2453577
1.31937689998879,0.188716596170163,3.26970950042148,0.284382799596745,0.687889068441212,-0.23093117569955,0.136621648269157,2224150
-1.09684851178655,-0.110052739486909,-0.322369714109538,0.590097764354478,-0.233464769560739,0.0402559795473851,-0.138281886814814,1967281
-0.0135304130296134,0.224770760480326,-0.637682545766358,0.587428627837882,-0.913358328815001,0.656655660526884,-0.137082938294365,1742294
1.04834343625645,-0.204511900301808,-0.575713298950217,-0.0106020067903189,-0.256118429709942,0.62178307370638,0.0429800571611007,2488660
-1.25756794003259,-0.119954087806214,-0.448209371483747,-0.154027770343359,-0.272736502572951,0.222613640833933,-0.132269106439194,2085349
1.1105682558502,0.0692796753277622,-0.0209308124205908,0.0109720915578203,1.48751564775494,-0.0659122051020391,-0.160097102559202,2247869
0.929404635814237,-0.275330744946608,-0.717033559634083,0.723200314364402,-0.316490933319715,0.253202389581708,-0.161175426764515,2157529
1.18154725129804,-0.261423967337665,1.36357018131189,-0.0394353450463694,-0.0106188293071085,0.0728767600832407,-0.0650646340474617,2119177
-0.259071263055349,0.130847676727691,0.437618510454718,-0.337761838707191,-0.262705520484264,1.12858222547451,-0.0998263315120594,2010554
-1.41388487465383,-0.300257975252215,-0.619797742235224,-0.121456567218976,-0.35469111190466,1.23097312570611,-0.165096350909392,2493534
0.233725321108247,0.0403048746341833,-0.152635035891834,-0.350681504958648,0.371495731464712,-0.485394975408728,-0.166317781111452,2200813
-0.258100739640896,-0.0824036409557313,-0.193582540339647,-0.356930427207409,0.0669424078709041,-0.28551444121274,-0.168715874401548,2116787
0.635727508410174,-0.329068625060122,-0.417194118881074,0.167450596090563,0.10411628513182,-0.809346683147518,-0.166497500946935,2267382
1.67531503647603,-0.342241904328577,0.0411501546470208,-0.696657108086173,0.151544026363496,-0.238682111615506,-0.107121559056217,1181124
1.14686821858796,-0.351301916717273,-0.24978782073617,0.139696033913439,-0.325797939582781,1.23907218710246,-0.162450209835118,2137799
-0.827619299636062,-0.138118100867982,-0.22253278681914,-0.674622355201004,-0.333252839560875,1.19384868876629,-0.165898175367495,1458656
-0.012654613488186,0.92929362671771,-0.15636312703236,-0.26872744797137,0.793548157744669,0.590013682050706,-0.106234924717137,2269346
-0.302889351613257,-0.145489876056547,-0.280915722288522,-0.0328399350255402,-0.257030040980784,0.286228013140114,-0.115382525180235,2092954
-0.104642777806219,0.0314736113983876,-0.549638970140942,0.0822595795218086,-0.653212917108552,1.24251514077987,-0.163219582934514,2007309
0.871427229681348,-1.43153767489104,-0.633497721988421,0.0961836680838816,-0.334466601991158,-0.0157096158293689,-0.0787492533184322,1671370
-0.276637218191749,0.507333177958756,0.989492467464094,-0.835918788434672,-0.386994865672717,-1.51314810569271,-0.171892552137148,1154608
