"lemd_ctv_wavelet.HLH_firstorder_Skewness_250","lemd_ctv_wavelet.HHH_firstorder_Skewness_250","lemd_ctv_wavelet.HHH_glszm_SmallAreaEmphasis_249","lemd_ctv_wavelet.HHH_glszm_SizeZoneNonUniformityNormalized_248","lemd_ctv_wavelet.HHL_firstorder_Skewness_245","lemd_ctv_log.sigma.2.0.mm.3D_firstorder_90Percentile_243","lemd_ctv_wavelet.HHH_glcm_ClusterShade_241","lemd_ctv_wavelet.HHH_firstorder_Median_239","lemd_ctv_wavelet.HHH_firstorder_Mean_234","lemd_ctv_wavelet.LLH_firstorder_Skewness_233","lemd_ctv_gradient_glszm_LowGrayLevelZoneEmphasis_228","lemd_ctv_wavelet.HHL_glcm_ClusterShade_227","lemd_ctv_wavelet.HHH_glcm_InverseVariance_226","sub"
0.0445334158274849,-0.126125785735401,0.95595564078014,1.62109984737632,-0.781578552399769,0.922754913331876,-0.0898948591575434,-0.122478249861769,-0.282537402708464,-0.616618271276727,0.876077918655219,-0.256947837865955,0.796025788958697,1916742
-0.0277892244659844,-0.28590562745426,-0.751494333892119,-1.50826668584181,-0.532435483644356,-1.18329609092546,-0.282986802112107,0.542084767514846,-1.75740894070745,1.22005601923656,-0.281440602038249,-0.231875683486559,0.826655483408059,1980052
-1.0240893710738,0.128862715363152,-0.295506190770632,-0.383934810030088,-1.03325430738957,-0.306705357701021,-0.106200528446944,-0.736044489164019,0.977887557710953,0.822975136179538,1.47254010408254,-0.460486010433057,0.383591200709527,1926770
-0.238382854390613,0.0745570079034863,0.575348510165408,0.877702860425308,-0.570258267360472,-0.578142441444906,-0.063646368069648,0.0732497021504497,0.789126660957507,1.14377896348762,0.191988477550361,-0.240836341457856,0.477684798452544,1979045
-0.259128044332376,0.00120257780295205,0.507049497813279,0.618675212838638,-0.172731559296028,1.17045174093561,-0.0974055899374933,0.860092144300627,0.547805531348355,-1.8389494144922,1.29670891824038,-0.238034228202484,0.567549228098666,2196212
1.26417636085904,-1.50281697060898,-0.258487041159319,-0.769823913712848,2.82481859760057,0.500199479559984,-0.218013935656787,-0.154665573270528,-0.193027284561877,0.893202336061372,-0.821480464174671,1.69475149837112,0.37173248614341,2393207
-0.306373135830866,0.348139517395136,-0.256276371665773,-0.800938832871078,-1.01030549025948,-0.501205549617308,-0.0819183804791149,1.040036096903,-0.596068265393105,-0.327079054092878,0.730163075226298,-0.593119744870353,-0.20786230957263,2146138
-0.329203572872893,-0.00414117219592943,-6.24461370812004,0.43652358583252,0.0394406213517249,-0.882024837721703,-0.0823288482880079,-0.239355281667581,-0.198083507980561,-1.03018880951662,-0.691730161398419,-0.193032716369691,0.174778567810047,2228399
-0.683152152828132,0.829287803104787,-0.0709312607748013,-0.47527490488198,0.0664844899513715,-1.2337233433076,7.37190294611097,3.63184705289823,4.93253602959701,-0.301087813813111,1.37500621394242,0.317796431255819,-4.26728579121697,2144796
-0.329644203933388,0.0205124570966755,0.387034774119251,0.37864245586178,-0.270175805696037,-0.184010229468141,3.81645114614483,-1.07949029108002,0.263594697297829,-0.76188554973248,1.59375619556716,-0.298699927607055,-4.78912269486377,2234271
