"mkm7d_ptv6_original_shape_Flatness_250","mkm7d_ptv6_original_shape_Sphericity_250","mkm7d_ptv6_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm7d_ptv6_wavelet.LLH_glcm_Correlation_250","mkm7d_ptv6_wavelet.LHL_firstorder_Skewness_250","mkm7d_ptv6_wavelet.LHH_firstorder_Mean_250","mkm7d_ptv6_wavelet.LHH_firstorder_Skewness_250","mkm7d_ptv6_wavelet.HLL_firstorder_Skewness_250","mkm7d_ptv6_wavelet.HLH_firstorder_Mean_250","mkm7d_ptv6_wavelet.HLH_firstorder_Median_250","mkm7d_ptv6_wavelet.HLH_firstorder_Skewness_250","mkm7d_ptv6_wavelet.HLH_glcm_ClusterProminence_250","mkm7d_ptv6_wavelet.HHL_firstorder_Kurtosis_250","mkm7d_ptv6_wavelet.HHL_firstorder_Mean_250","mkm7d_ptv6_wavelet.HHL_firstorder_Median_250","mkm7d_ptv6_wavelet.HHL_firstorder_Skewness_250","mkm7d_ptv6_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm7d_ptv6_wavelet.HHH_firstorder_Kurtosis_250","mkm7d_ptv6_wavelet.HHH_firstorder_Mean_250","sub"
0.72747203719396,-1.50459136192332,-0.176031746824895,0.916237365806656,-0.135443335824863,-0.497012740234559,-0.486769368068008,0.658700961925249,-1.05914683616583,0.353125376615484,-0.418388646004231,-0.270842645250991,-0.0380373652083247,-0.737286285379997,0.353081068730238,-1.53915810087314,-0.411664777450748,-0.125883508276691,0.419750977347564,1458656
0.964676602699186,0.627867234430281,0.51294009688835,-0.891021661382703,-2.11182685229911,-0.305146762314102,0.635077976245568,0.503391036455654,-0.371327598549521,-0.0504433890813987,-0.733514375407124,-0.399032694431577,-0.0344140844672051,0.634758111879604,0.154550638744165,0.501562846507448,-0.177826274544497,-0.836906485697297,-0.0387045213456427,1485662
0.0759788064583949,0.693249085581562,0.0694821282212836,-0.238134389017018,-0.634734345222466,0.681719511091533,0.143505985818809,-0.542443313162836,0.96344081397159,1.17163021070545,-0.101627268417559,-0.321349187674736,0.841045404009606,1.08288157357701,0.663782179301442,1.22285253662645,-0.308926642820499,-0.328648370027022,-0.8087124656809,1497807
-0.391697804658417,-1.06530084495932,-0.125632010135643,1.2456999903732,0.344937110563759,-0.184525397647716,-0.818194059685867,1.01062351721503,-1.64227526733492,-0.910600799078034,-1.4035862218044,-0.362883603893704,0.7234888841076,-0.177456570064372,0.486492167715577,-0.722806512837854,-0.396348815971731,-0.30966240202318,0.472038355733842,1501387
-0.708072451844393,0.736488031819407,3.34512473297913,1.80477571319176,1.42746835189829,0.537135938910511,-0.126851972046915,0.389291005404135,-0.293993830631319,0.220415286520396,0.190749732573973,-0.393056453794037,-1.20713661209989,0.753335336590973,1.18596607253929,-1.43974281876928,-0.371957539506343,-0.860406583120386,-0.821734777649803,1518948
-0.686319971589734,0.883888958507897,-1.48155027207581,0.100476522035455,0.307010494303288,-0.180066113550325,-0.94131995152749,-1.6146768827335,-0.522280222942083,1.08484382771585,-3.14695364635125,0.474792058291631,0.970443945401204,1.19682923562862,0.99460991125592,0.871422307547421,-0.380252512204205,0.715836290699172,-0.250742639868305,1526417
0.410877230381927,-0.245246529167841,-1.00088501142152,-1.08272101225337,-1.15822540383109,0.237089888720964,-0.839184687549862,-0.0852210727201759,-0.354748470853179,0.503401341051625,-0.218613952296108,-0.357541920549224,0.253288149660937,-1.44724144131846,0.923253543889391,-0.254392056596092,-0.408190855643921,-0.272340129720725,0.0404540647839311,1565177
0.731312840856646,0.0569667937889996,0.295422387413356,-0.816032303178088,0.213162244051585,-0.00545670453010412,0.0737080013523844,-0.8181261189748,-0.12663967945548,0.916817172587224,0.0496517945226332,-0.394510983233035,-0.0536387010106148,-0.940926344044589,0.470238505131409,-1.41209794963309,2.35527878919056,-0.289469921101334,-0.227659996242852,1606693
0.263168008967934,0.883221439599567,-0.831892678195542,1.21940468672035,0.143865692468745,-1.13596842611804,-0.358748530986656,-0.187732523698306,-1.4042251959608,0.882452107955843,-0.665526865145537,-0.364349555919401,2.53659400949664,-0.0389247923165741,0.460804348907826,-0.065659694077616,-0.259765141665014,0.690701700279018,0.606415344168545,1612262
0.0822071346701466,0.489367956538935,-0.596586106623253,-0.62567765012113,0.314574245413663,-0.258127809406433,0.246733262854355,-1.15928854257896,0.456413555129569,0.244032655822614,0.245030859930074,-0.308414104014496,3.36726981928422,-0.276646026506963,0.262142864029216,2.37738268455474,-0.405765012146618,0.56541767341843,-1.08786390580487,1614566
-1.0397287745878,-0.305781566439429,-0.477445292929673,-0.48504621260764,-0.4677173165519,0.673544737389748,0.285955534277363,1.17849230828928,-0.230713348231711,-1.49050151229441,0.345823254442866,-0.261679017088868,-0.678783955924574,0.350622186621584,0.507459835173028,-0.603714098720718,0.323429450968061,-0.492955982642329,-0.0535624675561771,1644034
0.195292922033621,0.0680460406262799,0.633130571589041,0.912763908900172,0.495713090976513,-0.772759080764623,-0.851106053374714,-2.81203648886449,1.3656543553378,0.627871721133516,0.295513026183282,-0.382015573514576,-0.235220287948281,-0.788131506096037,0.360714606286538,-0.694718323335029,-0.316389612816209,-0.123293361123267,-0.205371121663505,1668599
-0.611290960700884,0.159314675751154,1.44789549151604,0.580856722263246,0.46114304974845,-0.0267579080972879,-0.393056832271264,0.352591667795982,-0.892010246257768,-0.514773526191829,-1.12540501305506,-0.296819683294719,-0.903824232766876,-0.0338977304988802,0.183546626945094,-0.871945403244343,-0.416843065738596,-0.485152792131187,0.683370113658978,1671370
1.18896567476365,1.37169812026531,-1.62436989047398,-0.204851530673162,0.507442444559498,-2.1606266405041,-0.20145285398944,-0.18531492438055,-3.0209936960112,0.161687705126428,-0.179596783739529,2.74494126016362,0.0943604725947709,0.181893612507981,-0.653906465984131,0.737356478562496,-0.411355985537925,-0.408756985843727,2.22815198622132,1684230
-0.14191985867037,0.762676649856691,-0.217606040188713,-0.602740755426965,0.0760451209046118,0.484391440788247,1.074822676668,0.896478383430851,-0.510010823596005,0.142612463492299,-0.193542517076269,-0.38249970006988,0.0864089358483294,1.71119880403027,-0.0574821072018699,1.58455268545245,-0.333067422836582,-0.477477004735882,0.462513024428954,1692385
1.07261025467975,0.873952742396466,0.0403781261038839,0.963915145549427,0.475298308430033,-0.641048054194643,-0.980729859191544,0.682755299840253,-0.888356155206338,0.358807728341754,-0.754390436121196,-0.234668460813888,0.423577247985108,-0.837993960551782,-0.153129976951417,-0.879251779699088,-0.349641377504738,6.94858822336992,-0.0967774414178408,1720713
0.360420890639668,0.199568378084928,1.06534519065083,-0.70198952565829,-0.451443579425135,-0.116840441198012,-0.077761513038342,0.748042924776851,0.0665567331462554,0.4989325154305,-0.445753824148386,-0.289441425969019,-0.572047355959249,-0.292711997750075,0.501036817344277,-0.308799268828554,0.700979709065165,-0.501069252008957,1.19432721488394,1738800
-0.339364221780821,-2.46289911494818,0.425544996293023,0.303872900456598,0.741604818577466,-0.0581253611304261,-1.41741900664579,0.444845823059948,-0.713571038146752,0.513900099726248,-0.105840678781012,0.124177969836396,-0.0122241807343855,-0.33108778793342,-0.757342138719263,-0.742307127561396,-0.347175187108187,-0.391395010612695,1.39634546273558,1740845
-0.548395573236758,-0.218095994223696,0.991723603494225,-0.148112586725372,-0.126485727846268,-0.707399065254552,0.765243808172932,0.603266731324884,-0.176489368549098,-0.217321718613148,-0.946904669892779,0.141007599498165,-0.893549587885997,-0.480081630606678,-0.322913461770478,-0.0366681298143019,-0.27499189955164,-0.607728791257085,1.05465139730007,1742294
0.160665964628243,0.928643588571957,1.65681358131619,1.21752045002504,-1.18491521153027,-0.161974144310891,-0.3781031190556,0.653589956830229,-0.257057099151161,0.584516452856943,-1.2987553025229,-0.298902242447779,-0.518076110009378,-0.220088939380066,0.418813830776577,-0.364521882726023,-0.421890161952282,-0.330236247239134,-0.854936286752494,1767700
1.13318622898473,0.580955643502021,-1.39047548105907,-1.65546754504876,1.22428127233832,-0.345273093108734,-1.31235414622246,0.592980392964162,-0.365331556045062,0.471941125314043,-1.16237902445677,-0.361153130972019,1.09256616390016,-0.751047246547568,0.27007939043577,-0.828243780356168,0.386020369977864,0.268414504166213,-0.195472203405506,1768972
0.769968516997802,0.11222341364035,-0.358624794986169,-0.0924031016757126,0.738113767855348,-0.643329520052821,0.0891153008074414,-0.438099262262237,0.0730391455168763,-0.0958595347877804,1.11757614657731,-0.205167858452913,-0.855211375423098,-0.632617347010049,1.5361812933221,0.021396094236456,-0.249435150237496,-0.353246049214897,-0.291778850629874,1889409
-1.07422646700072,0.429113062789552,-1.18893596409952,-0.549946343113036,-0.0795257501925932,0.994532487746113,1.24342065737125,-0.969767333371775,-0.054796381185809,-1.56882732340153,-0.913315040657526,-0.34788474342732,-0.685468470404607,0.645797640365604,-0.0607517840475519,0.00238789110769756,1.35170361872495,-0.250501133115511,-0.856999735832608,1915938
-0.817532661323308,0.195280498145522,-0.747307323181674,-1.84850077484027,-0.367331783990622,0.00306175215214514,-1.2224060376105,0.298269475017688,-0.701436662079043,-1.03305258585472,-0.28086915851841,0.564063166209352,-0.657803181150788,-0.0772198342133217,0.281550791907728,-0.659531702917027,0.111525663284988,0.608844595645925,0.178072259955638,1916742
-0.0254254349870893,1.40828416262786,-0.420329381636617,-1.2933506652088,-0.317550036047648,0.0776373764756738,0.542506776876345,-0.588907193220277,0.122433039203807,0.292857726472436,-0.74045778228776,-0.35520769921768,0.29535231527869,1.16368146059972,0.0983816588943226,3.10266152635533,1.58696714895745,-0.390098794060019,-0.127840850164187,1919296
-0.465913259759934,1.0415536032307,0.113155022215296,-0.288426503465918,-0.170325954036291,-0.0310214383843722,2.02867218346075,-1.79870865979428,1.46221101061384,0.160860166705376,1.26742480778621,-0.396737875836072,-0.690418571624654,1.980606890483,0.380331494122101,0.740229248441906,-0.321738443248516,-0.391209823434856,-1.52337071730871,1926770
0.386486149821467,-0.58197747626252,-0.338963960947169,-1.02424628360071,0.365303059302967,0.0316034092484583,1.70549115106831,-0.226537038214872,0.369067025523965,0.136675115835674,1.7861785477089,-0.00766052177059946,0.0182520251281972,-1.07746690446474,1.24789602406554,0.38898349431941,0.340288049932665,0.836386698317463,-0.116716868607694,1938156
0.211393781822077,1.13145564761828,1.24451745844887,-0.583475814595717,-1.21277900423776,-0.370528196505231,0.702368699619228,1.00480510933369,-0.538484650600277,0.509665492964371,-0.887139122009543,-0.376502263224554,-0.104259413607157,-0.442779259427096,0.765725940310125,-1.04767920802719,0.391054233212007,-0.096731842396747,0.0942986075209054,1938561
-0.167788917878425,0.709629492770955,0.0231581311817403,-0.856472822151768,-1.11847922205505,0.914774389429697,1.57950051740072,-0.358469407505809,0.191447127657256,-1.40062398721659,-0.491601171850204,-0.242804204087263,-0.661320709092583,-0.385985410319237,-0.0663079021017664,-0.327177052896082,0.0844472718124489,-0.547077331323433,0.133364021373619,1966316
-0.288594946129735,0.741401134890212,1.46406022310784,0.742985318963662,0.000147069961608805,-1.06478888332434,0.219052682660635,1.22516092472418,-0.974629460459213,-1.4675183922026,-0.142231111531556,-0.387210917574437,-0.26398677996929,-0.12324064856624,0.0797805949398024,-0.72712892201365,-0.301223863630365,-0.618354779672907,0.350558201773408,1967281
-1.43777197065709,0.0473467104934755,-1.05367304138634,-2.04694546320809,0.22761499820984,1.47207129738184,-1.12508480322942,0.777400189306814,0.422487972354218,-0.291650804388262,-1.98310530808016,-0.38830287402499,-0.496621193400648,2.16648975611035,2.09395327787402,-0.762709285115195,-0.132629904841449,2.02166322051223,-0.0318144181525873,1973544
-0.762661697986494,0.6310617852977,-1.95615600522205,-0.157329988720434,1.09775923641935,-0.304380443020943,-0.209489093560078,-2.51631399458509,0.976969625796949,1.4297582296747,0.52360309193046,-0.0842259830725643,3.2343306442042,1.50818516369993,-0.34371606151363,1.36641092048794,-0.415712587225082,1.03690270309291,-0.560411982284588,1975401
-0.658803743315349,0.758536158083918,-0.982023970638306,-1.6097909289618,0.244034217000062,0.526463603746317,-1.98636916062762,0.192346418383343,1.16633342825667,0.453825510938069,0.0414410329490431,-0.0306109275158943,-0.629098895901469,-0.210279533612968,0.764718730469865,-0.620352319070689,-0.0112738670465446,0.816107530008033,0.0663442418224583,1976407
0.121159719823577,0.662871766485466,1.00214021762235,-0.175830775179881,0.376449631046101,0.609193313459561,-0.190750741298925,0.574505584893936,-0.484607906032363,0.941857577160823,-0.888751548091609,-0.355195845724636,-0.338218270169262,0.404654900986069,1.26664261590977,0.351668219388421,-0.332810311894427,-0.783129162009119,-0.847418690962673,1978972
0.471130129656536,0.342827666656828,0.63114418939997,0.281502962013834,-0.447423151328129,-0.457060794225165,0.606609497906014,-1.22949919691761,0.974157587902672,-0.0169463283690203,0.474372655670519,-0.299503585820655,-0.789379471714136,2.12773997834265,0.352203370530025,1.45100370050846,0.457631314633837,-0.61558852295278,-0.375377521971876,1979045
1.52914339947162,0.119159607567356,1.98926687570711,1.3396907774552,0.28936179222105,-0.938842455024056,-0.531083360305139,0.223330813632383,0.336622307675424,0.5719422656295,0.251381726476384,-0.384113220682955,-0.317117601839541,-0.724068142420603,0.40258875526839,0.483951242261705,9.58589309365064,-0.463633178602059,-0.0984507940785335,1979422
-0.40127022269933,0.664778302231428,0.595877008492152,0.234800519655612,0.917181853385683,0.600242826515636,0.499594071465279,-0.301585697563853,0.714166266468519,-2.94286894461512,0.345986231597874,-0.355372763622121,-0.523241862185613,2.21485108346994,1.46568756502177,1.75785418551217,-0.0808751459169906,0.0392149072175462,-0.796198823163958,1980052
-2.32664711656163,-3.75375189562033,0.268956891172425,-0.389051551614605,0.780776227449263,-0.116799710742698,0.964018251901475,0.766428676500523,-0.850432061340265,0.425987138707696,1.13848357263553,-0.328400490479425,0.162199336897825,-0.496732350529622,0.562979215233221,-0.588203170724922,-0.338685406840882,0.169233572979936,0.542137314101132,2001182
-0.900136544398122,0.802455778007907,-0.137003680660916,0.736100696183474,0.0888095278196802,1.0469244369498,-1.36612407735179,0.906998516974619,-2.41718596705666,-0.301329003779851,-1.05656688684362,0.569073337387683,-0.596156226625776,1.63755879053374,0.564889409651475,-1.42652552942143,-0.435032263356557,-0.322818974451206,0.719909051147843,2002465
-0.914821311943068,0.684479019323245,-2.39730323955646,-2.7397038985229,-0.0106509226721122,0.164834536806486,0.0764714592415654,0.593960145852483,-0.0387100939900098,0.261425579190783,-0.555852175227741,-0.396149362588518,-0.954030513196977,0.877137599180571,1.22755200621395,-0.175140558578571,1.04115896552373,0.662462546307327,0.217918649032302,2004451
0.118007225722283,0.300258626054899,1.76275411599491,0.73900165801619,0.110099124377773,0.715399361901339,-0.270090702971481,0.391841154444937,0.584729889566341,-0.360718109564493,-0.598844131764503,-0.281171000654145,-0.559931964833376,0.315815778344912,-1.13847664071195,-0.147289849793467,-0.189857183333449,-0.166944077712004,0.237083354024802,2006164
-0.289962744635493,0.440639036620591,-0.42587602356042,-0.249648448160845,-0.555927320067301,-0.000322901928764585,0.247834930276298,0.608029521034632,-1.10485252224835,-0.230356182946675,-0.973868686996594,-0.24573931088564,-0.392564653487305,0.991924001911355,-1.55785649578933,0.882626403322782,-0.269922118792338,-0.351790593612287,0.362608998625605,2007309
-0.907193915366579,-2.49487050161826,0.407029553949246,1.51117560894043,0.00230961155340935,0.0806362594814918,-0.898250505405459,-2.51901942703474,1.57021433029978,1.24866261116028,1.33738046644399,-0.38604175692563,0.498898756554701,0.795338965358052,0.32370458074936,3.02090744079993,1.78726815963529,0.0322153484547485,-1.33973686736326,2009915
-0.107310527665603,-0.88872303396039,-0.49599026915845,0.443404928443458,0.208688099487064,0.224039218384981,-0.800682291596169,0.642337733162403,-1.35688756733158,-1.23554217388995,-0.179735277271261,-0.347543097568015,-0.0402403026325496,-0.853457100368341,-1.06288704348266,-0.263703971631072,-0.396736950250164,-0.394915933809099,0.496972910917501,2010259
2.26594104395322,-0.666484197465637,-2.32067524349606,-1.87281734592699,-0.403638106078349,-0.428090200790178,1.38916650647335,0.244586758880463,-0.716141620406681,0.674118301982988,0.28447659924363,-0.373684013352651,2.45170434262576,-1.18910620140232,0.0159835114805332,0.843174602652509,-0.18579284429982,0.651948484183578,0.104134726919195,2010554
0.826753121007171,0.668298866183114,0.0262176612863741,0.342568932835737,0.284253258121624,0.0553561343647669,0.808922412978616,0.0375785157670716,-0.174367599729403,0.296294669237189,0.595131624812461,-0.323888830455131,0.403356120702926,-0.219707407872931,-0.112058878868336,1.19970330178039,-0.178323882008602,-0.651554184820471,0.0686633795735467,2026671
0.186673613202328,0.591584916540898,-1.2842284021399,0.569884975567696,-0.692950990060834,-0.0608556218347547,0.455875677805224,-2.12568563062734,0.512468464991018,0.510811126487451,3.5505780529185,-0.0387024782292326,2.61986368147101,1.66923915200676,0.37943411330182,4.2920005624988,-0.393625797383395,0.783837085639874,-0.085629300666631,2033049
-1.45299520006235,-1.46879606004793,0.133739723835647,-0.574625261477138,-0.118262385432542,1.02718292233772,1.14454613753187,-0.422145915712738,0.987733894621487,0.783045308333629,1.07862905951857,-0.379498732772792,-0.821219190899408,0.314604063817064,0.890596789041368,-0.154078307363991,0.23175008735532,-0.832659019137826,-0.354746837891912,2034136
-0.20206927540406,0.616976253728925,-2.33215928451621,0.111795002460105,0.325477621911495,-0.802776287858116,-0.110734190866097,0.555791200972422,-0.768612066516693,0.481570715473476,0.0813236490707314,-0.343507337831053,-0.926532420074208,-1.07110358954059,0.0227025404777564,0.135636348242935,0.0903123518109605,-0.294993352454332,0.382684203276952,2040495
-1.08497364230597,0.755108630078848,-0.629522556131297,-1.7460868090463,0.706220809358531,-0.1647109508195,3.28706958054509,-0.998657842275942,0.781063188308624,0.193238708731986,0.390201933483649,1.6729575330011,0.507424913194943,1.63854163890837,-1.74736329352846,1.92743139669541,-0.416139915475016,0.967505608017568,-1.19712531747392,2047354
0.153467096793061,0.900704096319534,0.509388537504047,1.17694610228839,0.488059993428419,-0.987438177037438,0.381058612254637,-1.52786229160602,0.309295940866158,-1.40117036848859,0.465625279801776,-0.367995743747042,-0.840746344914196,-0.0868228452878579,-2.72879918277367,-0.328481376436719,-0.193872133093785,-0.158820956917764,0.229863778855904,2051378
-0.352113217621671,0.317736750575455,1.13785459834334,-0.135354157205563,-1.0801134016425,1.05295199352306,-0.103732918895882,0.577370016597799,-0.226995685880382,-1.23264546873036,-0.289830892964172,-0.196995070103795,-1.21038062979865,0.0121293197361138,-0.686709103780893,-0.105947950042838,1.92262791577962,-0.879233730964248,0.487770465381981,2055667
0.0427331230913583,-0.422818825697558,0.254807679263675,1.18208559972531,-0.697332499699538,-0.487657576078026,-0.102389183281902,0.160910647626841,-0.501453359285426,0.609251239542012,-0.301357450410041,-0.394366841121263,-0.803473358718207,-0.738507828580398,0.563420978132965,0.184341747902826,0.835029558103445,-0.487881460614724,-0.135127738890035,2057358
1.45763676267267,0.11411225220746,-0.405219678143648,-0.427909302030455,-0.222772148546705,-0.64347586969096,-0.629268389975301,0.398434684810714,-0.258381578668344,1.97108133975165,0.153184873871643,0.337649416146441,-0.657030490120027,-0.619965133771076,-0.0675687784619916,-0.329508255082062,0.0313023214118306,-0.335454317489546,0.569834392423118,2059713
-1.23178568089374,0.0529083234095336,-0.601939777908783,-0.79165749625866,-0.260714635839665,-0.392278335309709,1.45576088131775,0.93232591391995,-0.861480543419251,-3.8223037971491,1.942558831528,0.0431604371423882,0.613681135381792,1.00705889847065,-0.163950941157539,-0.570767675990508,-0.379307317937775,0.610732586873237,1.09498446852869,2069079
0.70856311917358,-0.163743746555508,0.659363129405926,-0.502131661531135,0.102731747690235,0.432069209850725,1.49080873290656,0.803259243561517,-0.26019332658875,0.190478615768601,-1.10758048453605,-0.352745659612903,-0.618845470781319,-0.657551352547507,0.579736125748821,-0.532526005087194,-0.0376281043825593,0.462373363232674,0.31667558930621,2070958
0.790253875374322,0.912339816724456,-0.475841245681291,0.785494591607412,-0.731431739159222,-1.14760499916209,0.258812218785789,-2.63550418650766,0.656749621536534,1.04545360648913,1.04548734725367,-0.351887937740667,0.150751803437543,0.341471106545775,0.286056599043072,0.656361499768026,-0.337980031949515,-0.511480585843486,1.29331466280408,2072215
0.151581524997939,0.513476178431078,1.19957822748691,0.37360710042042,-1.25109385665647,0.0366308501643711,0.42785849808181,0.586377169455409,-0.558922994215571,0.1249808654186,-0.728336976149499,-0.396092170085048,0.226003952729593,0.96054511335886,-0.181390576154561,0.544302339291027,0.180186082649865,-0.58045583517203,0.0830843074466744,2075832
2.29413054114115,-0.180522957540727,0.971068706570839,0.991215273211288,-0.107902923410571,-0.701217490480433,0.0717262949630271,0.856111365100094,-0.990178752914954,-0.610346973073233,-0.317113452000734,-0.295693090575051,-0.479295764239117,-0.906561153826903,-0.352008573189804,-0.309367550572122,-0.1465747975037,-0.407522979656562,0.357799610521712,2075846
-0.259424937057667,0.606249278811833,-0.993523340977172,1.09104033936686,0.593853375760059,-0.753891745635622,0.112098063898357,-2.95422505474393,2.12864001338577,0.0775245666091232,2.92246503853677,-0.377434397442848,-0.13650991078422,3.27562286428025,-0.518757075181139,1.99725902859862,-0.425078495234808,-0.375399576622498,0.185257661791393,2076301
1.90611724825649,0.672333858922744,-0.487875937295253,-1.00771164702997,0.163306139115983,0.145662236557877,0.610526643168926,0.53616903187438,-0.301898418803,0.868233460277623,-0.583125088145164,-0.365491611166055,0.302009939036817,-0.453689732230299,0.182162606851315,-0.0757028478682382,0.438813431679006,-0.154255447794155,-0.119768051724594,2078198
-0.769759475238862,-0.545243029145047,-1.12494889150986,-0.467516026519046,-0.187866861822453,-0.648688611779016,-0.925865343497342,1.10239250025637,-1.21505362714472,0.76484609620527,-0.765690559296689,2.02142012463571,-0.845779309214293,-1.69506776615187,-0.0588373212022794,-0.738200766183739,-0.429180897022197,-0.630511816045807,0.118380185033853,2078899
-0.303108136480547,-0.412264736403846,-0.207668977786533,-0.192723339208094,-0.410909211384019,0.553066143212098,0.297438153694792,-1.71312661181468,0.0139387677876928,0.48079028412428,-0.286664096514042,-0.372304945015091,0.703310161607248,-1.68693574111495,-0.140744066920381,-1.26977047721072,-0.355657538645049,-0.558389055409315,-0.457532092254282,2085349
-1.11100592369987,0.0837505687936518,-1.12667087738691,-0.572455600096871,0.50640695782674,-0.000720691721372246,0.151519790216975,0.480583847218242,-0.141110057559635,-0.364475029351198,-0.546452619472961,-0.239959994089905,0.840774663646972,0.0552225232500492,0.459762067822558,0.859976630508344,-0.39906968379459,0.485289152772851,0.0827446464790484,2086044
-0.0838830951172622,-0.698110617573731,0.592728164482618,-1.16333325622945,1.11499591727076,-0.123558455067269,-0.860733356179247,0.667780904046899,0.832388637318511,-0.975078245020711,-0.0408938091732674,-0.352737118474863,-0.437922293250766,0.0421836498873894,0.905755493963477,-0.388605274297201,0.753790940645882,-0.313012671283946,0.233624982282432,2091555
