"mkm9d_ptv_original_shape_Flatness_250","mkm9d_ptv_original_shape_Sphericity_250","mkm9d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm9d_ptv_wavelet.LLH_firstorder_Skewness_250","mkm9d_ptv_wavelet.LLH_glcm_Correlation_250","mkm9d_ptv_wavelet.LHH_firstorder_Mean_250","mkm9d_ptv_wavelet.LHH_firstorder_Median_250","mkm9d_ptv_wavelet.LHH_firstorder_Skewness_250","mkm9d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm9d_ptv_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm9d_ptv_wavelet.HLH_firstorder_Median_250","mkm9d_ptv_wavelet.HLH_glcm_ClusterShade_250","mkm9d_ptv_wavelet.HHL_firstorder_Median_250","mkm9d_ptv_wavelet.HHL_firstorder_Skewness_250","mkm9d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm9d_ptv_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm9d_ptv_wavelet.HHH_firstorder_Kurtosis_250","mkm9d_ptv_wavelet.HHH_firstorder_Mean_250","mkm9d_ptv_wavelet.HHH_firstorder_Median_250","sub"
-0.153524356534021,1.20066867207941,0.998273409164021,-0.884956288568351,-3.34199243728364,-0.739522453915896,0.62247381971186,-0.49874622246471,2.15940225284512,-0.311507777080679,-0.400663641386064,-0.380819134403741,0.413583431827776,-0.265023122293397,0.604767961226416,-0.135594654414508,-0.0349101691863498,0.277589058202791,-0.0805610757890992,2336735
-0.559509017407,-0.935286928443131,0.141671951650902,-0.532453785915571,0.554983609556654,0.115717046782941,0.180373308133376,0.594407285068112,-0.563176673133923,-0.267340342492835,-0.119402215828668,-0.279014313730297,0.122581050099253,-0.196289692091892,-0.475598130811756,-0.139921585818576,-0.352335372798013,-0.125621233931366,0.0764951698699357,2339674
0.978588116693382,0.442131859641054,1.17316424297711,0.0395395855749857,-0.0273933865307355,-0.0363284174415345,0.483118637212569,-0.171573184874458,1.23067416612953,2.00936269253463,0.153586244848059,-0.354501456490591,0.0769251333744065,0.612141020870818,2.06567976106229,1.21059056772724,-0.119328424482279,-0.258458270460336,-0.474677707871476,2340155
-0.548827985760801,-1.135268504828,-0.768011015301395,0.43082072099232,0.3075648220694,-0.21766922748116,-0.217132583178748,0.445791277175369,-0.732918751353656,-0.0662069564662175,0.356316610328635,1.84931459728239,0.24567610164234,0.336639072642566,0.22344741548297,-0.207003696312929,1.52521968327191,0.624609663963875,-0.17813536266652,2340322
-0.33727070176803,0.454432170671371,0.966436855152467,0.35132112552822,-0.528807572067438,-0.0892450286941848,0.12525568989532,-0.671605556223003,-0.825063065825475,-0.399808513919417,1.48267684974476,-0.101179057836861,0.500052082391794,-0.542766012304787,-0.542808974495403,-0.218240531934081,-0.596747578449856,-0.876436815380921,0.394392486075338,2350037
-1.14048630957919,-0.404886031277895,0.874646529917677,-0.212413092338082,1.01482572731228,0.369326926415087,0.419707663253276,0.102995328712732,-0.547609449987571,-0.313209690855619,-0.143488218087162,-0.159394361868789,0.0465635552946522,0.79145633840088,-0.496997102588354,-0.225756070300345,-0.524901983271086,0.382603886244955,0.270571296859278,2352038
-0.984180201845262,0.80771299712617,0.206593983249784,-0.696015266159624,1.37559185295066,1.30228318891996,-0.12860373829504,2.01566755039764,0.83654514521717,-0.301010550225898,0.482164478312914,-0.407042740004406,0.699739499707245,-0.149694262059196,-0.660768241573468,-0.231723134974957,0.171361543221244,0.978133846261318,0.819323757296723,2359944
0.959484879737334,0.23099459854733,0.424122844941841,-0.920509299869901,0.963153872035495,0.525490821193082,0.353449782073202,0.648277485910415,0.313935234557233,-0.268445195737795,0.527526920666959,-0.410736056620634,-0.262752666161762,-0.622449374548108,-0.113027710878456,0.0944287026264724,-0.706033210556746,-0.169061486434957,0.0329509561692575,2381907
-0.419638299121874,-0.103297529715832,-1.80855128173647,0.278669485649538,0.196527220323547,-0.410224023669351,0.284428793877807,-0.285005589534466,-0.273151400578285,0.461222347361721,0.00707757145932023,0.0677946592545063,0.149767074663122,1.61830011789801,0.610496514740688,-0.190677731699841,3.15870505375288,-0.122433882096639,-0.00335232739763013,2393207
1.13545518181069,-0.361180352931877,0.596294797195123,0.275296396849437,0.337598574923108,-0.34836967445213,0.162028527286583,0.143821785709141,-0.264784535533194,-0.207446978048444,0.344759369864064,0.608439800055817,0.192724231411997,1.25771563053123,-0.288610452043832,-0.12653564347097,0.195167991371108,-0.0165689189075089,-0.0641385919975682,2395415
-0.13151912681101,0.287065137297184,1.01594338874158,-0.105218511602638,1.63936644895528,-0.11792685948255,0.0445816315304568,0.602117924691945,-0.347769254555631,-0.361616593545993,-0.644923204078596,-0.415856889704408,-0.920288477079744,0.197531818395433,-0.0911356692887555,-0.108577766033477,-0.537907677818445,-0.0448902410931273,0.284984454211746,2395943
-0.521995437700778,-0.401647185250074,0.751391198593568,-0.237214932886868,0.524951549020112,-0.266341312679123,-0.154015696700249,-0.298176260059873,-0.36234093618313,-0.351551447003833,0.174260578355189,-0.429828532272984,-0.505468756647938,-0.874856880924817,-0.178971064953699,-0.0618263681085577,0.373180352204862,0.089454344719548,-0.0580602440054543,2401405
-0.816395053934812,-1.3126584177815,0.257499932194732,-0.140575516227609,0.364778954746663,-0.0201924692436834,0.199920866026396,-0.201588076864331,-0.699137708320985,-0.343125724258575,0.117198447584009,-0.325844425935559,0.375325564105946,-0.964478152741458,-0.426807229369041,-0.190671447057703,-0.609727428668473,0.101480280032228,0.0221597731370796,2405144
-0.311263254974969,-0.0586390995326311,-0.180618122919549,0.231326634663908,-0.615724031160347,-0.0909969461916711,-0.256500846480903,0.843725472624449,0.28254961123361,0.180561837062798,0.725076786166206,0.557291270917305,0.305517813336549,0.214351803412407,-0.484556203923413,-0.215380752555312,0.160453511230832,-1.0841316235246,0.463202813264412,2414406
-0.289042722886134,0.995887322493217,-1.71696620971197,-0.855691130414188,0.15060346260689,-0.855436783339515,0.154239909442247,-0.51011313449075,-0.917453585767994,-0.392374421635469,-0.819954970177998,-0.263563958857094,-0.220434565129922,-1.35048688552814,0.0702859626464055,-0.108989036364078,0.177231814388117,0.068332633900166,-0.189572216523955,2419459
0.685165713555595,0.171497556396629,0.169460920944756,-0.357945941925645,0.29703005907488,-0.0512045872418531,0.47654837026102,-0.931986472428332,-0.727568449749566,-0.397854556643072,-0.481277647603429,-0.345987028135383,0.516286649339629,-0.728686141260412,-0.525009023206933,-0.170430648073332,-0.622232894730241,0.0534547312786619,0.636299531549293,2425694
-0.382784362963095,-0.319920221761959,-0.646284411713579,-0.454340672346108,0.0593230698089924,-0.218843202751107,0.480091501047253,-0.974443808845893,0.219706445458928,1.26241296689643,0.516057549257974,-0.392335269250025,-0.0351335070796259,-0.280585325060241,0.179478782026409,1.04241960840795,-0.621433043366875,-0.236804282196871,0.11701790078777,2426863
-0.880474833506633,-0.104002394247853,1.15646184751615,-0.379076573795541,-1.53167399326772,0.128780206016908,-0.134961740980372,0.0465980676248042,-0.743118394871098,-0.399598373020307,-1.34967984813846,-0.359075560041977,-2.03665736958298,-0.284422472911748,-0.792992404744144,-0.233036255378059,-0.671000586731975,-0.585912745715565,4.90491725273972,2430773
0.271632226872227,1.42614326877061,-0.425465598560305,-0.473939087556878,0.764044400995352,-0.350584777156834,-1.08548411075949,1.31397305278928,-0.787483719942153,-0.367687426141243,-1.22453548390086,-0.28034072042545,-0.617761854076342,-0.211517873399328,-0.750247019791179,-0.238677655797392,-0.447880309728233,-1.09385148629923,0.542757706687136,2439458
-0.565927950569999,-1.27309554176216,-0.065712452708023,1.95644747226206,-0.000656526544073211,0.0933228510489368,0.133354291841032,-0.712148114069977,-0.862483466220422,-0.369987780488998,-1.43011743771913,-0.323447937995277,-0.609472002337513,-0.0982027944044442,-0.395711330672355,-0.208618183570624,-0.374406964882284,-0.0784394600560029,0.496414486908308,2443354
-0.0515529037177154,0.153504053339953,0.238803545475582,1.20660455305455,0.127441600924059,-0.40585681131318,0.200899355474085,-0.320037899443051,-0.129489946894415,-0.194865235309848,0.214987461540781,0.0833174867109468,0.500727013730881,0.63978311546167,0.140959161802939,-0.149307718243351,0.630697648414262,-0.163968409004284,-0.182766163938859,2445526
0.551134978742859,-0.00822805061374793,0.926974148535935,-0.450659418510998,-0.153458857681004,-0.275088844244305,-0.532850522976093,1.10846485929141,-0.368873605157873,-0.321487004160716,-0.70384949891611,-0.116246938297073,-0.080220475575768,1.10404734914512,0.309341073920044,-0.00829966422592085,-0.519061032338237,-0.0262327662263272,-0.00122109154700409,2448298
-1.4274265324818,-1.99439535277015,0.0358121134249407,0.552934155956326,-0.355283057262846,-1.12823386998288,-0.836441035831889,-0.514786406469332,-0.657536602190832,-0.365754768004426,1.91404879542478,-0.353474567367463,0.847676397440912,-0.481847348884762,-0.727473878343194,-0.233814571501073,-0.400018071564336,1.43914649805285,-0.256796445937302,2453577
-0.458828463675166,-0.534249045196391,0.526228136401905,0.702201422919191,0.74759496382327,-2.66433847007379,-2.81423175460077,-0.624689472834932,-0.624464959472885,-0.37497785783776,0.186626536430775,-0.303035907380997,-0.71565163285462,-0.367936680900662,-0.490166930081166,-0.23641761968986,-0.402170030284089,1.2057301440432,1.09077441672301,2474709
1.0266413871339,-0.685994321990769,-1.26237177450536,0.225919664888996,1.58087464595834,0.0163654871140852,-0.771461138045166,0.116062411577006,-1.02298184492429,-0.398885421492712,-0.440216972267009,-0.383399529689417,-1.84375141021576,0.57947237103972,-0.50048842312193,-0.233457725857752,-0.363253380311407,-0.0186602442615064,0.623868810416946,2480056
0.437515614237596,-2.4099745221331,0.497787343212894,-0.0257703761831204,-0.523780627622703,0.582751012598444,0.741876907601686,0.952354501308489,0.238541565608171,-0.183322325718708,-0.157733564645566,-0.3484145905073,0.199023103538059,2.09298929484964,-0.284409174879107,-0.151802700962907,-0.100332766353133,-1.17743672249199,-0.319007870884032,2480330
0.168546267221323,-0.195387048812342,0.748009512523927,1.31957369688642,0.341311306171011,-1.38034431930162,-0.634404429356528,-0.741166768690283,0.733103856855062,0.356154222514753,0.147671537840014,-0.270081483155341,-0.0767771725082475,0.359950941762094,-0.038901876987956,-0.124264154077844,-0.148156446070323,0.947360677248666,0.144279693663402,2487135
1.36288834258867,0.698164051810493,0.312424443957471,1.02223587607242,0.658297779437488,-0.176069837243839,-0.88645228834842,0.151852364200992,-0.580035924501177,-0.36403611466039,0.236891919418268,-0.397331311722603,0.26642239986513,-0.034272378247969,0.808868153472398,0.30678167165682,-0.231600318595015,-0.664411317356645,-0.409320254851169,2488660
1.49985578882194,-0.66828845580249,1.81754678133556,-0.354595956434261,-0.282729095958985,1.03125511050299,0.263101903841767,-0.124248898043496,-0.254587706590985,-0.391196279353979,-0.465728005353134,-0.415267319305782,0.193154217049393,-0.739147775190072,-0.672931641116347,-0.222663497748772,-0.82182314013698,0.734229252755244,1.86268618953116,2490180
-2.11249554740224,-1.69411036907679,0.94446666784675,0.822801629710407,0.415326169959073,-0.22255237127594,0.292339097528436,-0.474943142071229,-0.421981754115917,-0.298775429663664,0.961159893632149,-0.153918017846284,-0.239825038798437,-0.0729908894477902,-0.440277399709813,-0.210416033648708,-0.53418643496677,0.084874693498942,0.254764184568243,2493534
-0.931858711785431,-3.34631395367356,1.28676842992291,1.08820693827896,0.164255768093461,-0.240791334621724,-0.638241163462521,0.521594208468954,-0.69292255480149,-0.382956684122262,-0.994240358199064,0.111337261686824,0.830318049462236,1.67630288769212,-0.578300275964452,-0.235177008639138,-0.557832615967065,0.866035513304142,2.12271430909304,2498991
-1.3961397477433,-1.85584246380054,-0.42428856645894,-0.599258117030274,-0.888881037555126,-0.609097402495141,0.141532417236415,-0.419219590541277,-1.12378242004223,-0.327159196902999,0.192099014427407,0.167004296453097,0.857795436259891,0.20049152652156,-0.170071320978464,-0.220965117583601,0.154797450780567,0.381042881156838,-0.0662891983715224,2500377
0.45821780168406,1.19164228941712,-1.05868276399216,-0.936828146228169,1.13571659061229,-2.81410346147132,-2.69603287606689,-0.722153423081612,-0.134826207599139,-0.377046429980891,-1.58287584009426,-0.367931370646984,-0.958267897791726,-0.731736730231324,-0.744846051150407,-0.238051356348291,-0.6851646166244,1.15988116397252,-1.27645798799662,2504802
-3.6757611564199,-2.36571747765972,-0.124568219038611,-1.28621320976048,0.188693567978952,-0.329405021091662,-0.318112113187036,-0.322509036445525,-0.0472206774080929,-0.316872569771928,-0.0637874648196233,-0.0861780491570557,-0.592895638554128,-1.01341506296443,-0.490633702479189,-0.221258423343396,-0.628445782291329,-0.681822594168414,0.445333274323315,2510402
-0.287781406722885,-0.648780137434316,-0.411731264330409,0.32429726227713,-1.04466587534514,-0.38469024943215,-0.192244527357996,-0.0473548340491751,-0.197246403949435,0.16046326276197,-0.238952730816218,1.32351735427662,0.525571886519394,2.25062119436536,-0.0453612983445774,-0.20771982118431,0.717113309428014,-0.997188709867481,-0.273830963866188,2520618
-0.072469634832302,-0.638161370726906,0.333134584588994,-0.176196519570221,0.955303518912443,-0.576077074077557,-0.383882605593893,-0.236567460066368,-0.398810640161207,-0.0784357445482534,-0.443515115216345,-0.0220809366027417,-0.308780436970599,0.933034693094139,0.153472605102273,-0.190322661306277,1.02129758714784,0.821467483288403,0.363032602575981,2559453
2.31375419741417,1.39124147962616,-1.20395267841595,0.0298823868270707,-0.621794655374904,-0.0220410315558044,-0.753064148500314,-0.200341187874471,1.50194047419452,-0.32373205707528,-0.178414513776572,-0.237661864134339,-2.46420607381522,1.38067745004504,0.103023450883014,-0.219616188710043,-0.38267243539938,2.97363931338478,-0.863743251468017,277752
0.4356159504554,0.920893210557129,-0.780618398690113,0.642873558808499,-2.51852070048176,-0.764520588302068,0.629806277169606,-0.991979650975049,2.84484160127308,-0.179661851731094,0.676177063022841,-0.420724257828429,-0.117141369752002,-0.403699460497688,1.14952098499034,0.814597143776256,1.54090976041478,0.00345774248633906,-0.147100082903972,308862
-1.91605007076,-1.91903401596574,-0.0145357157283757,-5.0657286153473,-1.62870049311752,-0.466205627486674,0.252445438811973,0.646020906491589,0.271366589854465,0.0468904060866964,0.0458018713713236,0.450455632460869,0.16255981270536,-0.214775251390616,0.0940292732355035,0.0919358452827711,0.216786169751393,0.155084023758467,-0.256483817913612,58325
0.670859566997329,-2.75312865890607,-0.917678125648126,0.0892151725545728,0.329716837426592,1.77752915236426,1.55428384972663,0.138621849660745,-0.944019169146445,-0.393119617441357,0.233190689898786,-0.382567733609564,-0.425653768543557,-0.303210421466766,-0.518056807256081,-0.174483320330543,-0.262547941397197,-0.761186159487272,0.107342481156385,92173
-0.422482192461279,-0.347034430573832,1.58869908012558,-3.47904389102025,-1.45673991309399,2.44096173295319,0.941394161968465,1.38489886747937,2.08587629923084,0.337593720954201,0.741218537355378,-0.258127743387007,0.42625145316208,-0.71518462867495,0.991341848444071,-0.104195654307781,1.57172564062887,-0.683738036737133,-0.19715051793428,923666
-0.724928106612483,0.264137500376455,0.404708645475725,-0.202093611851772,0.264482074005928,0.524400815150886,0.884414541091003,-0.797161808192783,-1.02789519013265,-0.39828997736901,0.459361801066781,-0.449059761630934,0.503189793649255,-0.711043583746396,-0.877565302382595,-0.234908313924858,-0.441284045157689,0.0163061462332828,0.143654650186922,965005
1.0615261085566,0.99811499174021,-0.199752518662573,0.119810122205368,-1.34292413697681,-2.32534534916166,-0.89317502567861,-1.14062653880485,0.334927588374621,-0.377677939899992,-0.791925759234398,-0.358241620701731,-0.898664269771136,0.361125090127046,-0.352825620898066,-0.228816512689803,-0.652422597699484,2.17147742629894,-0.0047889665730611,983079
