"mkm8d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm8d_ptv4_wavelet.HHH_firstorder_Median_250","mkm8d_ptv4_lbp.3D.m2_firstorder_Maximum_250","mkm8d_ptv4_lbp.3D.k_glszm_LowGrayLevelZoneEmphasis_250","mkm8d_ptv4_wavelet.HHH_firstorder_Mean_249","mkm8d_ptv4_wavelet.HHH_glcm_ClusterShade_249","mkm8d_ptv4_wavelet.HLH_firstorder_Median_247","mkm8d_ptv4_lbp.3D.k_glszm_SmallAreaEmphasis_244","mkm8d_ptv4_wavelet.HHL_firstorder_Median_243","mkm8d_ptv4_original_shape_Flatness_242","mkm8d_ptv4_wavelet.HHH_glszm_SmallAreaEmphasis_242","mkm8d_ptv4_wavelet.LHH_firstorder_Median_240","mkm8d_ptv4_original_shape_Sphericity_239","mkm8d_ptv4_original_glszm_LargeAreaLowGrayLevelEmphasis_233","mkm8d_ptv4_wavelet.HHL_firstorder_Skewness_231","mkm8d_ptv4_original_shape_Elongation_230","mkm8d_ptv4_lbp.3D.k_gldm_LargeDependenceHighGrayLevelEmphasis_228","mkm8d_ptv4_wavelet.LHH_glcm_ClusterShade_226","sub"
-0.124253016766929,-0.182038921302457,-0.53153265218715,-0.13243682355342,0.254029894654539,0.217736471709053,-0.211691279084163,0.389570058292397,-0.323411981179454,-0.412078253083638,0.650328513231528,0.580944383828498,0.189900759497602,-0.211289799727813,0.827976711355936,1.34955574611717,0.188245348763942,-0.391983369045599,2109902
0.234483620839475,0.0136911977234913,-0.53153265218715,1.10759072891164,-0.260912030052645,0.253093435351879,0.246574905613445,-1.57855732572304,0.088198802617944,-0.932943541661823,-0.32876749737746,-0.0608501151610816,-0.891706053194301,-0.197678623664062,-0.482630908319321,-0.294696227861711,-1.06594342839753,-0.131970391037576,2110540
-0.295016189703978,-0.0687736883771657,-0.437661502540816,-0.955607437232861,-0.165889889488649,1.30201173615781,-0.160763985889341,0.630737133840566,-0.952707450321053,0.368372958548042,-1.0135927049687,-0.0155312788258517,0.446526946614415,0.0282818764434139,-0.092412510886101,-0.283122920742369,1.00808878463535,-0.330115965977391,2116787
0.460188158733744,-0.528436096579705,-0.53153265218715,1.74067923875054,-0.249283010748779,0.0960721590541359,0.087930127467034,0.852398056328472,-0.521677180313093,0.497597158254644,0.457257935852611,-0.0439985227174859,-0.61136117296021,-0.0917174417265954,4.03138834350031,1.17422451609811,-1.53662897064094,0.0981593814650469,2119177
0.338123930756215,0.162788563737924,-0.53153265218715,1.19845591998277,0.24430552239618,-0.146352364501734,0.661131204909439,0.0726348877379505,1.00041210997846,-0.67315856680852,-0.577730722052151,-0.649521793921473,-0.878034023881623,-0.245199463360921,0.699060422681405,-0.464204655383018,-0.420391410335201,0.44064127588146,2131601
-0.609215933352245,0.380337110717568,-0.53153265218715,-1.01224044912697,-1.97561226464465,0.398246182994182,-0.361964437394711,0.182735750732482,-1.73877101816014,0.585970535817795,0.161061048628002,-0.704617272700056,0.907436119585743,0.0215011913824137,-0.136074942803336,0.679383114700947,1.17544175300695,-0.390067481435183,2132424
-0.90201058342632,-0.249046620520533,-0.306333408305377,-0.349585676022926,0.100586702129569,0.44009438299432,0.262527901732286,-1.36746489952564,0.134256261311684,0.506313117686807,0.381771876637846,0.69249861039424,0.268355766166195,-0.130536181538729,-0.613464844589196,0.900800278798167,1.59982446308058,-0.477352485890369,2132982
-1.25617484040493,0.324321423933156,-0.437661502540816,-0.0688042358890231,-0.336235081290893,0.253391731827437,-0.742740459760842,-0.45318733900449,-0.204315187818272,0.655512890884484,-0.166555574304035,0.260384532136423,-0.180853083025458,-0.152013945699713,0.324034930078535,1.44434684542225,0.0986820071700265,-0.432530707564785,2133204
-0.504344795198821,-2.15089390775816,-0.306333408305377,2.26158897463173,-1.35159224237204,1.96953402278816,2.07178528668635,1.4719316020464,-0.0236974645417044,0.718528317831968,0.392482667749216,-0.908726537260841,0.898906359831925,-0.174811882491652,-0.566337597152132,0.144872123634721,-0.856961347832157,0.0813411200020275,2133380
-0.354026258633641,-0.617121329491628,2.26802111620166,-0.516568216896661,1.21294660867437,-0.738475349657524,0.390084577962292,0.7047553136771,-0.417211883189775,0.410189399695441,-0.360395583980229,0.294640067237785,-1.74948950511618,-0.231672132295921,-0.603488620611916,-0.341187190920334,-0.352468276671375,-0.0457270901561448,2134220
-0.175817872910732,-0.721080495492822,1.52191431266591,-0.436407191795348,-0.896219739328279,-0.763594033004391,1.04494421667606,-0.113200000757033,0.283964627266747,1.50489351973277,0.564584686602662,0.446292649419874,1.01252294739662,-0.20082081410276,0.676920722658978,0.621377791927876,0.155376288042197,-0.131457410571746,2135748
-1.69877827337433,-0.930275937718007,-0.53153265218715,0.655566208358813,0.272180935356177,0.436939140165863,-0.976513425741328,-0.0323969736858982,-0.126789397398673,2.50683291924087,-0.303262979799656,0.151497185108432,0.92905770454794,-0.192786412018141,-0.37568189810187,1.03088454020817,0.516173900468796,-0.394314798810511,2137799
0.353022558595612,-0.245953599967065,-0.53153265218715,2.76754926833276,0.239098932361008,0.261694726260047,-0.218457359464012,0.335387962038104,0.1981418089364,-0.0241718346306113,-0.293714377906615,0.610156558415981,0.45487598514314,-0.226857685174649,-0.460397972150301,0.0781103166816076,-1.26720204091146,-0.0949051159484829,2138375
0.76435733574497,-0.773948970807585,-0.437661502540816,0.0236206675145458,-0.581604127836338,-0.495403333137817,-0.296094511798708,0.429111802980099,-1.34205876948629,-0.803339985994947,0.450483611423308,0.0190007951538105,-0.438807593057288,-0.245246615824532,0.69663105286588,-0.25742003202676,-0.120685192362935,-0.163487772548517,2138678
0.010449304576339,-0.37733954521908,-0.53153265218715,-0.541405069768888,1.09244994049882,-0.31252033735066,-0.895924474158309,-1.40221167224416,1.07143492985916,0.838891761099901,0.85778947224531,-1.87310381967392,-0.582881909688493,-0.237449603484652,0.0956339480352043,0.285258834987213,0.270833036001591,-0.0986891856763832,2139733
-0.532783820623674,-3.91583179790236,-0.53153265218715,0.182691547278887,-0.222772736277049,0.396348727401563,0.382422207187743,0.371344863758118,1.4827561028235,-0.323179353497835,0.810104789741702,-2.07773094893761,0.255492816277823,-0.101456379610044,-0.789718100306212,-0.783058321390453,-0.481345315388654,-0.336207644480232,2141116
-1.17654225923652,6.47823575340362,-0.53153265218715,0.511642119692824,-0.318540804697701,-2.54552947522541,-4.39180255755256,-0.512039388297243,-0.923072620632554,-1.39334646671905,0.291619455150964,0.537579217185194,-0.257483707937558,-0.141180164786174,-0.689504184563744,-1.61525843485183,-0.444578809575253,-0.0844976896944687,2144796
-0.473672921919029,-0.583984629441099,-0.53153265218715,-0.520313233520142,1.35105866545408,0.0112999079944429,-1.56297678364932,-1.41329948723071,-2.586499871392,0.247897703521671,-0.702652771872877,-0.610764153498319,0.841500107841039,-0.198636316588149,0.0300685207901549,-0.265230154834291,0.575881757243739,-0.393027419432422,2145166
2.24227021089309,-1.41139832011675,-0.53153265218715,2.26617747477726,-2.33766559602182,-1.0294852387961,0.683483353660159,1.94621723398435,-0.349567393923963,-0.220848138086215,-0.00827260960824421,-0.587087158108564,-2.05301133283082,-0.243156574003661,0.00810885986937324,-0.566946877058284,-0.888478802048828,0.404048556855086,2145694
-0.241568729325161,-0.789378600648983,-0.306333408305377,-0.964895664503755,2.38574714088303,4.41871855054223,1.59452293445741,-1.66317384802215,-0.902957491000741,-0.680645905236702,-0.19191953567219,0.614388199838777,0.117621344012772,-0.197250218803991,-0.00166149448121312,1.26380818406104,0.429984321832936,-0.0567642179213539,2146138
-0.337905671649571,-0.340514000425842,-0.437661502540816,-0.263058256198112,0.036868678637086,0.307878277258391,0.565808491855076,0.908036852525491,0.029495429156495,0.961153264474309,0.179290239330554,0.631872572312371,-0.0733230475945022,-0.190193466179918,-0.412542145854837,1.03720233932065,0.157661661299883,-0.433888229873898,2151024
-0.247724518786809,0.0349341641995477,-0.53153265218715,-0.208311875379944,-0.229232701644092,-0.00203368279205654,0.265175586528278,-0.413759497848707,-0.869104631758152,0.147710412494545,1.01328670241863,-0.276431778065097,0.75411742859267,-0.24349331148703,0.525211068193888,-0.0093914589272242,0.634052566782427,-0.423881535980582,215131
1.49953416310846,0.035415462726299,-0.53153265218715,2.02995125699361,1.06548997765778,-1.795394102265,-2.43871646789297,0.0933460635457157,-2.53838457849956,-0.725420374358428,0.960033553973783,-0.140807246671006,1.16288531663558,0.133220016972861,0.202853530406749,-1.29844379754816,-1.61226631082509,-0.0191046009315719,2152442
-0.563504366080124,0.943790042620369,-0.53153265218715,-0.150145158870903,0.757832332428399,0.222059624240129,0.651429621470261,-1.24580029147636,0.304104803511259,-0.318281959112134,-1.11823049059517,1.10803621637902,1.23630272201208,-0.171606304747709,-0.843945787971504,-0.238098500500581,-0.483347266676482,-0.417324764817439,2157529
0.849701543211666,-1.37605943365924,-0.437661502540816,-0.653049789236431,-0.53738959466792,0.158816511956966,-0.775751187676333,0.0748944701137056,1.47232111405038,-1.08213574862087,-0.0952531192249055,0.320463094538415,0.730422760714777,-0.240528183564172,-0.756426208858204,-1.41143780489298,-1.01345996275845,0.276031461537129,2158101
0.881858572517847,-0.117047019116354,-0.437661502540816,-0.16757210937435,0.484530954807117,0.437611209783088,0.847368532164035,-0.291643935154764,0.0304717408701932,0.411020563117986,-0.824175102966857,0.393136726010042,-2.52433701043668,-0.16327076644831,-0.428774751573616,0.0643081027691737,0.645802955590697,0.88433156393191,2158329
3.28898088801224,-0.662893818951824,-0.53153265218715,-0.126220320480643,-0.546579075120198,0.202498231272093,1.1364435073287,0.999275092620547,0.478047379534096,-0.0449011361832414,2.24903527920917,1.04115149452819,0.840809627132998,-0.244263965917746,-1.37214650854325,0.271605210320237,1.17402725210037,-0.345348024686493,2168082
1.91045095314608,-0.537769020212017,-0.53153265218715,-0.321559717661948,-0.563179810481358,0.340510769492628,0.143614651176969,-0.875103894608909,-0.0401749111334206,-1.32195934655551,-2.40404011566933,-0.301769825580737,-0.0291767342416377,-0.157870903345174,0.728955591641922,-1.62859904548092,-0.222357446894165,-0.179356985225966,2172217
0.154505854426415,1.01064773263891,-0.53153265218715,-0.322729531462726,1.0960062510302,0.0695428592353613,-0.25169740962115,-0.222689397495676,-0.451558138205568,0.767838530156714,0.738597578583211,-1.41647970994202,0.67394684423305,-0.240931084778549,-0.224283641179807,0.141317072916822,0.310670817759671,-0.312259645821747,2176530
4.27612565081112,-0.0219021430457498,0.211478379040245,0.52455212603794,-2.10801128128731,0.169289863815744,0.922450344773708,0.570642819570335,0.279669470643313,-1.16095191136702,-0.782648315172139,0.496497951743579,0.543117652060623,-0.225375901195875,-0.598453307880046,-1.9974729573269,-1.72698193447654,5.91034638477103,2176784
-1.08899859463614,-0.684214076720902,-0.53153265218715,-0.214434478424472,-0.140267018748485,0.514214901256499,-1.00165512126164,-0.415321707239842,0.261670573562414,-0.326679393542421,0.343241884133535,-1.80133728810618,0.296596688082659,-0.237301000221529,-1.08177477384051,1.42542773769884,0.467293557764025,-0.220896961380537,2181724
-0.599848019387974,-0.772270548571873,-0.53153265218715,1.720944614155,-0.261175049912038,0.367903621616861,0.875078863802379,-0.629098140943934,-0.211218304241475,-0.0538399942672705,-0.0426380924686973,0.695010523394033,0.185021569227529,-0.229942461620301,-0.831010471280108,0.714569373941048,-1.15539207208539,-0.219164039490696,2183291
-1.00644092547385,-0.536857526242972,0.209355771807395,1.84421405086382,0.777095953699685,0.334210998489161,-1.2402734874365,-0.221858769942785,-0.217590492467355,0.324847844266883,0.540439973775691,0.00135803669282925,0.199729440600328,-0.235501128303236,-0.330986483617182,-0.0492108463842167,-0.500477526074184,-0.154995648647981,2183356
1.89117475031183,1.13896002260513,-0.0284707470448751,0.090214495266961,-1.0354790990939,0.176033562476009,0.604469700346611,1.52843069931869,-0.793233942502831,1.98496746901116,-0.359544293845997,1.21125255203728,1.08435669314195,-0.247009676080088,-0.179510047105052,1.00850682786328,1.62374771154047,-0.409958017726227,2185290
0.203938744408749,0.00422674943755455,-0.53153265218715,-0.601161694628324,-0.0434202430586925,-1.13190239748438,-0.530579159107522,0.221164399215656,0.0180561855736911,0.484743669977682,0.464358450620767,0.674810398719837,0.8384564896509,-0.205921263233812,0.0617678151266067,0.00941613923928253,-0.156606223661363,-0.133230705355744,2186951
0.36610825186056,2.36942280662172,-0.0998934122704513,-0.380741687923722,-0.0863351042885632,0.157164350027678,-0.913745532419553,0.839531456128037,-0.0491357305230727,-0.701408966275634,0.957613864078841,0.322036077652939,-0.344602204779047,-0.243049509940426,0.0623643859896019,-0.731709973189511,-0.772486078294952,-0.0958372318857887,2196212
1.3981604309103,-0.136914189434972,-0.53153265218715,1.71899118944096,-1.11228717841518,-0.258091279758607,-0.381409763567977,0.229967853798097,-0.00218944515916615,-1.60781421162957,1.1474264210925,0.663896498324324,-0.232283682803047,-0.176644915824088,-0.0497992025750282,-1.37396569986175,-1.13025349008454,0.145223831697497,2199403
0.695977526389954,-0.661330760655943,-0.53153265218715,-0.356738521579036,-1.85964485197594,-1.97047059697324,1.63174270044082,1.42188816154694,-0.274135095380724,-1.75153789020042,0.753154487102954,0.0236193800189228,-0.117040542494191,-0.245617635191723,-0.98684988558743,-0.570318619937189,0.460580479598036,0.348342022847021,2200416
0.560924248524869,-0.913783648097517,-0.53153265218715,-0.519676763903361,-1.3627959089632,0.280046205427356,0.793951894755839,-0.0500413849505103,-1.23176368578275,0.774373310288047,-0.150281685106604,0.30111250297319,0.119115212832774,-0.240125455936333,0.281080574174766,1.01988467077955,0.856016199114088,-0.382600849658769,2200813
0.402745453339063,-0.806095782041067,-0.53153265218715,-0.192183891256891,-0.179167563521166,0.204140764286386,0.323321523918708,0.491254329947374,0.817757924612826,0.411515256365708,0.0561012220234875,-0.563167018038125,-0.18520751832772,0.122088698100651,-0.12468350590023,-0.182086499163252,0.119086990333549,0.0361946652263876,2205389
-0.0299861061949611,0.108607664441003,-0.53153265218715,-1.46173788215741,1.01107753925498,0.941661516966797,0.62053887775316,0.775254379215023,-0.0368434866749422,-0.673653556231574,0.366693610939488,0.380540929397976,-0.142733248619301,-0.201462712189835,-0.911120888162,-1.27739429138665,1.71296405970182,-0.331826481150088,2212664
0.346929908741173,0.110633961161944,-0.53153265218715,-1.40108472313218,1.14911724807178,0.214725422586689,-0.0633547728458161,-0.8516481279758,-0.115225736267086,-0.478065982504507,0.356571348858898,0.293911469869528,0.572921537054767,-0.17879870676795,-0.536610255824658,0.727542296180432,1.33268321185969,-0.383003199444696,2217034
0.860802649086161,0.453091094994162,-0.53153265218715,-0.188369219697247,-1.24905091707764,-0.591104457616246,-0.252081505120461,-0.974791299957792,-1.7487283215354,-0.718760778992513,-0.218634645668892,0.757273095421838,1.12003937703676,-0.230596321555248,0.305936779812891,-0.568158473175123,-0.527561425864908,3.05449771317255,2218615
2.24379336342046,0.0321197063896809,0.83040476799683,-0.405071845609025,-0.0329330887126373,0.160437884527275,1.03589101988339,-0.175768903467434,-0.0335338092753937,0.4528461440756,-0.555334561543975,3.08044136274445,0.308149565622569,4.91373478466883,-0.366308644390405,0.563817872974672,-0.0908176715146467,1.01263029086821,2219842
0.548488575511576,0.453867658144693,0.206669117962693,1.64807144678539,-0.0147184032063984,-1.2875874753039,-0.386827638341906,0.242796781544336,-1.01355032193698,0.846020991097519,-0.130958516756326,-0.0361671468509727,-0.18746538002457,-0.237583251730441,0.326247348325038,1.62547128326739,-0.718177284441081,0.195771221787669,2224150
-0.822456300698397,0.122194463576883,-0.53153265218715,0.951564752192423,0.896879137701662,0.365921911211977,0.0334117947147971,-2.37809653564279,0.564916906307695,-0.432346048329595,-4.09452106137276,0.83896610679675,1.08139637263666,-0.0183912157469967,-0.237803267074299,-0.808334586596379,-1.4990068789958,-0.491374602923538,2228399
-0.873406055873584,-0.777340280149922,-0.437661502540816,-0.38422900237676,1.0610594348095,0.415693913934094,0.624838477229568,0.00408143323616317,0.65809381132207,2.11232728112218,0.0041602996353055,-0.574487578275853,1.613923482435,0.70341575758013,-0.873141784004499,1.17029989045606,-0.378856494513729,-0.372667102453572,2228400
-1.20366476063641,-0.623349369354438,-0.437661502540816,-0.796528621749747,-1.24423465643185,-2.52603850185988,-1.30636434395295,-0.30329188031711,-0.978291665314291,1.79118606867936,0.617368726596835,-1.05590487899627,0.941101029945647,-0.241129043594258,-1.15319824564583,1.60030142070929,0.171496169208584,-0.201198933547355,2234271
1.14546202278476,1.91061243836368,-0.437661502540816,-0.0757908041534279,-1.74144590361926,-2.90443586745675,-2.29106148287198,-0.602915658539933,0.567533677415823,-1.02785514641207,0.93431384079088,0.177811449058968,-0.843461429249388,-0.115765251908825,-0.421835057488067,0.347892417072303,-0.979431616058996,0.955129741808047,2234422
-0.19522704661044,-0.0658225276941533,-0.53153265218715,-1.48164173476233,-0.53948517080548,-0.400608886408653,0.431199052039825,0.882575397628542,1.00306802579266,0.302116645225732,0.0381399422682683,0.986882940477511,-0.304394074797494,-0.238808853771088,-0.140383811677905,1.32862312501091,1.6078742994732,1.51425946949204,2237571
-0.591700009523166,-0.330699449322505,-0.53153265218715,-0.419220955252074,-1.52664120457165,0.15605811402551,-0.0724551809546731,0.25037313463576,-0.293080570696475,-0.847143337081605,-0.375501103010635,-0.149337681683048,-1.18734419597808,-0.227710616101011,0.451710670978017,0.71980382350002,0.183765460268485,0.0211935987332305,2244172
0.0815668142455706,0.296804959617999,-0.437661502540816,-0.401527353407918,0.992002349159112,1.20151000171459,1.58375853140863,0.777818135592216,0.340756321763474,-0.0271358774819777,1.33266216590465,0.194498835175722,0.973283126779439,-0.236679004426315,-0.739234343022881,-0.372240945682555,0.134858847676461,-0.218119381620414,2247869
0.143869551121402,0.510592251670478,-0.53153265218715,1.27044865251364,0.721704192942628,0.413526058260654,-1.63975639971041,-1.9252688977503,2.0958288659223,-0.568769298161258,-2.07137951418535,-1.90371662257385,0.493369051464443,-0.225595765411115,-0.535904204073881,-1.00583517668148,-1.09141848111906,-0.123784530713499,2250648
-0.782701738491919,0.206506828047301,-0.437661502540816,-0.331267999968756,0.016781320901169,0.0988567150983928,-0.131628467394079,1.11627100805568,-0.0384980066678184,0.634193304491349,0.789842031022653,0.732354876266429,0.781455924348523,-0.244441398728073,-0.913570372717789,1.07328410103148,-0.153930224285877,-0.236917690857619,2250836
-1.34753533492204,-0.270138559130915,2.15752279402454,-1.25393074329613,0.636357145320566,0.0832492611890714,0.655665434744224,0.660857628381332,-0.561939197781743,0.822757963725026,0.410092248833951,0.984906571461714,0.751090756676226,-0.237923230573095,-0.238986017234073,1.88180573006855,3.97862308846391,-0.440471305316156,2267382
0.0288206237875987,0.533874799971657,-0.0139093348317726,-1.30511534824842,1.07137157063328,-0.27375392584557,-0.863941460131846,1.16817217406846,-0.87788729399176,1.85325731527427,0.570598894811807,-1.45094063027186,0.898488849612473,-0.242178757251499,0.758479037025507,1.21501279345363,2.11605835264141,0.809645193216153,2269346
-1.06158069092617,-1.68554209002299,-0.437661502540816,0.938108707147564,-0.901571152467127,2.14605715387193,0.199004951653764,-1.16339993057057,4.30347442914978,-0.80652886053854,0.827939878417856,-0.149452342370289,-1.16331756013939,-0.220185289837423,-1.50115339413544,-0.836703220169254,-0.754129939712113,-0.0769961198144189,2271329
-0.434466595634216,-0.179566769800168,1.13064495686622,-0.883551694186156,-0.266848737872837,0.395889674071248,0.5608478832798,0.917156952264802,0.505069750031323,-0.132897808439463,0.501968833202186,1.24478101760949,-0.0190649382454712,-0.240374007867133,-0.373091214647629,0.14088217486657,-0.296258503293575,0.923354408498526,2274521
0.899674241736312,-0.190669570134382,1.05061213081484,-0.0893475407464565,-0.0591614057040558,0.34313014427632,-0.590357958420091,-0.393702768245519,-0.469860125546569,2.22980153186558,-0.0119502131173582,-0.186792002593999,0.558247679292402,0.340727814667145,-0.687202079693754,1.33664235877034,-0.580650076853544,-0.291715458602149,2276121
0.298083403419443,0.876839738872358,-0.53153265218715,-0.815795241541319,1.24374056770847,0.550275398677048,-1.22165367268782,0.176328012560515,1.03264905025777,-3.11185391830944,-0.399204174901919,-2.18181113210219,-2.9625568221571,-0.210681246719589,0.263257273815657,-2.10197542861797,-0.0680924128065106,0.795033746557536,2278618
-1.86464451300275,-0.0609580573423815,0.231686940246419,-0.26607057724285,1.11465409387812,-0.238210660356964,-1.638312200633,0.187419980501937,0.935236249355547,0.382642637687427,-0.197956945877364,0.197516135525717,0.656088639603114,-0.240881899538419,-0.297127965795657,1.17280026170392,0.0762371223297583,-0.437404648209395,2285214
1.48669080762056,-0.18476673943529,2.54873478369896,-0.525281368232624,-0.560088770997707,0.11639453672479,0.54875943514411,0.4930262929003,-0.955671724432908,2.00669977760291,1.68680361239821,0.759110067307714,-1.28930203337539,-0.227096948341504,-0.0876188041975084,1.06592929497419,-0.237613372184542,-0.270048046725659,2286108
-1.05444790298147,-0.304972675296138,-0.53153265218715,-0.452870392358447,0.552547153097204,0.261848315774544,0.367700708395929,-1.49044313379846,0.11660059749945,-0.587454042670357,-0.526107897708229,0.687412452196816,-1.86326231256191,2.6042576015667,0.0972684798435665,-1.10757487912601,0.236659752671951,-0.462049561152121,2293123
1.96489450418306,0.667268705954177,0.176696031162887,-1.11172421608701,1.77067945889214,0.424194172892451,-0.237880146629615,0.497021626108989,-0.706424407615935,0.346926293687495,-2.22951994314272,0.105059897792903,0.330523735647393,-0.169486737785672,-0.782722789693155,-0.222302130654953,1.79134791325344,-0.120730844146013,2294852
-1.00842065903664,0.608210475645525,-0.306333408305377,-0.58093661440786,0.451021126958826,0.4034684169791,0.728809054845921,-1.6124912321407,0.131885536615762,-1.97077617434728,-1.81631314249804,1.36990983999783,-0.249296000389727,9.0245955627017,-0.322533944804317,-2.55664166193147,-0.219265331314409,-0.460596393343679,2294873
-0.566205100543747,-0.290686116191892,-0.437661502540816,1.79962684046645,0.457850093613666,0.36894105516951,-0.11442021880704,-1.2556421626819,0.192677372946195,0.991655790708282,-1.87633998730274,-0.757982073542038,-2.38038349852269,-0.178390616676965,-0.403207195251753,1.88898580500956,-1.12634064606808,-0.339374912987316,2296332
0.561930650816988,-0.126928574045855,-0.437661502540816,-0.210487994457603,-0.0995884824008841,-0.514588459946501,0.519180717061094,1.09610860888105,-0.690393900580157,-0.481307971480287,0.447246218088764,0.407175312018473,0.0313543796277321,-0.222810279139683,1.63698164652215,-0.460933670144783,-0.598521326425372,-0.201667646852964,2305114
0.210805263081851,0.672422137933016,-0.437661502540816,-1.14503285706861,0.497317193633651,-0.138665659256103,-1.56252778715852,0.898657287824647,0.0674587075064016,-0.00188773916902445,1.03020762471237,-0.717556032814439,0.767217641975325,-0.246372485456147,-0.65338431777243,0.537611748468998,1.04541288046513,-0.218633353482383,2305115
-0.212969780067296,-0.627014148109699,-0.53153265218715,-0.0104091935419351,0.222946837784581,0.325099244792431,-1.23351308234635,-1.54640077599114,-0.638856220531024,-0.318913850948468,0.293237692554776,-0.326589571868011,0.837387233365944,-0.214851258591668,-0.109525697490559,-1.11097975753338,-0.176449954456168,0.0752222875955441,2306459
-0.706538981018307,-0.295709944127216,-0.306333408305377,0.231005042733748,-0.792239163552003,0.0630477382239499,1.78582665363351,0.660217293489756,-0.126437919932451,-0.238477362280529,-0.305356331547004,1.10420643301839,-0.70742605325823,-0.243464623256644,0.483010721185161,0.178734473468646,-0.0289829292466996,-0.41483447276171,2306893
-0.372635618299219,-0.501241520152219,-0.306333408305377,-1.26853983057738,0.0769872012336047,0.214303297685008,1.37052776294921,0.92669788415619,-0.509016080099062,-0.314452101623623,-0.324149263745683,0.881965646990988,0.176671491825541,-0.234045156634202,-0.0977477450247542,0.144443984924805,-0.127137459548918,-0.297953307470663,2317120
-0.21935988113744,-0.102957067881787,4.61097121441354,-1.21705408514657,-0.0631551947187645,0.337384379806641,0.50360642491635,-0.628788010232237,-0.430390188457045,-1.49768516803979,0.179978940990774,0.378325089790775,-1.89594785185343,-0.231046354132545,-0.120379952458192,-0.768950314175754,0.770172183240471,-0.448796922916451,2319068
-0.190545814864278,-0.451979462512046,-0.437661502540816,-0.844854225361045,0.499460550508907,0.363966612110031,-0.671477468514455,-0.29249087962884,-0.232895097674027,-1.00975272306534,0.395969470750799,0.92700503427819,-0.144774337787324,-0.237324384168489,-0.197016898131338,0.22159740942638,0.432284144272535,-0.371315282759659,2321962
-0.392847738543638,-0.207222215723393,-0.243531786881927,-1.11375302719023,-0.44510521890444,-0.22383801858369,0.477413990045945,0.724969579220088,0.290540844149812,1.00306300157926,0.862693203532342,0.181297905146064,-0.350789400673871,-0.244485850156019,0.196110167347186,0.908942102913169,1.73125501666424,-0.219931055868456,2331869
-0.10271439813767,0.868983276303315,1.97011491869045,1.21598664923427,0.09553475319254,-0.0347937059058022,0.0441898589966359,0.614253223097395,2.10637626449314,-1.40580248914542,0.702237514325792,1.12656817720006,0.543266728210661,-0.239930793715328,-0.377210397719932,-1.60912787875022,-1.64387671952615,1.0434049299053,2336735
0.0867265594948256,-0.0358166980106852,-0.331492020734578,0.0449549538756258,0.164110495079724,0.134491764851147,1.08633136815477,1.16737224795805,0.29979422241133,-0.274474660056994,0.63890644195024,0.6859859233738,-0.973804338016768,-0.242957489063749,-0.33199559708303,1.7300402499511,-0.211204426424474,-0.284476535343511,2339674
0.892347465748328,-0.408077562409557,1.6761646938615,2.43015802118772,-1.0273720163188,0.331021668440257,0.584262425993391,0.546059310443193,0.870592516767691,0.580849389040445,-0.567078140576083,0.474533154712659,0.598295800323528,-0.145751821179195,0.693563746726698,0.199796096109805,-1.02559956618755,0.00573016872379087,2340155
-0.569396589268386,-0.422615307605016,-0.0284707470449076,-0.400328242099103,0.198457568700446,-0.424420450385337,0.187378309948486,0.0767265223447068,0.193553948148249,1.44144744121535,0.231806985470854,-0.109662719384847,-1.1581927638976,-0.242485190964221,-0.170929320870869,0.0901868300298209,0.426461021583007,-0.127057139615093,2340322
0.150908941821233,0.616076657987277,-0.53153265218715,0.20217415511641,1.89266699398448,1.44904977055863,0.867350092138345,0.781167261729831,0.0269792381959172,-0.120756384489667,0.589758407637111,0.899612479689587,0.405653132943676,-0.247131065215913,-0.906934965502995,-0.49219117340581,-0.0895823474485554,-0.409888206137172,2350037
-0.660033005335323,0.433742295752405,-0.53153265218715,-0.20236455696702,0.131966248127259,-0.197756543519658,-0.801644940157406,0.188838343908857,1.19323135812198,-0.837580720742663,0.292651015864164,0.511165989275383,-0.453737161214031,-0.244630912202393,-0.591821500416033,1.1131638774369,0.354350418888848,-0.412490200443027,2352038
-2.36102396297536,2.64410850691198,0.800380673513872,-0.0128044625635666,0.232466716733006,-0.413093888013384,0.52737322070026,0.497350948728347,0.943105647598889,-1.83459032248507,-1.16124654201042,-2.48553419683915,0.131687454343738,0.108562447773773,3.31148557562174,-1.35471104175678,-0.511773928518997,0.228205817003851,2359944
0.117724422490293,0.561451874921869,-0.306333408305377,-0.949091306427353,-0.264064283544275,0.308007768872651,0.627179209928379,-0.898124156446398,-1.05902724664208,1.37971580251725,-1.86173531382957,0.194766679921964,0.316707898385698,-0.226033952515848,0.954434106381415,-0.0547669695249499,1.73739485006602,-0.41406026795523,2381907
-1.34396094877247,0.556704805842199,1.58060610629389,-0.0845558801675835,0.267712329159594,0.203993921333142,0.426503418686844,-0.0610635765885997,-1.0621903188685,-0.0126643570680011,1.14935047768619,0.931677493660372,-0.0538092045297007,-0.247052433895896,0.133398691635359,0.748071479629723,-0.259566235834329,-0.402924854737031,2393207
-0.243563730390825,-0.0874768230667877,1.86770522439724,-1.23453170825861,-0.142125113474105,0.0665961143729733,-0.0594177838434282,0.240902834500877,0.777317881220384,1.45128233826103,-0.230059647318478,0.872190241369769,0.041178012919279,-0.244688775672148,-0.189093760905339,1.54134536117232,2.26173640677669,-0.357940140572219,2395415
