"lemd_ctv_wavelet.HHH_glszm_SmallAreaEmphasis_249","lemd_ctv_wavelet.HLH_firstorder_Skewness_244","lemd_ctv_log.sigma.2.0.mm.3D_firstorder_90Percentile_243","lemd_ctv_wavelet.HHL_firstorder_Skewness_238","lemd_ctv_wavelet.HHH_glszm_SizeZoneNonUniformityNormalized_234","lemd_ctv_gradient_glszm_LowGrayLevelZoneEmphasis_228","lemd_ctv_wavelet.HHH_glcm_InverseVariance_226","sub"
-0.577996034918408,-0.645255266853086,-0.535973261335192,-0.581786214822354,-1.33442309678843,-0.884525891185834,0.238480484275033,2151024
1.13299971096557,1.05743914607075,-0.0173320935148646,2.35031057064379,2.0677835562393,-0.548502735595706,0.282428204808097,2057358
0.380197163270621,-0.54242382441168,-0.510579704049438,-0.458016503399425,0.395374633420678,-0.599310411675628,0.185217624926247,2425694
0.0248737940740298,2.12932198108485,-0.321504168291705,1.34398553532803,-0.305688160867403,-0.78559483846203,0.284302922413193,2500377
-0.213115132931617,-0.272534925995421,0.667048911049369,-0.534411004782648,-0.746725397221931,-0.370991094647877,0.448396647083215,2183356
-0.321654293072651,-0.0090395275832161,1.05821692159257,0.438032649102066,-0.916513066993535,-1.10824130459108,-1.12091913103627,2131601
-0.122312227856278,0.0717107398069786,0.316751661330085,-0.0251047199295367,-0.523043672996412,0.0791127037495007,-0.540431332202833,2152442
0.333956179313896,1.4450587319629,-0.580082161837057,0.47755429300528,0.275741637727257,-0.887289196627862,0.467767818851426,2306893
-6.24439154890866,-0.0953789891960483,0.398044042482799,-0.74645625305885,-2.84530999761791,0.839929615893071,0.177575188482644,2009915
0.286202091173144,-1.44253226170006,-0.063131855223939,-0.456820181084532,0.207731203826469,-0.542851459628856,0.608263441567077,58325
0.20710306217877,-0.552400906862522,-0.515212416478246,-0.268687352682847,0.252112541601174,-0.490403542283982,0.330189987427796,2395943
0.0353032363205522,0.073817775737036,-0.0789026330028579,2.68719089165224,-0.299190352614512,-0.537729709790649,-0.594661820306613,2480330
-0.328495789942509,-1.14578524937383,-0.363193802838898,-0.0118586339127709,-0.838273846658077,1.02802981676459,0.344287323367315,2076301
0.324583365642823,0.376745587156783,-0.0905074922233647,-0.690784081454087,0.274745754463373,-0.498245694489335,0.0376810317067263,2205389
0.0593419786411636,-0.2917284859465,-0.169168883973256,-0.96717747883073,-0.23990956894178,-0.356856867669084,0.276857069020965,1975401
-0.352166243078976,0.351472885883421,-0.92636216031617,0.190648404123684,-0.613663160871618,-0.289017422327602,0.12115989170671,2250648
-0.431578988200248,2.6325980709986,-0.83103324248759,-0.105620440081867,-1.02206911792323,-1.14031003792888,0.404313204241381,2185290
1.25818506847444,-0.223140200054314,0.449868338576225,-0.838233989245511,2.4790207899027,0.590045050561681,0.0573706649149636,2091555
-1.19480813487553,0.894278421235246,-1.27179365549478,0.304290027491375,-2.21730480572308,-0.311438269436211,0.486816670111363,1232870
0.202479473103695,2.96121736159998,-0.17355226168069,0.709781484473417,0.0378415801392821,0.318824228718632,0.0172752101262503,2139733
0.592858165945333,0.367224113622071,1.64987541981384,1.99732556693998,0.823467167373193,1.31257316046947,0.350804036402348,2559453
0.0238645407134014,2.00333893477598,0.627490191800824,1.70593072556162,-0.322992052294164,-0.782304397887398,0.20582591579312,1938156
0.273844649045804,-0.676050109444572,0.149582142615284,-0.450901122849561,0.207365362936841,1.11318906659201,0.97438341368638,2158101
0.251207407819014,4.89802842363828,1.17672413953639,3.54073393389488,0.142374755600823,0.692027282622242,-0.155148776568605,2199403
0.263694047389804,-0.112659853091069,-0.273618820879172,0.0320564936506212,0.166763507233564,-0.160886853983458,-0.366540027038539,2430773
-0.804024091844523,-0.433841570802953,0.199568629430336,-0.0869182825547533,-1.70006091360505,-0.103438742785325,0.68832591869929,1738800
0.02132021865006,0.596599707678135,0.113937410043309,0.263319597422708,-0.322201958596941,-0.675796678680842,-0.471405944747911,1565177
0.0934033333070802,-0.307924660038203,-0.251247385363501,-0.426045524520066,-0.125490415333366,0.672600034367957,0.438956052226263,1978972
0.183781200158705,-1.07199074679929,0.700711666330901,0.793756045356421,-0.0120209315609613,-0.202489418874948,0.420269809579378,2487135
-1.71196411334772,-0.295304729907678,-0.477779162149327,-0.363419079265108,-1.2043932058927,-0.0158237512972081,0.291227618098047,1612262
-0.0727733140405678,-0.611992099484285,-0.42505719228909,-0.64874567564057,-0.470324539993016,-0.83696479935452,0.560892753942059,2051378
0.0574665948310022,-0.435449312505208,0.796765780865068,-0.212020867780027,-0.218476513660413,0.348868859624278,0.249063539501733,1497807
-0.818759500812919,2.52308703657985,0.777003730766653,2.96834246939534,-1.70903061035321,-0.883881372199037,0.351657827255158,2026671
0.264137184768071,-0.0453327573084267,1.41716940246124,-1.02894585797505,0.137882514095111,-0.559962592896157,-0.114149297162876,2340322
0.410647746315322,0.634452189165492,1.57346142783881,-1.5921398498539,0.44645631935433,-0.947696717114118,0.168085250269398,2293123
0.582904376912911,1.95347535560767,0.172572938718272,1.6860635641489,0.843573059326082,-0.987308547036278,0.402857869207874,2395415
0.611373845519985,-0.0205401239015183,0.302486285552754,-0.0797633337241346,0.951115091717548,1.047592823028,0.486933823439794,1966316
-6.24457371465674,-2.58802454202605,-0.554458364446371,-0.0552000652947593,0.43652358583252,1.24808126809841,-0.789462079202509,1973544
-0.0863065162298673,-0.397021419492013,0.672149046519843,0.247951046433269,-0.522290703107657,1.34435540879484,0.370379700024013,2010259
-0.372305440467243,0.0664922048367257,-0.756983771250831,-0.222983980592229,-1.02779871889197,-0.620253791998529,-1.22323134620975,2145694
-0.0420903302727607,-0.467537059168125,-0.239444285981471,-0.525734518224449,-0.438418375380339,0.439150524770355,0.0897068973968547,965005
0.39998660381282,-0.577760004323164,-0.0581399225799391,-0.301827709246658,0.406181687611784,-1.31578880066777,-0.276297908990086,2096627
-0.135169697532027,-0.546827465296499,-1.87016779616028,0.664081105494519,-0.379080026622617,0.252766435233052,0.617092587626659,2047354
0.170898159866722,-0.903067654183035,-8.0822168886689,0.288155170907597,-0.000261870724486054,-0.334817727945255,0.693109945175583,1364384
0.454583128866569,-0.31201552139233,0.68758160816165,0.46634890680805,0.539338922510701,-0.120512037115174,0.362124654999945,2244172
0.269869080458154,-0.657594953202946,-0.249548739990821,-0.375271719781931,0.160592730485911,-0.68898427777077,0.561618564533292,2132982
-0.500623409515893,0.539650777915852,-0.394689589844849,-0.442213442727321,-1.21541656100754,-0.220465091722032,-2.86942347474756,2134220
-0.0310398714677237,0.782643182174651,0.739571654304879,0.000774981682543837,-0.41090371659873,-0.626339180430885,0.426177034753229,1889409
0.722151687388377,-0.220062699780655,-0.725751230235658,0.168083343307794,1.10229779392553,-1.05957506239179,0.508095067509882,1938561
0.122935615425666,-0.166884430825084,-0.104671454371177,0.0957362118932748,-0.103377937822222,-0.519436207861736,0.659482437556751,2055667
-0.23980801709977,0.491979293273207,-2.52769451259731,-0.26871376122394,-0.612109630181228,-0.101913523550599,-0.0393554334368608,2176784
0.987910877226972,0.674650328088042,-0.0444608612663843,0.206673019781789,1.68196132166668,-0.83626605957597,-0.32740062046805,923666
0.0970046944018158,-0.446906391241133,-1.10563103760557,-0.445576349110618,-0.16683580529434,-1.12733008381984,-0.410113474204457,2086044
0.083880100965369,1.82193106819919,1.37384601497347,-0.930555087201317,-0.182534741642859,-0.453429657851814,0.00265007391895375,2078198
0.0835442263873229,-0.490759790047759,-0.423481827905516,-0.189426356730169,-0.167424955566344,0.240675477158841,0.394789978830053,1501387
0.784538882594774,-0.232547633716014,-2.01020399660578,-1.06929062839,1.41081793091937,-0.961485795230137,0.617418096701821,1518948
0.693431265533077,0.931500123447286,-0.329266283508002,-1.06597595479527,1.01513450623315,-1.30801950124507,-0.112999758291487,1606693
-0.0778484847527258,0.127170110184097,-0.0981807918674246,-0.633595058438213,-0.502966825512192,-0.927717528226799,0.474695011439998,2305115
0.125737061782173,-0.670962807960407,-0.151154481447099,0.702027419531015,-0.0939278831659987,-0.20243006914,-0.686264708081083,2237571
0.0538753621665516,-3.4706860753945,0.0435629794036444,0.522902171927724,-0.260182335320812,0.463072438477967,0.601304271818406,2285214
0.574967031974688,0.466148370492621,0.303721378018671,-0.159260170089256,0.772025190552836,-0.48524054180977,0.607342670145159,2426863
-3.22284593653445,-0.973268522941048,0.428411315709515,-1.01244027283187,-1.7513654698011,2.95123130157177,0.479503246050992,1979422
0.18928833412541,-0.0394275016692086,1.37057722148599,-0.0551435170410828,0.0604801543954915,2.27271905531987,0.372942675737299,2480056
-0.00605925410306878,-0.40045275411257,-0.463461089620199,-0.500646374020461,-0.356796444082459,-0.777966244935591,0.0906034653798531,1668599
0.160675065379623,0.53091721958796,0.308104536247762,0.158569333859267,-0.0527447355963736,-0.526400094000852,0.49379083894679,2339674
0.300175031832837,0.807381789617546,-0.223547081357096,0.177580665707799,0.213871912446278,-0.753846109927455,0.354320832667575,2133204
0.738699396675427,0.430387706939841,0.210762376437802,0.0134835156759543,1.14738325889245,-0.42284659496486,0.0608667601336798,2294852
-0.0273020702758324,0.760105391760576,0.275721471432836,1.87760736522467,-0.412422948775318,-0.696717780459065,0.45929155966489,2445526
-0.101859449721069,-0.298479345303529,-1.04400105606449,-0.577834405639098,-0.538815367329639,-0.241936670976637,-1.99199975075547,2200416
1.53643899009827,-0.148033635395734,-1.17594827218727,-0.614645483635899,3.14950601481821,-0.981838347193975,1.02505553872953,2168082
0.53324838508487,-0.305678266901071,0.52866860159401,-0.316752337001158,0.702202012623238,0.417734548816749,0.704322954192681,2075846
-0.0263956119220295,-0.228101397234652,0.00679745869035123,-0.556522392838029,-0.363264502439,0.506902980492674,0.86493576213844,215131
0.18812495807064,0.24354472885138,-0.616413228814806,-0.335621345302197,0.0337857903470033,-0.834798994999561,0.0108960337548205,2274521
-1.15796070561244,0.0626863985677709,-0.915720869579045,0.825520891307883,-1.92639659425179,0.537464797483121,0.439540355742101,277752
0.111477662031104,-0.351842160842392,0.365792810996681,-0.101247488406856,-0.160581220961833,1.28446445231559,-5.74188870391903,2078899
-1.71196278597373,-0.705982212429371,-1.0252527508582,-0.691724635419122,-1.2043932058927,-0.803894863055311,0.0299403382910032,2172217
-0.00248571301100765,-1.33242802956273,-0.029362857789191,-1.16807331638931,-0.289490985393849,-0.7730527322377,-0.168144645996782,1614566
0.45977912059378,-0.522827917887445,-0.948299050646982,-0.372945525336605,0.544085718671728,0.563385164171724,-3.12694452206213,2100050
0.543996367982927,0.210185739677097,0.692070672010485,-0.48611610494454,0.705998967025875,-0.736062730141642,0.418734453911557,2183291
1.3098059580605,-0.179465503923443,-0.529234076179963,-0.651389073611462,2.49495175060025,-0.492524188893209,0.310077488100336,2336735
0.184421899490166,0.0546252815988,-0.549228392900075,0.854379662737118,-0.0106615244520341,-0.695321516547092,0.672560019091197,2352038
-0.0777845640475866,-0.10904475950581,-0.359932208241298,-0.293720176112272,-0.465521463787922,0.949409378884813,0.727539450690136,2305114
0.444651708843783,-0.660236476308643,-0.00451609423235233,-0.0857063838829916,0.562778688385519,0.700325789521137,0.549052215954506,2448298
0.418527417805076,-0.304613097914426,-0.648827097416132,-0.827058897357714,0.466565258329717,-0.823497313427629,0.114812409310394,1329352
-0.140409938660203,0.326091522807162,0.763270736306597,1.1274269700086,-0.59927024232038,1.0176721329111,-0.128925314383893,1183075
-0.0333813836153197,0.0906854153006207,-0.270503771975764,0.464801370855022,-0.368419283186813,-1.34766503404479,0.363812008425071,2110540
-0.0430661853200064,-1.44203887224707,-0.153990946481048,-0.707359355898837,-0.421531693474695,-0.915271984479943,0.330822883393781,2070958
0.433119043679346,-0.296709069024242,-0.0930556724447938,0.0678402494558127,0.501254031265468,-0.748523738201157,0.350138246469926,2340155
0.292200508560225,-0.894034956425606,0.593505344724949,-0.0110715268486418,0.231441852529256,0.684409808429488,0.16323368554498,2075832
0.372510678407323,0.320266294965522,-2.42904850507038,3.22039579720359,0.377690058645301,-0.721981856813226,0.442975317377016,2498991
-0.805421854333895,-0.206332013595457,-0.99122766974283,-0.12210172857783,-0.351116474195584,0.584377486651024,-0.285959697539952,1919296
0.285374463870519,-0.737828274778519,-0.249635807052204,-0.298208109818173,0.185613317402515,-0.181607534407153,0.606393872477566,2401405
0.74322377555856,0.598936326885109,-0.422786242487295,0.618704612153137,1.53046811364933,-0.341464905491495,0.462888163281099,1644034
0.203839620690784,0.0654233462469083,0.0392110163640132,-0.882613255684577,0.0207510461783822,-0.363066181918083,0.778409043917476,2405144
0.215083446250277,-0.545431631479229,1.40671740448491,2.21009357447532,0.0576347118983347,1.00780184282075,-0.0203370192676392,2158329
0.817254114135236,1.81699185536961,0.197200238557157,-0.317746818001134,1.2768546764046,-0.661621709637095,0.436693082262711,2319068
-0.890022423512821,-0.58389012710813,0.463197478240676,-0.664262467889207,-1.79985054582622,1.78490885395787,0.821576900449754,2504802
-0.164003938789182,-0.313244371201441,0.0906843080484773,-0.186333969501729,-0.613887504964237,-0.783820271689672,0.455982593482016,2331869
-0.0535907767161753,1.27910171177097,0.986670110767485,0.760079773410206,-0.458597740340246,1.39393206924649,0.258849596069068,2317120
-0.0831653513922515,-0.163707407396658,0.406527992727959,0.0951990453692227,-0.498938174663891,1.14910262715128,0.406838149719486,2072215
-0.139702834315689,-0.428873651865208,-0.022183325904724,-0.572989863050532,-0.568012573200028,-0.553574688419181,0.15999877179299,2228400
-0.325338576783571,-0.903125224226307,-1.83596145153375,-0.496517209462665,-0.897213582481736,-0.266850777388846,0.397196319873,2145166
-0.201076965507305,-0.74486873915358,0.068834506726884,0.128163854662825,0.43652358583252,0.591896015593017,-0.115131672985605,1692385
-0.177675183926471,-0.0973331212555574,0.328006628165267,-0.273143469800881,-0.681613122143771,-0.382198944995742,0.5664692460494,2109902
0.280466631800461,0.299439391199373,1.34570213059013,-0.609635151923865,0.329718350868156,-0.490802822859512,-1.5491737775383,2219842
0.16374888251821,1.19186877391181,0.407751335786215,0.679560797745055,-0.0558075431118555,-1.15082890910789,0.242898481036204,2520618
-0.20968984241282,0.502514099869419,2.50143479538632,-0.864021152178252,-0.691702934130173,2.33332055219697,0.512851879553479,2419459
0.321534103000128,0.988027306168753,-0.062929108440297,-0.0488158674274478,0.24976248797252,-0.167414733415007,0.300870735821442,2276121
0.153231052143606,-0.0888740467925272,-0.18080571387339,-0.0420760836489521,-0.0696506231683939,-0.367598799165449,-1.1926104636997,2350037
0.903408352448858,1.2243513907908,-0.23432638739655,-0.400115539740223,1.54434745598611,-0.802669775556777,0.496658718781118,2001182
0.0616026446004736,-0.0463820335863437,1.26627777356862,2.65938821899998,-0.148821286364347,1.11469799828694,-0.0795056040448099,2278618
0.0930423621465748,-0.284821298795346,-0.06331478311259,-0.0320105546122296,-0.193501669896847,-0.378732366567568,-0.155864924930639,1740845
0.29661079067895,-0.489633705961903,0.0191264208826658,-0.188400191797896,0.20080396195216,-0.0912619515217849,0.270041396981454,2321962
-0.16487307441829,-0.41671316505411,-0.533539195223793,0.499601772853568,-0.644815539452611,-0.591830014080184,0.650135894511808,2212664
-0.232893973327333,-0.830630734660477,0.69047648370044,-0.473986871121427,-0.781336354021373,0.241211765403749,0.446413629205114,2453577
0.0804391040616792,0.704634480219347,1.89256073730477,1.68372748734803,-0.186495816285415,-0.178151092317446,0.0933798605206922,2224150
-0.555388786107532,-0.957642552634995,-0.688892259298972,-0.289004685893267,-1.2463450595891,-0.571971272397888,0.499919669382489,1967281
0.329800779079174,-0.477396666903391,-0.324275660418157,-0.0207004240938404,0.271843764440742,0.84911048726918,-1.85843550888375,1742294
0.760789916204999,-0.533665555499863,0.766780048801723,-1.4388719465874,1.38460884327376,-1.09492145748922,0.217325441406393,2488660
-0.348086244040876,-0.194426694825206,-0.745259815761753,0.119390510438765,-0.888709018422122,-1.06385987635823,0.376399988824127,2085349
0.820094640559983,-0.897898526159286,-0.0351404058705174,0.0548320462637948,1.31395825918559,-0.592508096113483,0.103443285355928,2247869
-0.201073155072941,0.605894486268939,-1.03982681561865,0.311815029205072,0.43652358583252,-0.741030525254983,0.473793719072297,2157529
0.253113038978084,-2.36353339190451,0.397354441507586,-0.394653332887916,0.118526267443457,-0.553672615689857,0.369728129540228,2119177
-0.350915378919931,0.69324094577437,0.927462870254956,0.0829317610979717,-0.957674771151836,-0.612083324838847,-0.279758077426404,2010554
1.09219556404877,0.431777225906991,-0.14080176084435,0.526247074261724,1.97741535707449,-0.529676567960842,0.295949482636982,2493534
0.461396668139208,-0.279807199165091,-0.247380557268369,-0.283022592645717,0.603366396456825,0.296555478463407,0.702548679188045,2200813
-0.362920873372808,-0.360022860109335,-0.320236775928634,-0.344160755637907,-0.950758165520095,0.253152085807388,-2.56761315398266,2116787
0.0297665349322671,0.168209419791513,-0.312800490954563,-0.513860221515249,-0.24696572245633,-0.838606516491848,0.07259814862461,1154608
0.280922895549976,-0.402685767423725,-0.419674302860511,-0.624854940934335,0.169977125046705,-1.27388135345524,-0.378066957104104,2267382
0.716556582191903,1.80197324702925,0.951947114105412,-1.42553066926678,1.132847586287,-0.0857489744765222,0.411132031214971,1181124
0.113462712217366,0.712739524274849,-0.868692914340183,1.44345324613663,-0.135279089404421,-0.946686201769738,-0.965352839763859,2137799
-0.261046959209219,-0.163322909976934,0.51542298075762,-0.666071493303137,-0.77212446894897,1.2276197447771,0.292102447292228,1458656
0.170748754962378,2.22374402464499,0.531685316880741,1.19315079068934,-0.0433754459066383,-0.598548871174115,-1.40121702458399,2269346
1.20278437778638,-0.845532194241483,-0.204115799763788,-0.52283788818303,2.17179309308194,0.378958202362227,0.154167709347889,2092954
0.134730956853757,-0.582824961563559,0.763402657426744,0.0174021245586144,-0.105730594895236,1.93901573044074,0.402119786912963,2007309
-0.140020592797038,-0.491125311529143,2.71004015851644,-0.431483009157686,-0.560677548367838,0.478166976188462,-0.0941123808155126,1671370
