"lemm_ctv_std_250","lemm_ctv_v24_250","lemm_ctv_m210_250","lemm_ctv_m201_250","lemm_ctv_compactness_250","lemm_ctv_energy_247","lemm_ctv_v16_246","lemm_ctv_v29_246","lemm_ctv_v32_245","lemm_ctv_m020_245","lemm_ctv_volume_245","lemm_ctv_v34_243","lemm_ctv_m102_243","lemm_ctv_v36_242","lemm_ctv_density_242","lemm_ctv_grady_240","lemm_ctv_m012_240","lemm_ctv_v39_237","lemm_ctv_m101_230","sub"
-0.416743372664051,0.227242380023647,-0.132958788028667,-0.0459492870634276,-0.832165519838833,-0.676374175911725,0.217110461556087,0.21902186091374,0.311160035514005,0.315625600408364,0.307747593206497,0.409067891754488,-0.0180555184413095,0.566700578443261,-0.395942537314683,0.0116336193261446,-0.189546901503822,-1.34815004108967,-0.179749727525598,2109902
2.29311346358958,-2.83509326619357,-0.346629366960941,-0.085339229811547,0.281582110829476,0.973389837962072,-0.971072934213121,-0.914217529758923,-0.102798302698519,1.50431897867039,-0.334092733432109,0.0137625175747515,0.317251693495379,-1.79148637255198,-0.341836181582255,-0.553462484960123,-0.909572714834247,-1.3957446911684,-0.704301519978927,2110540
-0.548127355462648,0.227242380023647,-0.0159094239001889,0.301647533604376,-0.764226341517696,-0.484628630939284,0.217110461556087,0.21902186091374,0.311160035514005,-0.575378452460008,0.286501739266433,0.409067891754488,-0.372644875556816,0.566700578443261,-0.388029622288395,-0.234627455637705,0.273737648530493,0.743521509275473,-0.485157703115438,2116787
1.89585908286082,-0.494889569144424,-0.513182342608396,-0.0691663865863514,0.117729271907667,3.08759193281547,-0.875877231881397,0.0165871065175855,0.251781964325267,-0.0158965711030688,-0.0558952111879354,0.362992524773037,0.868826594399443,0.521602750682204,-0.370333392741653,-0.42525749513639,0.457276165026072,0.695458300872114,-1.02769468992669,2119177
4.29659568484514,-3.35459218667892,-0.0607756552899886,0.14448853882828,0.317420874584325,0.559259201251615,-3.40385420616116,-0.896545794867916,-0.055374373833856,1.52653839604582,-0.409376955002337,0.105946394970701,0.084797898220463,0.270123375820551,-0.326742365452343,2.80641379403936,-0.117789358500449,0.368557050799846,-0.0308147609676381,2131601
-0.414374388281825,0.227242380023647,-0.0172464147849589,0.367670584420958,0.105622238297378,-0.527350739871718,0.217110461556087,0.21902186091374,0.309595861006452,0.106416911270917,-0.705433310993232,0.39216535062872,0.10850343780667,-1.70082886881049,-0.0366449034648067,-0.126528427849537,-0.0539685908509534,-1.3957446911684,-0.177273634866813,2132424
-0.588764725872304,0.227242380023647,-0.059677248697968,-0.172087803895826,-1.40281820318455,-0.291048530841057,0.217110461556087,0.21902186091374,0.311160035514005,-0.244366115367499,2.20216956952889,0.409067891754488,-0.437598666224698,0.566588533029638,-0.446627187406097,-0.022622505730186,-0.0695158856996003,-1.38856264404587,0.657576047660146,2132982
-0.362060932012904,0.227242380023647,0.242161138715405,0.42966087765564,-0.717584158379611,-0.0628020203294046,0.217110461556087,0.21902186091374,0.310030763686141,-0.71873609830265,0.682937057350964,0.407542521389758,0.530239723886783,0.560751340590483,-0.4122169486785,-0.115654698182418,0.0623116785618777,-1.33521981382341,0.00832740283882191,2133204
-0.51456101177353,0.227242380023647,-0.0915474365554756,0.0229839194222984,-0.131709550433296,-0.575295291289893,0.217110461556087,0.21902186091374,0.311160035514005,-0.439150088240297,-0.464493010875837,0.409067891754488,-0.422650061532258,0.566700578443261,-0.220995845828779,-0.424796446548835,-0.106575708976957,-1.38510398205473,-0.264080634781294,2133380
-0.51638202018012,0.227242380023647,1.30076276669272,-1.82160350487176,0.102652699214936,-0.686989208236719,0.217110461556087,0.21902186091374,0.311160035514005,-0.541571494112243,-0.113320599011442,0.409067891754488,-0.935851719933868,0.566700578443261,-0.368553317477275,0.0104321173442406,0.855339169906568,0.743521509275473,1.3013357196963,2134220
3.44954940603071,-1.10640446610098,-0.138551107716223,0.331866942374256,-1.04729092294138,2.14757330796486,-2.4513800319095,-0.134837304139723,0.202285292187924,-0.699710560479561,0.852134111554809,0.324366945879588,-0.0409931335928283,0.489151577235508,-0.413701271755635,-0.76995387744114,-0.113808520686903,0.660424001373839,-0.00881829579091294,2135748
-0.479238177207848,0.227242380023647,-0.435951968178739,-0.884239075602676,0.418520659197972,-0.414005239749659,0.217110461556087,0.21902186091374,0.311160035514005,-0.352220765011567,-0.708358464796574,0.409067891754488,0.595367721935258,0.566700578443261,-0.0700329456437297,0.0575798933978246,0.179983343104015,0.739000340834943,-0.58189669282669,2137799
-0.458496816083578,0.227242380023647,-0.0656423545718606,0.0518449850543262,-1.00190170834263,-0.549040883455205,0.217110461556087,0.21902186091374,0.311160035514005,-0.325225087099507,0.626897268697461,0.409067891754488,0.257877672007032,0.566700578443261,-0.405837052874461,-0.0376720586428974,-0.169194382838518,-1.08243659405684,0.158330897137929,2138375
0.855793842268218,-0.224590928835503,0.0460056054922333,-0.537851631818861,-0.86458285454254,1.32442132134585,0.0164366110040428,0.0450521996354018,0.249054084037111,-0.538818441213667,1.11524399839227,0.352935633545205,0.460743794186287,0.508298028268234,-0.429524007561101,0.704294094714027,-0.445826334034184,-1.19207442773742,-1.12320620127218,2138678
-0.298393421200413,0.227242380023647,0.364240556257742,-0.314357680002038,1.5826247307199,-0.476129395098169,0.217110461556087,0.21902186091374,0.311160035514005,1.01317905041667,-0.75439114833338,0.409067891754488,0.432280208092701,0.566700578443261,-0.166523420551113,-0.153127925180279,-0.86270300392745,0.743521509275473,0.678845796000543,2139733
-0.280432298553783,0.227242380023647,0.0133355873086692,0.107110190792799,0.107641173690549,-0.587527060873898,0.217110461556087,0.21902186091374,0.310056502869578,-0.340350225861218,-0.52176444323601,0.33751894699402,-0.574974976239995,-1.68678598789804,-0.2054098067421,-0.0554499029120205,-0.275585690154361,-1.3957446911684,-0.302166448709475,2141116
-0.451142275785275,0.227242380023647,0.275977176264067,0.430391642408366,2.99156859995547,-0.726787256465075,0.217110461556087,0.21902186091374,0.311160035514005,0.356197964813646,-1.02211969907086,0.409067891754488,-0.953967792743667,0.566700578443261,0.930077407322642,0.00774593389598525,-1.36606709609161,0.743521509275473,-0.741773661872072,2144796
-0.37368000394688,0.227242380023647,0.12622786889745,0.312239201055045,1.67191578124027,-0.564900249606407,0.217110461556087,0.21902186091374,0.311160035514005,-0.617021941699585,-0.983784788700739,0.409067891754488,0.426779045435172,0.566700578443261,1.03756975795131,0.0160038159516011,-0.067769374736391,0.729259734605847,1.67174435692278,2145166
-0.47407496750431,0.227242380023647,0.0960850504507004,0.383090535231123,0.373796702189219,-0.613134177116433,0.217110461556087,0.21902186091374,0.311160035514005,1.65417711574976,-0.42815952152906,0.409067891754488,-0.708199760706445,0.566700578443261,-0.342169822473777,0.0273164212512262,-0.435523817606685,-1.36727624205325,-0.69825337085892,2145694
-0.493312713606325,0.227242380023647,0.33612853563367,-0.0523991116644865,-0.0954843111888952,-0.579324821786065,0.217110461556087,0.21902186091374,0.311160035514005,0.13160151338474,-0.60767159177627,0.409067891754488,0.264626045635322,0.566700578443261,-0.178534815953459,-0.422024980169315,-0.317890746882096,0.743521509275473,-0.30401745864721,2146138
-0.530505585831287,0.227242380023647,0.0631321864402315,-0.294247117815771,-0.715685232489716,-0.518741055614062,0.217110461556087,0.21902186091374,0.311160035514005,-0.135103955634474,0.618429718214102,0.409067891754488,0.0534482943809386,0.566062632521874,-0.40899719522554,-0.154585917343566,-0.189150039099002,-1.39537124852191,-0.0833069269690521,2151024
-0.527600362810625,0.227242380023647,-0.247447713288726,-0.162869390434532,-0.284936788648952,-0.649727422967301,0.217110461556087,0.21902186091374,0.311160035514005,-0.249004155601655,-0.381357060675586,0.409067891754488,-0.139128074735614,0.566700578443261,-0.274953429548621,-0.00876746076785532,0.057957889462941,0.743521509275473,-0.917108703753799,215131
-0.0918110334341097,0.227242380023647,-0.0238394706495543,0.0341208750950796,0.443393733020718,-0.283328772921675,0.217110461556087,0.184774615817602,0.271245653883811,-0.430078159525045,-0.990250918160759,0.358148567403266,0.00805632109233961,-1.45389439782554,1.43059767433459,0.177141391851984,-0.0276722005207101,-1.3957446911684,0.144890243269645,2152442
-0.552365836214143,0.227242380023647,-0.0721286365360346,-0.0578194386502582,0.446072604234683,-0.527445406612498,0.217110461556087,0.21902186091374,0.311160035514005,-0.276136140179608,-0.952223918717311,0.409067891754488,-0.121796631834617,0.566700578443261,0.901138693431342,-0.883149878945291,-0.291521298646083,0.743521509275473,0.184933693777719,2157529
-0.389545958317462,0.227242380023647,-0.0678007700995205,-0.0141882534285358,0.212867020076694,-0.60866372379936,0.217110461556087,0.21902186091374,0.311160035514005,-0.717755945233474,-0.800577787333519,0.409067891754488,0.0194454121409729,0.566700578443261,0.143612062255427,-0.265561031660642,-0.0762431739464882,0.743521509275473,-0.234721452896987,2158101
0.161815418972142,0.178823596193289,-1.74325013118293,0.675136894949556,-0.419528931978749,0.820854815857651,0.217110461556087,0.202921334670893,0.304795368051939,1.64908520862673,1.99048080744492,0.40402820606093,-0.378992315096094,0.560959347025842,-0.459922376436717,0.217284412923444,-0.811400322412459,0.734279257538075,-2.57511184395899,2158329
-0.450967342492739,0.227242380023647,-0.0457363626567757,0.549283531319196,0.656384293107563,-0.686882429837071,0.217110461556087,0.21902186091374,0.311160035514005,-0.78541443466655,-0.902034437670492,0.409067891754488,0.256221232219707,0.566700578443261,0.497117092755211,0.388208913798909,-0.0775973583377262,0.743521509275473,0.41534920762194,2168082
-0.492800008811458,0.227242380023647,0.05258456984286,0.150461370028781,0.479788823512353,-0.668573969448885,0.217110461556087,0.21902186091374,0.311160035514005,-0.576548144587212,-0.687266566319843,0.40298076189846,-0.268969166554227,-1.86224700579775,-0.103746660603102,0.0767572550773357,-0.95917296057149,-1.3957446911684,-1.13781470946308,2172217
-0.346894578433051,0.227242380023647,-0.10526322917567,0.219755518345875,0.213337682287628,-0.394839572260588,0.217110461556087,0.21902186091374,0.311160035514005,-0.418747402702357,-0.617062875039631,0.409067891754488,0.216548811303892,0.566700578443261,-0.126148305374875,1.51266714551283,-0.198040620827204,0.743521509275473,0.0905856004114503,2176530
-0.341732528663773,0.227242380023647,-0.0249093692003878,-0.0411654190908408,1.61388886714297,-0.61656079635343,0.217110461556087,0.21902186091374,0.311160035514005,-0.764040116629215,-1.05152519256761,0.409067891754488,-0.0823565534899382,0.566700578443261,3.16518771220616,-0.473299198125556,-0.0695673012489389,0.743521509275473,-0.136583856195793,2176784
-0.330968635467496,0.227242380023647,0.0512281887811896,-0.0236703262923998,0.431836501040012,-0.582998683635023,0.217110461556087,0.21902186091374,0.311160035514005,0.23548997127744,-0.853076600330344,0.409067891754488,0.112117935783877,0.566700578443261,0.237234183698904,-0.267669468323061,0.13412856195945,0.739015419332464,0.284919115150823,2181724
1.4777972962676,-0.781989537225485,-0.0615555402764597,0.215454372780291,-0.404187073006795,1.12520083832768,-0.453590644150528,-0.086703256375531,0.18905810329649,0.611443685402318,-0.215393071201751,0.308110812705453,0.305685395467444,0.450551123643021,-0.332354450569438,0.208513739916244,-0.129081322825771,-1.27640472931613,0.386784714196464,2183291
-0.172340191799668,0.227242380023647,0.209993811012285,-0.235537586843607,-0.488793831156428,-0.688434828798511,0.217110461556087,0.21902186091374,0.311160035514005,0.679200144547941,-0.0375745110512133,0.409067891754488,0.0409104967926677,0.566700578443261,-0.373990909338478,-0.123687726393755,-0.260054280641792,0.743521509275473,-0.623914666140255,2183356
-0.453597541189934,0.227242380023647,-0.247661747746327,0.0680291904830369,-0.123287717053305,-0.61868455538853,0.217110461556087,0.21902186091374,0.311160035514005,-0.247552831834415,-0.593199778222892,0.409067891754488,0.237642724130644,0.566700578443261,-0.147222965968882,-0.110709277981658,-0.0999277985797462,0.74292511501831,-0.46421666478393,2185290
3.22596813549103,-2.00198362589965,-0.156565527721838,0.32254266909274,-0.377604347469177,2.59271463128549,-3.05898040529081,-0.398550049443293,0.114161947403459,-0.222270551773952,-0.383820348088926,0.258930993328535,-0.0633826619905101,0.427327770867082,-0.267169537778749,-0.602135536070773,-0.440349213150636,0.5843846663882,-0.623238336359682,2186951
0.0247795376665057,0.227242380023647,-0.115650311001949,-0.493083892917362,-0.605908140901545,1.27279143485787,0.217110461556087,0.214390315591828,0.303662868507596,-0.457232479756604,1.14957606671571,0.402384176621766,0.309135372359751,0.559019165196625,-0.432552778242421,-0.366913226314949,-0.0135408895982923,0.730462327398477,0.119433011147264,2196212
0.917364641855492,-0.281187221427609,-0.214548002123493,0.268898745836691,-0.0574931373891835,1.98811937740994,-0.500895099239963,0.056907309964242,0.258082325120067,-0.490701632754196,-0.276667345608603,0.369475119428477,-1.29442235048033,0.51791382520261,-0.341696933209109,-0.6010757218918,-0.319881118345031,-1.38588806858972,2.26207871706568,2199403
-0.59239150551261,0.227242380023647,-0.421891174173975,0.0885184514043588,0.846456187530114,-0.713560537351573,0.217110461556087,0.21902186091374,0.311160035514005,2.72754112135168,-0.91127176547052,0.409067891754488,0.0320055671906098,0.566700578443261,0.0935168631627414,-0.170893808298108,0.180045239535832,0.743521509275473,-0.262494100953434,2200416
-0.527093261111973,0.227242380023647,0.972366633328092,-1.11000636351947,0.280638269215991,-0.713700695751288,0.217110461556087,0.21902186091374,0.311160035514005,-0.513914273632647,-0.53515856854605,0.409067891754488,-0.517237684280235,0.566700578443261,-0.235353802096874,-0.12744019082913,-0.198883001592113,0.743521509275473,0.181937386879339,2200813
-0.504633488513261,0.227242380023647,-0.387000168828894,-0.464036054112182,-0.362639931694326,-0.608709569215816,0.217110461556087,0.21902186091374,0.311160035514005,-0.103400001616578,-0.00478199736111424,0.409067891754488,-0.176501470639071,0.566700578443261,-0.365244864062651,-0.34878492100313,-0.163942237229226,0.743521509275473,-0.256685311291618,2205389
-0.546296064710142,0.227242380023647,-0.248734993235837,0.274112170349757,-0.100138135086967,-0.626077128001093,0.217110461556087,0.21902186091374,0.311160035514005,-0.548154433458535,-0.277745033851939,0.409067891754488,0.661568400475548,0.566700578443261,-0.314255245713126,-0.0604404086118238,-0.197625676698964,-1.38891240025144,1.88174966015275,2212664
-0.540788925272098,0.227242380023647,-0.217915861733164,-0.155707884116572,-0.631344414553504,-0.701773165984806,0.217110461556087,0.21902186091374,0.311160035514005,0.560665091077208,-0.160584926254918,0.409067891754488,-0.209034273926134,0.566700578443261,-0.347958164146713,-0.118310801578789,0.0841181932581536,0.743521509275473,-0.101277024923429,2217034
-0.479828690821704,0.227242380023647,-0.0767746844412629,0.125640310005938,0.320905537741764,-0.537197314324136,0.217110461556087,0.21902186091374,0.311160035514005,-0.143228552539782,-0.906961012497174,0.409067891754488,-0.281313850540101,0.566700578443261,0.517612208915955,-0.458308143404443,-0.198442906314642,0.743521509275473,-0.143438439597267,2218615
0.394097043049132,0.227242380023647,-0.133884616162661,0.351400189924659,0.0162187684932388,0.329835229439569,0.217110461556087,0.21902186091374,0.307029371857195,-0.0922723277953967,-0.478964824429214,0.402093494876249,-0.159864588597581,0.553193631949684,-0.244711569504491,-4.00570685409885,-0.125361822205094,0.705470343317012,0.667528397845373,2219842
1.3120608074108,-0.121689151420824,-0.0242037108594935,-0.150414734184048,-0.487683189484734,0.818067567030285,0.18214730515474,0.0912261609403746,0.256844651076368,-0.302091357953052,0.47648278102034,0.361494097371388,0.713730612164781,0.519986223843993,-0.402626489117018,-2.10959851035698,0.316587770975698,0.684227182694589,-0.32132533079591,2224150
-0.681719167946892,0.227242380023647,0.015698238800204,0.389767775229439,0.16532634893296,-0.681883760992422,0.217110461556087,0.21902186091374,0.311160035514005,-0.413496941298724,-0.804426673916864,0.409067891754488,0.0527627080786305,0.566700578443261,0.165918386422648,-0.28524438356948,-0.0135398783648474,0.743521509275473,-0.400314163111981,2228399
-0.58483791733274,0.227242380023647,-0.172178946983268,0.120433164172014,-1.0933546330032,-0.590455217103767,0.217110461556087,0.21902186091374,0.311160035514005,-0.443179306450611,0.0871294142491635,0.409067891754488,-0.235194234077811,0.566700578443261,-0.360208643017685,-0.408406847489933,-0.167920131344514,0.743521509275473,-0.00393212432111138,2228400
-0.413457916831005,0.227242380023647,-0.185744024594956,0.108697546669768,-0.458639003100694,-0.425148655690941,0.217110461556087,0.21902186091374,0.311160035514005,-0.0350053153885614,-0.299914620572006,0.409067891754488,-0.288147541890636,0.566700578443261,-0.299241507299612,-0.101275160995067,-0.0659740827024964,0.743521509275473,0.18740572017573,2234271
-0.388306675498027,0.227242380023647,-0.307295360031588,-0.0712206667695088,0.341854737211187,-0.612103854954735,0.217110461556087,0.21902186091374,0.311160035514005,0.764367231741904,-0.429391165235731,0.409067891754488,-0.40053970386037,0.566700578443261,-0.303533711606457,-0.00488666260022826,0.0588882875545142,0.743521509275473,0.181000014266904,2234422
-0.448806455278033,0.227242380023647,-0.00240980576154608,0.603382061675341,-0.132350037599727,-0.663978723515487,0.217110461556087,0.21902186091374,0.311160035514005,-0.232740188533383,-0.199997524868371,0.409067891754488,-0.7991845950899,0.566700578443261,-0.336624640924529,-0.229108290667619,-0.522288450171247,0.743521509275473,-0.092651178619097,2237571
0.144819399589332,0.227242380023647,-0.34451990196474,0.0213078654508439,0.216709208283851,0.628225003748281,0.217110461556087,0.208892394054318,0.305913074548533,-0.080326872389463,-0.35841769663885,0.401389915754553,-0.947127318239052,0.558598590365357,-0.306089862278234,0.736810374771242,-0.477241295577658,0.727200816431711,-0.778150420927066,2244172
-0.359134651365735,0.227242380023647,-0.0960843902267425,-0.244214289551947,-0.64985885256108,-0.542850065878249,0.217110461556087,0.21902186091374,0.311160035514005,-0.533724651389727,-0.302223952522013,0.409067891754488,-0.0774000641171073,0.566700578443261,-0.281796291348912,-0.3141115892431,-0.10237642287353,0.743521509275473,0.608883799320193,2247869
-0.503382321189502,0.227242380023647,-0.430921735064268,-0.0656635782536487,0.824063339424588,-0.723923048726346,0.217110461556087,0.21902186091374,0.311160035514005,-0.719613278331388,-0.865085126470381,0.409067891754488,-0.283260397461556,0.566700578443261,0.296709758016763,-0.327476666035788,0.113519794477311,0.743521509275473,1.03523954292957,2250648
-0.443502701501906,0.227242380023647,-0.130666985231899,-0.185830434310219,-0.89599418474857,-0.652519191867732,0.217110461556087,0.21902186091374,0.311160035514005,-0.0946935180999875,0.451388040496931,0.409067891754488,-0.326271936513453,0.566700578443261,-0.396896257217166,-0.119906269191693,0.0452499385284528,0.743521509275473,0.0746675770974895,2250836
-0.299614555376201,0.227242380023647,0.171654559609242,-0.0167490203200464,-0.818493058458361,-0.542744691218479,0.217110461556087,0.21902186091374,0.311160035514005,-0.0594429601751551,0.109914822822566,0.409067891754488,-0.101626666075477,0.566700578443261,-0.36828638213978,-0.0351955056296849,-0.144753283799482,0.72778003613019,0.267988917546203,2267382
1.2338462098009,-0.180348656290393,0.221335355333799,0.145045265653435,-0.544487457267778,2.44091691471402,-0.16562688374957,0.0419094682980984,0.252514564024102,-0.186981696641285,0.0398650870056873,0.355734545661714,-0.421907675904787,0.511639025977032,-0.35880021948202,0.457557174934651,-0.212825103191599,0.667664947030873,-0.0676204630809785,2269346
-0.479749086817463,0.227242380023647,0.256043581712004,-0.270127239758473,0.966154467435347,-0.674202949947335,0.217110461556087,0.21902186091374,0.311160035514005,0.170034232797924,-0.638770595369697,0.409067891754488,-2.13063848488721,0.566700578443261,-0.236173333000981,-0.0622860907862338,1.74200813710653,0.743521509275473,1.59082401700312,2271329
-0.531433776190773,0.227242380023647,-0.108653232984546,-0.279722320001674,-0.543911377915333,-0.473499634605864,0.217110461556087,0.21902186091374,0.311160035514005,-0.471315624824115,0.0495642811957167,0.409067891754488,-0.211503744417427,0.566700578443261,-0.366135243571103,-0.0921311481414631,-0.172781733908415,0.742970294073091,-0.606665635355669,2274521
-0.542785628855752,0.227242380023647,-0.336654565536052,-0.0539864056293528,-1.3244083189324,-0.295462636260501,0.217110461556087,0.21902186091374,0.311160035514005,-0.269822294946199,1.46087401357665,0.409067891754488,0.0190956666708498,0.566700578443261,-0.434422770587728,-0.0654529770929058,-0.0731081134687961,0.743142408407063,-0.515138545014857,2276121
-0.106385034168415,0.227242380023647,-0.350730942671249,-0.11787161206365,1.01306508328471,-0.607334596078772,0.217110461556087,0.21902186091374,0.311160035514005,5.44425802121667,-0.845224871700321,0.409067891754488,1.21968225471219,0.566700578443261,-0.264765861891181,-0.711628364460694,4.92052512862109,0.743521509275473,0.583149613181722,2278618
-0.474657615405241,0.227242380023647,-0.0517286152920082,0.00843123003763379,-0.784838848959211,-0.0332906918210902,0.217110461556087,0.21902186091374,0.311160035514005,0.0515251980353723,0.23939136748629,0.409067891754488,-0.0499511615558681,0.566700578443261,-0.384467787792656,-0.136181285835103,-0.0683510616299674,0.743521509275473,-0.0694313993824909,2285214
-0.459612995477581,0.227242380023647,-0.863792760198156,0.696012504026014,-0.0887137370435174,-0.668581499118836,0.217110461556087,0.21902186091374,0.311160035514005,-0.361115596213829,0.690326919590986,0.409067891754488,0.505724274675113,0.566700578443261,-0.421923202265509,-0.156538234014507,-0.0143217810176511,0.743521509275473,0.206019720267822,2286108
4.61329848990921,-5.48456975305534,-0.391429975064745,0.00445251208950517,-0.989774380295237,1.43024474141412,-10.2844360733898,-1.12817391226953,-0.112765049071195,0.285111121153692,2.33210798058261,0.0970946715645895,0.796801454341567,0.266421568393688,-0.455199159125134,2.47299959445462,2.57436465601837,-1.37149942167515,-0.368876532269542,2293123
-0.0955423765542981,0.211631971295338,-0.0509906034770734,0.0254591997777367,-1.45681121976747,2.23217824826893,0.217110461556087,0.209254822092907,0.305517051639414,-0.137343328047135,2.39153478942946,0.403679719352984,0.461648196676522,0.561504293154884,-0.45036481044869,0.339364243098691,-0.0573227606057081,0.735047877159152,-0.138481105957999,2294852
1.46593425712637,0.227242380023647,-0.00858675632417838,0.236708802334632,0.330883695327791,1.4890440881638,0.217110461556087,0.0875625194936773,0.232851241089491,-0.756110004982937,-0.741150978486673,0.340083510750904,0.0365005757999342,0.499901372764639,-0.0940254462886108,-1.95441817535731,0.628106177271374,0.651466261503136,-1.01183348069043,2294873
0.177325799425437,0.227242380023647,-0.809521534030927,-0.564945344438932,0.406183509824731,0.0774700550330262,0.217110461556087,0.183772143701097,0.166913970709113,0.243144884262888,-0.0146351470144774,-0.128595152824945,-0.23312524529396,-1.86928319819805,-0.370554258749223,4.01450089048375,-0.600178876179831,-1.3957446911684,0.415629352534695,2296332
-0.58227931173042,0.227242380023647,-0.179091264350838,-0.183320734278535,0.372907466328309,-0.69226761062973,0.217110461556087,0.21902186091374,0.311160035514005,-0.814604213619843,-0.582268940326193,0.409067891754488,-0.551231888408832,0.566700578443261,-0.173437768584721,-0.0205388370108163,-0.0289588917638766,0.743521509275473,-0.564277166225731,2305114
0.82649745223602,0.123667268929365,-0.135417971860435,-0.0368260095958117,-0.904249077793498,2.89865944985949,0.217110461556087,0.126573721032298,0.278296272441046,-0.346053045243943,0.320525896663202,0.380530874660062,-0.190612774081849,0.536508893302966,-0.384249697926394,-0.611784165667326,0.0468578446947301,0.709147666735259,-0.112641948519098,2305115
-0.477293706140912,0.227242380023647,-0.164658247386598,0.100953684872496,1.58848988117447,-0.691862574634283,0.217110461556087,0.21902186091374,0.311160035514005,-0.668794116456349,-1.01334423766083,0.409067891754488,-0.0435435203831766,0.566700578443261,1.68528730035026,0.244126226353455,-0.122180756781269,0.743521509275473,1.12727114154721,2306459
-0.194290552567534,0.227242380023647,0.376469545389867,-0.248508572882264,0.0781019401661902,-0.170363899980889,0.217110461556087,0.21902186091374,0.311160035514005,0.579540516944685,-0.436473116549085,0.409067891754488,0.0445576801731284,0.566700578443261,-0.28463061321327,0.33831893780531,-0.046270479070051,0.740269638829631,-0.293744064596406,2306893
-0.454783716552016,0.227242380023647,-0.209426692610511,-0.206685566756287,-1.54040361376591,1.12392148827859,0.217110461556087,0.21902186091374,0.311016051658603,-0.557439869099589,3.63457120038655,0.408873404740279,0.0353997931157636,0.566386701159857,-0.457935108317236,0.0733469638025983,-0.183089839146354,0.743176999773984,-1.11688971409727,2317120
0.546362100397771,0.0361259446756976,-0.569600496680016,-0.108472025626292,-1.0934450303758,1.68454819855612,0.173491049798043,-0.0794089546020989,0.172457835077047,1.7768310810279,2.75471572743389,0.248173321368165,0.244173015891363,-1.84624519336057,-0.460306472807554,-0.299113990164675,-0.681437393777251,-1.3957446911684,-0.577687105728507,2319068
-0.526531546788724,0.227242380023647,-0.0741707407709657,-0.217436936296178,-1.10013624615091,-0.578504453608559,0.217110461556087,0.21902186091374,0.311160035514005,-0.372977793342775,1.08352917294551,0.409067891754488,-0.401621580203128,0.566700578443261,-0.426589821875442,-0.157251388914819,-0.151585577880858,0.743521509275473,0.211579273194559,2321962
0.133273300374376,0.227242380023647,-0.200685482078888,0.321799895652323,-0.668996106066533,0.450616988847399,0.217110461556087,0.21902186091374,0.311160035514005,-0.0269156034898556,-0.00185684355777207,0.409067891754488,-0.187983731624763,0.565060624570227,-0.359089319923647,0.390272090992116,-0.0290475573917117,0.733153498610963,-0.466850644671004,2331869
-0.559945993766545,0.227242380023647,-0.16261683438829,-0.0637065771070729,0.602672680562055,-0.764520552889441,0.217110461556087,0.21902186091374,0.311160035514005,-0.694534005819022,-0.879095073633756,0.409067891754488,0.035072407018699,0.566700578443261,0.387207266288619,-0.372518325823018,-0.0610353571849816,0.743521509275473,-0.278013671495176,2336735
0.120379293755769,0.206959972483538,-0.0794885283671024,-0.0835903663109343,-1.16476118489856,1.70653304363263,0.217110461556087,0.199498490787683,0.302395515715555,-0.14475979137696,2.93792272880111,0.40132718686499,0.509897121831004,0.558800901530958,-0.45585644847362,0.22679301002748,0.523328685039379,0.731906898075235,-0.133588875561329,2339674
-0.567968590172162,0.227242380023647,-0.12079879570464,0.254891889346294,-0.98729442390519,-0.552797752179084,0.217110461556087,0.21902186091374,0.311160035514005,-0.432656433697408,0.472325983510328,0.409067891754488,0.364630758644411,0.566700578443261,-0.39610541967592,-0.0619889388345631,-0.0752709818942451,0.743521509275473,0.524480590664051,2340155
2.48831273218025,-0.886743931019219,0.34822085479602,0.519827018331189,-0.650381548046532,1.49367820378741,-1.42352410929983,-0.0750168445018229,0.219634864414804,0.128926643816729,0.824730039081393,0.340411802444514,-0.195757795910528,0.505207267664914,-0.424184667137388,-0.0140801834215892,-0.117522397311971,0.677489615145964,-0.0158768756898085,2340322
-0.574720792525663,0.227242380023647,-0.277860594569632,0.0928591140455509,-0.55841785127675,-0.617011384967536,0.217110461556087,0.21902186091374,0.311160035514005,-0.422282349223357,-0.178751670928307,0.409067891754488,-0.207347649815229,0.566700578443261,-0.330257254528383,-0.00397399293841732,0.151354274577384,0.743521509275473,1.37368994262458,2350037
-0.534049037582579,0.227242380023647,-0.134137154797317,-0.177326498445855,0.256932468742251,-0.456362360834446,0.217110461556087,0.21902186091374,0.311160035514005,0.404190165680121,-0.466032565509175,0.409067891754488,0.0387492254420502,0.566700578443261,-0.271290700376959,-0.0961772075639337,0.629881381741081,0.743521509275473,0.674289714259269,2352038
-0.515748885760088,0.227242380023647,-0.104332785728205,-0.00162100738787281,0.276606860622235,-0.720410499696165,0.217110461556087,0.21902186091374,0.311160035514005,-0.465476484803829,-0.739765379316669,0.409067891754488,0.0475395462885049,0.566700578443261,-0.0296580342790312,0.426895024713793,-0.031157279070983,0.743521509275473,0.272615225349637,2359944
-0.583619959228711,0.227242380023647,0.0749415294582646,-0.000142580721920812,-0.765952898103925,-0.643596044565465,0.217110461556087,0.21902186091374,0.311160035514005,-0.530136412220841,0.465705898586974,0.409067891754488,-0.165720524485242,0.566700578443261,-0.397918869982421,-0.166532435163091,-0.412299624607866,0.743521509275473,0.0152681481822714,2381907
