"mkm6d_ptv_original_shape_Flatness_250","mkm6d_ptv_original_shape_Sphericity_250","mkm6d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm6d_ptv_wavelet.LLH_firstorder_Skewness_250","mkm6d_ptv_wavelet.LLH_glcm_Correlation_250","mkm6d_ptv_wavelet.LHL_glcm_Correlation_250","mkm6d_ptv_wavelet.LHH_firstorder_Median_250","mkm6d_ptv_wavelet.LHH_firstorder_Skewness_250","mkm6d_ptv_wavelet.LHH_glcm_ClusterShade_250","mkm6d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm6d_ptv_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm6d_ptv_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm6d_ptv_wavelet.HLH_firstorder_Mean_250","mkm6d_ptv_wavelet.HLH_firstorder_Median_250","mkm6d_ptv_wavelet.HLH_firstorder_Skewness_250","mkm6d_ptv_wavelet.HLH_glcm_MaximumProbability_250","mkm6d_ptv_wavelet.HHL_firstorder_Median_250","mkm6d_ptv_wavelet.HHL_firstorder_Skewness_250","mkm6d_ptv_wavelet.HHL_glcm_JointEnergy_250","sub"
1.35119706091473,1.07962102283098,-0.0602383733209115,0.141956867902675,0.8026535290703,0.160807795876215,0.497722313627104,-0.96790388680387,-0.302334948754934,-0.350914119864356,-0.202844533165934,-0.370660837427621,-0.724895215999947,0.333638244177672,-0.742066759449229,-0.126764684113715,-0.133307457275957,-0.457879874005386,-0.519476492237585,1085983
0.110236965876068,0.510187462944375,0.83913079839351,-0.369349728613795,1.16576064017456,0.269057743539351,0.857579655540881,-0.367690891591215,-0.276360214235057,-1.05772886270409,-0.215666588351297,-0.338160373848123,-0.855709733452645,-0.623259121860081,-0.893887928748531,-0.467065930314327,0.225292134623093,-1.01594446159408,-0.726338009160725,1125173
-1.53027357938603,0.0441565856017556,0.0239409512553516,1.01871905173289,-1.1304094285342,0.119768695991846,-1.28792199984468,0.192502580560503,0.027165591000058,-0.745872278907821,-0.219638583614008,-0.386460121829915,-0.362257224951596,-1.48962582926771,-0.536253609363689,-1.00111912908828,0.817889494321903,-0.735458696648181,-0.490924059856642,1154608
0.884728474582034,0.769919787907309,-0.338667559133816,1.18909570778052,0.357647655559464,0.190159068417615,0.300731360136785,-1.00145746035011,-0.311950401821464,-0.260871187830611,-0.184463751041668,0.0508614463180933,0.683994691186295,0.00589367567066152,2.9696075036687,0.225630035628058,-0.289170487564419,3.78877230951311,0.386896107358994,1181124
0.245789447239916,0.072740298126473,-3.05487053953204,0.719349152391241,0.409803687887566,0.0201150342201476,-1.99159269700925,-0.459831811002434,-0.210193839490072,-0.493569692747377,-0.216637628732361,-0.288841695561692,0.0127695255047095,-0.186700654271927,-0.463431833256438,-0.820366522618515,-1.07135789012045,-1.00317576357521,-0.530084023711023,1183075
0.0380830206982791,0.761206300343238,-1.45756891398797,0.742300362396041,0.436349853242305,-1.69786070925847,-1.10606303034186,-0.960294157272803,-0.291657274606392,0.247463139999426,-0.206703415034089,-0.385250708922989,0.0025558759959776,-2.58344488100916,0.155116515573974,-1.06680987102004,-1.1359099373495,-0.643649211050079,0.048311153411236,1232870
0.194384973611451,0.587059051524983,-0.8178637587333,-0.909849210640346,1.14380604126935,0.932590832108249,0.896966228145541,-0.380811158238139,-0.293682114261816,-0.328731869335855,-0.165489895310126,-0.383410095094674,-0.0243698198457459,0.283836654123178,-0.588512710105177,0.227655302925916,0.726095874878769,-0.816650782533667,-0.520328083937979,1279943
-1.02730961234489,-1.52655546141733,1.15506202808574,0.658110491238685,-0.198831727037101,0.560178989187362,-0.386502312736911,-0.488078891404413,-0.0741024544792363,-0.57155465257168,-0.208270787761277,-0.372318539777409,-0.206100669331595,0.645344633698898,-0.474076342593763,-0.891717285818911,0.170867640357532,0.0690307590347306,-0.638145366312078,1329352
-1.32400921503537,-1.35326708521692,1.1778187271771,-1.47433947491434,0.101813601240973,-0.978862993147428,1.300945380903,-0.0808970171641429,-0.0981019188278627,-0.347794942894425,-0.182747431886678,-0.255100329608469,2.68788018463714,0.392162921189907,2.94979480839631,0.0972324932296192,0.608349608698512,-0.0652706156944801,-0.195971468111192,1330263
-1.15899980052833,0.718312666393672,-0.0890868802584465,0.0201289940049174,-2.22534712567582,-0.229778516138915,-0.0978058988585702,0.433580272331378,-0.0582340048403289,-0.453081316877284,-0.228394506604401,-0.389313446056818,0.603954819640314,-4.06770467320374,0.936873108808487,-1.1202261597415,-1.10886855233425,0.220818651071472,-0.706492062937471,1364384
