"mkm6d_ptv2_original_shape_Elongation_250","mkm6d_ptv2_original_shape_Flatness_250","mkm6d_ptv2_original_shape_Sphericity_250","mkm6d_ptv2_original_firstorder_Kurtosis_250","mkm6d_ptv2_log.sigma.3.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm6d_ptv2_wavelet.LLH_firstorder_Skewness_250","mkm6d_ptv2_wavelet.LHL_firstorder_Kurtosis_250","mkm6d_ptv2_wavelet.LHL_glrlm_LongRunHighGrayLevelEmphasis_250","mkm6d_ptv2_wavelet.LHH_firstorder_Median_250","mkm6d_ptv2_wavelet.LHH_firstorder_Skewness_250","mkm6d_ptv2_wavelet.LHH_glcm_Imc1_250","mkm6d_ptv2_wavelet.LHH_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm6d_ptv2_wavelet.HLL_firstorder_Kurtosis_250","mkm6d_ptv2_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm6d_ptv2_wavelet.HLH_firstorder_Median_250","mkm6d_ptv2_wavelet.HLH_firstorder_Skewness_250","mkm6d_ptv2_wavelet.HLH_glcm_ClusterShade_250","mkm6d_ptv2_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_ptv2_wavelet.HHL_firstorder_Median_250","sub"
-0.326713503622943,-0.793643773746664,-0.81595080884165,-0.56526761621464,-0.472041387544195,-2.14721438266681,0.511070475565379,-0.122519061415979,-0.546200037738482,-0.815895602222128,0.76694936135646,-0.321275743008259,-0.919267730877867,-0.0973305763526396,0.39292639544847,-1.29946868249547,-0.415733679339632,-0.178488753178798,0.152060313720496,2091555
-1.55436802534771,-1.39114365777597,-0.872885419497921,1.51396338279462,0.130484395218656,-0.163578472253308,-0.0840392516282108,-0.235976529632818,-0.243927260066561,0.279815747821259,0.635325015194302,-0.523143416959774,-0.445118814842519,-0.0210945156922768,0.0225574833387362,-0.95299300970317,-0.411524643739015,0.110333909607539,-0.137817500063496,2092954
0.359839443516745,-0.176770039801867,0.487227416766964,-1.07400203584617,-0.127372022383167,0.442784702474175,-0.167814500126338,-0.453613305809461,-0.177141241395495,-0.181465413967766,0.795833529593307,-0.28782298668548,1.73482318942881,-0.138842352126578,0.58744710022186,2.37947829544956,0.230928371497465,-0.194514903734615,-0.235696772795708,2096627
-1.43176515842321,-1.47172015453768,0.0775437954888538,0.00623526622914958,-0.399794473694204,1.05501946543369,-0.57561703700719,-0.175507478527652,-1.05688891579342,-0.459406004285972,1.12045935179036,-0.17910398920942,-1.03639593582985,-0.185501704840233,-2.52195880301162,-1.0924019769156,-0.256517826213242,-0.222268289530223,-1.93883183796148,2100050
1.48561708340015,1.74367529986303,0.601650692157082,0.315210656647077,0.213122728250403,1.19909719847447,0.170153199433721,-0.465691849439756,0.042857246126053,0.0124878241828083,-1.03534980501154,-0.558938922795223,1.80482629556831,-0.11020301655157,1.30742637319848,1.25938510186227,-0.307115912134897,0.263553328979102,0.528834124684188,2108003
0.456751412335362,-0.769931333743543,0.205232907287128,-0.712393846107397,-0.386102824534671,-0.058347641858026,0.104971460748003,-0.55056117834346,-0.590691004616331,0.677086498998755,1.11095335723922,-0.335915546158428,-0.0637064994065753,-0.15905617107643,0.350261590316122,0.326482290704728,-0.231390486658273,-0.156679407543629,-0.254281347559717,2109902
-1.0645479895559,-1.18767678870468,-1.00988034974035,-1.19663193678488,-0.43692988546642,1.59750683721332,-0.549575210636644,-0.387994202869379,-0.400650086198581,-0.104157031980575,-0.158416449697425,-0.229034704368557,-0.543040550789287,-0.132789076777567,-0.237264027367253,-0.725509592622818,-0.367424448319654,-0.172341531691191,0.239840598461328,2110540
-0.103461717378538,0.636358333273617,0.272962893566608,0.00737049464841457,-0.285192135779605,0.488750727800074,-0.119329297151083,-0.143491828537358,1.33327600430079,-0.901234504006338,1.16863967175611,-0.542359778659602,2.02316368542013,-0.171826539280916,-1.2902524426246,-1.52311284026837,-0.449896679503852,-0.206470657629387,-1.36566128719153,2116787
0.826638972550911,0.266694352274091,-0.884568745154306,0.341104323361688,-0.61824630961533,0.082798896490405,0.258360127664278,0.572333968555725,-1.02971427653524,-0.0637717144535475,0.026692011033074,0.223656899987454,0.219172192200349,-0.156105874826848,-0.82168461751564,-0.628780660908738,-0.287729104233372,-0.202855617788604,-0.281144301938799,2119177
-1.42872132753011,-1.10573309817775,-0.812226386934535,-1.31949512629853,-0.732439871084533,0.429711993640118,-0.378170492305427,0.105295155217126,-0.147132829218521,-0.368940497785676,-0.692516958950072,0.490400699037331,-0.230320310171086,-0.150826675886902,-0.0848552387239663,0.131701737763151,1.41444707923996,-0.217896700971294,0.335959067497006,2131601
1.69369896570589,1.29199645036572,0.940460771674418,-0.314487652116892,-0.328582934022519,1.12701008373889,-0.651687117388104,-0.624017585990285,1.49975064841376,-0.830785056320139,1.26994984514771,-0.581877252247865,0.571705145667176,-0.17183896408682,-0.894451938419145,-1.31195770790986,-0.431041647188598,-0.195918602852606,-1.92255922473962,2132424
0.979749142881587,0.466407758108833,0.179750970332114,0.233942804398448,1.1836371522517,0.248698917373438,1.09983186909624,-0.261350877083159,-0.035021667632335,-0.618038370844956,0.706251374266915,0.145346564375378,-0.427576076422033,-0.149537317184485,0.193706213408633,0.252690335069016,-0.388924681218078,0.0049070727778125,0.315265438892473,2132982
1.37463171783721,0.596370935060433,-0.164690012483645,0.645200310055027,-0.0171518943029847,-1.06077336569053,-0.00113600891678615,-0.571151273973775,-0.496253078279449,-1.1934587134794,0.198488483080269,0.208756818471411,0.535610541106783,-0.0919716054043411,-0.472686641733787,0.233854523507612,-0.333584293083374,0.0275002934432703,-0.350510740243831,2133204
1.03374384039627,1.23783676579854,0.914572868917362,-0.901235211125247,0.132167101131287,0.466634863284959,-0.719988395355213,-0.546225796455776,1.39920803416108,-0.892575457558176,1.40858617322915,-0.396981479963172,0.6285582942148,-0.124070005493623,-1.08978209560715,-1.39840298911888,-0.436000169624472,-0.21602005594363,-0.419928262797828,2133380
-0.381877705039994,0.299680664336762,-1.69656390405635,-0.641579093159098,-0.445133321551407,0.41957546488649,-0.0573422759324575,0.265739479199549,-0.757947160666417,-0.601611689272637,1.65925402876909,-0.496953200542896,-0.86941414736653,0.73217336652987,0.254588583228546,-0.364885276147351,-0.379211724507864,-0.00738924772090304,-0.517565492942175,2134220
1.23362667238074,1.80123069180284,0.864559050265499,0.175089202390821,-0.605077011014697,0.456210342395767,0.528823897191201,1.23609117910785,-0.280968988313286,-0.253108831999434,0.00941298238877175,0.804351996031819,2.39484791670548,0.0909827955682516,0.176788176766419,0.495893274422518,0.16472537252129,-0.206093026452256,-0.01156556789809,2135748
0.825317244967314,1.89335229877178,0.702114303732651,-1.32955194684603,-0.332612113501863,1.98500075490127,0.0506119970345896,-0.080404093534578,1.25388964441148,-1.56572766977476,0.709147920660142,-0.293650429884202,0.357724517865256,-0.174234920734259,0.475260335488099,-0.702244723646072,-0.197200185452723,-0.217966387226107,-0.494809091854527,2137799
0.701481994888802,0.222596107691009,0.379799110505295,0.179901820326276,-0.167796028254294,-1.74348577496725,0.300062122306417,-0.375626862643581,-0.56170520834813,1.69729002945273,-0.250455771594039,0.110752185348097,0.0269906748454195,0.169361046266376,-0.0612393130983421,1.00734099020672,-0.145602375163056,-0.0854052074288799,0.012904389163755,2138375
-0.13303886184545,-0.812433287444566,-0.418622200577663,-0.142403231231908,-0.416525692146561,0.539973073990476,0.29637808285796,0.0976687200484434,-0.701307103055033,0.0354638043025733,0.578513996867962,-0.204357484064722,0.964218964306491,-0.149963824423878,0.428362386895945,0.479112827117697,-0.0752349544648569,-0.146151129393762,-0.51107096511648,2138678
-0.113425675553676,-0.291515837300528,-0.943950079032645,-0.556906517400914,-0.30009308300018,1.41319385408154,-0.330681040518959,0.230300867725815,2.16085453367829,-0.0888993666024014,-0.142677993113859,0.0628074834243275,-0.27577532031644,-0.177363175671333,0.920013605232827,0.109122603571229,-0.0247193396377308,-0.211521792914768,0.785188403521189,2139733
-0.464692767116623,-0.0286192529617517,0.280682380450754,0.96389111783241,0.904162068913837,1.38996324445239,-1.04514131227703,-0.774422851137181,1.57015759712436,-0.400894336061049,1.40903033579241,-0.643770869885391,-0.822568595335836,-0.14844683546397,0.521794378639165,-0.960396714838158,-0.412045470751312,-0.0777330343024832,1.31997336542463,2141116
-1.65767462508194,-1.73306012442611,-0.429523718308169,-0.653845284916058,-0.506027443230265,0.722158208763194,-1.08124158130207,-0.222908552122327,4.06385307253384,-0.947089181201823,1.04446493983391,-0.367001948179885,-0.0592543656876925,-0.186742011718005,0.88046939511669,0.0887672977043498,1.0778075420658,-0.222742217703085,-2.41767109878952,2144796
0.0308834004927238,0.615647468551399,0.903347333947963,-1.35378822298851,-0.0362732151544817,1.32420707885314,-0.891802362010649,-0.532718988366599,2.63855128327624,-1.07262167720549,0.993825956188076,-0.672978905126271,0.415859302123636,-0.174883273202157,-1.49012413790592,-1.27819402042389,-0.33218516719665,-0.211697536371688,-2.64476829175341,2145166
-1.61801136511542,-0.636107046077889,-2.12718149308676,-0.699662823390402,-0.102917784113916,-0.407571913325035,-0.658202023862195,-0.398821693012566,-1.01009296581014,1.22572590605128,0.949336504336797,-0.502668972586062,-0.683912915348585,-0.10912208739225,-0.0346265511017855,-0.258782942445548,-0.299269264265206,-0.196919518559202,0.0436384914953365,2145694
1.35460328339103,-0.54480355961453,0.150103761979882,-0.7181153122171,-0.418927822611543,0.777409827428272,-0.581580693912003,-0.468743645210529,0.31708985041799,-0.466413096215382,0.93312765009913,0.390961640833307,-0.783813094224721,-0.183663974914302,0.163821030997166,-0.465788482546934,-0.224821066148076,-0.220923505208522,-0.987829034661628,2146138
0.6185763591485,0.687983775504364,-0.207821054196239,-0.523151649988532,0.481634839664247,0.46940788136148,0.363463470251298,-0.311822013657421,0.0664241031594692,-1.45687491995875,0.326411589918953,-0.153367872519128,0.0354171674779896,0.161636324225605,-0.258429189897864,-0.892826697313044,-0.399019004988582,-0.174800936891664,0.0108342850377497,2151024
-0.23032869052488,0.193194925000578,0.730249152332459,-0.766363241568225,-0.27733974965605,-0.499793486026777,-0.39696942435622,-0.47916780236553,-0.0517284975230568,0.250295864388035,0.235265993358864,-0.534509694043744,-0.0776927615806842,-0.161547887398085,-0.990829388184356,2.47155251243637,-0.254389932335281,-0.180776447883066,-0.704018094610056,215131
-0.427993620832554,-0.0527475427145403,1.25794757176777,-0.260153470464817,-0.108055511826631,1.23027531102556,-0.88751858649698,-0.61642225848617,-0.263575121364973,-0.0417496008648761,0.41866872054216,-0.424232910726451,-0.925872721565706,-0.176532963362861,-2.03700932307168,1.04014393814984,0.111173096556898,-0.212190113126693,-1.87816226736453,2152442
1.07762907813089,0.607848310377755,1.51008767764483,0.244253946791974,2.49366273748361,1.46147171969028,-1.11213746214841,-0.628341472750641,1.05929433752618,-0.858054085440674,-0.823430937925749,-0.712030466815653,-0.728387861810233,-0.152657875625891,1.21119248391466,0.771826000085553,-0.367098822086812,0.0039772432860734,0.239922745266753,2157529
-0.853989676086997,-0.665914913101333,0.866134495542293,-0.225607741555029,-0.51483093461226,-2.94272774103568,-0.61230622999484,-0.0526546719855894,-1.35133011201029,1.19756531399658,-0.202668521259062,-0.135656325665936,-0.82566472774082,-0.176117292427982,-0.130034129804043,0.838159519186,0.533178940173014,-0.217723341854001,0.758193005067539,2158101
-0.472594101435818,0.271848291235106,-2.36897797791643,-0.611949483838122,-0.421310071655042,-1.35593251294599,-0.541902511547396,-0.164164566211438,-0.482377230583677,1.01344122283027,-0.522256189979371,-0.0690323962641316,-0.606983887789792,-0.144909512660399,-0.123319756273243,-1.57659676207205,-0.42510901887235,-0.104994858322,0.101229750016437,2158329
1.38147538200189,0.599563373489627,1.05473588697741,-0.414701118190237,0.800631748799432,0.388094273509621,0.261017132321527,-0.881417398976603,-1.46570393603498,-6.16631383916931,1.04846180092669,-0.277674675301852,1.68654577247335,0.0354772358854454,-0.205962589105768,-1.32425143902361,-0.648189024060888,-0.207558684059264,-0.0940495478835112,2168082
-1.40205377680762,-1.13308999277169,0.11205479302977,1.27323198350239,0.941341883320251,-1.44453235478935,-0.812819814015496,-0.705076340324974,-0.280661944954824,1.93187620249128,-1.17192274194651,-0.35164387530278,-0.660051149277809,-0.0659999719323942,-0.41081098735916,-0.514001712267816,-0.423049046187985,0.731062206659767,0.0813132581984476,2172217
1.03621338832004,1.40497841796053,0.714996744064963,-1.02909440116046,-0.385252151289127,0.0231442642055165,-0.449742642822293,-0.495384110780638,1.29289509530829,-0.0488602907555857,0.592798695049457,-0.629623665777181,0.130076650674352,-0.105320400971422,1.19233828283677,2.09592149095077,-0.14117964342911,-0.170250276883035,0.498022475907164,2176530
-1.50747122810989,-0.545426644449114,0.979529581657752,2.36681094179591,1.44953835994136,0.0786410762123478,1.26752322970612,1.26607232432104,-2.64671422802057,-2.93574498119378,-1.46021225514243,0.0433287537718582,-0.382736029707267,-0.158482023872887,0.385783435007321,0.57417524505023,-0.241145498488547,-0.200232107065457,-0.918288118301004,2176784
1.04153388678164,-0.289030777900177,0.363393740502772,-0.208094514796817,-0.382934792639423,0.347555314116374,-0.0191505135057448,-0.221578208752953,-0.128628354337945,-1.21648626834932,-0.753172595156543,-0.119037856580713,0.0520903302375971,-0.162024378051093,0.994352347317384,-0.568691690447186,0.0804777706729418,-0.21903853428778,-0.25456510007809,2181724
-0.296693766989043,-0.407185209126836,0.10094841308557,-0.156484694655767,-0.549502628593722,0.564530566066202,0.679666080773005,0.374779082909262,0.0185778576573776,-1.42829743481737,0.246259701747941,0.184201326924746,-0.734462783892368,-0.153507042566184,-0.281019971410837,-0.541115858131844,-0.322181148603799,-0.178169430264483,-0.0912767633632837,2183291
-0.582302290668216,-0.7077862966039,-0.00451411769901384,-1.28510100482464,-0.615209540763809,0.0813279550742706,1.35740059094101,0.178516872404542,-0.73207058585743,0.538016019935758,-0.148492824460675,1.78041680927871,0.174164723987401,-0.164815951959662,-0.180604735922923,-0.0271467698587781,0.531597153600734,-0.218191926657581,-0.014756585900207,2183356
1.75206071808182,2.22119734310998,0.935471885569269,-1.20158216174777,-0.0628896656465811,0.477893181580735,-0.182761092439105,-0.741429140160483,-0.220320049075351,-1.66384899263185,0.768934503333555,-0.273242565996542,2.11184390384924,-0.0823169459087021,-0.650204022711464,-1.51156044380594,-0.398737987576618,-0.176184871544847,-0.540027424698007,2185290
0.302000439806013,0.707598094849038,0.768035065531658,-0.281966626931159,-0.599613052150105,0.271686816127421,-0.0610202987498248,0.157351485475129,-0.461226621403941,-0.424706289821922,-0.738935647632033,0.192591487923996,1.75825882316528,-0.139847672214193,-0.459048939447846,1.00632134234803,0.27768788222676,-0.214713803522497,0.126845410818752,2186951
-0.420074743586349,-0.617783357204952,-0.540385171928833,2.37107840158565,-0.576956613964104,-0.331378236514971,0.0238826250692105,-0.28021543365567,-0.61621928070071,0.0631323763850937,0.935364220001213,-0.612629589371149,-0.184809900997529,-0.16143026734974,-0.0284071215776636,-0.208784370134004,-0.245160064497276,-0.17106318503468,0.377159677396339,2196212
-1.34580153727961,-1.53755818326954,-0.186059052904034,0.581132327671194,-0.317649696037227,-0.867990973967181,-0.26384708004386,0.00364890051845227,-0.206356122857306,0.617495897701222,-1.84631471900653,0.303675073481733,0.105611638503313,-0.105776285468901,-0.360237845156066,1.70142861745422,1.71371851855246,-0.207053431576122,-0.565342181451146,2199403
-1.97715917383587,-2.03076276794332,-0.238796309340084,-1.10056494769288,-0.358068532256931,-0.515529712798682,-0.27428491010284,-0.486163947682575,-0.808802289041333,1.90729026589523,0.398672551671205,-0.558178920932931,-0.721751344513543,-0.179400989552802,-0.173036856836092,0.861677993230342,0.521558748621239,-0.222728863249436,-0.117167982835249,2200416
0.642268235667079,0.231748327266009,0.0911942592535921,-0.844851672204831,-0.393555542742218,0.189948703651653,-0.396818669774216,-0.298000477236363,0.982814700896325,0.407085570309553,-0.622909594090943,-0.63219022367877,-0.747978736024065,-0.16510781477742,-0.681290074963638,-1.0282407705698,-0.406956760069813,-0.208427884650866,-0.549905873167806,2200813
-0.212873267996731,0.37881378384069,-0.137069569764516,0.64057566629361,-0.289175429063605,0.464470687729427,-0.398395961107514,-0.206350750045698,-1.24985076148104,0.391196666873679,0.842247708018775,-0.0720116026534564,-0.146212703970908,-0.128896993015924,0.435028393677808,-0.985319370598463,-0.35439857922274,-0.166637992895799,0.833041174461671,2205389
-1.21741790779764,-0.76680401518686,-0.159416183837638,-0.865393219327544,0.235121698304545,0.385394670991215,-0.797638491900812,-0.374542364431046,0.177432887855325,0.196756393938083,0.651792751337199,-0.470581962642855,-0.00587008384786709,-0.156666702895958,-1.54537508744159,1.19446327086236,0.933178664054524,-0.219722333480569,0.311070234638859,2212664
-0.452911946298071,-0.848134724196007,0.555016850644209,1.53444536497977,-0.329804823867746,-0.688428551838784,0.554012260149298,-0.352294804053357,-0.186038414995958,0.167996669632639,0.530298363421255,-0.561051613617088,-0.859950791308961,-0.16226813276396,-0.00350809584505715,-0.299208375664008,0.0665448656632236,-0.220112549133543,0.155606410073874,2217034
0.539224135410571,-0.00692600426458298,1.33272088893275,0.244905917805861,-0.26624035058051,-0.373304492696522,-0.912197342181395,-0.340066832658123,0.580878500795854,0.515468148813921,-2.94517617430076,0.85740538129088,-0.578318872344601,-0.173478775016022,-1.37956490521644,1.50318511023718,0.188180091024504,-0.204026470883665,-2.65022937619544,2218615
0.417847059839402,0.14356999903877,0.0570996072802152,-0.851242147988039,-0.388187641605493,0.370889410706168,-0.660584512082612,-0.369759621681974,-1.06633549323261,-1.37187545419061,0.64498237458221,-0.582759266475243,-0.992760337808545,1.41932563123305,-0.416183047745304,-0.192260694064295,-0.37489292262828,0.214456308068004,0.118267029866651,2219842
1.40212637188404,0.736863224253963,-0.311084542974934,-0.113393347567123,-0.658517376233006,-0.116316886403015,1.11453152536143,1.06378168451974,-1.08816356086804,0.477749077202892,-0.679092485966023,1.57574733075558,3.04475133726294,-0.0144923305459198,-0.0458491766205803,1.73775296352093,0.585126018068539,-0.206274826036213,-0.232475664388674,2224150
0.040015918872562,0.104901521624958,1.19197580610844,0.86276050376135,1.38340995665078,0.764946908494368,-0.668781167576908,-0.497120085620546,0.0432110898778042,-0.394475022624254,-2.40471103572091,-0.728542191978004,-0.579686516903041,-0.0277256892941376,0.715334898185678,0.818141014563153,-0.380552054603018,0.201546468557432,0.465175859338492,2228399
1.49177626859296,2.44462005474612,1.58510261117474,0.808301983620595,0.369140399928774,0.776488429197736,-0.640623588638721,-0.477100225413353,0.0520845719173065,-0.409678165024669,0.227239140598333,-0.267348216485484,1.0078228645636,-0.113659497856414,0.920339039182135,-0.846688202783264,-0.2704693878454,-0.208814949198902,0.557228379769527,2228400
0.412678887978646,1.31567606560024,0.767439754525961,-0.821065042236303,-0.302855770527728,-0.298115577348439,0.237634247633506,0.29315186086793,1.27848071985741,0.372754237440736,1.46182101411519,-0.40092445611249,-0.184732799187555,-0.187405952794779,1.60593127457885,-0.473345041908647,1.23194788128285,-0.222733244357414,-0.0538925831724318,2234271
-0.299246129866987,-1.21853743681116,-1.02517170192576,0.0527571758104928,-0.611291392746682,0.637219681162703,-0.395020894415105,-0.0719682182365543,1.76817410381044,-0.817853537946262,1.3858915366496,-0.500125755173054,0.0629265519410454,-0.186445442975272,1.18501606426455,0.902265286414379,1.45463535691052,-0.22140013934143,0.301884791340778,2234422
1.40484741395702,0.30633566444275,-0.295471327787844,1.60926891770077,-0.472066915139938,0.439282964371036,2.44441677805301,3.41441514514385,-0.646338201899735,0.90234870071055,-0.783951718543109,2.52145731597059,-0.740049435159406,0.119192510573153,-0.110138458571373,-0.487642782142348,-0.276866584666868,-0.194528265861854,0.74741392763209,2237571
1.08510195339459,-0.720947793775876,-1.2051383075836,-0.354235071909133,-0.606582877375024,-0.102877805984768,-0.606395117862729,-0.0854933432738488,-0.788530999157609,-0.694325896300793,-0.807974855605173,0.705120115454089,-0.364665423711788,-0.17673800294084,-0.71080348327987,-0.155875645359442,-0.30132581339841,-0.139234857066812,-0.492341910115936,2244172
0.285862476696501,0.338609268420119,1.01752288900512,-1.09211241838338,-0.180737096296829,-1.03760777247657,-0.818236630957805,-0.450817599465457,-0.405870169287562,1.3824345533031,-0.306714126852997,-0.348018533389207,-0.182611289353301,-0.173732626497513,1.13603861719142,0.805281718555315,10.8135074887678,-0.222803706756618,0.246246521617774,2247869
-0.490642821374439,-0.276633672877287,0.659217840148391,0.0473169221617387,-0.461956766041855,-1.86540742142724,-0.994868843657441,-0.104698130019927,-0.114679214858946,0.884489515770028,-0.689969907440545,-0.242406030242329,-0.618504997367116,-0.170201758747157,1.33906773731906,0.264170467801706,-0.243393458691735,-0.141422476724645,0.900362020747473,2250648
0.867073855233117,0.567421871317561,0.63186520927578,0.526647747441061,0.125200097089652,-2.55976559082732,1.00550357933201,0.474668331559951,-0.538117227401789,0.494347999104857,0.552972147581272,0.324848536827347,-0.861179402174762,-0.161660813377691,-0.80559895994221,0.844869366618261,0.182744131850873,-0.209547595223991,0.21717141325501,2250836
0.896201438480391,0.438709066640652,0.675490635713158,-1.20896610060932,-0.0764865163226366,-0.228995246834265,0.36002621737756,-0.430817685380832,0.0706696090313116,-0.333646268966477,0.444280817332398,0.206726446864854,-1.00875709707268,-0.149859784872329,0.0717502258467472,-0.891913358090824,-0.379347652333662,-0.178382717380615,-0.368018495148165,2267382
0.418035904117266,1.44733092439394,0.724084064412356,-0.311010079515508,-0.506445277896006,0.310084591332701,0.132085854221318,0.523813600696288,0.177745230402288,-0.451977244120902,-0.343460877594389,0.937277541390913,1.8535216362364,-0.157090974499109,-0.812978421558112,0.39220288542888,1.99610054421825,-0.219895958167727,-0.17692817510266,2269346
-0.879220510472949,-1.06947618662165,-1.07863518708482,-0.374129417810724,-0.462512246930999,0.621692949426123,-0.819575519988246,-0.105116820153436,1.69469435418015,-0.881756716064977,1.42312000834672,-0.547054494775243,-0.230188694103935,-0.186060482184313,5.29939845917226,-1.14276522162903,0.401859240285961,-0.222585258721288,4.14485844961544,2271329
0.576740607448532,0.0736359620173625,-0.251201764920843,-0.423544104128605,-0.256214363707623,-1.72251576070273,0.759127758656803,0.556775648760889,-0.142733191623411,-0.234326290159388,-0.239498408718111,0.745067819216728,-0.617457856415651,1.04293737117366,0.402883163968576,-0.507156734944776,-0.331259477183161,-0.175664217150497,0.24717432453371,2274521
1.53767650210578,1.95014226743062,0.549510910425572,1.20745469539317,0.106258133962216,0.0708414634862946,0.658403180959634,0.219930328511757,-0.442284480899897,1.17063708754031,-0.211046349897404,-0.252372766437938,0.087734983415805,0.136083389656501,0.087261788678055,-0.971314291561998,-0.368019083224935,-0.0388681080231035,-0.341102026141261,2276121
-2.941073824271,-3.20676668361931,-2.06513890044683,-0.0317121825560994,-0.427656851113747,-0.957159654439438,-1.25000155554762,-0.279672542795308,-0.180334266516155,1.15478228813686,-1.16646972459734,0.606041566660755,0.0272607757113516,-0.176471477796263,-0.121638966460465,0.708330790899025,1.56603398908636,-0.222075592997007,1.13678163779121,2278618
0.18804543485775,0.0533027569787625,0.528835748954602,-0.438791133825586,-0.427561570029968,-0.628286267104276,1.14548001576973,0.190055897330381,0.556852380759033,-0.119912085600883,0.493468238993681,0.186050984825902,0.528111197328002,-0.175775139079633,0.101142626716201,-0.0549215601688542,0.613594462699517,-0.220510616136972,1.01639997328178,2285214
0.282935117944621,1.2643389537432,-1.48891857573463,0.323380344646636,-0.48009362936384,-0.634556577959705,0.692182791473978,-0.156903886283826,-0.352021381825343,-0.0631607919693021,0.10501334784769,0.163491559078137,-0.190465649782169,-0.166565478559777,-1.12896110959649,-0.338916676499778,-0.356689045850403,-0.14814639496354,-0.512806255621614,2286108
-1.28727329078948,-0.813271006827402,-1.97162592595782,-1.23412631522163,-0.553792588052742,1.45082943530277,-0.410541760429296,-0.157103256289626,-0.290381876753418,-1.22239245538143,-1.02052839241642,0.22075048391839,1.56970265775081,-0.133750874004339,-0.494736807080621,-0.425155349313167,-0.209625058550535,-0.145487037255837,-0.109633171845388,2293123
-0.527802269611019,0.117781978253629,0.323975752406258,-0.0782340943614656,-0.0747506675888357,-0.244219270562821,0.715550017446232,0.106598243124366,-0.158227982379294,2.17716671796162,-1.68078516745075,-0.14807412472864,1.13959944994834,0.256348940320687,0.389549203054471,1.77861320802063,-0.299728157861921,0.934113537223231,-0.43293294231331,2294852
-2.43382980493999,-1.81611324756939,0.0339746898386909,-0.224519817050151,-0.41643328006049,1.61472763481578,-0.698721682685044,-0.109927206607788,0.512009664310455,-0.416105466844727,-0.833044055841418,-0.407460574586288,-0.563147704834889,-0.161690168916521,0.286433649256172,-0.195749964952154,-0.379276367511218,-0.0349163512391893,-0.66828870151795,2294873
1.05388145512549,0.611406653138418,-2.3401401829826,-0.463291396908811,-0.457822539246041,-0.298789702491459,-0.466319025786116,-0.0462831436680553,-0.201931464351542,0.219026449266244,-1.05014694201148,-0.138783212803599,-0.0605650467685112,0.722103527357979,0.23436000565558,-0.453893122213111,-0.401561695819155,0.398183105506523,0.117151509116959,2296332
0.0169482787253697,-0.259629096736813,0.0450492218904736,-0.234395596193081,-0.303559045348626,0.495969001351549,-0.724530548128259,0.0473342356873826,0.838766368201022,0.120861392821213,0.41595810607288,-0.0500257502722416,1.15885725696375,-0.157990055447249,-1.21796407933979,-0.64948617082464,-0.394715195490524,-0.2062983022851,-0.52532738233007,2305114
1.2488679965797,0.364878612319694,0.825310706198898,0.30440147307134,-0.455440830657443,0.835155359029012,0.363197310775695,0.0979166225449584,-0.358281198476672,-0.300091662912652,0.389627652136573,0.140482230484669,-0.299473502862721,-0.166223146174362,0.48878255536787,-0.260510982130675,0.063641375034299,-0.211542790886095,0.587328529349041,2305115
-0.605762315150581,0.246860420700288,0.972442011358721,0.0470531291740329,-0.150727828904514,-0.22879701384209,-1.33097563173055,-0.626473174049422,2.87306226318216,-0.236043157376503,-0.185015491710956,-0.515593601490709,-0.791998586755982,-0.184380738077325,-1.96509702484602,-0.0549280328056058,-0.172268579248751,-0.219836277654703,-0.0936742279483273,2306459
-0.838250853151249,-0.560930031417238,-0.631202651918123,-1.47411140500495,0.335495962191304,0.694026831841543,-0.194492779480237,-0.570384851136026,-0.261104333753354,-0.251607718175743,1.03383172857454,-0.575990522965439,-0.949619836574786,-0.178613427021868,-0.15704686851091,-0.349042011632746,-0.310737071829488,-0.194755625089261,-0.540614048715108,2306893
0.383395421127443,-0.352119378674344,0.255940466392065,0.473966808961782,-0.266895661166562,-0.95696349239059,0.665166593180494,0.156873043133032,0.021362353586191,-0.240008058391138,0.795040171289545,-0.453798583226429,1.69530252038301,-0.0367689582224526,0.0252127635107147,-0.273735730530415,-0.342896587392647,-0.114658030047313,-0.668062884602276,2317120
-1.3685974842548,-1.77506751388644,-1.69692516079712,1.36681381142123,0.309465764311984,-0.243824087640171,0.234530256569635,-0.195597538305871,-0.257258342989827,-0.493067251559308,0.175387335838521,-0.442976387146729,-0.478123999788851,-0.0929210739719382,-0.252492103535023,-0.36396377307032,-0.398936397117799,0.421618698479043,0.0322078468477109,2319068
0.616864583033656,-0.836093490293917,-0.0601749294970016,-0.508340036949957,-0.180653286901564,-0.435187733452539,0.411529125804109,-0.247467135961675,-0.465641264261335,0.67954636251573,0.917501598375266,-0.51063894729467,0.598775565233687,-0.180213558714803,-0.335712099318697,0.572633038890855,0.377704513673892,-0.221145471140831,0.680061995643361,2321962
0.568394200420097,0.764653073547657,-0.430375362164833,-0.255309763875212,-0.273635194263022,-0.583000147888857,0.847670443145557,-0.0198863749554787,-0.259388543926081,0.239105633024828,0.756651482622854,0.684141858249235,3.77647961823377,-0.110870082992863,-0.0583583214313244,2.42623652995375,0.368671698905594,-0.203634538270635,0.183938587785875,2331869
