"lemm_gtv_sphericity_250","lemm_gtv_kurtosis_250","lemm_gtv_grady_246","lemm_gtv_m020_235","sub"
1.22331050050577,0.0300604773438221,0.590837568684527,-0.727563338182694,1767700
0.036149964056073,0.132638884681162,0.296553219430056,-0.181774962795206,1768972
-0.196472002966726,0.559681284893807,0.0831849672178285,-0.244664402123812,1889409
1.14159062849687,-0.454766416379854,-0.0626620884325987,-0.430048201091978,1915938
0.0327550586954559,-0.38731580278515,-0.270095649648763,-0.419521469219586,1916742
1.5692841755347,-0.470435479168486,-0.232554322134505,-0.40913605722244,1919296
2.78384680161307,-0.469268274058115,0.0798986967738357,-0.663386905654596,1926770
-1.03551344345224,3.6062613174402,0.190020162067761,-0.131110431079834,1938156
0.888951362766158,0.169478721620675,-0.0255165715762033,-0.369880393608623,1938561
1.09711606711369,-0.444247324890449,0.00797958364365354,-0.0157037483531034,1966316
1.01745800233015,-0.421764498191175,0.0288885116718535,0.205799647965882,1967281
2.7477872854156,-0.432067653852277,-0.230921982615241,-0.659187978342983,1973544
0.457235030367521,-0.454738806929034,-0.000507551454824256,-0.572943453132535,1975401
0.960891266342275,-0.438697736950233,-0.0923663161613859,-0.332965621703324,1976407
-0.266977193511621,-0.460057460441004,1.00066136309528,-0.0149764695780956,1978972
0.6522844886859,-0.462517766601773,-0.104719272496909,-0.0143922269640083,1979045
-1.16261625042071,-0.458217914425181,0.0670474179207781,0.16479713165459,1979422
2.57380156459823,-0.409385700903196,-0.254861815673952,-0.0792266775154592,1980052
-0.835157403062533,0.954179148232462,0.459980757185343,2.29460226322698,2001182
0.768378270911081,-0.461195983469806,-0.128764041762232,-0.630007651086442,2002465
1.7939381983821,-0.458951799109122,-0.120792736796222,-0.45170856339321,2004451
0.193312502372106,-0.43041231045077,-0.16244555998969,-0.567837565320652,2006164
0.0925555589422099,-0.45157718650985,0.0318771699002194,-0.525403327746888,2007309
0.687600743698495,-0.449724117183677,0.0624647146501788,-0.0164421616607763,2009915
-0.135247840715201,-0.437851772503242,-0.185736176211578,0.429171523531358,2010259
-1.02896182488305,1.26670744578974,-0.883859685010201,0.623041206371927,2010554
0.37845795784463,1.05007264453579,-0.555089466086657,-0.541116300584677,2026671
0.26762815957067,-0.41637862794623,0.0665565187441381,0.644110692058111,2033049
0.506692783867674,-0.502720640766068,-9.9667430785809,-0.299027167472136,2034136
0.745652328872691,-0.326941927027717,5.39988024541393,0.0771422396011942,2040495
1.81978301795867,-0.40251750734509,0.799918890183347,-0.231610210343343,2047354
0.772651529307967,-0.448736354043662,-0.0613447852253891,-0.212298647436348,2051378
0.127205123594167,-0.456854143436733,-0.0421358686908982,-0.0169994993688593,2055667
-0.180575771980593,-0.438116510536718,-0.0288982704970863,-0.0135599488296098,2057358
0.0331932581895696,-0.394248411312353,-0.131436669384133,-0.14811067098874,2059713
0.396045031657071,1.93292676004523,-0.686869744963942,-0.448101525161679,2069079
-0.476526997205668,-0.336252700898789,-0.0018251413430832,-0.601520440139975,2070958
1.04015273454334,-0.437743384774052,-0.0734540885520294,-0.379707831488891,2072215
0.235884124300248,-0.455573114166527,-0.0182685058705391,-0.129114450326739,2075832
0.537806303371349,-0.429429407365865,0.103191216257737,-0.557550383697865,2075846
0.135666517535045,-0.4393050995611,-0.0504426901679311,-0.336956737610027,2076301
0.0472747690466724,1.34854649754426,0.0472978879209197,-0.681825567191742,2078198
-0.400232875764111,-0.412153280531344,-0.0378811101141025,-0.474034692304536,2078899
-0.55320124883623,-0.427528416383007,-0.0712841160817816,1.56699599515415,2085349
-0.64253676357623,2.93346406130408,1.19227798736417,-0.48645927259949,2086044
-0.463276410570072,-0.447595006362434,-0.00539254470606789,0.206846411787943,2091555
-0.716279481831599,-0.454172957918226,0.00293369689219688,-0.62287266258155,2092954
0.641778699359456,-0.451265054735106,-0.0207796788238373,-0.384446499926886,2096627
-0.726806627581876,-0.457111876402586,-0.132675616152268,0.179291151986767,2100050
-0.421535690204507,-0.454518951105846,-0.059607077606342,0.251183455618586,2108003
0.382387157875327,-0.449576214146347,-0.114524979738902,0.188995669373672,2109902
-1.43245300157042,-0.0902039071130188,-2.19185205166925,1.44392686558475,2110540
-0.169408008262673,-0.452679647994799,-0.0995033116142462,-0.519193000581225,2116787
-1.94305406659676,4.11515398727435,-0.184439524957679,0.333130788523085,2119177
-1.35664874617006,-0.192129959635263,2.54011866072589,1.90029246214425,2131601
-0.651459177247372,-0.444507429886275,-0.126248011783232,0.382233745211489,2132424
-0.357208634410083,-0.367729546146393,-0.0648757665690407,-0.2830935028071,2132982
-1.17282562484243,-0.412890022904795,-0.0627780297186818,-0.670127417923358,2133204
0.523213404492571,-0.401231571924195,-0.384237106411944,-0.496368860765527,2133380
-0.654949232579474,-0.437970252676074,-0.359408316942877,-0.543222576245894,2134220
0.318173668140388,2.93056362511933,-0.0823527542320686,-0.671609280293728,2135748
-1.30653420701103,-0.400050463925135,-0.178654168797966,0.205641354178211,2137799
0.577897430476915,-0.42980573324929,-0.133898733533737,-0.466769841015204,2138375
-0.41291143291908,2.41680188055611,0.784866487454339,-0.472858280613262,2138678
-2.10721871773554,-0.448277237628721,0.591806267212269,3.02783515141469,2139733
-0.569907214503168,0.232052305981266,-1.08992452355105,-0.266767033548316,2141116
-0.810527969034823,-0.460175663915122,0.0625484223661748,0.283411002122776,2144796
-0.519217350374017,-0.447999662421249,-0.314927465122596,-0.441519013490378,2145166
-0.936912450231324,-0.451484990866104,0.0952708810825338,2.44421430788429,2145694
0.322167231883685,-0.41605831835242,-0.0187805195633378,0.115001937328085,2146138
-0.301444050861052,-0.394194915453087,0.0522112710002486,-0.21323909046522,2151024
0.0788618769962982,-0.415626321840883,0.108773209554485,-0.159788542059148,215131
2.26080965330928,-0.458690731037144,-0.101390723253314,-0.378093967847607,2152442
1.32838354287033,-0.435785364501949,-0.135084142964161,-0.234857098131218,2157529
0.768699447154426,-0.409334059658118,0.0791960827798043,-0.664243517240567,2158101
-1.13041293103367,-0.453957763393865,-0.690412164903991,0.280269915813176,2158329
1.45513455111685,-0.468243942377722,-0.196203808370508,-0.739936671668769,2168082
-0.60774380294811,-0.444215250868195,0.307119076751876,-0.48820640226913,2172217
-0.12597811566529,-0.456641795134067,-0.26886158203914,-0.311610107162229,2176530
2.04933363655333,-0.457630736058463,-0.204079389893525,-0.8047207841448,2176784
0.552839067007412,-0.454064550971212,-0.240762866651983,0.0395309966708654,2181724
0.109646637473795,0.630801261355507,0.275628748463507,0.100863269526226,2183291
-0.585715336214603,-0.417779459845619,0.0275535194625037,0.29836713373558,2183356
0.539423121498008,-0.464072225939452,-0.148173904027503,-0.218436108168358,2185290
0.479202909668449,1.13129324219952,0.0893288195960737,-0.369697488279868,2186951
-1.39408965690413,2.78816390051915,-0.114700458414197,-0.392738772579255,2196212
-0.348968517621367,-0.0925902061760434,0.0439118182440204,-0.329863534375999,2199403
-0.303605543819994,-0.44512794219964,-0.227960155400962,5.65506529059065,2200416
-0.138211276754136,-0.457412680972036,-0.159557719264349,-0.438640809458695,2200813
-1.03689957799471,-0.418008955571828,-0.162743012863077,0.158252084463524,2205389
-0.395866719130776,-0.421029309440547,0.0123426111116655,-0.617502325152057,2212664
0.669417773851593,-0.455267824649172,-0.0311182432561255,0.544338451715123,2217034
0.502212656374001,-0.45398130891271,0.514748924099143,-0.0960453891554602,2218615
0.0608174741528332,-0.219860804672754,-1.37659561796653,-0.203276983202539,2219842
-1.61460864726843,1.02007156020116,-2.11328609852478,-0.330064295526165,2224150
0.456329884367621,-0.400314717713393,-0.121856384115403,-0.422626736511719,2228399
1.42426159675156,-0.428094386847638,-0.0663309656045708,-0.476128364008954,2228400
0.627665204648985,-0.223770827890917,-0.0352350168896037,-0.267219238411116,2234271
-0.800132567682885,-0.419618796393739,-0.0373299083596822,0.950143726022753,2234422
-0.600658640041,-0.442842917957688,-0.06102537709598,-0.160857044118245,2237571
-0.601751645762933,-0.452882335520285,0.175135390959628,-0.145104773605299,2244172
1.27702418454854,-0.400274403167271,-0.00910338213395074,-0.525370283997671,2247869
-0.344689245534133,-0.457410631919201,-0.31713173365669,-0.541471817996467,2250648
-1.07569533160226,-0.413425629271493,-0.140133449240897,-0.0583618928232943,2250836
0.63270041983474,-0.351969967333006,0.348377504265984,-0.304463187416097,2267382
-0.410223254252075,-0.432136194449072,-0.0526539561108183,-0.245126878429399,2269346
-0.747456974309093,-0.452565883052868,0.084033977214144,0.117750799985291,2271329
-0.317456917246953,-0.282978946137384,-0.0796016820547211,-0.469903188153835,2274521
0.428680040451897,-0.338313449515817,0.0195269346905445,-0.250421462109611,2276121
0.901908949193903,-0.48283322973836,-0.761845927426093,4.26615654702784,2278618
0.604882077778939,-0.442110281443707,-0.0260604646636216,-0.0435855741410743,2285214
-2.47648249478499,-0.458712713837674,0.0232807517630918,0.0378144368538534,2286108
-0.97540314272116,-0.0970149386006507,2.65652468144824,0.129336384992419,2293123
0.603533493281579,-0.186605729506963,0.0617537596925693,-0.173039026098725,2294852
-0.460107626163135,-0.300473902115149,-0.0728295040219723,0.0717419424251058,2294873
-1.28396399049851,-0.384103094249717,1.83290327662523,-0.0411649014051141,2296332
-0.0341963781427781,-0.467358301592648,-0.194240153618797,-0.624999916146886,2305114
0.524794247957541,4.37563713592297,-0.363303253715137,-0.345524954062875,2305115
0.535303574342473,-0.463776199164788,0.235194379476125,-0.619260060066943,2306459
-1.15231202234841,-0.149254014872763,0.679157902578826,0.770421911840894,2306893
0.0999452390820846,-0.418064742199618,0.0756184924642086,-0.537762244615804,2317120
-0.785379019999867,1.33167477319104,-0.00691142446722573,1.32435055994089,2319068
0.444479570304316,-0.43173442939533,-0.125408442388781,-0.475346454803291,2321962
0.440414093351535,-0.145957391282761,0.111394421954673,-0.0911579588096746,2331869
0.721661226761456,-0.448295038618737,-0.0919273918228411,-0.595247429805294,2336735
-0.45940039880807,4.87963030306791,0.721318263551214,-0.266050070435157,2339674
0.235235418832408,-0.442266766799238,-0.0648022196939844,-0.510645551856957,2340155
-0.917141756784052,3.48245871036492,-0.165271457608569,-0.178784141783118,2340322
0.592285041873006,-0.447460052951617,0.00457971134536932,-0.447961161132099,2350037
-1.58536119644513,-0.434424896677714,-0.0714138935667311,1.90057320984072,2352038
1.3505101406468,-0.453686191463324,0.397633088446041,-0.374120592647653,2359944
-0.742837628089016,-0.421373458844184,-0.068472287392869,-0.458384215143031,2381907
-0.172532049639377,3.29647645545624,-0.501485572307129,-0.103735251086633,2393207
0.169272001176784,2.25419018315667,0.375531066155025,-0.480733541121007,2395415
0.109618669001909,-0.43168246124313,-0.13101215469179,-0.135420694302151,2395943
-0.95203906788001,-0.424464274540166,0.0236809017126997,0.0996288413061995,2401405
-1.08991375749378,0.497383389048606,-0.0962297457109786,0.310753833009813,2405144
-0.642670562562807,0.429873834567197,-1.70931775390169,0.0424566270918687,2414406
0.649296652422175,-0.452278908428232,0.00410921271068591,-0.463340527617755,2419459
-0.0729363583905876,-0.4540515623914,-0.0917241706555383,-0.491238350662957,2425694
-0.346545552442576,2.51285402180334,0.263238951136235,0.043361245465367,2426863
2.70294371459154,-0.474830286784767,-0.726479986023685,-0.52463564878988,2430773
0.981384923715612,-0.464996227205304,-0.0550026002437374,-0.543129803508632,2439458
-1.62027776434533,0.261380602484564,0.373774179115902,0.689274902906843,2443354
0.802768292066922,0.880194267360736,0.580406879936487,-0.357720060161327,2445526
-0.558772984647956,-0.441997828106103,0.0798923785610964,-0.600814020787297,2448298
-0.856236166508044,1.93800268896997,0.24764413821122,-0.621711593660536,2453577
-0.556724833538446,-0.193310497915854,1.65346228374999,-0.21806351412529,2474709
0.117635011130546,-0.35789601719162,0.0630758707176775,-0.519613221979896,2480056
-1.75348297900088,-0.407388138628668,-0.0539868834799015,-0.325511603719747,2480330
-0.293433682000081,2.21477964709335,1.30193443761182,-0.632948517775783,2487135
0.77862803126932,0.413349233016153,2.91014475798651,-0.456513251357707,2488660
-0.842726056497132,-0.43262818648261,-0.128491518502416,-0.284215414385408,2490180
-0.51563158832851,1.90033023776569,-0.132918184146943,0.465970753078269,2493534
-2.44703931446068,-0.0347714063515427,1.58110273083655,2.30033660665652,2498991
-1.67035523007175,-0.0656658758400624,-0.112294062093426,0.369431155461125,2500377
0.796632489294346,-0.463522679423265,-0.413584875942923,-0.170427846520683,2504802
-1.02737685005768,-0.391278083416902,-0.173281348118015,8.47032373941754,2510402
-1.47927197936678,0.728373845249058,0.816295508870499,-0.190198708809981,2520618
-0.446451552203391,0.00728428928357049,0.124579307377992,-0.278255294559343,2559453
1.65701102574919,-0.470954072551346,0.171607632861048,-0.159641201954893,277752
0.340080214515803,-0.430872713155317,-0.16128962144788,-0.0664254732371695,308862
-1.27175116752673,-0.374106815042128,-0.112503515981072,1.50940284794442,58325
-2.8514982767525,-0.446558305276117,-0.406814913473176,0.479149023596504,92173
-0.361598098490126,-0.430653830841991,-0.016384115823389,-0.150865632811033,923666
0.616597670812404,-0.456150841945122,0.0294613279788907,-0.445473425869306,965005
1.99309261506609,-0.459199492233204,0.170979116073841,-0.226931931144686,983079
