"mkm5d_ctvper_original_shape_Flatness_250","mkm5d_ctvper_original_shape_Sphericity_250","mkm5d_ctvper_original_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm5d_ctvper_log.sigma.2.0.mm.3D_glcm_Imc2_250","mkm5d_ctvper_wavelet.LLH_firstorder_90Percentile_250","mkm5d_ctvper_wavelet.LHL_firstorder_90Percentile_250","mkm5d_ctvper_wavelet.LHL_glcm_ClusterShade_250","mkm5d_ctvper_wavelet.LHH_firstorder_Skewness_250","mkm5d_ctvper_wavelet.LHH_glcm_ClusterShade_250","mkm5d_ctvper_wavelet.LHH_glcm_Correlation_250","mkm5d_ctvper_wavelet.HLH_firstorder_Skewness_250","mkm5d_ctvper_wavelet.HLH_glcm_ClusterShade_250","mkm5d_ctvper_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm5d_ctvper_wavelet.HHL_firstorder_Skewness_250","mkm5d_ctvper_wavelet.HHL_glcm_ClusterShade_250","mkm5d_ctvper_wavelet.HHH_firstorder_Mean_250","mkm5d_ctvper_wavelet.HHH_firstorder_Median_250","mkm5d_ctvper_wavelet.HHH_firstorder_RobustMeanAbsoluteDeviation_250","mkm5d_ctvper_wavelet.HHH_firstorder_Skewness_250","sub"
1.40288253780765,0.0158421053703826,0.621346202301862,-0.215675904095937,-0.61438591843742,-0.339546724649209,0.891562924928758,-0.29719489698202,-0.15282204208826,0.245947132360704,-0.913980713284461,-0.414925475155726,-0.0477006868972122,-0.842942232055275,-0.438147031880764,0.309514802851778,-0.32643703765094,-0.548632557948694,1.29018099228263,1085983
0.200657181245088,-0.858247149825437,-0.571136509206253,-1.85050323040896,-0.84833782409475,-0.492894560101112,0.48124041275618,0.385075932377644,-0.123615829437563,0.887755390832413,-0.334736728716917,-0.340450605046014,-0.0943848592561382,-0.969746323022404,-0.520954926929857,0.699460500714915,-0.0927091234544442,-0.696458331437447,0.238593039604718,1125173
-1.31277195749427,1.77112991594406,-0.184995368050484,0.96310000270644,2.16999322051213,-0.314237472817646,-0.79699428222593,-0.00896684622622796,-0.113651508950357,-0.540812827036046,-0.899334483805635,-0.4516953818033,-0.112129496174439,-0.496983074365073,-0.352501400262535,-0.360219933702658,-0.590744830108321,0.182076036794856,0.275774641408528,1154608
0.850921800261826,-0.119052065307708,-0.52672270502715,0.865411670984214,0.102812339691564,0.658279185183947,0.1393819999185,-0.182415587214181,-0.074445090649572,0.329609090199774,0.654088285868584,2.03952536485672,-0.108724054851117,3.32126312072233,2.37323405354443,0.370978909040989,-0.307773863844104,-0.769015759012629,-1.46131103614988,1181124
-0.460845108394831,-0.481428769758493,0.614945019683584,0.946728041635867,-0.767687487644483,0.199654980379257,-0.377151521490605,0.173271137371046,-0.134254497159336,0.465548356784352,-0.099286336445576,-0.0213589828362337,-0.112933038820969,4.23765352410633,5.00742795094765,-2.78089375638251,-2.25184635532497,0.330278750800197,-0.392805274258587,1183075
0.0637789562715629,0.27629413978159,0.150189293543574,0.599580013918708,-0.405157886432766,1.54677582985241,0.582458400354754,-0.675243422204755,-0.176997039045629,-0.47814249880528,-0.514826311294151,-0.36858031321959,-0.111943775858496,-0.566888386642581,-0.390127895388401,-1.52287952256864,-1.60352863537707,-0.179003443136502,-0.0941392822376215,1232870
0.346969164738446,-0.533778645389151,-0.309266690476348,0.0407067963272424,-0.625449475669594,0.173929857182707,-0.923181382123331,1.16447352869513,0.0778525954915942,1.44335259430461,-0.228533632184373,-0.363880059041815,0.191147119129787,-1.03848205455896,-0.492691761587276,0.104582963610226,0.0151385104662572,-0.755540929783309,0.75099994077055,1279943
-1.00254485212489,0.0412918027578702,-0.443875454287902,0.419377266233144,2.57537615567676,-0.176355924087959,-0.482815820767633,0.366053452690032,-0.0761624756391231,-0.675497172889531,-0.240570251961289,-0.273199482433571,-0.11284378092178,0.500944739648085,0.284918035037474,-0.21781372892355,-1.4053456613937,1.14907444955801,-0.600560040148448,1329352
-1.39734278488104,-0.3371789917031,-0.526794142758569,0.338046527283759,-0.249442910646792,0.0404221423975068,0.37343780998376,-0.361120780206453,-0.10619869321563,-0.861015224686896,2.06175918324025,0.620425693479983,-0.109341011721456,-0.153127503554488,-0.23527880644326,-0.134974717806096,0.306954895411286,-0.678523707924118,0.652217560322615,1330263
-1.21982328972274,2.77727042251111,0.708434362678569,1.0719062032995,1.07813409070705,-2.58222397508692,1.05464059154411,-0.843725168199377,-0.365002254272607,1.06540076630827,0.551892868633575,1.2114298413149,-0.113443627170106,0.712907742983388,-0.0752708989353537,3.13546803198146,-0.49903768641819,0.857693467456229,0.00251314006813069,1364384
