"mkm2d_ptv4_original_shape_Elongation_250","mkm2d_ptv4_original_shape_Flatness_250","mkm2d_ptv4_original_shape_Sphericity_250","mkm2d_ptv4_original_firstorder_Minimum_250","mkm2d_ptv4_log.sigma.3.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm2d_ptv4_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm2d_ptv4_wavelet.LLH_glcm_ClusterProminence_250","mkm2d_ptv4_wavelet.LHL_firstorder_Kurtosis_250","mkm2d_ptv4_wavelet.LHL_firstorder_Skewness_250","mkm2d_ptv4_wavelet.LHH_firstorder_Median_250","mkm2d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm2d_ptv4_wavelet.LHH_glcm_ClusterShade_250","mkm2d_ptv4_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm2d_ptv4_wavelet.HLL_firstorder_Kurtosis_250","mkm2d_ptv4_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm2d_ptv4_wavelet.HLL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm2d_ptv4_wavelet.HLH_firstorder_Mean_250","mkm2d_ptv4_wavelet.HLH_firstorder_Median_250","mkm2d_ptv4_wavelet.HLH_firstorder_Skewness_250","sub"
-1.29083891054922,-1.02033216210057,0.136326837417505,0.521209171896837,-0.582919775094808,-0.402720084436857,-0.20982677554868,-0.223656784886809,0.952070975935531,-1.94935426115868,0.054648214779502,-0.101645626011564,-0.211283535023746,-0.385865719779061,-0.248057382947515,-0.20433226960229,-0.742152331270556,-1.19825644969247,-0.58610972677086,2086044
0.491649508493788,-0.452509942242908,-0.671020164090086,-0.0635286713243303,-0.574300136410227,-0.608760428881174,1.33010183137809,0.451960846929866,1.53236397252661,-0.205997880848404,0.127086906325439,0.326765499796699,-0.222947015421746,-0.991643796710549,-0.258190078048117,0.0696295566997928,0.0493732347853365,0.166192621007249,-0.431562721004745,2091555
-1.66792366718578,-1.45602726078191,-0.780685297606277,-0.0580510831887113,0.48884681596231,0.104344839044197,-0.384161200098859,-0.0436369810665405,-0.85122496059514,-0.685354092637083,1.36144728187859,-0.0905386810080896,-0.10949632565909,1.21239268306128,-0.0336440043121911,-0.133965926116723,-0.640628950812501,0.534394168212027,-0.440054022836196,2092954
0.00667895764284849,-0.41029514334942,0.483316478908682,-0.920807208033512,-0.203100072337527,-0.344535135209471,-0.447029183558236,-0.0701621468783834,0.170554326166752,-0.435056631943082,-0.405909552403237,-0.401708782454647,-0.0730442666464004,1.0815337809146,0.306067809608135,-0.213162623856736,0.766127803939362,0.888984843354296,1.91790632924019,2096627
-1.5308365391008,-1.59074879993936,0.0457346127090706,-0.840089656846654,-0.42413977121174,1.2567200966569,-0.294323111919789,-0.358750082737812,0.875327144143378,-3.80389141888159,-1.18939347218319,0.0437170758043231,-0.230247520996116,-0.490234879737879,-0.27666479654901,-0.19745507446925,-1.7313441690252,-2.42745234392456,-0.828852372613704,2100050
1.22162180948828,1.58065234655508,0.721174621509098,-0.948000262316997,0.405236265677685,2.50990186850097,-0.44851728178965,-0.207980245525001,-1.54841375110717,0.776205056498141,-0.509683382352292,-0.48808678275302,1.37670594355272,1.32924015104225,1.72501669102397,-0.116844947357293,-0.581735446487651,0.399301295172522,-0.630973489103948,2108003
1.34955574611717,-0.412078253083638,0.189900759497602,0.454162989396029,-0.532199787920027,0.800576459421057,-0.457891036388801,-0.00346457105834901,-0.333100750918719,0.222506629660237,-0.0688243156805443,-0.390059997887108,-0.120791774196653,-0.430072273127363,-0.299010584468201,-0.218513250911971,-0.0696642555882662,-0.430995358029247,-0.394021761991103,2109902
-0.294696227861711,-0.932943541661823,-0.891706053194301,0.0331877019296077,-0.67324591281211,-0.603072553045335,0.0699698380854634,-0.524534919756594,1.08969029120195,-0.380912703663625,0.385499335829731,-0.0765213600883864,-0.179386353930587,-0.714016550136242,-0.284160524542802,-0.126106585437111,-0.632169003074087,0.0611965420121732,-0.498944787669821,2110540
-0.283122920742369,0.368372958548042,0.446526946614415,-0.203624712002024,-0.426554071096669,0.039593151073193,-0.37571442207205,-0.272672067183946,-1.15832558750848,0.184600489613396,-0.161990102459024,-0.356273838055551,-0.100042191275763,4.01021120119036,0.0415762643493446,-0.235478836452976,0.0412794614066749,-0.589032698812093,-0.663468708737756,2116787
1.17422451609811,0.497597158254644,-0.61136117296021,-0.227873513324286,-0.923203156599416,-0.812275839446516,0.531328630657322,0.237506584038599,-0.650685816827086,-0.529674831764807,0.614123454089493,0.17232344541236,-0.212985044001536,0.0895687219792913,-0.199708279615802,-0.225249289672506,0.0188144458117205,-0.12448958487959,0.0126024628173865,2119177
-0.464204655383018,-0.67315856680852,-0.878034023881623,-2.51968328876652,-1.03313224971487,-0.881018342433862,2.7235392103631,-0.313256976475503,0.987126988582507,-1.39270449362911,0.0765132081179573,0.283686128320186,-0.220028095804752,-0.174102132695738,-0.127493922357312,-0.224002634781019,-1.00323905454153,0.479863830421523,0.411327828513927,2131601
0.679383114700947,0.585970535817795,0.907436119585743,-0.508986388842127,-0.435587813540677,-0.506535564637159,-0.434567689299849,-0.60978641292675,-0.0849847153635079,0.398430254024831,-0.508229739408487,-0.421791424153075,-0.156298031455534,0.641710880476725,-0.220084319184744,-0.199509555096901,0.722502862784726,-0.784879745790131,0.391465614722485,2132424
0.900800278798167,0.506313117686807,0.268355766166195,-0.871783517848529,1.5540063639305,0.931776825818204,-0.465049355149601,0.573826047614684,-0.188790200230528,0.470827817604799,-1.37401369021588,-0.492650644846555,0.438096543885534,1.07383536331521,-0.0487624007388847,-0.227768534638217,0.199978818047799,0.168722367819483,0.896359875836576,2132982
1.44434684542225,0.655512890884484,-0.180853083025458,-0.606471782164586,-0.036838866624165,-0.554213060101364,-0.220211092566384,-0.285349367723918,-0.917307538261928,0.0324523777351792,-1.03062475655225,-0.434816078565601,-0.132136036489396,0.192855046667984,-0.0218122252697285,-0.199549091451623,-0.352221661133183,-1.14986728861894,0.128703276381337,2133204
0.144872123634721,0.718528317831968,0.898906359831925,-0.725490818149932,0.759847256898131,-0.117040613540042,-0.415188783997134,-0.630788264935259,-0.129360748405004,-0.158309936368709,-0.486092388839182,0.0421765845422148,-0.227745189283068,1.51355283797794,0.315271543789915,-0.0780602486568446,0.125109576456138,1.97308645430741,-0.279704701149876,2133380
-0.341187190920334,0.410189399695441,-1.74948950511618,-0.28374113440136,-0.648949130360503,-0.69934027193381,-0.320313419235273,0.940371741486379,-1.98080961130441,0.261821869941334,-0.204980802367567,0.00255557180974841,-0.225247348023168,-0.846299819642633,-0.141214899417413,0.348075917090707,-0.406635446850188,0.854046600090916,-0.524374043248017,2134220
0.621377791927876,1.50489351973277,1.01252294739662,0.15359483652452,-0.881900013616358,-0.853243189455477,-0.292143029673116,0.370034355616012,0.491603952444109,0.443185143438463,-0.497128422625722,-0.245870099721851,-0.200434142116769,1.9232212589206,0.775973818845927,-0.227516639126337,0.210266217200831,0.970162499361791,1.01908519184138,2135748
1.03088454020817,2.50683291924087,0.92905770454794,-0.32239832504848,-0.655002582167521,-0.691280160118063,-0.421559856137836,0.259209357853908,-0.57161477561012,0.0667670529456843,-1.70425080176418,-0.402254416690044,-0.184577634587308,0.171286510738602,-0.194582865781117,-0.22368378045177,-1.60993579086426,-1.61156376284355,-0.509726851706608,2137799
0.0781103166816076,-0.0241718346306113,0.45487598514314,0.348808837630799,-0.297443302484035,-0.416466647652767,-0.21446372771386,-0.103116604872912,-0.829597230128064,0.0935590955878585,0.612099829472449,-0.0499985978436463,-0.146939223566342,-0.208523817298813,0.656013630636996,-0.030911771050338,-0.472918789327205,-0.174521935449642,-0.235053512200816,2138375
-0.25742003202676,-0.803339985994947,-0.438807593057288,0.996442899133565,-0.491552326638695,-0.650340190584782,-0.422977006761841,-0.0111108378148197,-0.270484705727113,0.115947725447704,0.293414204338249,-0.242358212979687,-0.192066759614892,0.507985746888624,-0.21584364529475,-0.24009400535663,-0.597382396798475,-0.438670495708826,-0.24636376627815,2138678
0.285258834987213,0.838891761099901,-0.582881909688493,-0.412941768667718,0.453821053972574,-0.599993169572796,-0.319429703832057,-0.146065337818432,1.4895050891453,-0.471312153889335,-0.957298020246071,-0.286477817510787,-0.213510157836908,-0.520253923815837,-0.283525561246228,-0.229095761157513,-0.921964523989847,-0.846833243317137,-0.204318330265834,2139733
-0.783058321390453,-0.323179353497835,0.255492816277823,-0.613315055212307,1.98032232291297,0.534885251495088,-0.46147349615562,-0.980347086589899,0.658162511602683,-0.73264537774221,-0.105302799616808,-0.292770625730197,-0.180982427513453,-0.65395657255257,-0.318671444454576,-0.121731366971252,-0.154643151503348,0.172071852399668,-0.569140763932153,2141116
-1.61525843485183,-1.39334646671905,-0.257483707937558,0.308722621056523,-0.643126223474714,-0.527087291514981,-0.306105739577701,-0.584645384089089,1.64447558034613,3.05249428983762,-1.6066476506364,-0.294946490617876,-0.229893771101099,0.00784835479476468,-0.256506957183203,-0.211065043947172,0.305026418194092,-3.24125247289787,-0.301706891416752,2144796
-0.265230154834291,0.247897703521671,0.841500107841039,-0.439392187140808,-0.233508833420479,0.409355553071008,-0.370263672442632,-0.761940299584426,0.131030621892248,0.815654811287405,1.01730869396908,-0.334519521782851,-0.195394294638634,0.211330654690164,-0.195458277435554,-0.179062568357894,-1.08864099405699,-1.96031647282242,-1.25819651549635,2145166
-0.566946877058284,-0.220848138086215,-2.05301133283082,-0.11683257891378,-0.182722797203937,-0.246177070120383,-0.412880047947123,-0.470866329725242,0.764847622528498,-0.307815399964078,2.93962360534276,0.526557699135449,-0.185724025336375,-0.634317983503897,-0.259834756801697,0.0257827174575915,0.229497086033581,0.695353284982842,0.0349708824354147,2145694
1.26380818406104,-0.680645905236702,0.117621344012772,-0.0123136075651383,-0.529711493446326,-0.159050614650591,-0.355998843495444,-0.470446359866716,-0.210095195413529,0.630304864213553,0.594801238930882,-0.0178077777789819,-0.220595927602304,-0.270287006939737,-0.276954507808428,-0.228997140379946,-0.880937943677193,1.52314558597485,-0.0595656024155112,2146138
1.03720233932065,0.961153264474309,-0.0733230475945022,-0.60918313472439,0.452980955007516,-0.295532112870938,-0.409855884764576,0.000884870066639818,-0.549341115049062,0.584999471852963,-0.844866316737518,-0.500221234372868,0.00989733462883511,0.331670113035981,0.548888111937714,-0.147242854637757,1.09626924735454,0.283974120511324,2.26891777548849,2151024
-0.0093914589272242,0.147710412494545,0.75411742859267,1.04371108462834,-0.380485203772997,0.465628977001464,-0.353841816633634,-0.514568308268276,-0.84312889923777,-0.0102108244375683,-0.335868733940477,-0.442279693313967,0.0571409602022023,-0.0859035323859834,-0.273529291731991,-0.186668722765282,1.5323353742754,0.345757347228724,4.99579036475796,215131
-1.29844379754816,-0.725420374358428,1.16288531663558,-0.637558922701794,-0.0819923169070559,3.79769629972818,-0.306928117658051,-0.890332008362784,0.0201808197771306,-0.224480690899845,1.37703173961881,-0.0124485936086942,-0.216295399859339,-0.803764894453384,-0.32157802913109,-0.153494858044391,0.558102101621311,-2.79379945028347,1.04247648653284,2152442
-0.238098500500581,-0.318281959112134,1.23630272201208,0.58355289488541,5.85508815075209,0.814444141405021,-0.335912382449569,-0.973608529790055,-0.0499020936805562,2.15485346349592,-0.429899246937187,-0.449545688356658,0.0301904157327348,-0.805374708937082,-0.296823293480498,-0.0877716127056064,0.35040826146917,1.03220125926661,-0.877756967230593,2157529
-1.41143780489298,-1.08213574862087,0.730422760714777,-0.636826084073623,-0.676927853905736,-0.276229289887938,2.19887120249339,-0.444572924300625,-0.370375280145976,0.0113465156872004,0.12343651903473,0.135298083774951,-0.22286263734726,-0.910569167278756,-0.311156295594047,-0.183163321438971,0.394270465304195,-0.851589652361043,-1.63715315278145,2158101
0.0643081027691737,0.411020563117986,-2.52433701043668,0.943009208247693,-0.503569132137127,0.512026130637187,0.300048132824641,-0.49129324429882,0.485154397208937,0.0767264709917245,0.869270972902875,0.899306734249208,-0.216326269209244,-0.501389989798702,-0.209147937813273,-0.172574138491589,-0.540354944870012,0.854735936575149,-1.274914977647,2158329
0.271605210320237,-0.0449011361832414,0.840809627132998,5.65946163409854,1.84799186175902,1.94539789135563,-0.300076630956045,-0.168598041385097,-1.30776375394674,-0.0315426291217219,2.64762272312175,-0.322355515917446,-0.174964925429788,0.0893640669031382,-0.227574078073209,0.236727954750321,0.615447389774869,0.303840762434476,4.44105530639424,2168082
-1.62859904548092,-1.32195934655551,-0.0291767342416377,1.10426772639695,0.901601569572486,0.14330915198479,-0.297932186601673,-0.69649268312588,0.548139057088408,-0.480215383002745,2.16702937527262,-0.132491799635426,-0.134830650633918,-0.039157837871231,-0.279535098012927,0.00380994335847195,0.098201931293364,-0.127961280984195,0.228788460359122,2172217
0.141317072916822,0.767838530156714,0.67394684423305,-0.142816679706313,-0.522729603606765,-0.655224813125467,-0.380686488294148,-0.51400897696041,1.10394327000203,-0.915030406697453,0.113975527113908,-0.329043033766625,-0.045568813891479,0.458364997221941,-0.1314309524999,-0.211737842873982,1.5846725320984,0.206152075531862,0.323923872845691,2176530
-1.9974729573269,-1.16095191136702,0.543117652060623,-0.557051552791149,1.44855963902246,1.34282184769717,0.332513728479959,0.416791016041582,0.399485572402677,-0.293356700031128,2.32224271430732,5.0056517251606,-0.230866944510141,-0.586826871044468,-0.31356163156064,-0.0562715196232694,0.948132209788956,0.928397774290355,-0.166626348411177,2176784
1.42542773769884,-0.326679393542421,0.296596688082659,0.363433281842316,-0.42378279898373,0.0162807096496337,-0.0562869355293796,-0.144762504044951,0.93165590943354,-1.95012630393983,-1.04417316790846,-0.283255759195623,-0.221140375113148,-0.11254221584324,0.0391520716080978,-0.210014354924888,0.715248724753724,-0.47074933847657,-0.44921477514131,2181724
0.714569373941048,-0.0538399942672705,0.185021569227529,-0.144240160945207,-0.775654983546184,-0.690574240990035,-0.411717418048791,0.571066933860474,1.20609923629142,0.468038171724908,-1.22216335381485,-0.398428783674388,-0.213315118136,-0.889679021437946,-0.30834370158327,-0.214843589058356,0.454327728477336,0.915336568398457,-0.0033976813134269,2183291
-0.0492108463842167,0.324847844266883,0.199729440600328,-0.167398820168626,-0.885088324579779,-0.818260124924497,-0.262393349296545,0.969971732737762,1.06646786354914,-0.425093014692833,-1.04859644293537,-0.139681976465847,-0.214128880341884,-0.0560926848204298,-0.120730053655554,-0.230392438275206,-1.72491457521013,-1.12450900042367,-1.22369567709172,2183356
1.00850682786328,1.98496746901116,1.08435669314195,2.37787867296469,-0.128645877313816,-0.166699821520556,-0.397407637486177,2.15870851843713,-0.587268562032702,0.722091298864684,0.986638961001831,-0.45189545655627,-0.129276302654921,0.582672052586095,-0.214808984160688,-0.177677028088372,1.52054097294168,0.130052387722136,1.42790192309285,2185290
0.00941613923928253,0.484743669977682,0.8384564896509,-0.426744001394513,-0.536152782953002,-0.766715758670926,0.389799400482913,-0.0329778533001528,0.49147571995132,0.184825999604289,0.27190822159253,-0.121705053255438,-0.199910013890099,1.49896177005687,0.307020473912881,-0.221599588710562,-0.459513821597387,-0.602122854550814,1.56013113222502,2186951
-0.731709973189511,-0.701408966275634,-0.344602204779047,0.800907494063662,-0.820894298844012,-0.739540886261036,-0.360332351147677,-0.321071283460401,-0.659355776562777,0.263149225666986,0.3893416291306,-0.106614378909452,-0.140352151396634,-0.453705116225786,-0.27067721082367,-0.229663725173509,-0.491051715829535,-0.417598435492606,-0.893885791349209,2196212
-1.37396569986175,-1.60781421162957,-0.232283682803047,0.334111278716446,-0.356308585718578,-0.424807438425246,-0.00763758974569613,-0.44262268162294,0.162409107396356,0.221828241857818,1.02816478646847,0.0626055820992774,-0.168657422522023,-0.164605418218759,-0.0786687868565154,-0.206950113300858,0.271176526729536,-0.25606248032653,1.33642580084164,2199403
-0.570318619937189,-1.75153789020042,-0.117040542494191,-0.973587800426633,-0.467265668347953,3.54058414314768,0.351014071976185,-0.264208801082248,-0.268659772508983,-0.0741344193731913,1.27162725098328,0.603937643660097,-0.220174253360155,-0.377012209489411,-0.245200756398908,-0.199885706005734,4.89613697072825,3.8343714629765,2.15079624828762,2200416
1.01988467077955,0.774373310288047,0.119115212832774,0.806013870019071,-0.44132760421073,0.290910339031143,-0.397275084429361,-0.468109408885862,-0.49753608675546,1.15603940321284,0.795939158685592,-0.41030593632525,0.454553739935806,0.104858377567091,-0.230846924452491,-0.201463678704364,-0.246799330874269,0.925263318506642,-0.190274907373736,2200813
-0.182086499163252,0.411515256365708,-0.18520751832772,-0.10010369056266,0.448298310899509,0.106003773446196,-0.0470287710281347,-0.494501396027103,-0.269741195883056,-1.06304589084053,0.470329731603856,0.0734979607991386,-0.212084895747414,-0.342268644331078,-0.18544334246222,-0.108157852166076,-0.786370767596134,0.295642305484357,-0.818223727627387,2205389
-1.27739429138665,-0.673653556231574,-0.142733248619301,-0.427540181037737,-0.107177232658821,0.337959442864224,-0.396365885716755,-0.504917262102581,0.0798745957088513,0.762309189902692,0.08687896697124,-0.336854210852706,-0.15494235273405,-0.141416953600105,-0.118630203429051,-0.199143308670339,-1.50529145617499,0.304386746387728,-0.897831649572285,2212664
0.727542296180432,-0.478065982504507,0.572921537054767,-0.0064061651226134,-0.505850747101522,-0.252391852476439,-0.0908697118799227,0.181945378222803,-2.50366817362115,-0.0548487469266835,0.578614424364007,-0.369554560579481,-0.0167721502419759,-0.797387400862016,-0.292140486911219,-0.211095406990415,-0.91407407117446,-0.316630067423365,-0.818315276197111,2217034
-0.568158473175123,-0.718760778992513,1.12003937703676,-0.0659388251404454,-0.150058593145096,-0.252029390967233,2.57839990221637,-0.759979327295306,-0.214673473591471,0.868674307203402,0.975274813334366,3.10945880031665,-0.229474008857032,-0.531472714255559,-0.24708683898007,-0.181152248603418,-0.495093276815475,-0.461715716537494,0.388699605444229,2218615
0.563817872974672,0.4528461440756,0.308149565622569,-1.03339226764148,-0.467218725129177,-0.673225122429034,0.365097123106983,4.75352255639487,-4.18673495670771,1.96669938965009,2.57661919245717,1.12239825900367,-0.229026224841314,-1.14286738844187,0.0764206853026974,6.4199574767847,0.52959374536342,0.856495782526792,-0.350188296041916,2219842
1.62547128326739,0.846020991097519,-0.18746538002457,-0.470332675372392,-0.958259189709796,-0.387220461018173,-0.172544010905243,1.1055409157425,-0.538399606284636,-0.327925567069761,0.291685769995991,0.0814248428291341,-0.211612399353607,1.301970497244,0.0371142816733009,-0.227925234587393,-0.127812838556095,-0.368187649561427,0.167970683965153,2224150
-0.808334586596379,-0.432346048329595,1.08139637263666,0.0734626258603044,2.38498729472491,0.664154751543755,-0.40620793310867,-0.713845820576529,-0.411149560557854,1.07780746530468,-0.714394416871876,-0.499912034266626,4.30296527187853,-0.669508975799007,-0.143588626351831,-0.0267157651548414,0.943770591871972,0.282525834588819,0.127655322256599,2228399
1.17029989045606,2.11232728112218,1.613923482435,-0.485154472894906,0.506730477240881,0.053072664136457,-0.376875943793337,-0.68490546472333,-0.549504934687993,-0.326524381699196,-0.774069247634967,-0.406468674937148,-0.14830855015917,0.7631600589631,0.116004355841672,-0.147597847618352,-0.942397450919592,0.671923716845687,-1.16279735241128,2228400
1.60030142070929,1.79118606867936,0.941101029945647,-0.224301230439697,0.413860317009197,-0.189426758271754,-0.0904149961811141,0.187372679998466,0.0291604231548668,-0.414853878747018,-1.31232741000853,-0.363693782880601,-0.22787534886059,-0.18379476120024,-0.237681981001304,-0.241556455826497,-0.479805083727027,-0.926965403540662,-0.851470687509493,2234271
0.347892417072303,-1.02785514641207,-0.843461429249388,-0.642613751851926,-0.833250732148894,-0.642735356997171,-0.186081598820969,-0.311714017875119,-0.0990039165384296,0.690311365113712,2.69086246232915,1.52115759003548,-0.22727806371464,-0.0356956876535355,-0.213396958883155,-0.230584409824875,0.767883472007481,-2.38368741298904,-0.662121292476762,2234422
1.32862312501091,0.302116645225732,-0.304394074797494,-1.31100788243256,-0.682223262565526,-0.617689066708124,7.6815744244719,2.33972121954595,-1.66097939074195,0.464497351836307,1.1321078578703,3.657847714574,-0.227668675488054,-0.926781595741383,-0.154245010477545,0.306830831623368,-0.810934889868863,0.37539253088663,-1.58658236739843,2237571
0.71980382350002,-0.847143337081605,-1.18734419597808,0.0686963554441807,-0.728340904399078,0.0522943468077537,0.603663952061138,-0.632053731242564,0.906472098621294,-0.325608420737429,-0.585937460212895,-0.0254726904324496,-0.219561939332151,-0.141726487410847,-0.218465788183981,-0.229012355719153,0.229809436313262,0.0461187507375919,-0.235255248938393,2244172
-0.372240945682555,-0.0271358774819777,0.973283126779439,-0.158955575635317,-0.380159523542062,0.132360872336298,-0.108484568574103,-0.65969528415229,0.116408412329617,0.26255441475319,0.375685609370729,-0.199123639755889,-0.177749896418368,-0.393249342935409,-0.065907717512111,-0.205826207843156,-1.781259842504,1.47916315026912,-0.0204721744811881,2247869
-1.00583517668148,-0.568769298161258,0.493369051464443,0.680838491474925,-0.573921901050142,1.48179356873337,0.067697634658705,-0.617377791938708,0.0929144111208904,-1.8007703320143,0.332118776065404,-0.097001774226555,-0.199484211411152,-0.777061997619239,-0.294252818917727,-0.191236152788967,-1.09528222902569,-1.6560190460474,-0.823698214883809,2250648
1.07328410103148,0.634193304491349,0.781455924348523,0.0121467377109594,-0.248527019417855,0.503135589686234,0.879855887798688,2.06974533634311,-2.16503101629703,0.455322803231541,-0.620811024382502,-0.224904095887192,-0.211531998237533,-1.03575395036386,-0.252009041459852,-0.0063492837295377,-0.125494374722136,0.0845511960720211,-0.0915646954185983,2250836
1.88180573006855,0.822757963725026,0.751090756676226,-0.0338451357282661,-0.108410634235505,-0.377384988208194,-0.447712297933227,0.333249018606352,0.973700459874557,1.01492316068596,-1.07933804032682,-0.437286149409754,-0.170549385017861,-1.01715342985227,-0.291990375063288,-0.111672922604187,-0.63446467328241,1.16625682628145,-0.955917779704183,2267382
1.21501279345363,1.85325731527427,0.898488849612473,-0.000721168054912794,-0.00701064224804749,-0.198137511407686,0.440521348707702,0.102978161313364,0.465793887183897,-1.1907443525336,0.0718571837351108,0.825799695348633,-0.224295066426812,1.50214633335345,0.0143267835528496,-0.236392905659083,-0.257094131995071,-0.928120223088295,0.0361363836133019,2269346
-0.836703220169254,-0.80652886053854,-1.16331756013939,-0.0940335726052126,-0.48578594697779,-0.286578774028391,-0.276855730242459,-0.646031524232895,0.374447203020031,0.35153641723567,-0.938624564595502,-0.192685664037051,-0.228633337963985,-0.176638323036245,-0.26050431087318,-0.234286703495938,-0.276621248769128,1.95696932543996,-1.10559995154885,2271329
0.14088217486657,-0.132897808439463,-0.0190649382454712,-0.897977377017322,-0.319563600524737,-0.658738201566437,1.27868035805987,0.606411735483133,0.432070690499098,0.600751844803862,-0.728231128502599,0.593414950491797,-0.228404483232056,-0.5341111419991,0.591350809416625,1.91195927243215,-0.371405074334243,0.490943305022636,-0.392068225304711,2274521
1.33664235877034,2.22980153186558,0.558247679292402,-0.349548126064638,0.850333257914522,-0.414243444024449,-0.351882383723022,0.380714706548216,-2.70850645313051,-0.403820406063167,0.795211460645823,-0.287315194730539,0.0450072992936379,-0.225783948707125,-0.0647008537565745,-0.15419609422502,-0.83200546864119,-0.652750676805695,-0.757107169349108,2276121
-2.10197542861797,-3.11185391830944,-2.9625568221571,-0.566132107552328,-0.766953800319953,-0.588409495682903,7.53777782662107,-1.00948624313868,0.509012475863927,-2.26814440726398,0.260231386305718,0.810244608237359,-0.228992010175892,0.243021354580114,-0.0866863500489069,-0.217240520717785,0.498632294786223,-0.551204391070587,-0.672217657355639,2278618
1.17280026170392,0.382642637687427,0.656088639603114,0.264051417178939,-0.691733003216734,-0.638190351263597,-0.282503945722827,1.07742296495401,1.61660947963361,0.24069798948984,-1.38606645772487,-0.404618243646511,-0.207481045869612,0.145216912531087,-0.224798337973708,-0.241010525984701,-1.26401826981171,-1.35944716523788,-0.313602110473806,2285214
1.06592929497419,2.00669977760291,-1.28930203337539,0.082227744246073,-0.720831245802532,-0.486906536369371,-0.344340144607214,0.0299157374139042,-1.70148878737373,0.526455821000937,1.3554093605513,-0.300997881934477,-0.0390489350572105,-0.0547413461678056,-0.275122552822445,-0.23632594833372,0.404411034445864,0.425819418349413,0.615818143717815,2286108
-1.10757487912601,-0.587454042670357,-1.86326231256191,-0.999124755003106,-0.819919696069994,-0.733008819809887,-0.396587160202713,-0.437375411658677,0.466592066656383,0.210673297648571,-1.13158439580897,-0.48320091619295,0.201830210281632,0.729003541277931,2.15622999361708,-0.224199011541873,-0.899214989668106,-0.0242304245710196,-0.332042540474753,2293123
-0.222302130654953,0.346926293687495,0.330523735647393,-0.143909359204869,-0.203864445692592,-0.411205345129664,-0.366562960269862,0.495963994355091,-0.995043123465794,0.151664476769061,1.66679075268714,-0.157132956267203,0.0659389532946002,0.90249620572997,0.894400301579184,-0.203990046689489,-0.52439949165396,-0.345004155122273,-0.337555890271777,2294852
-2.55664166193147,-1.97077617434728,-0.249296000389727,-1.11281111656977,-0.458037181564128,-0.560058827419541,-0.351207852087342,-0.734030333330343,-0.523733871696678,1.59254001292683,-1.19627565786568,-0.478695605277365,-0.0526030654139689,-0.69488447730496,-0.163230640667665,-0.0695931915988092,-0.45013274836401,0.52109285635371,-0.611222223780324,2294873
1.88898580500956,0.991655790708282,-2.38038349852269,-0.215190649781916,-0.697403210731357,-0.66935508019657,-0.312512226616497,-0.629432807172477,1.14294492365474,-0.724864684987935,-0.858923329256819,-0.373581051281846,-0.113390032382108,1.02725625476271,0.810180906616516,-0.168495545517759,-0.428607150329248,-0.276667152884165,-0.440786639174989,2296332
-0.460933670144783,-0.481307971480287,0.0313543796277321,-0.174422060640424,-0.466061962212797,-0.572015390475143,-0.380197070313956,-0.551509750699626,-0.115606288838745,1.1663159502507,0.443126530654208,-0.256947998090881,-0.211894729214631,0.844873892650268,-0.236068464949679,-0.214520615844861,-0.394321948529243,0.102007890220124,0.6639947492603,2305114
0.537611748468998,-0.00188773916902445,0.767217641975325,0.578110266479168,-0.734546427272274,1.32973938550657,-0.342788067001182,-0.117897651014018,0.0605706989058635,-0.662338178017557,0.220919778384865,-0.248273917690753,-0.181693401252723,-0.545442310258824,-0.281168052501791,-0.233270006197303,-0.0637786686998241,-1.16379216494107,0.408587753536716,2305115
-1.11097975753338,-0.318913850948468,0.837387233365944,0.00834721658542196,-0.0049682058331942,0.0952897595057701,-0.154644055371071,-0.971387035909288,1.25953721280022,1.26584233265042,-0.116896813527577,0.0280728306166744,-0.221741194409362,-0.518667585771557,-0.306847400591799,-0.190213916579574,2.32720266073092,-0.529514226230082,-0.0308713670787039,2306459
0.178734473468646,-0.238477362280529,-0.70742605325823,0.563688814244677,-0.197174777634264,-0.662107908522191,-0.415222366051537,0.0570305354338375,-0.324494752637425,1.13906082445829,-0.726497022770994,-0.424082636452967,-0.146072025908131,-1.00505755451919,-0.25755712780251,-0.222871079983033,0.470798448232096,1.41139676474866,-0.301117585165759,2306893
0.144443984924805,-0.314452101623623,0.176671491825541,-0.199931761664425,-0.420447297905683,-0.289800482280044,-0.380749566213088,0.139114274811117,-1.82456055240289,1.01090696543116,-0.200978038891478,-0.310475216278283,-0.0376324197735173,1.26313685393898,0.570670806514081,-0.225582548086005,0.0360717573958481,1.3534843738003,0.273538131398373,2317120
-0.768950314175754,-1.49768516803979,-1.89594785185343,0.348722378085029,0.219104661453787,-0.132651074767245,-0.433547918128508,0.169647312907766,-0.0615004756550249,0.0846437015071032,-0.0891600795014141,-0.447989844014319,0.883691936680519,-0.518497846738678,-0.213109347299281,-0.143527681364589,-0.130433763210459,0.438232871418633,0.235885984444227,2319068
