"mkm8d_ptv_original_shape_Flatness_250","mkm8d_ptv_original_shape_Sphericity_250","mkm8d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm8d_ptv_wavelet.LLH_firstorder_Skewness_250","mkm8d_ptv_wavelet.LLH_glcm_Correlation_250","mkm8d_ptv_wavelet.LHH_firstorder_Mean_250","mkm8d_ptv_wavelet.LHH_firstorder_Skewness_250","mkm8d_ptv_wavelet.LHH_glcm_Correlation_250","mkm8d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm8d_ptv_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm8d_ptv_wavelet.HHL_firstorder_Median_250","mkm8d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm8d_ptv_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_ptv_wavelet.HHL_glszm_SmallAreaEmphasis_250","mkm8d_ptv_wavelet.HHH_firstorder_Mean_250","mkm8d_ptv_wavelet.HHH_firstorder_Median_250","mkm8d_ptv_wavelet.HHH_firstorder_Skewness_250","mkm8d_ptv_wavelet.HHH_glcm_ClusterShade_250","mkm8d_ptv_wavelet.HHH_glcm_Correlation_250","sub"
-0.559509017407,-0.935286928443131,0.140856578407761,-0.542205733079434,0.558067068770962,0.154900680752282,0.60595231159543,-0.173061912468206,-0.571453614772451,-0.267201782414966,0.14181891276709,-0.47590087005116,-0.131364705952149,-0.346128735897251,-0.141757325860335,0.0572182448998943,0.0304740857229752,0.0449799002072925,0.0237097179445924,2339674
0.978588116693382,0.442131859641054,1.13856800134129,0.0505100555043057,-0.0170539902423756,0.000553062493293281,-0.176030921645556,-1.29186852017963,1.13930809739071,1.95536581328963,0.0782452707629104,2.0413195243092,1.04842215535254,-0.241111071956137,-0.270347550184385,-0.516142759395753,0.0832490613148379,0.114984139392778,-0.0109833033340766,2340155
-0.548827985760801,-1.135268504828,-0.747396999526944,0.438750851549914,0.300909752085882,-0.193744178569598,0.472257785331154,0.144659017067288,-0.727072243808516,-0.0729467084767747,0.241231990595028,0.212184019171196,-0.185225017324211,0.869491255941937,0.619341094413002,-0.217386247047387,1.36198825479336,0.359516098696463,0.160046831278951,2340322
-0.33727070176803,0.454432170671371,0.960108510549032,0.340066170443746,-0.530623424109421,-0.0496208979494157,-0.645923980795293,-1.68427951422248,-0.831324254292417,-0.396819214012876,0.515399047138808,-0.536325731331149,-0.196574659183458,0.767798168190718,-0.898750641064802,0.369217250220171,0.193685009573567,-0.146026315274812,-1.38340833525594,2350037
-1.14048630957919,-0.404886031277895,0.854008340580379,-0.213566355825103,1.01164182818493,0.379282426515868,0.102136358861614,-0.254377704667893,-0.560468054491115,-0.307394370209288,0.0649038538368898,-0.489090241818431,-0.201804603654158,0.13137755331193,0.402338373113047,0.330625277266244,0.17920538673285,0.0680451923309498,-0.27875087295699,2352038
-0.984180201845262,0.80771299712617,0.186452918601681,-0.699305526847615,1.40032018274789,1.17760131331528,2.04968255571006,-1.06484273979024,0.933376686183077,-0.308290932867234,0.722603968177904,-0.655320379734117,-0.209537986215453,0.09383749255952,1.0489774921343,0.912800870329037,2.00290715759937,0.238977339870921,1.46261782770029,2359944
0.959484879737334,0.23099459854733,0.392111878944322,-0.904878821213541,0.95010695295001,0.53601755368465,0.604875181375742,1.31083651829186,0.273167967039335,-0.282094149098449,-0.24087905443408,-0.121577347718525,0.053740236235876,-0.87187580294419,-0.18427964407947,0.078231695783668,-0.0192349448124311,0.113894528016885,0.0776190886442914,2381907
-0.419638299121874,-0.103297529715832,-1.78299839251325,0.296131928591373,0.193270576721193,-0.371843754690246,-0.305497820698903,-0.0783982879302309,-0.285434918702202,0.404929399532189,0.158475726813407,0.588410399776987,-0.172218837286531,-0.0159748293980644,-0.133565105744361,-0.00624916145602243,0.327170281151699,0.0280475878192952,0.254265419741523,2393207
1.13545518181069,-0.361180352931877,0.607810586769479,0.271965289334077,0.333318228461786,-0.322462088808431,0.142242845057497,0.466195673908779,-0.251230655512982,-0.184531074479595,0.200391222169291,-0.289023225012498,-0.115103170902154,0.00619953092287731,-0.0295126728556332,-0.00533326596843537,-1.08957851395489,-0.239825843064033,0.0571819777093817,2395415
-0.13151912681101,0.287065137297184,0.996795788631995,-0.114468055830818,1.64075766944904,-0.127920430794283,0.557815908222468,1.83380120065809,-0.381439910867676,-0.359348518340058,-0.913043821246463,-0.100435307488351,-0.115550110619838,-1.0184831656349,-0.0598859807118834,0.298832889898624,0.119525822319421,0.128234584608277,0.29978987635233,2395943
-0.521995437700778,-0.401647185250074,0.722437855601229,-0.232636120553762,0.516436233357068,-0.262750072949452,-0.312685150979604,0.866603868936543,-0.387766840228581,-0.339124924013656,-0.500840435370164,-0.184260044544495,-0.0739674161120136,-0.261948646556523,0.0584484231092338,-0.0660610973574821,0.0697208482717479,0.124932304562099,-0.540618912489015,2401405
-0.816395053934812,-1.3126584177815,0.246280382248457,-0.13480219159736,0.362903081865093,-0.0109098555913072,-0.197756361291226,-0.310306251999122,-0.728316251400794,-0.336214667530647,0.348913176280354,-0.426849779345028,-0.173856251305856,-0.37417286955318,0.0908132391653822,-0.00742321771590032,0.133680014812753,0.121707346586958,-0.626052689404704,2405144
-0.311263254974969,-0.0586390995326311,-0.165554483253789,0.210959973572717,-0.611879924753457,-0.070412093476042,0.842163893145505,-0.0792741954570376,0.247838440807923,0.0421758477197805,0.359292610603987,-0.482738634518981,-0.194785436970562,0.513105207006377,-1.10797020239584,0.496477557397228,0.0072649753012623,-0.111832062728531,0.978504796538835,2414406
-0.289042722886134,0.995887322493217,-1.69661631403243,-0.852387254610978,0.157948188899692,-0.831895044839906,-0.535692390917746,1.33152802733878,-0.945281422434015,-0.388089389283449,-0.226841328109675,0.0659911538630117,-0.108529824486501,-0.0478309672972091,0.0473369195651334,-0.201037133919532,1.22736778107652,0.321042002248974,-0.538245788060627,2419459
0.685165713555595,0.171497556396629,0.150275647880716,-0.34829302231845,0.291888073471626,-0.0112989977539312,-0.911617294359626,-1.30211776981971,-0.747408083606088,-0.394361452176335,0.534317155401297,-0.52753780336417,-0.150477798695623,0.376215727259742,0.0449819717509152,0.662180188706057,0.102974727839846,0.0850730576489509,-2.43525147617169,2425694
-0.382784362963095,-0.319920221761959,-0.674894102741388,-0.433367181669593,0.0411506915032891,-0.182339525479219,-0.966843244985765,-0.625096894504479,0.205223018018793,0.572040254010268,-0.0297017119338024,0.166015196054234,0.821092654758222,-0.874246490990397,-0.250999787483028,0.0841084331716238,0.128764102666562,0.103470546085111,-0.317365397129318,2426863
-0.880474833506633,-0.104002394247853,1.14318545356978,-0.345817151851974,-1.5190325070209,0.0978361094274968,0.0544077953691094,-0.951977872160179,-0.718446982248341,-0.396092678889533,-2.15785114209656,-0.788771707731862,-0.207263699503439,-0.115769178918653,-0.632908206075272,4.95199474265733,-0.405599010735933,-0.391181854428602,-0.651638623945928,2430773
0.271632226872227,1.42614326877061,-0.413643323860893,-0.475881601435124,0.773518812000727,-0.370973478956623,1.29705230170967,0.485466030961921,-0.82298711289777,-0.355280185287884,-0.568250574046575,-0.742124963151701,-0.214025212703791,-0.610625217296685,-1.12289874053641,0.664957300034016,0.351672951151934,0.0651777898843966,-0.668953071533037,2439458
-0.565927950569999,-1.27309554176216,-0.0846744323589591,1.95898547842206,-0.0160155117298733,0.102584465944862,-0.714539864963337,1.16089441298949,-0.846365822980461,-0.362278776461262,-0.602822833974976,-0.392185294172325,-0.189270645688768,-0.366197862460128,-0.0922095634604551,0.423797871356993,-0.303045027681874,0.0740513217761468,-0.730896876199439,2443354
-0.0515529037177154,0.153504053339953,0.24446778828989,1.22404136432539,0.117931183050096,-0.377424239311741,-0.296954244421245,-0.0101314473130496,-0.102833468839998,-0.175052193366532,0.490142580489753,0.127198114047591,-0.137915948010756,-0.419816906571758,-0.167669665876198,-0.165851016688086,0.225870433581421,0.0517311428942898,0.124444923270615,2445526
0.551134978742859,-0.00822805061374793,0.923854747988281,-0.434231928830342,-0.144458065179738,-0.319539840783057,1.06739945125437,1.52204510238771,-0.430658229787608,-0.293864880089643,-0.120002481000271,0.305470909004947,-0.0320456103376384,-0.314953461240483,0.0596547957684017,-0.0558343012942062,0.189499940683618,0.162481995326569,0.314465605831367,2448298
-1.4274265324818,-1.99439535277015,0.017036306136659,0.528525597528982,-0.359352533670364,-1.15550738673401,-0.543797609432214,0.476125336505862,-0.602798103005663,-0.356325136774468,0.84327840350676,-0.720997038012677,-0.209717017796716,0.838800130079383,1.46474107692962,-0.320852122498091,0.198275923405903,0.217037024552393,-0.871532985588008,2453577
-0.458828463675166,-0.534249045196391,0.532348358058196,0.693179981197654,0.735051024186586,-2.68130449772014,-0.640275419032787,0.887888877034922,-0.609420892704418,-0.368028610225691,-0.657527163292433,-0.481629348380517,-0.211279359139598,-0.289791756775642,1.2129208793911,1.11207358954632,-0.277921899013668,-0.0844292315550442,-0.601793189536723,2474709
1.0266413871339,-0.685994321990769,-1.2608126707507,0.219426076779783,1.57082732977248,-0.0155897699855733,0.0929441968287924,1.19501149502402,-1.01341189780713,-0.39549674179811,-1.8358586302032,-0.50142649413968,-0.208502382037509,0.603720664065492,-0.0378549478001435,0.559755792081112,-0.253888705104542,0.0715405355181385,-0.423525907628763,2480056
0.437515614237596,-2.4099745221331,0.475868448904295,-0.0246513357471309,-0.541787094378747,0.632313092428231,0.969892223649522,-1.16750542149505,0.234742382362062,-0.201910841107778,0.212398532635945,-0.285277467904538,-0.13561168627904,0.597664995085036,-1.21568250797679,-0.380596931632533,-0.206126464351533,-0.382803759314696,-0.246046906403075,2480330
0.168546267221323,-0.195387048812342,0.746811492099317,1.31529992321155,0.333278474930751,-1.36228518314539,-0.726573393200343,0.126137976311678,0.706787096295976,0.330221379321643,-0.0352633788120215,-0.0459788859438107,-0.113409477936531,-0.19883815347247,0.960601514285927,0.18656244089509,0.180421175726548,0.0842993631068791,0.264466284444314,2487135
1.36288834258867,0.698164051810493,0.307490669144591,1.00772771603957,0.652162322920304,-0.168447214246701,0.136732909806167,3.17788342130077,-0.637224837759857,-0.350927765257709,0.265403537842259,0.773093918600979,0.249304124393962,-0.646820535018253,-0.68537409710953,-0.349950055094735,0.800677324683497,0.118492841090962,-0.168581681121544,2488660
1.49985578882194,-0.66828845580249,1.80108647438151,-0.320959609170882,-0.274433879870905,1.04400239310604,-0.103703418931336,-0.133749224290722,-0.261881404457257,-0.386620716523726,0.125614040464888,-0.669615134851365,-0.206122556418586,0.0375897032270661,0.731853837894953,1.95490577113824,0.249544076427391,0.111120170927608,-0.884888895803614,2490180
-2.11249554740224,-1.69411036907679,0.930051886749623,0.820192242144386,0.414901479152383,-0.201693114657447,-0.495345732753435,-0.413111877016651,-0.436007530724779,-0.281081440707882,-0.232085694536296,-0.433859274248298,-0.194548591067537,0.124459146013597,0.0859837777304202,0.295247525944369,0.219577180547965,0.109271084474676,0.448021085827459,2493534
-0.931858711785431,-3.34631395367356,1.30664874004448,1.08438518466888,0.168168151253018,-0.321168417913318,0.48899075298577,-0.055144574108987,-0.696997390307956,-0.377555700228204,0.778011276041879,-0.564757624012797,-0.209981702199431,0.724415642317158,0.960976345875519,2.1288768309526,-0.590730875198848,-0.389026488965827,0.467863586757328,2498991
-1.3961397477433,-1.85584246380054,-0.412735102296763,-0.616898315030385,-0.884371339109495,-0.60517988760959,-0.432296971198475,0.876353531957209,-1.14317017436914,-0.310087011933004,0.853949040521181,-0.172249565622639,-0.197273573611071,0.25410914341774,0.400166833424493,-0.100609737920769,0.589986067197798,0.146513283624478,0.181857278935625,2500377
0.45821780168406,1.19164228941712,-0.998368730807136,-0.935725846519013,1.129912178923,-2.82005316577149,-0.750926556423415,0.817983332057847,-0.0757614020061635,-0.369555921978231,-0.937300393840753,-0.737682294307025,-0.212897478761166,0.0404854929956903,1.1402121861854,-1.26779700926025,-0.00684098598974765,0.0999903786627915,-0.506698297162148,2504802
-3.6757611564199,-2.36571747765972,-0.134808835447501,-1.28488222084115,0.208714773032322,-0.328839122022584,-0.324095619345523,0.0681720633525223,-0.03306226830042,-0.314841811900451,-0.559937342481246,-0.487574806145717,-0.199747618605167,0.115740024401924,-0.707557949339611,0.418019816938183,0.122424822340463,0.121451825068432,-1.03318400441668,2510402
-0.287781406722885,-0.648780137434316,-0.404936875300772,0.31817426440693,-1.04967087134874,-0.364943508671401,-0.0638987085923918,0.0169940355847266,-0.245398744020527,0.118350648506386,0.524566873412668,-0.0453018041637118,-0.18709748039056,-0.144972031591184,-1.02756946123664,-0.318688422354309,-0.9873827157758,-0.257361264066578,0.479881077363706,2520618
-0.072469634832302,-0.638161370726906,0.35652953115648,-0.173239981657898,0.955445815844008,-0.555383391941015,-0.232817742747455,0.556446197110411,-0.394671651991243,-0.0343850211037023,-0.307761399243825,0.143097384261043,-0.170810202695881,0.338434194931082,0.832784366887217,0.342187221414685,0.0307738406913387,0.0123914214270703,0.065482589658015,2559453
2.31375419741417,1.39124147962616,-1.19907919888201,0.0481012023938539,-0.607768713383284,-0.0436516411752926,-0.1930398066819,0.315175995323153,1.72126916950199,-0.284352769770941,-2.42785691445398,0.0884028615986818,-0.198018910283503,-0.386519748960249,3.0274137124387,-0.70140038635009,1.98521681346744,0.313207394991734,1.98559636114214,277752
0.4356159504554,0.920893210557129,-0.812839188668285,0.746371314376596,-2.48707793889717,-0.709442531558045,-0.981729186597811,-0.822952325603569,3.00549663475663,-0.178292399837328,-0.160787064998804,1.13706831336722,0.706843995405642,-2.93592254375831,-0.0222149205880529,-0.185279725447309,1.53235497536032,0.131733477110343,2.2758439479619,308862
-1.91605007076,-1.91903401596574,-0.0234664524020707,-5.11406349607838,-1.6052679895793,-0.437894050676744,0.615479750897756,-0.618497266881314,0.266606632867378,-0.098496384449245,0.183586000702044,0.0892669821464218,0.0713793382180603,-0.413091311346215,0.150295016051055,-0.239018546093769,-0.748505117530804,0.0152733811249331,0.0288448581701437,58325
0.670859566997329,-2.75312865890607,-0.914117108588053,0.0936123526829092,0.350400655392652,1.79292358571869,0.136552357665442,-0.210289535469813,-0.940404394983437,-0.388960212151747,-0.43293219941123,-0.520767306458805,-0.158662426884772,0.353124146863256,-0.786997216864094,0.144965344946816,-0.310476147871558,-0.103001130522107,-0.763790039815445,92173
-0.422482192461279,-0.347034430573832,1.61065821295277,-3.50604306383436,-1.50161323332063,2.40349048286725,1.41202460692883,-0.643818291596699,2.11441090959913,0.353079985504705,0.466415940922851,0.982315301572241,-0.100298298053964,-1.64268958859176,-0.674327978396408,-0.164169102153574,-1.62924203136412,0.0842816171972555,2.48108204167862,923666
-0.724928106612483,0.264137500376455,0.37428671310387,-0.206272671254349,0.263078573319655,0.520868136565096,-0.792394958484898,-0.999951177935666,-1.04047575861536,-0.395445473286223,0.532232329361411,-0.870006772053314,-0.211445968290796,0.834301965213686,-0.00650917909482809,0.128679447686174,-0.0764700206951036,-0.0746585220336645,-0.597976443343053,965005
1.0615261085566,0.99811499174021,-0.187731347480358,0.165662525321142,-1.31949559696007,-2.34604232301542,-1.17146217944006,-0.784843389640698,0.291371812113217,-0.373959995255064,-0.855565126305256,-0.343537302811861,-0.204969373567003,-0.127338982911976,2.21144432818085,0.117916982505209,0.732520193890606,0.30703446696276,-1.02044622446655,983079
