"lemd_ptv4_original_gldm_LargeDependenceLowGrayLevelEmphasis_250","lemd_ptv4_wavelet.LLH_firstorder_Kurtosis_250","lemd_ptv4_wavelet.LLH_firstorder_Minimum_250","lemd_ptv4_wavelet.LLH_glcm_Correlation_250","lemd_ptv4_wavelet.HLL_firstorder_Mean_250","lemd_ptv4_gradient_firstorder_Kurtosis_250","lemd_ptv4_lbp.3D.m2_firstorder_RootMeanSquared_250","lemd_ptv4_wavelet.HLL_glcm_ClusterShade_248","lemd_ptv4_wavelet.LLL_gldm_LargeDependenceLowGrayLevelEmphasis_248","lemd_ptv4_log.sigma.2.0.mm.3D_glcm_ClusterShade_247","lemd_ptv4_wavelet.HLH_firstorder_Mean_246","lemd_ptv4_logarithm_firstorder_Maximum_245","lemd_ptv4_original_shape_Sphericity_244","lemd_ptv4_wavelet.LHH_gldm_LargeDependenceLowGrayLevelEmphasis_244","lemd_ptv4_wavelet.HLL_firstorder_Median_243","lemd_ptv4_lbp.3D.m2_firstorder_Kurtosis_241","lemd_ptv4_original_shape_Elongation_240","lemd_ptv4_wavelet.LHL_gldm_SmallDependenceHighGrayLevelEmphasis_240","lemd_ptv4_lbp.3D.k_glcm_SumSquares_240","sub"
-0.139073478369548,-0.386893424785046,0.313876288840376,0.606961272100786,0.828948602906811,-0.31966479374729,-0.43508603932386,0.0964792533449348,-0.226369848145322,-0.0274666847378508,-0.745093418469085,-1.24846786257413,-0.897871701368121,0.121339057549996,0.731652233981562,-0.10310011564546,0.749947990468693,-0.363649718943791,-0.482946957035654,2296332
-0.142850307799297,-1.18603167375208,0.0867379717725424,0.639377480611549,-0.9103751716628,-1.24321341854484,0.893951048371717,-1.7423008830004,-0.136542567171394,0.550061794606303,-0.798982035068461,0.870894394579294,-1.38742900182462,-0.420766384962955,0.466091571046781,-0.397870598962246,1.09151711771783,0.023147323087601,0.0634635852769063,1684230
-0.154160942880782,-0.796554424298997,0.0397758800847918,1.38909642469237,1.16947089554174,0.743056662418112,1.29604806488072,0.0197617813817778,-0.228743075792557,-0.670462918100713,-0.799939421748311,0.0356151566096317,-0.477000681786212,-0.456356602533381,1.01223266286666,-0.819903550795866,-0.680271071843181,-0.385507067936282,0.165968965536231,1720713
-0.0765800944900686,-0.206889590448379,-0.972058677047267,-0.113427879724204,0.0242461133305801,0.19074888085512,0.134946327235981,-0.954436381212484,-0.197558125949751,0.0120456104470231,-0.114676347315084,0.267074559243647,1.10486912443443,-0.387312664436979,0.267192235999592,-0.675845619049685,0.190660786482179,0.583730652546608,-0.052617478167822,2186951
-0.150672937106605,-0.26529842290013,0.75202426590777,0.439725741764272,-1.71157234068354,-0.72147913776203,-1.30148454776426,-0.591155360316016,-0.185549905311776,-0.378661864832714,0.935489266464829,0.586955122576132,1.42522473958978,0.409438972597718,-1.03323870878306,1.19737859838362,0.188091296633678,-0.651803719921841,-0.106856480288999,2439458
-0.0466488573327275,-0.457197716295942,-0.439645233734175,0.383707345937792,0.545225477252542,0.916997728477458,0.216360490258837,-1.13435548522356,-0.153710228132284,-0.510211234738958,0.0130015723349444,1.43725482551137,0.151919048075128,-0.352332225886832,0.869155212391443,-0.322033807244459,1.23633044549722,1.60685751012332,0.305939704650838,2135748
-0.164446820270593,-0.956343643769708,1.39137930488736,0.973749717337954,0.741173397244579,-0.61568283881405,-0.389451800512341,0.0762168544044247,-0.221782677867662,0.0763745093166391,-0.520058258743494,-1.03914034922668,0.493888675737219,-0.172358561537795,0.114271942516332,0.233034844284952,0.611422888437928,-0.901363115185376,-1.5888040385718,2141116
1.03897318929508,-0.867696045257038,1.3733643876404,1.38865963197552,1.17648135987874,-0.777395390952266,1.30491562789186,0.480865370578075,1.40847204919886,0.0680183703340219,-0.952538807971547,-1.23429928326122,0.28932815769561,0.949519578377916,0.771285010632605,-1.2037759839347,0.27423277519604,-0.84342835969676,0.16976219290997,2108003
-0.165179104142775,-0.450754580210674,0.849643812819151,0.0250603271704572,-1.32932468645642,-0.888552266564766,-0.405133097303592,-0.215494921598532,-0.197303524656995,0.260216026454885,2.16973965935679,0.585961851039782,0.673795645746743,-0.0683101880296573,-0.995522890800438,0.973228532377415,1.13403360025805,-0.509415599670176,-1.09534135703058,2006164
-0.0653921375256584,3.1526037064547,-1.9003765775809,-2.31005188763206,-0.275163072199577,-0.0489905304920353,-0.431660858277806,-0.00562081096096999,0.493017260307161,0.411989356312428,0.0884076849313579,-1.83486295885154,1.37792380063457,-0.368394272092392,-0.236947072599575,-0.0495357592782629,0.995492772584554,-0.864306959746122,1.21958161261622,308862
-0.171735369755288,-0.840073622952406,0.970081129039388,1.34596474137914,-0.78214785793756,-0.961071414571376,0.0496050874870056,-0.365290368201419,-0.237427987372111,-0.153774578284516,0.127202930505114,0.628289071448598,0.752503614211876,-0.0808967988548475,0.0037846333479669,-0.0812532968400204,1.29611127453178,0.0633007116374044,-0.346956077132213,1085983
-0.138345660783427,4.42717441246601,-0.978789249073674,-2.92190596729224,-0.600968569754142,-1.20366239215873,-1.929930926991,0.0228328459732347,-0.169724338494281,0.458214873473703,-0.288571392966389,-2.32772772272481,1.3852514618084,-0.0769442010132319,-0.808053035417911,0.550141380693238,0.556278267383139,-0.730785191306159,0.720397743084084,2004451
-0.167158338070209,-0.316782675081798,0.922388448693299,1.09231983297375,-2.10139748031777,-1.00287416443714,-1.25004052867909,0.41597957064276,-0.227145487125196,0.235107397042359,0.108941373377957,0.557766792367772,1.09881270079658,-0.451002590606028,-1.68953123031831,0.691469935795399,-0.372461649357863,3.18292196914166,0.438325691930255,2359944
-0.0411375782561721,0.16510194799238,0.683524535827188,-0.85314842208293,0.681655209332997,-0.634933401541966,-2.02930354346405,0.1438603904528,0.488213601586477,0.373385690061441,-0.608670733309515,-1.39066421583868,-0.285554546539235,0.199348495651532,0.648340172009088,1.50766568629872,-0.65354459159147,0.442477089033726,0.0606855197990695,2069079
-0.135843252472272,0.136859133075454,0.362437543695701,-0.928042329096775,0.109538877536425,-0.330901440831657,0.501307396945409,-0.0404455530046544,-0.196186485430856,0.244276657709862,1.32066194870819,-2.24909496074706,0.13694542761134,-0.360999671370835,0.431196013614916,-0.223460290595594,0.789192390367158,-0.854907579383218,1.49768903296298,2059713
7.0323321846708,-0.911102977973328,0.844041619288062,1.65579978461805,0.921122840472909,-0.98532789029816,1.05195455337093,0.031730391750871,11.6114309146938,-3.79698417071248,-0.652266610124655,0.829529026621566,-0.826248689016409,0.719245338472452,1.29525667559686,-1.76770205506716,-0.975094652449195,0.569699101459772,-1.33022982638978,2294873
0.0804286143229359,-1.02256978022058,0.677996457666128,0.754961836781734,0.133497028428824,0.48042175275052,1.64621310863168,-0.717133347516038,-0.124821376221818,0.173307658448069,0.349766808945844,-2.27899957776399,0.806396974898405,-0.154394372253914,0.83976290470248,-0.729318073570678,-0.99179782493662,-0.40371937707491,0.258424230797651,2033049
-0.138695501451515,0.61069620878506,0.187848304589357,-0.193609456741453,0.744779201924026,0.652484392326842,0.538947843324653,0.0641219419623749,-0.23436135730277,-0.328767916274175,-0.554894205531196,-1.75979205310892,0.970201248431237,-0.0718889538163677,0.666631862256489,-0.59899637837673,0.87876875361489,-0.8276856000474,0.068086297752945,1485662
-0.106192544129075,-0.465018291961268,0.35853584168905,-0.177584506464714,-0.333187405737592,0.236012162865556,-0.825556607708677,-0.660641849569509,0.0108368508708692,0.434464738676026,0.0679776851745307,-0.472335766680222,1.30545604661233,0.0681117196215212,0.187056136424816,0.585400576156827,0.882335029827334,-0.733525396714313,1.5471308450698,1526417
0.027658386508108,-1.01051317848548,0.428679556327288,1.13493705547055,0.0698886991779448,-0.762681326694732,1.40710701944121,0.347655121227323,-0.0834490430903017,-0.250191768865169,-0.788009020104992,0.648972112462522,1.24515434130489,0.529294772931638,-0.628006077531161,-0.366246478977102,1.50337562535901,-0.601014418419178,-0.590246607729621,1386095
-0.13728195699909,0.486234179830316,-0.443825148512122,-1.5420203237633,-0.142087772011122,-0.454708901414625,0.57203256338888,0.0183615253569882,-0.17229282991437,0.938168713877145,0.120281787258841,-1.73872412830054,0.8799215869109,-0.222971309402879,-0.862301549483209,-0.892373690019451,0.970541834304957,-0.841225538086512,-0.226803054354013,983079
-0.0824104327917908,-1.25318665496309,1.01985160096857,0.492634048011559,-0.719734702556824,-0.10754094136363,1.30174563925339,-1.02121227595342,0.101947713729617,0.938946130050531,1.75032305027001,-1.16050814769734,-0.259063762482134,-0.101014814385631,0.0195200286963167,-0.591252876107134,0.713231005877932,-0.55311444903118,0.124831263719814,2132424
-0.167032012708782,0.798862517977353,-0.137839123004883,-0.875099776490429,0.541941898427373,-0.280772639095846,-0.351825144102049,0.0527446395728008,-0.233941270520243,-0.60717479024783,-0.443909123888957,-0.364396116185044,0.122801752420059,-0.0138574773102314,0.574794352553313,0.00364468250994102,-0.209559695365624,-0.479813470241051,-0.390595598227261,2138375
-0.149183407116667,0.0545990857597961,-0.119869267262591,0.0293790279635361,-0.399301593505339,-0.131790634272853,-0.466206903966089,-0.10360045251122,-0.235504717259747,-0.517249206528166,0.962183267116681,0.678713847013564,0.593672135268262,-0.313855790521435,-0.470548658322149,0.525038701600813,1.05257123596906,-0.550720396159522,-0.841377030431673,2490180
-0.168481307113613,-0.0241823709742692,0.433762462038996,-0.429905950527853,-1.05261209822302,-0.732645535898512,-1.26701413559249,-0.437496433670186,-0.232534001891612,-0.577561241240292,1.02093865512063,0.706016135053972,-1.49471449637867,-0.365565455802273,-0.340519080975055,0.890234456167968,-2.16375621749931,-0.29380926025794,0.492435670651748,2034136
-0.165733842006683,-0.0639232957960752,0.197939360337173,0.369715596698341,-0.878942755883268,-0.0258105140039335,-1.48952652789081,-1.09908691634131,-0.210318195943527,0.679034681339587,0.58662545639255,0.69409920181025,-2.20200164356465,-0.386108007932281,0.10132899490242,1.16636879477199,-4.23305708644408,2.92953191036691,0.561251844757464,2510402
-0.144999434594699,-0.441011872160974,-0.787625059914952,-0.0689231758326644,1.30383364626969,-0.0895846189951598,2.23621413785928,0.176694776940112,-0.221925621954355,-0.505185660174547,-1.53481635412801,0.0953191956300445,-0.553408157077011,-0.169125737194734,0.80221672953318,0.0858770265932516,0.19794241709181,-0.578853337958765,-0.323524496587768,1330263
-0.159582779381871,2.01924889049976,-0.861578752786565,-0.675975446853676,1.06775951006799,0.800758158471151,-0.0286162261757463,0.0512273035686665,-0.243376755373363,-0.469880323641202,-0.83875003014336,-0.832957600685913,0.411422887727997,-0.383715628481308,0.849311817974942,0.0457168607261216,-0.131451810746478,-0.21877764678706,-1.0088596954729,1768972
-0.165063335051754,-0.342735703140236,0.00378110232096355,-0.0642582017641314,-1.41242657267464,-0.644362890630908,-0.836505801242542,-0.553609185315635,-0.195457199570945,-0.294938938358367,1.26328871248681,0.662805792889338,1.45288064142265,-0.0705744815242248,-1.01939560935717,1.09645996518038,-0.0207066051474802,-0.397921040889813,-0.445182626446142,2306459
-0.0813293537086595,-0.404574716572916,-0.103368272503848,-0.312042176739228,-0.694763771339006,0.494865898634861,0.164797087434056,1.11306954415847,-0.137404992104719,1.0919501756651,-0.386733709541558,0.294402022720356,1.21084716053788,-0.204089776510359,-1.42588662969047,0.376769228446427,-0.0123060062695692,-0.479807308997886,-0.109313492393061,2181724
-0.153381167139672,-0.205009426612062,0.416753064655607,-0.0252676049325042,0.0101273332201894,-0.425447127778342,0.784262307671014,-0.469921875723563,-0.226214854089843,-1.04102350847525,-0.320374850171406,1.15868536080752,0.425341096383065,0.671135967074546,0.485804711334577,-0.530278101520573,-0.708080029296164,-0.741593642582809,0.631250953435196,2217034
-0.0861286269333182,-0.349649679173701,-0.240504117751976,-1.14446469868416,-1.40146435230789,-0.579799914751995,-1.8041292851588,0.0942678517538621,-0.0192959825106091,0.407289516042991,-0.734618979091012,0.293939443814257,-0.191725323421963,-0.234107647966604,-1.93888916063761,1.78277179622201,-0.144280464117408,-0.127931846890632,0.278860010673208,2218615
-0.163709712083439,-0.477720923786711,-0.574916509154886,0.812477581186196,0.0820789250671465,0.484301461259882,0.833795651005488,-2.2361185733565,-0.250883799729995,-0.0835076652341853,-0.0119048414693578,0.105447643954934,0.00941800608731079,-0.484548611317016,1.22864897573631,-0.550406312042988,-0.188710481413919,3.3361892638597,0.665760784955252,92173
-0.0615684387368687,0.46694645236918,-2.65752383046031,-0.575723345648292,1.11220054912143,0.154792294661484,0.686782322010643,0.0638871694652315,-0.168693509817176,0.576727664869291,-0.650565865731741,0.992770454450672,0.21762324659629,-0.478707811568196,0.941435292601656,-0.581484102513835,0.776509039774391,1.55005664030393,0.684099666701599,2414406
-0.166839585664757,-0.304601529675167,0.657850043206168,1.25043160474998,0.134373472122357,-0.361016386482529,-0.292872891818959,-0.661206023100318,-0.237383021020791,-0.296721804488158,0.235298676977043,0.556142996915824,0.58452236271721,-0.339231886038578,0.925567286974417,-0.248564960781686,0.330671011375664,0.655004072122831,0.507586756608094,2381907
-0.16595750063265,-0.730303958197404,0.505320931839898,0.678795719697343,0.325128776236902,-0.653011844121941,-0.656627406858362,3.03763873975072,-0.191584244192259,0.466701541714018,-0.737891507700504,1.27256740569009,1.3559136384592,-0.453105567901904,-0.460719414398331,-0.0265518715350156,0.654796918810081,0.0348211111030634,-1.25359874630161,2002465
-0.153504466820424,-1.08932304796939,0.82807672036998,0.816784369629336,1.07807120249678,-0.714481045322192,0.0723340040150364,0.893844103764862,-0.173640605143595,0.157653559073867,-0.977289711937898,0.629809659734024,-1.11734291958169,-0.373179886202204,-0.251193739575617,0.893138604178067,-0.342760077461299,1.34276523382294,-0.967732134662646,2474709
-0.164720847084064,-0.369333800346312,0.562899930226965,0.938466181078899,0.507413070567108,-0.482370763487531,-0.363248736612905,1.09175279263402,-0.225353648443556,-0.358371591561053,-0.673849029375063,0.779184226909994,1.14443061580122,-0.423797415832914,0.224067977708689,-0.211683964909644,1.44069077571336,-0.308410088676365,-0.845887362430913,2176530
-0.167708897542241,-0.0420172941094101,0.466776457285969,0.897635353734335,0.226570121435514,1.01081101926088,-0.603834485533536,-1.21012141519446,-0.24615752929568,0.312533362415499,-0.178756923479583,1.25679431081847,0.873463956553492,-0.503021717506223,1.05261551480703,-0.195015109867045,1.41171411820324,0.865935107159037,1.23783415506496,1279943
-0.163955726317584,1.97870821493697,-1.15485791420552,-1.9274363922099,-0.868538339778141,-0.451710813239652,-1.48556981223704,-0.1472134645112,-0.228397941725938,-0.0521289676393785,1.12971012288086,-1.76302750482079,0.732762389515445,-0.502370035444803,-0.605229276134374,0.01850469863303,0.486536151080702,-0.57297037330937,1.25348463705415,1976407
-0.171134712078089,2.36584557659925,-1.04604534565587,-1.51798328987014,-0.677666018794716,-0.477725218361665,-0.464756514619285,-0.159203730514011,-0.247463904081191,-0.00451299743347841,0.759000794535311,0.156102602746533,0.544387356638285,-0.43719181352322,-0.543669218279866,-0.159313657231651,-0.427496907508848,0.733751078704463,0.954915218468663,2250836
-0.144031893052743,-0.253392041039481,0.817356724473475,-0.0723196250537559,0.202300963568334,-0.629999156999327,-0.700498063753399,-0.176476027399397,-0.188603422969291,0.110369231851579,-0.517747392974467,-1.81359080998895,1.3508485774168,2.12817191010973,0.186720231361489,0.214065906622655,-0.145437396029759,-0.717955536063117,-0.023397311898862,1915938
-0.165283669315882,-0.503535586636266,0.584232190607384,-0.489290102215833,-0.576053321288848,-0.804847672416112,-0.389615885735344,-0.665236156407404,-0.226194043673213,-0.095270424711906,0.976488726170416,-0.492772453502888,0.627464881445582,-0.527487059204665,0.441270655702564,0.0894286534808099,1.09255754274419,0.317215979795871,0.306682043550506,2133380
-0.163407493496243,-0.553434631795627,0.491445189928824,-0.363835657648137,1.08315521400173,-1.03293680392471,-1.15869755507587,4.32624116015257,-0.186635162496553,1.58052833152719,-0.948484825080323,0.646475009339542,-0.80126226676824,-0.508517210705567,-0.303082927775262,0.0440754219105723,-1.44268588358051,1.04063246376232,1.48889308601561,2271329
-0.162304140997663,0.170311684763069,-0.0145106670479544,0.394512972729811,0.0443053331827107,0.306930558423601,0.7337624778393,-0.560699122332289,-0.0239088957444712,-1.33848132115729,1.24650095873652,0.683427275686879,0.337266260805756,-0.0301796221930053,0.55188166275564,-0.439496001950421,-0.414746955848314,-0.42348538615306,-0.348638381135227,2286108
0.0301130726467609,-1.10841011692348,1.53746990360653,0.407322279682615,3.39640235429842,0.878495710822802,3.63524105752802,0.181853220044908,0.328324178558892,-0.114645283860372,-2.15939810328612,-2.42962204506412,-5.24544032872681,1.74723365014506,2.41104739892782,-3.03025354989175,-0.638336231915836,-0.900004113773685,-2.86170598350809,2040495
-0.167986093422087,-0.57364826019707,1.25345564367035,1.14296147471688,0.189260414271448,-0.0469397229561008,0.0169643562105462,-0.314292402097743,-0.2500586923101,-0.123504083890321,0.155544982951002,0.0868282655866251,0.36743781293245,-0.237369535023673,0.452721904146109,-0.565114406224993,0.522229537642952,1.40580108692994,0.599053103303455,1125173
0.765396031632905,-1.10033277586522,1.04230599686498,1.00295124367318,1.59357214833156,-0.475234349067578,0.895198639712415,0.669366340690568,0.732254489137902,0.492094667748661,-0.986725484660491,-1.01510025462661,-0.791781431712672,-0.136620391163846,0.987827172654517,-0.671461803939039,1.19531680039713,-0.434287980527978,-0.466803306061065,1767700
-0.167064330708779,-0.237035377824594,0.622047997419693,0.617513053253907,1.14024469585339,0.752447152746322,-0.0638995607356715,-0.0440041282888007,-0.2392130497362,-0.0877254228493186,-0.760716550149827,-0.205599871998222,-0.0339593729488339,-0.455435775722314,0.825986443350307,0.0995444481908471,-0.447484098423621,0.29001569285152,-0.779379334917149,2138678
-0.146726740288029,-0.140349017013368,0.195124096810835,0.292728176467748,-0.692833452902989,-0.213471137696616,-0.222201326237381,-0.423920941152824,-0.211735767414633,-0.165089607432519,1.28932500202249,0.798920410945341,0.318783332970696,-0.282451036530466,-0.298633389371603,0.428434554425617,-0.0742050849918734,-0.409410062080927,-0.612465544765622,2443354
-0.15118749801368,-0.516046808965056,-1.74333555299729,0.293496855738201,0.57183555903311,-0.645382855033626,0.473905453211158,4.43825634665041,-0.222069993043398,-0.928031611369871,-0.60260423922256,1.16612882773413,-0.197538759926973,-0.52798323364708,-0.352933943623596,-0.399257002644039,-0.514963772267239,0.311768433772556,0.261797845600462,2234422
-0.164280142701136,-0.741952118494112,1.11407208574779,0.678898444253004,0.214123775447901,-0.59509057358427,0.731240648874664,-0.397726842119202,-0.233723944133791,-0.225463226243987,1.09866153563222,-0.64759078811236,0.568063663144216,0.00290779474127081,0.91861943545452,-0.234901342158803,1.1619200966735,-0.35949123441715,0.703124903778217,2151024
-0.168249475479392,-0.803269985041321,1.0396364028564,1.29212717965274,1.07792235170502,-0.810300639291533,1.29668165233557,0.0219550575333744,-0.238853497036377,-0.0503683812150752,-0.568177795965278,-1.15314735638018,0.404599281081839,1.40159456275865,1.01209188289311,-0.458085164621952,-0.791381848700896,-0.797298084160691,0.284542283841854,2057358
-0.171655251022444,0.701190551604522,-0.224203538637457,0.165586396424426,-0.744055771547812,-0.543593752912512,-0.569893136244975,-0.306320722546136,-0.243783397565334,-0.993501892046771,1.1171232654289,0.642420519115284,-0.146964995556644,-0.120978413824002,-0.296725522369652,-0.38902704160991,-0.407908542139849,-0.766199996385591,0.774464716134627,2425694
-0.16970406276837,0.190035152780239,-0.045325852958611,-0.000743879853732511,0.732412578336285,0.0340752522535713,-0.249310913499974,0.0591146006940025,-0.24804305650204,-0.124306487635575,-0.885134594446354,0.748903369418661,-0.268965319738658,-0.153778205551597,0.28002982272371,0.277497301590178,0.458343448115429,-0.402859190757781,0.39508099479827,2500377
-0.161854865419721,-0.823199430476143,-0.0470969381724284,0.650992533208386,0.955872178744587,0.00955144898287718,2.14755693669285,0.391330091048002,-0.213596122354527,-0.55179414516401,-1.21430510458668,0.701024967900153,-0.0526551199546983,-0.422813882645713,0.460691172381519,-0.0477035877503461,-1.15070221538017,0.0142950600676302,-0.776246915223577,2183356
-0.0650766958595456,1.43379968974647,-2.31005880995991,-1.07909956099705,0.540359183422109,1.16365428120839,0.95479383797579,0.189637586547061,-0.00862044022249535,-0.868467860595839,-0.683577404722688,0.802415070110614,-0.00128940919315848,-0.326310380481354,0.272903287944676,-0.57233012897238,-1.3871079588217,-0.234672698389818,-0.527636404429773,2131601
-0.130551411386608,-0.966494257798518,0.82116158026227,0.679856491092586,-1.41503282868807,0.32556819300237,-0.456557913123026,-0.164666692578072,-0.0914823378589881,2.04518028431706,-0.256027589698217,-0.987311958848258,-0.0523023097029221,0.083321478982288,-1.32251166717937,-0.244572228546685,0.356032706303099,-0.497372226909614,0.875676376532599,2152442
-0.0913934433487566,-0.658978214806593,-0.254334718120182,0.705556071913198,-1.11740717415105,-0.405760135933433,0.679821522796319,-0.561471955945328,-0.205048994794645,0.582303511956679,1.66947636374431,0.832966050895916,0.119817565650165,-0.285107812820233,-0.0925107125051719,-0.729027902070219,0.428737570176441,1.00894207081288,0.84646137297278,2306893
-0.148930843816826,-0.836502909493001,1.46210513732929,1.57155300525211,-0.462066426380379,0.0773901919669716,0.42488392367595,-1.09594090637854,-0.220971116680385,-0.0526143796243305,0.581699355511947,-1.73105358707591,-0.00905178734535618,0.723888882101482,0.895524886717027,-0.79030873312784,-1.27996650926627,-0.886648805356645,-0.0747243242929082,2009915
-0.160678076617014,1.38101070907384,-1.61727923522468,-1.41457876505736,-0.225790153694888,0.454051548530481,0.657941347502488,0.00815540323698486,-0.24204883699729,-0.579478413156234,-0.0732907541387785,0.861492233314652,-1.15347282733552,-0.374608461431365,0.0874265307360083,-0.143127257601271,-2.03497012801353,-0.34300519079585,0.256238691414333,58325
-0.167730773087764,-0.73860874294001,1.07163055140261,1.51628360621401,-0.116388611759467,-0.819273472327801,1.14375947882365,-0.604369321662109,-0.244827252507245,-0.213143770425681,0.470862671137948,0.545411237088506,0.74694390824096,0.0282945230370449,0.722230040612525,-0.286080965347153,-0.719191818243699,-0.623846252665625,1.05991951872852,2395943
-0.159773958697066,0.859995597434873,0.558834309993728,0.655437639265786,-0.803449580341186,2.20486834574033,-0.795464822904551,-0.324949439558694,-0.245701206993491,-0.514649672452155,0.0700731706085204,0.856038115896066,-1.05185790978465,-0.492706061331901,-0.00279763073833858,0.370466167256569,0.666098799386126,-0.108324206731065,-0.562864173192375,2480330
-0.168975125036302,-0.702421437993633,0.964704963375428,0.884481113365937,-0.616708263421743,-0.0160919252566759,-0.299773308322945,-1.41516084510705,-0.233113574555775,0.531233525742389,0.466674981191796,0.0251833062325417,1.26466055051234,-0.227571334442304,0.381870009492581,0.288117957562301,1.5970740430072,-0.230257334989962,0.351607630359422,2076301
-0.139875567843071,-0.52218639140278,0.220627307691184,0.320411023657924,0.690376982560999,-0.540107705390544,0.639534344214252,0.15306542369485,-0.213650477915963,-0.625364821002647,-0.876078130354807,0.00507602204424884,-0.828671788285795,-0.227514151917329,0.508952145399591,-0.59423261492581,-0.46325576339537,-0.500215414543018,1.01178425157928,2205389
