"mkm8d_ptv2_original_shape_Elongation_250","mkm8d_ptv2_original_shape_Flatness_250","mkm8d_ptv2_wavelet.LLH_firstorder_Skewness_250","mkm8d_ptv2_wavelet.HLL_glcm_MaximumProbability_250","mkm8d_ptv2_wavelet.HLH_firstorder_Median_250","mkm8d_ptv2_wavelet.HHH_glcm_Correlation_250","mkm8d_ptv2_wavelet.HHH_glcm_JointEnergy_250","mkm8d_ptv2_lbp.3D.m2_firstorder_90Percentile_250","mkm8d_ptv2_lbp.3D.m2_firstorder_InterquartileRange_250","mkm8d_ptv2_lbp.3D.m2_firstorder_Kurtosis_250","mkm8d_ptv2_lbp.3D.m2_firstorder_Variance_250","mkm8d_ptv2_lbp.3D.m2_glszm_SmallAreaEmphasis_250","mkm8d_ptv2_lbp.3D.k_glszm_GrayLevelVariance_250","mkm8d_ptv2_original_firstorder_Kurtosis_249","mkm8d_ptv2_gradient_gldm_LargeDependenceHighGrayLevelEmphasis_249","mkm8d_ptv2_logarithm_glcm_Imc1_249","mkm8d_ptv2_wavelet.HHL_glcm_Imc1_248","mkm8d_ptv2_wavelet.LLH_firstorder_Kurtosis_246","mkm8d_ptv2_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_245","sub"
0.914690288319695,1.119144326627,1.38752180497824,0.0853789582956797,0.147149329266191,-1.4172316455231,-0.879495816356243,1.57465043081423,1.16423321813619,-0.0775526586194587,0.0204484107094052,-0.169593750016994,-0.274378417852934,-1.32798335294457,1.49698985670267,-3.80299202754626,-0.0615328433530532,-1.13514955376135,-0.347513053453489,1386095
-1.06871917544613,-0.882265712365674,0.487450341461495,-0.898203236206686,1.38897888546286,-0.628467138308883,-0.903637309005509,1.24183812417901,1.4153976435211,-1.34072420126594,1.48508667375432,0.352864828322053,0.329464889248979,0.319308432409459,0.233181827830536,0.609804140892739,0.107831211866264,-0.800812969762264,-0.265145085232711,1458656
0.974250059838691,1.35615581672509,-0.685236447330321,1.40884270967813,0.721955603307636,0.773739987671816,0.686192236423669,1.09955207009783,0.613155332062757,-0.261091740333427,0.452580911190197,0.709993823496551,-0.76943016116054,1.58139590209728,-1.26842349040012,-0.648807951605266,0.562922269592932,1.40463971311345,1.92789492187092,1485662
1.00643900762194,0.261650421208398,-0.597740949763712,0.209553305897301,-0.356445458229293,-0.389659543868497,-0.349508674691549,0.318536858096391,-0.139782242217176,0.470251324393321,-0.784997286887894,0.219859596473528,-1.16762373940952,-0.295408998542196,-0.0454747071636002,0.780751448812742,0.515072686353708,0.195481529820847,-0.310283022931726,1497807
-0.685719221779197,-0.305348058566826,0.978909788282373,-0.102366274576225,1.63979670788611,1.01156588849259,0.886975439729889,-1.376060976081,-1.0920850557688,0.220391115054479,-0.600013851333637,0.0536719677272405,-0.491834298922947,0.163924257867439,-0.0622727502100744,-0.391391494654188,-0.334447238962335,-0.614590651771907,0.252584901034971,1501387
-0.150495165700958,-0.194201761099874,1.96320465977447,-0.798084571753641,0.0798570935136155,-0.328489740054981,-0.182899149921929,0.917493338573211,0.135664896694646,0.49424601770326,-0.245193341466922,-2.39497401189578,-1.37774195912611,-0.290668129284017,2.24289763947245,0.152517145411957,-0.0273241863320543,-1.22871645151623,-0.401599803656891,1518948
0.38044661528012,-0.115561137487709,0.0434303090331708,-0.687723288936826,0.312737078204102,-0.739248715248355,-0.87821292411822,-0.446009274813378,-1.55795726961254,0.874531803728893,-0.805102659005362,-0.666821977358931,0.31013475503857,-1.38209673718212,0.890585317285342,1.5312186460564,0.24640209666325,-0.684749129295043,-0.212937662441621,1526417
-0.845215840987765,0.429638433019,-0.0424401662104788,0.0700954411062695,0.132424075904443,-0.276163656338665,-0.752752984491703,0.107049681715819,-0.00717283161289935,-0.558663910750098,0.163434247001319,-0.567019560794704,-0.00366022431591943,-0.0121599003835658,-0.344268516329394,0.0336360883700137,-0.766273056151929,1.01898483001862,0.282123868050553,1565177
0.364626785915013,-0.28904951275528,-0.379457622587897,7.65642728358015,0.165977785706155,1.46641697077876,1.60890190426182,0.47303321869876,-0.0606100519796482,0.401317998139428,-1.19766029569592,-1.26796699860465,-0.179351471636257,-0.225803836776972,-0.581692788862021,-0.999277743877864,-6.02104432705442e-05,1.23753633349599,8.29152704132951,1606693
0.0729032725563496,0.134596566236203,0.595648163957733,0.532311958809221,-0.474977196396798,1.43878169724572,2.1417572456226,-1.33171502731122,-1.83756467579636,0.446833263107603,-0.557066627646233,-1.03232920090013,1.58475039725482,0.233041076242895,0.266535739028606,-0.78172461801638,0.831301459940784,-0.579503570865496,-0.0790340683523673,1612262
-0.0664494080912068,0.436043475456485,0.541364903543737,-0.339989295415753,-0.732408255906321,0.000932653232596154,-0.392729801334888,-0.486138948470407,-0.300759384137587,0.428233741076264,-0.694741759546295,0.987900713408254,-1.48144697108779,0.292118669615347,-0.0505821785052238,0.570926329057146,-0.248177138959995,-0.0316986581184948,-0.349202363180043,1614566
-1.30533490518448,-1.0060437050973,-0.982798560920479,0.138341423635445,0.167489522860172,-0.225073933037692,1.58956610014012,-0.545233727898928,0.0413989466138773,-0.355545432071697,0.0385035807390662,1.45504832570832,0.923560345816805,4.26841722140962,-1.90112949097063,1.13478805642809,0.0884703586024445,0.156940560503188,-0.294246171937435,1644034
-0.981386579197261,-0.566684403724673,0.932031229455368,-0.326909199241713,-0.757020868354343,-0.740191347791391,-0.451617495233398,1.24183812417902,1.54961516775534,-1.11097276963823,1.85140915022539,0.0767450382562974,0.592463234362633,-0.596588499779225,0.162453796390537,-0.165181788234055,0.137257747658352,-0.845256599348916,-0.360769914886622,1668599
-0.467823664781258,-0.252509638106939,0.437218628463243,-1.18939448118794,0.974224260450271,-0.656469722292306,-0.93660751060864,-0.762804287589625,-0.134926956157275,-0.253240803816043,-0.0753407720472131,0.623017925807731,-0.399470559382472,-1.3489350208392,0.778811829499756,0.378017739234342,-0.464611799410844,-0.608787246103323,-0.388338798291887,1671370
0.93632982131767,1.83460462513736,0.192738615312255,-1.03099037870935,-2.8704011054097,-0.614710335731684,-1.42740803315041,-0.491436810984882,-0.0092775673251249,-0.38459806427561,0.557036849867691,1.92009455169154,0.0234393140249694,-0.180845787533229,-0.0197583702685536,1.45089311316484,0.58509207121401,-0.678011119067172,-0.374408372801658,1684230
0.0938380497455131,0.847169155951911,-0.706323431738611,0.0989966763725859,0.915659900010738,2.13069356463579,1.43298539564069,0.337761604154148,-0.31036344281827,-0.223231725265293,0.517371247603586,1.07026234071533,-0.941121736403715,1.59007864476512,-0.935175084010392,0.790866100583552,0.143644556634603,0.17355133751838,-0.383096470522707,1692385
-0.569383256992966,-0.0155563299034451,0.605012881919183,0.161573455920759,0.618330860310358,0.0796502959972063,0.30805309073684,1.22171313299302,1.08462617128641,-0.418003916407867,0.0827904725156013,-1.37566377505891,-0.642587301198612,-0.703959679032548,0.800614154832879,-0.070688242781042,0.189414892309141,-0.761198424341087,-0.014744412125725,1720713
0.242908318120186,0.816821418187349,-2.9933200070109,-0.0779463365980623,0.606159202585443,-0.933343213767969,-0.0454938347280601,-1.04475728741987,-0.577003925663276,0.798713300213792,-0.304847847430502,-0.246639323076197,-0.781207768440822,0.340629308359509,-1.11023548477476,-0.255135117841076,0.0379888505861566,2.67971498958861,-0.329978628057318,1738800
-0.76384370541977,-1.03861555379057,-0.419731543443225,-0.634300867661119,0.916936081690631,-1.13976669098299,-1.22458726845886,0.356678259120973,0.912139106520608,-0.518824492942055,1.43362600855421,0.673180435122063,1.21291359892994,-0.00374857998599147,-1.03137150496665,0.418842328418254,1.25958202441696,-0.0725838548252175,-0.276499566820994,1740845
1.0742353020105,-0.222453234396138,0.557474195866999,-0.466426179890691,0.606888774116208,-0.732688593699718,-1.40067298874566,0.646438546382644,0.834575330828337,-0.125999531084021,0.892269275646401,1.04913757728063,-0.123575961295692,-0.324331978855206,-0.519373270074556,-0.292151291414314,0.296708417897087,-0.844444107233192,-0.383007101679943,1742294
1.07172747784419,0.63129089659132,1.53584524390009,0.0899008703700717,1.16541405137707,-0.747352568918423,-1.2627045887258,1.95623863780165,2.87912574699902,-1.55893696631234,2.45493311822902,-0.546242395553395,-0.351001628935354,-1.08780927163252,0.579761151524715,-2.07140717134866,-2.1374073275397,-1.20923594194773,-0.322261889015046,1767700
0.433409432077055,0.486782430531692,-1.63882092068842,2.55129605021051,0.201416409344679,1.37782230056889,1.40943421304194,-0.18440899755461,-1.24774584889831,0.983611324938108,-1.71945502528085,-0.205275889755144,-0.671544938208299,-0.637744869690253,-0.293848414071505,0.726117840815751,-1.51832471080803,1.70438986116896,6.15815979732369,1768972
0.234112298586566,0.383133940230243,0.0298372405475195,0.552483911497805,0.0264118914093711,-0.0773956499209134,-0.334030002023015,0.278597679674749,-0.752261769165455,0.225511888693832,-0.908416825276,-0.346185509284239,-0.754518976241991,0.603914502536882,0.372987773680322,0.356179489203137,0.558652142532973,0.0961661194646397,1.03131275202233,1889409
-1.29113130786996,-0.491197454711013,0.14548619504937,0.0988554141463938,-0.270456708607903,1.22573520860454,1.87392131861403,-1.31107342007869,-0.4600841316464,-0.372167886101191,-0.548768335336965,0.354238245705254,-0.0482789646741341,0.703604456897247,-0.112342054842584,0.435228671411472,0.621033684751551,-0.395556851850759,-0.344322418808163,1915938
-0.207744346392262,-0.806211010315938,-1.40491582636193,0.0966280056297303,-0.51663486820958,-1.24919355631891,0.0111933117441559,-0.016425915286375,0.273097071923258,0.429452245668041,0.370770962524262,0.973928367315228,0.136864825993426,1.29854371869122,-1.31661517621063,0.388045730197544,0.953296122088626,1.60577169614054,-0.356104704443082,1916742
0.559107270841624,1.31000450072177,-0.191580442222873,-0.108514724804045,-0.826849968724474,2.10337399779483,1.9627677667936,1.4071254910721,0.790699508920048,-0.732485180232925,-0.119720419481186,-1.98608413462488,-1.95006533744071,-0.555268430850041,1.6370078293573,-1.14419860788719,0.237060241633043,-0.245621803852053,-0.389542083234626,1919296
-0.448291141202228,0.879378435066154,-0.226358638869956,-0.210847630005958,-0.828298618375283,0.805330045534679,1.01488557656336,2.25713969019075,4.17541706792341,-2.77553676217077,2.54835318441793,-1.84259670308401,0.280218374338281,0.247310808581047,1.355794029292,-1.92194645787496,0.313868274197219,-0.51871019873002,-0.393483211969438,1926770
-0.835153298327513,-0.48018511158897,-0.336975167729355,1.30721911817796,-0.0386598573293355,1.69428507714049,0.433449896488462,0.844797848915188,0.0662236287267135,-0.0871789955669773,-0.597613709646075,-1.17743284905446,0.306132214285216,0.224845531884618,0.20950270380851,-0.133426969126141,-0.256298384439463,2.98421485647847,2.16752421403731,1938156
0.170772345910261,0.370536422823599,-0.220269655628333,0.728946956869632,0.732809499530266,-0.36888521222094,0.129181836667693,0.302745438421832,-0.282730539184232,0.822364311295098,-0.471219860133629,-1.20779443459995,-0.217034547470976,0.382704103857676,-0.112134477027642,-0.339801063917298,0.877421537640573,0.363275280604382,-0.141221639069125,1938561
0.496733733536767,0.189594457618222,-0.904814240922971,0.432184993074144,-0.891146678720578,0.67504377346376,0.0439101155203988,-0.520676940319701,-0.611991262752191,1.06378500509774,-0.54214905353782,0.828782977230323,-0.00544398252372589,0.197873822773846,-0.976149494642024,0.654148129181156,1.2312155607983,-0.00516437051600091,-0.341471506441819,1966316
0.38771781388592,-0.204644548659323,0.134853084865953,0.885350705139453,0.230510813409607,0.0468019542177701,0.327895259029309,0.663444129174736,0.497611086134083,-0.270278998883412,-0.135312411326408,-0.0459509679264769,1.53673173497448,0.0885362952786881,0.264567843544473,0.909398153351193,-0.101673376190815,-0.811178503140035,-0.115636483884595,1967281
-1.72438206773363,-0.7570076420263,-0.17402430514543,0.810025293870382,0.240681037245468,3.66858540761841,2.0563548898824,1.22714870475716,1.2188062858399,-0.828392722129834,0.545258242502743,1.10173777110671,1.82673871872581,0.984301295905902,-0.943480430076526,-3.14054070416416,-1.18977517460176,1.12163952812999,-0.389957503339552,1973544
-0.804645655353275,-0.156925849357345,0.641087485347335,-0.42851751007488,-1.4761375065825,-0.846003535785578,-0.663519719984914,-1.49837635909984,-0.601848814929083,-0.522101999144828,0.699509109660716,0.299400981260623,1.13431822191176,-0.813459176181493,-1.08703972312966,0.31978981017435,-0.343392037126409,-0.768561859773297,-0.375735997184316,1975401
0.28839481203936,-0.0467505379618854,-3.38873092718309,0.386412527444264,-0.065365155687263,-0.0289074829820687,0.317197707917649,0.384819935350026,1.1164505134738,-0.698164321779674,1.00066094755671,1.83095285381341,-0.322193632431168,0.0406176729103711,-1.89793542752576,-0.711337870469702,0.4864732349881,2.53492074698871,-0.288903019592332,1976407
1.55556358507272,0.35119021338659,-0.500991664058843,-0.229945491358934,-0.221391959213376,-0.105590503402254,-0.497188088526664,-0.285621543994945,-0.550842835863978,0.621570617681201,-0.957462057518673,-0.940980154091963,-0.353961094617253,-1.1110403747025,1.08886571299685,0.229460313516478,-0.497866308444713,-0.135696375174241,-0.372993316520517,1978972
0.468682260747648,0.865474609088606,0.0897088959187919,-0.640362037448664,-0.377990132764523,0.308559540012923,0.189070913979728,1.36487094792597,1.7925778514094,-0.303751509364757,0.458540302714023,-1.7685225610558,-0.852598776386185,-0.581108925349137,1.8379585410627,-0.850660430749153,1.24170072364698,-0.945918808116659,-0.364162286153808,1979045
-0.182487602531877,0.242609302413973,1.33314045486744,1.6678245983139,0.43680044451241,0.441400808612709,2.56597551222407,0.608775960838203,-0.00918302113547904,0.708050437916344,-0.789371579611568,-1.15159848908471,-0.0626567433283837,0.402220460503143,0.334100606261741,0.0881808624269887,0.620262843198318,-1.10789739453182,0.153135121275733,1979422
0.010331093050729,1.22873641943169,0.906642506919513,0.0342615265801725,-2.46917515463537,0.351941289481536,-0.315931633626557,0.00514715216972666,-0.86489960196845,2.13824523275045,-0.719181744537326,0.919761639479543,-1.01810671385447,-0.406511278074916,-0.100548030530389,-1.76482382461026,-0.643043903431443,-0.73440390100273,-0.402806709224184,1980052
-3.17443851032199,-2.60403024081289,-0.191691788227776,-0.158770891357917,0.666631051669118,0.912778883217045,0.583168994564722,1.36469905668291,1.21435427438352,-1.08264994630535,0.838396832516841,-2.04781615663221,1.5879436814552,-0.675013087904707,1.28087554945804,-0.265129021719521,0.370144790841331,2.81574582756604,-0.14689755226655,2001182
-0.404183251714865,0.211021882812604,1.38682981307262,-1.17971008003325,3.46387478006539,-1.01275984196959,-1.50589773452608,0.490190165981877,2.00711290091573,-2.35083217297006,1.88947415111371,0.37304138710381,-0.208267060770353,-1.01836845091443,1.50523156082222,-1.60217500122507,-4.80575887565683,-0.907808821181954,-0.35646601365062,2002465
-0.743029227633297,-0.246564943300021,-3.95988894041133,0.544553425512304,0.437733697464631,4.19157434688539,2.40444460300159,0.359638189874293,0.387071552263047,-0.863817045886459,0.34389014486611,1.60816748782625,-1.62150983357788,2.31476460368693,-1.49262574866438,0.452249347721208,0.0592239758379291,3.2737226499715,-0.378916605731355,2004451
1.02770124840938,0.96800952178441,-0.282890271141052,-0.235792264162749,-0.848202204778309,-1.21997432712072,-0.484864583953894,-2.26492308079376,-1.25335230825025,2.13979357255502,-1.33221665857612,0.159150458151276,-0.44047783147271,-0.756278288571326,0.0233442048009771,0.173441187406729,0.269526455395474,-0.526053793241633,-0.378261522474546,2006164
0.34597434563853,0.0347274036831207,-1.19912847810236,-0.132209182390948,0.394482246795109,-0.105587857130109,-0.209250684007584,-1.33119664997596,-0.843006003658081,0.515945561306961,-0.590594305925465,1.08920875548786,-0.225215145654218,-0.522218409560637,-1.41586212422202,0.480326024087684,0.514240357552496,0.647448396793771,-0.110278544704115,2007309
-0.420129659571715,-1.11522347823406,1.22076984714137,-0.416140230703619,-1.5572309911744,1.82833093644778,3.16123687407398,-0.164939376463405,0.0808357432952839,-0.438783859506186,0.189476776550969,-0.463380381724661,-0.387668404026677,-0.679962008625003,0.36446738152682,-0.459924919615268,0.55030568922418,-1.01683184791462,-0.387817432843688,2009915
0.161181351717203,-0.729603290721142,0.201179621676827,-0.0747823277451955,1.29406214889924,-0.384625940069405,-0.506807549107127,-0.43853302051748,-0.0428620413366012,-0.569517064891779,0.843114797420493,1.59896808623606,0.67285165953881,0.248229590297118,-1.64190179165416,1.70653818059976,0.41381232731623,-0.761792612610232,-0.274745156026878,2010259
-0.00851792304867569,1.06486360822647,0.687584856312799,0.44656751251818,-0.251974051974089,1.58944765840267,1.02335240266401,0.977666253279816,0.202469347754155,0.656909294510583,-0.619929442194118,-1.140350573083,-2.41664742057038,-0.929616585546543,0.380247275842014,1.43129328446903,-0.575665748088867,0.333009476015959,0.785530276131653,2010554
0.549616677486874,1.08284817030557,1.08104222070787,0.803015657998958,0.274396213451889,-0.0167762916684301,-0.928177172064197,0.321286153228572,-0.162140182493829,0.429976842753107,-0.853735484357748,0.448381717865294,-1.58811057467169,-0.220573888245746,-0.101018208318521,-0.306588749072911,-0.216410751154717,-0.816270544945224,0.361399085843731,2026671
-1.02279494507068,-0.290177135352149,0.879010370877176,-0.464967091345445,-1.47094923910153,-0.380641125760903,-0.591835772758998,1.42265744212573,1.59181282137126,-1.26654534785841,1.95315713293518,-0.268789859985654,0.74094189350449,-0.411513564563731,-0.415662661301519,0.0414836730366104,-0.0985721965939641,-0.961114952099249,-0.289390986830647,2033049
-1.84098092589042,-1.74828536403859,-1.16181850654213,0.561514653994919,0.0759947053187711,0.355810658418494,0.0661136558526609,-1.79718186217896,-0.691626927408932,0.130578896919998,-0.258886149504087,0.646631577443767,-0.125685023047289,0.785997520340804,-1.35749108961219,0.317886531649004,1.29216897076103,0.683117032527051,0.0110305392666405,2034136
-0.0171506524546798,0.151479810431628,1.00074106226622,-0.750635146797071,0.193359870944056,1.60315327775539,0.796469796400923,-0.478225418554134,-1.30682473682639,1.08635427044543,-1.1630350165045,0.631414350478216,-2.48213641288262,-1.54142154511141,-0.155746816112123,0.967599315614726,-0.0826609110994789,-1.15920083972292,-0.386763604911662,2040495
-0.274985975381927,0.30005379863033,-0.176452023566707,-0.515180872029403,0.78792241711402,2.14038072049441,-0.513929581030022,0.914750374526504,1.36956821425554,-1.25154506165881,0.0867085034355651,-0.751706347585288,-0.214734767952241,-0.773348566597306,1.42948617693221,-2.80605876638711,-1.31325430871066,0.0871014556155343,-0.376841901942079,2047354
1.12335917026912,0.604873428525812,-0.429747966936672,-0.141340393619933,-0.172103519775252,-0.738923873741542,-0.342256609673805,-1.36475031241063,-1.08956027293933,0.88597135225571,-0.101334838217419,0.932764440065822,-0.018650214997105,0.0499705198224644,-1.05615573118809,0.432748154924761,1.06817765378408,-0.585757021149335,-0.369258371207779,2051378
0.254929933708724,-0.293207671987301,-1.27154503425836,0.467242853903945,0.341575911820821,-0.819842138773911,-0.551674232861609,-0.463411066922534,-0.45249375754656,1.1440738218991,-0.420702092231342,0.961874754826444,-0.197451838283363,0.695534286179888,-1.2612744934925,0.00563517337679123,1.25062613319072,0.175954729732801,-0.273482832630893,2055667
-1.18609365468354,-0.705909021856602,1.19533051750738,0.528620128640389,0.390211301591969,0.126481266939681,1.50871652985103,1.01690666280588,0.82668284166667,-0.65836052172,-0.0666292161312014,-0.485001770479394,-0.744273702946355,0.0272254121342017,0.224699164288731,1.12327982414085,0.488657297194768,-1.10599855551901,-0.147425285744934,2057358
0.665237239106637,1.13569058090361,-0.976342064153899,0.257613204190221,1.27353856199146,-1.18344612653358,-1.02102666346529,0.312696723431296,0.522481512339046,0.18556525625477,1.466571152237,1.05527775439849,1.74058823012841,-0.569713944106314,-1.66122685969517,0.971417962743917,0.928359464569551,0.23867283113615,-0.267536510140539,2059713
-1.47596578969385,-0.855618438949789,-0.389288124695892,0.139067820633156,-0.0815029034372066,-0.637983897023114,-0.327093024102571,-4.61183980343081,-2.56077415174264,2.43889615512937,-2.12649730168401,0.792160909615339,-1.21295659020876,0.710407957293684,-0.92000579090983,0.22458984211225,-1.48468735746937,0.282706521022641,-0.295514527029734,2069079
-0.360762998781934,0.662226982400455,-1.05295159951685,0.865111420087689,-0.120987600773776,0.265247916245474,0.644986744144567,-0.0392719263368301,-0.311963623449741,-0.32230068225264,-0.775607599858948,0.905196859346881,-1.38981303282137,2.14728849461473,-0.877673958001497,0.166038200496936,-0.439317329626321,1.74521307197047,-0.0406020402102244,2070958
1.21924461324556,1.42139299017324,0.948712397460786,-0.143486433067686,-1.94486398604187,-0.569452527872282,-0.644146265606843,0.548906429700575,1.0562366390117,-1.25965369261659,1.80543727647907,0.693839117901194,1.33736591199655,0.157278615018994,-0.8259243342773,-0.351203281408562,0.800226258331602,-0.91683014432492,-0.303691375582316,2072215
-0.102377270437074,0.252342818111175,-0.955762436323638,1.96754628511052,0.322494832234449,0.437404338272715,1.16222110134649,-0.788556443231137,-1.0075206249581,0.961114981741901,-1.31871130134736,-0.0116551411576149,-0.829831916667496,-0.0858854024870286,-0.579456706238666,0.222868321802495,-0.498536255563956,0.241390710963835,1.84150560237051,2075832
1.2876310187986,1.58290392661169,-0.212111436079151,-0.175727923621805,0.250661064836003,-1.13945658719906,-0.439613840728701,-0.240155556713226,-0.112301271085776,0.248699869784329,-0.0724477453482034,0.758665106543756,-0.491635619958565,-0.137584567641846,-0.595815540784091,0.923912434023258,1.17898436467849,-0.653098647558074,-0.263343991918411,2075846
0.908900890087987,0.299097067017124,0.487226072045235,-0.886546033252837,-0.483352310173573,-0.0337285938513593,0.364819341708975,-1.2582612388787,1.0071703397401,-1.62950642300421,1.50472328211652,1.66035085458466,0.340872838917573,0.444874208386114,-0.68925037238816,0.0622949688420642,-1.12751273256906,-0.801598118669038,-0.39457787860353,2076301
1.10780256712604,1.58259729026752,-0.436268111518094,1.52406745135762,0.101736921997628,1.26819211725902,0.65972134639658,-0.429099202190203,-0.336526655120706,0.211035061101562,-1.04773194512519,-0.496155852802818,0.279829831026262,0.758956550668253,-0.561736417088942,-0.170388444196718,0.131631043707558,1.79240485561409,4.13502319999746,2078198
1.00945198168348,-0.797537390534492,0.628482143656431,-1.25966905164986,0.03599905764409,-0.91981158179187,-1.67576462545415,-0.240849740185151,1.82531357237974,-1.84512202619782,2.59712452529762,1.26820708993807,0.540590659620781,0.588844163821037,-0.538885634668545,2.08776744064344,0.24949141297898,-0.452236172698343,-0.349696023490355,2078899
-0.416703728938845,-1.1467673651625,0.767486435847207,-0.0429583653803972,0.0711653480554116,0.0228834158145036,-0.0328372479339898,1.30024054148396,1.83166273528589,-1.22341552135807,0.764697867632671,-0.335675934014388,0.313652169266122,-0.127296256789695,0.303997591397572,0.0577685601061217,0.333839530956362,0.137502956568538,0.0658871030728252,2085349
-0.993813119466134,-0.800189269306991,0.162242609272378,-0.424140762394869,0.0241145204709315,-0.0609235681366314,-0.570236284308551,-0.480555600561495,-1.16603704388545,0.39512444362654,-1.37938071672097,0.396984304798414,-0.0529975396948267,-0.577547136099351,0.137473759405054,0.769347617207206,-0.431352099704458,-0.259786359165187,-0.311549084236663,2086044
-0.326713503622943,-0.793643773746664,-2.18306575471761,0.590347161980697,0.438194975604283,0.90000879749244,0.971000151463962,0.868130674432144,-0.0103582443875969,1.2532211561719,-0.592173244091553,0.742448758407637,-0.972880032650796,-0.354683869733924,-0.449966237905554,0.692359718967603,0.323586425894543,1.0416555668043,-0.339246895539399,2091555
