"mkm7d_ptv_original_shape_Flatness_250","mkm7d_ptv_original_shape_Sphericity_250","mkm7d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm7d_ptv_wavelet.LLH_firstorder_Skewness_250","mkm7d_ptv_wavelet.LLH_glcm_Correlation_250","mkm7d_ptv_wavelet.LHH_glcm_Correlation_250","mkm7d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm7d_ptv_wavelet.HHL_firstorder_Median_250","mkm7d_ptv_wavelet.HHL_glcm_ClusterShade_250","mkm7d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm7d_ptv_wavelet.HHH_firstorder_Mean_250","mkm7d_ptv_wavelet.HHH_firstorder_Median_250","mkm7d_ptv_wavelet.HHH_firstorder_Skewness_250","mkm7d_ptv_wavelet.HHH_glcm_ClusterShade_250","mkm7d_ptv_wavelet.HHH_glcm_Correlation_250","mkm7d_ptv_wavelet.HHH_glcm_JointEnergy_250","mkm7d_ptv_lbp.3D.m2_firstorder_90Percentile_250","mkm7d_ptv_lbp.3D.m2_gldm_LargeDependenceEmphasis_250","mkm7d_ptv_lbp.3D.m2_gldm_LargeDependenceLowGrayLevelEmphasis_250","sub"
-1.11262817211462,-1.05430590594682,-0.861314043976253,-1.23224257311937,0.0333281521443599,-0.346565606330511,1.04183236636916,-0.204284725947878,-0.416984584120728,1.02671872523717,0.489550197860698,-0.132399537887109,0.638413800948919,0.153554617198361,0.522320023473721,1.09883510778846,0.697292136843573,-0.470258611643492,-0.926847928941165,2092954
0.277476255157401,0.680600730474128,1.77685602505029,-0.193006651816194,0.767193973652087,-0.714791839438837,-0.773960771398539,-0.224268213465547,-0.378600776248235,-0.36472799233288,0.316100527887439,-0.257682976639754,0.136124227930648,0.0353492367536285,-0.914363119522821,-0.949041023534285,-0.409717234143688,2.22726999603911,-0.119188285183238,2096627
-1.06148615610584,-0.25404847276361,-1.60024107555668,0.497703369436625,0.214613000186067,-1.27508342565367,-1.18617001992526,0.189588967410965,-0.201113185835816,-0.976804411020342,0.921450470124509,3.44597576375964,0.0526960863346924,0.81134328877837,-0.861009872313289,-1.40068176780716,0.527912606401959,-0.979805268973585,1.42448457400072,2100050
1.21519796489238,0.480630620418495,-0.0605092382533443,0.285043953337452,1.67999929987703,1.53835367474668,-0.455424598992821,0.350238480873009,0.424916289642823,-0.327704246890947,-0.187711769262155,-0.359441494679753,-0.149432804435606,0.128089528462376,0.916720813359594,1.57946516502412,2.10333930876945,3.03051514553792,-1.13454395688167,2108003
-0.86467761381537,0.155959169513804,0.52356823692734,0.253672574985617,1.23131408770597,-0.613913036121596,-0.138802283341084,-0.360366063290455,-0.348836972758488,0.172009638465873,0.65219956393703,-0.658683028341198,1.01677771967672,0.286270662278339,-0.359489486630638,-0.0486068488947039,0.471966883513246,0.181876422290974,-0.86550064530508,2109902
-1.18073458850259,-1.32541726270235,-0.257761041619648,1.65269062238374,-0.479387373447558,0.307749484624724,0.0930522436636575,0.675217575736535,-0.305239996767617,0.487767924086222,-0.0384538608021596,0.183622776083712,-0.0445707094227162,0.10976085951652,0.71863940053506,0.5603839758862,1.43042557303239,0.66055634804774,-1.10928959723908,2110540
1.05434255805041,0.247513067510685,0.182610338063767,-0.835142992369358,1.11198439202397,-1.59336110196676,-0.862805195934994,-0.944941096723484,-0.355415153132945,-0.940644198700965,0.90908099128307,-0.32878532149247,0.754878294039024,1.40895369167879,-0.899855668818786,-1.37033127467566,0.141730586139173,-0.780481827842515,2.31493602175765,2116787
0.05880241186513,-1.15696745367864,0.319451621795431,-0.344860384979448,-1.5742979586805,-0.209034107383124,-0.40166144382944,0.246456038623855,-0.229137570963155,0.0408622355249651,-0.0861531756991608,-0.57884145056954,0.589164698809691,0.216332531626728,0.0215803112393703,0.0335755006837435,0.112751652754666,-0.158335765566779,-0.761406923375886,2119177
-1.51561653004149,-0.836373055226316,-1.04434116109649,1.11150756422323,-1.23829276651379,0.56606805384942,-0.141441032610202,-0.189200451754408,1.31664623874325,-0.0631299612543312,-0.588213952356685,0.228159124616674,-1.18190203085666,-0.637321391517139,1.96619568337885,-0.128831203556949,1.21752035635607,0.444052311299181,-1.20968445213942,2131601
1.07177196058022,0.637512826998807,-0.301205594975922,0.578134579656025,1.04725147917864,-0.363209855059895,-0.558061805163827,-1.68385316290304,-0.389449145439567,-0.965320285435166,0.310341989007072,0.0100876234948314,1.40992618412797,0.855478769778088,-0.742163209674101,-1.00130107170993,1.1603142012164,-0.782878760272586,1.32828849549845,2132424
0.484670084367994,0.213263374011821,1.17766116748335,-0.769450306668928,1.55114284744157,-0.400673170635041,-0.612680482103796,0.764428687521148,-0.355175173734107,-0.340621485357253,-0.326584208870405,-0.251894331450815,0.266596670453494,0.137600880752913,-0.461126991039566,0.170962378816131,0.355913603136205,0.544075685443996,0.394945450208224,2132982
0.520582485377566,-0.397597876564825,0.460014383712425,-2.84101186826308,-0.154920064936814,0.116942660385757,0.152781336981953,-0.622814565562878,-0.294289346952102,-0.229379098617686,0.416146616932342,0.333729365120624,-0.200696402564261,0.0741248216778871,-0.12414623911189,-0.0669067138178198,0.223658312290551,-0.120835372759456,0.113823844457352,2133204
1.69038091850313,0.943470020120178,0.434500218277664,-0.345539311954716,-0.168982643998669,-1.90920874583556,-0.267757678070765,0.782502298575212,-0.566829761426287,-0.909196054705023,-0.649913424365776,-3.69642942572328,0.469047955804971,1.30482475960341,-0.872645644390732,-1.42971221329379,0.248967818351414,-0.261068688248416,3.22285404142743,2133380
0.321568679334588,-1.58152966817616,0.510100051363142,-0.558424117617267,0.992661833739133,-2.09958956186451,2.10319979318973,-0.416823134621433,-0.371514865395101,-0.930087501619858,0.737930172629213,0.0923459161409757,0.215408290892965,0.0685026597876217,0.116533351890538,-1.39873993788304,0.438323783030115,-0.0288157375063601,2.99693664550376,2134220
1.95283575640818,0.78023274379508,-0.241364952761324,0.710111482632719,0.464089172439387,-0.12632038328162,1.14331808034908,0.32266626697703,1.60164650243215,-0.111751366069369,0.0678693211678232,-0.522029128985662,-0.214551028524836,-0.297632822913166,-0.436610394756809,-0.561866627517924,0.261239327463248,0.210916276890482,-0.601982696528659,2135748
0.153715998396412,0.258701141647355,0.677316096002924,1.04015489401577,1.15275476753937,-0.0148878907263916,-0.62694942211592,-0.750933385409205,8.66232762098009,-0.990312405778143,1.50587369670204,0.904545837250364,0.940669541296585,0.978048481653017,-0.789186658267758,-1.25655090317558,1.07900944999392,-0.369534977678642,1.43701492804973,2137799
0.746964923416172,0.335092524351049,0.905036114127802,-1.1509242027966,-0.155526238915814,-0.480269827459544,0.980635996613456,-0.156716595991128,-0.336947981304531,1.45541073925314,0.824872638305907,0.127853635065154,-0.438806192130827,0.0954853108669482,-0.391784086867905,0.637418757431108,-0.282011630960801,-0.0616098957962822,-0.830697604486884,2138375
-0.600340881406731,-0.522194013298777,0.0479243083026204,0.829782891438103,0.585869933190837,-0.537805279480156,-0.28403334699197,-0.940406122569164,-0.10977097907713,-0.379257942193068,1.38801314693239,-0.306743788373722,0.401601561403789,-0.0130877105530575,-0.227967650908699,-0.214026737335013,-0.0591187191912334,-0.242746281650008,-0.614243024250314,2138678
-1.41653466405885,-1.46925031654034,0.800497500168841,0.960146733125423,0.917288014780249,0.696552699770936,-0.703373694009139,0.643091259566564,0.542705248572752,-0.650702191255966,1.27318150470901,-0.515046678213294,0.366725947826289,0.334081888169449,0.00572269187774078,-0.516625548485215,-0.426031731098794,0.845295602151542,-0.110686610289524,2139733
0.515658206151434,0.0667535404220379,1.34560677992178,0.52029037484853,0.928252659303025,-0.924259179780993,-0.186182904492143,0.942311891094343,-0.255627877506418,-0.685502398006999,0.191050687804354,-1.92101432559083,0.336542470294204,0.231000229121943,-0.666691578358207,-1.18127781696581,0.0654409853787839,-0.789930428372214,1.49118915081568,2141116
-2.10026604741102,-0.606920298451528,-0.657725887833237,0.43880746719974,0.506279537135978,-0.981933805475655,-0.990152474094265,-2.55482027506006,6.99141966059145,-1.08816776024467,-4.52395145772581,4.92189796372452,-2.01888986963834,-12.6632779244266,-0.649110220620781,-1.47494556975549,-1.70526088755535,-0.983965768879213,-0.194396428797716,2144796
-0.0187351130863735,0.98007114641339,-0.88994220767136,0.876011095124019,0.679289972184933,0.801898870124417,-0.502650010325873,-2.05912584885876,-0.29163225955755,-0.888575508622159,0.338606311027822,1.20310581186463,-0.546020053408706,-0.152075708438396,-0.68786335862106,-0.928412775477029,-0.579827439841145,-0.124166221938968,-0.142222882549703,2145166
-1.40268762375496,-2.03093664603305,0.434245980832988,0.374109832600135,0.188683786778093,-0.663226329229453,0.53600624995742,0.786286683419761,-0.372837498893153,-0.590773008068814,-0.660219147027188,-1.2247844272344,-0.000881653320382911,0.0718450763053572,-0.687300643710344,-1.2419749304516,0.826567254353935,-0.678285228678852,2.10784416509485,2145694
-0.644654846043283,0.370977226580274,-1.01364204207073,0.114989048910378,0.7147731246135,-0.834849077754796,-1.20462472386759,-0.6209208343686,-1.25602231580227,-0.777303527194397,0.688258060913913,0.47999251436732,0.825142715607193,0.480851413166776,-0.0735699312136677,-0.950830623522014,-0.833122632091966,-0.207876617820806,0.0779982950839847,2146138
0.47829054209541,-0.220209299496303,1.11814712275218,-0.194561933955569,0.792590221914572,-0.774449655025125,0.533558892376142,0.351036807625004,-0.433502454735015,0.534832561947157,-0.104338478713325,-0.217904093137668,0.405744170769433,0.18840869058849,-0.924334676134483,-0.471833063556257,-0.474303671238896,0.633386777446326,-0.0080265627334559,2151024
0.040989585680241,0.740002509855644,0.478534232954044,-0.32869142030793,0.60349424661116,0.851197594810795,-0.483964230956813,-0.510897641852691,-0.441174846656196,-0.0437612523954092,0.36151846520419,0.924200823301333,0.162190648426188,0.127101295174986,-1.01983356835705,-0.18938648975001,-0.289418646765346,-0.100088073911158,-0.472696838973352,215131
1.50157128550633,1.64051397079807,-0.99397663571659,1.14874592095409,0.702009070205606,-0.315112330647044,-0.257927194855449,-0.913874189567629,-0.28813144989027,-0.534857708366285,-0.680190627146543,-0.857824603786108,-0.513216687300481,-0.619049821734227,-0.80863676891522,-0.57619053181528,-0.314533096680781,-0.304767036192326,-0.715826619926793,2152442
1.07992437436865,1.81677750798696,0.329886593021229,0.0445129794332721,1.53497971584697,2.41908318491788,0.438076688347949,-0.388619053594088,-0.262157915088816,-0.295519509286703,0.382295149684247,0.389480868398038,0.0776997449248451,0.135102987653813,-0.289207638476135,0.12614193168543,-0.951459284847037,0.138737598542462,0.26253798593037,2157529
0.276692044401108,1.18358363346311,-1.41236972067559,1.39426719986726,-0.753787495535706,-0.814868323357102,-0.798304606502227,-0.134118663819689,-0.230131319765055,-0.627078849601088,0.399908638304617,-1.18436323918061,0.126688892911513,0.0841854535047246,-1.42847457654548,-0.366433631093718,0.559539624528985,-0.775311499076713,-0.410693425847148,2158101
-0.0809586466765516,-1.7725738401703,-0.152374789302191,-0.0211104340030682,-1.00720906464613,-0.175210113379026,-0.5095763087273,0.354285321037775,-0.515905955271136,-0.27400601031357,-0.19018493171782,0.304970186470066,-0.0650810922504746,0.100281398766466,0.812689528745198,0.920609697172219,-0.514150489499126,0.091189626038655,-0.793928300226206,2158329
0.730546047884964,1.10799966947551,-0.834954657663467,1.74811504165857,-0.264662682511689,-0.668907222174463,1.94329274154763,0.470202477876091,-0.407232741840814,1.00944224992145,-0.707998368597928,0.376348441453507,0.187793539292162,0.115313016758527,-1.20713659340294,0.0783517083164212,1.03632374665217,0.157997241933424,-0.257301415987448,2168082
-0.614386350214139,0.340194578398456,0.792906910992366,-0.711071839148765,-1.50646088740378,0.279779560562625,1.09621763052495,0.287105447205926,-0.43717892806433,0.625758744905684,0.527907189758399,-0.535149819754279,1.15050303017766,0.151284543057143,1.01388451015691,2.19875988505957,0.144534040520792,-0.254283891858147,-1.27296451783298,2172217
1.84471433971048,0.789611343930685,0.682834193058104,-0.75993342378339,0.706715244106323,-0.174892381907287,0.425333185641137,-0.109295099169579,-0.143272573749508,0.417746925367979,1.55603472088809,0.85861769494628,0.170421421147128,0.126238095166776,1.01584214458418,-0.134247419472509,-3.29540469638562,0.568775808193428,-0.943751742114232,2176530
0.641832617827391,1.47478962346561,-0.126457369511453,0.0168386712479681,-1.6741368020986,-1.20049724492136,0.378196569587063,-0.667980317321322,-0.380746651279874,-0.191076364419992,1.65606523328712,0.427235581980395,-1.53350685065402,0.128521525040915,2.02094277544269,1.58293531028891,0.619162607937863,-0.884848457597496,0.323963573150192,2176784
-0.249843916903344,0.583125365589848,-0.946537742179444,-0.696311624997896,-1.05345818403536,0.722903900163236,-0.0490095145145431,-1.24626409325577,1.04648089476959,0.859590689536607,0.716271058413297,-0.140837800544199,-0.280446241428888,0.1130265105021,0.45601996841531,0.455257528556121,1.2777583161454,-0.421851311365092,-0.844976226139413,2181724
-0.782619350438521,-0.00576377371133829,0.65843190213222,0.851678460003831,0.420079730690462,-0.455458129616641,-0.207944460713345,0.299724857221051,-0.287981996787822,0.108414891833534,-0.231797341596841,-0.141084231543575,-2.80946049098771,-0.125510193246582,0.105154649420603,0.0813678914220159,0.468966594462872,0.442523638449407,-0.418821132799432,2183291
-1.60472842305683,-0.365570280352359,1.46694004256134,0.569272193166367,0.607535719697722,0.130122202393587,-0.889448781046357,0.361086859006053,-0.310816568700656,-0.275826594027773,-0.634951975262244,-0.575902719772762,0.184766135484078,0.195553122046731,-0.351107009383928,-0.503715905640736,1.03735145141299,0.632345513837856,-0.252197121751512,2183356
0.918680190283863,0.693896855454185,0.778531471599346,1.01928251723711,0.668862463569997,-1.1475655876894,0.936958866933814,-0.0403797982724637,-0.33872852721307,0.573611639463327,-0.336242315223963,0.127156504302908,-0.448188555712584,0.0842212345444547,0.110730931170919,1.11733153508136,0.938403419630013,0.323361548784644,-0.597975574107178,2185290
0.691504497275789,0.595221046309523,-1.14376186524061,0.950986250794771,-0.625780238548798,-0.229507785106594,-0.106906016740164,0.178032481912148,0.350853202601304,0.915821232709061,-0.570452705878746,0.132230779128898,-2.13299832112745,-0.511401098660361,-0.243653669409385,0.408471267486727,-0.125974576855998,-0.100175905795233,-0.962065557023391,2186951
-0.293459910172023,-0.916410784177016,0.202346580992764,-0.503719631551944,-0.262706789970444,0.0403160206248415,-0.540003831700078,-0.0229157303190108,-0.108287662635924,-0.530023953686744,0.038240542811193,1.13756136410892,-0.040484388492002,0.0750167510427987,0.314183934117209,-0.431927657953202,-0.764035542197846,-0.442149137585112,0.321866289239857,2196212
-1.24242347396718,-0.0180849748864515,-0.992646139429574,-1.34023084759676,-0.905181696662001,0.394287665003995,0.153773961704312,-0.561700791375415,1.01776893378075,1.22083519768901,-1.15543718142739,-0.229500888810355,-1.92535650850949,-1.00608537262792,1.12334173044938,0.886097080837385,-1.33280264435708,0.256847514269225,-1.04465709449579,2199403
-2.1837047462756,-0.259814110554486,-0.853966836518388,0.651082843737257,0.351778468565047,-0.962960655501268,-0.95907141316215,0.738234005995895,-0.479496931903887,-0.8466064316627,0.0985452077180281,-0.672442876797724,-0.326833280505738,-1.08878668611202,-1.11002656945859,-1.33121540128751,0.72045621609793,-0.843333209460569,4.34625391049079,2200416
-0.533233217373553,0.0544960462814761,0.0969634528101263,0.451003425531674,0.640135148584786,1.24576487480329,-0.39116258290274,0.0606609902250822,-0.394266985937116,0.35253710810516,0.163901799942711,0.0194589073545723,0.370148566078294,0.154350013079051,-0.825039232705622,-0.0709985717242328,-0.816357475553771,-0.346658200573989,-0.0530841503657893,2200813
0.21959782846069,-0.078195012519661,1.39549227029766,-0.956074547952694,0.0560096903512567,-0.83923440974358,0.240386481870883,0.380535706109546,-0.114223844041249,-0.457054415788572,0.419571492243758,-1.17179085834209,0.279346335527728,0.297142433240554,-0.553260961698747,-0.885042293136269,0.640679926934118,-0.0658635527244471,-0.709627661229525,2205389
-0.624876326586561,-0.131132513120873,1.05533126701968,0.0436768367911739,0.421518120598916,0.0920946547502537,-0.351139226484309,0.460820780277946,0.268137737191367,-0.438211737784153,-0.816902122740135,0.602826640945142,-0.52120098390947,-0.0702142184373238,-0.185424454453735,-0.753431689997478,-1.12058546698461,0.0497099904211717,0.0465434085093632,2212664
-0.846806600256718,0.608797117863218,0.857625983958473,0.0811785499692712,0.176305187211336,0.297900371322794,-0.162903314511736,0.368775416177252,-0.385232688124786,0.526074676549393,0.538118478159248,0.418180725318347,0.734965801494107,0.207270619917368,-0.994144763444562,-0.601071509495673,0.306422961556387,-0.675334981534996,1.13864799148152,2217034
0.866441598778399,1.46233194890405,0.0696988629188847,-1.10607654572129,-1.40669263411762,-1.22361230112194,-0.4286436261958,-2.21568420552235,0.20962839512774,-0.645632899662219,1.07379421652728,0.830298216382716,-1.08186306918021,-0.039012653083038,0.137981339655066,0.0784795491828659,-1.09978078614053,-0.405976607616787,-0.798493872069688,2218615
-0.358789597661121,-0.16635344308834,-0.971239396065318,1.48385820795792,-0.420723111391321,0.671566424422674,4.78433340633711,0.846927865214903,-0.405298215803872,2.39287949130184,-0.36050613855452,-0.302925580883472,0.514442960790523,0.12912185462377,2.10883315037827,1.17490563125907,0.621240666543906,11.2582708545572,-0.679184667481499,2219842
0.674504813537736,-0.691982472094941,-0.0586610858312334,0.722772353666986,-0.675146253965204,0.933851112001223,0.442071690759277,0.0473592768670084,-0.269440564667313,1.45327902777179,-0.267709418005367,0.15940124111534,-0.435253583328924,0.00308874061519018,0.825064894845424,1.09923011616307,0.0885156987309284,0.407118384945824,-1.11148532960288,2224150
1.19389675936482,1.47874360244327,1.39511678092194,-0.457407694330879,1.45906844915155,2.42838080942326,1.80195492375846,0.00353545266247664,-0.3098234351195,1.06774435468812,0.148723215767829,-0.218955198252087,0.909635865889009,0.149495353156248,1.24482958990421,2.41164297986972,-0.879002299809231,-0.356525934491029,-0.742200358630987,2228399
1.23137604595975,1.54247412296901,0.889240351605514,-0.2809013502751,0.938817694187345,0.480515762791231,0.205342846007719,0.861263325604761,-0.286996049728955,0.49318951934149,0.0490575172467318,-0.895869402733668,0.641948925244306,0.132591170760592,-0.346278074123244,-0.286525170028014,-1.27622532444715,-0.329583753148544,0.0732932029471725,2228400
0.233619732961061,0.719592920850867,-1.73404284215148,-0.295930816821455,0.500960277577481,-2.06262352575022,-1.35927421634358,-0.107484366969815,1.78389648977271,-1.10183682093285,-1.65005800299445,-1.04174128872697,0.326708109802145,1.54248122961247,-0.719145345588955,-1.46736246868756,0.0132896419328252,0.846545191524818,1.8122693101893,2234271
-1.23844717125864,-1.0427437844575,-1.19649582624015,-0.0905645985341758,0.759974371619086,-0.67613345941969,-1.2923771023674,-0.642038041751433,0.818510138342324,-1.02377081336145,0.974521733822247,0.915201481525187,0.414985191290989,0.248637134842658,-0.600904987634258,-1.32875465949458,0.0192521949376737,-0.207212410591932,0.481864651518776,2234422
0.108205886421691,-0.321225997864387,1.75324532513124,-3.20882459277622,-3.12390169913133,-1.01958300629953,1.27489703232065,0.589168664092018,-0.39421218894388,0.651341679848351,-0.424901062726357,-0.290426754399299,0.240122749577265,0.0098075385370953,2.47758727286751,1.94342593612554,1.5465339706588,-0.446032734224065,-0.423773748942038,2237571
-0.585981174921885,-1.08337412711191,0.25875106348816,-0.850459989333854,-0.292609516888632,-0.275266959749129,-1.12068376808647,0.207955465960786,0.431057543569197,-0.360080854918679,-0.325349857316465,0.256929455982078,0.330849019046914,0.0774557145675219,0.0654664679868966,0.198286460061949,-0.727374269773883,0.0477559882952632,-1.00313060649294,2244172
0.982842271317598,1.23606586778049,0.054586859166734,0.174961727818634,-1.04347102448907,0.1801588827182,-1.16710184646214,0.353729871691432,-0.150118551367358,0.176789669994617,1.16342220429522,0.732095979638008,-0.382025006067759,0.036564246802107,-1.5060429818822,-0.89926353391226,-0.0536888851931388,1.35480016001675,1.57660410921912,2247869
0.203410157567045,0.971942689119578,0.828698812106716,0.0996959919832337,-0.861631941688042,1.28558614254786,-0.30802898368262,0.308198034236707,0.398020879192334,-0.216804685610124,-0.53145424101284,-0.389315983074575,-0.409977313157416,0.0929108310022475,0.887303473808703,1.05752196773173,-1.56710655975149,-0.240182471816408,-0.424212796869353,2250648
0.526710930042365,0.596957529069524,-0.117929086491714,1.28269216749415,-1.14774625739937,-1.10724830876611,-0.929554981965033,0.254317577441635,-0.418138099404285,-0.610608889546339,0.139737442862988,0.377604623568474,0.161895548182576,0.130242744216049,-1.81524239876837,-0.693592402642895,0.93180665064602,-0.584112717492066,1.89750004093179,2250836
0.223845640956281,0.719188148804675,1.79935879174447,-0.107559180120294,1.23545543953378,-1.41442134982738,-0.562365630542327,-0.212293016267937,-0.400807527859624,-0.270288467875269,-0.732877467959016,-0.118128118417906,0.0511114861398914,-0.141345899360009,-0.980880707176393,-0.91072345233185,0.61592510874945,1.12058118126272,0.310430921633528,2267382
0.557207595079951,0.484702527372013,-0.823550813204688,0.0659746173533586,-1.17421252033808,-0.849033519925257,-0.583400829291713,0.0776781040951292,4.26576807535046,-0.493325626815786,0.903104625347643,-0.0667568104186761,-0.085361130302514,-2.26935990108709,-0.0791191451649279,-0.712181715748433,0.583265444425223,-0.0580261996845393,-0.162372179006021,2269346
-1.25476311208352,-1.14504276379581,-0.390944057922352,-0.299066952383472,0.0839618391017773,-1.20557195468877,-1.27107716783575,2.75921833066471,1.42067161100746,-1.00631101570657,0.687065608873138,0.150779274306177,0.108013191026403,-0.901024850298696,-0.426049904596246,-1.37806580967089,-0.961230358676074,-0.849087348329633,0.0954424231945429,2271329
0.548900455264264,-0.200685086647671,0.903697533011196,-1.31094223227469,-1.89133210032274,-0.813202617768984,2.52156564405641,0.299081259912337,-0.386242539901536,2.44201285318534,0.214854191471334,0.0338269231078422,-0.798541896244315,0.0827501233000361,1.86392649690329,1.36332920281625,1.3169929671798,0.0834397251120481,-0.528306677388453,2274521
1.17540688403034,0.600291691319229,1.05612486817945,-0.49119357275115,0.380237765218524,0.313573920412821,1.36559582425861,-0.203850082040499,-0.300556572962541,0.0571149028328888,-0.16301633277436,-0.338576984269404,0.573823331096858,0.157634119337057,-0.190808222017882,0.666590615468913,0.323532951061142,-0.040894117249066,-0.691022278326282,2276121
-2.9009483472288,-1.23772778814913,-0.348443186036909,0.524644376331106,-1.45363801302096,-0.480904974205321,-0.837827131407925,-1.01318980158879,0.468445746741935,-0.181517660647761,-0.27549438260654,0.0121571694687845,0.673578621473115,0.124678082998888,0.888516997734798,0.280691403174659,-0.0952119365151873,0.0247668998831102,-0.281230963981416,2278618
0.0496068455947861,0.445991238507377,0.664670327548448,-0.0544769814701832,0.590286670184507,-0.630699826556361,-0.76323833164259,0.793219821904441,0.587527914404123,-0.580824629533309,-1.10058184053512,-0.112965654886193,-0.425563863248831,-0.439240908202615,-0.512869061233368,-0.971778824304315,-0.0769814236246636,-0.165088765662623,-0.455070466327134,2285214
0.408939968793722,-1.83026098656736,-0.933853982584555,0.753018502858986,-0.25883555329505,1.12672396973398,-0.596209794561501,-0.0197432085697847,-0.421262509522959,0.318367592540159,0.105521595234214,-0.039432037327091,0.767483778385637,0.208745919702552,-0.599916187253926,0.176421749971376,-0.0649991515655335,-0.375266199596653,-0.153963350104037,2286108
-0.755650463637388,-2.07054470988452,0.935193175829797,0.993152197814361,0.507871753679297,1.51546502469726,-0.608183575511823,0.0677189112825176,-0.0533458746008892,1.32686468077304,-0.638521606625979,-0.297058066822882,-0.338715778321929,0.0547818214991548,-0.182983911823486,1.05102044903335,0.899847110528079,1.32852601723506,-1.11721134688821,2293123
-0.0887307649054317,0.396805638262177,0.305852012746266,-0.10044740114036,-0.726436044833376,0.698490163145,0.913278854951998,-0.720735292599801,0.525385717643066,-0.0136860025617095,0.239893111094259,0.141034345804314,-0.654635012225651,0.13995338500271,1.48752781510007,1.66955068363581,-0.816245619461588,0.122034607622418,-0.370300348148273,2294852
-1.36245195165928,0.188945235548351,0.758396922288829,0.660774061417148,1.29566532469502,2.1090496912924,-0.308942504878234,-1.68649189648104,0.341848979716528,-0.710631047493947,-0.0694873132473158,-0.217637881851585,0.240372383297157,0.100891202287771,0.396071956098427,0.83491246754165,1.70935904059361,0.269440231105677,-0.000671719880330314,2294873
0.652331536188608,-2.2169159570509,1.10685845080187,0.695081865325137,-0.224343945894547,0.723425613296867,2.45480845088836,0.436361513981252,-0.25526483072942,2.19489798405287,-0.194854693335382,-0.212706736721087,0.907581041650608,0.145728582289324,1.54639650251205,1.90841557166254,-1.08592715153704,0.605563973049475,-1.08240228813873,2296332
0.113192080213659,0.0610337085828546,-0.712097517620343,-0.673414796453573,1.32371515493458,0.53919321543102,0.0542032015738658,0.131580009004585,-0.391775540531477,-0.0836575639086223,-0.0604749836760191,-0.601981784353801,0.297178563384291,0.213526794459613,-0.685459059078425,-0.662658912387193,-1.30640256828639,-0.563892927861846,0.971920882175846,2305114
0.822865605191221,1.03962011658943,-0.444008161429072,1.3411840717588,-0.565595129239171,-0.100194753472388,-0.567399982981705,0.291745910099423,-0.183278247952188,-0.595718633820791,-0.0487551097269273,-0.162949023783326,-0.323849545233762,-0.0633876976237524,-0.185215923190641,-0.707972440474438,-0.569851639368423,-0.231467083740647,-0.146744563856649,2305115
0.8190467760372,1.07848023813099,-0.357794462857801,0.168955771419594,-0.00475697574078223,0.43532769422648,-0.796003608492139,-0.142488825968082,-0.438574931853558,-0.315390801810906,1.36667230632118,-0.507674465882412,0.499939530530248,0.270876618170122,0.00088554301571838,-0.664129347004397,-2.11697384640263,-0.610010172137489,0.472282548452183,2306459
-0.916986969811728,-0.603096722226668,-1.23079886527312,0.0946797237400783,0.990419027619307,-0.164506091398065,-0.984277192571707,-1.00366726492387,-0.0433341766909731,-0.740999966212274,0.443444569400567,-0.0518308432802726,-0.190852504174354,0.0775612110610123,-0.387593890698208,-0.114476527717129,-1.29891324806157,3.1175505288862,-0.0470258257461276,2306893
-0.199879408874692,0.412217483760326,-1.03294741377408,-1.23554164181718,0.0498671219372152,-0.136857487176219,-0.114463846979678,-0.465558411305942,-0.21250923225562,-0.386937298905375,0.282234200214966,-0.162941448354374,-0.103178834301633,-0.0042147131085533,-0.466164391613007,-0.494905015033589,-0.244738883474449,-0.158623690330965,0.724414262661625,2317120
-1.75715045593719,-1.36892342698277,-0.0224669998419978,0.32365118742384,-0.450712069565534,0.00874761872585153,0.277283824134745,0.358379283135963,-0.381705715019934,0.129071527433083,-0.387468250021052,-0.211299007767348,0.23672891919454,0.125006898349039,0.198672521071476,1.32818496206604,0.423097499318611,-0.44013102704691,0.25118758582795,2319068
-0.381381227665643,0.130419602837435,-0.456716503534129,-1.33342964348293,0.927850969034954,-0.816694181066354,-1.15440605831572,0.268116337830174,-0.0550920670080817,-0.557994190746682,0.162621021395845,-0.427944491778691,0.513658776272793,0.297501392890168,-0.693376937288764,-0.946278273862782,-1.22369399496071,0.929207020721941,-0.158756690884708,2321962
0.6436248747551,-0.620831072307405,0.212827913127874,-0.965733771892933,0.178711861653352,-0.488571860500824,-0.439166416578381,0.435696575088524,-0.409342640936591,-0.372061206500021,-0.0704795929947679,0.0298086841205443,0.0278762425895919,0.0529939135785789,-0.549109509014691,-0.790900982985714,0.152090712851268,0.443971396871558,0.495543297472818,2331869
-0.153524356534021,1.20066867207941,0.95100724963971,-0.650831601690494,-3.3277500075201,-1.99129191076598,2.18885753131691,0.348866819509311,-0.374983069119729,0.616732666420157,0.237181643780218,0.130103116606575,0.951822988033584,0.122304996406562,0.0503481175607796,0.656175882400461,1.10787602514793,-0.534551777281777,-0.173045455268208,2336735
