"lemm_prp_std_250","lemm_prp_v8_250","lemm_prp_m222_250","lemm_prp_volume_250","lemm_prp_energy_249","lemm_prp_density_249","lemm_prp_kurtosis_248","lemm_prp_v3_248","lemm_prp_min_247","lemm_prp_v33_247","lemm_prp_m300_244","lemm_prp_gradz_243","lemm_prp_v42_241","lemm_prp_gradx_235","lemm_prp_m201_234","lemm_prp_m110_228","sub"
1.41024937996599,-1.39732696699941,-0.17039997801557,0.056765139900916,-0.648982075266507,-0.42365946769041,0.898123547013962,-0.0172430612848214,-1.20536012232086,0.415645929956817,-0.088887097956757,-0.598818565315668,0.795046573134991,1.51731261236221,-0.260147098177115,0.27324794507757,1181124
-1.57110104101649,0.434081599811282,0.00167554951232499,-1.04487606615443,-1.42572855192548,1.09542324528172,-1.0256177054383,0.174841969627524,1.10807831265954,-2.49853497345206,0.387906348421362,-0.910165215764301,-0.992469268744877,-0.600515498617959,-2.09945062926502,0.727216814439933,1183075
-1.77653853796364,0.434081599811282,-0.0194289646344217,-1.150981648245,-1.48814523053682,2.08783833282288,-0.793421616128183,0.174841969627524,2.29828892914173,0.160382640122784,-1.07899786892523,-1.21164441715683,-0.992469268744877,-0.697063932320016,0.626998536584574,-0.73918637706816,1232870
0.219118924645424,0.396894001817271,-0.149605957051601,0.824969554236647,1.26596141665635,-0.559923834190589,1.24409172707888,0.174841969627524,-0.485377737135533,0.68483277159756,0.413243662751669,-0.617526936655957,1.5173325859722,1.41619590162997,-0.107015248008156,-0.330992011174409,1279943
-0.0198461016586417,0.434081599811282,-0.045412692665832,-0.370044564058404,-0.869895365047201,-0.324804538938981,-0.99960819089043,0.174841969627524,0.545057117002851,0.27111835561495,1.56057833074379,-0.0338448018363011,-0.990905840109604,-0.214281991500833,-1.87965788559897,0.300820965365965,1329352
0.835186784298983,0.411331185644121,-0.0708709120092706,0.151375950598341,-0.39866653035391,-0.496243413477897,-0.268544292473685,0.174841969627524,-0.488033742925116,0.184993010277515,0.831346202620229,1.58706233433708,-0.963701866029394,-1.24699239114223,-1.17737231202674,1.15933856616884,1330263
0.519100614699692,0.434081599811282,0.0107786688284099,-1.25169352991264,-1.77472260318481,4.36286607962852,-1.09666765446209,0.174841969627524,-0.338854844267074,-0.71852870531963,0.125628153436614,3.26607523364587,-0.992469268744877,-1.87141026064092,0.107147446282276,-0.779439679494626,1364384
2.94017362424615,-2.77585884496607,-0.158700195955085,-1.0595540050103,-1.01123566281822,1.28022555561652,-0.893290006197667,0.174841969627524,-0.998775452888808,0.0944785285486269,0.638126036157625,3.93463617645928,0.332885738636246,-1.72850612987742,-0.484212659507495,-0.206133333921876,1386095
-0.16026439314442,0.434081599811282,-0.0376657127945651,1.19023802058344,1.10660231795808,-0.617310017776227,0.563262334616792,0.174841969627524,-0.397314850854109,0.611266935187201,4.54438075251996,-0.0343177639861179,1.19224035132788,-1.2173058918804,2.54847380264284,0.5883204460837,1458656
-0.782506952757148,0.378643165343453,-0.106504970894202,0.300012186843549,1.51784327149229,-0.479592473802553,1.94869302053072,0.174841969627524,-0.705792920901065,-2.48111913867524,-0.506714438321612,0.48611269460496,-0.992469268744877,-0.389124914457993,-0.0513702673182742,-0.595909625090628,1485662
0.351425179934293,0.434081599811282,-0.140641056691316,-0.13502069972779,-0.526468244844574,-0.372523990087498,-0.787124757210769,0.174841969627524,0.237103787009978,0.467766813824492,0.146791281336218,0.373664648890269,0.884078747930529,0.477487070857395,-1.9179809399365,-0.814823126564112,1497807
-0.51799692602692,0.434081599811282,-0.1722883274032,0.0312113788807702,0.868825171543098,-0.452370556623074,-0.242763341542466,0.174841969627524,0.61784899833911,0.653302965960427,-0.283326987152506,-0.929582213102426,1.07009204678645,-1.44248952338156,0.660256891430422,0.144309861004798,1501387
0.294848116643536,0.434081599811282,-0.100539560683724,-1.08528460866726,-1.46839451258327,1.36612727130704,-0.599378026655548,0.174841969627524,0.0183178861099312,0.383273807856985,-0.563192550523331,0.115731821240255,0.131255288673401,0.30828504120386,0.419130563680979,0.851766926102716,1518948
0.456150730012929,-0.348557742788905,-0.120878287733058,-0.569346215751859,0.38012103809861,-0.0930702261528447,0.367190629968327,0.174841969627524,-0.984282378778606,-0.0464371719726244,0.128855118002153,-0.324987322928337,-0.992469268744877,1.69983738791297,-0.085321611929845,-0.197963593387708,1526417
1.60026601069866,-2.9832816832832,-0.0546121038167476,0.264555238161617,-0.21160504912139,-0.495177706160822,0.272184219111261,-7.82666458808759,-1.52929553331707,-0.0532359823758989,-1.6830131189267,0.43436122938189,-0.992469268744877,-0.544167998331616,0.242643449024786,0.101869394876372,1565177
0.194141607292961,0.0984652419652962,-0.0406000663565044,3.09748585866144,0.52949073180779,-0.667424970764337,0.0130305139636644,0.174841969627524,-0.819838839946252,-0.22116970606211,0.319215441252999,0.252496158946954,-0.992469268744877,0.483943083358891,0.248167787075224,0.211322658914226,1606693
-0.0993156984004294,0.434081599811282,-0.134902984927607,-0.158629191742942,1.60390274903393,-0.358708716286599,0.594310835041179,0.174841969627524,-0.340142364566758,0.458892690674518,-0.198372538688437,-0.654916753787683,-0.992469268744877,1.51893986301895,0.031011001003632,0.273791107009353,1612262
1.57901805499417,-0.779237162006303,-0.141895362043876,-0.400107812317399,-0.266650694317964,-0.240858395656036,-0.322705643249539,0.174841969627524,-1.12847780379218,0.144582470717854,-0.716236204540588,1.53984514394334,-0.94740840502629,1.07076804993565,-0.546841431147824,0.0827390473906329,1614566
-1.95040439205714,0.434081599811282,-0.0492452695714424,-0.624521118438956,0.175322372181799,-0.111886095889429,0.16479562681211,0.174841969627524,2.01751632690206,0.304184075972134,0.0991693056226971,-0.630775512540217,-0.992469268744877,-0.344220821581567,0.408560982302536,0.111892307738699,1644034
-0.341997174511454,0.391724349255218,-0.0213465845929474,-0.0137950721893135,-0.30406138120664,-0.440881300275272,-0.282061939532822,0.174841969627524,-0.582354192554595,-0.371386949384239,0.430464067079424,0.00407446519561007,-0.992469268744877,0.745870448557816,-0.393882094956754,-1.25899968340727,1668599
-0.396050023404497,0.434081599811282,-0.0958279259891052,-0.89588614463559,-1.56965918347999,0.428412294429912,-1.31137834674186,0.174841969627524,1.6369814756979,0.620717211178597,-0.62786348746744,-1.20408757255998,0.676720941057421,-0.339221280334055,0.252838911931449,0.767291112925411,1671370
-0.478387344388512,0.434081599811282,-0.18548402142713,-0.88032399259564,0.110239113154284,0.466542685403119,0.290577421151811,0.174841969627524,0.151364391838644,0.698716880103292,-0.564805011746541,-0.851370135906529,1.08647444392958,1.29517328305525,0.0278987632543534,-0.0836947995440396,1684230
-1.66140554736339,0.434081599811282,-0.164599175527862,-1.04469922351762,-0.690009954792964,1.21298919588068,-0.258112791344292,0.174841969627524,1.56776432793658,0.218688349563452,-0.116953542219893,-0.545153579409478,-0.992469268744877,-0.1130031751941,-0.0272807171828882,-0.0548590154624184,1692385
0.205750185098655,0.223411227833158,-0.062198249780017,0.504177011049489,0.637076817956413,-0.533650725402334,0.198675391090498,0.174841969627524,-0.946416993669103,0.351316497637537,-0.257875508039979,-0.0910659496804589,-0.990047558814115,-1.21411193673751,0.424998049791837,1.13370748944289,1720713
-0.77515418762233,0.434081599811282,-0.174214018345006,0.277111065375668,-0.449124937880475,-0.476970610639247,-0.635097457058084,0.174841969627524,1.84363400512588,0.72592201031561,-0.568979721080691,-0.348814344710879,1.13675793093676,-0.593949810805662,-0.24213323543141,-0.0381320135726266,1738800
-0.84610171382205,0.434081599811282,0.052532755739873,1.48415048297432,0.383537635141959,-0.629618115322123,0.659746951334812,0.174841969627524,0.47603904834453,0.393386029266591,-0.126768455203749,-0.17423457811168,-0.992469268744877,-0.340287994540984,0.653829548198265,0.0118669753405453,1740845
-0.890544261500667,0.434081599811282,-0.071713373502686,-1.01295597020885,-0.892350527074298,0.867089296428491,-0.208990590393967,0.174841969627524,0.048703524601076,-2.40192454854092,-0.437571112664787,0.868253220722564,-0.992469268744877,-1.16336942989745,0.108442769242885,-0.734172206223429,1742294
1.11473465558821,-1.88056660327502,-0.0957838468734858,-0.717098238812979,-0.672526422955787,0.0813348241716967,-0.358107563768903,0.174841969627524,-1.11924639718615,-0.577393777728713,-0.476733105789068,1.76228024035536,-0.992469268744877,-1.2318076507785,0.295380974511651,-0.340674104818742,1767700
0.124897976072602,0.199840053664967,-0.0999985315303866,1.48344311242705,-0.523517083194603,-0.611235737444856,-0.169602952467196,0.174841969627524,-0.907965787249639,-0.261023901409476,0.518183645951502,0.228191936992605,-0.992469268744877,-1.00987301952765,0.714168562050946,0.427949765896143,1768972
1.69949052375642,-1.46621164290031,-0.0995958008480154,0.707369200752931,0.478277817274015,-0.552513363492163,0.577417583441167,-0.258906968390076,-1.20641451718012,0.415436979065881,0.124613657739668,0.482622642920108,0.905734556654509,0.901967451308719,-0.97818902017139,0.620172113385002,1889409
0.00343327803771463,0.408344589027867,-0.0600716140707027,-0.960080021800386,-0.194698442353119,0.701582260902971,-0.691596146617874,0.174841969627524,-0.466339853194252,-2.4921936302566,-0.134950727892407,1.18742703568672,-0.992469268744877,0.535367127248611,-0.331610575668006,-0.118019146286235,1915938
-0.207569363672107,0.434081599811282,-0.154673080173468,1.01038905893992,0.364194495986415,-0.583645954827881,0.655441324629724,0.174841969627524,-0.141577358608867,0.636370398521532,0.126338205903963,0.167338219262081,1.1904572133594,0.734258461657141,0.0114369917010242,0.180372949195709,1916742
0.051426181745643,0.434081599811282,-0.143964305808773,-1.10765520222469,-1.34744984841564,1.76004648333436,-1.26367843734888,0.174841969627524,0.804882865191332,-0.200555414795103,-0.241206123532962,0.776365398446885,-0.992469268744877,0.0906028741287017,0.0826126035977713,-0.157077499601197,1919296
0.688741624727466,0.434081599811282,-0.16302236739104,-1.00181488408934,-0.603709018734215,0.972883166588876,-0.919359082315789,0.174841969627524,0.667678315513022,0.368652465054395,-0.0761855600000125,1.71948614745123,0.636149662438255,0.872519160515576,-0.181124443749535,-0.052698848197361,1926770
1.65345033969642,-1.98729898924038,-0.0671848273613817,2.01043417014355,1.0168335935643,-0.645720701879445,1.03044535174869,0.00918185775911457,-1.18721459055426,0.455083756183594,0.0835043282151222,0.522874613986301,0.964016444296217,1.01990566345469,0.00362801769847772,0.354050095876365,1938156
-2.33351605241369,0.434081599811282,-0.0407727915866373,-0.67103073192199,-1.33618514621684,0.00787504059538632,-0.0107288180764167,0.174841969627524,2.28490904833454,-2.39418437529628,-0.253896949672638,-0.592385924554794,-0.992469268744877,-0.0864944258341882,0.292776800958994,-0.1904040695309,1938561
-1.16375080028709,0.434081599811282,-0.102506929641641,-0.883507160058357,0.0918217209262866,0.427482606885482,-0.212092848948998,0.174841969627524,0.338701250015841,-2.45008709070522,0.297076242254518,0.694558616329252,-0.992469268744877,0.47894902734884,0.0298628638502685,0.359819905528732,1966316
-0.710502175335549,0.434081599811282,-0.11499055195012,-0.638403265429139,-0.376324891033894,-0.051738489687319,-1.12862933802981,0.174841969627524,1.19939108561433,0.0708617911534696,-0.440823920122494,-0.25098574693143,-0.992469268744877,-0.309688694987837,0.211417323543327,0.463373149940337,1967281
-0.311906817751418,-1.45397415670035,-0.0335116445207264,-1.18387437869308,0.0456062612645789,2.71902730890615,0.75801558222906,0.174841969627524,-0.906365770010864,-2.49853497345206,-0.799139491980405,2.03465358913927,-0.992469268744877,-0.214569192348564,-0.488026815936931,-0.106663410461286,1973544
-1.12845324139237,0.247760308050298,-0.0598330000737497,-0.847165998192337,-0.0373895349844554,0.352261348791623,0.0972144923226778,0.174841969627524,-0.876485446784984,-2.49853497345206,-0.0778253651501702,-1.058741619711,-0.992469268744877,0.763861033081793,0.0722415689189502,-0.395536394352981,1975401
-1.71787668643233,0.434081599811282,-0.0853830982756295,-0.413636274033947,1.06553845744708,-0.218312673366365,0.302195694255515,0.174841969627524,0.666953100579785,-2.49125249748334,-0.116479592758781,-0.431656589669865,-0.992469268744877,0.180636414483985,0.147489240878676,0.0885655261973654,1976407
-0.00352243629736126,0.434081599811282,-0.10166463423722,-0.90331353538193,-1.26181787027487,0.448140987553297,-1.31601482862808,0.174841969627524,0.73712620144696,0.164545406178164,-1.24175921000532,0.0794999057674971,-0.949762436717971,0.643985793619559,0.753765020837344,0.945468086079038,1978972
0.521709949927137,0.434081599811282,-0.143542081588235,-0.931962042546384,-0.812407800427089,0.52632040859674,-0.833117256701909,0.174841969627524,0.433667174255311,0.55625925256484,0.121559114572409,1.94157815074242,1.12650909159873,1.26077147134607,0.637866120012258,-0.844085083537162,1979045
-0.895116092211275,0.434081599811282,-0.0399210381536592,-0.131660689628256,-0.206033695678898,-0.395580199776769,-0.223134868854579,0.174841969627524,-0.352338333262655,-2.49853497345206,0.43217902553989,-0.83663202848568,-0.992469268744877,-0.186722010611977,1.10744888984169,-0.257392034963901,1979422
-0.677363956977681,0.434081599811282,-0.105829250587531,-1.29731893021158,-1.38719074057594,7.56243453295354,-0.622910929475388,0.174841969627524,0.0937970695733002,-2.34559872112926,-0.314256276492261,1.90054471292845,-0.992469268744877,0.805117114246029,-0.236003917445732,0.160682979644145,1980052
0.677035512026274,0.161723609302088,5.04168064795179,0.944868861998992,-0.373613112265039,-0.654478985962276,-0.161601827753558,0.174841969627524,-1.09817922358744,0.25257466221392,0.347657513065133,-0.177260118704818,-0.942144157079766,-0.671430834547898,3.25242217480824,-2.8929428274816,2001182
-0.262052599524274,0.434081599811282,-0.186446080245474,-1.13144053687666,-1.42239571000457,2.0104093303392,-1.32341410259982,0.174841969627524,2.14238304008316,0.742857052203863,-0.361464215032124,-1.01832176717576,1.15236385372712,-1.03394173922254,-0.187225922942584,0.22893174149009,2002465
-0.834554218753477,0.434081599811282,-0.0654560753381985,-0.831603846152386,-0.532875452418988,0.329725175238237,-0.818540170381147,0.174841969627524,0.28254160045856,-2.49853497345206,-0.0139847346629308,0.715669423540331,-0.992469268744877,0.095196593076367,-0.420150465909736,-0.123170833806891,2004451
-0.138967208804682,0.434081599811282,-0.176798239267321,-0.924799915755271,-1.10775292056605,0.582921631987396,-1.12293344859738,0.174841969627524,1.19570246119485,0.547236630812087,0.262114812580829,0.112430041682037,0.641346122778693,0.967048679947071,0.681812335342049,0.351595170566802,2006164
-1.22588561014904,0.434081599811282,-0.133021602205305,0.439275763337423,-0.711796306329416,-0.509668384984398,-0.242960695533664,0.174841969627524,1.21255696675114,0.468571925893013,0.117533581250992,-0.941662999404422,-0.992469268744877,-0.888675539422281,0.448513706148988,-0.472111151357151,2007309
-1.07976189482243,0.408295481966661,0.16604879007641,-0.497548105203907,-0.167232466724837,-0.278907712988136,0.0313619045649781,0.174841969627524,-0.48284813218692,-2.42006995627513,0.280645428660901,-1.04710162305106,-0.992469268744877,0.441805627566337,-0.349134717200982,0.236899666185312,2009915
-1.80303509488392,0.434081599811282,-0.0145488099937932,0.281001603385655,-0.431941844806937,-0.502758545540385,0.0832391690786835,0.174841969627524,0.887069558950971,-2.49853497345206,0.131697124219633,-1.02214780017823,-0.992469268744877,-0.62252444924515,-0.0299638769656771,-1.09497608294654,2010259
0.410746112896685,-1.3740813934295,0.182353599343052,-0.043150949901038,-0.772618407766507,-0.432047077831414,-0.770723374144235,-0.0311382078779462,-1.19483524681144,-2.49853497345206,-0.913098883605549,1.22604885468339,-0.992469268744877,-0.70018389975997,3.02292659707989,-1.06007745748671,2010554
0.755304370282871,-1.00348169663743,-0.0938342093462099,-0.576508342542973,-0.388961792690296,-0.089587521497127,-0.222710896755303,0.00706554075998447,-1.206259206064,-0.563276397435056,0.425400864620254,1.45819942039773,-0.992469268744877,-0.0833213071210951,-1.21710852407355,-0.277083553717331,2026671
-0.626923716760286,0.422610159048646,0.0576153888911764,-0.382688812590864,-0.512121778057642,-0.282357248812076,-0.247983218703878,0.174841969627524,-0.433008671372439,-2.49853497345206,-0.750900052124083,-0.731554105032347,-0.992469268744877,0.533501046091408,-0.426982832520262,-1.30349616076682,2033049
-0.637558667880142,0.434081599811282,-0.0136764850874486,1.4639020010587,1.15681625196594,-0.630907628361483,0.0602443528064117,0.174841969627524,1.14525959734413,0.687264450294067,0.15134060207489,-0.483381524917778,1.27411533193403,0.803423914458053,0.182074389592245,0.172675184969082,2034136
0.232118752783655,-0.0979855010706042,0.0190583992254555,-0.862904992869105,-1.64696156983204,0.374693402254817,-1.50578278169996,0.174841969627524,-0.634596266774192,-2.49853497345206,0.175241844497419,-0.529509382878402,-0.992469268744877,0.0169201004997129,-0.418472955127339,-0.435849032255255,2040495
1.78125206074226,-0.957117378671011,-0.148330323354724,-1.18387437869308,-1.09864035807331,2.82653720108732,-0.343210516592769,0.174841969627524,-1.0641158854822,0.189820588685627,-0.268681069692694,1.91436324431043,0.339451605814357,2.19516458614842,-0.419499706887733,-0.0712484894500646,2047354
-0.756304848699555,0.434081599811282,-0.155312902061851,-0.433354228039111,0.665896271085486,-0.20551201233907,0.0346965365327227,0.174841969627524,0.0477203424141411,0.325054678640458,-0.22488740904251,-0.293397170937752,-0.992469268744877,1.22267184768212,-0.275486046025655,0.0652636451872423,2051378
-1.20260611896003,0.434081599811282,-0.118909800158705,-0.0805531675879641,0.250930299763492,-0.398374362911869,-0.119835865345545,0.174841969627524,0.344478038298153,-0.0691851714543116,0.175343310051713,-0.211020135963219,-0.992469268744877,-0.0773566414504899,-0.848920459707387,-0.0477030218887749,2055667
-0.567596301248623,0.434081599811282,0.0451976397860856,0.0725925558960928,-0.0589000464384163,-0.469975836167112,-0.544960719827505,0.174841969627524,0.201916190621653,-0.261268454061169,2.62174838408316,-0.500462458600068,-0.992469268744877,-0.304901948655387,0.309692787562308,2.21656319523783,2057358
-1.18275963448755,0.434081599811282,0.0198371992747115,-0.0155634985574897,-0.2016197482702,-0.415697970096209,-0.460897604503151,0.174841969627524,-0.286188001924926,-2.49853497345206,-1.25362602201728,-0.0625787543208378,-0.992469268744877,0.393222548705611,-0.904802418251625,-0.222032787418745,2059713
-0.759328073792654,-0.174996426575196,-0.0662706260442356,-0.914277778864623,0.511039918016642,0.483977875067147,3.38676226644537,0.174841969627524,-0.933912277859711,-2.38482751211532,-0.371879614186833,-0.0236024747292736,-0.992469268744877,-1.02051413534096,-0.339823312209585,-0.296074983677005,2069079
-0.411562035378861,0.434081599811282,-0.113520991865356,-0.233168363161568,-0.259327455267024,-0.337157695944418,1.33118754530192,0.174841969627524,-0.280466165375608,0.280368187482623,-0.408386541212015,0.158912822277458,-0.992469268744877,0.198627233569935,0.526964172900076,-0.202746139208664,2070958
-1.32335233267595,0.354529921037204,-0.0935891833878353,-0.523101866224052,1.85074666268439,-0.129496528631193,1.80393317848456,0.174841969627524,-0.694066929814509,-2.47174729332071,-0.0613978521192449,-0.641152289372454,-0.992469268744877,0.700496145902333,-0.22728191095089,-0.908927275914337,2072215
-1.31673534250541,0.434081599811282,-0.0600184209139202,0.31778487184372,-0.733716692881343,-0.492417059692836,0.132816026417957,0.174841969627524,0.667661956280999,-2.46794567662109,-0.21871948166018,-0.26519977603474,-0.992469268744877,-0.432135311576511,0.822957342237799,0.0441123354629493,2075832
-0.695009811973663,0.434081599811282,-0.138910132173658,0.312744856694418,-0.0850842357899244,-0.492705102339226,-0.561084761617669,0.174841969627524,1.67433519206679,0.697744663345013,0.60551816678047,-0.0401963987502647,1.1389449945867,-0.915827393554196,-0.646455304543122,-0.399601918056132,2075846
-0.400336695484037,0.40533345183764,-0.181033794650438,-0.59304312908542,0.327518248344623,-0.0664056609708071,0.6594920369635,0.174841969627524,-0.528795856125154,0.512203591829766,-0.20010383999859,-0.0637595015707431,-0.947525711799679,1.49603409292785,-0.0696992885028662,-0.506124649465176,2076301
1.06348308267026,-1.21305619355907,-0.16421632070538,2.92126217107269,1.28803297701007,-0.6594197839253,1.25003457793502,-1.41278691017939,-1.38872590652577,0.365504894580929,0.813122622724148,0.396570160718789,-0.929881861522551,-0.830458414214612,-1.34527338151008,-0.290191076792318,2078198
0.0494723564517767,0.434081599811282,-0.0479117805926194,1.63747304909519,0.791961615846108,-0.624210772043041,0.0430242778324258,0.174841969627524,-0.226071064080464,0.434258406898477,0.204566774544057,-0.673103249345426,-0.949400484992991,-1.54433968037865,-0.328409318637556,1.2834253854063,2078899
0.606454681571471,-0.312237197718909,0.200765266993885,-0.255538956718997,-0.296107598712681,-0.374075947265853,-0.153621192999227,0.174841969627524,-1.03441091996386,-0.525670044857338,0.0411425526481982,0.0969573371380775,-0.992469268744877,0.789067370124904,0.798197533708593,1.98656277739681,2085349
1.00320835934964,-0.536992145120994,-0.105226390657183,-0.415316279083714,-1.15332845773485,-0.250959459364803,-0.577529831802153,0.174841969627524,-1.08216429213962,-0.346044208979388,0.0393040221410685,-0.10566159206397,-0.992469268744877,-1.77705243881662,-0.373575730393079,0.407457162264019,2086044
-0.782847826330586,0.434081599811282,-0.156204121069521,-0.211947246743454,-0.761560564155675,-0.392639486283532,-0.722410132818874,0.174841969627524,1.78833656306055,0.790507007358908,-0.152388937531293,0.688974362095528,1.53291835230311,-0.00439112991304751,-0.226329668531354,-0.406594163519714,2091555
-0.605166551224457,0.336053543110759,0.022852062745229,-0.0834710710954548,-0.284815318255858,-0.437512147588674,1.09965163176286,0.174841969627524,-0.621558877098908,-2.34044171235117,-0.205343677113289,0.421663267337691,-0.992469268744877,0.536806373319943,-3.43551913891668,0.40265842738868,2092954
0.793080472004661,-0.48260574147333,-0.0935962724351285,0.557052959457956,0.489382093437141,-0.529208880031067,-0.757769411636957,0.174841969627524,-0.853988155251398,-0.574987742739868,-0.169551642195076,-0.325708443955742,-0.992469268744877,1.34211762042687,0.260915258623803,-0.330908853612028,2096627
-0.469751703897193,0.434081599811282,-0.0597355700260366,-1.00676647792024,-0.964690223663064,0.750057683124651,0.00650929293155841,0.174841969627524,-0.156980529551852,-0.383456011814931,-0.308958064203886,-0.284944183064838,-0.992469268744877,0.768015709710762,-0.852046512457665,0.384919362738985,2100050
-0.0385896625219278,0.434081599811282,-0.0981042523781903,0.11211688522483,-0.10728212514401,-0.440191721181373,0.217022572135587,0.174841969627524,0.079201065815466,-0.221857706655254,0.897783406080085,0.371519225703968,-0.992469268744877,-0.832930385086855,-1.11098372541619,0.174724571931837,2108003
-0.976582769776558,0.434081599811282,-0.0662939108753315,0.198946619902281,-0.519723534792263,-0.481446988485729,-0.167607968569237,0.174841969627524,0.72357705515202,0.330894367264932,0.306101633010665,-0.684522430692462,-0.992469268744877,-0.412976325363891,-0.0827586881321018,-1.40177819019186,2109902
1.18931925259788,-0.220398971201986,0.133277319956091,-0.274107433584847,-1.0116486025356,-0.37783276077473,-1.1421544020565,0.174841969627524,-0.849950527344348,-0.816081764338026,-0.453710912600104,1.00639662360368,-0.992469268744877,1.40557474833462,-0.146334593141786,0.773220783641122,2110540
-0.23768071449687,0.434081599811282,-0.148149821080765,0.362083952366533,1.40983021626282,-0.4997604206519,0.338487373111399,0.174841969627524,-0.358764591376174,0.581945455147311,-0.251834942920526,-0.931452652810844,1.14882046024018,1.13398356340631,0.556270993040483,-0.359655971656437,2116787
1.73789940634888,-1.76957668812555,-0.0915526993963067,0.148192783135624,0.529920487704491,-0.471537977564339,0.628782673295581,0.174841969627524,-1.14666424381047,0.43625452413684,-0.777428887762301,1.55845853674027,0.864425602088279,1.02408283424221,-0.0515091910613148,0.865527826986312,2119177
3.34573033079668,-6.2698321103713,-0.00891597301660823,-0.281800088286413,-1.25690317917778,-0.379135447974298,-1.12713555066278,-5.92573074698511,-1.36474472393982,-0.253045129447848,-0.00771267996902661,1.91483176227846,-0.852048324367712,-2.60084656141259,0.380949140718105,1.14959729227035,2131601
-0.370809050318688,0.415340087729137,-0.113313206115286,-0.78677423771912,-0.464772145895527,0.223565293839226,-0.516056440367359,0.174841969627524,-0.46156653340653,-0.284799061452637,-0.436056830153704,-0.527880745054231,-0.992469268744877,1.34851806379314,0.699591428073731,-0.303876421716353,2132424
-0.705271327094322,0.434081599811282,-0.11107955758508,2.06437117437292,3.03701105554014,-0.636804252335481,1.01376761990278,0.174841969627524,-0.318712172285037,0.392034934120109,-0.30397881737433,-0.91805071042254,-0.992469268744877,-0.292290974353641,-0.250378852383785,0.511218224840059,2132982
