"mkm9d_ptv_original_shape_Flatness_250","mkm9d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm9d_ptv_wavelet.LLH_glcm_Correlation_250","mkm9d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm9d_ptv_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm9d_ptv_wavelet.HHL_firstorder_Median_250","mkm9d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm9d_ptv_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm9d_ptv_wavelet.HHH_glcm_Correlation_250","mkm9d_ptv_wavelet.HHH_glcm_JointEnergy_250","mkm9d_ptv_logarithm_glcm_Imc1_250","mkm9d_ptv_wavelet.LHL_glcm_Correlation_249","mkm9d_ptv_lbp.3D.m2_firstorder_90Percentile_249","mkm9d_ptv_lbp.3D.m2_gldm_LargeDependenceEmphasis_249","mkm9d_ptv_original_glcm_Imc1_248","mkm9d_ptv_wavelet.HHH_firstorder_Median_248","mkm9d_ptv_wavelet.HLL_glcm_Correlation_247","mkm9d_ptv_lbp.3D.k_glcm_ClusterProminence_247","mkm9d_ptv_wavelet.LHH_firstorder_Mean_246","sub"
-0.933956121053147,0.517622322953118,-2.20507432611611,0.373365878290496,-0.350605207228475,0.254716980176048,1.77992214554863,0.315127615781012,0.718273267502635,0.992170082883269,-0.492180466295538,-1.67696846006574,0.994505591573523,-0.299774277310418,0.155522122981886,-0.00408699368761104,-0.0891343892804481,-0.302834543544951,0.225800135906962,2091555
-1.11262817211462,-0.904410711078913,0.026269932056845,0.940403803741567,-0.329160949679041,-0.205459689114943,1.06613011707917,0.196512097558557,0.562294696980268,1.10484883125807,-0.174975284065589,-0.911823072944852,0.634672999153032,-0.584612283949678,0.536252884355108,-0.178404804254592,-0.985642774280871,-0.560994147995425,-0.258801875731697,2092954
0.277476255157401,1.76494932673939,0.770952752038411,-0.747776160721703,-0.249551868951929,-0.232954609307522,-0.372275219504239,-0.165421410464897,-0.915815004320372,-1.00085669727224,0.170208410061309,0.516573778274185,-0.394199707946571,2.21429770044831,0.231842034901879,-0.250174435909481,-1.19216560404992,0.553475801589858,1.33822214475601,2096627
-1.06148615610584,-1.63218021698499,0.23320741243567,-1.19238236649269,-0.399391829743746,0.332974066131395,-1.0000868229235,-0.241186250142121,-0.881769877411597,-1.49095953918825,1.74983200041995,-1.03006214953776,0.503550426153875,-1.05973707485388,-0.0352185046112125,3.30988112572177,-2.49364852168684,-0.229012896299724,1.20990184918384,2100050
1.21519796489238,-0.0868911504208675,1.6773486469434,-0.481316295836998,-0.227810768844112,0.387012941618556,-0.323136297032875,-0.197025231685985,0.890522512960282,1.60390177471839,-1.03517516988763,0.479378094185454,2.19429435846289,3.18887176663331,-0.11713662807829,-0.301188131990701,0.179644853443416,-0.71241040684474,0.463819401391107,2108003
-0.86467761381537,0.515513202573214,1.25009261954073,-0.202224896109255,-0.263877484104682,-0.400550643458991,0.197301216433132,-0.0812178169769812,-0.329673042565347,0.00445912656395889,-0.666178591477412,0.356348299947578,0.524638594300016,0.237879128865211,0.190939953807977,-0.572030758926835,-0.200990587673853,-0.788640528524339,-0.478860900883112,2109902
-1.18073458850259,-0.253372800910842,-0.443483331919331,0.0203312649857375,-0.317375911424598,0.661939222283269,0.497107528974886,-0.046864859950159,0.709857333145134,0.614808823815019,0.171144899045639,-0.0719621743940399,1.46375052222939,0.747152493431139,-0.167130884032795,0.0895885701567344,0.375008530822055,1.58974761188627,0.497232876016255,2110540
1.05434255805041,0.219811401593331,1.12326054542628,-0.857882956602653,-0.364559453370239,-1.000813098034,-0.955697975624533,-0.240059933505057,-0.932779058140084,-1.45537741591584,-0.422943805485385,0.364667371302278,0.219137907115654,-0.83952365616012,0.385005475111444,-0.171952979818457,-1.71885712677382,-0.816394559182939,0.468392485738842,2116787
0.05880241186513,0.292570475754748,-1.57766397141791,-0.281781456319152,-0.156448287776448,0.2635666873041,0.0509265794602864,-0.220027276594499,0.000246635243153294,0.0781105861202149,-1.08178422640334,-0.0427984284192179,0.101946380485681,0.0023749130718208,-0.562741418507616,-0.634124653422557,0.174836050854192,-0.367172260771589,0.83834251646994,2119177
-1.51561653004149,-1.06966733309355,-1.22858356658685,-0.2013767080485,-0.147606968130541,-0.183534126581098,-0.0618738305144217,-0.222586886854484,1.94431207806451,-0.16477205548932,-0.252178233113902,-0.861218867505101,1.20986769094254,0.451880546936305,-1.10059329726424,0.308903102017563,-0.219006802977998,1.44823272332101,2.21006932854904,2131601
1.07177196058022,-0.27317399503712,1.00267791723022,-0.51471330587838,-0.398501404056083,-1.87487172508771,-0.984927792254667,-0.241151107320614,-0.731542549316854,-1.04787484050084,0.861020821401005,-0.51774309462946,1.35032674701868,-0.792205180322257,0.407606959937821,0.187802905359089,-1.16774144005203,-0.7179536647808,0.923078790670553,2132424
0.484670084367994,1.19000526454167,1.56906620245398,-0.579546727925973,-0.27889403773241,0.756023367256982,-0.336100609670886,-0.033733056962065,-0.470743714800556,0.234151674539107,-0.574578350129682,0.284378857472252,0.427285500428746,0.507063987437066,0.59576664624137,-0.247196318918952,-1.43056971194908,-0.89791514766245,0.549755753243644,2132982
0.520582485377566,0.41669620524032,-0.107587850421102,0.17897316228195,0.375423926176669,-0.594951533474287,-0.222444757263646,-0.0951028585284016,-0.118597561725173,-0.00591567091368842,1.02882297404155,0.187723714609303,0.241715181724816,-0.32090384169148,1.44385621781168,0.289209343377751,-0.205894019318222,-0.59250936162213,0.170627024015425,2133204
1.69038091850313,0.431020060203453,-0.207544271052332,-0.220262989344109,-0.380394361549548,0.724010675639262,-0.924796119864423,-0.239432509309215,-0.904027927938695,-1.526719447407,0.37344476327412,0.215303072397561,0.258525578183594,-0.368258045844423,0.164249787762007,-3.8053211429017,-1.90058784255297,-0.112702926252989,2.07328275569421,2133380
0.321568679334588,0.542272624011833,0.983764885816687,2.07496284377954,0.179389385059713,-0.437793139756981,-0.943648873473075,-0.240420401160984,0.073325617385357,-1.48708901404524,-0.419359977746022,-1.91087077162876,0.656125965495924,0.185289730646977,0.192660020654762,0.144183016417754,1.48227938593671,0.943185670638882,-0.445629171867188,2134220
1.95283575640818,-0.264504969071339,0.468718955855691,1.07885145553603,4.76503254916616,0.346139310541661,-0.10991944281049,-0.213177077170703,-0.443353584854356,-0.567848005408011,-1.76421017538758,-0.57928549584963,0.234531632280052,-0.0162861056573966,-1.04178734574898,-0.583898719856614,-0.472630634054561,1.43325274033352,-0.587630514334514,2135748
0.153715998396412,0.622668778757302,1.14504288336752,-0.678530425074548,-0.287207978846394,-0.707722833376125,-1.00935156395091,-0.241270636434853,-0.794190550125758,-1.32856282107233,-0.265761333954211,-0.618727206687649,1.12514991484301,-0.444529239534831,-1.15387551246664,1.0157514286182,-0.120152586724786,0.514823306666279,1.95723007014207,2137799
0.746964923416172,0.915703012278689,-0.146298758474353,0.94147504983833,1.28040155878218,-0.185641891127904,1.47460885214641,0.288300711444947,-0.344965642797253,0.652696032870363,-1.01510600304443,-0.016151873478531,-0.27627726276082,0.0600961764863201,0.115087610998399,0.162331023238795,1.56893696182991,0.279757906762631,-0.845311486802189,2138375
-0.600340881406731,0.0233120549630634,0.586514220389879,-0.325695476728238,-0.0857366585515197,-0.968843770259078,-0.375619403789728,-0.21269710779806,-0.270555670214829,-0.205242340286449,-0.340463353823286,-1.31980599404203,-0.0781515843530069,-0.304375006122774,0.259359863297281,-0.288534896953752,0.0535550164622696,-0.853434569760325,-0.601777576738121,2138678
-1.41653466405885,0.709595048418637,0.920325936331816,-0.729083142698863,-0.303226214498835,0.648707859101561,-0.656733483134662,-0.238556507913352,-0.0497813377074716,-0.491872624957733,0.526475029399118,0.512596790025078,-0.358263902090339,0.771575348811159,-0.393613592793548,-0.874801912464572,0.641582412530477,-1.32046141819879,0.0115727438929081,2139733
0.515658206151434,1.40881542707753,0.961383626624966,-0.162814223473305,-0.384077420204826,0.953452525052538,-0.696250735602993,-0.233139286775854,-0.709758358210296,-1.23326947905716,2.90334152815585,0.302745042623363,0.00110476753340067,-0.449133935936229,2.74917742533527,-2.01275580215475,-0.241164625728361,-0.0133405630640431,-0.377456639733031,2141116
-2.10026604741102,-0.636676064362539,0.489043611742299,-0.994715177854695,-0.347950132058959,-2.27237779204308,-1.11769642899588,-0.241292074243048,-0.698454781797446,-1.58314101802389,0.477219853432579,0.0245350080141867,-1.80931395251815,-0.61571701516925,-1.95424102072682,4.88217896863142,0.544529303818758,0.763521069846106,-0.348939969882302,2144796
-0.0187351130863735,-0.88245787255552,0.625347460134529,-0.630914183774686,-0.398071119560794,-2.14042855870344,-0.904696654653172,-0.240082648499619,-0.688513367859571,-0.956415028352409,0.0816177658851155,0.626151061455196,-0.543137960223668,-0.169023141765123,-2.04915574283133,0.971410669238339,-1.0416878410827,-0.874381998126617,1.88826315616075,2145166
-1.40268762375496,0.465750270249872,0.18860186345792,0.512923039209258,-0.359738073005479,0.786805146713572,-0.595517942985748,-0.217680646073709,-0.706146102154064,-1.31101514639191,-0.188981561804181,0.549435529308179,0.839725896548203,-0.538924714469457,0.38571115125593,-1.4207642948017,0.142559323429042,-0.0877825946266705,0.137363476377502,2145694
-0.644654846043283,-1.0098053872694,0.709387016335746,-1.18250527204613,-0.38872872938932,-0.590329553151345,-0.790737773043422,-0.239063446747745,-0.028466358621506,-0.986295006737257,0.959763387962794,-0.415236621163302,-0.759759498850806,-0.23982824064228,0.190585839183185,0.519073163214283,-1.37731227406525,0.308688302821025,-0.126889480410556,2146138
0.47829054209541,1.1246517534703,0.778285519907748,0.626571883475396,-0.138107111363312,0.32983381422761,0.567719832606732,0.131806666832636,-0.944785405438479,-0.457061387611973,-0.598340430208436,1.12203605054513,-0.411359026194767,0.608160813277872,0.189203307949536,-0.222253759598543,-0.93760398865248,0.562481877804028,0.316635388759641,2151024
0.040989585680241,0.492067700190541,0.591675464073491,-0.489251369718923,-0.384758747456792,-0.523480040947963,-0.0310964349237063,0.00327380918811321,-1.02116705517895,-0.137464583789187,-0.209773569366402,1.19771870367454,-0.276254824431908,0.0696957729220467,-0.0267277834173438,0.948200520244624,-0.548449093436657,-0.744749128977156,0.277684832331076,215131
1.50157128550633,-1.04846840170912,0.685460164084781,-0.331537227001769,-0.395486655834293,-1.06373721708356,-0.548213380715084,-0.237996711062207,-0.781277698612928,-0.600668075266502,-0.294511014338576,0.355298533701634,-0.2198782056216,-0.199364252403302,-3.06971816351936,-0.855832042770074,-0.47704348297607,-1.59808960837035,0.15985611081702,2152442
1.07992437436865,0.335134804107524,1.54033236876816,0.33890238214673,-0.342829175355976,-0.299478031674971,-0.283665965148633,-0.202249884971553,-0.270856487328278,0.259808281006417,3.38354011482582,1.92013831433594,-0.982724741513106,0.0676124376591363,2.65675949159428,0.20272716818525,1.57157172246021,3.04820681759254,-0.381254512892704,2157529
0.276692044401108,-1.32518067721777,-0.762832464310956,-0.696950283301263,-0.381260884389171,0.0783765958142317,-0.639123921693142,-0.231775368556312,-1.48590080499515,-0.326526213769173,-0.450846687179201,0.68192081162372,0.395478141209423,-0.713324748857886,-0.676109494715515,-1.08051718906616,0.4174431005224,-0.321323227980629,-0.653486764607825,2158101
-0.0809586466765516,-0.157516472119723,-1.0497908898895,-0.413638154611961,-0.39091297843457,0.330586576098028,-0.27240109094341,-0.215949476203324,0.892806801258846,1.00006653883588,0.920685660022103,-0.301647132376518,-0.609341905506979,0.0316687628994142,0.426367213382235,0.281932106134117,0.173546283417414,-0.318195073598304,0.500300861960398,2158329
0.730546047884964,-0.826467941474307,-0.253701794329701,1.69281754296555,-0.397874193681655,0.43858112172055,1.03128011442525,0.372859814423483,-1.21993000067977,0.190002897497999,0.363037866655148,-0.926989232367299,0.977701438296378,0.14446768331668,0.280647721498763,0.361680375305227,-1.87467354319241,0.318063448850325,0.246089012490641,2168082
-0.614386350214139,0.792657760921769,-1.51241603850069,1.05622494739468,-0.366757407345547,0.237805068438188,0.68229739243169,0.176517579943823,1.0886831596443,2.19303804150029,-1.11222433009687,0.50533962622673,0.0906524476583516,-0.527871652497902,-0.401652317485749,-0.564436365899326,0.334359803018704,-1.08765154900174,-1.61439971503147,2172217
1.84471433971048,0.647348042406436,0.69824111622484,0.475480956712812,-0.000506567682549175,-0.143464944361738,0.422798047105505,-0.0871230815470784,0.986181644139082,-0.0781629300958465,-1.02610289954858,0.59800550978705,-3.30736707274608,0.700192530683632,-1.03382329229637,1.03164722548901,1.47101133700508,-0.316417602428512,0.601377499115482,2176530
0.641832617827391,-0.164621749429567,-1.6236105713434,0.121353455815322,-0.388711991029154,-0.74719055753036,-0.224338819307432,-0.236766498707291,2.05243367408043,1.43637826649477,-0.0231409401222575,-3.26124569190548,0.47464691043794,-0.6862340646304,-2.11346214691007,0.375154521960851,-0.428047248701347,-0.591556041567534,-0.269341443832751,2176784
-0.249843916903344,-0.993398877708026,-1.02606651470018,-0.0709080709873534,0.00635830620135356,-1.17734589314114,0.813756535837473,-0.236450676712617,0.490451769950479,0.458685855728916,0.587310367036496,-1.27064179359566,1.26715698107154,-0.399797293696488,-0.995077097697253,-0.305010757298454,-0.196701727492838,-0.306691079198357,-0.89923439059507,2181724
-0.782619350438521,0.649268304288527,0.420039726386648,-0.208432109662813,-0.349338145268804,0.32826968928886,0.126371523110002,-0.191121469442653,0.090061553231528,0.127572110318673,0.296155297995108,-1.26140797906922,0.427027310932179,0.349922549714407,0.0492315283905462,-0.100868654161833,0.0100234269181616,-0.198263887915742,0.7398343996101,2183291
-1.60472842305683,1.45195987860627,0.610598854161832,-0.899152178161379,-0.293521676243499,0.318199884869017,-0.266243995448698,-0.216516157317984,-0.352820251978727,-0.498053124907629,0.80817424500555,-0.674562678224564,1.00764878445183,0.974063480494391,0.469245707239845,-0.531737179439978,0.269698279196834,-0.817943235132308,0.0804333986093058,2183356
0.918680190283863,0.729866883285492,0.68520340724727,0.944291901186004,-0.119195795758851,-0.0744635210279042,0.612291985333848,-0.0513734694676777,0.206985560892555,1.16704456918042,-0.578119750652061,-2.72757660718499,0.972501264094481,-0.0749455732403449,-0.0412143270805255,0.0867083513659639,0.674209407471477,-1.63469493451709,-0.673869170147363,2185290
0.691504497275789,-1.16083568112185,-0.610992995696263,-0.0871478279669517,0.497852809416159,0.165911913418784,0.917246925556573,-0.22345828931044,-0.250733096022565,0.409214801420791,-1.16429165592161,0.0435319536648471,-0.24588691600429,-0.0585456446199924,-1.17573162940692,0.18797428001925,-0.887527006608618,0.549113776878935,-0.115338977663287,2186951
-0.293459910172023,0.241264732061303,-0.243409483681534,-0.520769564021133,-0.287417795476209,-0.0295775081979769,-0.532390914756619,-0.182378471377438,0.275080686173793,-0.372101471629231,0.0107274611150472,-0.0417315899448239,-0.74923749568747,-0.503134395345235,0.88621497555356,1.20876470110394,1.21783241735936,-0.73413350779616,-0.242455154747078,2196212
-1.24242347396718,-1.05644535629243,-0.948946314447041,0.275144031353172,0.0363364821186431,-0.570809614147104,1.20525589536063,-0.177232741105719,1.15393896462828,0.832459357584214,-0.0319529119130745,0.028642253462007,-1.35705614690478,0.169674276880527,-0.202428005359711,-0.168251971637278,0.176138138542032,-1.17540928852088,0.222958336718223,2199403
-2.1837047462756,-0.784816760146669,0.302989388864783,-0.998073750777168,-0.400717493672355,0.677897064251115,-0.865156310002667,-0.240592878461835,-1.13583229459717,-1.41274802934122,0.481055343322291,-0.204320042692838,0.773910142190635,-1.03965697840562,-0.522050593798523,-0.784626381643318,-0.657594298285199,0.413419399876678,-1.39702553669445,2200416
-0.533233217373553,0.12577637497128,0.598698223281591,-0.382096734579419,-0.397319716819773,0.0330400373540527,0.350460462407451,0.0959965315581537,-0.795203299348356,-0.0122949153636737,-0.418468159628067,1.47254581246027,-0.743155402754286,-0.230088678179022,-0.0142817241877276,0.00902503843863578,-1.05395589224164,-0.490410773407915,-0.662369032514691,2200813
0.21959782846069,1.32768809445221,0.0955914402447635,0.280573336809603,-0.209359490599101,0.389707122560586,-0.462471924509957,-0.212405246228433,-0.559656665034003,-0.900671426695185,0.186819857803822,0.921725707804508,0.638860863706785,-0.155714353460311,0.624621208505654,-1.129926063861,1.25420090343412,-0.579121268824298,0.539198199657866,2205389
-0.624876326586561,1.08472409345357,0.414438250880516,-0.37471122933507,-0.274870415694764,0.452654048721517,-0.453557318996294,-0.217970997949935,-0.217155799557867,-0.762052100654517,-0.12378122595043,1.25580936596586,-1.10748401373538,0.0243447415339539,0.172789825302505,0.546514047073772,1.1416797300075,2.46628528290316,-0.286820236989615,2212664
-0.846806600256718,0.933766112250083,0.140629851299568,-0.0761284580144161,-0.363525674291607,0.37667701835717,0.559821014814888,0.157158892082209,-0.991510305192357,-0.583322448922151,1.32030858670663,1.90179688141564,0.278623426015993,-0.60614224864459,2.05031617864135,0.395292192412639,0.837713306071567,2.39092527656702,0.520616036106088,2217034
0.866441598778399,0.0201160062600756,-1.41680861914284,-0.505970552458025,-0.390530199344867,-2.11274197136934,-0.658959070491305,-0.238234485363694,0.239575452048093,0.10844567984112,0.0554009863164701,0.000289138087840118,-1.16866418244381,-0.366169830658126,-1.66805214771501,0.93702392491235,0.781471949303848,0.47609982101992,0.0898845431132019,2218615
-0.358789597661121,-1.0953764284347,-0.4203394931168,4.97695552931307,0.276115634612557,0.830899143219715,2.44094653475474,3.13068381071441,2.44586009823447,1.23687868216707,-0.542006446655441,-3.05843868473019,0.62281366909809,11.0703846291426,-0.810388243810568,-0.247404000688956,1.66375881070258,-0.313427156422577,0.930709611691717,2219842
0.674504813537736,-0.0706284460854617,-0.659997315891901,0.526304234851851,1.44157697402284,0.0451564481693642,1.49022850605115,0.211400801890825,0.825825722303896,1.12397500383495,0.235232016702016,0.201005785480679,-0.0191648376796165,0.369192333576235,0.282699432586488,0.244235292770465,0.28235071068931,-1.04452983953883,0.0862739193307055,2224150
1.19389675936482,1.41398351232764,1.46288153775471,1.76857678978964,-0.0668484426583284,0.0534507876223692,1.14228457436525,0.0146026006426253,1.26353020303618,2.30226152353541,2.11706087942896,1.89338669882455,-0.912723663256092,-0.310977423581133,2.32390001167766,-0.162995901031877,1.7152328457645,2.63820947303816,0.810960659913012,2228399
1.23137604595975,0.903197620549829,0.946463721967038,0.287197150052756,0.0167627405939224,0.869368938025268,0.528305353586694,-0.00618551252774368,-0.335102259438264,-0.232588954927399,0.597034537106268,1.95299324389818,-1.23912195417184,-0.47316573477315,1.44497041308404,-0.894783024447979,1.11052449472027,0.581758862265526,0.400106027148706,2228400
0.233619732961061,-1.66865926422349,0.534698423137381,-1.34274714651197,-0.333051160678613,-0.0322851914195792,-1.12457481779321,-0.241278485592939,-0.747042017287755,-1.57081214331828,1.3973493786769,-1.12568042818677,-0.0111596223417043,0.977546062250267,0.953079547954585,-0.959610176842257,-1.13298805216468,1.664412423546,-0.868703946106376,2234271
-1.23844717125864,-1.21215319317138,0.732890535893062,-1.29618178843924,-0.347515078699052,-0.582270244682664,-1.04422346975868,-0.240730662669878,-0.647131101564073,-1.40961929242444,1.82225193018557,-0.444034327478803,0.0286215094910534,-0.263138814532717,1.02185919952954,0.885989818038957,-0.520390025943356,-0.891425208699793,-1.5370662760219,2234422
0.108205886421691,1.69597559682902,-3.10922419595706,1.30418778812196,-0.110548844569351,0.56712367774136,0.665569965369846,-0.16745693304571,2.44626940615305,1.78657925928734,0.1616280721689,-1.50133543131616,1.47199904014032,-0.545680180449503,0.100984447711248,-0.26964340215035,0.803613599286957,-0.480548175673408,0.83013951539884,2237571
-0.585981174921885,0.212113702674307,-0.30364132179747,-1.10592883785881,-0.378694914399243,0.161366798246799,-0.355365724333668,-0.229469413548055,0.158034065927405,0.26194850659993,1.43024153451113,0.111494611684193,-0.844683188112644,0.202597317516358,0.559450056152695,0.297045982203721,-0.064198981311162,0.401594992002542,0.682849685615786,2244172
0.982842271317598,0.0903040742537506,-1.04239303087105,-1.14745284865921,-0.360137028181782,0.344052327764284,0.176034877002318,-0.173192338960272,-1.55133858693947,-0.933096678358393,-0.109322104242846,1.66286947805507,-0.0751509507536246,1.36240263855272,-0.353645661787943,0.464050014589235,-0.120766887677062,3.24864032312474,-0.880146286050362,2247869
0.203410157567045,0.837339518256418,-0.892249368409111,-0.340590391745633,-0.334030157356344,0.249924114481011,-0.222733237872338,-0.220821526162906,0.883335866809363,1.12812098976162,0.661869593265507,1.11551145272051,-1.63873235628215,-0.422025510734661,-0.433940754182123,-0.357101341548429,1.54067871953508,-0.392048275952688,1.27138550834167,2250648
0.526710930042365,-0.0537981235844204,-1.18288672919423,-0.942908042593303,-0.39726059258924,0.214520954802793,-0.616670789191869,-0.196148795238512,-1.8082403040861,-0.684916557126694,0.241912934141297,-0.800022410976526,0.881144855772912,-0.377956237781017,0.896121414900965,0.468317758048825,-1.04711727847869,-0.061653982611454,-0.355212846693231,2250836
0.223845640956281,1.80047611519751,1.25867147883659,-0.577357199577413,-0.391298775404054,-0.229475117521611,-0.264293306697259,-0.182262438915254,-0.984005333948462,-0.9574742960351,-0.10207881118151,0.523027680358572,0.725770407944558,1.55302199644983,0.124422145768151,-0.178370144569229,-0.914432357238187,0.452903593677296,0.175556784837779,2267382
0.557207595079951,-0.87407591238516,-1.17522267993395,-0.59270178710418,-0.0642905032471597,0.0697664726130836,-0.486176020477484,-0.235611499389139,-0.122927728336149,-0.749026638284092,-0.0191334695800444,-1.72452924697272,0.49434724906896,-0.187778721357866,-0.273518053188062,-0.0134691505043616,-0.57400859472869,0.0988608315289057,0.645148281699736,2269346
-1.25476311208352,-0.364853073081331,0.0749084181891315,-1.25610290733306,-0.351805301210281,2.82224837925843,-1.02740643733665,-0.241269732041006,-0.467884750826,-1.46966355750883,1.15026754684541,-0.117589489021245,-0.923887618502402,-0.795896341078676,0.466597612092265,-0.232754719579967,0.507112792657656,-0.633547934623822,-0.561220434559744,2271329
0.548900455264264,0.899046190931514,-1.86517376164563,2.42014763278969,0.170306803796255,0.314670910816036,2.497885155434,0.566051776603738,1.82385040135431,1.35560962657242,-0.899722816519366,0.0687580552800529,1.29448849925587,0.0163479248711052,-0.352774270084418,0.0881796395982123,0.541532694557366,1.09092633224989,-0.608874298587129,2274521
1.17540688403034,1.06603353347888,0.37272746358537,1.33817240121508,2.5928486349652,-0.181144418782004,0.0909544400904543,-0.098544947480389,-0.169791475499419,0.694099503859401,-0.583514416860194,0.933357263975168,0.308760691030007,0.0853374478290396,0.729605684719353,-0.274174499698843,1.22184601287737,0.794367908496044,1.15496832445073,2276121
-2.9009483472288,-0.363525975835715,-1.48031293240642,-0.771080227095628,-0.285255188037023,-1.11281762500429,-0.192518948944917,-0.217811428042911,0.962593461107793,0.278181150009842,0.308971501972691,1.33471795832465,-0.134781042960989,0.0337263992774337,-1.58626181233734,0.0242418838525491,0.370612958379605,0.0666059545446624,1.13513688461108,2278618
0.0496068455947861,0.707310053334491,0.569880584393908,-0.764727291945926,-0.269115830012986,0.750197061870271,-0.588807864426408,-0.226658205795901,-0.537791501291368,-1.01509547941071,-1.06983343343015,0.712715826491837,-0.0641708345156357,-0.260199010186514,-0.33768323697494,-0.02288606266338,1.21999490533261,0.192996998574162,-0.0491067184557416,2285214
0.408939968793722,-0.895207463171113,-0.263891359263625,-0.543317943789499,-0.390631331583959,-0.0405634325025434,0.352389323131169,0.371194925658102,-0.608834633193573,0.262071558366154,-0.064418284290137,0.58906562342552,-0.068661148082101,-0.356557883278367,0.843993963345445,-0.0158591063982548,-1.06172411214691,-0.39328496772365,-0.742698324950522,2286108
-0.755650463637388,0.884351488659224,0.482088363837385,-0.597351149590102,0.249804468631111,0.075227603304346,1.39134906593588,-0.0416136962792123,-0.179316014571042,1.07015443369136,0.862320904517516,0.114422408089776,1.00852976695482,1.56768410988699,1.07342076186183,-0.28658479276763,-0.465880292663169,-0.406415049046737,1.59422208317692,2293123
-0.0887307649054317,0.334553567188727,-0.68077653772499,0.932307355493551,5.44381423325456,-0.697242507474559,-0.00115370957146839,-0.195129044821114,1.51155804526156,1.66186034795948,-1.25792738186962,0.330391242836558,-0.795898069406497,0.141276284041512,0.074353331193225,0.10828480795928,1.69042750975387,1.2367985698319,0.511114749985903,2294852
-1.36245195165928,0.738940207642116,1.2762683860783,-0.398963928687693,-0.371770470705794,-1.63372805659324,-0.720722432621532,-0.237226387482318,0.455669874298893,0.876187795804042,-0.643446777500966,1.02212673082038,1.78245091154524,0.124677402281247,-0.188586178866854,-0.227324510892696,0.869281327840815,2.31334412872653,1.30274075281256,2294873
0.652331536188608,1.06991551958597,-0.222442349405729,2.78627180305574,1.57189424460547,0.414251696824002,2.23060589498301,0.265143876356517,1.56636473970123,1.83501728588573,-0.457615187692097,-0.675883828449876,-1.16169975658722,0.833246931380918,0.0490955155057656,-0.263301838240418,1.24544941031969,-0.0945810746889681,0.540426181905868,2296332
0.113192080213659,-0.668382039918205,1.32546523717056,0.017389426275422,-0.377193291947162,0.0535222257701355,-0.0685826429500909,-0.150511421096191,-0.715285331073809,-0.642406161154678,-1.30250747542401,1.06855290936002,-1.14968995132214,-0.54088568224819,-0.641387480676737,-0.476199630492276,-0.410474601054333,0.974674354860068,-0.237726519471767,2305114
0.822865605191221,-0.43287511393267,-0.532861223602757,-0.502154670056864,-0.281712083045051,0.241128533882374,-0.600227840791149,-0.222978053871137,-0.188795531630185,-0.704742128745665,-0.705473659815927,0.334005921983524,-0.605749222184844,-0.282641076204166,-0.0068565701557824,-0.302196573657992,0.383608145719296,-0.112219698141428,-0.330047603613847,2305115
0.8190467760372,-0.328196230173459,-0.0133804628062448,-0.816264378557682,-0.39921458692746,-0.363690307332781,-0.33666620260984,-0.196751238387853,-0.0934068772092495,-0.641766723326267,0.689157186989828,1.05260172023358,-2.27695332988957,-0.575079546372554,-1.18730550989735,-0.496850978525655,-0.949480911176107,-0.512120778934349,-1.75322583972656,2306459
-0.916986969811728,-1.17079597518452,0.994519517637736,-0.956354972150192,-0.385347601674792,-0.993740043029731,-0.754970852318114,-0.231619935958921,-0.371563448679263,-0.10322443332085,-0.49983327375181,-1.6817125581521,-1.28131769218943,3.02376955855029,-0.722756554472824,-0.0735241924629104,-0.998535696986508,4.8929230864654,-0.737867208835168,2306893
-0.199879408874692,-0.983491815685847,0.0630751017354002,-0.0546733993068583,1.0087436482461,-0.485384931139122,-0.381792028204578,-0.131485834393576,-0.479898983325172,-0.476811610114697,-0.4523121773638,0.453165481790689,-0.243061803319522,-0.12526865390132,0.622502799208106,-0.151805727733319,-1.40534997130186,-0.049535466631462,0.0623017829784709,2317120
-1.75715045593719,0.0379424944659246,-0.436069531244179,0.31037501042764,-0.227984356698946,0.349063043282102,0.147680418176741,0.533718918533112,0.184486125883198,1.387033863505,-0.828513158293999,0.283039075610095,0.425141194807719,-0.34157006647688,0.46000044567939,-0.124995940306707,-0.462506495791053,0.256101535071732,-0.0145303244052109,2319068
-0.381381227665643,-0.433122714381604,0.921589060001164,-1.10828311722238,-0.272436108603694,0.289608083839296,-0.565606855629277,-0.204695235989829,-0.712129666254924,-0.971245138979544,-0.034163141327914,0.900068826292921,-1.20766948624707,0.964013876549189,0.630371120345737,-0.50649081378826,-0.0149485608139603,-0.29745947077638,-0.592732890304671,2321962
0.6436248747551,0.214316305063871,0.168095707572633,-0.429654236989844,0.0589752088915053,0.409573502662724,-0.374092520009826,-0.199172724641243,-0.566720730726987,-0.80494391277868,-1.50916351346697,-0.103073367431297,0.188692869889034,0.389009186633348,-0.397046076814359,0.063844140256082,-0.710973479225336,-0.00168915055090273,0.605755960798353,2331869
