"mkm6d_ptv4_original_shape_Flatness_250","mkm6d_ptv4_original_shape_Sphericity_250","mkm6d_ptv4_wavelet.LHH_firstorder_Median_250","mkm6d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm6d_ptv4_wavelet.LHH_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm6d_ptv4_wavelet.HLL_firstorder_Skewness_250","mkm6d_ptv4_wavelet.HLH_firstorder_Mean_250","mkm6d_ptv4_wavelet.HLH_firstorder_Median_250","mkm6d_ptv4_wavelet.HHL_firstorder_Median_250","mkm6d_ptv4_wavelet.HHL_firstorder_Skewness_250","mkm6d_ptv4_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_ptv4_wavelet.HHH_firstorder_Kurtosis_250","mkm6d_ptv4_wavelet.HHH_firstorder_Mean_250","mkm6d_ptv4_wavelet.HHH_firstorder_Median_250","mkm6d_ptv4_wavelet.HHH_firstorder_Skewness_250","mkm6d_ptv4_wavelet.HHH_glcm_ClusterShade_250","mkm6d_ptv4_wavelet.HHH_glcm_Correlation_250","mkm6d_ptv4_gradient_glcm_Imc2_250","mkm6d_ptv4_lbp.3D.m1_glcm_ClusterShade_250","sub"
0.254443162346087,0.673326706668721,-0.369091682884881,0.138258415001681,-0.535786315906173,-0.129143707778628,-0.283824181471296,1.08803381841218,-0.299152526985836,0.733708832391846,-0.271858394914227,-0.218951434058911,0.0904983840036266,0.189489143526863,-0.897519782839754,-0.451400381984375,-0.165611637307546,-1.1824420418744,-1.60836793592529,1497807
-0.400284443105829,-1.03396651887051,0.327483678816355,-0.70950768093445,-0.291655408567867,0.586350616246137,-0.865729404907306,-0.705794911526552,1.13312847068213,-0.119255916883326,-0.322236740644512,-0.220132346683997,0.536227429877373,0.481724679734951,1.29011088521729,0.373678273875122,0.70006131647378,0.988193051274042,0.106965047854962,1501387
-0.450057641241647,0.777397486507739,1.08434031504773,-0.702004205808385,-0.923080200325382,0.470951154170614,1.86175993355093,1.53849934699721,2.36569589812244,-1.49516621256485,-0.32101028322799,-0.84014736092036,0.568607611352072,0.306468014563964,1.28007697266456,0.447782038798647,-0.367978490500425,1.02975385560995,-0.891804612759765,1518948
-0.525074134691773,0.914748160915053,0.160234274618698,-1.09084982194558,-0.66891687772945,-2.42652796155908,0.936293996110446,1.95164481985614,0.137593043161095,0.687526570248975,-0.303212006314207,-0.0233228725045645,0.0982289974330661,-0.172526399393917,0.27731200228925,0.26559216765886,-0.616142656687519,-0.444450836160559,-0.891392597054676,1526417
0.444061371837965,-0.32840773486867,-0.0732467701405144,-0.866974441902696,0.368040211369142,-0.535918471133945,-0.646067094213738,0.379312602918373,0.210410040954426,-0.135664975788209,-0.331396828693727,-0.223323359825589,1.15767066712963,0.256930813872623,-0.33085025552817,-0.178220472248796,-0.256198040656064,-1.43908040492561,-0.231661116416275,1565177
0.221615235466569,-0.0559230563451778,0.614103532318226,-0.34316512781462,0.5132298170903,0.0226215448529406,-0.921447366054661,1.0298952522798,0.119273495073391,-1.3086556935732,2.6837978381537,-0.223117631611804,0.499327682485149,-0.223095514193281,0.846992427598162,0.377062538610631,1.62656790859303,-0.729413814480765,-0.75743058067442,1606693
0.21928706026013,0.933543685478386,1.01379948372112,-1.14516888703114,-0.225786290818907,-2.35251077891456,1.67902605898967,0.96582046344506,-0.509851430317302,1.96369246302116,-0.108596097017703,0.475356851364862,0.470313984524667,-0.549989513253321,-0.19135916645464,0.334955010684318,1.34385850997967,1.69614421625797,0.0477635281081435,1612262
0.18267410233689,0.479661102930856,-1.67917003802118,0.000859977469842536,0.0315638882178927,-0.78542960961064,-0.148008484641731,-0.525737472003223,0.24305367456239,0.02179436535372,-0.296313431165629,0.341072292072669,0.19288344926918,-1.22021634294377,0.407040035218841,-0.0848876407492686,-0.137553882650767,-0.126860520697009,-1.05195682329473,1614566
-1.07505745225567,-0.3755555529807,0.484147660973301,-0.253012028910112,-0.482803253833196,0.936442354538376,-0.358427443617915,-0.677187555232747,0.32179688312331,-0.155803319876519,0.196631183074519,-0.307145875347534,0.291336538709269,-0.781784448313676,0.263734749731838,0.291557854671702,-0.322851868522057,-1.43487657713674,0.864449760898892,1644034
-0.19271172103873,-0.0551464507956637,-0.389424512325223,-0.614762792196921,-0.395060874130444,-1.42676130882179,-0.14134026606452,0.204140272713782,-0.650703570097001,-0.800641253321691,-0.284180475371942,-0.191624264069542,-0.232246586577781,-0.50535559103807,0.31344111186546,0.0153315554735619,-0.618054450270672,-0.598297488817498,-0.213059094530801,1668599
-0.44522034030958,0.232723421413914,0.40049066280018,-1.18059843601849,0.762646878957789,0.130388210656143,1.47410113793172,-2.3011127804459,0.478940856924903,-0.56890214802857,-0.335243585178689,-0.527129689377228,0.532730235769248,0.486528275100571,1.04292480854085,0.628450859695616,-0.504111426778275,-1.86220428659039,-0.703391219724331,1671370
1.40585379166578,1.29706217942661,-3.07238631073744,0.162882350464471,-0.616061467582709,-1.05706239926088,2.7973056657362,-0.596419381619635,-2.30160420477994,0.742161662784069,-0.331805062653876,-0.578112366232098,-2.97020098306279,-1.51147945202392,-1.01355080764643,-3.44753566009667,-0.58958797642931,1.26774045885199,0.86487934688006,1684230
0.184773060648873,0.931580405422701,-2.02937064654255,0.554339669685638,-0.736567907954629,0.618150500159792,0.875989160153048,1.03565181403319,-0.102822634206159,0.754108020808687,-0.288474141697924,-0.44457341567309,-0.248223622074999,0.880666403095536,0.345648053094001,0.321626572433165,2.31186941816423,0.119219704698526,1.02399503404205,1692385
0.609173693462105,0.56983968100226,0.486466674234303,-1.51046275367156,5.78653924425337,0.645052269249749,-0.855320588598917,0.429966934875832,0.0490287431645316,-0.849338064881881,-0.296651845500455,6.3397616466954,0.881273376216699,0.881754520440144,0.697615141227097,0.267800415302597,0.135368081479599,0.782279584041402,-0.68037919111916,1720713
0.518697089942241,0.136481962841286,0.473401303155122,0.740920872870769,-0.485814749494541,0.661277976215358,0.35935548754442,0.957203984014936,0.465935234940603,-0.137262757787824,0.402078974508745,-0.395291437951405,-1.58105496890669,-0.0519420511695823,-0.0828368346102351,-0.070554966786147,-0.954304360043207,0.426834749208588,0.581601364896089,1738800
-0.763911899317794,-2.36708763435375,0.3356750326416,-1.8531374658837,0.904970317766879,-0.843412630758368,0.113394899490745,0.43002950336552,-0.0368410185590378,-0.50781352835201,-0.293528570847326,-0.373944413772299,0.900113302309972,0.378659404929347,0.248981343418319,-0.17098370517823,-1.17063306931326,-0.45254053070182,0.961648598063067,1740845
-0.229245588760323,-0.122908860988461,0.323423086959402,0.573624681208522,-0.768837871882435,0.503484992132995,-0.634402500483748,-1.63116931751534,0.198079296488386,-0.0355560023657003,-0.295390737413899,-0.584862648883595,-2.11704159000829,-1.64590080018987,-0.223982033780106,-1.6473378582076,-0.812611792785375,-0.334608218922225,-0.162923035411849,1742294
0.615858597067115,0.945484431416611,-1.62410967061806,1.33366039777622,-0.530747193584294,0.131368268855371,-1.38932410711009,0.166121684492091,0.296066420724934,0.087998906607204,-0.335672325644893,-0.381753657805749,1.52309996612692,-0.0499327477306959,0.331207934119597,0.00548164923271871,-1.06486445922793,0.22124751534639,0.95278283205414,1767700
0.867226509087011,0.464854750272979,0.368158942354801,-1.8046879776919,2.75892432695509,0.182772795020418,-1.25858726972394,0.267267484118075,0.00833431344584964,-0.493024053364632,0.301029602141013,0.348082470391311,0.747167119135085,-0.177407043821845,1.00108096240717,0.367596536349102,1.31136763468034,-0.985302995064154,-1.44856381801183,1768972
0.65128820372738,-0.0240661254013846,0.416955488624243,-0.126514564033025,0.87906594534648,-0.503005908196523,0.0821478134907991,0.531962809369163,-0.120780610450799,-0.0649510368004346,-0.246325886640698,-0.262733017780757,0.340262708300379,-0.720356565443452,-0.0615770009313931,0.0135495348943233,0.126257801715203,-0.135700215891476,-1.09374789711117,1889409
-0.934543667731333,0.629936872784004,-0.813134748586579,0.922118501995069,-0.696830712709881,-0.870606344850003,-0.242922266854534,-0.350437621257742,0.430869797230563,0.803044532199584,1.69121735394288,-0.173649716779823,-0.725541291712026,-0.0285629865516472,0.516460817119064,0.330914760792709,1.06837522750315,-1.19187964432835,-0.274676765896164,1915938
-0.854858886244333,0.136017632341129,0.927905194392212,-1.38294055429102,3.84510258267417,0.587240875279677,0.601183324645999,0.191254888152786,0.216754993353863,-0.910207345001197,0.0217145184245993,0.804868257072216,-0.612606514802267,-0.382859445518877,-0.460873786593105,-0.219078210653215,-1.17596055042974,-0.850412878782587,0.209868876489711,1916742
0.38050359346979,1.59273776360569,-1.20395229958019,0.10638093351593,-0.616679869969659,-0.670194577224449,0.493309207893187,0.107298105127065,-0.206379345027545,2.53515145500676,1.4665679153282,-0.33831342203705,0.104159993513878,-0.0894074058275725,-2.00159314765018,0.265814708816023,2.50778119285949,0.252497932688421,-0.606839712317212,1919296
-0.0254910671831784,1.22027668986821,-1.58101571661436,1.37280740339546,-0.179801894717988,-1.81978015564098,-0.0652626759166378,-0.248901476191028,-0.0409373876806718,-0.669597150465339,-0.235979557258893,-0.340845222459873,0.367206117496938,0.209933126858884,1.01769452725978,0.346845063514936,1.12105060736108,1.87177741906146,-0.253563942155893,1926770
-0.0337350986210833,-0.787213195011441,0.53989613114275,1.45956976375112,1.84046427710449,0.101446148309668,-0.506877709728163,0.525269265861106,0.158523474010241,0.179473268570128,0.17429889190883,0.984274090844087,-0.0607624851080281,0.196464985525525,-0.565439831472589,-0.0268935957606467,1.70721848273362,0.0340214666756676,-0.664987987675173,1938156
0.293309277260542,1.04535866452182,-0.00397256543328788,0.314767827720271,-0.593444365641105,0.784484680643199,-0.978501393761482,0.362041334824372,0.740466683002738,-0.152433870140439,0.313937162762847,-0.131555028895927,-0.149853076395181,0.0545382985817853,-0.44404695433065,0.113245642402778,-0.399378389508959,-0.150085510583924,0.0143359328004213,1938561
0.00897077652345285,0.61507407740232,-2.79953349642246,0.964079062323977,-0.64973579735776,-0.401334514934787,0.974425479325669,-1.30031489061676,-0.279057626545114,-0.416371144710728,-0.0071879563045218,-0.521243152064943,0.687833326038646,0.752806980602773,-0.409239538204812,0.192086402597206,0.460876311559973,-0.498509888929709,-0.402525454724535,1966316
-0.143067875126322,0.779298657187616,-0.22865303721621,1.59750411249071,-0.703797557239978,0.397253305320905,0.666204028170757,-0.136074549214811,1.65429403117621,-0.53145301079114,-0.283434548669897,-0.48221647977373,-0.52996158610449,0.382923185792534,0.0409760313986093,0.14585148619416,-0.154136901142644,0.0844332265548257,-1.17241540484299,1967281
-1.08878571869793,0.565347929425628,-1.05339008058576,-1.57320887368127,-0.13632422159436,1.1676679747018,-0.103789513775292,-0.119590657147449,3.16736166003376,-1.06252048059444,-0.210799478956704,1.92726618341278,0.0269569491398351,0.197821034387098,1.95342381194155,0.442744438303299,3.53021902964157,1.13131232200325,3.52101222949158,1973544
-0.540590577089829,0.877175933554892,1.05030747686493,-0.720240487780493,-0.0690608013957215,-1.10673121406025,0.412554897248738,0.417576884191537,-1.29059488021269,3.99381100664674,-0.241189192826141,0.274451628931456,-1.01987126156487,-0.076456870280164,-0.138050662701123,0.0539832896710914,-1.03980999660997,-0.582040439095802,2.15062030225808,1975401
-0.495843977205152,0.837300055812995,0.201324914851039,-1.92503936593062,5.71543063967537,0.244537547483571,1.09494733405485,0.858932403434753,0.775378469823614,-0.505621805710771,-0.0766542777488656,0.833342904866561,-0.174521192545588,-0.353870631079626,-1.52776616320822,-0.376806999064224,0.79579769442474,-0.427419427480873,1.96161615702587,1976407
0.336696359453494,0.705785074875726,0.294581586925034,0.734515601805886,-0.127553709021046,1.32541488211573,0.8368639784429,1.27956270635899,0.121499687023014,0.591954706512689,-0.298100202467359,-0.703252477970834,-1.07993223656315,-0.599096461223952,-0.898358277466685,-0.261757304480644,0.200551152911603,0.749582427484838,-0.608594415958879,1978972
0.935643905895661,0.200439006545892,-1.43991834324948,0.290370836539297,-0.762431229082514,-1.6108930892555,1.2651622468967,1.38205976190335,-0.0423894134127157,0.567472481942565,0.104783909201941,-0.65893183097267,-0.35049084732791,-0.0553990921743321,-0.258080517377313,0.216625216745568,0.829989587227282,1.12539340208041,-0.983340543725848,1979045
1.10668716797307,0.045877208550867,0.0917846842396604,0.0327199606584399,-0.87756991496233,0.131272857209994,-0.217387821450301,0.0855922022185116,0.21161990228731,-0.403293782998765,11.3860511447151,-0.297049453314195,-0.188414156821297,-0.713442337083267,0.344784901336754,0.346476644679656,0.366037917978909,-0.292606413498522,-0.792948704159983,1979422
0.204109063235925,0.979644842091914,-2.27213295924586,0.314432263351766,-0.32934126902623,0.161865641626777,3.40442121624258,0.683005154607549,1.47879695407042,1.50854058750804,-0.15929555163072,-0.173814177914727,-3.70512210618989,0.815140481513136,-4.93005398823252,-1.14723132618774,1.17597559435478,1.00899109766015,-0.646718989433008,1980052
-2.52672000499259,-3.21022131339559,0.556913736376376,0.457255236782475,4.22213788873079,-0.500867476560211,-0.452134691645485,-0.0582250466730799,0.70305251413808,-0.516002397566882,-0.305387466642407,0.06188131667089,0.439816222321568,-0.364407002311324,1.19738149973411,0.37058467240347,0.934399146299333,0.0449877513631679,0.6652052871515,2001182
-0.552587334400149,0.952494097824872,-3.49370138959534,-0.287504612471216,-0.553879590939736,0.274090578830211,0.0131640283850652,-0.745228702152813,4.28470153026057,-1.74377929574808,-0.338520499303435,-0.317710862117558,4.41110543396632,-2.32315513367087,1.45749281602355,5.17400234965371,-1.07675053566718,1.28864932998729,1.99124524659507,2002465
-0.697492860114198,0.993093695668507,-0.491001524487455,0.0835754463501188,-0.243619253459617,0.768552853289565,-0.538997054911271,0.249281873811888,1.60354788687914,-0.216539381733613,0.419522023099727,0.759149716156209,0.40326290829062,0.131261474502664,0.900655378864031,0.355943069265428,3.97244391728981,-0.732395975289601,1.53984165494528,2004451
0.485365118595023,0.399527005144816,-0.403923782895032,0.673155851951944,-0.457780235185279,0.776485225481415,2.03985411873468,0.485206270860414,-0.868100889183356,-0.126992143163571,-0.177071213205108,-0.221396682837026,0.712634007365897,1.16770824618655,1.09052676586713,0.615710228205865,-1.16302589449046,1.43752189271809,-0.302642768968278,2006164
-0.202930984158243,0.430779828929448,0.925116279026245,1.07805253935839,0.137829696086054,-0.0507828135220436,-0.637964156281736,-0.998830559695809,-0.872559910031696,1.14206552869144,-0.215467987121989,-0.262201883827214,-0.102533709281462,-0.172190414808324,-0.0997962809595237,-0.040452258199507,-0.105061840257944,-1.72725345237302,-0.0153686727098274,2007309
-1.08112034874081,-2.17188208175987,1.11689238152477,-0.431980139639295,-0.827759357429993,-1.67202221327557,-0.407846931312605,0.853344627630923,-0.650363934868339,0.357011572743949,1.53546838995422,-0.107645333269098,0.107674248070645,-0.23607259866968,-1.51265772948518,0.339509361665046,2.31812312561011,-0.781648437870402,0.588534044746726,2009915
-0.470868967055197,-0.835462216174832,0.438269907486629,-0.776650170539624,-0.383754840991999,0.425089213785075,-0.46055509657007,-1.15475555620512,-1.84032974772676,0.437617867327914,-0.301193555704394,-0.385480865028001,0.28216369485889,2.19216494528246,-0.397949662896974,-0.0101640764791662,-0.320975065185653,-1.37330587740867,0.972865038153101,2010259
1.83648676188113,-0.765217115472583,-0.877001828025585,0.940011246732393,-0.0315997431783963,0.429182871508156,-1.29194042700042,0.133752509485203,-0.16095160401569,0.615559055285373,-0.203973542426239,0.531923890233415,0.969527270987473,0.0222307628291528,-0.192016300975366,0.242358600537108,1.51088397256855,-1.57784228608842,-1.30027330534292,2010554
1.00645768804437,0.682815693001483,-1.30216035426136,0.371263088842555,-0.691146383051102,0.593504110859717,-0.762034417190128,-0.581614783123738,-1.01840032399693,1.14917530095332,-0.200715499803625,-0.648879998348228,1.40060682317527,1.38380820447492,-0.221881078560723,-0.247736929546462,0.0603659445788415,-0.764503166313466,-1.49045460317109,2026671
-0.040538619417863,0.555529492240018,-0.122560119610036,0.549216863406224,-0.435507540674969,-1.41726584351358,0.967046150659382,-0.161639885128992,-0.351990855190325,4.5041599905578,-0.2467526102015,0.52779064425636,-2.39058632886084,-0.269211150200661,-3.42438418628083,-2.64393279025246,-0.528820620482741,-0.61913451898814,-0.241103212238743,2033049
-1.64813133983218,-1.56804969886733,0.884771369506804,2.10840377420542,-0.335856006546695,-0.418354957675469,0.0407996657760243,0.959478290422698,0.156366441907821,-0.354059064819191,0.238324015304221,-0.763839241487533,-0.102770669707157,0.176637083696772,-0.52271870155781,0.156471918996971,0.533386884443018,-0.28321317648677,0.950614839009777,2034136
-0.0430994840681407,0.641393643576745,-0.431904956437302,-0.622574479274238,-0.899476323228558,0.96957754105087,-0.520190631974873,-0.428222767638651,-0.714700217729301,-0.123664458782368,-0.101635841343888,-0.502845737776138,0.489509372398878,1.15860040399328,-0.193583517802281,0.173854691413722,1.35642682587846,-3.35514209966472,-1.87746786520583,2040495
-0.609546596200827,1.0461979457493,-1.67296879568859,2.76681589106713,1.0085376419333,0.0193488552933045,0.869352366307002,0.75419059159336,-1.47675118132742,0.102560271157918,-0.333492620515767,0.777830207120567,1.93491918964912,-1.65304856765599,-1.5375901098046,-4.37368654678944,1.6917788792868,2.18346733040767,-0.986989958118209,2047354
0.370480608668459,0.936798154451562,0.132127217348933,0.504816526925224,-0.669003410319035,-1.7489560429308,1.4730625393955,0.0137747490005478,-0.85378412292918,-0.377428532806638,-0.18267289186426,-0.133733308914209,-1.09451780214283,0.354826049490654,-0.143611429272778,-0.0952292886518338,-0.786046880173647,0.861152931083906,0.729139742978266,2051378
-0.321572124568705,0.341743100403443,0.397995498135497,0.11668433871802,-0.796042207848287,0.71587427965458,-0.0929204455817975,-0.772538879580037,-0.240966000166471,-0.113204835994238,1.31493953254428,-0.760256748400463,0.361537538637379,-0.19238977297,0.238331016857978,0.116786003747423,-0.774811243120785,-1.69590681932229,-1.79736905627639,2055667
-0.386594085754414,-0.434666094274421,-0.393053818742437,-0.535765571964176,-0.718651810140566,0.316658499562253,-0.761708027447074,-0.141849471840478,0.354999017081303,0.233652829101818,0.546013126687232,-0.427727948134547,0.590739746750347,-0.221097264804588,0.603871171999956,0.336026047816495,0.02715404472274,-1.41606680083361,-1.12274491713536,2057358
1.44640873052715,0.0513021378466935,0.516369010368669,0.421570357721667,0.192789921549356,0.46295132536094,0.563831079432724,2.37188794300728,0.235830286578349,-0.312777564762516,-0.0795560005748349,-0.279565535082525,-1.18019634476122,-0.00457948445683738,-0.294460423102792,-1.05137874447965,-1.11656468575661,-1.27717042499207,0.776354160364491,2059713
-1.10379447896248,0.186235380598507,-0.574328498698538,1.02081184359558,-0.615658819160757,1.11401691814862,0.194164226473625,-1.4085879488381,0.475490273985358,-0.592385576518546,-0.31483411754964,0.566172280380904,1.4920533647682,2.42597143392348,-1.65946287644118,-1.73357366035209,-0.816677982043325,-0.486057085847878,-2.1940481662171,2069079
0.706680065223885,-0.194611133783261,0.109189215256562,0.659589105214594,-0.13856270189549,1.07636269934112,-0.13462109858703,0.157745067232985,0.0222999677517915,-0.547762678248143,-0.122072405887186,0.610295309809075,0.64506713027793,0.508308989003716,-1.3739396903089,-0.17044650147527,0.191280141801177,0.0150693285420849,-0.477219428937262,2070958
1.18830942535053,0.967724375135176,0.123669573562119,0.0778362799304513,-0.520352824166461,-1.4711095811326,0.955966506400422,0.365218045050995,-1.04564674990951,0.570444270840525,-0.289805747635712,-0.638881310460278,-1.01092471488083,-0.180041369876174,-0.170662098836477,0.0724242798750642,-0.429798508369052,-0.212664608171452,0.953619965399443,2072215
0.150929196347003,0.545507883863288,-0.625606809319772,0.190918570990599,-0.419007707932582,-0.889939201067442,-0.0705406179112761,0.218501007364376,-0.553829778306136,1.42915428768731,0.418980222146454,-0.58416958697836,-0.454219331681302,-0.222746344325642,0.471839399010002,0.333349288227346,0.572849897879582,-1.6992220737016,-2.0772295222782,2075832
2.30977331229841,-0.238626039189026,-0.43668893415044,0.742733830277568,-0.647591996977181,0.192976088962531,-1.08385021775458,-1.5123714199791,-0.0678965803094408,0.153769798423957,-0.230007643614297,-0.356048179035958,0.335457458118792,0.0341690638622402,-0.00372123794208422,0.0891288026149093,-1.04484686609669,0.3891027446987,0.589259544238505,2075846
-0.0907788594653658,0.627532924181468,0.462073814033853,-0.720375966080603,-0.4388311193277,-1.80052985922002,0.542541924289703,-0.894691714430642,-2.91509956435049,1.21021196393521,-0.334596337974574,-0.407163129651399,-1.21764063803428,-0.928459190537994,-1.35408002239118,-0.238323640904035,0.128547869092282,0.261302416913248,1.7827038862483,2076301
1.99653129808098,0.547384126853752,0.484523727882338,0.197793492207237,1.8553321395078,0.0989904914999776,-1.08506391006873,0.589533380241876,-0.122815190054211,-0.0371605847366114,0.336271362777567,-0.0655560240548918,0.443999690173778,-0.155369854916311,0.692783217413557,0.386761539560457,1.27430342304669,-0.519337336208738,-1.01442696561663,2078198
-0.820048186814256,-0.523784387679391,-0.774297605307145,-1.58702458222953,0.65296069435292,1.12768728518115,-1.75858879460287,-1.85087886700216,-0.120157493942811,-0.749684403620733,-0.337940447314167,-0.582601017607867,1.61208712579412,-1.37113148650931,0.285624534832261,-3.48930706105316,-1.03586762052921,-2.00619359498683,2.1772720170628,2078899
-0.686837964679542,-0.369937766942419,0.164763019278686,0.0545762532633719,-0.333586895057673,-2.39556168809552,-0.653350101925423,0.0548588952717925,-0.802202101399742,-1.09147592632858,-0.301170429078966,-0.51016894021152,1.15291890405144,0.922875843271768,0.083061639563184,0.273721694289597,0.444175572155521,-0.638000069305,-0.221547435547542,2085349
-1.02033216210057,0.136326837417505,-1.38117850077006,0.0458581056685988,-0.171255874191869,0.265323296674082,-0.623319102587081,-0.816125355764192,0.154928344310038,1.0434721714773,-0.31878995996414,0.425326592084939,-0.0954127526956642,0.00593268403029223,0.0636329632804009,0.170018445517381,0.00643090873646794,-0.332951811829989,-0.538885333649239,2086044
-0.452509942242908,-0.671020164090086,0.145541260608829,-0.0835043174146269,-0.159856073141099,1.05389373978979,0.45048007722396,0.374657581771836,0.613896674377077,-0.47102634729923,0.42102806059055,-0.19015409508521,-0.269574388308365,0.16071279369488,-0.215814704159907,0.289258488704385,0.923753017816066,-0.0649720868596322,0.57919134615904,2091555
