"mkm10d_ctv_wavelet.LLH_firstorder_Mean_250","mkm10d_ctv_wavelet.LLH_firstorder_Median_250","mkm10d_ctv_wavelet.LLH_firstorder_Skewness_250","mkm10d_ctv_wavelet.LHL_firstorder_Median_250","mkm10d_ctv_wavelet.HLL_glcm_MaximumProbability_250","mkm10d_ctv_wavelet.HLH_glcm_JointEnergy_250","mkm10d_ctv_wavelet.HHL_glcm_JointEnergy_250","mkm10d_ctv_wavelet.HHL_glszm_SmallAreaEmphasis_250","mkm10d_ctv_wavelet.HHH_glcm_Contrast_250","mkm10d_ctv_wavelet.HHH_glszm_GrayLevelNonUniformityNormalized_250","mkm10d_ctv_lbp.3D.m1_glcm_Autocorrelation_250","mkm10d_ctv_lbp.3D.m1_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm10d_ctv_lbp.3D.m2_firstorder_90Percentile_250","mkm10d_ctv_lbp.3D.m2_firstorder_InterquartileRange_250","mkm10d_ctv_lbp.3D.m2_glcm_ClusterShade_250","mkm10d_ctv_lbp.3D.m2_glrlm_LongRunHighGrayLevelEmphasis_250","mkm10d_ctv_log.sigma.2.0.mm.3D_glcm_Correlation_249","mkm10d_ctv_wavelet.LHH_glcm_InverseVariance_249","mkm10d_ctv_wavelet.HHL_firstorder_Skewness_249","sub"
0.318066249619177,0.611652400568087,0.540805731424946,0.851365101072509,0.134402143481799,-0.356605720184485,-0.0739244466133664,0.169993750198225,-0.405627527912614,-0.107057058024469,0.487135210365333,-0.560534602552385,0.10013539645491,-0.9508974218158,-0.121585820122084,1.35335274935656,0.972342677336318,0.496162790135681,0.0487317880200375,1497807
0.502892956685516,0.351336369865985,-1.67011664836585,-0.0203641384601715,0.290802140458209,1.74310398093377,-0.398245945259012,-0.308878802962899,-0.595281838912811,1.59122883820008,-0.0011916257180993,0.0879969977617871,-0.840737239555058,-0.364231428516549,-0.145653131124079,-0.902414428242295,-0.874173661779716,0.33074915960197,-0.534076839012584,1501387
-2.90833015210477,-4.27260763800295,1.16779642928024,-4.29014846039943,-0.818733478242125,-0.359437445931007,-0.762531772486103,-0.297218327628455,-0.315712933366717,0.164417982193653,-3.83819001059173,1.12334085702148,-1.50882537731064,1.27604899673858,1.26954545053061,-2.01477202518541,0.667875667994911,0.0329579958761842,-1.34021939435662,1518948
0.160033119089938,0.289692891666552,0.463461743028772,-0.481676708637561,-0.85910759351131,-0.904101563799729,-0.561530071164839,1.02543636427473,0.583255957683572,-0.960339616025172,0.0464903964841693,0.0219909881458602,-0.401207716281574,-0.505562435714029,-0.271739368798111,0.0283675601356245,0.617321153743902,-0.00590282028203697,-0.204993799277022,1526417
-0.419525066050604,-0.330056118952336,0.1737808970478,-1.37042226684304,-0.366944596981915,-0.283398873820282,-0.793417750360791,0.649861804891564,0.714851829077638,-1.05940334049702,-0.66224019652429,-0.256845923535569,0.407337706778397,0.427010915582142,0.533983146744826,-0.597016978158979,1.31219216614255,-0.538403801454569,0.406052113817802,1565177
-0.220507999019673,-0.0467329756599931,-0.819138089497059,-0.0259046209952986,3.60772881828319,1.92679033734853,1.89219588906578,-1.00205271497008,-0.629274301701741,1.07653455554008,-1.01520970040874,-0.804327731817297,0.277804296565141,-0.478247691469824,0.0664528477872372,1.17909666189663,1.94384408243811,-0.324654213901486,-0.625165842462236,1606693
0.778482455194603,0.519117778633057,-1.96478063157606,0.729144017782982,1.00262624648169,1.58708002109069,0.349043119356002,-1.00562478691942,-0.678489880534213,2.78644621071071,1.09402725773838,-0.504583659442728,-1.94884088511631,-1.57509744544836,0.954445385023764,-1.05298162752285,-1.96106841996693,-0.403593772351385,-0.705543280178179,1612262
-0.25745391695183,0.22818528719537,-0.46143501336893,0.37402580488773,-0.0448072786896329,0.212771449930951,-0.380720459628929,0.228558031849171,-0.266219469808643,-0.661897437022623,0.324836820742628,-0.56411472431178,0.383343958603619,-0.21190297524765,0.395824486697272,0.444200370353397,1.4248418455077,-0.313462495206654,-1.27281011329501,1614566
0.856259044059484,0.754919924196766,0.123309366089744,0.884968512248571,0.381637874205709,0.749021158117697,1.79253935403907,-1.50436922738931,-0.667469069452619,2.3233885998884,2.4246037303739,-0.807183667233928,0.0884249650781006,-0.704771440943621,0.599870146438767,0.642279310248751,-1.69220706829403,-0.596886763154299,-0.332290795030834,1644034
-0.515675445803787,-0.775482491133659,-0.0456106112121903,-1.0928832387688,-0.781033222680011,-0.404026387554328,-0.748720555740139,0.293600270315774,0.0724645861723222,-0.836260529755177,-1.58065375906027,0.642272461209119,0.163275183908257,1.34599857543711,0.154711970827338,-1.0523684068993,1.22115070552865,0.894977042258792,-0.470202436726807,1668599
-1.25974184575522,-2.4702594073043,1.02908975765373,-1.29436994879795,-1.17051282633293,-0.925362572058511,-0.890141894700837,1.21486921346381,0.580444670385164,-1.02280796762195,-0.717818092692146,-0.058683925090382,-1.75687313775521,-0.699985022536342,1.21139696122799,-1.29611912259553,0.509960789691639,0.259714269697644,-0.61975966376478,1671370
1.11828966152649,1.41575060816998,0.582478561799761,2.07326687978667,-0.939446117771661,-0.989776355329146,-0.68654506914469,0.783370844311551,1.0081459763017,-1.03251272396617,1.8199665449668,2.04052892332519,0.445835523397933,0.279348229605515,-1.09353482770645,-0.0337330354042281,-1.82512687047024,-0.678090374773016,-0.253263639025543,1684230
0.00857555683715673,0.202463216220286,-0.00989110028405792,0.759025673475499,0.183324556229802,0.439050952373958,-0.173712448002896,-0.668692843061345,-0.659470472419764,2.27737182727161,1.57369069527507,-0.244554959376283,0.573741824033264,0.0060811906551348,-0.0791536633142692,-0.264462975232653,-1.95938572676233,0.0326833735185423,0.239780397792685,1692385
0.20673837778929,0.322251843480079,0.0281411857256986,0.312952485813146,0.10122023343248,0.231948366884925,0.102287666629898,0.369589315251542,-0.456357912110761,-0.0706164409967857,-0.0418026628465866,-0.515106334709563,-0.164907958963354,-0.185071765697508,-0.046831843108591,0.307390793669805,1.19666168566697,-0.773281117941014,2.03197437250647,1720713
0.136450415715793,-0.0475176045042995,-0.209934408320028,0.116154980101664,-0.00959315037021519,-0.526858071091941,0.980916654074337,0.297885169928622,-0.290859012655627,-0.474270687971109,0.122594226129538,-0.222274891847001,-0.661577008549038,-0.252479595237892,-0.341634527050617,-0.283586905602591,-0.0320443344717734,-0.30501898264965,-0.306737976496273,1738800
0.231728042351606,-0.0218089531566978,0.0314050567958235,0.0388570252089446,-0.694240545120559,-0.875176116356237,-0.300027723968553,0.954630913256159,0.719644777806701,-1.00254872120339,-0.955406731042935,1.2868468955361,0.45233052176324,1.37157807865676,-0.918783558666243,-0.537085386253228,0.830599943791541,0.913469835989873,-0.286936890126316,1740845
-0.0400495541321052,-0.288898540830065,0.550415414746014,-0.163193616571038,-0.215457001505628,-0.93868807485924,-0.659055338230755,0.191338247295313,1.61633655030003,-1.19150406676996,0.461976676753786,0.82918604689353,0.202722476461474,0.286435668570222,-0.507767107263686,-0.512460054877165,-0.907811405002293,-0.302425337962345,-0.179957055594492,1742294
-2.32203471947729,-1.73049070021492,0.46106879956514,-3.04373532484366,-0.857384730807211,-0.769590571648759,-1.02156754146182,2.036958820752,1.06082102994606,-1.13432973553362,-1.21316008499196,0.918245143442033,2.51729818066673,3.1268025372142,-0.336618308588978,0.306749291473418,1.71330134846936,0.352815726972746,-0.445973478031156,1767700
1.08845998670528,0.575606442426175,0.87367753043361,0.632297628182469,1.80628663768144,1.55348333506873,3.22967575351403,-0.270187523874271,-0.557086338152997,-0.268698985375426,0.00225392248316652,-0.953929159106229,0.212639232347875,-1.10068572887443,0.807047697917894,1.28425571669703,0.172367531595957,-1.44007496688544,1.65500159301169,1768972
0.163308360990635,0.332659603318667,-0.453446095645774,0.0334150178506937,0.115388804832356,0.151995892515182,-0.597669158599061,0.0470748352337472,-0.244065205737061,-0.480354789641863,0.112883277599535,-0.681249428949583,0.437778469275953,-0.726746524012814,0.826976273772379,0.626817539329969,1.19088909900575,0.150521683280696,0.235588840615484,1889409
0.620699858995774,0.0504737734553778,1.4961722290877,0.609535361439973,0.556259667684744,0.603992588364622,2.57071771025564,-2.59121742586567,-0.673018197846351,1.18746979586049,0.937553312566739,-0.174193702262257,-1.09053658997146,-0.959209160587949,0.400083959005118,-0.538876314878758,0.268558366410939,-1.68014497825145,0.608336205395803,1915938
0.534448496113705,0.459657925442873,0.00171317917842019,0.128212029118977,-0.788972494738847,-0.751147887111795,-0.0365876736970476,0.495843518296922,-0.423623356052515,0.205953610340233,0.127339177997807,0.246644316548938,0.636319163516995,0.520434755288798,-1.51958861584591,0.768548108299404,-0.499372189486037,0.473798862375445,-0.721434175676583,1916742
-0.6648202047601,0.0966410662618199,0.0605697245315052,1.53720430179195,-0.127424697632332,-0.266970057778503,2.12073888941773,-3.08358268344266,-0.685700041232158,1.33925461834625,2.38732865683682,-0.54831318387646,-0.375607141440907,-0.965049198962512,0.407474946295404,0.963656606252553,-1.96139026885692,0.907294962758423,-0.18592211383612,1919296
1.18159192896726,0.619055421940905,1.74775087996866,0.0710793743633365,-0.242228094796693,2.37844749181521,-0.606994730595112,-1.10356192866371,-0.64748291664778,2.23581264467783,1.48346977603039,-0.501890770022429,1.91501538760524,1.86247804475567,-0.773465822441711,0.797713459126701,-3.19383459284304,0.402944341610256,-1.05414478374699,1926770
-0.0057490511814841,0.288426833686349,-2.26839936680469,-0.0122635302875926,1.22922162989646,0.683536725524106,0.307184978053114,0.220830019545043,-0.382951282655238,-0.397343310891776,-0.0157916163973076,-0.582435038478689,0.197126098319855,-0.512398699949513,1.04204680519298,0.509027639531408,0.687145405360133,-1.06535586616038,2.87216108337876,1938156
-0.0881559795061238,-0.33427114007159,0.633892089743458,-0.305071771267029,0.804292630135719,-0.375737376901212,0.561625845368087,0.142115094681237,-0.379274739671552,-0.100008555653348,-0.957027647222501,-0.417112537348,0.0068845231434722,0.161318494344447,-0.379666248297703,0.222229100490739,1.40928302875898,1.13526327302206,-0.210194483235103,1938561
0.819064328657474,0.544283773794378,1.42764139885687,0.927711776162035,0.332493443331,-0.27727169308146,0.299498363046471,-0.532092190206498,-0.462604195590051,0.515542449453339,1.90390043722337,-0.649262132298545,0.646747771410276,-0.530741714918011,-0.799065320061645,1.43593787931666,-2.17222926244945,0.131426486711286,-0.317485090471779,1966316
-0.147911564774024,0.173871861144324,-0.60641663896827,0.916208519179605,1.33204941984133,1.72002340893102,-0.108046830983206,-0.194448026633086,-0.552277734168712,1.1301672884011,1.33406454257935,-0.891493019872001,-0.364460400342946,-0.868382175751083,0.787300555101033,0.408972922890873,-1.34456409180046,0.610814749753979,-0.696568423967518,1967281
2.09138867383822,1.46065729471989,3.50334942203379,-0.106789854751591,1.21428258599781,3.32265661926766,0.374662992168062,-2.60093150660022,-0.702603676816307,2.26890174053454,2.09894916907317,-1.03782797986841,2.55956232082785,0.177183855763955,-0.160600562728955,2.3632626131863,-3.37601542640161,-0.812769949462247,-0.245808882817587,1973544
0.0197270620228604,-0.277068719841802,-0.241195591714573,-0.330669843988796,-0.843508622451007,-0.664046467613199,-0.537510506099512,-0.324097447952884,0.0891727143355928,-0.754951857715866,-0.352642990170454,0.210051705695147,-0.631323340026438,0.662316576016432,0.717297306662841,-1.52699876729612,-0.414229339471053,0.513208730637685,-1.19732324662049,1975401
0.432956194655745,0.466705326687432,-0.791621621407369,0.322355905747825,0.100157789916817,0.242391102458202,-0.2580036719141,-0.41581793686353,-0.520600903133116,1.07680391331024,0.864807698672344,-0.228622950725049,1.13343522800167,0.759142538868173,-1.63005568657326,0.619104225922818,-0.750126821407421,0.564689403603945,-0.778994386952827,1976407
-1.09014285051609,-0.456005613316194,0.411105644782421,-0.221060997325276,-0.0760024266440613,-0.146449243907971,-0.590075029633353,0.0391728908154191,-0.298901502478108,0.160797827629792,0.0654875420447801,-0.965935908804633,-0.00912778214769656,-0.11678505878801,0.558826438626056,0.178195947434255,-0.287787111062842,0.635677712723692,-0.254977340070209,1978972
0.213484562429345,-0.215250367121751,1.53186646172493,-0.539162618013528,-0.604070684264215,-0.789995824683203,0.0819729247017157,-0.578515480708432,-0.504800527233992,1.11752739586615,0.543901896911479,-0.141318479856006,0.231513781172499,0.0974332470953334,-0.939702277882048,0.528399996546991,-1.35997161980566,0.850818952800899,-0.57982413261946,1979045
1.16836119385591,0.43214265674558,1.81738346423547,1.12174511898407,2.88496341843259,0.830454252357765,8.95888931526909,-1.70920710722712,-0.701885141512634,1.80407817944039,2.4055506680011,-0.953888576652612,0.0310436881994967,-0.84077243902234,0.0776060072709394,1.74683233971518,-0.616171586327448,-2.45846335749883,-1.24465157278291,1979422
-0.879661573212107,-1.54306127936156,1.00237862928904,-1.02123923310361,0.778414972141746,-0.608950446654128,0.695258937548691,-0.992463228649222,-0.242331400864144,-0.121517311059184,-0.44341976909818,-0.721886667847549,-0.0261724094699541,-0.822288199019349,-0.789071879136037,0.782199110583284,0.526727648639033,0.854477131457949,-0.510855123737119,1980052
-1.13947753017303,-0.567208614531366,0.3711878886284,-0.403585479063801,-0.476432577667509,1.3106368493324,-0.776871513224687,0.0238332955918258,-0.532995609923905,1.45014159945987,-0.85527416448414,-0.293105337771874,0.69476627362262,0.786940269513279,0.944397756542554,-0.781952936035674,1.42440390801434,0.548608429713476,-0.743978596448613,2001182
-0.201513501242318,-0.119466937246133,-0.132825344214356,-0.994565979791444,-1.03755509879075,-0.896720837011416,-1.01365432507164,3.34218111611456,1.74629746666019,-1.23547954713811,-0.769720206141242,1.85757225842257,0.325470893384293,3.03079456836683,1.80656636540594,-1.75616893690355,-0.634373296521883,-0.998163046181346,-1.61626361533457,2002465
0.740430327361173,0.414439651917385,0.778345838220647,-0.475051985185201,0.660224827521299,2.8877103528824,0.129462312731493,-4.68867816209482,-0.705683775981733,2.21725467819074,1.19859620546511,-0.469079497495122,1.13040455992692,0.600539081314855,-0.606500822129187,0.366543963804957,-1.936100970204,0.431676091217854,0.03269243021832,2004451
-0.214520467718667,-0.502676142153191,0.452043514299927,-1.36073759517423,0.0638560345425992,-0.688279311875737,-0.0293445188515422,0.573225586599379,0.0104020219083397,-0.773598879592319,-0.665170427051061,-0.51857517576536,-1.02855339134905,-0.310547458273131,-0.768553001320538,-0.223160546553033,0.0115778480812906,0.168641684510437,-0.613827198318609,2006164
0.408682528912514,0.555328127211617,-0.206781064999026,0.669691417822951,-0.143968967771394,-0.12077393877206,-0.166466074908067,0.279603142984576,-0.30077803868846,-0.505974588376446,0.580953422434081,-0.634565090967353,-0.200668780627059,-0.803931398836354,0.235168120599202,0.432404225341584,-1.19755148412031,0.0988898576850886,0.0612618608348234,2007309
-0.458584910973203,-0.387317669415714,-0.598378652736365,0.140035134173687,-0.5913479975551,0.238315546292471,0.820378516885106,-2.07848588005244,-0.703153400580542,1.6547584413716,-0.285324048627733,0.011299794231382,-2.14519140944988,-1.06497285848884,0.954355581481902,-1.429483562843,0.0340147415230001,-2.47460753962725,-0.489005581993052,2009915
0.910482382609339,0.554538885370364,-0.213084978066697,0.463070522586656,0.0516679450548627,0.124218099874024,-0.458881558104652,0.363944565049721,-0.173138687514256,-0.624757318707598,0.490401037065498,0.734779989014287,0.267425829137924,0.497289430944902,-0.66510962009406,-0.322296569866047,-0.345175710139654,0.527620954568821,0.553903388207223,2010259
-0.350702571930822,-0.0862743273974657,0.627695577884511,-0.0839115046158042,0.331313235671126,0.396723066076987,0.339660462393038,0.412497355556886,-0.57070131272336,0.422751330309637,-0.237586465814922,-0.58636571388742,0.40286180495352,-0.352243452251154,-0.555158552059847,0.800949599926415,0.353079527265641,-0.865639779868291,0.995558192782944,2010554
-1.2250410430393,-0.886756784119826,0.0468526825085303,-0.174726115185928,1.2588028833993,-0.00177563358745046,0.248467307186391,0.904783259238218,0.120195211760362,-0.84773543311866,-0.456201159249888,-0.70896160132938,0.0312387009909125,-0.542788741606563,0.75195075751676,0.385593644762486,0.88168770786263,0.219614684802452,4.06953656136237,2026671
-0.759260901962021,-0.450992963088511,0.238040402865508,0.0669204771900578,-0.934707315946359,-0.607686630616,-0.665347150777768,0.309190749431656,-0.0305023741561499,-0.638589902719654,-0.522923453119185,1.67320140683425,0.600374870193559,0.92518218651452,-0.039207019704022,-0.666699522450146,0.332672919203327,0.621317506579017,-0.646471762892017,2033049
0.614579593550624,0.136015930745851,-0.177949733407254,0.0285066757363043,0.626447273787492,0.199967351448834,-0.243496278347957,-0.581478149121151,-0.340280459338286,-0.136500836865863,0.275756679711316,-0.120568950650743,-0.551808947460347,0.0166171594040677,0.0400231983086837,-0.576188085067696,-0.299460523007781,0.328744936145664,-0.0955408989832293,2034136
-0.402705162485311,-0.471724610093927,0.798112642026203,0.690680150118842,-0.746453256678215,-0.500933048872562,0.329673331547213,-0.618720488546854,-0.598890470108815,0.93469148084687,0.272088140985003,-0.564720083205257,-1.52290047830931,-1.75968058436712,0.99863373393205,-0.0457388366985805,0.41325996981777,0.509716479664861,0.633120049022834,2040495
-0.0934281903662653,1.54568740934927,-1.30258683628924,-1.19021600764749,-0.247994535612348,-0.239112445055813,-0.64071717121284,0.875937152444491,-0.275843884541948,-0.187323609842967,0.869762704977115,-0.340293534284695,-0.840012684403827,-0.877441271662641,0.390345964286079,0.182583374692802,0.236550705545859,-0.223761994462949,0.554632173427059,2047354
0.58437798560127,0.202821352528698,-0.155856734760635,-0.197121912968596,-0.0319412254835783,-0.339164563025646,-0.294084227704089,-0.179472045120323,-0.204011589717806,-0.458588813256728,-0.242754632682999,1.22722083096036,-1.04396809452114,-0.19726749885267,0.0338309026183993,-0.983122312082514,-0.216605434190391,0.731412777109946,-0.756813021032195,2051378
0.780779254438361,0.518634252680366,0.605204719161523,0.988389232003446,0.688462624724482,-0.318805152123815,1.19838216806413,0.997579558438239,-0.324349221925564,-0.216159584000799,1.4385755106224,-0.556319051859836,-0.0397804121501135,-1.02556863223876,1.11953237186553,0.995520324466143,-1.00313761867324,0.629252711958194,-0.0847899085286035,2055667
-0.0573133126258285,0.50801010134864,-0.250878246342902,1.11473898957096,0.839724318873208,1.75168601958058,0.793785520440481,-0.851249615922512,-0.651368378870062,1.38448799320944,1.11344630072948,-0.828065716322147,0.254578079259176,-0.624734188042581,1.2364815510713,0.643316961511131,0.262883603042424,-1.45467442605647,1.74998154684813,2057358
0.348547185198379,0.26555475609764,0.322418951359542,0.409407744047931,0.153607488844122,-0.892672025002445,-0.115824022512343,0.959279662367411,0.518685914930736,-0.875918682271402,-0.495617018318154,1.83132666490839,0.874294910729908,1.61106067426127,-2.62890059918954,0.231339656661489,0.412041954575294,0.941016891490722,-0.0361548488670052,2059713
1.65874272603187,1.47922922042751,0.713526587527882,2.85819131938922,2.04887677903887,0.432839746909896,0.54857302650704,-1.4368782265223,-0.390114285652219,-0.15851018962377,0.855260101680645,-1.11827642972879,-1.66023603205975,-2.05261208578751,2.03192808097844,-0.750685623258216,0.457499690004876,-0.50318740690958,2.3295155911487,2069079
0.125542359515897,0.279663816940957,-0.564947744442522,-0.459681266091262,0.984489142018354,1.92383380075738,0.121420329610035,-1.44488610851185,-0.578873603320508,0.796073308101316,-0.463032848206812,-0.962207736941404,0.0251179567122453,-0.587667265189299,1.14980681402853,0.173409826039307,1.34029967723045,0.0582422536258356,-1.05015331049861,2070958
0.825634123344574,0.633547361530802,-0.210374305694973,0.60987575061425,-0.121382221140095,-0.346521666225378,-0.410897005310644,-0.159969761439239,-0.0930990195370086,-0.479667201379609,0.770094499350421,1.60659459807628,0.106888746989408,0.877515313699593,-0.698218530796359,-0.805438671524771,-1.64992751458029,1.35189689713142,0.319757126612603,2072215
0.936136060895306,0.652482875270497,0.207727347669719,0.373977613979649,1.88720993102616,1.76201814849181,1.66918612117747,-0.842981846073953,-0.593865553727852,0.745907724393223,0.499621563741013,-1.06283324760374,-0.701107068318969,-1.32574109879221,1.24211192347048,0.886982309220428,0.255219936321622,-0.318962501512117,0.27224913465788,2075832
0.813962290016302,0.629971030806994,-0.408316357223149,0.50300325349029,0.066713499026477,-0.501648119723086,-0.199751116017793,0.263674136634034,-0.324911781232403,-0.180488883932296,0.830004971317017,-0.13454623424858,0.010777973606431,-0.265857837312494,-0.883319237726241,0.383013456997516,-1.13748281286003,0.398144551984302,-0.600808316316812,2075846
0.212918356939827,0.0406644451297913,-0.621027538540314,-0.810313777677752,-1.03535844335636,1.00128372095932,-0.964971370897198,0.206405441862984,-0.513857241373764,0.495237804804353,-0.478506888992735,-0.279137974085637,0.338151081247172,2.29068755412541,0.758150392664634,-1.40131480261114,-0.509629511154167,0.203850558537238,-0.246808321954858,2076301
0.120911074033799,0.494268822170986,-3.28675179958213,0.744631834241807,0.926314866148833,1.1691431376408,0.757453502751751,-0.21580801684134,-0.497389451801558,-0.0370481833808805,0.217335342067186,-0.857003598599271,-0.104522049825359,-0.837545276777874,1.14659659915168,0.530120935759628,0.805991386655473,-0.380869267514466,0.316182468187805,2078198
0.410672937922263,0.341492234381619,-0.734054027410441,0.215250751205866,-1.26674306584268,-1.0292270778353,-0.996611238739568,2.00465655233528,6.66299896268001,-1.55032709129893,-0.268725785216087,2.85715895991389,1.33166176410725,2.82935938001332,-0.00926889512535155,-1.05643153672322,-0.615553344709569,-3.03041997355889,-0.301766232374639,2078899
-0.926645224163953,-0.150197045451952,0.016058070449712,-0.816354562520376,-0.374107059874141,0.0584105904204669,-0.637556195861891,-0.13361430434234,-0.254289392822231,-0.426526822537645,-1.24224083088215,-0.438709613839613,0.453692232083386,0.926282385514138,-0.211753489724538,0.0480252843584095,0.553660981128749,0.708298194288406,0.0500516763160436,2085349
0.0697244364477162,-0.457757294065883,0.648777762205416,-2.09155258539591,-0.364475730226483,-0.563945615905914,-0.479124565058261,1.38049419085505,0.455857572973071,-0.979408010443438,-1.77290590748019,-0.206540341929753,-1.0419739147165,-0.529656080016577,0.437833579889895,-0.352861558520804,0.346106878177652,-0.0728708693986178,0.323731986184573,2086044
