"mkm8d_ptv2_original_shape_Elongation_250","mkm8d_ptv2_original_shape_Flatness_250","mkm8d_ptv2_original_firstorder_Kurtosis_250","mkm8d_ptv2_log.sigma.4.0.mm.3D_firstorder_Kurtosis_250","mkm8d_ptv2_wavelet.LLH_firstorder_Skewness_250","mkm8d_ptv2_wavelet.HLL_glcm_MaximumProbability_250","mkm8d_ptv2_wavelet.HLH_firstorder_Median_250","mkm8d_ptv2_wavelet.HHL_glcm_Imc1_250","mkm8d_ptv2_wavelet.HHH_firstorder_Skewness_250","mkm8d_ptv2_wavelet.HHH_glcm_Correlation_250","mkm8d_ptv2_wavelet.HHH_glcm_JointEnergy_250","mkm8d_ptv2_lbp.3D.m2_firstorder_90Percentile_250","mkm8d_ptv2_lbp.3D.m2_firstorder_InterquartileRange_250","mkm8d_ptv2_lbp.3D.m2_firstorder_Kurtosis_250","mkm8d_ptv2_lbp.3D.m2_firstorder_Variance_250","mkm8d_ptv2_lbp.3D.m2_glszm_SmallAreaEmphasis_250","mkm8d_ptv2_lbp.3D.k_glszm_GrayLevelVariance_250","mkm8d_ptv2_lbp.3D.k_glszm_LowGrayLevelZoneEmphasis_250","mkm8d_ptv2_original_shape_Sphericity_249","sub"
0.914690288319695,1.119144326627,-1.32798335294457,0.108443626922268,1.38752180497824,0.0853789582956797,0.147149329266191,-0.0615328433530532,1.11951121857603,-1.4172316455231,-0.879495816356243,1.57465043081423,1.16423321813619,-0.0775526586194587,0.0204484107094052,-0.169593750016994,-0.274378417852934,0.601333712780571,0.677891950368299,1386095
-1.06871917544613,-0.882265712365674,0.319308432409459,0.278955786087273,0.487450341461495,-0.898203236206686,1.38897888546286,0.107831211866264,0.638479028134736,-0.628467138308883,-0.903637309005509,1.24183812417901,1.4153976435211,-1.34072420126594,1.48508667375432,0.352864828322053,0.329464889248979,-0.935523749192313,-1.52136036962426,1458656
0.974250059838691,1.35615581672509,1.58139590209728,0.147116068725817,-0.685236447330321,1.40884270967813,0.721955603307636,0.562922269592932,-0.412233572395539,0.773739987671816,0.686192236423669,1.09955207009783,0.613155332062757,-0.261091740333427,0.452580911190197,0.709993823496551,-0.76943016116054,-1.26462021151945,0.414279860803634,1485662
1.00643900762194,0.261650421208398,-0.295408998542196,-0.696986808002984,-0.597740949763712,0.209553305897301,-0.356445458229293,0.515072686353708,-0.628791369725158,-0.389659543868497,-0.349508674691549,0.318536858096391,-0.139782242217176,0.470251324393321,-0.784997286887894,0.219859596473528,-1.16762373940952,-0.299579565775464,0.644277394537366,1497807
-0.685719221779197,-0.305348058566826,0.163924257867439,0.248844654640433,0.978909788282373,-0.102366274576225,1.63979670788611,-0.334447238962335,0.838735234747561,1.01156588849259,0.886975439729889,-1.376060976081,-1.0920850557688,0.220391115054479,-0.600013851333637,0.0536719677272405,-0.491834298922947,0.0124725577226252,-1.14201813931702,1501387
-0.150495165700958,-0.194201761099874,-0.290668129284017,2.90225154340872,1.96320465977447,-0.798084571753641,0.0798570935136155,-0.0273241863320543,0.519048838606511,-0.328489740054981,-0.182899149921929,0.917493338573211,0.135664896694646,0.49424601770326,-0.245193341466922,-2.39497401189578,-1.37774195912611,-0.155399814944553,0.870141892683621,1518948
0.38044661528012,-0.115561137487709,-1.38209673718212,-1.12482038271134,0.0434303090331708,-0.687723288936826,0.312737078204102,0.24640209666325,-0.0862208973013475,-0.739248715248355,-0.87821292411822,-0.446009274813378,-1.55795726961254,0.874531803728893,-0.805102659005362,-0.666821977358931,0.31013475503857,-0.0448373906392703,1.03090019091155,1526417
-0.845215840987765,0.429638433019,-0.0121599003835658,1.28566552098231,-0.0424401662104788,0.0700954411062695,0.132424075904443,-0.766273056151929,-0.0402981701886212,-0.276163656338665,-0.752752984491703,0.107049681715819,-0.00717283161289935,-0.558663910750098,0.163434247001319,-0.567019560794704,-0.00366022431591943,-1.12145072631148,-0.382665881531305,1565177
0.364626785915013,-0.28904951275528,-0.225803836776972,0.962812700491049,-0.379457622587897,7.65642728358015,0.165977785706155,-6.02104432705442e-05,1.20997299204508,1.46641697077876,1.60890190426182,0.47303321869876,-0.0606100519796482,0.401317998139428,-1.19766029569592,-1.26796699860465,-0.179351471636257,-0.17667712769582,-0.172355840929916,1606693
0.0729032725563496,0.134596566236203,0.233041076242895,-1.56848749546561,0.595648163957733,0.532311958809221,-0.474977196396798,0.831301459940784,-0.02410186605752,1.43878169724572,2.1417572456226,-1.33171502731122,-1.83756467579636,0.446833263107603,-0.557066627646233,-1.03232920090013,1.58475039725482,-1.2337308068803,0.858685815659839,1612262
-0.0664494080912068,0.436043475456485,0.292118669615347,0.460350865383945,0.541364903543737,-0.339989295415753,-0.732408255906321,-0.248177138959995,0.0581545300978024,0.000932653232596154,-0.392729801334888,-0.486138948470407,-0.300759384137587,0.428233741076264,-0.694741759546295,0.987900713408254,-1.48144697108779,-0.258999721244041,0.32435758495001,1614566
-1.30533490518448,-1.0060437050973,4.26841722140962,-1.65150891304617,-0.982798560920479,0.138341423635445,0.167489522860172,0.0884703586024445,-0.318680748222718,-0.225073933037692,1.58956610014012,-0.545233727898928,0.0413989466138773,-0.355545432071697,0.0385035807390662,1.45504832570832,0.923560345816805,-0.152201460159547,-0.324061165605316,1644034
-0.981386579197261,-0.566684403724673,-0.596588499779225,0.195232790142226,0.932031229455368,-0.326909199241713,-0.757020868354343,0.137257747658352,0.655442443433226,-0.740191347791391,-0.451617495233398,1.24183812417902,1.54961516775534,-1.11097276963823,1.85140915022539,0.0767450382562974,0.592463234362633,-0.975655286083708,-0.0934707163153816,1668599
-0.467823664781258,-0.252509638106939,-1.3489350208392,-0.908403163141108,0.437218628463243,-1.18939448118794,0.974224260450271,-0.464611799410844,0.779902200081507,-0.656469722292306,-0.93660751060864,-0.762804287589625,-0.134926956157275,-0.253240803816043,-0.0753407720472131,0.623017925807731,-0.399470559382472,-0.321694189558897,0.35427394578957,1671370
0.93632982131767,1.83460462513736,-0.180845787533229,-1.53268940286506,0.192738615312255,-1.03099037870935,-2.8704011054097,0.58509207121401,-0.0944066863429532,-0.614710335731684,-1.42740803315041,-0.491436810984882,-0.0092775673251249,-0.38459806427561,0.557036849867691,1.92009455169154,0.0234393140249694,0.0520709601102923,1.08291779291374,1684230
0.0938380497455131,0.847169155951911,1.59007864476512,-1.03602589169181,-0.706323431738611,0.0989966763725859,0.915659900010738,0.143644556634603,-0.983046375125962,2.13069356463579,1.43298539564069,0.337761604154148,-0.31036344281827,-0.223231725265293,0.517371247603586,1.07026234071533,-0.941121736403715,1.4435337127294,1.07197273757356,1692385
-0.569383256992966,-0.0155563299034451,-0.703959679032548,0.066360497586437,0.605012881919183,0.161573455920759,0.618330860310358,0.189414892309141,0.964618911807196,0.0796502959972063,0.30805309073684,1.22171313299302,1.08462617128641,-0.418003916407867,0.0827904725156013,-1.37566377505891,-0.642587301198612,-0.0217563975575276,0.360700772590625,1720713
0.242908318120186,0.816821418187349,0.340629308359509,0.0220725304514086,-2.9933200070109,-0.0779463365980623,0.606159202585443,0.0379888505861566,-0.493342664936689,-0.933343213767969,-0.0454938347280601,-1.04475728741987,-0.577003925663276,0.798713300213792,-0.304847847430502,-0.246639323076197,-0.781207768440822,-0.532120410176387,0.0277699005778763,1738800
-0.76384370541977,-1.03861555379057,-0.00374857998599147,2.34252667227995,-0.419731543443225,-0.634300867661119,0.916936081690631,1.25958202441696,-0.0609456353612066,-1.13976669098299,-1.22458726845886,0.356678259120973,0.912139106520608,-0.518824492942055,1.43362600855421,0.673180435122063,1.21291359892994,-1.19825587728023,-2.18527118949115,1740845
1.0742353020105,-0.222453234396138,-0.324331978855206,-0.763432832748104,0.557474195866999,-0.466426179890691,0.606888774116208,0.296708417897087,-0.383556250259844,-0.732688593699718,-1.40067298874566,0.646438546382644,0.834575330828337,-0.125999531084021,0.892269275646401,1.04913757728063,-0.123575961295692,-0.298315520881036,-0.103079009935559,1742294
1.07172747784419,0.63129089659132,-1.08780927163252,0.0797814409268433,1.53584524390009,0.0899008703700717,1.16541405137707,-2.1374073275397,0.27988143253949,-0.747352568918423,-1.2627045887258,1.95623863780165,2.87912574699902,-1.55893696631234,2.45493311822902,-0.546242395553395,-0.351001628935354,-0.803759689116316,1.03400177369469,1767700
0.433409432077055,0.486782430531692,-0.637744869690253,0.133329962321258,-1.63882092068842,2.55129605021051,0.201416409344679,-1.51832471080803,0.660860720789852,1.37782230056889,1.40943421304194,-0.18440899755461,-1.24774584889831,0.983611324938108,-1.71945502528085,-0.205275889755144,-0.671544938208299,-0.573882595931863,0.399752942942326,1768972
0.234112298586566,0.383133940230243,0.603914502536882,1.55863049991205,0.0298372405475195,0.552483911497805,0.0264118914093711,0.558652142532973,-0.541343396400194,-0.0773956499209134,-0.334030002023015,0.278597679674749,-0.752261769165455,0.225511888693832,-0.908416825276,-0.346185509284239,-0.754518976241991,-0.312198267775172,-0.15660837468592,1889409
-1.29113130786996,-0.491197454711013,0.703604456897247,-0.854266219489389,0.14548619504937,0.0988554141463938,-0.270456708607903,0.621033684751551,0.21193180212898,1.22573520860454,1.87392131861403,-1.31107342007869,-0.4600841316464,-0.372167886101191,-0.548768335336965,0.354238245705254,-0.0482789646741341,1.34571742898599,0.843798600404901,1915938
-0.207744346392262,-0.806211010315938,1.29854371869122,0.408011286430305,-1.40491582636193,0.0966280056297303,-0.51663486820958,0.953296122088626,-0.181266120517221,-1.24919355631891,0.0111933117441559,-0.016425915286375,0.273097071923258,0.429452245668041,0.370770962524262,0.973928367315228,0.136864825993426,-0.290513172457008,0.102605417694261,1916742
0.559107270841624,1.31000450072177,-0.555268430850041,-0.429932856285663,-0.191580442222873,-0.108514724804045,-0.826849968724474,0.237060241633043,-2.24308220453755,2.10337399779483,1.9627677667936,1.4071254910721,0.790699508920048,-0.732485180232925,-0.119720419481186,-1.98608413462488,-1.95006533744071,0.849084587867101,1.72756946801314,1919296
-0.448291141202228,0.879378435066154,0.247310808581047,-0.116632739509506,-0.226358638869956,-0.210847630005958,-0.828298618375283,0.313868274197219,0.0490281786601616,0.805330045534679,1.01488557656336,2.25713969019075,4.17541706792341,-2.77553676217077,2.54835318441793,-1.84259670308401,0.280218374338281,-0.140014411832614,1.37532772962597,1926770
-0.835153298327513,-0.48018511158897,0.224845531884618,1.7119414580096,-0.336975167729355,1.30721911817796,-0.0386598573293355,-0.256298384439463,-0.459767457578544,1.69428507714049,0.433449896488462,0.844797848915188,0.0662236287267135,-0.0871789955669773,-0.597613709646075,-1.17743284905446,0.306132214285216,-0.605812342524206,-0.982599242045821,1938156
0.170772345910261,0.370536422823599,0.382704103857676,-0.678904376136468,-0.220269655628333,0.728946956869632,0.732809499530266,0.877421537640573,0.94526066746008,-0.36888521222094,0.129181836667693,0.302745438421832,-0.282730539184232,0.822364311295098,-0.471219860133629,-1.20779443459995,-0.217034547470976,-0.578282284635868,1.02461474655326,1938561
0.496733733536767,0.189594457618222,0.197873822773846,-0.983481285905112,-0.904814240922971,0.432184993074144,-0.891146678720578,1.2312155607983,-0.015278012343323,0.67504377346376,0.0439101155203988,-0.520676940319701,-0.611991262752191,1.06378500509774,-0.54214905353782,0.828782977230323,-0.00544398252372589,-0.394912642118589,0.684911887436609,1966316
0.38771781388592,-0.204644548659323,0.0885362952786881,-1.74608822541717,0.134853084865953,0.885350705139453,0.230510813409607,-0.101673376190815,-0.11974106213678,0.0468019542177701,0.327895259029309,0.663444129174736,0.497611086134083,-0.270278998883412,-0.135312411326408,-0.0459509679264769,1.53673173497448,-0.476380264044304,0.831696010088543,1967281
-1.72438206773363,-0.7570076420263,0.984301295905902,1.70593329629335,-0.17402430514543,0.810025293870382,0.240681037245468,-1.18977517460176,3.01389739662831,3.66858540761841,2.0563548898824,1.22714870475716,1.2188062858399,-0.828392722129834,0.545258242502743,1.10173777110671,1.82673871872581,1.10878857882092,0.633543082515319,1973544
-0.804645655353275,-0.156925849357345,-0.813459176181493,-0.937973632894292,0.641087485347335,-0.42851751007488,-1.4761375065825,-0.343392037126409,0.12258551250411,-0.846003535785578,-0.663519719984914,-1.49837635909984,-0.601848814929083,-0.522101999144828,0.699509109660716,0.299400981260623,1.13431822191176,-1.12627186646063,1.02010212893107,1975401
0.28839481203936,-0.0467505379618854,0.0406176729103711,-0.879846293769438,-3.38873092718309,0.386412527444264,-0.065365155687263,0.4864732349881,-2.65841019645945,-0.0289074829820687,0.317197707917649,0.384819935350026,1.1164505134738,-0.698164321779674,1.00066094755671,1.83095285381341,-0.322193632431168,-1.29701683512863,0.917441633369945,1976407
1.55556358507272,0.35119021338659,-1.1110403747025,-0.7114507749164,-0.500991664058843,-0.229945491358934,-0.221391959213376,-0.497866308444713,-0.232845600755033,-0.105590503402254,-0.497188088526664,-0.285621543994945,-0.550842835863978,0.621570617681201,-0.957462057518673,-0.940980154091963,-0.353961094617253,1.28286341108166,0.585536554908104,1978972
0.468682260747648,0.865474609088606,-0.581108925349137,-0.5936999288398,0.0897088959187919,-0.640362037448664,-0.377990132764523,1.24170072364698,-0.708265281373568,0.308559540012923,0.189070913979728,1.36487094792597,1.7925778514094,-0.303751509364757,0.458540302714023,-1.7685225610558,-0.852598776386185,0.991080460906491,0.190105310250983,1979045
-0.182487602531877,0.242609302413973,0.402220460503143,-0.783784472763361,1.33314045486744,1.6678245983139,0.43680044451241,0.620262843198318,-0.152041250744056,0.441400808612709,2.56597551222407,0.608775960838203,-0.00918302113547904,0.708050437916344,-0.789371579611568,-1.15159848908471,-0.0626567433283837,1.08420114544838,-0.133666869852588,1979422
0.010331093050729,1.22873641943169,-0.406511278074916,2.05788669573458,0.906642506919513,0.0342615265801725,-2.46917515463537,-0.643043903431443,1.6733360006886,0.351941289481536,-0.315931633626557,0.00514715216972666,-0.86489960196845,2.13824523275045,-0.719181744537326,0.919761639479543,-1.01810671385447,1.07011924403618,1.17264609295759,1980052
-3.17443851032199,-2.60403024081289,-0.675013087904707,0.724092936675914,-0.191691788227776,-0.158770891357917,0.666631051669118,0.370144790841331,1.07623741800934,0.912778883217045,0.583168994564722,1.36469905668291,1.21435427438352,-1.08264994630535,0.838396832516841,-2.04781615663221,1.5879436814552,-1.15242005808633,-2.66014743136274,2001182
-0.404183251714865,0.211021882812604,-1.01836845091443,-0.699822943326226,1.38682981307262,-1.17971008003325,3.46387478006539,-4.80575887565683,1.75105838561539,-1.01275984196959,-1.50589773452608,0.490190165981877,2.00711290091573,-2.35083217297006,1.88947415111371,0.37304138710381,-0.208267060770353,1.36767638550067,1.17572511016838,2002465
-0.743029227633297,-0.246564943300021,2.31476460368693,-0.587879663927026,-3.95988894041133,0.544553425512304,0.437733697464631,0.0592239758379291,0.00291798118287634,4.19157434688539,2.40444460300159,0.359638189874293,0.387071552263047,-0.863817045886459,0.34389014486611,1.60816748782625,-1.62150983357788,1.13108341832345,1.26801755755305,2004451
1.02770124840938,0.96800952178441,-0.756278288571326,-0.729661059635599,-0.282890271141052,-0.235792264162749,-0.848202204778309,0.269526455395474,-0.033866526145986,-1.21997432712072,-0.484864583953894,-2.26492308079376,-1.25335230825025,2.13979357255502,-1.33221665857612,0.159150458151276,-0.44047783147271,2.49466509042248,0.445623082446976,2006164
0.34597434563853,0.0347274036831207,-0.522218409560637,-1.1321883695921,-1.19912847810236,-0.132209182390948,0.394482246795109,0.514240357552496,-0.268321482930551,-0.105587857130109,-0.209250684007584,-1.33119664997596,-0.843006003658081,0.515945561306961,-0.590594305925465,1.08920875548786,-0.225215145654218,-0.165825823906274,0.394267735812798,2007309
-0.420129659571715,-1.11522347823406,-0.679962008625003,-0.0718244345591605,1.22076984714137,-0.416140230703619,-1.5572309911744,0.55030568922418,1.13699479713128,1.82833093644778,3.16123687407398,-0.164939376463405,0.0808357432952839,-0.438783859506186,0.189476776550969,-0.463380381724661,-0.387668404026677,0.254759036569341,-1.33299432676314,2009915
0.161181351717203,-0.729603290721142,0.248229590297118,-0.575042897492233,0.201179621676827,-0.0747823277451955,1.29406214889924,0.41381232731623,-0.239738276357995,-0.384625940069405,-0.506807549107127,-0.43853302051748,-0.0428620413366012,-0.569517064891779,0.843114797420493,1.59896808623606,0.67285165953881,-0.288104252730118,-0.622807828727907,2010259
-0.00851792304867569,1.06486360822647,-0.929616585546543,0.0161226513778031,0.687584856312799,0.44656751251818,-0.251974051974089,-0.575665748088867,-0.183327616147853,1.58944765840267,1.02335240266401,0.977666253279816,0.202469347754155,0.656909294510583,-0.619929442194118,-1.140350573083,-2.41664742057038,1.68104893620082,-0.88118869058772,2010554
0.549616677486874,1.08284817030557,-0.220573888245746,-0.438012382757473,1.08104222070787,0.803015657998958,0.274396213451889,-0.216410751154717,0.0251786021601782,-0.0167762916684301,-0.928177172064197,0.321286153228572,-0.162140182493829,0.429976842753107,-0.853735484357748,0.448381717865294,-1.58811057467169,1.0773405421193,0.622881549347381,2026671
-1.02279494507068,-0.290177135352149,-0.411513564563731,-0.282398334710665,0.879010370877176,-0.464967091345445,-1.47094923910153,-0.0985721965939641,0.906511129333102,-0.380641125760903,-0.591835772758998,1.42265744212573,1.59181282137126,-1.26654534785841,1.95315713293518,-0.268789859985654,0.74094189350449,0.152911131439775,0.486550874752245,2033049
-1.84098092589042,-1.74828536403859,0.785997520340804,0.254873639409191,-1.16181850654213,0.561514653994919,0.0759947053187711,1.29216897076103,0.000838188101584141,0.355810658418494,0.0661136558526609,-1.79718186217896,-0.691626927408932,0.130578896919998,-0.258886149504087,0.646631577443767,-0.125685023047289,-0.523239331517539,-1.64992724952803,2034136
-0.0171506524546798,0.151479810431628,-1.54142154511141,-1.17383072822689,1.00074106226622,-0.750635146797071,0.193359870944056,-0.0826609110994789,-1.10218147852392,1.60315327775539,0.796469796400923,-0.478225418554134,-1.30682473682639,1.08635427044543,-1.1630350165045,0.631414350478216,-2.48213641288262,1.96981009928397,0.677694018821779,2040495
-0.274985975381927,0.30005379863033,-0.773348566597306,-0.160731346464265,-0.176452023566707,-0.515180872029403,0.78792241711402,-1.31325430871066,-3.70121510673045,2.14038072049441,-0.513929581030022,0.914750374526504,1.36956821425554,-1.25154506165881,0.0867085034355651,-0.751706347585288,-0.214734767952241,1.42487670032059,1.30662128953797,2047354
1.12335917026912,0.604873428525812,0.0499705198224644,-1.31637919474257,-0.429747966936672,-0.141340393619933,-0.172103519775252,1.06817765378408,0.297029599426303,-0.738923873741542,-0.342256609673805,-1.36475031241063,-1.08956027293933,0.88597135225571,-0.101334838217419,0.932764440065822,-0.018650214997105,-0.474942819875979,0.91740513684994,2051378
0.254929933708724,-0.293207671987301,0.695534286179888,-1.5439646262626,-1.27154503425836,0.467242853903945,0.341575911820821,1.25062613319072,-0.0621502837456032,-0.819842138773911,-0.551674232861609,-0.463411066922534,-0.45249375754656,1.1440738218991,-0.420702092231342,0.961874754826444,-0.197451838283363,-0.449966379075133,0.458591542556358,2055667
-1.18609365468354,-0.705909021856602,0.0272254121342017,-1.39746131177626,1.19533051750738,0.528620128640389,0.390211301591969,0.488657297194768,-0.113607460308759,0.126481266939681,1.50871652985103,1.01690666280588,0.82668284166667,-0.65836052172,-0.0666292161312014,-0.485001770479394,-0.744273702946355,1.75706993574031,-0.422112088597219,2057358
0.665237239106637,1.13569058090361,-0.569713944106314,-0.819192460598936,-0.976342064153899,0.257613204190221,1.27353856199146,0.928359464569551,-0.316400555659565,-1.18344612653358,-1.02102666346529,0.312696723431296,0.522481512339046,0.18556525625477,1.466571152237,1.05527775439849,1.74058823012841,-0.200064863650847,-0.0202556170604227,2059713
-1.47596578969385,-0.855618438949789,0.710407957293684,-0.548937074521414,-0.389288124695892,0.139067820633156,-0.0815029034372066,-1.48468735746937,-2.20837749519947,-0.637983897023114,-0.327093024102571,-4.61183980343081,-2.56077415174264,2.43889615512937,-2.12649730168401,0.792160909615339,-1.21295659020876,-0.246373408171991,0.302412659784893,2069079
-0.360762998781934,0.662226982400455,2.14728849461473,0.562372854557867,-1.05295159951685,0.865111420087689,-0.120987600773776,-0.439317329626321,-1.81171527819696,0.265247916245474,0.644986744144567,-0.0392719263368301,-0.311963623449741,-0.32230068225264,-0.775607599858948,0.905196859346881,-1.38981303282137,0.0961184237180568,-0.253018817109517,2070958
1.21924461324556,1.42139299017324,0.157278615018994,-0.944627342637091,0.948712397460786,-0.143486433067686,-1.94486398604187,0.800226258331602,-0.40731660085969,-0.569452527872282,-0.644146265606843,0.548906429700575,1.0562366390117,-1.25965369261659,1.80543727647907,0.693839117901194,1.33736591199655,-0.381947863376353,1.0013845047473,2072215
-0.102377270437074,0.252342818111175,-0.0858854024870286,-0.864127240342461,-0.955762436323638,1.96754628511052,0.322494832234449,-0.498536255563956,0.538716268647038,0.437404338272715,1.16222110134649,-0.788556443231137,-1.0075206249581,0.961114981741901,-1.31871130134736,-0.0116551411576149,-0.829831916667496,-0.132050544253851,0.469541764167043,2075832
1.2876310187986,1.58290392661169,-0.137584567641846,0.0499649680652556,-0.212111436079151,-0.175727923621805,0.250661064836003,1.17898436467849,-0.320685802994215,-1.13945658719906,-0.439613840728701,-0.240155556713226,-0.112301271085776,0.248699869784329,-0.0724477453482034,0.758665106543756,-0.491635619958565,-0.187772324383664,-0.281630168237312,2075846
0.908900890087987,0.299097067017124,0.444874208386114,-0.968171221653404,0.487226072045235,-0.886546033252837,-0.483352310173573,-1.12751273256906,-1.21776126181136,-0.0337285938513593,0.364819341708975,-1.2582612388787,1.0071703397401,-1.62950642300421,1.50472328211652,1.66035085458466,0.340872838917573,-0.65997940392995,0.694214597243315,2076301
1.10780256712604,1.58259729026752,0.758956550668253,1.63842808092385,-0.436268111518094,1.52406745135762,0.101736921997628,0.131631043707558,0.532145931732243,1.26819211725902,0.65972134639658,-0.429099202190203,-0.336526655120706,0.211035061101562,-1.04773194512519,-0.496155852802818,0.279829831026262,-0.516480877192124,0.511386130854551,2078198
1.00945198168348,-0.797537390534492,0.588844163821037,0.500420986066297,0.628482143656431,-1.25966905164986,0.03599905764409,0.24949141297898,0.389328129242923,-0.91981158179187,-1.67576462545415,-0.240849740185151,1.82531357237974,-1.84512202619782,2.59712452529762,1.26820708993807,0.540590659620781,-0.796883104203797,-0.415680858695292,2078899
-0.416703728938845,-1.1467673651625,-0.127296256789695,-0.143018234516236,0.767486435847207,-0.0429583653803972,0.0711653480554116,0.333839530956362,0.127768384719301,0.0228834158145036,-0.0328372479339898,1.30024054148396,1.83166273528589,-1.22341552135807,0.764697867632671,-0.335675934014388,0.313652169266122,-1.24720770955322,-0.412249662495405,2085349
-0.993813119466134,-0.800189269306991,-0.577547136099351,0.348943977257498,0.162242609272378,-0.424140762394869,0.0241145204709315,-0.431352099704458,0.267820664330192,-0.0609235681366314,-0.570236284308551,-0.480555600561495,-1.16603704388545,0.39512444362654,-1.37938071672097,0.396984304798414,-0.0529975396948267,1.96155182064345,0.148250008948045,2086044
-0.326713503622943,-0.793643773746664,-0.354683869733924,-0.317615598887875,-2.18306575471761,0.590347161980697,0.438194975604283,0.323586425894543,-0.0537105429962049,0.90000879749244,0.971000151463962,0.868130674432144,-0.0103582443875969,1.2532211561719,-0.592173244091553,0.742448758407637,-0.972880032650796,-0.482784521613227,-0.81595080884165,2091555
