"letd_prg_original_shape_Elongation_250","letd_prg_original_shape_Flatness_250","letd_prg_original_shape_Sphericity_250","letd_prg_original_shape_SurfaceVolumeRatio_250","letd_prg_wavelet.LHL_glcm_Imc2_250","letd_prg_wavelet.HLH_firstorder_Mean_250","letd_prg_wavelet.HHL_glcm_JointEnergy_250","letd_prg_wavelet.HHH_firstorder_Skewness_250","letd_prg_wavelet.HHH_glcm_ClusterShade_250","letd_prg_lbp.3D.m2_firstorder_RobustMeanAbsoluteDeviation_250","letd_prg_wavelet.LLH_glcm_Imc2_249","letd_prg_wavelet.LHH_glcm_ClusterShade_249","letd_prg_wavelet.HHH_gldm_LargeDependenceLowGrayLevelEmphasis_249","letd_prg_lbp.3D.m2_firstorder_Mean_249","letd_prg_wavelet.HLH_firstorder_Median_248","letd_prg_wavelet.HHL_firstorder_Mean_248","letd_prg_wavelet.LHL_glcm_ClusterProminence_247","letd_prg_wavelet.LHL_glcm_Correlation_247","letd_prg_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_247","sub"
0.43957837880919,0.812725686763011,0.0110057074303623,-0.0954694198366485,0.60829291490705,1.17306202560225,-0.832424550695341,-0.121028465875773,-0.0217730519199273,-0.5656721820394,0.242836399782133,-0.00910170581751534,-0.390665601746256,-0.658043350419275,0.891264136323763,1.31068203658393,-0.200038066769303,-0.100811757954841,-0.215223960381341,2072215
0.886232742306245,1.18350983389087,-0.0607479102886993,-0.463577042919414,-2.32877686788648,-0.253105791581159,0.475664967570492,-0.0426356238669679,0.0532781359244713,-1.24948022402656,-3.69641038105539,0.0246955503151127,-0.365078971077493,-0.243994078665507,0.190060851678713,-0.389614810622139,-0.400559733301315,0.892460788626584,-0.136315344283357,2228400
-0.257095302035509,-0.38839853257045,1.87104095601725,-0.434113834301077,0.943857838101476,0.230847401778016,-0.81773035842158,-0.293079586796946,-0.307598987186913,0.121619382813674,0.916627104643672,0.0524714344368459,-0.288677052022365,-0.260324786836975,0.559341468417008,1.48244501254449,-0.345134633370042,-0.441572836247815,-0.200907381629361,2145166
1.24984030338684,2.32432703536061,-0.146056829744957,0.773131106116242,1.06662869435516,-1.7097634397662,-7.52078584713976e-05,0.00885202658227215,0.0549955877885165,-0.0809573578682361,0.914817648688043,0.0342972364701573,0.432017146309836,-0.0548902636395697,-2.32426507383883,-1.96605936973202,-0.212207569885343,-0.481344513997827,-0.216307473537738,1692385
-0.389639301657585,-0.726322040600613,-0.627283666745049,-0.0533709416457939,-0.183818749213705,-0.429438047434887,-0.533128717594948,0.12091894078955,0.202297419857293,-0.437154718186863,-0.993623709496705,-0.00598751406826469,-0.407367793667185,0.141950418050662,0.567961078322714,-0.919627041300828,-0.311539384294525,0.839119816101673,-0.205696901450305,2109902
-0.0991919283142406,-0.570988558341913,-0.350435233002689,0.203897422842352,0.113748216203609,0.376692368275048,3.28890483031426,-0.352664753320689,0.0446224532889563,2.37535338911464,0.756039277443921,-0.085643195623921,0.553851918039719,0.645869243963318,0.181847047268678,0.383522419812251,-0.35033967659159,-1.98376601677856,-0.21712595210434,2219842
0.468687277915735,-0.326089561822382,-0.220844858918207,-0.627599721699996,0.133261002680022,0.285132455360672,0.184937899114549,0.59059512787805,0.2694463365831,0.787419059531036,0.614931360754657,1.09653395906627,-0.372411888695347,1.35199909337886,0.345645455185094,0.433287799760017,0.460062102056212,0.217637745046249,-0.215332132847112,2520618
-0.0378713984127541,-0.13589594141154,0.712304704205735,-0.632820198052823,-0.0424342623264295,2.76468636350388,0.251157541854241,0.115543163191598,0.0904145628255632,-1.73800835419204,-1.07133809018107,0.02190634036106,-0.113631798976754,-1.31522840124979,2.97231465569334,1.16608724957145,-0.343314899193212,1.18440737151477,0.07944905796932,2419459
1.40233199347542,1.34216512033718,-0.81883204151965,-0.247116864919024,-0.0935690849569129,-1.48442665203026,-0.222705824305988,0.367421630543808,0.134066707523402,-0.172176026682082,-1.323779836442,0.0681490580373349,-0.245900702732147,0.693554036436007,-1.27757696671919,-0.0141874517587804,0.839029538007058,-0.194924111271568,-0.147650568588614,2276121
0.217245003526597,-0.0314438775725057,-0.248830044745931,-0.200727648612223,-1.23227999392397,-0.0189292433901954,-0.586006008739587,0.108344304824291,0.14230345155225,0.430034135666073,-0.459278165961488,0.0465027238180051,-0.404928418286546,-0.428604953637722,-0.602917910528329,0.553163226074536,-0.391036127911184,-1.30273070442897,-0.208719840681946,2350037
-2.9864263821688,-2.06985825664804,-0.967020639534768,0.106370035056784,-0.0949290564726141,-0.865249955793172,-1.08332333324934,0.169188528151073,0.0694729853014302,-0.590059682427789,0.063476982708309,-0.049905502946973,-0.26032406248393,-0.982469151386694,-0.594017232865706,-0.619766568920597,-0.201735548290158,0.32808887692655,-0.208726694662219,2001182
-3.20411982831845,-2.72892291800795,0.986148882885462,-0.393310995634852,0.559060294992886,-1.12599104087252,0.556056274142063,0.00538982886635106,0.0372964811253758,0.366271872642626,0.956167219929072,0.0591394428613071,-0.0539024799184484,0.667096333210039,0.49855428360637,-1.0937154239141,-0.34241990206882,-1.14391480978014,-0.211507264198272,2278618
-1.25279275877206,-0.967621835993905,-1.04717407352425,-0.0066391206632312,-0.840960984754846,-0.155307265709658,-0.792277061288871,0.149469020524414,0.536256137138393,0.126357052244127,-0.56902101364264,-0.00158394287446382,-0.417281791236184,-0.658063710302811,0.188845066570574,-0.556564208787857,-0.319624083723367,0.257291634218911,-0.20134580851063,1740845
0.861065681398423,-1.11557262966706,-0.293330955764181,-0.490883468605178,-1.68702577638474,-0.331074463960064,-0.604888625591384,0.0508751744737669,0.101995602021358,-1.73078960170613,-0.991066699986537,0.0305688480910904,-0.40040537180042,-0.939442045104585,0.313934210609832,0.0567722641758412,-0.374827312882194,0.20850159008942,0.0878767410474336,2321962
-0.448680044296017,-0.490085903840584,-0.16574172982053,-0.214186410581207,0.435850597804839,1.00508506826229,-0.802297850924499,0.11008224018201,0.1775583207627,-1.08196506456867,0.275699927219282,-0.0113589393919992,-0.348364214829347,-0.861786701731915,1.90886488355589,-1.13529048605179,-0.24902263396919,-0.493982073313234,-0.2135514241958,2212664
-1.80675712745415,-1.46418861500003,-1.52825001313176,3.57651535122755,1.1062254358298,-1.62379268892573,0.332687455969076,-0.118512554752906,0.178174343740173,0.821467760358418,0.984033088245222,0.237258355962608,-0.39479798419198,-0.158384284409348,-2.15247949768561,-1.05496893040141,-0.252016316450459,0.773180852406326,-0.216893617038594,2453577
0.70131059454203,0.672035905574924,-0.547828538196426,-0.382874136367988,-0.303026969278505,0.0741288476834859,2.42121655348268,1.58907014277492,0.480682492820334,-0.0592615166792294,0.329702725787409,0.688745360874954,-0.362587040768171,0.327177286167188,-0.125992986046041,0.0719947764991471,0.0727319977269039,1.79119550281173,-0.2082798372651,2224150
-0.690529219166993,0.156473089225486,0.534468531657237,-0.397908196352713,-1.44685676728139,-0.404488065673284,-0.380232841537316,-0.0970688669794881,0.0494028623219191,-0.676708415831557,-0.595601082559299,-0.00452631069368365,0.201574400254997,0.357822586160796,-0.681359187347887,-0.542975916166667,-0.398532882279575,-0.754473112616015,-0.0874762937317207,1967281
-0.453459444402202,-0.0313893863514104,1.06632838623206,-0.285959155998795,0.874741996394671,-0.856872759641712,-0.778212345068903,-0.107253777097321,-0.900186950381178,-0.553977824302012,0.911807568325813,0.153440166412679,-0.42637824170723,-0.542506696920947,-2.55904998456,-1.10013813504097,-0.299673557631787,-0.436342976957481,-0.216394406216552,1742294
1.23259983665346,0.943344510054336,-1.95439021176237,6.16968549627719,0.981562678219335,-0.99407214840966,1.04112265791613,0.0574161670895822,0.106173232157637,-0.0928727104869802,0.950372318209957,0.0645655692214267,-0.324939045753258,0.045390989183731,-1.86340116851933,-0.644140310371392,-0.334102345969122,0.0196488431546448,-0.215320189524525,2488660
-1.07667986605487,-1.0981508265569,-0.00105138035931363,-0.4449297135015,-0.398147202868793,0.543180252875769,-1.1002317474519,0.219318212749517,0.160036965275755,1.17157304270813,0.55456440114748,-0.135849163902001,-0.309663669340673,-0.225386844353682,0.542943726379457,0.556244446156241,-0.284289062788608,-1.03646452893452,-0.211031876304803,2085349
1.36959890857513,0.839095734555313,0.211770779323789,-0.391747194906936,0.0891167249961831,2.37352961512279,0.251254811513911,-0.264772597277244,-0.267590907375237,-0.546903379389905,0.631761697447039,0.0136244302317871,-0.42701397083525,-0.0670006051500008,2.00860644691996,-0.186692386317318,-0.360749968197264,1.49197209144463,-0.152935513274587,2247869
0.710893986813828,1.13790558763417,1.55602371602262,-0.316671787960438,-1.00751007276751,-0.298382455024826,0.42901108304319,-0.0599677203241562,0.046885147334627,-0.825491632297287,-1.20876433331386,0.036437561273064,0.321574407295891,-0.0822752601646223,-0.890385064817475,-0.647787214800157,-0.404205540558622,-1.24132511802264,0.456077762791355,2157529
0.322986521803897,0.141508879089508,-0.348848289983528,-0.392089784265492,-0.422282897496753,-0.221609518475507,0.303740626592237,-0.273578550256136,0.0101688682210094,-0.561908642339116,0.495331186513554,1.73508803329941,-0.29184854277561,0.240588326225582,-0.0438637262934952,0.0317405895019506,-0.106290823309907,-0.0279330083153191,-0.215442472302285,2119177
-0.275691260879178,-0.459319865085771,-0.899614423910374,0.474349242614217,1.02319795091948,-2.50381408679496,-0.72174465115705,0.730217936529749,0.693801430982244,0.763711299502918,0.999508690892242,2.51761393793567,-0.396806714061842,-0.243143404670814,-2.59881371527249,-2.11084599504501,1.09579360982299,0.600647525620781,-0.217389529326668,2010554
-0.5620588898252,-1.80094697525141,-1.95196562609729,4.06451863447176,0.810404618893169,-0.930021905433798,-0.314888673013079,0.146305882339676,0.0537860297357676,0.116766651815091,0.790709375615414,-0.0561496940732885,-0.377579210379758,-0.0300290782803334,-1.38596226557276,-0.0799811868563078,-0.278222447838284,0.329223695637598,-0.216811918327176,2493534
0.294413877051676,-0.640495140688986,0.267001581421646,-0.365671970359192,-0.784085659429297,1.00488676409897,0.826846407462614,0.116461478066412,0.0732251473195952,0.281718658864677,-0.614564362038113,0.032615934776314,0.2180661755439,-0.344970062428948,0.813040774074976,0.899031717690215,-0.388465700534391,0.940749388527434,1.02195095037371,2200813
0.237361412237522,1.4150518979952,-0.436400055834472,-0.314568885530217,-1.01563516134273,0.608583269601201,-1.06808316069328,0.132382092924041,0.246605458507948,-0.0210179388839084,-1.44874337807213,0.049071767407363,-0.400921681433598,-1.40847783536233,0.207075678462851,0.785343803950744,-0.353984312348701,0.643645763452642,-0.211205973225807,2116787
-1.09125817683295,-1.6945783928603,-0.312041562575994,1.75088930515183,1.03218004642551,-3.41809551926472,1.0746233901507,0.581094811048032,0.376249817014746,-1.44949363428049,1.00905247999229,0.174019095637124,-0.353123900239798,3.3096313578459,-2.93892132473223,-0.513537100412853,-0.383315240301052,-0.965363951760209,-0.21677393189492,1154608
-0.562728198797967,-0.958991594446439,-0.155238389964448,-0.115010320744544,-0.27653133987964,0.45373847325864,-0.0777484288460082,-0.13553512291182,0.0625991227078174,-0.422642751746644,0.206775202505131,0.0385441246790071,-0.400899288391301,-0.332857690911002,0.127077328936804,0.562342129891679,-0.380705742551522,-0.0783062702412288,-0.151755875441,2267382
0.128547106063382,0.978025873237056,-0.434977587296877,-0.103970383034318,0.644719889665243,-0.480133618514793,1.02859640734686,0.175070961078232,0.103050934456563,-0.757731259787191,0.56936659833559,0.205550162716463,-0.0604780378180047,0.0924481680657761,0.0600433316597389,0.0134445220268462,0.244667573263552,0.551923605579037,-0.153450597678775,1181124
0.871730272211524,0.179915652836215,0.900766001135151,-0.607763872151286,0.573897107997729,-0.918356364376769,-1.08618951220611,-0.737325277054634,-2.23291539122887,0.0139241561924731,0.114286412886777,0.266455287614192,-0.434844969944555,-1.2717763950184,-0.141390598713934,0.386598000492636,0.189262544643866,0.159810222765991,-0.207009223384113,2137799
-0.929661778444626,-1.12689880153666,-0.881902416368646,-0.21609791895031,-1.10863925989561,0.00477796487591693,-0.964258403635188,0.178653919075052,0.0880975253360215,1.00726771560083,-0.607635820610558,0.033308861597809,-0.380837704899846,-0.094903573002611,0.397818332071376,-0.129827385777788,-0.335029677391821,0.401135809535062,-0.0831964835599599,1458656
0.273352257399849,0.639303496898558,-0.140108687402071,-0.430427257576718,0.837682330542612,-1.73524352497147,-0.634094331188321,0.525582689228479,1.52789696640627,1.23509528136896,0.847358073475532,0.900751095391792,-0.419713454135788,0.750422752821135,-0.61576401525981,-0.311289401602601,1.1494600062886,-0.335561624620676,-0.216651498205916,2269346
-0.754376698936998,-0.586946436614921,-0.471272042660681,-0.156512381241403,0.287671596034735,0.0107886770396073,-0.0311062572433602,0.252504838118851,0.103420894165946,0.830975571340392,0.156076857012128,-0.0555701767215357,0.065405002669662,0.257866958651344,0.0230556548527039,0.324696661734878,-0.128609526603852,-0.666503949555332,-0.21451333239423,2092954
1.31920141703189,0.781301266089191,-0.804457116072986,0.0166441432366772,0.123566655153237,-0.23732727070867,-0.57553891778774,-0.0205229142708862,0.0316090830152052,-0.560750221359598,0.160095127152888,0.0124272736068928,-0.353572723774486,0.0632427156255045,-0.0256767067271744,-2.18009335946871,-0.214396277233952,0.574650089170863,-0.210268700036369,2007309
-0.80111345931503,-0.269256794405906,1.47232281575843,-0.578912964658264,0.796005159065548,-0.542325893279437,-0.95666944032486,0.154571740398701,0.295962860679963,-0.950332173955014,0.207002219843693,0.0274772110390535,-0.363971899876437,-1.37214607478398,-0.147751658682346,-0.671707127882645,-0.308046707565375,0.495268509616824,-0.198418226744607,1671370
