"letd_ptv_original_shape_Flatness_250","letd_ptv_original_shape_Sphericity_250","letd_ptv_log.sigma.3.0.mm.3D_glcm_Correlation_250","letd_ptv_wavelet.LHL_glcm_ClusterProminence_250","letd_ptv_wavelet.LHL_glcm_ClusterShade_250","letd_ptv_wavelet.LHL_glszm_LargeAreaEmphasis_250","letd_ptv_wavelet.LHH_firstorder_Skewness_250","letd_ptv_wavelet.HHL_firstorder_Mean_250","letd_ptv_wavelet.HHL_firstorder_Median_250","letd_ptv_wavelet.HHL_glcm_ClusterShade_250","letd_ptv_wavelet.HHL_glcm_Correlation_250","letd_ptv_wavelet.HHL_glcm_JointEnergy_250","letd_ptv_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","letd_ptv_wavelet.HHH_firstorder_Mean_250","letd_ptv_wavelet.HHH_firstorder_Median_250","letd_ptv_wavelet.HHH_firstorder_Skewness_250","letd_ptv_wavelet.HHH_glcm_JointEnergy_250","letd_ptv_lbp.3D.m2_firstorder_Kurtosis_250","letd_ptv_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_250","sub"
0.676567280347195,-2.25814225615138,0.345490096771649,-0.108239493220002,-0.228322775703124,-0.235066831059379,-0.0740294137970634,-0.0488949359547143,-0.130440756775948,-0.0900776083327016,2.43037000079667,1.51970454284787,1.18028928137999,0.312361169169078,0.0247459290909452,-0.19422472006997,1.60873963962065,-0.634033275566924,-0.0412677734712704,2296332
2.01929723886323,1.0973593983708,-1.24276978576889,-0.160594044757677,0.585454689732731,-0.347056660334918,-0.114467709976405,-0.15290884829921,0.685565331100064,-0.220781979848661,-0.473996780079427,-0.778612252933031,-0.297443073196932,-1.05510104856529,0.608366056115834,0.104645257566752,-0.926535855575173,0.738487316656506,0.129366697007232,1684230
-0.749730803780406,0.142535725802638,0.263521634977096,-0.314607842438102,0.0415674547659334,-0.0367945840176076,4.3071318999332,-0.0672919939580516,-0.0687637776291328,-0.00294864342795249,0.303983091829633,0.0261563476918101,-0.292285359918004,0.387576806174145,-0.124007851311801,-2.94559039207452,0.146472470191521,-0.530229122744508,-1.30333200162771,1720713
0.64712323944356,0.56652241254838,-0.224624893268261,1.24238848455506,0.624842703957981,-0.182127620043263,-0.103682630010884,0.200913233578422,-0.139203093095723,0.975846977443489,0.240285985253566,1.21862848245539,-0.202690641375301,0.273832143398937,0.128785429766412,-1.53210488091294,0.561626515108848,-0.376265991570624,0.622774012452259,2186951
0.0989687476909473,1.33821420512879,0.963116538265004,-0.410426422312075,0.192438717089203,-0.301639123525477,-0.325853525002439,1.34226014813234,0.841174995943074,-0.169788738858439,-0.584291373775267,-0.663316587844912,-0.296588774951679,1.78685678605472,1.40605773468851,0.707675912680342,-0.473348490793559,0.25601966943484,-0.414370294944775,2439458
1.96087463533435,0.727639462430703,0.566877479044874,3.01805985637883,-3.13342388736294,0.0315928964653635,0.573380883725159,0.151557840028166,0.344403116345896,1.47145779403542,1.93145023687674,0.529201896247407,-0.207764340784977,-0.74796203831704,-0.339470693609334,-0.197010147052081,-0.173657895963276,0.019160776631457,-1.17370229441291,2135748
0.455053648165915,0.157288921797581,-0.295026098596759,-0.257731628536487,-0.38545576751118,-0.344829238108829,0.159391484491009,-0.286195452693971,-0.722679802142728,-0.154549204294733,-0.653948587009033,-0.861064755768351,-0.296292477698059,-1.25969657343416,-1.20743784612789,0.115521986449366,-0.926447579298376,-0.646962511861731,0.437383385010363,2141116
1.25580547600592,0.587065995928176,-0.0967637272985037,-0.401353647619839,0.280573649632619,-0.0073796148347528,-0.209097414478474,-1.62227936692342,0.037227176606871,-0.379487690898272,0.656399898472549,-0.675716448852253,-0.305720800935186,0.267929771289568,-0.466214725802562,0.192847751251976,0.364401030323631,-0.345230605393636,-0.379550086948881,2108003
1.03045460140376,0.502913711472357,1.32673124842076,-0.428967707716566,0.129540586360127,-0.225570790285843,-0.170527422859602,0.643535687733792,0.564500078921884,-0.192349206067649,-0.541384708465348,0.25031005110336,-0.174907932189588,1.84766459686692,0.958509483454123,0.253016806491387,-0.473837465190624,-0.0301893161557449,0.986508355143472,2006164
0.463177209777492,1.05219135595453,-1.8345965508616,-0.280087088958188,0.330576922148161,-0.342921183981703,-2.68527044461165,-0.00434215308070475,-0.438609956019761,-0.180216033988515,0.102493764691729,0.341871032388921,-0.257680615028103,-0.0018039954602604,-0.159778218002084,-3.13166818526512,4.15737937379897,0.934904320402773,-0.116784756522723,308862
1.35739451005493,1.08307032696607,2.01170148254074,-0.442147572091171,0.149068715155363,-0.241305353578535,-0.165692055516544,0.503219854774256,0.0932499661234655,-0.175033704119577,-0.818994179905299,-0.392189777896803,-0.155925779600597,-0.0341887046529686,-0.0281325738680088,0.236907834098745,-0.35577276048601,0.597523448754851,-0.249750440097155,1085983
0.684557787821903,1.35270183636439,-2.41269880516406,-0.110218784412703,0.426676099109797,-0.37998186173781,-0.519222603440719,0.00177948869338948,-0.630258748823248,-0.159972391825145,0.648587486280219,-0.279479387681556,-0.257250933797114,-0.771754915099867,-0.340442906918271,-0.975168375535687,3.19911603545877,-0.141149821230718,0.715915111871455,2004451
-1.04087371655743,0.652264318653172,-0.4238621951679,0.826111323729555,1.85469131057115,-0.390563462173597,-0.197585426780874,1.35703027963928,1.51041024541087,-0.20385140883217,-0.793613196365834,-0.443451519065389,-0.275815444469463,-0.0498644759313703,-0.0122003530136183,0.175674659545535,0.462118087563927,0.787469282001512,-0.417248361163367,2359944
-0.34341109713364,0.463320615645202,0.0486364550681703,1.73266991087734,0.0431482473175312,-0.32813130834441,3.15587368043199,-3.38160305516269,-1.74580387080576,0.736739909035723,1.33341995350133,-0.246095447297616,-0.300870696420556,3.79369126511213,0.881298047507284,0.536155282866936,-0.560254633722346,0.154330316530102,-0.0700251779528517,2069079
0.546925861560247,0.0221720780668502,-1.04146045716293,-0.347942174115835,0.497065708288286,-0.236137565853553,-0.835725522518669,0.336653315811044,-0.00383926749904931,-0.166782558207635,-1.29383852369132,-0.601160578235068,-0.295454833015416,-0.318749078152582,-1.05337099362077,0.183128248836219,-0.932160657011826,0.408276220411655,0.558784167400913,2059713
-1.3654295400604,0.0779692220267727,-0.34279167288538,-0.309283962379623,-0.247237454909589,-0.293727634658411,-0.685504819165055,-0.207941466734085,-2.61048857775306,0.783227936855067,0.292335499235576,-0.77541997137016,-0.304136194314422,-0.154177258979478,-0.337925559296467,0.971945212385583,0.254311654516215,-0.0413484777066357,0.331594762706797,2294873
-0.671511546508371,0.377835229421318,-0.460247415204304,-0.279785259594678,0.631915608195373,-0.322488918270258,-0.406638776066239,1.1032868010103,-0.411323430756165,-0.0595906362979713,-0.758585451496488,-0.874654707171608,-0.303208431476369,-1.5238307139684,-0.463036130677703,0.0462075413747562,-0.787416872035797,0.0407606744339298,-0.65290000526807,2033049
1.50490690971807,0.345436482355889,1.12193677092018,-0.393672091828508,0.207186061801127,-0.293050428267934,0.0758182320254845,-1.4036149128897,-0.804468329158334,-0.278232548723382,0.622868735536933,-0.617036929310877,-0.301293303371019,0.345148366721246,0.486070033360661,-0.149023592391137,-0.157852305480377,-0.524229346681753,-0.753595235598219,1485662
0.533228364953824,1.05680747462292,-0.228119361242717,-0.374396337973874,0.149269314494151,-0.328507377789635,0.0933781095481236,0.393111969655751,0.360709937066959,-0.144553329749928,-0.941548076536457,-0.633574847160877,-0.281263103990884,-0.39934220129215,-1.06301867807056,0.371738577631007,-0.807853082693117,0.0615960698036045,-0.795286958408712,1526417
0.965667722082634,0.613404808508004,0.588252515234224,-0.261192946059545,0.299229349928285,-0.326721921258456,-0.381962902567813,-0.813905680087841,0.706111215017382,-0.14370728080281,0.201087753390366,-0.574901292989294,-0.292877789969322,1.48490439603901,-0.126581586570648,0.291211971737201,-0.749693340233574,-0.650433823384014,-0.266345443210167,1386095
1.11058248590422,1.08650939703258,-1.35546808357773,-0.252837478995916,0.0664537240712913,-0.36453299837526,0.213422678626487,-0.463234569241413,-0.0014418606124715,-0.173419232862418,-0.873993757595555,-0.515343891827292,-0.291409066335403,-2.08492963164812,-2.14558623881695,0.211479510216031,-0.862634799664342,1.93738177063717,0.668721075636321,983079
1.03782012010856,0.699676960538101,-0.729190983542093,-0.315500041503606,0.247281843835852,-0.357899591713738,0.0559171123310512,1.18022071491858,-0.940796991784414,-0.164022103079519,-1.2453844621694,-1.02282056983589,-0.305185065010915,0.301838933127515,0.419259841157436,0.317113697396051,-0.863138956187067,-0.477654058881413,0.213388354026141,2132424
0.760645367334719,0.417870270808936,-0.501281532082062,-0.38834579231194,0.143268785399045,-0.176306895747882,-0.665824515827616,-0.463608876485527,-0.0769822468430649,-0.162098769168889,0.594147372063726,1.52011781164622,1.07023644353914,0.402478276460513,-0.13248383175479,0.108879219522742,0.858309644977013,-0.82989625936065,-0.417947920788193,2138375
1.55820853437634,-0.66226227354541,-0.566296452958997,-0.405377626921701,0.230933521382984,-0.305836839656789,-0.430988341448718,0.0986401998668886,-0.324638706093304,-0.190863669262539,-0.959819545132793,-0.581430930591072,-0.284830778496199,-1.15795490510294,0.30816189435815,0.128964825816105,-0.791071812027962,-0.586352372794206,0.428217263026937,2490180
-1.64687569914231,-2.17826616127631,0.223684252193727,-0.363455046861138,0.123906722419624,-0.234003711135902,-0.426720401745952,0.629669173648396,0.201210196104116,-0.176035112099924,-0.357162677761561,-0.0313835940593352,-0.178315555449309,-0.346080870183083,-0.431876124596989,0.0584042363969584,-0.110998810621757,0.100941275909726,-0.714485864661106,2034136
-3.71441299062871,-2.40157111289046,-0.275648611785986,-0.219180086976996,0.333668854092325,-0.166884615669374,-0.215116250565158,0.169231685132702,-0.163679366492581,-0.177623857322879,-0.766126558573793,-0.384232247940483,-0.288144520197214,-0.181350910787991,0.0213774673235646,0.0158831721082538,-0.647029840323437,-0.635284525923475,-0.508795895763671,2510402
-1.35079126364624,-1.2704462047883,-0.178477165838876,-0.308440259008419,0.121936855329218,-0.327635772883591,-1.31076635883171,0.18517217421683,0.00645395345841084,-0.170177488337945,0.0683060054931416,-0.19887238709096,-0.27641305089352,0.194575907274854,0.0352965506098802,1.35696640579622,0.790133910687615,0.466867483916435,-0.281646421202183,1330263
0.125251342046208,0.497732367343522,-0.559467231985047,0.0150091077263216,-0.383806492593113,1.19410878467197,0.622389956806372,0.00900035317386205,0.214991486401304,-0.15502509537603,0.96752133323089,5.46771345724477,1.02072341568205,-0.123188212329616,-0.137592816650284,-0.399336991497782,2.6561684182972,-0.996740317223088,-1.3390711421604,1768972
0.628345383383187,1.12305385156108,-0.461014539654693,-0.343438525041286,0.285330381622383,-0.329919771649938,0.226711108889683,0.353954320307725,0.514936248749213,-0.190821839804066,0.607016109193165,-0.14875386810907,-0.245535511341256,1.31954898375091,0.871854997890667,0.287531875488213,-0.554936121904921,0.496390490400903,2.59920668051653,2306459
-0.3234626045125,0.588697249881946,-1.59912488258316,-0.152751108256192,-0.169779195598701,-0.313486580302154,0.181804321411961,-0.799659818959748,-0.43755484019401,0.995273081256785,-0.667290543709091,1.18272398772993,-0.282553928050865,0.0851832872462551,-0.0166826896622943,-0.0586016945151731,0.350653469927755,-0.450582033752277,-0.524416342287751,2181724
-0.844751573481372,0.618698826161593,-0.163935857325066,-0.460150876167012,0.119702426421666,3.16707330019385,-0.142705456599674,0.324189743154871,0.282778030085795,-0.179778297751438,-1.12162110383135,0.970100448526353,0.547244453335974,0.265993068972761,0.263060829358139,0.28165551072061,-0.453107858773358,-0.258440469065326,-0.104208729711136,2217034
0.795333621380871,1.24598088242118,-1.07784337998678,-0.11136399626334,-0.256859978570044,-0.337512013762564,-1.00338308753603,-1.13261650483664,-1.56522255565605,-0.195234236104234,-0.199550561067046,-0.619543714737598,-0.280089051321099,-0.74648104948529,0.501323044635134,-0.00726546846138107,-0.168176473903167,-0.73752571292458,0.278085725474272,2218615
0.659077206559604,-2.81993448199025,-0.651240819463304,-0.131743197705634,-0.155536406256644,-0.233068447332175,0.349072020283727,0.722650912976926,-0.113430565041822,-0.140961245312563,-1.20541008373695,-0.59413243340912,-0.28714032176347,0.0493505132325319,0.255077470532194,0.0926883759199159,-0.618935847163364,-0.0218910448375851,-0.835393019833644,92173
-0.277952873872072,0.00478540330443799,0.163964294193696,1.43909653010818,-0.684510484335376,-0.261919104467252,0.73651082142234,-0.0169151480241816,-0.184098891230751,0.221200219010428,1.10512595402831,-0.421193152002777,-0.301878144819165,0.292774757123453,0.216985996502805,-0.162361962909399,-0.482247005347728,-0.40261934034851,-0.899965495682046,2414406
0.974171715251049,0.243570624777108,-1.75054264690725,-0.340117681962212,0.0426170997988196,0.370610432562598,-0.463047094453743,0.639465599486322,0.1377571606697,-0.175974422740861,-0.695056381352617,-0.0860061728562556,-0.223382597092348,-0.0433567505784987,0.0621679306536802,0.133156556070085,0.993266130277274,0.571155680919107,-0.193434296167054,2381907
1.30380173445663,1.32725276106286,0.704026578447638,-0.275308192887158,0.560410644737247,-0.380932597043476,-0.219292816332067,-2.54496555835822,9.02883137021428,-3.08771082893723,-0.535424161692143,-1.01964698403654,-0.298948535029256,1.79845859511922,1.92467860299033,0.279940987830937,-0.937176486067926,-0.271919118997555,1.13591469869952,2002465
-0.398696207570649,-0.381043323547289,0.67362762958875,-0.335814227992012,0.526617750786641,-0.300006015299472,-0.413756368206712,-2.50268905410155,-0.267260415069579,-0.270785733317322,0.879824567277452,-0.355461093766582,-0.294639046715742,1.28059276989042,0.589802285009329,-0.00486469014432656,-0.625304610733255,0.305407314169586,1.33510392713787,2474709
1.86115614200648,0.720030673849727,0.75279344686365,-0.371866563000375,0.151001641481652,-0.256562959185103,0.380140807239416,0.0238862330125437,0.389098963775145,-0.196074647583871,1.67935769399328,0.401244212291744,-0.123521060285743,-0.649548420710766,-0.243862953598333,0.255603972364881,-0.381351046653461,0.853978088595048,-0.0303354473588914,2176530
0.226677569824681,0.659982531774379,-2.83281144922742,-0.250879328120983,0.067198825956036,-0.101363967581334,2.35311211935511,0.581431438582461,0.16535361990583,-0.2058716094092,-0.990482987027905,-0.3734734974049,-0.296818594242502,-0.167864971622966,-0.0294469922990394,0.210907661694084,-0.119582263613256,0.57146487046802,-0.119486307364774,1279943
0.660248252022753,0.897127446763193,0.791428549675784,-0.393123012982804,0.33164430663266,-0.293773991907752,-0.352930018179753,0.863795022054993,1.16992945097868,-0.184619370745158,-0.957890785826415,-0.595026100810572,-0.269432328063328,-0.594430543618122,-0.181203315448588,0.162455770475552,-0.451473646147896,-0.259300677452256,-0.537370642661394,1976407
0.595098628070184,0.688575168479297,-0.771539432454462,-0.23519004791111,0.22969025486175,-0.276734455781698,-0.805318295088316,0.421867559932393,0.21795272432857,-0.185293577969889,-1.17757683170363,-0.628070291184932,-0.290645527208708,-0.0900567557024964,0.168365099314272,0.105806563937151,-0.618249633050016,-0.260393852937844,-0.432220957520397,2250836
0.345722937290127,1.02077095057192,-1.11116802451058,-0.421566022910677,-0.00949164164871938,-0.296945147908411,-0.263684689583275,0.143231901647108,-0.216882148279737,-0.175818818486332,1.07267253166841,0.824186668844854,-0.135863012103971,0.202495279809883,0.227787719659575,-0.0956046214964604,0.838653498831111,-0.143943787358645,-0.649344305194103,1915938
1.75835685236399,1.01922584914371,0.747327192637502,-0.0328327442071858,-0.322706635015508,-0.335839388059354,0.13842898877681,0.831475245512916,-0.104793038527864,-0.151776440972764,-1.34687061330432,-0.95196132059502,-0.302043813069425,-0.465111812306369,-0.592115939475013,0.184515521569638,-0.999481537349912,-0.12604821668604,-0.331786121985216,2133380
-1.26263117008327,-1.28173188127712,-1.32596308673602,-0.0670497794578387,0.27198884359938,-0.354354427093864,0.0360287730775025,-1.58316214838464,0.819436116800005,0.401919609279701,-0.268035324839245,-1.00100339131672,-0.305792591327788,-1.41948996341615,-1.4310746629026,0.292337186892016,-0.967904736256632,0.211066404676729,-0.473891581997264,2271329
0.500827639531499,-1.83754517305951,1.25268495001598,-0.408656897264102,0.295665330262508,-0.062322848632125,0.109199657639454,0.470400343852142,0.275664234404426,-0.182581596309327,-0.128316117526187,0.604995878696618,-0.0513327002734677,-0.107031925416894,0.151173399111307,-0.0182027585224243,0.0585721664600762,-0.0145289334526266,-0.59842583148517,2286108
0.0172629155480554,0.772979536043484,-0.35757878663497,-0.160251399854082,-0.21420375542028,-0.368968397711527,-0.114180046439247,-0.999301987780297,-1.75441109187387,-0.140737961283643,2.72175396708936,-0.507172559157326,-0.292567695954129,-0.97444654977603,0.945514493200021,-0.307565477094575,-0.281848386636615,-0.437563423523583,0.42478062617409,2040495
0.126986920757701,0.513631218278374,-0.93399708000955,-0.379254575324861,0.20168771416982,-0.122464125261447,-0.0783751170352735,0.463659896482591,0.245541236539764,-0.296231234068981,-0.806425662778906,-0.75553149620878,-0.305292398613239,-0.149680013487314,-0.575735486368979,0.179866997774454,0.0116452321658832,0.00198226430124263,-1.02934378051133,1125173
0.376913576381843,1.04149850506736,-0.119047116711928,0.59670661683401,-0.450447509732365,-0.374146362806515,-0.713269676181926,-0.725957726079001,-1.79802910921953,1.39948867134355,-0.478186817292936,-1.14679858291779,-0.30689033231001,2.85430629079491,-3.05289593603076,0.316612181236111,-0.964406027001129,-0.777975423746848,-0.55451305057274,1767700
-0.63255455176032,-0.506470221894338,0.287550814421813,-0.167999846713512,0.183973264302773,-0.218840049812478,0.129479967088531,-1.4216498320411,-0.765681628525002,-0.0150871668916572,0.317409123422845,-0.474520180268474,-0.297133790347521,0.633201844234037,0.106854525323074,0.220766398127625,-0.337487979676114,-0.242711434491186,0.333720099176693,2138678
-0.58437107070769,-1.1951375907045,0.0913247496968127,-0.234948163594797,-0.0166050089873943,-0.28082000738989,0.530365964925961,0.688790033941437,-0.238590455099261,-0.117779297832851,-0.229667837440834,-0.317529440362686,-0.283930554670497,-0.506133528030295,0.632582553579511,0.182548297793269,-0.371178416504183,0.241302397599201,-0.40955611199175,2443354
-1.2380818159535,-0.970500024256697,0.413392620067084,-0.302675251192103,0.309153456208626,-0.33478803386626,0.145277950245555,-1.83354060493387,-0.736091177703609,-0.437411914309186,-0.249373279888227,-1.02971340363187,-0.306297481604893,-0.0437618222040312,-0.942626465875908,0.519585682020954,-0.940922870607947,0.0599737368277376,-0.659521662418191,2234422
0.492483825492262,-0.152189192186225,-0.246644724816666,-0.411285063696311,0.212483723803724,3.63463242760669,-0.380751099290207,0.729252921111607,0.288646166674669,-0.183403025092981,-0.924782236758116,0.449581010852227,-0.0574609174128707,-0.0376870670668616,-0.259999484244382,0.185806120231202,-0.473384238095543,0.547629492720005,-0.634461223324731,2151024
-0.837269104817702,-0.256934889251277,0.033080920973867,-0.303316265178058,-0.428410725070239,-0.221777960431194,0.26046567208807,-0.597949435501327,-0.220952744925909,-0.140772739665387,0.577115974294129,0.00761626599128953,-0.15938016257462,-0.0356336707785247,0.0210448650584565,0.158293420137829,0.517437919951505,-0.814861565453043,0.373053236697989,2057358
0.679751663593783,0.133381210628992,2.534514513108,-0.444831607424943,0.223462679751293,0.47163268342461,-0.212504568231909,0.540666326726561,0.253269332800786,-0.179858541943649,-2.41973172606368,-0.427437602959738,-0.262576263040361,0.0863468150042045,0.182629023385414,0.192263596790212,-0.831469574460469,-0.37424613867824,-0.923881561253444,2425694
-1.40382926607347,-1.81579512875797,0.624187111970419,0.256838955350485,-0.782618697997188,-0.195358233223355,-0.361199440315321,0.348756230516345,0.580951058082239,0.361929902033134,-0.257214562656123,-0.26624267021134,-0.286914943576778,0.237541110647947,-0.487243583507869,0.361396628507176,0.167870489118185,0.136493722265618,-0.241502573919799,2500377
-1.48524596742649,-0.279190267476979,-0.0516595664480576,-0.310492154301773,0.170723733527351,0.0777293306371055,-0.945848521365952,-0.108789407025313,0.00505756035654952,-0.0555847402277825,0.116386984684781,-0.109498480282182,-0.254463776024903,0.523038541747709,-0.476390079824252,0.899961624023374,-0.377395537008216,-0.703572562221964,-0.98925258281867,2183356
-1.5046846947928,-0.867521167086403,0.637995831940846,2.75619624249528,-1.93366056239042,-0.32675342122298,0.304953136540333,-0.150938351622673,-0.26165453030362,0.617745364924907,1.34309454123426,-0.00820163593091501,-0.28668589877554,-0.239477804819698,0.155113608906709,-0.228158411401647,0.0548362107452052,-0.198055872174736,0.259363011175538,2131601
1.31246486805938,1.51864360802039,-1.44929859966029,-0.287639127690558,0.455582645840142,-0.366090553315586,-0.823625675226697,-0.669661462468426,-0.981358784980308,0.0072232691982118,-0.863665385956164,-0.35156311646909,-0.27921706935629,0.789820487522802,0.0551018884509365,-0.146074854630253,-0.456666924351619,-0.439606962823709,-0.156178738332775,2152442
-0.813367240008134,-0.573489736333742,-0.929008416869093,-0.0982666983904054,0.186633825158148,-0.290914081681655,-0.22282543166315,0.165555218548897,0.141331216522713,-0.154792877491098,-0.842285058330258,-0.646485424301075,-0.283697601463435,0.145259505254029,-0.0824203579180545,0.110646312002777,-0.0465967939456966,0.56627152976687,-0.272903245279553,2306893
-0.777797741228969,-0.556398783362898,0.281512501883703,-0.388602797208054,0.438925753500218,-0.0755996170940483,0.266293310702231,1.72968982341635,0.421818110869231,-0.179674060476198,0.737593112514607,0.155746198392626,-0.240593252381353,-0.458858389114839,0.0891258565343836,0.0497141263490399,2.79563796179288,1.79827066399249,-0.231425480950113,2009915
-1.94350351000128,-1.92819918560848,0.227261973167405,0.388097924915535,-1.07167754195559,-0.215589902597894,4.67894759229903,0.134629222929016,0.0860662410706141,-0.162102784825658,0.207935248627396,0.259907767871598,-0.245995907701992,-0.252801686979871,-0.432741780817382,-0.886805919026379,0.140311467686781,0.0847150260671187,-0.923312053112098,58325
-0.0936153445666274,0.371481017703893,-0.872421062569763,-0.397436625539737,0.173340870096115,2.85769796957364,-0.729428789712526,0.303232310292773,-0.144290819974571,-0.178476784228928,-0.663034032925198,0.0181425345026638,-0.164883760540608,-0.205664879121927,-0.0989736907142976,0.152432502519597,1.67940593040239,0.847119501048005,-0.344881460462523,2395943
0.458292865939361,-2.4498565401644,1.42797935083106,-0.325743507996194,0.0256662694139379,0.412937427271121,0.400847143054998,0.740925371649201,-0.0338426819129132,-0.0150613033332265,0.00307934007794616,-0.0852211361779863,-0.189179207938389,0.510655244233902,0.149920886956984,0.0607872630053505,-0.633391125979829,0.278564492190009,-1.05732536396546,2480330
0.829682821442204,0.836728988290686,-0.750092234201822,-0.36928402198079,0.34013992447737,-0.347579526823391,-0.579418750814117,1.50505738770933,-0.526246841021132,-0.192961229903809,-1.08146648315003,-1.07233445710189,-0.302986052519266,-0.723914640019005,-0.987360318755394,-0.28086906942531,0.00421529844293016,-0.461983408485438,0.0941048645107196,2076301
0.184334908028485,-0.119728688014065,0.369929746567133,-0.313274061754256,-0.0487668437449333,-0.293987322641537,0.535304017566572,-0.968365087097033,0.353845279134705,-0.238006235609493,-0.647773811612851,-0.446492869413748,-0.292020542177512,-0.521397771973958,-1.01056059511521,0.113342714371396,-0.711940340827293,-0.594430088351933,0.560631396826252,2205389
0.577023782591386,1.09013731843504,-0.870583333457491,-0.169530302879946,1.02986422514668,-0.337371371193093,-0.294386752207366,1.65802383421724,0.223241024627839,-0.146733779472038,-0.869590212493237,-0.693538832184452,-0.287215618663532,-0.626342805432881,0.881386911031525,-0.299007439715243,-0.809536756483467,0.358541617491316,0.557390665335842,1975401
