"mkm7d_ctv_original_shape_Flatness_250","mkm7d_ctv_original_shape_Sphericity_250","mkm7d_ctv_wavelet.LLH_firstorder_Skewness_250","mkm7d_ctv_wavelet.LLH_glcm_Correlation_250","mkm7d_ctv_wavelet.LHL_glcm_Correlation_250","mkm7d_ctv_wavelet.LHH_glcm_InverseVariance_250","mkm7d_ctv_wavelet.HLL_glcm_MaximumProbability_250","mkm7d_ctv_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm7d_ctv_wavelet.HLH_glcm_JointEnergy_250","mkm7d_ctv_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm7d_ctv_wavelet.HHL_glcm_ClusterShade_250","mkm7d_ctv_wavelet.HHL_glcm_JointEnergy_250","mkm7d_ctv_wavelet.HHH_firstorder_Energy_250","mkm7d_ctv_wavelet.HHH_firstorder_Mean_250","mkm7d_ctv_wavelet.HHH_firstorder_Median_250","mkm7d_ctv_wavelet.HHH_firstorder_Skewness_250","mkm7d_ctv_wavelet.HHH_glcm_JointEnergy_250","mkm7d_ctv_wavelet.HHH_glcm_SumSquares_250","mkm7d_ctv_wavelet.HHH_glszm_SmallAreaEmphasis_250","sub"
-0.100077158902714,1.22048304672132,2.02963378061201,-2.88674699695739,-2.23171977322334,-2.72405069940345,2.81070501232487,0.107911834418771,0.888951230650668,-0.158788921517409,-0.245167353744152,0.62486888149112,-0.44967545819749,0.906682573965659,-0.315584869047266,0.37605910569423,0.652639349432066,-0.542031234233098,-0.224908085617492,2336735
-0.40199154776579,-1.04565316707185,-1.10322495409269,0.196478071907641,0.0398325063341076,0.622494938118541,-0.712246596699256,-0.209528081701809,-0.189006217204195,-0.0528240244727674,-0.0431053751618607,-0.503575717702451,0.472811627200085,-0.260041745898418,0.204353037182496,-0.0975495873040003,-0.143584691284345,-0.374885206654443,0.131345771268678,2339674
1.02923837883991,0.5362194506874,-0.566179223459392,0.504105631528596,-0.12244461615059,0.808899967410277,1.10763140903512,0.69361137385843,-0.000460049799222794,0.348800098352431,-0.214835210767049,1.97367887485537,-0.297854910596329,-0.288554995700035,-0.200088908758175,-0.27729774486345,0.750825908675328,-0.573447769369578,-0.906026536964163,2340155
-0.446289312440536,-0.953100820757883,0.958060580505788,0.641469268851601,0.64252692283527,-0.691386444407363,-0.709513705084922,-0.225283800953768,-0.31438107832433,-0.307363172952825,1.67687534939894,0.322131994345302,0.248757804915037,0.322343404306373,-0.0582820183683821,-0.300882969804291,0.521115330799195,-0.166697862737078,0.425483065905228,2340322
-0.320626953867911,0.547292512454508,-0.0751421133866517,0.412229753901037,0.219250349474872,0.38477710681859,-0.910430148592606,-0.24335320924666,-0.925340710799177,-0.314783822380346,-0.150712784799009,-0.510314920671151,0.771754729611395,-0.875233538362295,-0.0833430104469772,-0.0137014824748819,-1.24389420217318,1.41744515521999,0.609669310172607,2350037
-1.23957667486284,-0.639631621344843,-0.941123454961686,0.30668202893773,0.700172014832895,1.22562581868606,-0.458127561332085,-0.22947624808362,-0.523023893450958,-0.274633126094802,-0.169405177476119,-0.441918634901829,-0.256970958178588,-0.210400832932644,0.897974631130112,-0.24722968964805,-0.707758319693096,-0.200266920182343,-0.0740535412745477,2352038
-0.866130722444108,0.979288889617039,-1.64705866519505,-0.204341557376505,-4.67921697442787,-3.87656887718333,1.41316146977846,0.11598452570495,5.78938332851991,9.73061849076978,-0.488781634410574,-0.492773443571879,-0.442997387965271,0.364313267238474,0.987074914312684,0.32085283723231,0.839258577414103,-0.603270867838758,-2.02480121794176,2359944
0.921753575191422,0.0966623187546752,-1.42450906488847,0.326038808751442,-0.437956174898113,0.596709676528797,0.139996848403454,0.18862096893401,1.17865996146915,3.67583990697551,-0.184515547036457,-0.232590884090902,-0.286340866990536,-0.246911260459392,0.212370803350267,-0.256685507091316,0.635661748718621,-0.56440756936533,0.619580050379367,2381907
-0.315626994903982,-0.187534078982892,-0.25471768179474,0.0333243341019983,-0.587431800841147,-0.352977257522964,-0.397254306377321,-0.15162311959103,0.20928834327855,-0.249254761823218,1.41848218328558,0.417754511447677,-0.134900175923646,0.0437319043581596,0.117836523430162,-1.77708009555546,0.961244861716275,-0.535739917024201,0.742264666835192,2393207
1.2948323093773,-0.254123011948792,-1.03026304915992,0.400597140632927,0.76836110276322,0.508089778814984,-0.396590521525665,-0.206108985963425,-0.358328826190381,-0.287928811281722,0.700811977748619,-0.32393846537514,0.099982209630771,-0.217274483095258,-0.149045260755883,-0.532045657507853,-0.135262402346821,-0.337253518879463,-0.278540551295164,2395415
-0.191962690336822,0.324034634419258,-1.13784423520932,0.949152459804118,-0.88595526892557,0.0277642850255401,-0.433096674627096,-0.201528406807186,0.524320278696481,2.07427573326075,-0.202557633878156,-0.189315718303534,-0.360341189505602,0.08718617503225,0.133843932206099,0.141260454439279,1.24563555639525,-0.631016044594487,-1.50563418582378,2395943
-0.493768673179932,-0.498761093663463,-0.0275926887818165,0.535053874590104,0.0767494571900085,0.802607101807961,-0.454521896933403,-0.187096782767738,-0.240897464255794,-0.178616373519216,-0.193200688584542,-0.286877770808087,-0.175400033782599,0.185535649803696,0.0293199326112742,0.292160191680693,-0.113439291940677,-0.396643807295691,-0.127770586509416,2401405
-0.610571630414412,-1.0709332538312,-0.448697699649767,-0.0841736596633464,-0.201740472115482,1.08074768437137,-0.831001374542013,-0.232575086604938,-0.493933292402159,-0.27786181580727,-0.319265303756745,-0.455369853133769,0.0813822780713654,-0.166191649388129,-0.0891015112074321,0.00844456748402056,-0.564511376234683,-0.258733883892333,1.17415962755022,2405144
-0.472570163251261,-0.043687323184922,-0.980374056468344,-0.403912833105017,0.421697059254182,-0.66701308547295,-0.0106945611470602,-0.110575179363465,-0.200057960640118,-0.30647926404203,0.991458281846074,-0.437587581749703,0.657149543649008,0.298027136508843,0.674177844243873,-0.595077785565072,-0.566206604559707,0.0458175658341181,0.529886078327618,2414406
-0.193633598537647,1.10656246716797,-0.577105535599399,-0.700240391711821,-0.44047859849915,0.632785882538815,-0.858994747385587,-0.24107900412835,-0.80175992768506,-0.309747277364557,-0.313347801777066,-0.0347293398896356,-0.275803571438013,-0.528085116240689,-1.02068847528302,0.250954786256172,-0.480445829957861,-0.240350683044137,1.33265393035735,2419459
0.805861587554845,0.0490230067787362,-0.399849272191008,0.229964084974051,0.0365339481837465,0.98731061151936,-0.930957807414457,-0.242847712207975,-0.906078103618216,-0.315048738997131,-0.233067820292817,-0.576104919740784,0.847723407551462,0.444690734340638,0.775944082830179,0.0902725737563968,-1.18796929200769,0.864669819376103,0.829943777375964,2425694
-0.305473517949968,-0.317337405714035,-0.370379671031561,0.0386717662747959,-0.469945988535451,0.574866493804034,-0.0700785063038528,0.101144912618365,-0.0272093477481637,0.222841520253585,-0.116416799342564,0.0202605454967764,0.580537497656849,-0.302728423799819,0.274409815456127,-0.195935685353511,0.0950541175810257,-0.471338058849638,0.800026204971107,2426863
-0.806290978847373,-0.391502930105295,0.315961139814156,-0.897625967561531,-0.0866122218712052,0.0811253770606317,-0.564280272256814,-0.240772673523312,-0.734254334920155,-0.307368008333024,0.112167244087969,-0.695955231182985,-0.23056343767923,-0.379395862489682,7.26236789109757,-1.07928808906977,-1.06386214922503,0.532312713625066,-0.321641611674835,2430773
0.257916986227222,1.33406672100001,-1.26305844296678,1.05631326397727,-0.230201917036502,1.09123469072205,-0.596663262869082,-0.241583789559211,-0.474765003984633,-0.283342180752891,-0.0188127010631662,-0.733789574013088,-0.39421281966667,0.166301223463669,0.921525578975094,0.00942488333063076,-0.639936289194938,-0.20159760408878,0.0520709340343078,2439458
-0.493013443093954,-1.91002038450637,1.11495110185617,0.0694507854720712,0.983440604926962,0.293395571913003,-0.782401000813016,-0.243096439464321,-0.668450322933815,-0.311700745889593,-0.00820888401972833,-0.469137042457559,-0.240000332049949,-1.09326031417474,-0.201666976392644,-0.274501248417517,-0.428753352205191,-0.239663318948416,0.73062382937009,2443354
-0.0292097166592532,0.136483855434604,1.41871901268129,0.0392364958668555,0.999441622146816,0.288368684299548,-0.238957499466682,-0.201100445093296,-0.139209505295555,-0.243924007720252,0.523283337863363,0.0917504736029986,-0.13750035417054,0.12512869116237,-0.240348215730357,-0.27100752322964,0.441151072047306,-0.492680323564737,0.336894905197746,2445526
0.705607110000562,-0.221639636804929,0.284612652159586,0.399489148907426,0.736699110964349,0.556899034172432,-0.240173251419573,-0.212929876512248,-0.315643620656935,-0.296544492263029,-0.207121714213125,0.578021818128804,-0.351290614907258,1.07768543977748,0.15250360192721,0.182434648507614,0.307843981150796,-0.466154289655441,-0.615318748541565,2448298
-1.07938515100957,-1.80472481596983,-0.727491344190716,-0.148582501204931,0.705723518311659,-0.084183704306099,-0.438335017451141,-0.238575981560546,-0.690427559857725,-0.312197439589344,-0.297855557696812,-0.602209732193718,-0.165401203246756,0.459440683577946,-0.0993991398020189,-0.288695545711,-1.01333285785725,0.300851407683162,0.650156639484101,2453577
-0.673214662020841,-0.505280381616423,-0.111785296059946,0.249365643358281,1.52286954526872,0.702824236728043,-0.548173778748735,-0.2435734568225,-0.502059106603598,-0.304211005966853,0.391191799361513,-0.473137777214557,-0.360309459268771,-0.822930743667394,-0.776217494323602,-0.463972781974663,-0.796722008422339,-0.10749109502096,-0.185512361653207,2474709
1.21330940311375,-0.0968109581590088,-0.275277835505048,-0.717456094992127,0.100621298829765,1.17002461566379,-1.01086420149444,-0.248810184451724,-0.532344665225515,-0.284849576603308,-0.054748704717013,-0.462165533224481,-0.413106881401479,-0.0426044876896673,-0.505318664888079,-0.320563325853925,-0.0309285134263082,-0.451057316421512,-1.13970952859524,2480056
0.577231526598128,-2.60011221054484,-1.39402317554355,0.25305205830789,-0.238062243821031,0.260602326936251,0.0839077347204016,-0.0779803994594282,-0.476520583773069,-0.200546799846398,1.59594102898634,-0.363162365613343,2.00366572785977,0.316768571760893,0.317395097572953,-0.176577036605435,-0.982004535880944,1.03618902547879,-0.369060692948665,2480330
0.339406942868972,-0.481514413708625,1.98390112349212,-0.184375095362486,1.37752901927978,0.522444761000528,0.797738568361582,0.292111419617839,0.0352731464927027,-0.284512081112088,0.0630458160000281,-0.0283967178472541,-0.0568068150157804,0.170931564384668,-0.373004604845606,1.16858061072207,-0.237391687982435,-0.314335727435507,0.136817242575976,2487135
1.25975340006199,0.466057872122139,0.075808892684156,1.0780419916756,1.36811529986528,-0.342191094128594,-0.611450528721407,-0.226763886542323,-0.502723796111538,-0.265913624266598,-0.30511696131442,0.734075581553547,-0.358986554643664,0.786268397252647,-0.10437752385952,0.982981098338626,0.652341635259987,-0.547180286064524,-0.0843087894167921,2488660
1.37162472631182,-1.00490783003102,0.674149106160681,0.502389845865408,0.776440573300608,0.825764007971343,-0.293243491868984,-0.205286974879079,-0.487626107357132,-0.228785075529168,-0.252418330019001,-0.659025746776633,-0.0176081554269621,0.781598907589288,1.87098635019798,0.0079625880896468,-1.13332469749709,0.485934303540446,-0.656149926739316,2490180
-2.05921764316387,-1.5443649474806,0.488717525606017,0.176216353651587,-0.361912488294059,0.713159161179947,-0.414974635482986,-0.220391029177432,-0.249711775429922,-0.196932774066348,-0.0862201655456701,-0.341075616500011,-0.250900612446631,-0.378848556978236,0.159059383573537,-0.0794252983801075,0.331405832191173,-0.540673307378383,-0.79194146588484,2493534
-1.25123197239437,-3.66706392350761,0.526668125508214,0.285063713111901,1.82766763972613,-0.332072201584041,0.201563353427676,-0.239019875652079,-0.62927227313915,-0.313739970206123,0.800600578429349,-0.293607524092441,-0.40749428953923,2.31677541844729,1.9098114015239,-0.430572199291538,-0.754561877922944,-0.104284614202602,-0.524321031014495,2498991
-1.35966155567184,-1.50778876299653,-0.676937094820445,-0.805639922429277,-0.0478798410619354,0.334894231160144,-1.15317536388894,-0.246243856793122,-0.509645402715587,-0.30477673635136,2.35734153757613,-0.129676757992545,-0.222234953627205,0.312347987187261,0.438806083120516,-0.00699305895448612,0.520960458648393,-0.468851566345965,0.871642519347562,2500377
0.381846871349885,1.17621527723018,0.679343846162715,-1.70629301027795,-1.00949797411824,1.40696806821343,0.128565614089217,-0.22934979889715,-0.16698822510927,-0.24257637961678,-0.447731834054236,-0.672694091334885,-0.422665168214642,0.211982622369739,0.653470827112879,0.204190262565789,-0.719797254791803,-0.223178433547153,1.23494507939336,2504802
-3.29998836288584,-1.55040950594314,-1.36445651435254,0.183613107182396,-1.11181860123537,0.551032220136014,0.0925275224517994,-0.153593598892023,-0.559016288445644,-0.303190833068199,-0.0923313086909698,-0.399178683529533,-0.0489315215069239,-0.690841949777596,0.369285102715136,0.0779354443343824,-0.852792257750259,0.046299274545176,0.928398354277658,2510402
-0.328757323158754,-0.849672886781736,-0.775172652522121,-1.23513956955125,0.696162005414473,-0.514423191072784,-0.356820253767543,-0.191986208886824,-0.479588789500837,-0.312320581361492,0.662174649312885,-0.110434991070067,-0.0226220424579654,-0.353052085990478,0.0136028279943291,-1.03615003408911,-0.0587463088019974,-0.283064452811784,0.0173286889895938,2520618
-0.0282510620777345,-0.517338350083794,0.343496901377363,0.257263401410597,1.20081147586941,-0.095733216053576,-0.440129450156154,-0.189971954377792,0.140799147293744,-0.21053911274188,0.147348385866194,0.297101970120106,-0.0932576384371263,-0.583763447172166,-0.47707280818625,-0.00439146249572817,0.539362135851505,-0.496975128023542,-0.181766966327493,2559453
1.6886100985038,1.5381102950631,0.546350801179534,0.555934110520303,-0.507421052140568,0.159184856392942,2.25906548267016,-0.129833976986896,0.57459951930528,-0.242213521780779,-0.132771683832926,0.175853238097933,-0.469522084242036,0.456774014335212,-0.616162571705372,-1.36306356393224,0.456727077642168,-0.545459327998734,-2.23847322345028,277752
0.339699822312071,1.18982869674812,0.696590732573993,-0.748978413892135,-1.56598114276736,-0.210670426072211,2.75687585929337,0.674517479037158,4.1832902763889,5.11132417430013,-0.247032330234109,0.855236279141581,-0.467781213729348,0.121990944824974,-0.0782252568956692,-2.47490599073343,2.3873088412314,-0.710603995774395,3.21425311429602,308862
-1.75689911835342,-1.52028450797122,-4.04314107379476,-1.98571725105978,-0.540813102964653,0.399778516449715,0.204697157735811,-0.125134496932141,-0.0371770065734928,-0.268369402100566,-0.249442870626711,-0.0305794764112402,-0.130768113890701,-0.160745456265527,-0.261931542418302,0.272657748803958,0.315813107395603,-0.51323366657662,0.424280230551803,58325
0.861361670032316,-2.65887032986506,-0.0726866517847126,0.79136294294511,-0.604617989565561,0.435303522822527,-1.06914844662227,-0.243536081926167,-0.783728379123827,-0.308216787302216,-0.154022846347865,-0.570276375504914,0.873970202562155,0.0125117040662864,0.495730407363354,-0.257498528882886,-0.834452178894108,0.261983999999686,0.26285407821085,92173
-0.314006893417326,-0.210098612982391,1.3113104215767,-3.21049990638663,-1.95197742162714,-0.804379881477438,2.23126413188047,1.78579720598257,1.58794151675408,0.120777008715692,-0.219591983321516,0.841563452440826,-0.417658377842354,0.531259363024477,0.117642522269657,1.54742274319375,1.89121781508752,-0.676634095997307,0.770107826808871,923666
-0.663874938532155,0.310692098662394,-0.680661565721869,-0.0186022411176415,-1.4305954283991,0.408909481906696,-1.08628353772906,-0.244548274334408,-0.612679811998214,-0.268451183341338,-0.409488951100455,-0.777079308821676,0.383115890476973,-1.24586777484267,-0.727455794609392,0.0782956822807307,-0.949597406089794,0.316764301376679,0.171523254531423,965005
1.00723802354498,0.952087123001404,0.408617224963984,-1.38245570279093,-1.72863314036218,0.68140685607418,1.06735539089358,-0.213860204881244,-0.341967236174033,-0.288286901869338,-0.231366055497347,-0.287329515676305,-0.430340780721327,-1.33141542115439,1.37047334252881,0.21771864343099,-0.852588612331178,-0.0531975407961018,1.60262383067158,983079
