"mkm2d_ptv4_wavelet.LHH_firstorder_Median_250","mkm2d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm2d_ptv4_wavelet.HHL_firstorder_Median_250","mkm2d_ptv4_wavelet.HHH_firstorder_Mean_250","mkm2d_ptv4_wavelet.HHH_firstorder_Median_250","mkm2d_ptv4_wavelet.HHH_glcm_ClusterShade_250","mkm2d_ptv4_lbp.3D.m2_firstorder_Maximum_250","mkm2d_ptv4_wavelet.HHH_glszm_SmallAreaEmphasis_249","mkm2d_ptv4_wavelet.HLH_firstorder_Median_248","mkm2d_ptv4_wavelet.HHH_firstorder_Skewness_248","mkm2d_ptv4_original_shape_Flatness_247","mkm2d_ptv4_lbp.3D.k_glszm_SmallAreaEmphasis_247","mkm2d_ptv4_wavelet.HLH_firstorder_Skewness_246","mkm2d_ptv4_wavelet.HHL_firstorder_Skewness_243","mkm2d_ptv4_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_241","mkm2d_ptv4_lbp.3D.k_firstorder_90Percentile_239","mkm2d_ptv4_original_shape_Sphericity_238","mkm2d_ptv4_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_238","mkm2d_ptv4_wavelet.HLH_firstorder_Mean_237","sub"
1.5528034779398,-2.1080808140226,-0.474715134788193,0.524170934874721,-0.0291815755185405,0.30088708130513,-0.516244438604108,0.521747073256495,0.445887883875749,0.407596736015425,1.06854900054944,0.0760627498744074,-0.724420256357177,-0.684715390712946,-0.212197526927916,-0.406897556142254,1.30576548099094,-0.130462448314722,-1.33068767334095,1085983
0.323354208952764,1.06972352913705,-0.32687405184453,-0.437819171639459,-1.10671138055212,0.391516206106529,-0.424793059106971,-2.1750552150163,1.85141132737858,0.845010161159834,0.354501163226146,0.106013039729653,0.061218793027662,-1.05554979969592,-0.813198698408912,1.08627571651544,0.429056827880961,-0.286693364202124,0.273388298835908,1125173
-0.740605134743852,-0.0275212532260597,1.55084030458421,-0.141197515980527,0.966021167622813,0.169665974900017,2.06200838339309,0.211641294431766,0.462419008250078,0.544287687246867,-0.0765557024615884,0.297440063071243,-1.15450353037678,-2.08744640412836,0.192754807823667,-2.83290725776994,0.533469221961684,-0.516306272830972,1.8138127462206,1154608
0.409152756549703,-1.11677171700574,-0.425089544802557,-1.51607107702269,-0.103514514680647,-0.523505349574311,-0.516244438604108,0.133623230336984,0.206789575283789,-1.01162598246336,0.940097272090689,1.42457599465973,0.443085002018057,1.65960728482047,-0.911212533156382,-1.73965233352868,1.0127534297702,-0.598439665885648,1.87986520284666,1181124
1.93855016420752,-0.937972324009577,0.625610151001074,-1.20024980414604,-0.643358016305352,-0.067513500617771,-0.516244438604108,-0.587214618281507,-1.84709717713981,-0.0880272712481251,0.263638859654381,-0.162372232873565,-0.823300710902954,2.61453330964848,-0.224326312105995,-0.0159317381722915,0.187453347958989,0.135743949316415,0.675707242625754,1183075
1.12614330881927,1.58667559754667,-0.764749148407526,0.946050305847529,-0.56660362343352,0.234308034757154,-0.516244438604108,-0.530172467527499,1.27672804505703,-0.126146630245006,-0.783737688736107,-0.658807126576445,0.831200493347007,1.05619687044363,2.97791660471856,0.196108007645404,0.711392666380653,-0.0135658224405863,-0.374224020904003,1232870
0.758222218969676,-1.06579322347244,-0.218887065414217,0.215896409476412,-0.296856819353341,0.284381721746671,-0.424793059106971,-1.19250915944077,0.667595921076709,0.0566698709136031,0.217784317271122,-0.434497423328618,0.581399634614899,-0.54860486905946,0.0606085815169876,0.137045558597365,0.616908983387075,0.0230442407250424,-1.09094166021174,1279943
0.0433494908059841,-0.225127303594605,0.282756099706322,-0.25144172971758,-0.223578686557399,-3.28308356959309,-0.516244438604108,1.22810982031664,1.57613218588079,-0.545013668065789,0.0872473650047468,0.877854724500943,-0.775351465344968,-0.262202200197899,-0.658047484193885,-0.305052186265151,-1.61085866311944,-0.706915815751687,0.30105438418376,1329352
-0.464208474652465,0.232717683797016,0.730653236847899,0.694754600125017,0.278052887194478,0.235868998461153,-0.516244438604108,-0.962234739864889,-0.807371237311792,0.367642279555969,0.336280957137563,0.369796144383074,-0.688866680308937,-0.570522067009197,0.619299319143207,-1.26220051350046,-1.35760436662229,-0.818651368387258,-1.60895669155208,1330263
-1.29075066579984,0.33069057147445,0.587726084119132,2.54535039684587,-0.900405887339338,-1.34930049204237,-0.516244438604108,1.07760757324861,-0.619611736357557,-0.431409967263996,-0.144506452321763,4.5792857928142,-0.981793177665351,-0.72096264282145,0.837985774656541,1.55799632379388,1.13075821350784,0.548542753605234,-0.38421929234227,1364384
