"mkm10d_gtvper_original_shape_Elongation_250","mkm10d_gtvper_wavelet.HHH_firstorder_Skewness_246","mkm10d_gtvper_wavelet.HHH_glcm_ClusterShade_244","mkm10d_gtvper_wavelet.HHL_firstorder_Skewness_243","mkm10d_gtvper_wavelet.HLH_firstorder_Skewness_243","mkm10d_gtvper_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_242","mkm10d_gtvper_wavelet.LHH_firstorder_Median_241","mkm10d_gtvper_wavelet.HLH_firstorder_Median_239","mkm10d_gtvper_wavelet.HHH_firstorder_Mean_236","mkm10d_gtvper_wavelet.HHH_firstorder_Median_236","mkm10d_gtvper_wavelet.LHH_firstorder_Skewness_234","mkm10d_gtvper_wavelet.HHL_glcm_ClusterShade_232","mkm10d_gtvper_wavelet.HHH_glszm_SmallAreaEmphasis_230","sub"
0.416819813286208,0.184036311497489,0.00184911608314354,0.988961003825495,-0.234953829502044,-0.355543869670858,0.0577184618608394,-0.306546721460992,0.0991665577471897,0.488105736658217,0.345314144324088,0.423486486167107,-0.059200841648095,2196212
-1.02045036625088,-3.23160078454174,-1.67293037117406,3.478564334185,5.19244277020758,-0.108740453526377,0.88888728021459,-0.0787610007100304,0.0919388933324886,-0.270229939940068,1.71177453840594,0.890959332243091,0.360412818216985,2199403
-2.85608695283565,-0.0379455934169211,-0.684375841463774,-0.41193604703997,-0.261434089801709,-0.354385959212943,0.232386008263286,-0.194212414352105,-0.666883462332051,0.160141170751483,-0.671084686383389,-0.100626615571728,0.290401239102675,2200416
0.294413877051677,0.558454841784026,0.126795441343327,-0.290335524148232,-0.357840531550858,0.0231269806598495,0.494300448534628,1.0661081124269,-0.35884678073726,-0.46511560159694,-0.366799312505013,-0.172524260912469,-0.695141086131925,2200813
-0.217467618358982,0.384121746441072,0.132925742769589,-0.489175483475529,-0.0279551710607751,-0.247559030064729,-0.241061458939741,0.175335160820902,0.953598226286244,-0.66912762376893,-0.159593290736684,-0.26082638433312,0.471210615783827,2205389
-0.448680044296015,0.200356684001199,0.155140106615881,-0.0528224612808282,-0.582126885390298,-0.342555835296802,-0.42726005524062,0.453564203637304,0.771545796397799,0.798514988684041,-0.00179117613968245,-0.14981999663744,-0.0260872983129166,2212664
-1.51175664157083,-0.247847683279528,0.0266543287031255,-0.72856795707837,-0.125623561324701,0.292396346914284,0.204183674432325,0.0562824676460582,0.0258135952981783,0.463654202369515,-0.642196285495473,-0.189523782247616,-0.795777143602137,2217034
1.31688489359551,0.470204888580622,0.120436797584329,-0.850743836627234,-2.79919783750991,-0.344322986790754,-0.384855226888609,-0.270526078797503,1.45716727779192,1.01241370537437,2.67700066318012,-0.349697412552526,-0.0977828475751105,2218615
-0.0991919283142406,-0.58873536120516,0.0656798291313387,-0.812840123067947,0.981544469285193,1.81552732356201,1.47912674768028,-0.213084342678699,-0.0756675688399706,-0.106142309914437,-0.538833420280924,-0.184125815197564,1.36476660413276,2219842
0.70131059454203,1.85875442034631,0.225468454969957,1.33906890594568,0.230600613468485,0.324373928977192,0.620980473942559,-0.218902685041971,-0.231113865104075,0.181719854751975,1.37102612866299,-0.0253822966907953,1.8064214328042,2224150
1.5985664293011,0.314789754318172,0.0738906054517696,-0.876468529291486,-0.229970359140197,3.26396040243563,0.175894018652352,0.00483312475087962,-0.226700773218107,0.111344031692283,0.535369690760828,-0.187845885487886,1.93199064337227,2228399
0.886232742306244,0.151019603119386,0.156481425644671,-0.774907383019165,-0.625944621992183,1.26647057885383,-0.708071003216866,0.346663757531754,-0.277947989157498,-0.88596392545304,0.901263250062999,-0.205380148023123,1.01822050209676,2228400
-0.283936901770933,-0.0493330659733605,-3.09624787577658,-0.40359010283496,-0.384457696292882,-0.358981562176698,-1.48063832083517,-3.00673862732198,-0.635987011715466,0.893078429944884,-0.510967301922952,-0.654951672008697,0.476900192099055,2234271
-0.84405852078433,-0.353825975042569,-1.36878219726444,-0.621623751855925,-0.844580928641393,-0.358193908096458,-1.72626389799051,-1.51727414310435,1.031857365851,1.52118673657307,-0.634022868529299,-0.619899583771443,0.462125461399314,2234422
0.327725239747376,-1.85376187881482,0.00192140635299308,0.831728382183976,-2.0439770512283,-0.134341488195251,0.550341380127255,0.12548861721427,0.0223534878513658,0.151819243717673,-0.15291828347169,-0.0501497395891847,2.68475044535505,2237571
1.36959890857513,-0.0265287231833905,0.0864123273301132,-0.199903755810225,-0.244935166090635,-0.296376619573314,0.176143970617918,1.98220647370169,-0.627930094258046,0.46530617033147,-0.434518258741349,-0.151911103383789,0.359921526837228,2247869
0.379906312583981,0.593343193222714,0.115690324507154,0.052964507609166,0.318071911341402,-0.240249309566019,-1.04262029593978,-2.1193381254133,1.17821135546111,0.197435017683652,0.165125374192108,-0.168020457327722,-1.05052285916158,2250648
0.190063101737713,-0.0418292277568205,0.114245357533767,-0.653250354272307,-0.215659860246864,-0.31874355382958,0.982787864739845,0.0248170891281276,-0.239655497015465,0.302690895556445,-0.761593197977689,-0.316604533210503,0.777682054489936,2250836
-0.562728198797967,-0.183862065222476,0.445576509457647,-0.513909575412272,-0.491951967161391,-0.32365689722792,1.25331181605179,0.50414321604299,-1.49616877697383,-0.222713206156189,-0.692196992711352,-0.179636161505729,0.666476164008886,2267382
0.273352257399849,0.804833609763266,5.77180861116654,1.46808478674331,1.40442188752894,-0.353373966579575,-0.153318644689884,-0.554453125463749,-0.487726551988129,-0.432849034652732,0.358116756754828,3.29344344488831,0.432162641294971,2269346
-0.65672985776551,0.441113099109636,1.05019617774805,-0.454627096199387,-0.197117700170337,-0.358697845830993,-1.25403375313534,-0.3126126739342,2.03125520902383,-1.21191906800563,-0.462695840920283,-0.260840670779883,-0.425350632780311,2271329
1.31030148707686,-1.51663787803097,0.0230435389301617,0.284797186976037,0.0330780709557784,3.09551318201971,1.48878105540771,0.610493739141305,-0.731362204942207,-0.216678014820622,0.388844840541437,-0.152370631663133,2.40449331190185,2274521
1.40233199347542,0.737563339302138,0.269514510729158,0.0397876081416684,0.269956225670162,-0.0723806199339793,0.0510797806524516,-0.962962037153568,0.392460043324419,-0.145015545993425,4.74213523560842,-0.112376912267157,0.885716821892227,2276121
-3.20411982831845,1.22294998704376,0.213227028261587,2.13714985924148,-1.19691266699339,-0.286853601353898,-0.462785165983349,-0.0523261453732821,0.462002374683602,0.117541619545008,0.134703845986586,0.919804025084337,-0.21742811729549,2278618
-0.856594622892641,0.439934134242294,0.40680827573344,-0.10217513066548,0.551926863132853,-0.351645454884654,0.222190143213042,-1.09624164536806,0.0969041421710929,-0.0613835937983851,-0.709090952364343,-0.164251729344841,0.0307685054984003,2285214
0.110935732890157,0.241093750197833,0.0824747358312775,-0.394063236107032,-0.199763446942175,1.84649664376787,0.477662297622581,0.743758985969424,-0.142192807076832,0.163143263523841,-0.758115724197841,-0.186073545632614,0.863991120366835,2286108
-0.90529748857097,-0.573808914901007,0.0041474565313324,0.742469420043816,0.0239078505778309,-0.156741745337997,1.07049398132413,0.202192591380653,-0.149388819771635,-0.250129148208702,-0.58161518859346,0.117210293675949,0.318983044112986,2293123
-0.494738999160961,0.319511262231042,0.105138498229278,0.803792354712738,0.934787071913855,-0.168182049574803,1.28699040902006,-0.342941293484346,-0.0650156337758111,-0.356799658670477,-0.880802842679883,-0.0285836193331309,1.00838658508168,2294852
-1.87012351312859,-0.0228914223307996,0.0364959674792351,0.731663244165486,0.765001078581943,-0.293677027844023,0.919409115172003,-0.0834952298242772,0.0515146457586989,-0.0100421644732991,0.24022041945955,0.216839417957832,1.00856342982057,2294873
0.882028308777111,-0.1776741081158,0.0381202973447104,0.471944739151512,0.101925777998121,-0.327019857309095,0.983604784968311,-0.286355145530028,0.695266993058599,0.166420936430955,-0.564731771778763,-0.126005594465769,-0.914477191176891,2296332
0.0321070643741921,0.518521418846526,0.270778316535325,-0.23949460619635,-0.00239780921105092,0.234670143962865,0.0676922597967222,0.684857064461931,-0.318659485318532,-0.622178668874352,-0.978166472649577,-0.161225909738607,-0.73836851375008,2305114
1.38037107298306,0.97399502978948,0.764690639840014,-1.46304704954049,0.540232101681917,-0.356520902519234,-1.20054517066138,-1.10080513778804,1.12063650276032,-0.927678552175407,-1.11058339224499,-0.842402328699984,0.277608433545414,2305115
-0.349463912933286,-0.420079046435893,-0.0182217314421748,-0.228279799869683,-0.155507113079072,-0.33708790301308,-2.25727303287214,-0.897323720706353,-1.7657257890442,-1.13216518457948,0.374477817083715,-0.130402323919814,-0.608317890917027,2306459
-0.903267393315951,-0.402091906310927,-0.0501630025315126,0.334857014830399,1.14927045870169,-0.352494016645867,0.296913071495348,0.123947301420714,-1.23859169182224,-0.352127685832544,-0.0829367541697377,0.227703563016358,-0.554330507076971,2306893
0.730448330051835,0.875951082158363,0.929008669213749,0.99101460601951,0.905072293030091,-0.347072583183085,0.43004989426928,1.02029925164834,1.38802418009443,0.627100635060853,0.639762882838202,0.260605575587213,-0.16779737295192,2317120
-1.61805821886397,-0.175259097854044,0.0364417675394086,0.0721776753110408,1.90662185653956,0.0442802821762017,0.239406730902473,0.114580210961842,0.121772508498077,0.380463403804229,-0.177081274547769,-0.119109303291439,0.747928512158136,2319068
0.861065681398422,0.427330017304275,0.694720524164567,-0.522815427935613,-0.577718252450328,-0.339934607642664,0.341715427972421,-0.735581749387229,-0.391952860356936,-0.471528316234703,0.0724724441501231,-0.236272199890806,0.321903257743549,2321962
-0.138766082810132,0.061570573642821,0.0849349458994758,-0.210243556887377,-0.215876559078278,0.276241232905715,1.06215489327081,0.39649159705162,-0.037386500977064,-0.281975416113393,-0.255145219261308,-0.166015609251624,0.00902020128105352,2331869
-0.0732616191768641,-2.81231750368061,-0.134272749525627,0.660348508556705,-0.245227980238601,-0.276960964237859,-1.16650820044726,-0.779224059797721,-0.229440888638501,0.635739110115067,-0.371170684642564,-0.100255538541593,1.15720849729308,2336735
0.483890010089244,0.243388885234769,0.129750592729273,0.0374573795124329,-0.15250692820769,-0.347519587176636,-0.153426010851668,0.133134322188868,-0.35302396952209,-0.629666049215488,-0.113482841423844,-0.020659329534027,-0.420481348795266,2339674
0.776857321173174,-0.4836968348726,0.0192646565369419,0.421669653723378,-0.323922285100502,4.94480841639417,0.746817915258117,0.627228696984496,-1.02187977950859,-0.775511722114366,-0.647306803460188,-0.158188771195703,0.448673400286288,2340155
-0.072541648720316,-0.167799628208403,-0.0440646170705797,1.74491131672257,-0.486840705755303,-0.332925744922838,-0.408124281601565,-0.258045729285614,0.0295825402093488,-0.0983714826362777,0.148501339158986,2.12548951606978,0.589750203470206,2340322
0.217245003526597,0.345151345527445,-0.162332038899632,-0.253087951919772,-0.28836843409448,-0.34780234001987,0.990661928637644,-0.217716480239927,-1.39147069328554,-0.95364299356755,0.0407823254587419,-0.0967253328320962,0.315489987511822,2350037
0.0854248650419528,0.266524775840058,0.0187661103663469,-0.31708426664547,0.0820447874432059,-0.230611774776816,0.245985089779682,-0.53291188396432,0.0731685012469328,-0.492948287499483,-0.26488981390311,-0.152998065271467,0.498574616630664,2352038
-0.385059564334497,0.567204095808775,0.131908901574907,-1.55997108533272,-0.462250876099273,-0.351191276759946,2.90489101399753,-0.0991932917617145,-0.231592198980023,-0.814823464341577,-0.508315349351355,-0.350501125776815,-1.35267190712089,2359944
0.905886796535286,-0.464810325303754,0.0346007383318317,0.236940899044353,-0.391389120661896,-0.0872354500446366,-0.0823861592428505,1.12948742470038,-0.813560385581124,-0.354438710282782,1.55663914414192,-0.119296051047823,0.231397374667929,2381907
-0.190492548661462,-5.2137674201857,-1.97723693112031,3.23877931595175,1.79076952405093,-0.323405301417463,0.167104662967667,0.299984375794379,-0.672847253834202,-0.126806886620108,1.1637931404829,3.5550530301649,0.859115948327663,2393207
-0.211066861461343,-2.22598671944546,-0.921379958323457,0.690109508640306,1.82452105824367,-0.313532817021565,-0.0696173001671026,0.276216547998681,0.305521551578703,0.904778785468674,0.108833744244692,0.1400891280696,-0.00518587937952814,2395415
-0.722028539812991,0.372384264074777,0.0887968327118422,-0.385602134352682,-0.470794350011697,-0.190256165072422,-0.418724382147853,0.44728031617349,-0.698138657797546,-0.749208282058432,-0.531464404145184,-0.171286390049986,-1.27176697234852,2395943
-0.446764850701053,0.591554686852025,0.169573479376697,-0.554289560870535,-0.630196778028769,-0.253585529005969,0.115204378855212,0.468014577277707,0.141013860918311,-0.364462287160549,-0.422911763123732,-0.226091614579373,-0.471699320957352,2401405
-1.48945961076952,-0.232263693430556,-0.0705852893202673,-0.0792330388663064,1.79233659414976,-0.327036202273674,-0.247295272342533,0.901622773465144,-0.598210280445565,-0.0545593546313246,0.426277818891171,-0.128908776937421,0.198877877167813,2405144
0.360668097449352,0.94985375473524,0.620452587843608,0.812175269065605,0.0659533140638044,-0.324050099796477,0.323827833387319,-0.0357074690471034,0.231111663062675,0.0292837833833874,0.49063535695416,0.730436967490485,0.495415618744834,2414406
-0.0378713984127567,0.436165444032287,0.206710480250062,-1.09251788572423,0.248731539943616,-0.125864664652885,0.394437556423972,3.20394713590864,-0.266850814639168,-0.307051438345806,-1.36948804070801,-0.266704676774502,-0.423136319838109,2419459
-0.295092093571893,-0.0765531986841826,-0.251982819660208,-0.411753222403525,-0.373234517392025,-0.333228772213114,0.822906916710185,0.112490191164668,0.446357070497856,-0.135646963610849,-0.408998428604686,-0.169405731106705,0.288807206209534,2425694
-0.649221595371713,-0.110559931960502,0.0389740941647624,0.333908925851801,-0.345939344190661,0.437692070603059,0.842264409693348,0.495498709025705,-0.322026662674613,-0.0617918959644461,-0.897160369658498,-0.0436175720030905,0.115792986340985,2426863
-0.651390896654766,-0.563291414494307,-0.802501115167851,0.513813447295662,-0.121719490068929,-0.32913916438867,0.328487322469679,0.509931083315808,-1.2966036133878,3.7006820653005,0.461230260110572,0.149241829029836,-1.03398359438252,2430773
0.396746758988296,0.287995557261782,0.112568660010063,-0.143074670333835,-0.247918738330279,-0.340030811754012,-0.330204396228689,0.423025915464837,-0.642726938534764,-0.293598056707877,0.186619955772459,-0.0355550359109282,-2.38849843957949,2439458
-0.515277434646448,-0.246107501036814,0.105867936919676,-0.201490370407749,-0.41061314809884,-0.349170809029169,0.127476052930897,0.242263411659293,0.150400898022655,1.06533755710369,0.7308262448481,-0.0744240511470579,0.167918742019452,2443354
0.861010069688571,0.0155295500929743,0.184529698756165,2.13004261987476,0.834747351477479,-0.334891912184659,-0.348926070342702,-0.355221307370366,-0.00855266899002361,-1.15230147525607,0.489920596661843,1.00805925269506,-0.338821076003101,2445526
-0.160237090620628,0.717999171317719,0.295823873065552,0.157344071015203,-1.18195598670542,-0.185416982148512,0.331175618141834,-0.961395312753346,0.456759136149838,-0.340662264037766,-0.407503596365535,-0.158561089475827,-0.39957302749804,2448298
-1.80675712745415,-0.314726448519645,0.380243217950563,-0.713357195617767,-0.277864429520258,-0.357449133129717,-1.81824483023785,-1.63916056256503,2.54368830315861,1.89274373490302,0.540475881364262,-0.353639094924367,0.190365050814848,2453577
-0.669884120923234,-0.445866211749598,-0.121013860085535,0.617822076403441,-0.116505080065463,-0.309759932144096,-2.67495750014574,-0.240163136676733,-0.222013899317804,1.33028722144544,-0.19338468999983,-0.0339301174444405,-0.723922222948364,2474709
1.03975152539685,-0.497860054736966,0.0180649080618774,1.00338461342694,0.247737854117207,-0.353759819255566,-0.973302982010182,1.32402893590363,-1.73455348596815,-1.25978504998895,1.26512612731257,0.387127811643543,-1.17195174970747,2480056
1.11929328997379,0.606514640174375,2.15059135710076,1.28310146633442,0.168368598093062,-0.357503317153799,1.98708927434904,0.96042270817774,-1.03528075374548,-0.939375882006019,2.5649136715838,0.634572538042854,1.33533217205303,2480330
0.375149271664138,0.278017860108207,-0.206768926834317,-0.838441081600552,-0.78768115600042,-0.356147290007709,0.167498085970387,-0.364103043919901,0.760032638538313,0.864036979617268,0.923956839873264,-0.468339770226916,-0.11940153899587,2487135
1.23259983665346,0.73561508644467,0.185088517526943,-0.375738580997478,-0.0281186409337951,-0.35168415878092,-0.505872698957727,-1.71928536563483,-2.29594107962987,-2.69843873814789,0.754165155374419,-0.120880261868946,-0.936341953854625,2488660
0.681878650725387,0.199021500572305,0.157908711055004,-0.357377859595701,-0.251653434141329,-0.352940245618904,-0.55379929692699,0.00942038774141371,-1.60085256870757,-2.25941465176757,0.00538195018618334,-0.126289697525369,-1.75321864649789,2490180
-0.5620588898252,0.380274908994561,0.224050478950646,1.13164795276527,0.591486479068756,-0.357148709667106,0.837405411139864,0.447179310295568,0.677860408008835,0.0786446090818647,-1.08587889951018,0.762565268815378,-1.52623357128358,2493534
-1.94536213292451,-0.164634216717773,-0.204539567025208,-0.0614264705814579,0.293623118160371,-0.353160376418955,2.00339008811555,-0.831978727004755,-3.30810016360417,-3.18167292195703,0.314191113401,-0.159446602734391,-0.90236993599456,2498991
0.571563262427416,0.717831852024801,0.16020880959638,-1.51756820595359,0.818119893481264,-0.335638532961725,-0.244615607695751,-0.885516604036447,0.729339657232107,0.403386025072572,-0.142482102380696,-0.556139964412004,0.315962232027047,2500377
1.09304682862911,-0.00700022704043156,0.0576676310555206,-0.451981111728442,-0.504713486088342,-0.345777343401296,-0.5519404965395,-0.441477927202622,0.910578157975061,0.994594914131423,-0.810501292075015,-0.23819171744782,0.63933874684218,2504802
-4.01966702967734,-0.052789889737588,0.0568011379301278,-0.776136155632464,-0.0110091920506418,-0.354336905559028,-0.205105113083134,0.398604206509593,-0.310190493885463,1.50475710158253,-0.612279126162312,-0.237006534886871,0.0287035048679458,2510402
0.468687277915735,-0.404903208201163,-0.0451642763209568,1.03501273084802,-0.409354313828388,-0.302134710638211,0.225917860940841,0.438606419740849,-0.404010792022179,-0.313457723385564,0.997626391264836,0.182705971041374,0.141868738168187,2520618
-0.550517600237339,-1.58228039630926,-0.515879062915339,4.70041761396576,0.586267376039901,-0.337936313606942,-1.17891816062178,-1.06850733217437,0.670727455170367,0.296142569350392,-0.170157091644372,1.59084005869713,0.392766297738292,2559453
1.75436595694498,-0.763332295838363,-0.0406851420592968,0.493010855040372,-0.300860298440234,-0.134055330397396,-2.33647157461933,-1.10817835736012,0.765547558077559,0.921609022236131,-0.478954349451344,-0.128666564127043,-1.50111464880469,277752
0.832276555535681,0.255694974635438,0.06005205461819,-0.637081044939875,-0.551892169537871,1.45596517160692,0.594866057864945,0.22786617895787,0.352318417651899,0.140807929301571,-0.798285669057053,-0.187344427620159,4.88906793368158,308862
-1.84248405317439,-0.314090592079248,0.0303688151906927,-0.140150779469861,-1.56081345015425,-0.0702722923407246,0.784006537583465,0.238751538423142,0.340355922268701,0.245653462665408,3.21696991608619,-0.156757508822482,0.612253774943651,58325
-0.552054608412394,-0.815951102149022,-0.352790257108689,0.00170604537104481,-0.19833032386246,-0.343791540827422,0.952577639833105,0.976038220713911,-0.472232890003649,-0.682649855055151,0.456753436499161,-0.0634812630578706,-0.302589884467224,92173
0.65117852075589,1.00549617366921,0.101373750591333,0.906242603695591,-1.14475631557828,0.595338930103427,0.926722723595279,0.499262516025251,-0.453154564911968,-0.310333507963322,-0.0441167894309675,-0.0779513241760103,2.02442190666809,923666
-1.15087363171503,0.361307190868495,0.553469076602209,-0.538354378971476,-0.556577297145766,-0.355010344439856,-0.503067837019819,1.22883734334821,-0.0750297752582731,-0.709914830146489,-0.38057317239595,-0.332694993684971,0.135896127192355,965005
