"lemd_prc_wavelet.LLH_firstorder_90Percentile_250","lemd_prc_wavelet.LLH_glcm_ClusterShade_250","lemd_prc_wavelet.HHL_glcm_ClusterShade_250","lemd_prc_wavelet.HHH_glcm_ClusterShade_250","lemd_prc_lbp.3D.m1_glcm_Correlation_250","lemd_prc_lbp.3D.m2_glcm_Correlation_250","lemd_prc_lbp.3D.k_glcm_ClusterShade_250","lemd_prc_lbp.3D.k_glrlm_RunVariance_250","lemd_prc_wavelet.HLL_glcm_Correlation_249","lemd_prc_wavelet.HHL_firstorder_Mean_249","lemd_prc_wavelet.HHL_firstorder_Skewness_249","lemd_prc_lbp.3D.m2_glcm_ClusterShade_249","lemd_prc_lbp.3D.k_glcm_MaximumProbability_249","lemd_prc_wavelet.LHH_glcm_ClusterShade_247","lemd_prc_wavelet.HHL_glszm_SizeZoneNonUniformityNormalized_247","lemd_prc_lbp.3D.m1_glrlm_LongRunHighGrayLevelEmphasis_247","lemd_prc_lbp.3D.m2_firstorder_Kurtosis_247","lemd_prc_lbp.3D.m2_firstorder_RobustMeanAbsoluteDeviation_247","lemd_prc_wavelet.LHL_glcm_JointAverage_246","sub"
-0.530448586686102,0.287942684697578,-0.367087241260587,-0.164176878894618,-1.25936788142849,0.417581162242723,1.5229971301897,-0.834153775346811,-2.20961924241273,-2.13274092028484,-1.13025007896211,-0.586728807720733,-0.444636820270173,-0.361366013167714,0.0275333809462179,-0.457802889426562,0.0541150197862473,-0.459616349752591,-1.29550537130692,1975401
-0.820039432790256,0.205163600029859,0.208503987546571,0.0201016684431311,0.117490739627175,0.376278060401206,-0.66320638218555,-0.549152645785187,1.023203720564,1.55917203569069,0.612922295480108,0.725185066805217,-0.259367162182358,-0.209185346605263,-0.244164421992969,0.350526979456589,2.01241351836481,-1.87038780621996,1.04768483461302,2250648
-0.824110041734486,0.427004282761461,-0.120132395488298,-0.0506874341034875,1.51644527751913,1.78876764570957,-0.999795581865106,2.40874485919769,1.54668236751807,-0.432976435370732,2.20665325967313,-0.195747162527534,6.2582049569601,-0.329160611965195,0.574010005261665,0.189567685293238,-2.02587829755591,0.192807156951874,-2.02094393349353,2185290
0.196886247705206,0.41687275946355,-0.25806037620063,-0.023028235536209,-0.662955313436848,0.30771701910555,-0.972391230496266,0.5355782704836,0.789354668072313,-0.456253401028082,-0.11877837173167,0.991677711571857,0.5531552273726,-0.312466674874862,-0.962834454247737,0.381104188829804,-0.335023985066541,-0.848257978390795,-0.417038651568511,2091555
-0.424579380511728,0.386932222233527,-0.265890063368971,0.0257060336973384,-1.51170175818753,0.368657263015637,0.192261997593226,-0.982876844589706,-1.78873870167528,-1.55976332912634,-0.303779627788957,-1.46583045646232,-0.559986028967055,-0.311679373065783,-0.647230760393924,0.0339092265288017,-0.868296081573938,1.68487549903816,0.0481852031303443,1232870
-0.706325762291347,0.178968932774124,1.7707781096791,-0.594170126562941,-0.183416553624415,0.613295500374316,-0.416844944036468,0.0937359477924717,0.043379907955884,0.942864848474929,1.17864374907601,0.218196115263379,-0.28685696852873,-0.188889636315757,0.949421716017798,0.401059372850212,-0.954013037525194,0.852521134244184,0.569869397892238,2139733
0.120830353050991,0.220020157565699,0.287322845342011,-0.0489035996176852,0.177589498725937,-1.30226202403701,-0.144309328824782,-0.544681097082934,0.328252229267211,0.903872546623236,0.000826868245367215,-0.217425969536912,-0.64791905409941,-0.191767525607039,0.279811825289449,-0.145485202397137,0.434392567659862,-0.737292052305723,2.87790684495105,2559453
0.790506878318263,-0.248537502117449,0.2873054161563,-0.0263999856335132,0.765796485263881,0.582138888645529,-0.585898743521225,0.50810155041295,-0.17652286914865,0.506409315362811,0.910039933899447,1.24901562903136,-0.0487838941694235,-0.0031511859748776,-0.171977195336592,0.843200950146749,-0.459967173401486,0.344951927722816,0.994372211397076,1938156
0.563198473942881,0.379078588277256,-0.192132673940006,-0.00391770279519677,-1.09027856206486,-1.46097584911586,0.143680972845405,-0.989978775428574,1.32598205421021,-0.591815983184812,-0.0222391910119771,0.809715315026899,-0.810472424917656,-0.35390997891872,0.181904264953492,0.20091275152361,1.520966446094,-1.54079647699783,-0.372642889779618,2158101
0.668790269468057,-0.189203618888566,0.437174884651597,-0.625309548379307,0.547015520198047,0.365765381076276,-0.0641982694334336,-0.0535021777924357,-0.341715511228075,0.595754853738221,0.265050403856459,0.891456060058792,0.0364738494498914,0.457403513831638,0.291360124244874,0.135138737034886,0.543502444650387,-0.969661956869489,0.398655049176402,2199403
0.116533509051672,0.156058336922652,-0.214838123033621,0.206636179764967,-0.310713773460735,-1.98096899507891,0.115634253630947,-0.842142785529518,-0.10618671597137,-0.512126381609787,-0.155557539023618,0.776381299040914,-0.618237799532429,0.230979463799658,-0.204359663645166,-0.185619482888936,2.93317524467942,-2.2874856498253,0.105330490136698,2430773
0.334442230096827,0.391583116044559,-0.244443194576439,-0.0227906095968585,0.0527111807182667,-0.683943060120856,0.224168940408093,-0.224508416408786,1.77143716817979,0.0596509182815906,-0.0277449598813052,-0.224797757443804,-0.453728471806267,-0.315008461136724,-0.353503827714326,0.471828148988199,1.64256558666074,-1.02387449959457,-0.583211013780944,1738800
0.319803617662458,0.190851243536366,0.116987056188377,-0.056068685139799,0.426876970455321,1.13756272709788,-0.111687986622439,0.392645953705283,1.13022517276417,-0.293989587223807,-0.182668945299135,0.972059560771959,0.161522982708758,-0.473382461306782,0.587104314384163,0.832245446523069,-0.479959462204647,-0.221704696325374,-0.202365104780183,1565177
-0.502081857549912,0.384622158280766,-0.26006215086655,0.117441821068311,0.435386826383479,0.470206417279837,-0.706641319431936,0.0040918575060074,-0.33162496382545,-0.0767614069666063,-0.246534214108936,0.592367353530408,0.150198416514898,-0.312108977409187,-0.19397912135661,-2.05019679095668,-0.664166273857154,-0.77292085405445,-0.432298404555903,1978972
-0.10012887135571,0.552474866765437,0.638653933053573,-0.114591096402752,0.518195768701695,0.225027172885277,-0.463713893035428,-0.233596899837265,0.926689980922717,1.44526529059039,1.31935036267754,0.866150195349774,-0.50379936466145,-0.429670881074533,-0.0235070125504409,0.523160567706142,1.22091386254392,-1.39874466647391,0.565443909370483,2487135
-0.62292037106352,0.0473482642486342,-0.278957543233266,-0.00200136619496961,-0.486790428387933,-0.0736626801622484,0.771164875252471,-0.74703630067361,-1.40065400657678,-0.341682438869744,-0.33453512056237,-0.574750264354003,-0.924914598711457,-0.343394949621848,-1.7073397940326,-0.0297080921184088,1.01587167230348,-0.746707649605645,-0.22926224246285,1612262
-0.954586638988586,0.386370511337783,-0.239961288593354,-0.310850523589376,-1.32973045853011,-0.0984568241863196,-0.532909466840709,-0.802038850973587,-0.757821814608605,-0.834189088523109,-0.299208560838825,0.823121194249942,-0.228501701120239,-0.284732909273689,0.183419457243317,-0.204066701580234,0.440226070266094,-1.2523076260956,-0.973332566276491,2051378
-0.0233020581439984,0.210603999664923,-0.206693124807671,0.0983347285945251,0.44555318911647,0.983334400124616,-0.350932483273282,0.144807103783453,-0.728510829839432,-0.2321201749827,-0.168386588708713,0.678805535160779,0.165855707426371,-0.157294667117328,-0.224742117827759,0.402093923663713,-0.249671886770086,0.305490633648701,-0.697802281113419,1497807
-0.150213314205506,0.025755603122546,-0.158062098400041,-0.113821809230239,2.82879772387277,1.79725094669871,-1.05124544352185,0.354782539322074,-0.350606920363023,0.20988374913301,-0.191422644208779,0.71615999126654,0.728492824772859,-0.103129473853648,1.10908348578709,-3.94917598849996,-2.30566395608215,0.186553954271002,-0.691551881299948,2026671
0.117659351846427,0.0600642038829557,0.276255225289191,0.269068359619293,0.303510811736782,-0.952887278461506,-0.155091147347472,-0.150174101388938,-0.157175272535522,0.79480277402308,-0.49914594380798,0.0470503961002004,-0.405028127527958,-0.295347361687224,0.966965578687059,-0.0072078208510186,0.110030109180356,-0.0668703478837382,2.93112571697526,2340322
1.94255015796507,1.13315334561576,-0.277564806273344,-0.0364347251869075,2.26036167756164,1.73321812416686,0.0483262946715029,3.13021691696512,-1.36617596899055,0.592669708180762,-0.582347643258817,1.09506245685906,1.45680711034393,-0.209857058652591,-0.329160903510103,1.2216076334648,-2.02589318354238,0.873332703915593,0.0710922577165921,2293123
-0.0699578983933799,0.538575336011858,-0.0276944257830856,-0.135802025729812,0.938822784626798,1.28147039288641,-0.644756709971181,0.638100445354155,0.912826575272216,0.624562853736785,0.17455725993967,0.458381288539882,0.0620849868783052,-0.139352732999235,0.0343332442967155,0.847303474826736,-0.993965695381786,0.557630798798274,-0.163809963990161,2395415
-0.27509105004699,0.402274864544352,-0.252490765570908,-0.0688501310891843,-0.46899766895666,-0.659793443542984,-0.374704924415488,-1.33495572590404,0.130649133909054,-0.337679857437689,-0.0333484781486461,-0.488182348828624,-1.01078184455014,-0.287185387354825,0.534713561971187,-1.27422542472782,-1.29097640300082,2.09085574033117,-0.246078567347181,1966316
-0.173858547344368,-7.33992584710327,-0.382198956332086,-0.444295392911968,-0.0482949136809581,0.439937199441988,-0.341498514682033,-1.08104788610541,1.06521027849335,-0.975987237464376,-1.24788807165544,2.50230477539126,-0.576554112681426,5.86535323990769,-1.97273658230523,-1.5499218728655,-1.75107133122187,2.41355180639664,-0.486741456462279,1973544
-0.191389919034836,0.226580956956437,0.367032350439975,-0.39387623373647,-0.170084316743871,-0.829836653305273,-0.0424230347547985,-1.12867397295957,0.508070975905494,1.35211361105499,0.532749392829515,0.333202810942947,-0.931894456400313,-0.0513060790298211,1.99410840877508,-0.670953196495888,-0.75381495726216,0.436195041471262,-0.600257986278874,2010259
-0.466683999185064,0.382486172389748,-0.300872434936536,-0.000458470696636566,-0.596479497014676,0.47203618344811,-0.737617390064419,-0.645410980684496,0.252031331100826,-0.868328404977509,-0.634204108901419,-0.61300650886933,0.0116635779639312,-0.367719455875647,-0.0111134968022815,0.199969475793503,0.0179153356657497,0.47771834715676,-0.852314540611517,2145694
0.0850249958389331,-0.202385502760697,-0.0461423929824198,-0.321730593505812,-0.660460102862666,-0.805863505912791,0.205276117459703,-0.71617309417855,-2.1913068613947,-1.79909761836359,0.0743076245165956,0.484913032316606,-0.77379448021077,-0.0556452938083898,-0.0450946097561175,-0.0184189065067871,-0.282695537783398,0.587001744650682,-0.128113113399736,965005
-0.234817682288288,0.318705477101887,0.0546895868376876,0.0453965457831426,0.381532184227474,1.9392450478952,-0.539705827844815,2.42423824811625,-0.665419817744382,-0.00447108426073434,0.975739537204802,1.00657768434972,3.54157515772609,-0.0715751775060095,0.877143274948284,0.750008721696296,-0.800661443470598,-0.611737029393648,-0.351353230607073,2096627
-0.164148404150052,-0.139718697842457,-1.49682069459725,-1.69895684555795,-0.502777297356446,-1.55547081116056,-0.221513250568752,-0.77277134450317,-0.697005673908557,-0.722821980930355,-2.56781035369087,0.347341792322314,-0.507634792621114,6.81651749022726,0.164983216292569,-0.334838144732335,0.692854898304934,-0.84035995681435,0.270085202189586,2047354
-0.616620379680932,0.0770856226903917,0.0912543293600768,0.478069312911141,-0.133730709541017,0.489705081053669,-1.02996574101717,0.411640908739369,-0.0469400234821717,1.01405519026142,0.738080613976532,-0.466196712688413,1.60382033127537,-0.891110566227824,0.587166303608764,-1.46583779607554,-1.00682640883523,-0.532706011933871,-1.69369541311439,1364384
0.632647810264075,-1.31199208054509,0.00253246432436866,-0.0312522057024235,0.990875412158573,0.437157256994483,0.27942366326469,0.412691732583291,-0.504578248116507,0.436154868991571,0.147508787776194,0.406820280227734,0.2864345259878,0.314384502132904,-0.103594120176381,0.495199827909384,1.14570583252332,-0.863818928747594,-0.305989625705957,2244172
-0.273351769217488,0.21293237188709,-0.201534392892484,0.0367198955923096,-0.179551337195573,1.10547542481634,-0.210669566459811,2.07701452430728,-0.552366629849643,0.0596028886046841,0.0870845363238851,0.838681616748983,0.952088665126769,-0.180371667385204,-0.69163141641958,0.952549123303436,-0.616798087610833,0.14378098488369,-0.2141156430895,2132982
-0.22489152293723,-0.32994109185065,-0.0596991704260366,0.223661349601719,-0.572138782616487,-0.329577332367581,0.830227639517689,-0.453260931181573,1.09901660147995,0.25960010271584,-0.0170225114357678,-1.02198274271257,-0.532511641369463,-0.0763463131978711,0.83593301882274,0.188003121893884,0.410928414608677,0.493209976582903,1.85749031385595,2134220
0.214797908398473,0.771081008570445,0.485860881631069,-0.0290225632932923,0.558382057476546,0.97506406295369,-0.253051396902213,0.391898937917598,0.185111328942544,0.996175011662195,0.97057669107196,1.54589504389299,-0.036624528363742,1.02752998595459,-0.426271720658559,0.720699589375586,-0.42506472627745,0.0392407852762618,1.5299482171418,1889409
-0.428069620911702,0.079335571998116,-0.19826956674565,-0.0607051750245538,0.322277808217623,1.04434689644709,-0.808664731693602,0.476712276329554,1.54253895246818,0.785810648893509,0.118150733699211,-0.0941607978114287,0.991433465945945,-0.307579473951794,0.105360777938371,0.52861529268183,-0.658250184918142,-0.391423466320054,-1.27083054777015,1938561
-0.320639072502868,0.34435481292362,-0.222022135408684,-0.0339101476760416,0.228845414693498,0.800840433427808,-0.677428820008479,-0.822506111288747,0.466056243088685,0.233715076461118,0.211929457465413,0.263596158939557,-0.65305608869417,-0.198936623265917,-0.450108681398433,0.140438343404616,0.659890328545368,-0.488719877978265,-0.351741469933647,2055667
0.342200279848432,0.0329604585625956,-0.374332928593963,-0.0594532296762633,-0.160833667231828,0.808675994004672,-0.905175529097726,-0.83424597643466,-0.514345502080903,-0.721383673196063,-0.596932309128891,1.19919782379075,-0.146934019775893,-3.8681672562937,-1.45788843424227,-0.392298214491452,0.172579463322135,-0.584257740321179,0.996874497602297,2176784
-0.0227133360558512,-5.01109326654393,-0.393384679373343,-0.17071843645205,-0.0806799086041712,0.119738858700579,-0.521837729446293,-0.358707434737305,0.152008278795883,0.444988766585771,-1.21052464087011,1.12651988832934,-0.474455884908384,0.876519759747527,-0.125808122506876,0.437431030675565,0.253958660163011,-0.668924782702623,2.45287029975649,923666
1.29971348810586,0.672003623902767,-0.612769966040049,1.04881736171914,3.04768759754732,0.859968900708067,-1.04576032466669,1.43745138903239,0.22579761433162,0.843322588780237,-0.980905813550019,1.2210025178846,1.7459813023913,-0.71136360078061,0.630512612066327,-2.52012284765245,0.043482346589893,-1.89340515816281,0.625897972709895,2086044
0.232616585227011,-0.803083311300708,-0.145814722114195,-0.192115465088024,1.34769722000203,1.00659747397178,-0.135635364520818,0.511761462949715,0.943107648159548,0.83097300633712,-0.135288638569429,0.0598243020399924,0.389655369964911,1.23539438442905,-0.319788015364161,0.933504789162901,-0.203567546816671,0.165940558626467,1.19374841651267,2078198
-0.494656286955266,-0.107314861529135,0.928815035775674,-0.0302157218136815,-0.707186093848036,-0.14183695240602,0.460164055801499,-0.90979511718527,1.34459975766345,1.26082370757215,2.05943156093394,0.0771990895108832,-0.841619315261263,-0.0556246640351512,0.438206536221137,0.0385735185317454,0.541454462597316,-0.686530584851516,0.433632043378258,1501387
-0.826176651720589,0.325544252527706,-0.31592493382802,-0.0324614104993229,2.31529586525863,1.69597800224718,-1.1144454635115,3.04839366033379,-1.25747930072186,-0.875241858884923,-0.834202002264232,1.18313224033081,3.26545375099108,0.757567791995406,-1.83148054232893,-5.77422837834647,-2.40297387481278,0.044725228948266,-0.772260744212686,1518948
0.534605185342131,-0.783521179981775,-0.367582765059794,0.00499996218857669,3.41417012119513,2.05702314820765,-1.06010522769282,2.79413084733174,-0.171316385312537,-0.39356678905273,-1.29902207669978,0.170462672474277,1.97220515733539,0.191606671387066,-0.0918548299897804,-2.84176640417106,-2.90219655688725,1.07908426234268,-0.688569326892171,1606693
-0.483770605490298,0.544869729799801,0.744141741949303,0.103995228417647,-0.881309877660512,-0.511052351175885,-0.361881788662392,-0.472702693860351,0.971830719573963,1.10279713072567,0.631717099360185,0.532249874083174,-0.597740729017849,-0.259138751566218,0.72719152609443,0.324118612540882,1.5682285457841,-1.33684073818221,0.661197131943857,2305115
0.394590138606431,-6.50693612615207,-0.362530178025862,-0.0796629169255061,0.0481611138416618,0.051858890929057,-0.676199575295229,-0.495370528589423,-0.150693989540226,0.221990205975126,-0.86379610466888,1.28191688143681,-0.492650725847607,-3.52866254740968,-0.756089617239524,0.369659033942968,0.60084038550176,-0.828183471684882,3.48013023264982,2237571
-0.225644031257229,0.103385289359949,0.319196170226623,-0.681300427557203,-0.88442952905777,-1.25471790721365,0.514481769630622,-0.440689642778886,0.973498229886198,0.722453057355892,0.159762299367504,0.102049078436072,-0.66235172727591,-0.373485280344041,1.08143839790296,0.213224299030104,0.771611755063233,-0.345754218105374,-0.194185027673117,2285214
-0.159669688090852,0.33308738670544,-0.271955069616385,-0.00911910287322144,-0.0635312543951174,0.531775801959828,-0.651838496057935,-0.0726761213205548,-0.622877778333007,-0.881311971273952,-0.337077709162019,1.09564864784148,-0.301345378869858,-0.320243412750745,-1.28388887958405,0.809128375865716,-0.574490571343476,0.0149314519631688,0.797278881248795,2426863
-0.221972892025791,0.298465730858845,-0.263560415701766,-0.010469225452543,0.952033294285692,-0.345241039541627,-0.776444382614653,1.09496713812141,0.251877907214123,-0.841594776024834,-0.0840951211220059,-1.32171558329951,-0.374975516291285,-0.274758272886786,-1.36760003527975,0.869575302471419,0.182644454278162,0.578097839575658,-1.10903135107723,1979422
-0.137750029481326,-0.552845008131946,-0.422260352323203,-0.00929794212591539,-0.499743958594153,-1.28392961282823,4.44878177397478,-0.980474481355217,-1.54768681945202,-1.49171101108518,-1.05852557040822,0.848783838432411,-0.934115123187896,-0.0115008497862738,0.00164569906290494,-1.16021798182588,-0.893492750265607,0.717296090493253,0.481520118657816,2480056
-0.278069818364182,0.24742504954982,-0.278482620370452,-0.495180337623128,-0.33574612464956,1.49933363598328,-0.22075505771828,1.16148454837083,-1.23983770495923,-0.370920684646028,-0.678900255619456,-0.0763530065627265,2.21029093067992,-0.378565503476709,0.940177324008919,0.791710580640106,-2.01486168695906,1.1817901659357,-1.2741209656337,1668599
-0.0345524164059545,0.253583351693872,0.314549485362677,-0.122225138200135,-0.397217929979513,0.0492302161982073,0.218571821253081,-0.186943152891753,0.204479070967922,-0.616812473020055,0.856934884656712,0.942369931831588,-0.373693817537044,-0.129230612043533,0.114248658707913,0.724374286024552,0.997743320328947,-0.992665571595434,0.752150346365781,2339674
0.0770544173324055,-0.658176225846099,0.000950147927360009,-0.0808884158237974,1.63338242152667,1.55617362547324,-0.659445761379266,0.267076222547479,0.618503370743536,0.792762959974418,0.717801335982838,0.445333860696166,0.309476069273154,-0.0748281561387712,0.606820397398444,0.833249861553067,-1.24025176861159,0.607272460246079,-0.686448387958115,2133204
-0.345862963231726,0.269359141434326,1.55590981498359,-0.0751609595304563,0.0017376514079117,0.516234449339249,0.895903959208584,0.210691576278234,1.67191327553596,1.16603091547039,1.98736742162781,0.103454897264882,-0.391680761965884,-0.134160817625161,0.023164499781565,0.426505153082989,0.376640894733096,-0.122259857345495,2.62275388883693,2294852
-0.475748405326642,0.584153090639634,-0.161711738300448,0.184406490848819,0.518202065121969,0.867520097719352,-0.290319072775202,0.403947158745494,0.403085831946699,0.224504448725191,-0.202435791429088,0.597742865260311,-0.221014848109404,-0.248455406767198,-0.521916503822993,0.691904030145409,-0.354121466971045,0.182319492109676,0.117282800724282,2445526
-0.770453404542018,0.253500215307848,-0.347237196815088,0.525385037114709,-2.26349826240791,-1.05911284247007,0.4648954765811,-0.709698153014615,-0.767519779607235,-0.408326811533708,-0.672494068197675,-1.40145504068453,-0.651395928958677,-0.355149289667803,1.04615585350213,-0.0697679119927287,0.664617719809685,0.81731578060516,-0.45710780091215,2200416
-0.572788929391562,0.42954653497148,-0.270854386536394,-0.0081953337361474,0.537191111029685,2.16693459311641,-1.14097139518246,2.43251170743421,-0.677494032605223,-1.05070987606764,-0.891555421037451,1.18520396062671,5.51209461148923,-0.349072998810215,-1.06725344408343,-6.71907138966466,-2.35172433407452,0.101684281904898,-2.09812337531221,2168082
-0.459675862477687,0.322067691027014,0.106894421079705,-0.144184273249446,-0.588454504119001,-1.16908011897976,-0.00999210906316492,-0.920903237113998,1.45546475501993,0.976431357692424,1.05354163640777,-0.677581011449766,-0.897817727674676,-0.208972089745874,-0.42054778282846,-0.158200065634073,0.271166755128207,0.019634754369798,-0.26881791775803,2075846
-0.512977555157306,0.198371359121674,-0.247555080378513,-0.0126918628395406,-0.566047682473364,-1.50065183913858,0.679901499670992,0.0740024084331224,-0.528748574911097,-0.820554412662072,-0.0255851097778506,-0.51509693627571,-0.112672122071623,-0.281817687050488,-1.0490535380145,-0.0456730569339945,1.24529686819046,-0.930022872213159,-0.243018763672138,215131
1.84103318870725,-0.729882466409516,-0.228762806495089,-0.0734497562969527,-0.14304663929991,-0.0398786877664338,2.29376803961003,-0.243890867895563,0.61051417057424,0.52939012433762,-0.290985664287431,0.46303709587666,-0.28657461907827,0.265568474587679,-0.323166536929229,0.348832407600397,0.185714006824476,-0.189427270251622,0.661648510217227,2274521
-1.24748585343283,0.204871006697984,0.0957848312938648,0.0416347711287139,0.874744564788541,1.17139610270916,-0.150118438746978,-0.720462305896571,0.937022312276226,1.16865906916992,1.30394725844201,-4.30524869463475,0.101857611524026,-0.40373852367612,0.763952228251081,-0.849941824932117,-1.03039465389097,2.4009124638119,-1.21361800867007,277752
0.173814489409334,0.0637758891120864,0.297834924645658,12.4499293775508,-1.16146817240584,-0.0798176500000173,0.287194943045683,-0.598231425439239,-0.05077086706819,2.53081300476663,-0.398390017312748,-0.00524667518843957,-0.535431393294708,-0.192185014402398,3.19866973006653,0.391096232574184,0.440607456846787,-0.400793378778723,1.30109147537984,2078899
-0.188435075916157,0.248614533263969,-0.224332377498357,-0.0227831901021139,1.07262597175885,0.848017849603476,-0.733234476083881,-0.633097001712995,0.148021669401745,-0.852559000863465,0.474389872982424,0.763306523604008,0.0576698273484885,0.125210624170906,-1.37814543450748,0.247842803727929,0.903610727700454,-1.25953869429821,-0.637543040033679,2172217
0.407311166655605,-1.01148149868752,-0.379563644238127,-0.107180210457077,0.646627049735425,0.61080936890178,-0.508904861268455,0.134776218215596,-0.606021400271627,0.0734247261101063,-0.677232939225897,0.584872952077235,0.0717057500764106,3.09190307271253,-0.147498468740215,0.476356356602773,-0.126019369250782,-0.209356205907304,0.252361499609499,1614566
0.348170306247463,0.0355041277412468,-0.371636413640539,0.840580508850665,-1.40320609266707,-0.315586621288007,-0.288508352507756,-1.07032562530224,-2.49123546620389,-1.1269772956322,-0.469085262591016,-0.505605385126874,-0.629120934335669,-0.55100296818637,3.02675843985021,-0.114512406430822,-0.400204334096124,0.885633040759947,-0.358345254041716,2100050
0.89404439141725,0.424432888753395,-0.241629133238673,-0.125562772104283,1.96579172701856,0.143504674490545,-0.729883137581356,1.03259015368715,-0.051304392835947,-0.844252665620545,-0.390679124261913,0.589629573982841,0.902502620926133,-0.232032870992103,-0.561860742687064,0.686654176572699,0.254888357898927,0.0772530496653112,0.889081849897948,2183291
-0.167543105960708,0.0750382425833049,-0.215723210122478,-0.0116459958578695,-0.947138417082564,-1.74336937728621,-0.327328418717436,-0.903873847891906,0.928623885801293,-0.384699019135446,0.328861087327482,0.0904293499461221,-0.665894865771712,-0.0694532849619543,-0.80920675452465,-0.239590762091223,2.76505449747845,-2.37514782488967,-0.398331865784393,2336735
-0.551968572826916,0.222291031345492,0.0153662456857449,-0.0159394714336712,-0.442863309556324,0.504560001575368,0.351188461880257,-0.453573184809592,1.51172630341675,1.11459819256921,-0.256728660316023,0.459275447827349,-0.500305811840725,-0.298637662051008,0.419255929658876,0.359577309561746,1.11351576845686,-0.930468066347413,-0.289156590176793,2352038
-0.361294675721198,-0.347671300053747,-0.360246997764202,0.00182181079006971,-1.52046310003895,-1.34319382336204,0.70863796073345,-1.24065748758214,-1.0278800825242,-1.12289551739484,-1.18976566134989,0.261457651629888,-1.05957842493389,-0.192175469795626,-1.12553072361411,-0.836905408740165,-0.494293075648101,0.362316034996669,-0.111791909584164,2305114
-0.26244609601885,0.0925437637166363,0.0336101267283348,0.017322567699549,-0.515910752246739,-1.11409799615908,-0.160491855195882,-0.776877627807773,1.23597698127453,1.3531695098993,0.93195958328084,0.430071245525155,-0.784969295334917,-0.119241469789375,-0.698436679778417,-0.183671492524094,1.58168115532024,-1.59653569458784,-0.0580819381655326,2448298
0.983837202380193,0.0627448307006613,0.154875509430151,-0.634743636278361,-0.717453992680907,-0.123348707631725,0.155298476628487,0.484723488105227,0.851226476852557,0.331180937857219,0.0811353265537736,-0.866791781712536,0.435528503976422,0.34604112089887,0.123881894474288,0.523040757046845,0.912396586524437,-0.0339412252775722,2.79540113482851,1329352
-0.275683117607809,0.275628465654053,4.50144237246767,-1.00187537782268,-0.533217746043161,-0.835580366819918,-0.176188465156817,-1.39847458460154,0.38789233911012,5.28402357541844,4.02726504830001,-0.792552201757941,-0.677936856648513,-0.218022213939783,2.22706645191144,-2.06101862153449,-1.22699861118908,1.2613879632507,-0.62658908161049,1183075
2.25525136709218,2.35686773828333,-0.291482076326173,-0.0361306821076816,3.794546852803,1.32202576342158,-0.908506544159167,1.26990908210593,0.422766532375336,-0.634249350318023,-0.547225007912655,-1.11496458080422,1.11552987391927,-0.277408410212928,-0.520620649565998,0.544544934566866,-1.54190412644561,0.976293002225031,-0.835731153692734,2110540
-0.118522482869863,-0.0936405968552146,-0.201403220903977,-0.0173412229782418,0.928457881278468,1.54932209147689,-0.969925506439839,0.316930052172898,0.206563510088803,-0.11554875389444,-0.101028116811345,0.930906754325921,0.40194664922649,1.51449091770001,-0.891882176741885,0.755003276844528,-1.65617548335997,0.308448463508835,-0.806003585963237,2070958
0.258484307102963,0.314243542363833,-0.203168218131075,-0.0696188321289849,0.28752489075986,-0.301012826044992,1.10647887692974,0.908367639036306,1.76712253351618,0.121017302153002,0.260205252290234,1.4003670734586,0.585941037267623,-0.185407529734084,-0.746125825329308,0.825945254867776,0.0338592552556469,-0.675077871871395,-0.771521927824452,2340155
-0.503866839563691,0.356068045075625,0.122296128924462,-0.0050837461228335,0.933414563899252,0.563094838405024,-0.483213011870474,-0.397141930460644,1.33517371496129,1.70453992661095,1.47999310597705,-0.00917930291252297,-0.111059131088586,-0.307766556534787,-0.12162404628207,0.226766929583884,-0.10714211845112,-0.0862529332331909,-0.963509833184697,2075832
-0.103998022018228,0.272195452485858,0.26135944173854,-0.00973905314192572,0.150645633409006,-0.834481212510509,0.0889580870413564,-0.574481128650587,0.318332577376436,1.41485794917789,0.434985906438462,0.605295151679114,-0.329321856365313,-0.603907077839744,-0.073294619438995,-0.204722835866666,0.6592980657224,-0.962413855160918,0.423680230261798,2498991
-0.732609823172602,0.244296806896462,-0.26982023206311,-0.0207848493986238,-0.577137819849844,-0.0069186680359462,-0.58853696343606,0.286601041475505,-0.753078799207398,-0.665265905129088,-0.394401132333527,0.168184895734686,-0.00561112685201649,-0.163121622923948,-1.72475621606339,-0.185378046961237,0.416492604656958,0.278816221207726,-0.996944328455864,1919296
-0.400634960737908,0.242580437846094,-0.193011469123149,-0.027861299664504,-0.723891166432293,0.0528837347894395,1.29822791832616,-0.614610635263219,-1.24205171037851,-0.73427483989898,0.179357179486754,0.0967589954372771,-0.506307338386547,-0.153711856137912,0.122185723359313,0.415211883186465,0.263059061503012,-0.337852727962009,-0.241807249817683,2401405
-0.359679643719227,0.34599284834548,-0.196773926352103,-0.0195031017997797,-0.141755813245696,-0.356015859439299,1.04692739633695,-1.30430487378933,0.912260152028477,-0.133237110901589,0.545271705848843,0.432212521258324,-1.06279163343005,-0.352352584544124,-1.05051375005416,-0.696897668957819,-0.647814717270606,0.548926379079552,-1.04329803918446,1644034
