"letd_prp_original_shape_Flatness_250","letd_prp_original_shape_SurfaceVolumeRatio_250","letd_prp_log.sigma.2.0.mm.3D_glcm_Correlation_250","letd_prp_wavelet.LLH_firstorder_Kurtosis_250","letd_prp_wavelet.LLH_glcm_Correlation_250","letd_prp_wavelet.LHL_firstorder_Skewness_250","letd_prp_wavelet.LHH_glcm_ClusterShade_250","letd_prp_wavelet.HLH_firstorder_Median_250","letd_prp_wavelet.HHL_firstorder_Median_250","letd_prp_wavelet.HHL_firstorder_Skewness_250","letd_prp_wavelet.HHL_glcm_Correlation_250","letd_prp_wavelet.HHH_firstorder_Median_250","letd_prp_wavelet.HHH_firstorder_Skewness_250","letd_prp_wavelet.HHH_glcm_ClusterShade_250","letd_prp_lbp.3D.m1_firstorder_Skewness_250","letd_prp_lbp.3D.k_firstorder_Kurtosis_250","letd_prp_lbp.3D.k_glcm_ClusterProminence_250","letd_prp_lbp.3D.k_gldm_LargeDependenceHighGrayLevelEmphasis_250","letd_prp_wavelet.LHL_glszm_SmallAreaHighGrayLevelEmphasis_249","sub"
0.208550713804973,0.00400026629411733,0.387977929133702,1.44411428942561,-0.402918206794881,0.0767606591654328,0.712223328884754,-0.565867476791299,0.826018032049307,-0.468825585384309,-1.79471942284786,0.0385947874664853,0.597606289966068,0.148070626346357,-0.565815715732118,-0.282620842205665,-0.539913138104047,-0.159218185850496,-0.319547155001216,2250648
1.19583206199727,-0.0542748628576209,0.401258362158767,0.573078798627808,0.88015350185633,1.36618498423754,-0.167271097190062,0.320363709497174,-0.490485089316018,0.815197322852912,-0.0202833291171349,-0.121320042017965,0.933733952120216,0.167161702395677,0.416592114579304,0.0717212905694099,-0.914149877456591,0.626320358780027,-0.616709502638443,2185290
-0.98548732349049,-0.191157250987879,-1.92361235852706,-0.185391033465422,0.279347125155143,0.342066907696791,-0.170940325202873,0.596630883370051,0.16485007089792,-0.635390025456391,0.43421853522122,-0.303709942218927,-0.183055436824864,0.0789539235112429,0.187545892461802,0.19461576032347,-0.764196056572793,0.241650034300081,-0.566821567333064,2091555
0.132815037026109,8.1776297538072,-2.12492538137329,-0.870358521165832,1.82774668127213,1.28191699825314,-0.197098619019669,3.06073592874477,0.178534997063535,-1.17466346857919,-0.954334867806361,-1.70378405036652,-0.64375631914027,0.0430251892003366,2.86853775789241,-1.55227512212464,-0.741199574062627,-2.59228566663186,-0.520693240918042,1232870
-0.962986255005978,-0.203976706637863,0.0229668890640461,0.322732704227028,-0.0290888003431164,-0.444552416269933,-0.133809845237535,0.0684061196003052,1.09243100705455,1.56348076051624,-0.749044424841188,0.295891702891379,0.154337926679726,0.72479625950221,0.298321219111088,-0.3644578565829,-0.397111902115195,0.714659116781173,0.195836544973795,2139733
-0.0471667575146214,-0.106149164747368,-0.315038248608442,-0.867747764022737,0.916104867422502,-0.594464624051114,-0.120914750587787,1.56696338692518,1.16900357954289,-0.346943582696407,1.68093207288578,-0.841719049695052,-0.256424399282005,0.0328631927990188,-0.488519853683986,-0.745646108571126,-0.598834800621081,0.947639326402037,0.133979230365854,2559453
-0.501455208153722,-0.286818810082064,0.489590577201741,2.45804219679183,-0.718072079869932,-0.05357279502084,-0.0841848006969046,0.582698143460491,-0.143540063390111,0.752677648288274,1.69314704645567,-0.101874297091962,-1.39590754993554,-0.081388440591331,-0.390563797890301,0.709493062396342,0.227245216088199,-0.068803854440985,-0.309253306109956,1938156
0.130367613621219,-0.140650128133759,-1.2653372940171,-0.709509203849135,-1.46049804598597,1.08312179577893,-0.142223546210542,-0.917998718475114,0.585942642411714,-0.626325611834632,-0.354750100569089,1.19643566062899,-0.200588046842691,0.123370799156584,1.91564190816044,-0.157412705406555,-0.183191862537263,-1.00133786053915,-0.550351138027264,2158101
-1.20342931660949,-0.149204511904508,-0.336831680210299,0.922377207205166,-0.140703769469084,-0.107840669397516,-0.116653246977806,-0.368282288781869,0.30723320282832,1.53324232684696,0.250299352637386,0.0516421206477884,-0.11800246872014,-0.00763336956936424,-0.642436408884074,0.0730531379746767,-0.254256359598394,-0.660780581045181,-0.397954973522066,2199403
-0.966375781886615,0.0806554650724934,0.30291687586249,-0.313601543843208,0.766652917024923,0.790659978065011,-0.0800094802791839,-0.859993740740745,-0.437775366008915,-0.626422305491083,0.0979055723014651,1.26153135089348,-1.37340357244931,-0.233114320300735,-0.143591135281515,0.287171225472168,0.183557458827369,0.671060669668124,-0.33303902082392,2430773
1.27242234677475,-0.0966824265887506,0.26663111869532,0.621822996734636,-1.0355784803897,-0.490735955071988,-0.21312569819649,-0.861581929646278,0.552355363838923,-0.235402529070513,0.109712316172886,0.276759596372454,-0.198113690638084,0.0269484868957518,-0.721105273084502,-0.115402511624845,-0.515203648943572,-0.0396963187680609,-0.353103868383697,1738800
0.146881836117694,-0.15718112512674,0.142060634686834,0.602662708206908,-0.00807039918426885,0.156862857649457,0.652116636527364,0.243774170607826,2.26131647131984,1.45968787689929,-2.35098141426311,-0.164126848989826,-0.742867055182064,-0.810201311973341,0.366441232806832,-0.304549097222376,-0.244262542859531,0.468993032130193,0.723291619248796,1565177
-0.146249655437749,-0.117520568011973,-0.478960943987996,0.812581941231716,-1.02756772882401,-0.508916112259886,-0.37183888200742,-0.767801936369513,-1.53681722313024,-0.265711199826689,-0.442759565705099,1.4245612851065,0.0910067641733254,0.092712119776332,-1.29704389358735,0.637052815160875,-0.792928670151643,-1.72900883044343,-0.221416103857163,1978972
-0.0950324706052901,-0.0979094717592885,0.472315637220264,0.44353593945119,0.0207706818456304,-2.14425696620097,-0.108119884542477,0.109658455341524,1.50765662765931,1.33883239113099,2.74031429467563,0.0326643712033846,-0.895860340157813,-0.462706820547322,-0.604012731588804,-0.105697752348156,-0.425667449559207,-0.626989604837548,0.41180472996473,2487135
0.177952322718098,-0.161765078904033,2.17312136010435,-0.498771516368816,0.548811004131889,-0.799245874998653,-0.17874635113406,-1.60564182132113,-1.97242611394591,0.809393933148586,0.806981757449399,0.277279276102493,-0.0122234119343413,0.0911830806876433,-1.49626948352056,0.058152409290608,0.122821708465915,-0.571141398458719,-0.437193577011307,1612262
0.711869429427091,0.0457385985535937,0.684126762765689,-0.581215787881545,-0.787619697738773,1.19932232592669,-0.18982550016527,-1.66544136162344,-1.2660600496591,-0.139142826514292,-0.387576454567061,-0.274183934185614,0.14662743738119,0.116168535323064,-0.722417622766742,0.924284890725015,-0.391666055033343,-0.599912252507719,-0.499695043323309,2051378
0.25646500049719,-0.155126427141285,0.639595797418184,-0.655366701290356,-0.210286886838974,-0.405911228350793,-0.0714961830820227,0.784530698726505,-0.00811079639157559,-0.222867320792747,0.106712355777233,-0.688654340555759,-0.314042753345502,-0.0189406803223648,0.27412127128793,-0.676795383883703,-0.270712787562616,-0.818451187031375,-0.0805072632373338,1497807
0.778728682267477,0.0323239171898268,0.125378873707574,-0.628837307472459,0.558422192349873,0.322498619431464,-0.330333313206462,0.433804327501643,0.537536004983358,0.366296717257225,0.940709950057608,-1.56482552629168,0.0953290603585903,-0.0730859180302973,1.18831643219079,-1.06402398305217,-0.385033634579232,-0.303475410137273,0.613833357328287,2026671
-0.407315794015002,-0.212938178857862,-0.292181496778528,3.4672776914359,-0.65715617168264,0.146900973065015,0.34862262185938,0.01850430352915,-0.0236338293842636,0.565424370330064,-0.000182175959599102,-0.0923493907143743,-1.04716273938118,-1.0477457755819,-0.0208809014450374,0.174371808658998,0.0731517584461135,0.908607601512987,-0.185529144726432,2340322
-1.17232586588227,-0.465317637532107,-1.70747785660013,-0.952147288997273,1.67730177262105,0.641910193973153,-0.162337267857672,-0.384141454010516,0.0461433013587035,-1.08811849254565,0.656458300987782,0.134644472851767,-0.00676862474955142,0.0612060197294784,0.605110354473722,-0.814998549851845,0.234783375900064,0.385684537218706,0.326143680011764,2293123
1.06128967987767,-0.238359880353302,1.02887457278021,0.384059070934106,0.508641895285227,-0.552559016126663,-0.138715514017783,0.632902522119546,0.961249409198625,0.85904942389825,0.542367525686863,-0.616474702712864,0.0732430220745509,-0.0609904122015601,-0.368746201210889,0.665044873892462,-0.207863571092896,-0.183326438713717,-0.319473704508561,2395415
0.346683500423647,0.0466984062112814,0.402618315349664,-0.406091795012661,-1.41654938288467,0.676134559863009,-0.225877036038891,-1.80676669292837,0.645023419467782,-0.332177126026999,-0.508950091260072,-1.60305571966323,0.0633563013848788,0.0844867534221899,0.565830115539335,-0.676233652797451,-0.346504261036076,-0.881437133453742,-0.547965798520506,1966316
0.542849140330783,0.152379515609758,-2.59307556632968,-0.0364965107770994,2.13091697089044,1.57848326034741,5.19445697183164,0.740352308783256,0.903547940495612,-0.755763057391757,0.698598936580108,0.232864160078974,7.7694172034672,1.56444425271728,-0.291718603303078,-0.190123526849272,-0.82924259948675,-1.82543623041186,-0.191966769535905,1973544
-0.793411621468947,0.0226497755679058,-1.10887141345048,-0.666304150337185,-0.0892185119757208,0.156686498076925,-0.175482071667778,0.677943143565597,0.357590686986476,0.517226771963468,-0.225603044930778,-0.406482515215839,0.718447452776181,0.6666229800938,0.166377942529196,-0.532966467474694,0.0285762398795269,-0.998111819829418,0.693652867878666,2010259
-0.908631508928179,-0.0624452261829301,0.224930139997564,-0.331671023835898,-0.644481177135177,-1.12874376352854,-0.280159468092193,-1.11265335916224,-0.677656986528952,-0.589363343420173,-0.0763571170214876,0.824739787561715,2.77108033617613,1.80730234533015,-0.298904416722037,1.42819548436256,-0.213124339482821,-0.70862987429414,0.101335598246134,2145694
-0.789686409146876,-0.280375144444016,1.3784564827884,-0.524625419529426,-0.548918264099817,0.393495263859689,-0.233150850844415,0.307096635685775,0.364292692917599,-0.713614320700595,0.35770200560768,-0.259842762436571,0.400821967826194,0.17552612675939,0.678710728881446,-0.884606850810593,0.318431628901331,-1.03918675979868,0.0815932580833535,965005
0.205105997508429,-0.107388895454066,0.572998746475302,-0.132490181788945,0.0723167772377896,-0.369402863718327,0.137705376445934,0.592585112607769,0.344093967542732,2.81318918418635,0.42285364126946,-0.200990603384083,-0.603125906373531,-1.78021756021466,-0.36575783238469,-0.546336972890271,0.720918386241878,1.59372524084731,0.450703740987805,2096627
1.58867986830252,-0.309717743454064,0.2101253627996,0.213189419890451,-2.36654297164865,0.686908612441057,1.57447536511752,-0.508109087006579,-1.26135308471278,0.307034614629583,0.548842243712185,-0.559948312674258,-2.61555382142118,-1.19333405135411,-0.561885441161271,-0.571815790834027,-0.50840913415224,-0.582750597333134,-0.406051281696855,2047354
-0.797302960312305,0.0713237880780497,1.14185742472009,1.1453026239343,-2.36838823006929,-0.639798325165857,-1.98340053829639,-2.27295811689067,-0.175611836323723,1.15139816940478,0.493986871831742,0.0575516804274194,1.89345783720382,3.74200592501936,-2.17383071714416,0.421700478035567,0.225052627517988,-0.534368970245243,-0.405678425607738,1364384
-0.647672009149473,-0.160623739762133,0.908705226555914,-0.466223736644289,-0.129417821344115,-0.038512503064845,0.0160620665825598,0.267574383654264,0.0587791697633344,0.424823133323262,-0.662790308392747,-0.0522998681477527,0.243451721892092,0.0908641239775478,0.0672931839526409,-0.955988639520254,-0.450046486922827,1.01904456495127,-0.342351357610528,2244172
0.343985670158425,-0.254080605391894,-2.84003469897778,-0.458959528922726,1.21528543757022,-0.629779884234651,-0.162043454832642,-0.862122412421146,-1.28909517647078,0.166551675046569,1.39906350872331,-0.423641849385638,0.352962691855458,0.0915683726349614,2.32790445182364,3.12722664632098,1.05034645076941,2.29103035568413,-0.275601683667348,2132982
-0.0885700755580017,-0.17347531649553,-0.637638890273037,-0.622904545095623,0.8664871721496,-3.04881374002606,-0.10741749987444,0.716823352810446,-2.27450814221346,0.148630580836012,-0.162281965721161,0.258257317460624,0.116801273978182,0.259864465923627,0.235833651026973,1.06070354449299,-0.213774331142536,-0.787324086861119,8.41141462845207,2134220
0.109503672632491,-0.241482782225975,0.585571591972983,3.49844793450706,-0.135984501663106,-0.351907391654127,0.319148931402077,0.248943255869588,-0.387359777166094,0.430301371671086,0.412910013662657,0.534048559325233,-0.506931636449347,-0.0860027020774756,-0.0850130221167129,-0.131128233272729,-0.0537636288250535,-0.50580215446451,0.187065159786274,1889409
0.0577489953203766,0.220166276660619,-0.450066182489415,-0.590324638613882,0.451551374919025,0.867463114908314,-0.210707578198595,-0.156150856275988,0.737714968003584,0.0889754946158116,-0.949736031258503,-0.694769314190571,0.40560318842202,0.326289856651926,-0.0611845109612933,-0.23399747248331,-0.497521853700528,-0.656383701885265,-0.565263301460655,1938561
-0.141800945628378,-0.0217499948569723,0.383031545194691,-0.762861856593098,-1.05135752266925,-0.160398800324163,-0.182560355612654,1.1590903573554,0.758030317189182,-0.393686622142539,-0.372807497929025,-0.126161337897704,0.0163184666965752,-0.0282715451254169,0.862481450982505,-1.01398966080592,-0.0902467663243225,-1.01288047752877,-0.632107384365501,2055667
0.682370717146812,0.219653244682688,0.650054684194578,0.877033691965794,-0.601145936030903,-1.37984873500857,-0.793674371996242,1.24335368087361,-0.470778116427279,-0.22509645020835,0.293697566742349,-1.03702609033273,1.89385732322158,0.144605186197411,-0.68292294980372,1.17727514541525,-0.302475619601029,-1.39507050828264,0.819024237769226,2176784
-0.440633098488854,-0.266325782300851,-1.06101369215134,0.0825539533837894,0.567082433438092,0.460962648237007,4.06867731566991,0.78991087456622,0.308824278896992,-2.45492967995133,0.512270235616988,-0.478821584437933,-1.9030499067452,-0.233973904124457,0.863473175679796,0.664061211061092,0.700981586361854,1.44765419358149,0.770668625281065,923666
-0.33833329976626,-0.0565519758749574,0.64942029885885,-0.670645387828365,0.174418431588558,-0.0192094741499063,-0.119025729612203,-0.402341655409013,-0.00346791592731112,1.83861115081267,-0.264683111093583,-0.145040152041515,-1.10368182380298,-1.09268182939937,0.0930480405968565,-0.131479842045994,-0.133538346922687,-0.644273257107757,0.208406424597353,2086044
1.19805273933022,-0.140270685209989,0.187813971006867,0.466576290690362,0.178064814606957,0.376252636633409,1.2530684268653,0.847400813325609,1.25411203452682,-0.0234831984962327,0.320452972509368,-0.182517718268733,0.598503773644801,0.178063987994296,0.222930864905694,-0.155099001268232,0.419431136145083,-0.486367134865135,-0.423625134115601,2078198
-0.688605984569221,-0.166701412377106,1.06198639605235,-0.85697509023806,1.49624961978901,-0.46221977877667,-0.0843039031412611,1.1102315477144,-0.369622821882328,0.276948468617442,-1.27577114926875,1.84111886757127,-0.927025306439971,-0.215081265892363,-1.72420671172677,0.227969977762182,-0.308783706039433,1.75118101880907,0.0393091684654977,1501387
0.0109827969647154,-0.0897910338648194,-1.56931385265827,-1.10616692966705,1.1733610869151,0.737454421732941,-0.188537940670219,-0.996788009863356,-0.679217654439847,-0.740442842976634,-1.19733689166299,-0.661556735145673,0.311862772377953,0.0998414527556172,1.94598630085585,-0.860434532908119,0.922499545057837,0.889812092802031,-0.721256371609637,1518948
-0.627632355926774,-0.241427950665414,0.376580020289267,-0.0117602003461328,0.0497836964211575,0.515759401720422,0.0634811480969028,0.36439795807611,0.120345849241325,-0.526438018207021,0.67389232746444,-0.199912045943421,0.0156578204646902,0.0737354538931112,-0.173825637742465,0.157977961904626,-0.131108081194515,1.75849260076072,0.142667212664785,1606693
0.945955721915739,-0.0921567581449661,1.08722514544333,1.08300748966421,-1.19044804840259,-0.0901658350231792,-0.010935445086846,0.187198693722591,2.07258468771409,-0.552985303290538,-0.235639622163353,0.982033411306128,0.108918075249101,-0.13145286950105,-0.590639476937969,-0.325354539085219,-0.0418146904680959,0.55142601531379,-0.380088864510573,2305115
0.244467897325897,-0.228116443787546,-4.0779643078064,-0.0475485325201498,2.65282893063152,-1.64437610032851,-4.93747631879832,-0.225870345400571,0.483436292576192,-0.400307841685239,-0.0300890728766366,0.161126846101006,0.623716167372131,0.169431708407198,1.11696776666546,4.33044476548791,1.53121245782814,-0.0672525634500314,2.6418705822931,2237571
0.21867403930645,-0.247863117914214,1.10424862350082,-0.575539617443267,-0.204659423076059,0.652057073209175,-0.19712244295828,0.377758707420043,0.612103983612551,-0.341214566312646,-0.442402727523372,0.894618964826318,-0.599308371257111,-1.09780668177938,-0.572978133404807,0.125893242941843,-0.0386633379075531,1.13349998308969,-0.253000912097732,2285214
-0.302480922892884,-0.298971115654742,0.060927474928126,-0.606824047607144,0.549747161283586,-0.26674646231336,-0.185569220822534,-0.055378500515786,-0.0621652281151968,-0.21573329813923,1.81534597712912,0.0228310371294362,0.0497021686222837,0.0950261057342775,-0.173588222934514,-0.159447476111413,-0.186843463373391,0.854859055058029,-0.18607186680843,2426863
-0.455568992582931,-0.0300550243421046,-0.14943625761372,-0.969252301726776,0.761188270429051,-0.333569168269275,-0.187165142367064,-0.493107505225276,0.289789814151889,-0.530759389296836,1.69362909333723,-0.168641931530703,0.147994429319673,0.0953319075100938,0.864188616951726,-0.977908400604405,0.0123535158926705,0.333789768478714,-0.696747988456294,1979422
0.622845848251201,-0.323665138557347,-0.737498163898895,-0.865535579258417,0.753305486308288,0.614090995506853,-0.185993087666833,0.261033640011312,0.0485539649042544,-0.47161383923928,0.612406443066641,-0.159866764325827,-0.894511174084868,0.0220173630060292,-0.0103442383314504,0.251875287689281,1.00242662539259,0.0470463341659309,-0.483174136463602,2480056
-0.737427932891878,-0.113090713718908,-0.864339426661152,-0.13253697261575,-0.152268618259693,1.24803385598534,-0.169058850675583,-0.0499950193921892,0.0100991431033649,-0.281984067246295,-0.18141072649008,-0.260738165782656,0.857746501679586,0.294048153268861,-0.0308526883357374,0.551258253430586,-0.277378677035777,0.704428187403592,-0.294596338793605,1668599
-0.656203862410981,-0.187489228334411,0.981453957206587,-0.391946371806313,-0.298234684978518,-1.08178698447537,-0.115833069994694,0.555306231632638,0.24501228023137,0.702176294218991,0.556806012750144,-0.0453770433834361,-1.35463709291623,-0.284604122650022,-0.508984072508416,-0.735735106689771,-0.356534914347142,-0.624977210141822,-0.0484110271090583,2339674
0.363168315747423,-0.0656806189361892,-0.301767678257508,0.198281124290589,0.186182303961288,0.147997199015188,-0.422578236782461,0.0674491194111844,0.494452239790519,1.21701648119442,0.34988562364193,-0.556083902288417,0.0684780895097533,-0.0113703040038841,-0.432641667681285,-0.699293419639704,0.854112605493681,0.917812621482877,-0.541676389865004,2133204
-0.202606336606127,-0.234035311056457,1.46537050637175,0.363578717897021,-0.485349105764745,-1.02838620063862,-0.0717096315231586,1.3146421813712,-0.498736617644598,0.26518091616836,-1.70689481700871,0.635021084120785,-0.101971376211189,0.091663737423536,-0.624548717070257,-0.336771795132904,-0.00375894864591263,1.70331310060262,0.61166456819173,2294852
0.0600282502206681,-0.187820661024171,0.0231736284009097,1.61864362566102,0.101592913085878,0.0120196213616695,-0.217423617835105,0.208263267905665,0.207390065287996,0.0128008026169413,1.04869636594628,0.0248437218857783,0.215031770476864,0.10078481230208,-0.442684294785205,-0.302077649074966,-0.606676727505713,1.89084137398193,-0.388574574981346,2445526
-1.95881752661804,-0.210976141991476,-0.249176925063526,3.64427931979101,-2.20788288682336,-0.777613573612283,-0.309353393487702,0.0301802188440269,-1.34424567545163,-0.109378683912117,-0.673094651020052,-0.479256556017321,0.485617859246435,0.959854924791551,-1.71338639720928,1.46298120114517,-0.209248952291708,-0.86057949859094,-0.148053857035364,2200416
0.967586130145861,0.0381165430706037,2.04634971414041,-0.698869077642202,0.501785605342893,2.01755853097097,-0.193259730982451,1.3963882902026,-0.435304821601259,-0.482091848351952,-0.729927155560898,-0.143447884340125,0.794412035230858,0.110693160641452,1.82740913688021,-0.204326302383985,-0.938134934001605,-0.226281865076994,-0.729902926452306,2168082
0.377271318442592,-0.19124716584475,0.863653291047463,-0.266122963210996,-0.834153595741104,-1.07665943902802,-0.182897455860603,-0.92211241970719,1.00956361435299,1.22030154758619,0.0412914484655345,-0.140991839032954,-0.956084070334653,-0.362710606503197,-0.570002063807501,-0.809075866612138,0.528556049236081,-0.770573091979612,-0.290247078645645,2075846
0.113352690584485,-0.148454816013063,-0.0184907269400237,1.39506257790344,-0.31421808312913,0.270962023296218,-0.183845153053238,0.0190301879668694,-0.593469633483206,-0.875266939557356,0.836623146103294,-0.285742129451841,0.709757593063755,0.156570121976138,-2.66893541625873,1.12130727346279,-0.716956859562101,-0.419862749445712,-0.664485082999735,215131
0.544057310436586,-0.290706057800316,0.268257130282283,0.142834315249353,-0.183815932876832,-0.625533837351164,2.34475285702028,0.698024516298774,0.232607308973389,-0.996159848026719,1.00308379255015,-0.276030946986441,0.494061079777986,0.114637049910891,0.481124186469429,5.26890236961002,10.4461596171535,-0.57879552912678,0.945848367482351,2274521
2.45100202265401,0.220389110261293,-0.268564201653488,-0.671441745766884,0.944178460097496,0.974665967293369,0.0664181219759934,2.75077177733167,0.552529476592806,-0.0546780746706207,-2.05019233790711,-4.48127139045821,0.48970402432606,0.11976495627422,-0.14146507578323,-0.983195001059176,-0.768515905048084,-0.725742966246236,-0.658984805217594,277752
-0.959999385992476,-0.094373707208923,1.40293928243948,-0.718961653111856,-0.169883818331897,-0.758099432594883,0.0363777408962105,-0.76793552492643,-3.26031485097112,0.371291608811843,-1.03894859091571,-1.15480626724653,-0.318861771304929,-7.01422811613021,0.590123345261449,-0.862597196454184,0.182743522740605,0.216785013805333,0.629235966488423,2078899
-0.439089050015037,0.118377807055873,-0.437206847619808,-0.214105130544431,1.6380451236307,0.776229301528232,-0.0697276593028584,-1.03911588842294,-0.328711866393415,-1.57599922779625,0.504059983483091,0.0901662008318677,-0.0107062384551946,0.0911873139616585,-0.322153503406451,-0.629567410494842,-0.508043114805426,0.994429177356264,-0.47915071770848,2172217
0.807718884259505,-0.0850717445483213,0.65074162436038,0.440695800093754,1.14360568121326,0.209886352550653,2.88445635062824,-0.0238214059378855,-0.324760368918386,2.6806081258834,1.01155625638464,0.12810058406573,-0.320951628896376,-0.103063770195592,0.549643614463011,0.213422793513102,-0.0435199467498236,0.176121585860297,0.525734973310875,1614566
-0.874129537636118,0.124014576618917,-1.69845292163857,-0.771973152294285,-1.02353101771306,0.114967943015146,-0.453775394843243,-1.11787612085705,-2.79967502564236,-0.850633659279528,0.368202996656666,0.451091234754959,-1.0642754634858,-2.87491444822855,0.751000356644852,-0.832618424169365,-0.555965955529167,-1.71641958079434,0.180816488297533,2100050
-0.489507443787817,-0.265247705056577,0.800367206231475,-0.584727533090802,0.219932309280125,-0.0575621648839097,-0.166985333487823,-0.52722450774012,-0.135529266310609,0.254326350362933,0.229394045982076,0.0101210429046073,0.126245632052752,0.113598306038706,0.206161500877807,-0.810817551846824,0.0846995133243214,-0.577517802133447,1.23522100868846,2183291
-0.0878559228968403,0.0677196918777991,0.459869892192902,1.46241433622695,-0.49227992378409,-1.14353545217077,-1.07525438325598,0.28245174184965,1.01348854021351,-0.808973768775721,-0.443591902328894,-1.38699608239563,2.28416656760765,0.249448990099947,0.050121859738883,1.7310909095324,-0.51886212828076,-1.65973282909939,-0.055046965045807,2336735
-0.985451419441597,-0.0630972244129235,0.685672520898144,-0.68874713698826,-0.218109215045772,0.13166785295089,-0.200385459107175,1.02426651944732,1.72123282346455,0.122483440267333,0.178127813333785,-0.799699796633989,0.519381482661967,0.293612609934983,-1.48707618764975,0.400269838019595,-0.336198212015306,-0.515423429629362,-0.449607187145105,2352038
0.0974922762931472,-0.173161761924007,-0.11411531237835,-0.258002286797156,-0.164454714805845,-0.452788868815129,-0.165603409553008,-0.70884675837901,-1.08139727542782,-0.857200009746664,1.70501029297643,-0.564354282318906,-0.153594071650229,0.0906738209086052,-1.41887921801466,1.0787492941052,-0.0329106252206149,0.981921848462686,0.247132482611156,2305114
0.302914878972528,-0.119834923549106,0.95939544835851,2.45639878587231,-0.726621240213516,0.0904981902502554,-0.201395983045287,-1.15373376849651,0.0357034750589182,0.538211900978989,-0.675307240048116,0.0262805958267449,-0.478883471241803,-0.0238755333335813,-0.781552143378121,0.643137850124154,-0.324568475285935,0.00734389812511012,-0.436439167661424,2448298
-0.782064036551383,-0.238408969571237,0.455713519366759,-0.641639236792557,-0.408957211563313,0.425322441339608,-0.622286927566867,0.702817066030745,0.214207430983572,0.107044535195355,0.0116831100471047,0.248941221448605,-0.557916377066964,-1.24458442603999,0.0388474349755109,-0.62300717897411,-0.44622852889168,-0.831189617395008,0.608861556577167,1329352
0.406249523139593,-0.0514746362123101,-1.77780661075346,-0.882194613533731,0.067571557400984,-0.289768801975697,-0.178034772341205,2.73031523766282,0.507188924026663,0.518336145064937,-0.614956923821104,-0.87018011531554,0.483384664635407,0.317124160603986,1.44179456267604,3.78632649003956,0.373063095479994,0.780739145125055,-0.157703807683139,1183075
-1.05683401918173,-0.0566170435565866,0.448542310705403,-0.376597487605235,0.13900845543782,0.100842397686538,0.0756041744653989,-1.42927669355741,-0.427829245990441,0.685957108900335,1.45050869060857,0.819774171217395,0.161168518130078,0.0892964445826744,-0.119711605784991,0.0950152456094731,-0.0252300361791915,-0.306648799966924,-0.254162703448363,2110540
0.543758215998877,-0.00161528061701825,-0.0871649464405827,2.14832698356378,-0.0332832612397122,0.280733074277907,0.16688208144203,-0.670603659817531,0.298936275404366,-0.119902563449711,0.656496408463739,-0.707191757663415,-0.0963294569631327,0.0745305723651872,-0.202742406661154,-0.349768627730343,-0.357519507994536,-0.722680014456473,-0.357725768463137,2070958
0.847019708152236,-0.283165202739123,0.837950698314729,0.974144967767052,-1.14806274880898,-0.339062596328349,-0.36215436650392,-0.532791156678871,0.754699676617826,1.27449984450197,1.43751793516529,-0.0397211579158307,0.0122143253795415,-0.0471074831171997,-1.09488647982738,-0.39683248913772,0.185427228406281,-0.2969817246806,-0.0449389009453141,2340155
0.489889968672037,-0.0136632526814214,-1.04098891242847,-0.0202067758264915,1.10194157954297,-0.821522256637845,-0.211075652579461,-0.144124270999204,0.836516093286769,1.58989761648376,-0.0809687089588932,-0.411269957991106,-0.458229630600635,-0.0877187300000416,-0.412830955196991,-0.324744826163775,-0.342545299846405,-0.673814393150999,-0.425900831566304,2075832
-0.839349730108372,-0.101812758876016,0.807964474139787,-0.621126835701786,-0.0799253885544858,0.441670040358912,-0.27795239083995,0.443377819738201,0.406528377787121,0.0636571010868586,0.460007564005286,2.19856631135589,0.342365162876289,0.0863177426337151,0.491065911488477,-0.221228026328627,-0.203570641141164,-0.573087317632717,0.176837154731618,2498991
1.8570491686951,-0.0844009034180901,-1.11281138522858,-0.508141890235553,0.592419909095153,0.680018690420906,-0.226762428915399,-0.442423524710367,0.0158737209443206,-1.62927397105082,1.68941790086966,-0.146986775352832,0.188773793791648,0.101538259556542,0.0177050314998865,-0.949012932547489,-0.415829242199419,-0.503323832801398,-0.683538124936186,1919296
-0.52476289199749,-0.0504425155688643,1.11028380977976,-0.493879101169649,-0.92953859321361,-0.366969021990558,-0.196891811633729,-1.54831415134234,-1.65671251588305,-0.489936921917198,0.362810913928887,-0.386756319472218,-0.262803248309346,0.043312447087266,-1.75137957785691,0.923784459935439,0.128975209876423,1.50215041076751,-0.547821289202882,2401405
-0.790147072210054,7.84486184644963,0.148156610114589,-0.47074335053152,0.555651775333023,1.20223466232895,-0.188667896100804,0.993380913948171,0.644942117905747,0.965166386791556,1.75055871937628,0.473572859781679,-0.286330842269944,0.0632601716435712,1.11188234304207,-1.20826757371792,0.784076665531269,-2.21110716347019,-0.690430783625795,1644034
-0.927488700385436,-0.077349315358099,-0.912374069005205,-0.497461908086449,0.0243939888279353,-0.860686904499587,-0.214040265736692,-0.333240529810778,-0.626836855512324,-0.763032129829573,0.417877093679721,-0.283712387120234,0.347880214916723,0.116789763674019,-0.831819056409712,1.16428877847104,-0.614251415749015,-0.400897031772857,0.0349117866889887,2405144
