"mkm9d_ptv6_original_shape_Sphericity_250","mkm9d_ptv6_wavelet.HLL_firstorder_Skewness_250","mkm9d_ptv6_wavelet.HLH_firstorder_Mean_248","mkm9d_ptv6_wavelet.HLH_firstorder_Skewness_244","mkm9d_ptv6_wavelet.HHH_firstorder_Median_238","mkm9d_ptv6_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_236","mkm9d_ptv6_lbp.3D.k_gldm_LargeDependenceHighGrayLevelEmphasis_236","sub"
0.11222341364035,-0.455923008574893,0.0306127799940315,1.26378699096817,-0.100635676090074,-0.231276450540713,-0.171232742122366,1889409
0.429113062789552,-0.99577905843079,-0.0385643998697284,-0.870683984476258,-0.0810849846872861,1.38419149324079,-1.98754627462235,1915938
0.195280498145522,0.276825564978697,-0.706003285343176,-0.260212104253067,-0.0525885808185263,0.114620630811619,-0.540328502759769,1916742
1.40828416262786,-0.545209396158173,0.0518682420884957,-0.761253028364254,-0.307111942448958,1.18872571534926,-1.27549356268089,1919296
1.0415536032307,-1.74361323986685,1.43100715189634,1.26955172514288,-0.0730217631424043,-0.323022037444279,0.602788602081329,1926770
-0.58197747626252,-0.237746742064799,0.378544728893777,1.86154099272149,0.305855635721345,0.333848778024069,0.163872599927458,1938156
1.13145564761828,1.05129123305258,-0.508976270318271,-0.907216037381538,-0.229229248358216,0.420539605196639,1.08862008337228,1938561
0.709629492770955,-0.382950136425547,0.231702004364141,-0.694622798397943,0.224707106078338,0.0410463586961147,0.247935341231002,1966316
0.741401134890212,1.24492435264871,-0.973496837586022,-0.151244460365186,0.889138473872828,-0.295958979277299,0.127261536862787,1967281
0.0473467104934755,0.792186629377014,0.470202392521433,-1.81420126304353,0.260186555230939,-0.163022367965833,-0.583802875952247,1973544
0.6310617852977,-2.5234771568588,0.982166126251258,0.52607010169281,-0.874676852482391,-0.415727597855508,0.971242553197253,1975401
0.758536158083918,0.164002624504548,1.19874088436348,0.0665807734293284,1.02977830869709,-0.0609054689137458,-0.567568198926434,1976407
0.662871766485466,0.53954581481515,-0.522716039737869,-0.881924113593542,-0.982683738738294,-0.326321273037654,-1.07461978539454,1978972
0.342827666656828,-1.16675114673043,0.858623434142655,0.40682618166852,-0.159092028587448,0.471372560880411,-0.649676547188897,1979045
0.119159607567356,0.207606612854478,0.350785616161645,0.237314676933225,-0.235889797640991,9.78719440531212,-1.20162616478859,1979422
0.664778302231428,-0.35091009932144,0.708842134908748,0.419976356583193,2.74199888339873,-0.0805990321207829,-1.24816520627193,1980052
-3.75375189562033,0.789429502780535,-0.873023121403521,1.29611594872349,-0.246421240676975,-0.335187052243252,2.3002022878942,2001182
0.802455778007907,0.889750842035304,-2.44649392398601,-1.15410864203264,-1.63968269077265,-0.433653531707402,-0.0107600985538582,2002465
0.684479019323245,0.591766046961484,-0.0196752593440178,-0.521202827422107,-0.0495906203230023,0.884147811245739,-1.62293153366889,2004451
0.300258626054899,0.391645654352802,0.566735013067798,-0.656817549212134,1.22203822198109,-0.205675464760329,-0.611431025196722,2006164
0.440639036620591,0.653698322984842,-1.09915632975106,-0.951570397223876,-0.507274520554855,-0.263490294629772,-0.688933902871811,2007309
-2.49487050161826,-2.51310655194008,1.62994517163852,1.44380756086518,-0.321517485162982,1.64040010217133,0.347735833095921,2009915
-0.88872303396039,0.645984560011074,-1.34047645425382,-0.174168575082437,0.844291111990916,-0.392550977457801,-1.18227462328476,2010259
-0.666484197465637,0.213968133674098,-0.686646237893244,0.3708554815737,-0.328130987498848,-0.200198221985247,-1.07482596056261,2010554
0.668298866183114,0.0154596907666781,-0.159034019935694,0.626688083838086,-0.0658174990266425,-0.166320522691235,-1.63747089246619,2026671
0.591584916540898,-2.16851961097556,0.542121141846892,3.67384478129022,-0.341211401257638,-0.39590604997185,0.471413954413167,2033049
-1.46879606004793,-0.42803227252726,1.02742980793415,1.11581357669553,0.393379146892719,0.272844331577816,-0.473870563863716,2034136
0.616976253728925,0.503100665210071,-0.73170894661327,0.083848627314047,0.321054043720375,0.0696639258988101,-1.8455774688442,2040495
0.755108630078848,-1.02464210050864,0.782575087642172,0.404164011279657,-1.1218161076325,-0.409118576864608,-1.49513171694869,2047354
0.900704096319534,-1.51737153125165,0.190301378970449,0.350500089863915,-1.19426816542819,-0.177786214216517,-0.0964893549608705,2051378
0.317736750575455,0.572110116691948,-0.230521094137135,-0.342558502302676,-1.35542567873268,2.13319127655814,-0.794448827009973,2055667
-0.422818825697558,0.147033042404946,-0.478321114091121,-0.295577598027365,0.0340463481745778,0.805463152700848,-1.29255312536843,2057358
0.11411225220746,0.368417885540198,-0.256937724873095,0.156163457888153,0.301929259431513,0.0416662234139635,-0.970565373164574,2059713
0.0529083234095336,0.927075079784226,-0.862000564694247,1.93516118308538,3.5237607683417,-0.367561211091378,-0.3337145428621,2069079
-0.163743746555508,0.777474623951291,-0.255611724905111,-0.903742321240687,0.550659494853549,-0.0182673089680925,-0.446938060253154,2070958
0.912339816724456,-2.65407971278061,0.613696664581773,1.02002894261756,0.54610155137182,-0.335461900563594,-0.249882866712643,2072215
0.513476178431078,0.629935585535639,-0.560757052919799,-0.697104745527938,-0.917200479897972,0.171874407057786,0.00575930572921414,2075832
-0.180522957540727,0.867167330085345,-0.953594664774627,-0.31111124070242,-1.22754209859264,-0.131328338051964,-0.240193549758122,2075846
0.606249278811833,-2.94162132882052,2.17198909520991,2.86118751350765,-2.20681095384397,-0.424643393001917,0.796071542812939,2076301
0.672333858922744,0.54644577875892,-0.273389297703294,-0.552377054074689,-0.149739143630786,0.379732980770775,-0.518326342394714,2078198
-0.545243029145047,1.09558869176452,-1.1694047751369,-0.79676495548956,-2.54228117240845,-0.427540040503368,0.372034902590058,2078899
-0.412264736403846,-1.68143394438635,0.0417734662815157,-0.193507083502075,0.259317919916232,-0.357146666214689,1.4292682017966,2085349
0.0837505687936518,0.469961296247185,-0.136158327827212,-0.585343236586171,-0.823370313471212,-0.395709174159396,-1.36340487816321,2086044
-0.698110617573731,0.652845486143838,0.790828818611366,-0.0712082718880574,0.312742363001015,0.668524624477902,2.3321772077952,2091555
-0.782463951375678,-0.625060085091465,0.385768515466361,0.154423095699421,0.214131852075823,0.0768547222876019,-1.7196773967969,2092954
0.385644775965097,-0.707326755235349,-0.360824685337038,1.02977391408232,-0.0287354781801468,-0.340101195231929,-0.0493216295205868,2096627
-0.119641691942459,-0.910331488782262,2.65716584804134,0.830332435016354,0.0760506658599558,-0.418460934631207,-1.21769668908993,2100050
0.800473824748881,0.576918645410364,-1.14460567209058,-0.886183529700719,-0.109462710478487,-0.292112700268545,1.84711180967345,2108003
0.15265755777808,0.395823736255322,-0.21427715592686,-1.07720414623938,0.71947892806208,-0.124735973276146,-0.0926099739161635,2109902
-0.80450638435798,-0.327150554835481,-0.031425255847447,-0.053750855258385,-0.234596768008138,0.483531727394604,-1.1926462089697,2110540
0.49962653451919,-1.08020395306227,0.879778264278947,-0.358241246968549,-0.313750250628211,-0.411139536177489,1.59621585295991,2116787
-0.492787866239022,-0.00723736510479992,-0.451910428123648,0.58186604390345,-0.160653634573099,-0.302880762484051,-0.127068297525389,2119177
-0.852544559420276,0.413602467054765,-0.147761009972683,0.692389779728436,0.445359611377639,-0.0987808597336431,1.07431716256215,2131601
0.905211152208236,-1.01849685412956,0.816268390564361,0.631960864743283,-0.0420503853033654,-0.414436979058612,2.09646138257317,2132424
0.391405754196768,-1.73240514440043,0.119433851173028,0.46936689270119,-0.650301406860877,-0.0581910077444526,1.81840507083084,2132982
-0.149444099843948,0.0181868927320913,-0.532822923691936,-0.470997887862714,-0.403348235610231,-0.0776508326900475,-0.208270766205335,2133204
1.0023934406194,-1.07914973742098,1.08873834841694,0.0351446828682541,-0.978520003788716,-0.38887592653123,-0.727239089421481,2133380
-1.66786154417735,0.288260160103602,0.309681304743591,-0.122871930158354,-0.72603905672061,-0.368778025888321,-0.7180485551261,2134220
1.1203749179975,-1.10367242276779,-0.399072655735936,1.34988487048477,-1.07592946506819,-0.35743745836222,-0.131940705480451,2135748
1.10269282713843,0.78925337808586,-0.414069874824851,-0.475446235987714,-0.265556784851054,-0.422212067926343,1.01654777541545,2137799
0.289559552491206,0.640397803720433,-0.600328621437389,-0.404521634082209,0.0608462768074114,0.482483123864351,-1.55463665622196,2138375
-0.429136603722912,0.378619353629667,-0.684975178073341,0.0251115268681093,-2.42273928845901,-0.359103882115035,-0.43028682097945,2138678
-0.398917265376697,0.946734595600679,-1.00940078380813,0.0308590696084619,-0.783291203740006,-0.410487985828617,0.307687161730042,2139733
0.275471653985171,0.72230337665758,-0.497859047141993,-0.596111733507653,-0.884091451492068,-0.340246674139247,-0.255982891279839,2141116
-0.0934764165258062,0.98419689721078,-1.43267207895372,-0.076788969873191,3.42100590829364,-0.434496745771045,0.21742113997662,2144796
0.852732583078139,-1.59381254947594,1.62244761202469,0.394203287771568,-1.53368062961042,-0.402170486966866,0.630776356308583,2145166
-1.93653138435706,-0.47237163259369,0.585996043019175,0.66894155646453,-1.85329426380787,-0.166455570976451,-1.01799688373278,2145694
0.010252480370189,-0.488053542565111,2.1972490433697,1.15540379186562,-0.521767244387278,-0.394042641728848,0.900159917055939,2146138
0.114451430270202,0.0530678292709993,-0.635353155572776,0.510381258128265,-0.245631711557497,-0.0950651857203592,0.0139355641422785,2151024
0.740533615986595,-0.964267567059246,0.670039315191095,3.15575997013608,0.466000958408263,0.122086104023973,0.571899844338756,215131
0.795095733073851,-2.94546987178807,1.0784606683377,1.43605228970978,2.13665519484915,-0.377681940855742,-1.89216171628632,2152442
1.17293908717071,1.04318095760835,0.549262503488628,-1.31391510211899,-0.718662884904249,-0.372181854716558,0.708803452776161,2157529
0.541300136820423,0.968863219299569,0.347001367929807,-1.39264833367462,-0.633172871816761,-0.398353235909083,-1.02920258542253,2158101
-2.52726386688986,0.345464962394572,0.84960700774055,-0.748662951840193,0.230565532968155,-0.36256724370733,0.204288462197683,2158329
0.640177364270704,0.141063141378188,3.56761514647358,1.80885022636579,0.0929508889634602,0.042640742710845,0.544916992129596,2168082
-0.273697024034419,-1.14073835358102,0.572980637131622,0.66524430445889,-0.454718292007144,0.0841815466852389,-0.400658780230811,2172217
0.591416211291972,1.26695472909281,-1.79291821922519,-1.90759204269476,-0.110271223431765,-0.271111404853962,0.305574244473301,2176530
0.294023925501328,0.71290187000776,0.550043695337868,0.588380386378948,0.576497245296188,-0.405137453231164,-1.69504034038605,2176784
0.18527911716742,0.271155187547328,-0.914114711906262,-0.364130514059664,-1.65071700315556,-0.394924140300916,0.486812924565156,2181724
0.384780829677462,0.393296593526078,0.0717050256158262,0.395605531297514,-0.719934755433211,-0.375857230022739,-1.6012663812816,2183291
0.429741375529904,0.756318779599615,-0.675678450167889,-1.98944122675914,0.0304046580098249,-0.283809544977132,-0.917664291074275,2183356
1.17210700691141,-0.611574698062638,0.492976862459557,-0.138499503239252,1.5116884411437,-0.285286323743329,1.10106547093427,2185290
0.820754704618732,-0.755062339391553,0.172987551259676,2.29391598741157,-0.116853167445066,-0.316101949753923,-0.456770445688545,2186951
-0.308874933470992,0.687152013835536,-0.45861708497071,-0.719934706790126,4.51897505215197,-0.148765906585843,-0.894751946120619,2196212
-0.242026005392688,0.457700675647383,-0.16281109706552,1.93432306623086,0.725348615762869,-0.201971434893052,0.121107977320858,2199403
-0.11606584724581,-0.267518310550356,2.69787449327505,0.519267476762842,-0.137019937415408,-0.375680335858097,0.145532365611332,2200416
0.207420576874672,-1.42072725129083,1.54114995908612,2.46526865521355,0.197528156982245,1.04769972849471,0.674354796954821,2200813
-0.235484938294477,0.737120237045257,-0.629191256938368,-0.882074741998102,-0.300191031995767,-0.169150623431001,0.208047317799703,2205389
-0.115348865576264,1.04156894233086,-0.974663658998034,-1.43104325401451,-0.0343725434742026,-0.329439868509795,1.28447062248369,2212664
0.583772963549634,-0.849202641624124,0.628985248129385,-0.987832065796444,-0.518900626624714,1.01785082159853,1.39852603598399,2217034
0.894954406571301,-0.747325585256443,0.707302929771203,0.206994229532188,0.819353625315154,-0.398109800498825,-0.471596991577426,2218615
0.455873116389572,0.511020537009783,0.566075249382026,-0.259713154863512,0.0432529628107809,7.26632082434462,-0.0563915613584203,2219842
0.0116047222725659,-0.476800439988651,0.440181726165075,0.810993655803114,-0.00580874755899448,-0.0303488651382989,-1.13173038872007,2224150
0.89020098550631,1.60926075574002,-0.833599278768455,-0.84723947471426,-0.123734444652522,0.152211889894293,-0.994819832558217,2228399
1.65266438841416,0.968998330761753,0.261803354913793,-1.14157729454086,-0.298436549557412,-0.108233402135677,-0.366296253334132,2228400
1.15842245730547,1.16661914282625,-1.47025158306954,-1.08945124708074,-2.56130801569369,-0.431725797358158,0.284058915050034,2234271
-0.76556165641524,1.37907940340391,-2.80320295545228,-0.541834842121937,0.465191903202855,-0.428539220520332,-0.776795420042307,2234422
-0.438499486140546,0.646717278118867,0.0506207440634334,-0.885686529307511,0.1286769138097,-0.208325687884789,2.27642374538187,2237571
-1.25805431912773,-0.829017935890659,0.326770439319008,-0.0108424939131206,0.192155828445075,-0.356500493428894,0.121557979897966,2244172
0.907354639001358,0.630561258387434,-0.00928367920768357,0.0729471291180485,0.706326421068631,-0.28291575939953,-0.21414126069567,2247869
0.409361590232367,0.772744551558839,-1.22836523028055,-0.581841772159249,-0.737693054336507,-0.346844568527343,-0.931706007896495,2250648
0.875103167145701,0.294922592881596,0.101530336146607,-0.0215370373363124,1.31627538056527,-0.1155459097957,-0.294232132093353,2250836
0.772288023866177,-0.602164903349318,0.187620812179125,-0.765912051778373,-0.361825738371553,0.073844169649523,0.920447994033818,2267382
1.06354095701452,-0.427430222590921,-0.236801936947581,0.802070313637636,0.447365758915303,-0.394410671313233,1.41407881254041,2269346
-1.28776183992932,1.52809756302435,-1.74503709219067,-1.0086354099377,-0.795466985659336,-0.429462744358319,-0.886131130258705,2271329
-0.0923441358933407,0.443476344438368,-0.544874433335886,-0.252161426343581,0.0922914302255245,0.538163600770379,-0.422177473639782,2274521
0.643139999775248,0.582421419809053,-0.546946053047156,-0.860881699546425,0.361783355081564,-0.0231434262642476,-0.715141619265049,2276121
-3.76110818991315,0.169581879376277,-0.656624342665962,-0.451617394963074,0.259594861729139,-0.390937451862608,-0.296159258583781,2278618
0.698403254834508,0.839815767445693,-0.881079105019103,0.0315595567769097,-0.591829726035401,-0.356734807884957,-0.161342915128903,2285214
-0.949758822103754,0.179504369184181,0.53088775076271,0.821287925991832,0.376434151045233,0.730885990427435,-0.327542889003208,2286108
-1.75140480459153,-0.400503512608833,-0.144387911324785,0.272627928005139,-0.17599503683815,0.597160352827303,-0.138544943045569,2293123
0.421003506466283,1.00190062349646,-1.25717943318461,-0.871451612023803,0.313286208074698,-0.237474040470118,1.69373911504004,2294852
-0.374543646026671,1.16382285001284,-0.0598759712755499,-0.187212613357969,0.140218523723206,-0.411401099683674,-0.107853948289747,2294873
-2.3837550329073,0.0117951704351872,-0.179844081174022,-0.348600590656461,-0.438349000111359,0.647293409808664,-1.43568901285027,2296332
0.0751943648105785,-1.78449429324962,0.49351868242791,0.752354030788117,-0.0942990454375092,-0.373521651020582,-0.305898906184427,2305114
0.775643423700017,0.809675725364649,-1.15371337605215,-0.438435698680446,-1.23142371215701,-0.379225429873848,1.21652800126532,2305115
0.75153658519025,-0.671747128835597,0.765272195316343,-0.259816677349807,-0.555871552157267,-0.293928811474776,-0.198623710639811,2306459
-0.767658965030854,-0.732251380245726,1.63043591701537,1.25453180954284,-0.135331572167455,-0.369268944387879,0.757699714159168,2306893
0.243969372984885,-0.852775994976787,0.207702464642102,0.795792513969417,-0.239451590147823,-0.310431131700775,-0.309005171985866,2317120
-2.03238042612473,-0.348952380578901,0.320900109010682,0.478149769620383,0.707582782936218,1.73462910208756,0.695770955728916,2319068
-0.217844614023328,0.748100648283298,-2.22979081104863,-0.438778751179576,-0.352497118258463,-0.378415527797809,0.3848712019602,2321962
-0.26831788237598,-0.779016043562327,-0.708796078999743,2.78885661709171,-0.151017556250109,-0.205442157489669,1.37770626647607,2331869
0.230760826680736,0.712647088465095,1.16726338754417,0.0801972110513248,-0.0204205915359555,0.0754204783940335,-1.39707288647763,2336735
-0.945154726842479,-0.684880522078363,0.762585726851523,1.47388528181878,0.617645891625399,-0.353278123262166,-0.414213495000832,2339674
0.732005094265476,1.00402888357819,0.293802085436694,-0.829176224192846,-0.141501519775045,0.721439333986332,-1.33490725607508,2340155
-0.944405281459701,0.182099887726866,-0.693920491149632,-0.559578340864403,-0.0443970220952147,-0.288540721476255,0.0807214990902145,2340322
0.367452056586285,0.649090387261687,0.481411554178718,1.26474066650789,0.859796367070426,-0.365036514231927,0.0893282474775249,2350037
-0.456467542275666,1.21833673535087,-1.3075565761381,-1.16639969411487,0.491168029376054,-0.298322895509638,0.245399239536843,2352038
-0.0223913097374272,0.849552294508907,0.133469894883266,-1.2634968297622,1.01756213212488,-0.410887536933439,-0.0744259478677186,2359944
0.45466556409401,-2.24824053249016,1.30974249930852,2.34016986082169,0.00923930256541608,-0.226359807181139,1.96303032181216,2381907
-0.00957512792335869,-0.552615486141958,0.626390162909458,1.23496655305535,1.05388582150791,-0.294655649914681,-0.228452677124442,2393207
0.133628217047494,0.437475560060782,0.103521995660984,-0.14289528031761,0.109336050187164,-0.0989040418154333,2.27592374209806,2395415
0.665610809008631,-1.58805380098424,0.70715637718379,1.62025682561532,-0.126778309984234,-0.230691445026024,0.378506333135662,2395943
0.0837348888214994,-1.40184457941742,-0.175438672803703,0.626359230064713,-1.22908695362105,-0.122681262129343,0.314910780168551,2401405
-1.17429347299147,-0.0643805335686911,0.151808490632292,0.639448865178537,-1.2091297108755,-0.111087997778931,2.31948097186527,2405144
0.523459501543318,0.620550804014333,-0.0017514737849577,-0.625017627439578,1.45338925911121,-0.288212893098923,-1.3642857906701,2414406
0.572472224931085,-0.72179212890288,2.22100954141232,1.41319130496813,-0.349655005783833,-0.229981136899054,-0.935380880641672,2419459
0.443639886423912,-0.526268903811772,0.172830365782445,0.572688726869013,0.41192918900733,0.25143143219872,1.99491533588125,2425694
-0.176762961165203,-0.797730898545608,0.341183515358744,0.436680546392462,1.0299783584066,1.54941920588168,0.715121008426711,2426863
-0.416680477354883,-0.013880882615798,0.45840949354571,-0.311653831709686,2.78763874989911,-0.352883453774761,-0.363641279622615,2430773
0.63410524142317,-0.112683962463144,2.33592842998558,1.18765787624537,-0.136320309441179,-0.323529138754869,1.9194662388749,2439458
-1.26244429067481,-0.196810876675393,-0.572933665120543,0.352019901377679,0.759844006288298,0.0125681419455671,2.06768242531236,2443354
0.477360272551875,0.856964709651828,-0.418380907342085,-1.24181073723593,-0.36538770119314,-0.044405805549742,-0.0478237113503795,2445526
0.272205573736954,1.29735055278779,-1.19490419195424,-0.325000295223633,0.308594797934808,-0.0914490260513199,-0.155481798539797,2448298
-2.38998414409896,0.953823130482789,-1.08692261027048,-0.762732686957443,-0.793346266382989,-0.37942145831844,-0.341079897232289,2453577
-0.100323023137846,0.898914620257405,-0.904572921328417,-1.23013080759693,2.21352525750766,-0.349542872011978,0.670577330722441,2474709
-1.23624195781727,-1.36627741446143,1.46428885428177,0.419322560585579,-0.820306811849904,-0.366493295119996,0.0368551448686509,2480056
-1.58711395959706,0.148432096805637,0.750930905484291,-0.546321349290346,-0.405558700744843,-0.247977418429909,-0.2840529025522,2480330
-0.268918247698153,1.0892012687864,-0.604463473760192,-0.942088259990852,1.74155413322511,-0.24152605975146,-0.367897025580442,2487135
1.00425457942112,1.40925372325351,-0.806257748089959,-0.485910037091916,-1.12149375189065,0.292455979613694,-0.451538702193923,2488660
-0.492029771222744,-0.13476938239569,-0.327295355998989,-0.128291313451082,-0.67354810881729,-0.224064805118716,-0.0425620370833919,2490180
-0.854320159610576,0.842657586544934,-0.614904809877588,-1.14851293822975,-0.867121649801195,-0.266384453346787,-0.0881456198506532,2493534
-2.86880730404454,1.23370319298062,-0.746070787026357,-0.619353939366939,2.59201802553969,-0.335921883544724,-1.56991465067974,2498991
-1.6079628649701,0.359335439463703,-0.91347879896908,-0.989262373284171,0.423344725926819,-0.238893841173731,0.256355913557493,2500377
0.55310658377489,0.222668030499877,2.68346483049105,0.887065312297475,0.509566270949871,-0.41154813741204,-0.81520536640341,2504802
-4.22375187549332,-1.0614271541599,0.857582719272909,-0.0271126488194107,-0.104359972668769,-0.398499960813145,0.537158174489626,2510402
0.35315599901327,-0.153477359100221,-0.723421735236536,0.305084222919237,-0.0186328163196094,-0.254418325477573,0.0714397077863214,2520618
-0.591094040315178,0.685296253178846,-0.736801357602898,-0.20127854424825,1.65688309367298,-0.306279611757884,-0.377556415212328,2559453
1.15822163328708,0.585939910248434,-0.240007798367942,-0.366101013262995,-1.3098355040672,-0.128436686330775,-1.17262815210716,277752
1.09707464192926,0.48767008985558,-0.036529703849382,-0.528255302915503,0.722001910756718,0.229897581740408,0.68894343741703,308862
-2.01245813002991,0.607749903240991,0.288370207691219,-0.320825189814925,-0.750881627984316,1.4361622562866,0.749198387557808,58325
-0.381554960253218,-1.74664443364239,0.694821955305947,-0.179455108336677,-0.330629645238823,-0.331576936016567,2.45430666553326,92173
-0.480345683958706,0.358881227392547,0.188351538962715,-0.51785324472478,0.077436937812844,0.0701288569002927,-0.513948893320153,923666
-0.0157551088468639,-1.25883646016806,2.04704768871072,-0.0309970574876211,-0.585256738574599,-0.396490104353566,-0.18440516071389,965005
1.1038587136652,0.336118851666918,-0.0472871496960186,-0.449636300626342,0.199509097935918,-0.243287657696349,-1.62145418018873,983079
