"mkm10d_ptv4_wavelet.HHH_firstorder_Median_250","mkm10d_ptv4_wavelet.LHH_firstorder_Skewness_248","mkm10d_ptv4_gradient_glcm_Imc2_248","mkm10d_ptv4_original_shape_Sphericity_243","mkm10d_ptv4_lbp.3D.m2_firstorder_Maximum_240","mkm10d_ptv4_wavelet.HHH_firstorder_Mean_238","mkm10d_ptv4_wavelet.HHH_glcm_ClusterShade_238","mkm10d_ptv4_original_shape_Flatness_237","mkm10d_ptv4_lbp.3D.k_gldm_LargeDependenceHighGrayLevelEmphasis_235","mkm10d_ptv4_wavelet.LLH_glcm_Correlation_232","mkm10d_ptv4_wavelet.HLH_firstorder_Mean_231","mkm10d_ptv4_lbp.3D.m2_glszm_LargeAreaEmphasis_228","sub"
0.958546269554315,-0.618630694490551,1.72798191724619,0.475021081989143,-0.547534466111203,0.598819111090393,0.629998208306256,0.398415274521501,-1.2348847856364,0.773439574545435,-0.542239032957102,-0.380786105630176,1386095
0.133329333943993,-0.910215001647054,-0.0191190426864061,-1.54107601782265,-0.454410081067796,0.951223184717321,0.974689013370646,-0.0809947408050252,-0.297346347693821,0.89940956023774,-1.68020318363833,1.3238254820712,1458656
-0.122243835379656,0.167642319626752,-1.05888289527864,0.545543247259213,-0.547534466111203,0.30603465654986,0.276345011120961,1.12333587222391,1.17949061866006,-0.983837038259829,-0.237840542537842,-0.32252770204683,1485662
0.272432802051182,0.0657699337131222,-1.11231619552963,0.673326706668721,1.34728221047269,0.000854061262899638,-0.379374432764084,0.254443162346087,-0.234724604126827,-0.209256891852094,-0.17447827413448,-0.390958249053978,1497807
0.654331880189064,-0.580491593343138,1.13208857009012,-1.03396651887051,-0.324126729253372,0.567388757383423,0.363733965420051,-0.400284443105829,-0.507557442504454,1.258654562216,-1.12047838530749,0.468111093630883,1501387
-0.243745802364964,-0.523183990519766,1.06068068927004,0.777397486507739,-0.547534466111203,0.694878578573809,0.48411067566039,-0.450057641241647,0.883535816975088,1.72924204896162,1.65262668032289,0.744317356319316,1518948
-0.194700448107936,-1.24740429605743,-0.580435157794526,0.914748160915053,-0.547534466111203,0.159140384383473,0.510068827066751,-0.525074134691773,0.462617312976167,0.120745661258602,0.964842455915809,-0.38571302535155,1526417
0.66276494710135,-0.949843115521099,-1.44531502019005,-0.32840773486867,2.96216801676875,1.1546673410232,-0.321250857123495,0.444061371837965,1.36288936490264,-1.04089666748946,-0.655209382971244,-0.377462694593172,1565177
-0.223014019167576,-0.442192843429584,-0.414962104387916,-0.0559230563451778,0.297357315334802,0.489127742840452,0.392377796350727,0.221615235466569,1.24861098248636,-0.818128705977994,-0.845025974361381,-0.356421571640942,1606693
-0.534643320324074,-0.807569353967891,1.85452470844445,0.933543685478386,-0.242131638290303,0.286974707781817,0.335377389640542,0.21928706026013,1.04869984711767,1.04161558998922,1.64066244088934,2.08894302638386,1612262
-0.93344627153915,-0.174576823069783,-0.213616145102288,0.479661102930856,0.786784542411767,0.190418552850787,-0.0522129439603935,0.18267410233689,-0.445866391442715,-0.520924020320481,-0.0872995921958263,-0.480613806835377,1614566
-0.53521505367406,-0.274682919286945,-1.56047425901438,-0.3755555529807,-0.454410081067796,0.329153748758578,0.275144510161994,-1.07505745225567,-0.329645905444454,-0.56083944721992,-0.401225168874358,-0.479103621759482,1644034
-0.351573238055559,-0.646060881279285,-0.48103170468049,-0.0551464507956637,-0.454410081067796,-0.231278165292293,0.18244031031193,-0.19271172103873,2.57436179378076,1.0315495775929,0.0261175831431978,-0.275218397699162,1668599
0.694423655073041,-1.03472838036861,-2.41311595719993,0.232723421413914,-0.454410081067796,0.5775174937978,0.922023828571169,-0.44522034030958,0.375748981782722,0.531432766749628,1.34532045738493,-0.334782408669599,1671370
-2.4352154070112,-0.0318869360880463,0.968134628956958,1.29706217942661,-0.547534466111203,-2.91973836671394,-3.33477186432393,1.40585379166578,-1.13029716141884,-0.314798455658166,2.46591369492514,-0.420771594764715,1684230
1.23575959982157,0.66444286256298,-0.151835531418693,0.931580405422701,-0.547534466111203,-0.072706574459047,0.276562756681408,0.184773060648873,-0.227555325525675,-0.682230305515515,0.714073627514855,-0.440917234523855,1692385
0.54981001117438,-1.50361919674253,1.03142967617181,0.56983968100226,4.37640514916276,0.849085019360193,0.754887288049673,0.609173693462105,0.351725046650875,1.03326253648379,-0.913568876560567,0.20312305790106,1720713
0.0464388682278665,0.608544939052429,0.655059696435357,0.136481962841286,-0.547534466111203,-1.3833404111575,0.0133304759987886,0.518697089942241,0.110777811715268,-0.854234187014468,0.282155858018587,-0.396537847078691,1738800
0.288267194157279,-1.81373710451085,-0.238989061188773,-2.36708763435375,1.12377398326596,0.943968722515686,-0.236229870208811,-0.763911899317794,-0.111163137806926,0.365744704724092,0.0114418421923549,-0.455045519396613,1740845
-1.25042763081498,0.600417875899318,-0.729649784613425,-0.122908860988461,-0.547534466111203,-1.9886824582211,-2.0132938903925,-0.229245588760323,-0.34169703571132,-0.179143404284272,-0.71364901544372,0.184355167762528,1742294
0.239586847047523,1.34644910298135,0.232235049697224,0.945484431416611,-0.324126729253372,1.56531203910613,0.225782305323369,0.615858597067115,1.9444862065475,1.30047623547537,-1.36865913325524,0.0173484933953511,1767700
-0.190972612316157,-1.70250397256928,-0.913880829732665,0.464854750272979,3.00686990504116,0.723412890668061,0.381415361652243,0.867226509087011,0.350446829978869,-1.63955399287778,-1.21003590827016,-0.33354226908715,1768972
-0.357018466412589,-0.14859818861995,0.040118373713494,-0.0240661254013846,2.28451102243,0.232313491725449,-0.00106448115705552,0.65128820372738,0.113333273092776,0.0266206838900251,0.142799462368202,-0.426523638140438,1889409
-0.180689319066257,0.804684983117941,-1.51153115857629,0.629936872784004,-0.547534466111203,-0.703281312200009,0.342732149414457,-0.934543667731333,-2.02321724050161,-0.520851362931308,-0.126977964425991,-0.464807725877947,1915938
-0.356666521058561,-1.30872016278643,-0.787151090547046,0.136017632341129,0.0256338055133646,-0.583542584871865,-0.197292360083434,-0.854858886244333,-0.555121421432683,-1.7808678238597,0.600042839578452,-0.482312673068423,1916742
-0.276833190621956,0.0271946622613989,-0.354167263905812,1.59273776360569,-0.547534466111203,-0.128993962958553,0.26738925045077,0.38050359346979,-1.18576247552174,-1.43351416925625,0.698684362090874,-0.0581899734679191,1919296
-0.0916433513291259,1.40461246164491,1.90878903193907,1.22027668986821,-0.547534466111203,0.319822736066996,0.369376353734411,-0.0254910671831784,0.586883989797646,-0.245801328862365,0.125874583513825,0.00591189042731925,1926770
0.117080288213983,1.59526664660641,0.174370986596808,-0.787213195011441,1.0451162355927,-0.0362941696151752,0.0198975919605256,-0.0337350986210833,0.497418467071414,-0.992134723960764,-0.403767834493136,-0.365904538118674,1938156
0.0677472129738139,0.230243870586654,0.0172615437945591,1.04535866452182,-0.547534466111203,0.0114464616486645,0.170563426881193,0.293309277260542,0.560200261690525,-0.647595569549038,-1.02036368951191,-0.0212504798422831,1938561
0.795063652434193,1.04416876760513,-0.771301683838588,0.61507407740232,-0.547534466111203,0.857913157422013,0.166227904563545,0.00897077652345285,-0.17308968452287,-1.10028224788095,0.946401721923399,-0.396155518994398,1966316
0.162946005476748,1.47020766182445,0.16943908151119,0.779298657187616,-0.547534466111203,-0.490124156913418,0.15399417198546,-0.143067875126322,0.432387688283587,0.762627912636855,0.409243692743506,1.69363584198437,1967281
0.0874245829115964,-1.52451476527677,0.652795415900891,0.565347929425628,-0.547534466111203,0.0372766038953286,0.34128205091724,-1.08878571869793,-0.831143006690694,-2.13230337027486,-0.0444985939390934,-0.500280388520597,1973544
-0.118954642594561,-0.887696199143275,-0.732387345290371,0.877175933554892,-0.454410081067796,-1.13755181065274,-0.0889914772668991,-0.540590577089829,1.07605492522964,-0.0308488686330546,0.550548107418778,-0.418329203182005,1975401
-0.191521207632396,-1.85827032336782,-0.693125119356421,0.837300055812995,-0.454410081067796,-0.205708524937076,-0.155385318532438,-0.495843977205152,-0.377687001291571,-1.51777310433846,1.13523078387246,-0.50930987900194,1976407
-0.473339473107746,0.482588113061943,0.556996475390114,0.705785074875726,-0.547534466111203,-1.2832320722732,-0.267747511486969,0.336696359453494,-1.0478246819465,-0.133142276374222,0.791135816107886,-0.374371515130968,1978972
0.0600724764578534,0.190974758052677,0.915639199695526,0.200439006545892,-0.547534466111203,-0.552638286850349,0.161316298554627,0.935643905895661,-0.971892740646417,0.29073295087545,1.43951607435217,-0.194516903991904,1979045
-0.590675054593115,0.0767459854583423,-0.110986674317834,0.045877208550867,0.87436052703127,-0.106034633789222,0.363389717300901,1.10668716797307,-1.21146300763382,1.4518752170011,-0.210717753390351,4.15860318439744,1979422
0.917101899330682,0.0880404492151044,0.351881945725925,0.979644842091914,-0.0456055285031923,-3.90903769480618,-1.54129076794033,0.204109063235925,-1.49401554841897,0.072194233514433,3.43792716043292,-0.49971234207642,1980052
-0.314002529215419,0.766822266614267,0.230809798284292,-3.21022131339559,-0.324126729253372,0.525962241291204,0.381416391699968,-2.52672000499259,2.67140355315703,-0.309988193234907,-0.546290258085812,3.80975375663181,2001182
-2.18996811005096,-0.381148432854765,0.975079954873925,0.952494097824872,-0.454410081067796,4.73963708548008,4.96728148045649,-0.552587334400149,-0.624874972614333,0.915668072512557,-0.401801694961144,-0.376916584521627,2002465
0.157891651282539,-0.0571062981678913,-1.22397419004416,0.993093695668507,0.711148077659837,0.368690300062089,0.356694378176818,-0.697492860114198,-0.894638684133809,-2.67443457692986,-0.525736260149828,-0.491457464556126,2004451
0.712095888137801,0.715428326795509,1.35910455865088,0.399527005144816,-0.547534466111203,0.549786182676386,0.751706031215179,0.485365118595023,-0.769172364650171,0.498937366106525,1.87252320779627,-0.452567828158784,2006164
0.128238581663432,1.18312204127004,-1.64561288496304,0.430779828929448,-0.0491482666701484,-0.00398026792490995,0.00260329235509528,-0.202930984158243,-0.738673147213144,-0.273125100924396,-0.768550919680872,-0.46585259945039,2007309
-0.30622790496809,-0.232631083875746,-0.730295655523306,-2.17188208175987,-0.454410081067796,-0.131817496134742,0.353047619204141,-1.08112034874081,-0.117474115167242,1.50383709991231,-0.129362202193571,1.10147078747093,2009915
2.18476903947259,-0.80588528460155,-1.30708349951286,-0.835462216174832,-0.324126729253372,0.59399913520042,-0.180853904012382,-0.470868967055197,-1.25778254944814,0.489573298531088,-0.690162643606438,-0.31419221564359,2010259
-0.313173058695177,0.899943772556937,-1.63767656663894,-0.765217115472583,2.40559666467642,0.986480227614786,0.321554584348928,1.83648676188113,-1.23087238560874,-1.89064429209071,-1.27481406358266,-0.436585419571179,2010554
0.845563763913749,0.591034323084044,-0.768807510445444,0.682815693001483,-0.547534466111203,1.34892615047517,-0.146329788513775,1.00645768804437,-1.63406556924007,0.446086795280115,-0.723520549416446,-0.458047224516599,2026671
-0.524160298260698,0.584582892036358,-0.604181404599777,0.555529492240018,-0.0204100783355298,-2.52081204990268,-2.62353920052696,-0.040538619417863,-0.084450371758389,0.628059662878755,1.00195575950064,0.0231518888418359,2033049
-0.042761470662586,2.11197772850708,-0.0806229787510246,-1.56804969886733,-0.454410081067796,-0.262134195851141,0.149308326499304,-1.64813133983218,-0.433119977631248,-0.492578226848075,0.133742825397164,-0.371167109323361,2034136
0.947990941135482,-0.485808981658536,-3.65702200812117,0.641393643576745,-0.547534466111203,0.600997029869568,0.217601365497243,-0.0430994840681407,-1.74059316601935,0.0988604085379574,-0.605165949090721,-0.467401073341503,2040495
-1.4012563558346,2.71066416303005,1.85296700860256,1.0461979457493,-3.38473314533856,1.71325643164892,-4.7453584647669,-0.609546596200827,-1.47380513600199,-1.74986940651245,0.990803556802537,-0.457044365826488,2047354
0.328725259043221,0.401991445160569,0.982714422921824,0.936798154451562,-0.324126729253372,-1.09920878968737,-0.273476700431363,0.370480608668459,-0.127731501752481,0.930448346428764,1.52585362424467,-0.45494014308364,2051378
0.117475384134976,0.180232240890987,-1.53391909113268,0.341743100403443,-0.547534466111203,0.359289748027754,0.0724793491785845,-0.321572124568705,-0.537656012584675,-0.0367963480939202,-0.134915451045825,-0.473183215310792,2055667
-0.258256894867679,-0.356880742498204,-1.25305601185705,-0.434666094274421,0.586106422528297,0.572536028057143,0.332990659366245,-0.386594085754414,-0.295737064528528,1.18231199455426,-0.753954723080432,0.105505602998264,2057358
0.0485208014477733,0.19271077437118,-1.26375552551106,0.0513021378466935,1.05509422987953,-1.17827081541517,-0.94122724289205,1.44640873052715,-0.613838362894496,-0.580161804366881,0.438334630793951,-0.49351251560148,2059713
2.64207753529856,1.19877822281222,-0.718505974912756,0.186235380598507,-0.547534466111203,1.62381721671543,-1.57802336305933,-1.10379447896248,-0.449307832999628,-1.01157563521595,-0.00465974146702653,-0.486492167800398,2069079
0.500660722362541,0.91256513475087,0.117661901700659,-0.194611133783261,-0.547534466111203,0.61412913810964,-0.0117474320278719,0.706680065223885,-0.288030955398714,-0.58524201006278,-0.139609570438114,-0.468371133184283,2070958
-0.0252797065328774,0.118641012415353,-0.195984299356174,0.967724375135176,-0.324126729253372,-1.17554424734705,-0.0111400382409212,1.18830942535053,-0.792404597495228,0.730287664482145,1.15457579078678,0.378820191396124,2072215
-0.170526427560508,0.150229046570524,-1.48039222375508,0.545507883863288,-0.547534466111203,-0.481856557722984,0.358040342326856,0.150929196347003,0.270136550683756,0.332542542133939,-0.153188616549522,-0.434959087619392,2075832
-0.160146780260804,0.610083939245792,0.537353381385051,-0.238626039189026,-0.547534466111203,0.495293232637804,0.0803840922979372,2.30977331229841,-0.262329855843751,0.88157196372408,-1.18790281495164,-0.411347001080633,2075846
-1.07117579060719,-0.540124791263114,0.188218160514895,0.627532924181468,-0.324126729253372,-1.24304042319958,-0.21613105163205,-0.0907788594653658,0.780181979407786,0.918976741509911,0.658372804346404,-0.449749336202988,2076301
-0.0733082468351375,0.286139325850524,-0.350154371799665,0.547384126853752,1.74417053657005,0.432521011245327,0.420577438246849,1.99653129808098,-0.0778684512744014,-0.973938952466165,-1.01842689157108,-0.437525199123496,2078198
-2.06684242221767,-1.60076535203823,-1.99914979337539,-0.523784387679391,-0.324126729253372,1.48153684142094,-3.80098612385862,-0.820048186814256,0.173250275366775,-0.346470528744859,-1.75243319595863,-0.42579893879024,2078899
0.930991670318347,-0.137471686228479,-0.677260501502388,-0.369937766942419,-0.547534466111203,1.17844193314658,0.281911902786114,-0.686837964679542,1.74708617130659,-0.127740562966359,-0.647105937683887,0.23419885919671,2085349
-0.267723149625549,-0.0470378134239643,-0.348724141705028,0.136326837417505,-0.454410081067796,-0.0906090573835128,0.197617847852199,-1.02033216210057,-1.21521224491258,-0.515321102475945,-0.577016508994384,-0.467869442713411,2086044
0.161987829643792,-0.261582555823379,-0.0193345716150849,-0.671020164090086,1.20544566491521,-0.3757387838942,0.267270278358716,-0.452509942242908,0.676544079783391,-0.765910081819303,0.596401919437189,-0.488534609777705,2091555
-0.2393697284342,1.08342832628749,-2.73784269308619,-0.780685297606277,3.78259670860307,-0.37094918049278,0.353951320082194,-1.45602726078191,-0.818272334088891,-0.244335678665292,-0.351571544448403,-0.487131204631857,2092954
-0.1691996992364,-0.376054319778042,0.753291399065469,0.483316478908682,-0.547534466111203,0.0576893364548884,-0.385135606537361,-0.41029514334942,0.459525221123165,0.643069881134816,0.360164666342079,-0.323549075479868,2096627
-0.745375061883895,-1.26334410035589,-1.60849664213667,0.0457346127090706,-0.454410081067796,-0.308516727128087,-0.0263934147808776,-1.59074879993936,-1.25871217708716,0.124527091789496,-1.31607224289228,-0.488429572310276,2100050
-0.242580719563406,-0.726033511203397,0.735319433854002,0.721174621509098,-0.454410081067796,0.446354118921983,0.327472928241399,1.58065234655508,2.0362996894069,1.56742462835454,-1.11971864446934,3.55764867034704,2108003
-0.267807678087541,-0.148464796257761,-1.2496527037396,0.189900759497602,-0.547534466111203,0.28262409730241,0.332953873708637,-0.412078253083638,0.194657072125573,0.791440553134476,-0.419366192227727,-0.477293418380969,2109902
-0.239700191803268,0.199417485808233,-1.71047152082398,-0.891706053194301,-0.547534466111203,-0.235821501040882,0.29877974039371,-0.932943541661823,-1.18729384116417,-0.505174142599294,-0.449755019485733,-0.253807410681623,2110540
-0.063890507309316,-0.312558105576259,0.586690058726644,0.446526946614415,-0.547534466111203,-0.186764921134206,1.20713695787165,0.368372958548042,1.0755877306657,1.17290595774228,0.629107042656232,1.59531060249266,2116787
-0.506648282084852,0.45220569164327,-0.551975480441906,-0.61136117296021,-0.547534466111203,-0.320557868362156,-0.00504669177914695,0.497597158254644,-0.454506977215534,-1.27897286529212,0.284327800730281,-0.46178797975688,2119177
0.11481217779109,0.416696405878365,-0.330048183739072,-0.878034023881623,-0.547534466111203,0.233816627343075,-0.339117297907124,-0.67315856680852,1.51167426321278,-2.12597814981404,-0.871001683966591,-0.472981188901688,2131601
0.361343449027192,-0.61771117978499,0.169858101190752,0.907436119585743,-0.547534466111203,-2.08123320298126,0.516839004778836,0.585970535817795,1.27438779886102,1.14770721498139,1.09410805319683,0.0371422085671022,2132424
-0.250206165303344,-0.831560066323869,-0.0997378733379375,0.268355766166195,-0.306797733953781,0.112393434898256,0.413339031393276,0.506313117686807,1.75811718056624,1.56705828528393,0.223588318665529,-0.0774743082291538,2132982
0.327291074145053,-1.25416476420102,-0.920726519153737,-0.180853083025458,-0.547534466111203,-0.332149847633334,0.261295664194462,0.655512890884484,0.0664178370895885,-0.335202965669522,-0.368510633283917,-0.349645643629079,2133204
-2.20510029082242,-0.521818220874813,-0.0294133459522686,0.898906359831925,-0.324126729253372,-1.35852874156754,1.63622456890593,0.718528317831968,-0.978459822515022,0.239285605061067,0.920537201636533,2.89194160655125,2133380
-0.434001456992459,-0.365255984468722,0.0919200722113238,-1.74948950511618,-0.324126729253372,1.22312225919835,-0.751635295582413,0.410189399695441,-0.367364622278065,0.879368117515355,-0.369985172438185,-0.36494918119055,2134220
-0.631747303657085,-0.178996419865222,1.01811431601403,1.01252294739662,0.297357315334835,-0.924539584631311,-0.694967943710311,1.50489351973277,0.106101142500618,0.231639577845516,0.0102968018483717,-0.418887673397421,2135748
-0.949840034940912,-1.69922958390285,1.18521070024377,0.92905770454794,-0.547534466111203,0.289519048716804,0.35363427050655,2.50683291924087,0.574628464244737,1.51282059515975,-1.6770244824448,-0.090044958374327,2137799
-0.184268380158315,0.278012832112113,-1.42399142321508,0.45487598514314,-0.454410081067796,0.289980514065294,0.195132021028276,-0.0241718346306113,-1.45322556960819,-0.817888418296001,-0.638480681267774,0.96803750671865,2138375
-0.682969219161144,0.849267712008858,-0.257830765123747,-0.438807593057288,-0.547534466111203,-0.520265712236016,-0.394038438584722,-0.803339985994947,-0.192544533896991,0.330833117817317,-0.698310923657956,-0.503612493783195,2138678
-0.832507439008285,0.128617112750508,0.0898975253657093,-0.582881909688493,-0.454410081067796,1.08528457082176,-0.232724790448192,0.838891761099901,0.243464222511626,1.17110610078948,-1.14512297305297,-0.210956377217368,2139733
-3.84547203294234,-0.570195055401659,-1.62025248154059,0.255492816277823,-0.547534466111203,-0.179864340199674,0.329886221010485,-0.323179353497835,-0.543860714237906,0.99143342732896,-0.140674308272587,-0.314951480142122,2141116
6.72973382284885,-1.14981159001618,1.39690886338097,-0.257483707937558,-0.547534466111203,-0.0260285870790807,-3.52670223166317,-1.39334646671905,-0.440026036818423,0.820108513783645,-1.83144240987446,-0.409067256110094,2144796
-0.60179026744949,-0.535252283309278,0.479610858220597,0.841500107841039,-0.547534466111203,1.18391264068135,0.247550163837827,0.247897703521671,-1.09624339569821,1.07924073356079,-0.702446088081212,0.900667228499715,2145166
-1.47164318747562,2.09127892102304,0.119009903441328,-2.05301133283082,-0.547534466111203,-2.34916792442106,-0.993788659776742,-0.220848138086215,-0.973292982361334,0.406282726070242,0.249860267545191,-0.493601064573557,2145694
-0.710835015621146,-0.321223557833581,-0.334466806943945,0.117621344012772,-0.324126729253372,2.19204668189029,4.32467925215918,-0.680645905236702,0.504712550526861,0.969386676301686,-0.051784376864359,1.29694707922339,2146138
-0.294068833247543,-0.276404565356811,1.16821332893053,-0.0733230475945022,-0.547534466111203,-0.0176669208072974,0.399906871215637,0.961153264474309,0.177492931974165,0.748736241573078,1.36941033420639,1.0285415314486,2151024
0.0264350584198277,-0.200518754086694,1.12896778780595,0.75411742859267,-0.547534466111203,-0.246120009267012,0.109797651495185,0.147710412494545,0.688116910554431,0.599299592081563,1.45159499438161,-0.316650785532431,215131
-0.124339646754884,1.56061856520314,0.397571075546507,1.16288531663558,-0.547534466111203,1.02198848256184,-1.57431942857266,-0.725420374358428,-0.469652323104991,0.526095542456621,0.343194342052006,-0.489735968371585,2152442
0.582964387771009,-0.529239492521635,1.74195826894556,1.23630272201208,-0.547534466111203,0.873298841027943,0.176639261548007,-0.318281959112134,-0.479434597880989,1.3387583783222,-0.0243411827040338,-0.200584768586948,2157529
-1.4968011342484,0.951755276576068,0.274827569205923,0.730422760714777,-0.454410081067796,-0.473590693668424,0.681552449849331,-1.08213574862087,-1.11045972719885,-1.21936884643098,0.345851355917326,-0.486147503857857,2158101
-0.0645953018468149,0.889925298612115,-1.80018581148219,-2.52433701043668,-0.479049644532439,0.420323791610967,0.440904094466636,0.411020563117986,0.621456737779313,-0.605195600435852,-0.157722277664199,-0.431388149796558,2158329
-0.657177682117519,3.39342175285931,1.19289823349544,0.840809627132998,-0.547534466111203,-0.590331110415724,-0.00286457462625983,-0.0449011361832414,1.43539778379267,-1.84376448808637,0.812601132122085,-0.475374218853609,2168082
-0.496119450446599,1.84493950489258,-0.946686798138527,-0.0291767342416377,-0.547534466111203,-0.595497079086149,0.344692312487684,-1.32195934655551,-0.335120802790632,-0.444061992988208,0.417121834980402,-0.455647967908246,2172217
1.00430872867656,0.188247436091015,1.07468823323916,0.67394684423305,-0.547534466111203,1.13709659724698,0.0873633606850028,0.767838530156714,0.272441863951994,1.03083594296503,0.5408091904481,0.24486084575232,2176530
0.0929487884684894,4.35798655047465,1.57441808524963,0.543117652060623,1.29973247396849,-2.10665534005918,0.303285031939443,-1.16095191136702,-2.72516044199683,-1.50963304902708,0.838395900114379,-0.507344432365939,2176784
-1.09795162707026,-1.07700168981706,1.05282975912666,0.296596688082659,-0.547534466111203,-0.0246916593340738,0.563156171844089,-0.326679393542421,0.426076518037597,-0.611265460611274,-0.434406315896608,-0.486227268974283,2181724
-0.469076103792972,-0.500752546733523,-0.338261988895205,0.185021569227529,-0.378219408499309,-0.261961615855091,0.395611749784317,-0.0538399942672705,-1.30095248721555,0.224058263044249,0.578299714225167,-0.479250745515877,2183291
-0.582197204389707,-1.00674801865644,-0.292232550219858,0.199729440600328,0.0224190184740344,0.806272573830451,0.0692037219264571,0.324847844266883,-0.593980462945876,0.730451253162589,-1.74239098295145,-0.320115175595755,2183356
1.19446865901928,1.98438256511624,1.48022985910319,1.08435669314195,-0.547534466111203,-1.09756078767229,0.189461586856563,1.98496746901116,1.85031090333961,-0.393243373220738,2.16476937783815,-0.486001410501462,2185290
0.000738405974266225,0.193557557826412,-0.527928506926591,0.8384564896509,-0.547534466111203,-0.0373036995187438,-0.810182147770223,0.484743669977682,-0.293902459717845,-0.701978164825499,-0.447513640659967,-0.392064553384117,2186951
2.15966091411119,0.360160601734539,-1.44796184236529,-0.344602204779047,-0.547534466111203,0.00461503857228854,0.213298334967597,-0.701408966275634,-0.855675799050072,-0.31348171087039,-0.669110336412715,-0.445690418906146,2196212
0.0973690392499739,1.46887295549132,-0.886773451900762,-0.232283682803047,-0.547534466111203,-1.0767516149632,-0.574348114042309,-1.60781421162957,0.297121117152793,-1.61420008407923,0.283739774370995,-0.468444158078565,2199403
-0.627091334156811,0.569090949430455,0.913782017962938,-0.117040542494191,-0.547534466111203,-1.86148545936154,-2.56331011388445,-1.75153789020042,0.486511902931026,-0.497046583060581,3.26404327288681,-0.286879845188318,2200416
-0.908019531721119,0.575934155953282,0.997764118982926,0.119115212832774,-0.547534466111203,-1.35876244501425,0.299630871126786,0.774373310288047,0.96454157606091,1.08207354223704,0.144134223329145,0.0517863136689297,2200813
-0.90140555276434,0.373837009295361,-0.718983755106397,-0.18520751832772,-0.547534466111203,-0.152197733734207,0.279119132484153,0.411515256365708,0.147020213517349,-0.317815169388835,-0.798780972989793,-0.361490835478051,2205389
0.0912239786706464,-0.0150698021704958,0.344395941569936,-0.142733248619301,-0.547534466111203,1.01085538473948,0.890863296181389,-0.673653556231574,0.120295911856667,0.376737567113368,-1.53537656704608,0.427343812482042,2212664
0.16784800318262,0.295075127191406,0.156256931784789,0.572921537054767,-0.547534466111203,1.14898435760087,0.288844095639161,-0.478065982504507,1.48421924611303,0.584916042393235,-0.641140590621496,0.602222959199554,2217034
0.388915588385516,0.827949020512138,0.907080276412945,1.12003937703676,-0.547534466111203,-1.27822512016511,-0.528562524876938,-0.718760778992513,-0.701498075087278,-1.49763587898045,-0.233360947003842,-0.347912352077334,2218615
