"mkm10d_ptv6_original_shape_Flatness_250","mkm10d_ptv6_original_shape_Sphericity_250","mkm10d_ptv6_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm10d_ptv6_wavelet.LHL_firstorder_Skewness_250","mkm10d_ptv6_wavelet.LHL_glcm_ClusterShade_250","mkm10d_ptv6_wavelet.LHL_glcm_Correlation_250","mkm10d_ptv6_wavelet.LHH_firstorder_Median_250","mkm10d_ptv6_wavelet.LHH_firstorder_Skewness_250","mkm10d_ptv6_wavelet.LHH_glcm_Imc2_250","mkm10d_ptv6_wavelet.LHH_gldm_DependenceVariance_250","mkm10d_ptv6_wavelet.HLL_firstorder_Skewness_250","mkm10d_ptv6_wavelet.HLH_firstorder_Mean_250","mkm10d_ptv6_wavelet.HLH_firstorder_Median_250","mkm10d_ptv6_wavelet.HLH_firstorder_Skewness_250","mkm10d_ptv6_wavelet.HLH_glcm_ClusterProminence_250","mkm10d_ptv6_wavelet.HHL_firstorder_Mean_250","mkm10d_ptv6_wavelet.HHL_firstorder_Median_250","mkm10d_ptv6_wavelet.HHL_firstorder_Skewness_250","mkm10d_ptv6_wavelet.HHL_glcm_ClusterShade_250","sub"
0.50339627053265,0.732005094265476,0.297185857908283,-0.385565652515237,0.440508971152441,0.0356187823827925,0.76656166703461,-0.786214419891915,-1.04937150433329,-0.382009429487696,1.03187533108338,0.28683340806589,0.522390180918516,-0.833200299219708,-0.305931762496914,0.508623140583795,1.12132535828647,-0.282527069445463,-0.621593612349154,2340155
1.96958846517751,-0.944405281459701,-1.63054418991753,-0.227303388284783,-0.38879120459634,-0.624637584329917,-0.389551693448186,-0.0312368495764239,0.499339698506219,0.711110138757081,0.160392886824714,-0.689776335699367,0.73912465923863,-0.606823579135321,2.21497447459304,-0.628771481405165,-0.213139275861133,-0.0874940463391837,0.471672552397607,2340322
-0.139390090326512,0.367452056586285,-0.796587277016889,1.02891876778622,1.08900111204938,-0.429551545669862,1.09135847903506,0.0752552201253047,-1.57352193152109,-0.370221593141624,0.650283883199995,0.461155791270914,0.542859692131886,1.25663784707791,5.60206332227949,-0.612749801013183,0.357928546620641,-0.677451539441513,-0.511767031152368,2350037
-0.862059535026258,-0.456467542275666,0.188941207043473,0.274530956662846,0.0358497790218727,0.384836891646435,-0.355700100741179,-0.222969188503131,-1.34009450203043,-0.634012657898694,1.23037248607677,-1.31149721961098,-1.14183693776893,-1.20184933016021,-0.269763914561708,-0.262462453911191,0.56339683569247,-0.858297989777535,-0.487810005411877,2352038
-1.89267169000539,-0.0223913097374272,-0.522779126063014,0.893479476383262,-10.0930620826711,-3.91570170276724,-1.40003707206882,-2.68126371629354,1.91041911186482,-2.89773032418742,0.855279468661019,0.106766178405714,-0.172302723801305,-1.19227128173238,-0.400593316865733,-1.40197392033097,0.115912177063559,1.1262082333591,2.21811970172729,2359944
1.34421087219511,0.45466556409401,0.920767878416456,-0.236987853777486,-0.133900081591471,0.64898052994935,-0.739835862939557,-0.811792041789028,0.648438436147796,-0.826054066672765,-2.26415980575943,1.30373849743957,0.943853933598265,2.34606548018444,-0.396781761958012,-0.161496396076297,0.10299256779541,0.465857575674439,-0.222458550010123,2381907
0.22264066912452,-0.00957512792335869,-0.903213597012694,0.751374126292508,0.59406722972595,-0.728918074458086,-0.0804841952512053,-1.18558934168752,-0.289190312563141,-0.220075102858346,-0.56160297840062,0.638098195843131,-0.140920128941292,1.27656802239456,-0.088272426042896,-1.40152481358405,-2.23086990297943,0.0958189377463669,0.0227200518055752,2393207
1.31627321782052,0.133628217047494,0.437852960097305,0.458593508777315,0.411769614306245,0.0505334013982149,-0.421000664105516,0.161921711904462,-0.0413684894710477,0.222877631317255,0.444979752578561,0.107791683170983,0.0648784162752748,-0.111359013692046,-0.20929382085144,-0.605531618648733,-1.03909742378677,-0.195073294339888,-0.35119882969563,2395415
1.41467117645216,0.665610809008631,0.712014777689668,-0.275409670591181,0.292970327886802,0.623712174294839,0.640428500245778,-0.68756492282559,1.0659794393095,-0.146712573766814,-1.58623152182022,0.668638175710921,0.656985523805078,1.62717480070796,-0.381599027218071,-0.19150898166502,0.355746727992574,0.204566109199106,-0.297210299439149,2395943
0.100675422007309,0.0837348888214994,0.185044033890613,-0.405972718886452,0.528559131139853,0.839895300031617,-0.854838382340033,-0.288470127519602,-0.768134049720781,-1.07752953014858,-1.39807418156475,-0.202341455944987,-0.546453808826728,0.612951290976746,-0.336330562191083,1.19777083591604,-1.71147164362448,0.870371824237494,0.065459306706197,2401405
-0.234489911550754,-1.17429347299147,0.799824065611077,0.271468660303443,0.31898059244581,0.210514952107726,-0.387720519703202,-0.707166678461308,-0.98444796571999,-0.40760540773326,-0.0649164247772749,0.133864934343445,-0.451180432934626,0.609346351537367,-0.195042722030817,-0.315719186510789,-1.80321775038932,-0.232303071474746,-0.3059491661688,2405144
1.84582272703373,0.523459501543318,-1.31554740762375,1.06306129830912,-0.494269880894815,-2.0989690494865,0.163943328959423,1.43470710421249,1.25337106895736,0.414616822479462,0.606872392439601,-0.00336022336831757,0.0970574417579922,-0.603371639203523,0.120877284083238,-0.861847812996295,-0.580013271595401,-0.864255612560467,-0.462549095381951,2414406
-1.15679195736495,0.572472224931085,0.606654711329193,-0.809406323484857,-2.21026273298464,1.16853526464896,0.599663949773879,-0.659447611363472,-0.25750974247121,-0.799675866150441,-0.728653900974548,2.22326551998607,1.29142269842021,1.36796088550879,-0.105370942420753,1.5748705650853,-0.399556914908288,1.59095380756286,0.373577633510863,2419459
0.82679579136269,0.443639886423912,1.43133911218534,-1.45558117542175,0.146716634451107,1.51302370860039,-0.108882785392938,-0.588792977636875,-2.22446304513239,-0.619504257005103,-0.529943283416688,0.191183923810988,0.2960105934369,0.553729114403338,0.134529480463513,-1.19699350925603,-0.883321017173662,-0.784910998076601,-0.658545836014912,2425694
0.736883658734762,-0.176762961165203,0.941691310120568,-0.247877282966687,0.757931774859945,-0.295243386348941,0.411283841629882,-0.831797704693393,-1.99423500755104,-1.01072945448756,-0.814008966846774,0.352107963109044,0.0369348253167342,0.411353416008014,-0.378634828362729,-0.511604659974369,-1.21236752152482,0.273992497336319,-0.510233305932843,2426863
-1.49381139377744,-0.416680477354883,-0.0774704402798588,1.72786193866949,0.370266419755069,-0.572435746145043,-1.13862115016004,-0.591329720292474,-1.1804492724794,-2.07818604145014,-0.00353566123689203,0.424247956487698,-0.60560607785869,-0.325403460580502,-0.315332027396333,2.9296429691992,-1.19201415021645,0.653699574790113,0.354027872420757,2430773
-1.31416175967289,0.63410524142317,0.151710130571145,1.26040010474386,0.0708399688477032,1.42411031836938,-1.84651499449611,0.895598715721704,-0.263632038990651,-0.227808507130243,-0.121218474538064,2.35342926722664,0.294774756172567,1.21778008183786,-0.184952566530464,1.4046458056644,-1.01588154453867,0.538207314052677,-0.0869762934819637,2439458
-0.567420395921231,-1.26244429067481,0.43110363508706,1.68135117606,0.71950717113719,0.995900438500735,-2.02168679293289,-0.789461658457981,-0.0269417578982815,-0.381337491891627,-0.200230668576213,-0.576526942011471,-1.87890827360883,0.332312662302855,-0.158136371347347,0.138738405696586,-2.12747180312392,0.178373665224993,-0.314154467446714,2443354
1.55182614298489,0.477360272551875,-0.318992958418218,0.529514173935957,0.262577832127565,0.0659612877454645,0.00892261298251842,-0.891670719664589,-0.155276735882169,0.00726263011499327,0.852438295573567,-0.407309894806117,-0.0530690199227614,-1.25730666335806,-0.196967643496939,-1.48663150782699,-1.20171275901882,-0.451178241454782,-0.509221244739581,2445526
-0.351101280563554,0.272205573736954,0.299032429068101,0.633458514020106,-0.496964213833492,1.19552914730944,-0.610259048180344,-0.733502527287973,0.884387841038044,-0.26005456851243,1.29171632146054,-1.18016506512275,-2.08958451098568,-0.313647570842685,0.083462332733744,0.206358963915638,-0.0201407781650082,-0.424808031722507,-0.487799276155117,2448298
-0.361514137863114,-2.38998414409896,0.443581092423333,-0.0948778371259839,-1.1325273923136,0.520783732389082,-0.458100368436149,-0.044765711654431,-0.593425114464681,-0.651001451666605,0.952106078443824,-1.07896759278529,0.412482414239334,-0.759452427094163,-0.0466690007265982,-0.286910124886777,-0.172519933238553,-1.0728172496957,-0.381004005075025,2453577
0.472670527850297,-0.100323023137846,0.890745054604744,1.26786653632009,-0.0840519250722666,0.77085651707872,-2.3173181652024,0.254787084520982,1.20268475468288,0.543329379445193,0.905774299685618,-0.89914276825329,-1.61666356717497,-1.22637245535056,-0.338126867119373,-0.212852824897159,-2.37413743192741,-0.309141909250721,-0.270379934373035,2474709
0.749901273636176,-1.23624195781727,1.3538075247812,0.639317434752861,-1.40968538799922,0.831974280526697,-0.238354521735452,0.36898145876086,0.148799704538873,0.137275523494727,-1.37808338688184,1.49605126895696,0.757623689560379,0.436136527046245,-0.388183985984255,0.393120019614171,-0.0844831544079058,0.742819464861015,1.04351949124222,2480056
0.193263674368379,-1.58711395959706,0.80160474783322,-0.378854853069794,0.960665594613639,-1.63118909039372,1.20074835231173,-0.30025687355679,-1.41860065284916,-0.578506434755317,0.142590705000615,0.776345662733022,1.04644832610753,-0.553791878514295,-0.312501493766723,-1.14592004577045,0.2330500285334,0.972335014089712,0.651714930646197,2480330
-0.0481956293222905,-0.268918247698153,0.167624201098126,-0.53914557002238,-0.32103148541865,0.647503366167066,-0.541098136093545,0.0316602772663558,-0.613956150831801,-0.540156450447467,1.08591703506822,-0.604318054489781,-0.868228837173034,-0.950059207141945,-0.346557730169339,-0.486765680893432,-1.6113040321013,0.174938836469766,-0.157184069485425,2487135
1.37569583380687,1.00425457942112,1.01136733204614,-0.116316894001643,-0.0711194964168116,1.38986596882315,-1.37803705518042,0.160220560906915,0.938146103272891,-0.454569850921549,1.40204310624216,-0.805843941541357,-0.000807298148578173,-0.494433143723979,-0.364962173054322,-0.128726935845305,0.499164202439254,-0.965840365631539,-0.698437445595433,2488660
0.902994630103884,-0.492029771222744,0.827198552721745,0.201366694009623,0.183453606143868,0.486923122843439,-0.523607441953613,0.140022227591035,-0.98497252447537,-1.87346482967339,-0.127436020259727,-0.33933680867396,-0.981228017570543,-0.152472065798966,-0.323918576788799,1.06289421104962,0.221243978535199,0.461399511048709,-0.112576490390322,2490180
-0.294899069975743,-0.854320159610576,-0.262320916718956,1.47121525946882,0.808281001328213,-1.37082159090721,-0.252386407169432,-0.270910272004312,-1.22344190787116,-0.979455494407916,0.845106429559466,-0.609829837000824,-1.53450879758223,-1.16024865990414,-0.321341749448499,-0.24956792106379,-1.40564555781443,-0.437697377840217,-0.404866507970556,2493534
-0.100433356391248,-2.86880730404454,0.413921423780997,1.59398818940637,-0.113927234322674,-0.427691161312842,-1.33063561414637,-1.40326982788736,0.626935146166775,-1.61700574864836,1.22736932037075,-0.739918052006695,-1.18343069887301,-0.619789380247868,-0.272867704137384,0.377114740489479,1.24411427608771,-0.336503556219569,-0.246455454771944,2498991
-0.755239235123256,-1.6079628649701,-0.376711477149247,0.549502796349897,0.110496053171463,0.754990208118357,-0.663920353555191,-0.368004365419633,1.16036783932728,0.395334645562837,0.358631006637969,-0.903204083407589,0.0493332307537532,-0.989231078110593,-0.19597720634511,-0.261006814818229,0.0683841048901342,-0.827706086685631,-0.28348049760793,2500377
-1.25197409909961,0.55310658377489,1.14001822892769,0.349489085130201,-0.270628771479492,0.86414342388194,-1.90404799382093,0.360888351739764,0.486821938540875,-0.786707395242371,0.22927569479218,2.60447209107341,-2.63452974681095,0.831034791217185,-0.377132546879627,2.63534933075042,-0.391801979283753,0.726837191463669,1.12975624217534,2504802
-3.79670018584728,-4.22375187549332,0.416485069019273,0.639756439597174,-0.470756082209395,-0.50177762944033,-1.88654879076037,0.317363776399634,-0.513708624816587,0.286954249835676,-1.0720379713748,0.846605708005718,0.766295968734182,-0.0420820680923001,-0.218309881645763,0.690783856744206,-0.498078437397213,4.4757571395898,1.34303473787365,2510402
2.26372465268312,0.35315599901327,-1.2816575392361,0.824715109707961,-0.0307312940282798,-1.1304428137157,0.712076515808533,0.418026663035516,0.596707341613042,1.1004220347765,-0.15537490327146,-0.725033093222059,-1.34112127514233,0.325494474062783,0.84223593058692,-0.860425415995989,0.795111596019216,0.765374770669442,0.347743422240744,2520618
0.336194459088358,-0.591094040315178,-0.310914844883221,0.563630271007877,-0.161148240216658,-0.0435698718048997,-1.78713191271379,-0.592576400037039,0.310003790508102,0.885776174321619,0.685768138591082,-0.742774584157739,-2.05507889090902,-0.188510581629386,-0.290238143322869,-1.30190419932511,-3.95918592330958,-0.612212471183656,-0.237025716627102,2559453
-0.0672728137197762,1.15822163328708,0.283562780422522,-0.574725909305599,0.588373681891139,-0.113211153318758,-1.33624772002125,0.368528367637767,-0.232017168030698,0.405083729037634,0.588368654845294,-0.231326946626079,-0.653437322066679,-0.362188613220143,-0.38056297431292,0.0743569643760832,0.603753373713634,0.108970388658341,-0.514593837492586,277752
0.580589613312373,1.09707464192926,-1.72315879965145,-0.707418650875861,0.528762011376846,-1.47584901819621,0.978867036656765,-0.403451072943404,1.88265681634777,0.147680756137645,0.472508774646557,-0.0361743544089114,0.292672177770933,-0.533675002276771,-0.389368445210253,-0.142437140576212,0.654549150840989,-0.959406288254906,-0.718760095073237,308862
-1.39493495039203,-2.01245813002991,0.0457674633362112,-0.543484942740371,0.306936307924911,-0.149641162157571,0.46032321612011,0.838209432260698,0.139226162040714,0.0128653853929287,0.603295501424177,0.290398997368865,-0.555774673777669,-0.321723428690544,0.00390727912508136,-0.0866861176696725,1.00117548126238,-0.641787388831412,-0.646461057650926,58325
0.529403347061317,-0.381554960253218,1.58652339280924,-1.04295593011988,0.0352721966639019,-0.119823939080424,0.958667061668809,0.90911160364747,-0.284667951848237,0.572411528772457,-1.79808919760483,0.710435743882096,1.08140236799288,-0.181628589207492,-0.358784111885788,-0.751224189785246,0.432820909557046,-0.288697843885231,-0.202088442829504,92173
-0.479283640008561,-0.480345683958706,-1.6775269571741,0.745681049723617,-1.15733574545135,-3.16183240207314,0.696783925733078,0.383207424362142,1.47820096327114,-0.734589658699713,0.341194691075031,0.198701911956612,0.166004232228876,-0.481803205327449,-0.347225679873203,0.627882126085914,1.1400524348547,-0.759243446544326,-0.670219488102439,923666
-0.89555435100099,-0.0157551088468639,-0.573772953708524,0.575807130295009,-0.103409634442095,-0.811384315223782,0.729513927897839,-0.567498863776993,-0.82476985736568,-1.08304707444961,-1.25802892386637,2.02285733615571,0.625920305905662,-0.069846537979381,-0.297231312399228,2.21912641002097,0.486373400261258,-0.251385737947121,1.18855223313452,965005
0.107217733430785,1.1038587136652,0.410875374794264,-0.516728512409083,0.508775627205114,-0.790812437441347,0.50761647230612,-0.234265016923049,0.646510242775865,0.455816696904255,0.342224806250245,-0.0349421101961207,-0.217434090979637,-0.459026927804239,-0.327744414994578,0.26437048851002,0.814048075383154,-0.756377542092622,-0.630511113904094,983079
