"mkm10d_ptvper_original_shape_Flatness_250","mkm10d_ptvper_original_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm10d_ptvper_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm10d_ptvper_wavelet.LLH_glcm_Correlation_250","mkm10d_ptvper_wavelet.LHL_firstorder_Skewness_250","mkm10d_ptvper_wavelet.LHL_glcm_Correlation_250","mkm10d_ptvper_wavelet.LHL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm10d_ptvper_wavelet.LHL_glszm_SizeZoneNonUniformityNormalized_250","mkm10d_ptvper_wavelet.LHH_firstorder_Mean_250","mkm10d_ptvper_wavelet.LHH_firstorder_Skewness_250","mkm10d_ptvper_wavelet.LHH_glcm_Imc1_250","mkm10d_ptvper_wavelet.LHH_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm10d_ptvper_wavelet.HLH_firstorder_Median_250","mkm10d_ptvper_wavelet.HLH_firstorder_Skewness_250","mkm10d_ptvper_wavelet.HLH_glcm_ClusterProminence_250","mkm10d_ptvper_wavelet.HLH_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm10d_ptvper_wavelet.HHL_firstorder_Median_250","mkm10d_ptvper_wavelet.HHL_glcm_ClusterShade_250","mkm10d_ptvper_wavelet.HHL_glcm_Correlation_250","sub"
0.146881836117693,2.06948851270931,-0.537711532294853,0.751354390757814,-1.372514201131,-0.739915828514621,3.14258964883092,0.863618948812292,-1.2536009051488,0.170405588554153,0.336627590294945,-0.277248910782832,-0.598634649570814,-0.241478932855481,-0.261077982428625,1.13268627929122,1.5801799249399,-1.55151506975427,-1.4145668500898,1565177
-0.627632355926773,0.0362443632900391,-0.318822091716376,-0.343933367219737,0.490166379156273,-1.64872063896143,2.76098747759242,-0.267575544464758,-1.64869929274697,0.0808943255766261,0.652532154746585,0.0668142545549462,-0.287176503210741,-0.473873738298522,-0.30319512921163,1.50909160365897,-0.53005720354881,-0.360914552969419,0.0823636678911542,1606693
0.177952322718098,-0.21280181657723,0.295209617991834,0.264736932134234,0.101799163733414,0.355643503906629,-0.311766908923227,0.306220323826313,1.10450335363237,-0.11754158799215,-1.79786133873077,-0.240539528325147,-0.479743854316818,1.09786781459277,-0.295239258195458,0.191468141720606,-1.10325969770915,0.717100341637011,1.03722584890394,1612262
0.807718884259505,-0.0885172504900567,-0.558490076266599,0.224401154903576,1.34937825232167,-0.449289319036061,-0.465976415235732,1.24669355621675,-0.0184302163896291,0.358348588632442,-0.547770537916579,-0.510058827247708,-0.456535790361952,-0.52839207163079,-0.22714890217103,-0.424063957955912,0.0848912990523315,3.54529312004669,-0.121357519680175,1614566
-0.790147072210053,-0.194659740816817,1.33503673431607,-0.100200506407306,-0.954264825159695,1.5875218515979,-0.538385270416707,0.322267772707975,1.185666689001,0.0636258983143584,0.00596923206175821,-0.625010268762467,1.41163736967699,0.577171978597151,-0.233250558961241,-0.624850555522122,2.16664338625394,-0.14286703256671,0.491739462568184,1644034
-0.737427932891878,-0.213251485577941,-0.260598627791775,-0.283208352994202,-1.10049475134487,-1.34243328226449,0.654230573404732,-0.880335921958919,-0.339232734903223,-0.313461197641,0.928423038986285,-0.305519327805693,-0.770708884002821,-0.943131047587622,-0.293748214644592,0.496438647186813,-0.940344852726557,0.0272247077024286,-0.879740552915752,1668599
-0.158401679006191,-0.19958073103799,-0.382701131771752,0.572537562263257,0.243809756217443,0.0346064696253856,-0.461618954639982,0.283351970572048,-0.319349985035749,-0.651095790741009,-0.235060537390107,-0.22288426406778,-1.61082078208347,-0.50080955282304,-0.261725925615302,-0.555755641801635,-0.924750219768746,0.46552108384349,-1.00073558075382,1671370
1.9474799143616,-0.203819024640181,-0.0603726662099842,-0.346594678229086,0.190984825567017,-0.621500905435666,-0.415274753356364,2.42655614412448,3.18025689207619,-0.786228292785524,0.817610820636647,-0.618024048254964,-0.406890451849021,-0.328678553898362,1.03543070216354,-0.424315046222059,-0.938662296717601,1.64698385129943,-0.00639601769648572,1684230
1.64917344383674,-0.167639714275047,2.32963437606607,-1.33525068624977,-1.82679186405472,-0.141743726337215,-0.535865726486337,2.81431171761421,-0.592144355668265,1.13294289215455,-1.65369118319851,-0.653195021392425,4.61098483678534,0.855651863969742,-0.29406236163009,-0.627417825692465,4.08041826406212,0.309520269849073,-0.110679702466048,1692385
-0.6180690513483,-0.200936222187189,-0.454699377300219,0.133762043832094,0.374080864202821,0.38317734925355,0.720552028283949,-0.169403575079507,-0.937862677701057,0.282308334223934,-0.817184317818441,6.62528119713635,-0.602486909117006,-1.92766336349966,-0.150018941090251,0.919934267447698,-0.924930685365386,-0.676843129988294,0.348745210943966,1720713
1.27242234677475,-0.213403132472458,-0.444792940991881,1.24018310688427,-0.550293283430871,1.01462267334313,-0.0549069199248237,-1.46319101323306,0.106735841081559,0.694777872428076,-0.490187726127117,-0.203144175425354,-0.0198220929791548,0.901490316584118,-0.186869240431043,-0.521153670179863,1.08283281664577,-0.288343600345877,-0.814914568823084,1738800
-1.19057509071742,-0.213389231775838,-0.539221312098533,0.335808248893681,-0.782591412728757,-0.399678075252515,4.09493737892754,-0.0547700366525774,-0.168038804884502,0.749170670199512,0.755742074932444,0.464604456856016,0.7653438130634,1.35792464638089,0.434384025733082,-0.020063228411415,0.247468996989584,0.528366409037683,-0.490756168196382,1740845
-0.0276855447036102,-0.198451245535742,0.644719070809776,-0.240714243904766,0.884434966847233,-0.940638466058751,-0.461368375112318,-0.180417637307238,1.78346329649694,0.539418815414863,0.585029404814596,-0.614617560929173,3.87842999462159,0.294758637777972,0.164976688926138,-0.608710114671806,0.143827937757569,-0.129181072988583,-1.42119537383915,1742294
0.585517402794184,1.21271273824665,-0.280675533321112,-0.337558904855843,-0.122359295618193,-0.861265424546387,-0.446280501318121,0.0680284141638562,-0.423924573776381,-0.252336747857258,-0.0269231820349539,-0.48533173236004,-0.424012957644127,-1.11782965661458,-0.141088610890426,-0.0149682363199804,0.109258863440067,-2.7979024032369,-1.28023048878036,1767700
0.263990263337629,-0.198483202487081,-0.361895017154654,-0.598028392625329,1.61335919242635,0.0840663208779765,0.0656673702771174,0.360388175296726,-1.04325208084057,-1.27210579589502,-0.495312522398708,0.778432376561752,-0.437075035723158,-1.61844541014816,-0.254735990215022,0.430131746492847,0.114399178671191,-0.545506726544015,0.532941741355568,1768972
0.109503672632491,0.487120925277544,-0.685063563044158,0.234536576120961,0.778359336677396,0.406345680570184,-0.353971873744194,0.744457627522436,-0.421248647257698,0.0856692644394187,-0.166217346316546,0.578284256805825,0.329291573873031,1.09328818643585,-0.0797948782479988,0.279677714020783,-0.722952086976107,0.403278758138066,1.20044393587004,1889409
0.409043395832255,-0.0298860863658123,0.19557828801743,-1.79556071358764,2.15122496404585,1.18938427281621,-0.502352026359107,-1.51146259568271,0.407761955173438,0.843864109088937,0.410481225465527,-0.589378523775823,0.217218896358468,0.283206312328149,-0.272620056579062,-0.615568910737226,0.0908072234456783,-0.187957113657544,0.913511470641234,1915938
-0.64267421047591,-0.215074260224204,-0.464008078097764,-1.24989979496036,0.346839141346097,-0.137248451676627,0.535188978505201,-0.357141796702975,0.661268119589095,-0.50357702915135,-0.746036076640797,2.39852594079703,0.474943321861452,-1.87350696647474,0.579011879233738,1.00036789542923,-0.0701932975542155,-0.217747640039377,-0.562087734672754,1916742
1.8570491686951,-0.187296795853829,-0.0582232734101417,-1.35524183839785,0.319478637282577,1.00786594505599,-0.475001606348493,-0.13653428580286,0.112714549570327,-0.263439078379329,-1.06332881831787,-0.581049626354585,-0.758641959690485,-0.184489962972532,-0.2742858222271,-0.483431064522462,-0.23526125276642,-0.25644387033319,3.90166332698807,1919296
1.84523036901419,-0.182542175740707,-0.224293492530067,-2.49322872454258,0.369731087582724,-0.706584630876922,-0.472526810376823,0.749370978125707,0.54541000252771,1.42176322344992,-0.18430106274975,-0.426859307246378,-0.524037301144459,-0.0242727993068538,-0.305872642710163,-0.410329457067484,0.166418559360112,1.48637798916158,2.37732485584762,1926770
-0.50145520815372,-0.0860164681092493,-0.656305190556457,-0.288546226027168,-0.630790546135573,-0.269634844615652,-0.149183335512285,0.0127211127582916,-1.21668310606806,0.163649565853358,0.0890564428969371,1.72708487677537,0.00503898552674555,3.06361489067681,0.00988965825096268,2.79585532173912,-0.545285506641678,-0.191746298894483,2.32530826963183,1938156
0.0577489953203777,-0.189230055728135,0.322742938138913,-3.9726039096967,-0.335601792310941,-0.427956667337073,-0.323572698639694,-1.39144975152388,0.0268372063031502,0.0169908520212354,1.25611316315254,-0.451419243871788,0.626502500964525,-0.668942844314076,-0.271663574169775,-0.523265298062419,0.597788081366368,-0.29438734582907,-0.631203682977153,1938561
0.346683500423644,-0.192743472562137,-0.0526937064873078,0.209462691207047,-0.442981430111508,-1.4340022634152,-0.489821922960827,-0.296197251914855,0.173057699845589,0.552153760791723,-0.120072943725746,-0.576748433638681,-0.407846225066097,-0.489102056234971,-0.274704219293631,-0.581229922278153,0.71253756738226,-0.321878175528435,-0.238137839151435,1966316
-0.0509786784952263,-0.201833382634597,1.2526790712935,1.10454487280394,-0.446991959188078,0.957142545220389,-0.449259132264779,-0.974097703737404,1.39007442913716,0.243676490832964,0.659000183315947,-0.559491439225913,0.769965674423627,-0.176216193019373,-0.299793506390969,-0.584768738709403,2.04316376827736,-0.803522446871805,-1.1455928070228,1967281
0.542849140330783,-0.0941635076562324,0.630095767570093,-2.87509942497572,1.43928221788165,-2.34664494375424,-0.52026107059803,0.837822760595982,1.77225302352674,-0.221266811619035,-2.10890428071428,-0.522053569214041,0.837065017119761,-1.0255978600964,-0.299062546499536,-0.0622221570935045,2.466765141628,-0.427839179111993,1.79857897553875,1973544
0.588422874739778,-0.194378058010669,4.78581304389919,-0.483316031950107,-0.516664722508093,-0.00137984353075846,-0.254347701082024,-0.793491351868837,0.125622286636974,-0.279203937978599,0.935439782699991,-0.527913535847529,-0.373144417364074,0.632953258053799,-0.00803422380004419,-0.102109727487604,-0.857979328672644,1.20465082473317,-0.15370214994329,1975401
0.658637599585313,-0.201877429402025,2.13750208780605,-1.4219676088789,-0.779961404914201,-1.01194628236277,-0.437622672834542,-1.1493089306886,-1.84202399136077,0.351895235021621,-0.192090230339436,-0.229590363709413,-0.478476836119181,0.131720826654994,-0.226488827612977,-0.28516027119313,-0.35202739008749,-0.320615486661978,-0.224066177376749,1976407
-0.146249655437749,-0.199796362189415,-0.412834537257613,0.85427422356031,0.555956469738533,-1.20361991940182,-0.473805383657723,0.788110348032149,1.54285523607811,1.19550216031237,-0.601942176203259,-0.563106055203377,-0.919676689560167,0.533291689757398,-0.300618680692685,-0.558573152351717,-0.325124718210148,0.37856046636785,-0.0647556692762913,1978972
0.413043555264403,-0.203049582925416,-0.518294346586352,0.643912104928452,-0.546308009436795,1.19913692540394,-0.47846888546701,-0.183196317887956,1.18183168879728,0.553444402461817,0.570654921773292,-0.597524943488602,-0.297342136469211,0.817032664476044,-0.2204836431039,-0.588337818292057,0.0548616678098824,-0.0998261234536363,1.86713106740171,1979045
-0.455568992582931,-0.204866830628706,0.648430540801688,0.820316747907895,0.278497497807938,0.684445442037308,-0.375190682312007,-3.20845826712957,-1.05565311978275,-0.225917627351234,-1.56527940335751,-0.240498943472636,0.207050606552486,1.50889251218008,-0.285592548397608,-0.539159037047039,0.188199770117297,-0.335620381685575,1.31962199200485,1979422
1.28457608628835,-0.16537852440651,0.56928246669393,-0.673476926518724,1.58928076417925,-0.396285678364504,-0.471360432328967,0.315628705260038,0.127396693176825,-0.322057756849871,-4.26838775519816,-0.570023453901696,-0.498469038622092,-0.725465552063808,-0.283296853893905,-0.622069331725301,-0.675951356453864,-0.255990261955319,2.58032019587263,1980052
-2.94897800567861,-0.196153910972377,-0.664450507245158,-0.169415272404907,-0.517646556346102,0.27114230023562,0.112447632357082,0.292917272042771,-1.02540680222593,-0.664143107698914,-1.62010224179409,4.5081501686574,-0.95177688217236,0.986219325145763,-0.188567077803333,3.70105230317413,-0.35880700447087,0.492795186941193,-0.516439902783044,2001182
1.21514314131311,-0.170170541922297,-0.160850646300854,-0.2885811350547,0.441876998326538,0.0301911757692615,-0.506100740853306,1.4186997129042,-0.382517117683967,-0.21934318968494,0.237463151880518,-0.639272136843182,1.20514756223559,-0.592804891627644,0.48447842665411,-0.584338771620587,-0.972781781656073,5.31707469074516,-1.68615174184175,2002465
0.73784643733864,-0.186351792161077,0.369816966228523,-0.351877608470174,0.411744170109017,-0.262922726123116,-0.483961860522305,0.116403381029758,-0.139120662989137,0.436199681762644,-1.20508841679562,-0.574746128973097,-0.660219032840254,0.916736261361782,-0.303245901097005,-0.0653233294175074,0.970259295236193,-0.36346567740231,2.22287545496895,2004451
1.09354569320099,-0.201142833115795,-0.191780231844958,1.08095855400755,1.95689137332124,0.365826709552804,-0.44295535724704,-0.171054440712316,0.768842726040882,0.307601282125254,0.10409091356996,-0.541905742126983,-0.774349239609192,-0.412489233749521,-0.275544526548825,-0.579464899986171,-0.493158482438325,-0.135230000362456,-0.559395100676997,2006164
0.525127911036453,-0.210397126348795,-0.104176602024178,0.515860870062009,-0.6454392014715,-0.91205027591651,-0.22954240263911,0.260537466150801,1.46963288560063,1.09497589357184,0.310629882219678,-0.509351107976906,1.67557855911442,0.77742405500214,-0.147939919111541,-0.496706318371537,0.771345657716682,-0.422716586807905,0.115211783999459,2007309
-1.45908008711462,-0.200252675957331,0.103957562300605,0.935889077039376,0.586561911020856,0.473730630132666,-0.281131782723026,-1.48613068914142,-0.252234762939022,-0.491849884010196,-0.867926595071736,0.153317299481272,-1.21643230654611,-1.06133260722926,-0.291730015491094,0.0846597305734668,-1.4831630229162,-0.18849178154527,1.58879198824975,2009915
-0.793411621468947,-0.193777479141198,0.42045088219473,-0.280105073427387,-0.262512633397582,-1.83849723210862,-0.182576684320153,0.147920548902502,0.607079123915941,-0.434194904712938,0.843170547178407,-0.187427085501429,1.60664832387348,0.155807583025354,-0.219267928086444,-0.345749149282963,0.226472603129069,0.0988923071706073,-0.767306848106772,2010259
0.0818348866392731,-0.126457703984115,-0.415009788354343,-3.05906089358236,-1.1905068700533,0.676601257050497,-0.353573413821262,-0.648063996804159,-2.05631994201959,0.258578338103594,0.015808804806092,-0.396555056627159,-1.73139469942696,-1.39744489743505,-0.296109650387072,-0.217458701494393,-0.602318243799785,-0.528871834430643,0.730815242396036,2010554
0.778728682267477,-0.109892118017404,-0.184649338235948,-0.632233533629704,0.687273165898382,-0.221133045371813,-0.447715155025678,-0.418554507272258,-1.56526192332856,-0.664545893870485,0.391773732047293,-0.469284315618848,0.42206394668401,-0.893815270969033,-0.234643571036133,-0.583203884705011,0.931559757214717,-0.225465166794312,0.726629739641113,2026671
-0.438286432328717,-0.125136307584719,0.110911182066229,-0.584544093562277,-1.17911341925181,-0.907819753825939,0.538057759051757,-0.789252645388736,-0.296682124762722,0.0756063339286435,-0.273946783988954,0.0234500793261159,-0.613129625101669,1.70167566891828,-0.0631064391190087,0.140731438820762,-0.712532725648437,0.601999995424576,0.0850755368649872,2033049
-1.79073282161041,-0.217016990357962,-0.506318026174827,0.64146353073954,-0.162256320028794,-0.929773077115945,-0.370450251581511,0.760464933852645,0.413983662243454,0.699550987296825,1.16646360684631,-0.514987024809482,-0.0690202902701359,0.204196129142887,-0.303581377434888,-0.348951032411375,-0.156944237581379,0.0195684087853079,1.45486654866876,2034136
0.10561975626748,-0.173228774688277,0.321441910704729,0.412236088541284,0.1170893130489,-0.715991937889553,-0.534220191807583,0.191967753042389,-1.05147113831158,-0.0919210593882538,0.792864220167489,-0.55293053680063,-1.74330727832889,-0.373243387116153,-0.240207934508352,-0.616365873590488,-0.45007796735141,-0.168993237651049,1.51680725472465,2040495
1.58867986830252,-0.140306638404874,-0.079285025136157,-1.78660629779198,1.09657325185473,0.65683375834236,-0.460898450702438,1.04355482648976,-0.70133564732675,-0.815363348886496,-4.08628133611258,-0.365513962136928,0.759000198985284,1.13343444549297,1.31086481149734,-0.531832699551206,-0.608117361933183,1.86633759876827,1.02351632069667,2047354
0.711869429427091,-0.211545083451363,-0.198595307729077,1.13034391760683,0.0278983988332424,0.387295235447754,-0.427232607688759,-0.796127562946535,0.237374062151092,0.303845979522797,0.468433536038163,-0.477145817130156,-0.378153238076171,0.503775094024364,-0.291947463511794,-0.467903683625163,-0.88498057504584,0.130679399092299,-0.211402915078095,2051378
-0.141800945628378,-0.206325741698937,0.874361387550387,0.471820258517815,-0.852784469701996,-0.302532563159861,-0.452903859780457,-1.07109794749932,1.50650546439948,-0.229180132360722,1.53268291093276,-0.554420432272134,1.71952989796734,-0.0623500146049965,-0.247035617768045,-0.609214676997647,0.608239489808881,-0.323196458523713,-0.407421679652077,2055667
-0.792943967962083,-0.210017019676429,0.241318183857161,0.316138112822132,-0.25477215275802,0.0100643227779419,-0.488835707018335,-0.511256817428402,-0.268655050879449,-0.621978457536726,0.118907228451878,-0.0711864601716851,0.761155588808608,-0.905711344430666,-0.297447716395468,-0.492812159238845,1.06856298772139,-0.152201181685959,0.575506160573914,2057358
0.525719999175031,-0.196811713663186,0.219140146756273,0.507737011658344,-0.211470908949782,-1.17867252564817,-0.109084631568963,-0.788955827886433,1.15151694304262,1.25142816522345,0.90710899913268,-0.360084081147179,0.871259653927789,-0.45438446217186,-0.144953560710103,-0.103581255376565,-0.266342320304132,-0.210063895912956,-0.487169561530069,2059713
-0.145958635348489,-0.178574460006077,0.409556252811282,-0.644589711874296,0.467283513327376,-1.09605474719391,-0.202852544988492,-0.258797363494591,0.425311483350959,-0.411933801999944,-0.128535378190661,-0.55983400661102,0.510214391721075,1.53368789373441,0.357074306906452,-0.289142774182941,2.19088342201995,-0.563162792445912,0.00940604405143003,2069079
0.543758215998875,-0.204805415668393,-0.0801809560914426,-0.910242342290356,0.884532341502515,0.0465497294572924,-0.502132021841207,-1.25788025080075,-0.375684451525121,-0.13497711089544,-0.130907764345571,0.0325845249501734,0.25160248010824,2.14237587837259,-0.282125469790236,-0.370649643796201,0.191771801222995,-0.346607485938917,-0.141852393140759,2070958
0.893478866837958,-0.208071260756991,3.11231733993216,-0.210324837142217,-0.619136902895279,0.206016134055843,-0.144861015992462,-0.357609585225469,0.682608817487485,0.284216502586176,0.340603901298136,-0.289932537885603,-1.57057333459824,0.518252328948209,-0.266733817399947,-0.36310421286167,-1.49258892368375,-0.0898034237296063,-0.378303062238384,2072215
0.489889968672032,-0.181504543629144,0.122416462839524,0.975884217884948,-0.534081778689557,0.376621824380439,-0.267872356960996,-1.68594099934857,0.0865228311185714,-0.0356730009551475,1.0326087312893,-0.426512015720479,0.364147226115568,0.341635471056543,-0.30038978090154,-0.488649245463955,0.329950982388312,-0.332833421724123,-0.488850329837112,2075832
0.377271318442589,-0.215206350487024,-0.379835046978616,1.1114375661885,0.765318932105506,0.0331447829003619,-0.440089673333236,-0.125920212040178,2.13829506624896,0.655243402735505,-0.530857070098138,-0.215699039300075,0.581406942822679,1.02693609210958,-0.185488588595124,-0.600793341858652,-0.0139531003925187,-0.676921996981959,0.0807642470306651,2075846
0.907037747004498,-0.210570743492475,0.660133539466882,0.0559264007284224,-0.11188140628264,-1.55662559076005,-0.468579506458204,0.955842312133089,1.66093579680281,-0.0687985749050723,-0.012619241056298,-0.496042763229793,-1.57885171222886,0.667837596539487,-0.295732736360924,-0.309593971487012,-3.3988665461833,2.46446013635276,-0.906979641956246,2076301
1.19805273933022,-0.175833721548306,-0.614846353543119,-1.77067875255462,0.299569087939628,-0.494355073581701,-0.0778706381089282,0.818276858838525,-0.435491043581413,0.284265060975391,-0.459562291434331,1.82612946330271,-0.652597276271797,-0.39974688563254,-0.284500072902941,0.00329571732121371,0.580819936359678,-0.384518637792012,0.300315752165207,2078198
-0.959999385992476,-0.206551052056928,-0.667177588334952,-0.308214715641819,-0.446296928636204,0.432654731684204,1.36320307573917,1.4342030855389,-0.274140568995554,-0.328871640567372,0.711085790231396,0.292270510186587,-2.68356362352976,-0.456754691462908,1.55737493668871,0.126622133167295,-2.64150525409149,1.38068347849015,-1.38855620758623,2078899
-1.20457075773313,-0.168160624824567,-0.194070078191796,-1.91661339684068,-0.666562267569016,0.499009261710688,-0.314039526750304,-0.442473187317291,-0.622965659092042,-1.09134264867798,1.04810001549532,-0.0255057885632562,-0.646813618133278,-0.500478024549842,-0.273466573498119,0.519714222535091,-0.665628106478102,-0.688372128607267,-0.857053540584046,2085349
