"mkm5d_ptv6_original_shape_Sphericity_250","mkm5d_ptv6_wavelet.HHH_firstorder_Median_250","mkm5d_ptv6_lbp.3D.m2_firstorder_Maximum_247","mkm5d_ptv6_wavelet.HHL_firstorder_Median_245","mkm5d_ptv6_wavelet.HLH_firstorder_Mean_241","mkm5d_ptv6_logarithm_gldm_LargeDependenceLowGrayLevelEmphasis_241","mkm5d_ptv6_wavelet.HHH_firstorder_Mean_232","mkm5d_ptv6_wavelet.HHH_gldm_DependenceVariance_226","sub"
0.11222341364035,-0.803276298904657,1.26343343469927,1.52534602527239,0.139314861990777,-0.290935439942927,-0.286795462346444,-0.0604303976635891,1889409
0.429113062789552,0.0124269340217253,-0.574892299359202,-0.036391859449268,-0.0857824139682972,0.194648955862218,-0.84310745343121,-1.26443933822117,1915938
0.195280498145522,-0.357208892137412,-0.494863298439896,0.392316378184901,-0.685492392303168,-0.29459941447063,0.203669507283344,0.0274413220604412,1916742
1.40828416262786,-0.173257365558079,-0.574892299359202,0.0916896659911292,0.224323748769949,0.0728429437242154,-0.132239442035992,-1.51782573157719,1919296
1.0415536032307,-0.20159307558586,-0.574892299359202,0.489211613834571,1.49121803685025,-0.174210911584105,-1.38948022908783,-0.914210006368941,1926770
-0.58197747626252,0.351761556927936,0.793795874113135,1.2366821077967,0.352160993216974,-0.278925469076478,-0.117637728923498,0.539759038354686,1938156
1.13145564761828,-0.168289773476586,-0.574892299359202,0.761660230935913,-0.586212959991283,-0.0981412719758376,0.138050290457192,0.160705794659022,1938561
0.709629492770955,0.179543330770338,-0.574892299359202,-0.0664231007418784,0.12951606329783,-0.174127911345528,0.177471393610607,-0.0894026998562101,1966316
0.741401134890212,1.36356183682574,-0.574892299359202,0.143430360552605,-0.975580545624187,-0.266144977278605,0.338234902503234,-0.11553842541159,1967281
0.0473467104934755,-0.0299987159203813,-0.574892299359202,1.91447619774056,0.363145347744534,-0.271611787106827,0.0304515060324773,-0.56308674491531,1973544
0.6310617852977,-0.825730247879932,-0.494863298439896,-0.424580601945228,0.978728231031845,0.00946613034211583,-0.503481630990327,1.54750414350687,1975401
0.758536158083918,0.88172638767454,-0.494863298439896,0.942003334283357,1.13066083303605,-0.285685958969097,-0.0605966487403404,-0.52017020268566,1976407
0.662871766485466,-0.761634146575221,-0.574892299359202,1.15384748866273,-0.420709499446597,-0.234719202953126,-0.935678480225081,0.368646880428138,1978972
0.342827666656828,-0.37902367998562,-0.574892299359202,0.339573915321281,1.15061486253557,-0.252379598395703,-0.531236724557968,-0.396629996782727,1979045
0.119159607567356,-0.379695916329194,-0.574892299359202,0.387394977451174,0.312259832004659,1.37346927436675,-0.103036909056315,-2.15186022896137,1979422
0.664778302231428,2.73939625630617,-0.143545865334059,1.38677058435335,0.755823323488907,-0.203874357137634,-0.784215720144885,-0.675371069617382,1980052
-3.75375189562033,-0.327173412324165,-0.494863298439896,0.546909247369286,-0.812703096871758,-0.295245270608529,0.577231686043695,0.00207067385219427,2001182
0.802455778007907,-1.15014703864854,-0.494863298439896,0.634791743139019,-2.36410495943695,-0.0529061820724288,0.663626370516634,-1.10213165691802,2002465
0.684479019323245,0.0274351394135995,-0.0617585156345666,1.47664848468268,-0.0637803032714514,-0.196663019999642,0.236009932585598,-1.25756826629011,2004451
0.300258626054899,1.82701649989249,-0.574892299359202,-1.19144719870683,0.599130350273967,-0.277492517619456,0.265407179811544,0.373316802041924,2006164
0.440639036620591,-1.2243157408785,-0.574892299359202,-1.32435896210446,-1.10251222842287,-0.286118465906365,0.325770996524448,0.134020135064349,2007309
-2.49487050161826,-0.307665704197525,-0.574892299359202,0.29059881055053,1.48715492071138,0.157850274143698,-1.24829340805873,-2.39391638453142,2009915
-0.88872303396039,0.946119741497911,-0.574892299359202,-1.226136705853,-1.37891451359331,0.233927147143348,0.569237927408843,-0.39736214657007,2010259
-0.666484197465637,-0.104891999586216,0.985366192235089,-0.00849699344733966,-0.760191788033187,-0.261079367108441,0.119288342951709,-0.724502369437678,2010554
0.668298866183114,0.12741425813307,-0.574892299359202,-0.179408484532695,-0.203386743808763,0.504530056258153,0.074897008156308,-1.18170206915043,2026671
0.591584916540898,-0.274967775562891,-0.494863298439896,0.350065455404115,0.473011215124717,3.47740824172795,-0.12044225872613,1.36997993004008,2033049
-1.46879606004793,0.675617463571331,-0.280181558923036,0.882321439252681,0.928917439759567,-0.286476724414361,-0.325100593454044,-0.106848749336651,2034136
0.616976253728925,0.519471155107718,-0.574892299359202,-0.000509779104034252,-0.831721872775867,1.55057657865754,0.455592140806956,0.0463786918955271,2040495
0.755108630078848,-1.21106898024329,-0.574892299359202,-1.86489378354415,0.780203546010448,-0.279993059040842,-1.26104751708701,-0.362655720971125,2047354
0.900704096319534,-0.628360365926773,-0.382900717669382,-2.56260733332111,0.481776312369321,-0.238261549474131,0.125507473141956,-0.174471888101409,2051378
0.317736750575455,-1.24397691073379,-0.574892299359202,-0.653335031984173,-0.230373401085625,-0.220984100347321,0.435599367371424,-0.481420661539266,2055667
-0.422818825697558,0.00519342055121332,2.22793213931678,0.546673110091126,-0.540039528611652,0.0785948672020792,-0.126009688248109,-0.929180367826665,2057358
0.11411225220746,0.329188252198866,0.802370737867471,-0.122527839717534,-0.270805809966037,-0.105306763827749,0.591808001324392,0.961816856234275,2059713
0.0529083234095336,3.42598172625651,-0.574892299359202,-0.394092839066013,-0.851869964889681,-0.23792741783519,1.05191553591002,-0.157032915108769,2069079
-0.163743746555508,1.02206504669559,-0.0137148882897656,0.533607463330947,-0.267860521529043,-0.273634194223575,0.360702531037789,-0.0727509663401256,2070958
0.912339816724456,0.490411288073968,-0.494863298439896,0.250652031532623,0.712842722860712,0.798846102302831,1.12618763066161,1.00474848732447,2072215
0.513476178431078,-1.02311383285588,-0.451113576036336,-0.225508541273894,-0.55077744675787,-0.269355403230146,0.0529212062305218,-0.262769983958314,2075832
-0.180522957540727,-0.829825481126036,-0.434934806737977,-0.25970480485247,-1.04813071593164,-0.281004463681821,0.381971701452791,-0.468351433999085,2075846
0.606249278811833,-1.90557861723415,-0.574892299359202,-0.682916435562521,2.05138717111574,-0.166977140418857,0.222525377994398,0.876489728808004,2076301
0.672333858922744,-0.0129376643226431,1.82149768207688,0.214517667770552,-0.345804443005159,-0.296148916524063,-0.128637376589367,0.845472870368838,2078198
-0.545243029145047,-2.14343629311256,-0.382900717669382,-0.179098038320847,-1.28330670898754,-0.255732747056775,0.231915140763644,-3.36833195394018,2078899
-0.412264736403846,0.524768373857117,-0.494863298439896,-0.229447910787334,-0.0276223264205144,-0.194335443572606,-0.385137885250311,-0.253736129332088,2085349
0.0837505687936518,-0.428021718023362,-0.574892299359202,0.550805820441288,-0.146632049307403,-0.277101083912663,0.154954678719227,0.213267681193348,2086044
-0.698110617573731,-0.0136026247249147,0.313292695704945,0.798054977395426,0.886292927054643,-0.286955503864963,0.164434078890002,0.840215878078958,2091555
-0.782463951375678,0.261317407704247,-0.0245760231655852,0.191051784589578,0.297704198689506,-0.2407833224206,0.0945695939441563,-0.368219796821108,2092954
0.385644775965097,-0.14921355898565,-0.574892299359202,0.288142854422466,-0.348556641725976,0.573028517970442,1.18217815246237,3.23540598179583,2096627
-0.119641691942459,0.00759733092495845,-0.494863298439896,-0.160540043966965,2.44646239044567,0.132725549886316,-0.840596715810028,0.97090918795761,2100050
0.800473824748881,-0.297627838312896,-0.494863298439896,0.456428794310094,-1.2391965527692,2.02042531682839,0.618258498184634,-1.26357706151333,2108003
0.15265755777808,0.391277315411502,-0.494863298439896,-1.43228431378579,-0.195000576413632,-0.282235028752735,0.343196232466884,-0.144342077892137,2109902
-0.80450638435798,0.23792117885557,-0.574892299359202,0.749766594638125,-0.102627348260485,-0.260089611963751,-0.168237078178188,-0.494813523136773,2110540
0.49962653451919,-0.188516390078618,-0.494863298439896,0.219439369933816,0.984326387473105,-0.0716681587773082,-1.73028694993418,-0.118033063120238,2116787
-0.492787866239022,-0.0853493631517682,-0.574892299359202,0.0711241771320806,-0.407917904453809,-0.225163137821838,0.289101079291326,0.0136551917399414,2119177
-0.852544559420276,0.746424741552037,-0.574892299359202,1.69317114001149,-0.220156217668005,-0.295214490281438,0.0497372395849398,1.33202244206134,2131601
0.905211152208236,-0.10947828497401,-0.494863298439896,-0.0805473025078458,0.910066752557298,0.594708187332477,-1.4493945938401,0.214282076099442,2132424
0.391405754196768,-0.592455081099984,-0.382900717669382,0.274418688968996,0.131881057431531,-0.0425515048444221,0.0747595338363287,-0.376195247291312,2132982
-0.149444099843948,-0.394271718592702,-0.494863298439896,0.189438219172377,-0.496251714524187,-0.252631647120511,-0.473324378842364,-0.127402032337861,2133204
1.0023934406194,-1.19786163095681,-0.494863298439896,0.488190839089555,1.20570433652454,-0.0924718587746554,-2.76347697180317,2.62622478891044,2133380
-1.66786154417735,-0.72045965537305,1.47595055074251,0.841547550690874,0.227637444577505,-0.196821452587981,-0.83018940041876,0.675167174822063,2134220
1.1203749179975,-1.3858661334794,0.871554060096446,0.412802338792302,-0.39366116878219,-0.290189677823809,-0.660182979804754,0.553150257886168,2135748
1.10269282713843,-0.596716630237712,-0.574892299359202,0.359096530063281,-0.500292019664941,-0.242822039511323,0.649215564318598,0.69073699300428,2137799
0.289559552491206,-0.0756634936650004,-0.574892299359202,0.545313466294768,-0.655162479299886,-0.278963674202338,0.341994908793268,1.1823634602563,2138375
-0.429136603722912,-1.63879761948711,-0.494863298439896,-4.90728983040665,-0.707750780305768,-0.290426594896253,0.980808875267129,-0.0961113097514853,2138678
-0.398917265376697,-1.09971779264003,-0.574892299359202,0.807878880541474,-1.09404357872073,-0.229715942773146,1.24288586392054,-0.262131373749717,2139733
0.275471653985171,-0.752521181675027,-0.574892299359202,0.481480290233323,-0.529801206990414,0.882783296370052,0.989250079186752,-1.85958249078824,2141116
-0.0934764165258062,5.28891082716065,-0.574892299359202,-1.59714561604951,-1.43583822331384,0.274645298038212,2.80100950755495,-2.18500422338339,2144796
0.852732583078139,-1.72739433142285,-0.494863298439896,-0.693515851379114,1.50873255712199,0.0169049862088432,-0.0679629611793885,0.61394371520372,2145166
-1.93653138435706,-2.0266419131875,0.6630592209496,-1.17389000283832,0.477158532303,-0.280934918652981,-0.412390082756449,0.0885809851985357,2145694
0.010252480370189,-0.490368137343177,-0.382900717669382,0.0719384038396819,2.22972553945403,-0.10079388925578,-3.49537417443252,2.31330031020512,2146138
0.114451430270202,-0.197389188282961,-0.494863298439896,0.398077710685279,-0.551856857347497,-0.153018025276446,-0.0336275733463031,1.82064173897323,2151024
0.740533615986595,0.602616731819076,-0.382900717669382,-1.3634782777264,0.609089524089879,-0.267340043197713,-1.34455917958744,0.392939673317728,215131
0.795095733073851,1.88231989898004,-0.574892299359202,-1.91016787093144,0.945336853667017,-0.224845580475009,-0.43696301253519,0.620830869223104,2152442
1.17293908717071,-0.0288863457608048,-0.574892299359202,0.344703597312261,0.512523508988785,0.893030696068416,0.359826042808867,-1.57524780252768,2157529
0.541300136820423,-0.0131302948686463,-0.574892299359202,1.18480459043668,0.392306996490417,-0.28576239819662,0.338759713753063,-0.877808443061078,2158101
-2.52726386688986,0.251447305320397,-0.395808877294022,0.0930195206858516,0.813002711106517,-0.279287950046166,-1.2984194694743,0.23003117153185,2158329
0.640177364270704,-0.368502335380497,-0.574892299359202,1.02346317261596,3.44061889316493,-0.270451681981871,-3.29818052980404,0.2384388936282,2168082
-0.273697024034419,-0.280528595602422,-0.574892299359202,0.330763057873751,0.480574291376123,-0.22287507751781,0.232797438853626,-1.62387469344892,2172217
0.591416211291972,0.428998190124825,-0.574892299359202,-0.316061145752097,-1.78384725865681,-0.0573642279432587,0.452756259670813,-0.175623944179646,2176530
0.294023925501328,0.0114757259620155,-0.120238381148883,0.525820096770674,0.56440612099625,-0.267679449333847,-0.409135052211683,0.672870175488458,2176784
0.18527911716742,-1.49869112362648,-0.574892299359202,0.294457777011383,-0.936908968503458,-0.27729343454775,0.671858706305471,1.61479577724837,2181724
0.384780829677462,-0.924486326340961,-0.574892299359202,-0.568889049179187,0.0663914016284488,-0.262430980793856,0.383895552020376,-0.236378857845618,2183291
0.429741375529904,-0.0314183127014869,0.135509300838921,-0.231894732289864,-0.757061475362851,-0.282198173339677,0.562889822638825,1.08258314243797,2183356
1.17210700691141,2.85603238450788,-0.194499485137729,-1.80015531629085,0.738439391234663,-0.279265497418858,-0.304651677332373,0.679719212600514,2185290
0.820754704618732,-0.415464504408749,-0.574892299359202,-0.047067602466882,0.128162102429327,-0.28356741829858,-0.684585959655855,1.0727420310713,2186951
-0.308874933470992,3.86843462728284,1.51988042881171,-1.00988654282564,-0.429197665634229,-0.289905250032219,0.488715080192486,-1.99018372335087,2196212
-0.242026005392688,0.825560395429071,-0.494863298439896,0.87766456259612,-0.125035963716112,-0.274328087293005,-0.0647534679366444,1.71068602968271,2199403
-0.11606584724581,-0.637389324021336,-0.574892299359202,-0.611596162629369,2.67142961726486,-0.290543923102667,-2.76217533219595,1.93310017367811,2200416
0.207420576874672,0.0742878358416603,-0.574892299359202,-2.00997994519484,1.48886326091625,-0.257431344714164,0.928470574775462,-0.228128725534425,2200813
-0.235484938294477,-0.229429296032727,-0.574892299359202,0.82269184879949,-0.650547562425043,-0.259913837106512,0.870621889718021,-0.226790047125741,2205389
-0.115348865576264,-0.0173289961685909,-0.494863298439896,0.179083708301783,-1.00804212426372,0.0186701193231393,0.32989926839035,0.840633828446351,2212664
0.583772963549634,-0.430030696366452,-0.494863298439896,0.330873610432855,0.592205339901665,-0.247139217421645,0.13403908745621,-0.868233931809614,2217034
0.894954406571301,0.520366853798568,-0.574892299359202,-0.519570721010847,0.711070589973987,-0.280867832737257,0.136042155539944,0.723839033015983,2218615
0.455873116389572,-0.0783599575119798,3.59927160416035,0.34708189601765,0.625957596215739,1.57468749159986,-0.528655653720791,1.85729149496793,2219842
0.0116047222725659,0.131420709737064,0.381722686011918,-2.35629910276199,0.445105484226393,-0.292999903774976,-0.273906920020728,0.935092661620379,2224150
0.89020098550631,-0.0969771510559477,-0.574892299359202,0.514584179722622,-0.755976042895641,0.775768500692184,-0.361463275546006,-2.22273037750229,2228399
1.65266438841416,-0.399377822617203,-0.574892299359202,0.599704964968715,0.228730274192791,1.36707339546707,-0.349262331697421,0.295030302745753,2228400
1.15842245730547,-2.71179814573451,-0.382900717669382,-1.21697356246332,-1.5361574033421,-0.253576150450293,1.87295597346752,-2.26594083720248,2234271
-0.76556165641524,0.347620333669511,-0.574892299359202,-0.0328318455609599,-2.65154218079517,-0.194255625612518,4.38864993444953,-1.32297751556437,2234422
-0.438499486140546,-0.0578819419797092,-0.382900717669382,1.12174838832376,0.0438897033260656,-0.292870984144326,0.365413498846156,0.741338793948212,2237571
-1.25805431912773,0.0632164603904347,-0.574892299359202,-0.186368151795626,0.221704581915341,-0.284939248957449,0.320051724314732,0.87082574028881,2244172
0.907354639001358,0.732060456965499,-0.574892299359202,-0.15429036121436,0.0787022816936297,-0.280129328092692,0.0539825210156678,1.50629530771083,2247869
0.409361590232367,-0.0966786555639824,-0.574892299359202,1.72854748712179,-1.31097585578106,-0.271619292368172,0.265784095850365,-0.0797399985961244,2250648
0.875103167145701,0.994661608332362,-0.494863298439896,-0.598953054551906,0.0617520752927958,-0.293499626514479,-0.164084131886261,-0.581813931048556,2250836
0.772288023866177,-0.313329994185672,3.48010083015719,-0.173899191356758,0.116330296265307,-0.252212724482129,-0.581103141272367,1.84171260775831,2267382
1.06354095701452,0.244015173810518,-0.147784935048228,-0.951634524673445,-0.196334810615785,-0.287768113195283,-0.21967747651256,1.20041733606035,2269346
-1.28776183992932,-0.096279933980565,-0.494863298439896,0.949845508596836,-1.76092715811882,-0.195985750255937,1.27954409445326,-1.49302925608242,2271329
-0.0923441358933407,0.152442768622073,0.662093820625676,1.03294687976542,-0.530961006275051,-0.289806682797887,-0.0879978862812369,0.906722288557789,2274521
0.643139999775248,0.00410028995101005,0.183169216533537,0.299553292619625,-0.601396028018075,0.090306478718731,0.0815513087752598,0.253717841573961,2276121
-3.76110818991315,0.0261928937017602,-0.284324199817719,0.745041542483674,-0.517158590571819,-0.27372279507291,1.10307742585508,0.0499281358724309,2278618
0.698403254834508,-0.735216689207852,0.739387486092734,0.3291488994267,-0.952649428291993,-0.278279386801182,0.479359238753066,-1.17816261378878,2285214
-0.949758822103754,0.127684513877852,1.93442387045129,-1.03942988764854,0.659759937868699,-0.285135522044845,-0.271226075566746,0.0546994684699414,2286108
-1.75140480459153,-0.201339221025432,-0.574892299359202,0.383222393215519,-0.217533667265259,0.244336337927907,0.0998592456584924,0.480356192806926,2293123
0.421003506466283,0.588160467207896,0.321445086430839,-0.567107364714131,-1.34864513350157,-0.236285601393513,0.582083308825604,-0.634116935851009,2294852
-0.374543646026671,0.422213041378914,-0.382900717669382,0.316731899542477,-0.0444597849411085,6.57559221835603,0.189516434378922,-0.466773959670841,2294873
-2.3837550329073,-0.24654334073629,-0.494863298439896,0.433080111520078,-0.222977196069406,-0.110935304549282,-0.239139634543958,-0.93297589023947,2296332
0.0751943648105785,-0.214682963894925,-0.574892299359202,-0.175278952298302,0.404303327359192,-0.0675710296056908,-0.0100521642675538,-0.187363563472072,2305114
0.775643423700017,-0.611236801866672,-0.494863298439896,-0.980774949944792,-1.2717212947072,-0.288915173345382,0.565782555975523,-1.61052607847825,2305115
0.75153658519025,0.259505167782354,-0.574892299359202,-1.31680781145614,1.02702100689961,-0.278186445152647,-3.15723009169471,-0.758996145542152,2306459
-0.767658965030854,-0.0245162941483926,0.405311418456155,0.180673290412344,1.55282600063988,-0.24284654323034,-1.98205679076112,1.73729117522585,2306893
0.243969372984885,-0.278702493496525,-0.366491559630095,0.266235224338654,0.138918002992657,-0.238558000160116,0.0282633399723717,0.609170974784184,2317120
-2.03238042612473,0.3868215289574,3.81223486897568,-0.91938544348137,0.366069099877031,-0.283399450608589,0.0286039559712316,-1.09092538272246,2319068
-0.217844614023328,-0.536954625268806,-0.494863298439896,-0.132038413412684,-2.18962385604095,-0.224011388234042,0.913527657537408,-0.840536963810623,2321962
-0.26831788237598,-0.27824091081189,3.29773996410986,0.423979329642277,-0.602688499545247,-0.288661010118021,0.426331224870596,0.497994047562461,2331869
0.230760826680736,-0.20623086668002,1.64779679586984,3.16570150369409,1.2325407474107,-0.284198647163726,-0.576155908664202,0.071023066968842,2336735
-0.945154726842479,0.750571179235063,1.29721269939944,1.1952693327784,0.837371298557706,-0.294646331210816,-0.194939523961082,0.216550807036079,2339674
0.732005094265476,-0.149914535297373,0.403294973784078,1.15404260531259,0.327902402067043,-0.271265922405449,-0.851743606809511,0.0258119296748476,2340155
-0.944405281459701,-0.14605094983251,0.777543579853273,-0.105110926534418,-0.724539375697117,-0.293090725371428,0.230460891941307,0.838736529621946,2340322
0.367452056586285,0.769594158088797,-0.574892299359202,0.340274850392682,0.609465720626351,-0.291359505138674,0.387037467741949,-0.226738575009856,2350037
-0.456467542275666,-0.280951236842873,-0.574892299359202,0.528177747552779,-1.25142702993527,-0.288796400461081,0.99541517805767,-1.21790639587812,2352038
-0.0223913097374272,1.37557659869978,1.17335138646456,0.0603725262936704,0.330721420919253,0.110649694931644,3.33023788112252,0.355294480273514,2359944
0.45466556409401,0.156787551496667,-0.382900717669382,0.0092605089013234,1.31046134979893,-0.220002304001223,-0.911181672515125,-0.581220871645269,2381907
-0.00957512792335869,0.723247745909753,1.22579252532892,-1.94227037873474,0.576035880121859,-0.293909995101081,-0.168880475207671,0.183586820639713,2393207
0.133628217047494,0.322848785174201,1.32794413778825,-0.843356212109916,0.093246574620007,-0.290198394965748,0.365322211012834,-0.225328863872319,2395415
0.665610809008631,-0.229869126684508,-0.574892299359202,0.283536336157033,0.952363380165278,-0.168093467113696,-0.727585456441393,-1.00928326213599,2395943
0.0837348888214994,-1.27676315110599,-0.494863298439896,-1.83029271320302,-0.00570872659685784,-0.253792395311908,0.929416639100871,0.238920861769509,2401405
-1.17429347299147,-1.31250148339629,-0.574892299359202,-1.7203681235647,0.25355464024915,-0.289192127511539,-0.11625608669484,-0.0476606704015674,2405144
0.523459501543318,2.85089593374486,0.19021582050124,-0.674707539453199,0.0241864252517292,-0.295103268448367,-0.237353026734754,-0.193597821555239,2414406
0.572472224931085,-0.331643780977295,-0.338871946962066,-0.505263092818798,2.2271452774744,-0.0907073448826567,-1.87797070218259,1.30604485732223,2419459
0.443639886423912,0.349030350461234,-0.361549454060542,-0.74343405053735,0.0664539708990976,-0.287035199691652,1.14685619229002,-0.176582278230275,2425694
-0.176762961165203,1.05768138570337,1.27027109930019,-1.21572899922194,0.284794940771364,-0.288885571639179,-0.678103558631187,-0.701942924476868,2426863
-0.416680477354883,2.83050510824254,2.44710754141119,-0.885658571220065,0.718835201325439,-0.239710683914731,-1.75420145661954,-1.01194148391563,2430773
0.63410524142317,-0.7526110092337,-0.574892299359202,-1.12980297117901,2.19122125160086,-0.277288717880429,-0.882432489549714,-0.31750590612915,2439458
-1.26244429067481,0.909433111524421,0.255378585208713,-2.25143433554305,-0.560607015316733,-0.288877346206794,0.467469840988935,-0.249185224729743,2443354
0.477360272551875,-0.0817834091608409,2.00103776514363,-1.01455602710023,-0.487760263055203,-0.286872633675031,-0.0598668635111888,-0.120378019345191,2445526
0.272205573736954,-0.398699522989208,-0.574892299359202,0.417348997083376,-1.28525931771861,-0.287767224419137,0.332436739631725,-0.0762870277855416,2448298
-2.38998414409896,-1.2236761250051,-0.0234777999749789,-0.090883295120363,-1.15636075896717,-0.289273235333205,0.158263397876649,-1.50012261806661,2453577
-0.100323023137846,0.162581868619188,-0.494863298439896,-2.22975908797382,-0.915982057587458,-0.282526944194093,0.611365612406919,-0.893636157945781,2474709
-1.23624195781727,-0.636811553649015,2.32184712158586,-0.247842425487106,1.2555254229089,-0.15187033048095,-1.96632040204053,1.15279563399024,2480056
-1.58711395959706,-0.594633103812686,-0.494863298439896,0.271650320784278,0.607335267559862,-0.287595869436228,0.561233986655486,1.41049224573066,2480330
-0.268918247698153,2.53804828376189,-0.248650233354695,-1.24446802519505,-0.584556131098576,-0.289526685420409,-0.0356632702815216,-1.14138245484126,2487135
1.00425457942112,-0.836164705619325,2.63037589736462,0.463297025216462,-0.826695751288101,-0.0721092588696697,0.533649053391241,-0.211724147351548,2488660
-0.492029771222744,-0.302074294888098,-0.574892299359202,0.162454731928389,-0.229494477570753,-0.27467371353419,-0.18651055287928,-1.06577803906497,2490180
-0.854320159610576,-0.432128592775551,1.65659935787695,-1.10689212462071,-0.643764406029719,-0.290769155020544,0.52444077784237,-0.980800752522937,2493534
