"mkm8d_ptv6_original_shape_Elongation_250","mkm8d_ptv6_original_shape_Flatness_250","mkm8d_ptv6_original_shape_Sphericity_250","mkm8d_ptv6_original_glszm_SmallAreaLowGrayLevelEmphasis_250","mkm8d_ptv6_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm8d_ptv6_wavelet.LLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_ptv6_wavelet.LLH_gldm_DependenceVariance_250","mkm8d_ptv6_wavelet.LHL_firstorder_Kurtosis_250","mkm8d_ptv6_wavelet.LHL_firstorder_Skewness_250","mkm8d_ptv6_wavelet.LHL_glcm_ClusterShade_250","mkm8d_ptv6_wavelet.LHL_glcm_Correlation_250","mkm8d_ptv6_wavelet.LHH_firstorder_Mean_250","mkm8d_ptv6_wavelet.LHH_firstorder_Median_250","mkm8d_ptv6_wavelet.LHH_firstorder_Skewness_250","mkm8d_ptv6_wavelet.HLL_firstorder_Skewness_250","mkm8d_ptv6_wavelet.HLH_firstorder_Mean_250","mkm8d_ptv6_wavelet.HLH_firstorder_Median_250","mkm8d_ptv6_wavelet.HLH_firstorder_Skewness_250","mkm8d_ptv6_wavelet.HLH_glcm_ClusterProminence_250","sub"
1.74728977485455,-0.127958884354283,-0.945154726842479,-1.02070473897374,-0.228183188665128,0.856879012414921,-0.0279542684990431,0.761715675992648,0.200399370878837,0.204257751051826,-0.268439633214329,0.162258656160416,0.390954015248823,-0.605841413502107,-0.688525224276879,0.778976328278218,0.473693534793973,1.51177853208728,-0.0720633554408409,2339674
-0.0638219727277869,0.50339627053265,0.732005094265476,-0.660781069954183,0.317118041010817,-0.37613355786971,0.223328258067578,0.325887194187685,-0.487928840638209,0.392278023106158,0.0266951525098332,0.947362474920403,0.77171311404282,-0.670502136412311,0.971367941276741,0.3017504725521,0.484024744428786,-0.825323088083267,-0.301710484807804,2340155
0.707618603231593,1.96958846517751,-0.944405281459701,-0.837124476906793,-1.66591100698409,-0.387351716946449,-0.767412750431892,0.886233022311994,-0.13638211149912,-0.329556982290034,-0.620061259202243,-0.0267160904454385,-0.468477588484923,-0.076291950174892,0.2073795439963,-0.698676870662741,0.688295394271584,-0.500458904791509,2.17084690503795,2340322
-0.622574623544653,-0.139390090326512,0.367452056586285,-1.00593818869494,-0.903607400746445,-0.349581587320144,-0.48633920188536,0.121474807337807,0.975448246294355,1.0351958356246,-0.474932558446941,2.38322044215645,1.04057601455517,0.0643040551255292,0.648933553268696,0.504957397753411,0.662924106461783,1.2674781001434,5.66519279744153,2350037
0.821521977767604,-0.862059535026258,-0.456467542275666,-0.341484629284992,0.236187636610884,0.0949738480450182,-0.957657840988007,-0.372886580149886,0.286191035307884,0.0462103386073469,0.333684366119955,0.565266953284401,-0.253340489461953,-0.144953412504445,1.20311591357486,-1.30115488372042,-1.04393029195021,-1.12340786604068,-0.266333712932824,2352038
-1.39770125389979,-1.89267169000539,-0.0223913097374272,-1.00151280012195,-0.483648683584104,-0.0766767857362758,0.433405276853205,1.5915678100367,0.800465833712716,-10.4863376311826,-3.83642442822762,-5.07510367895033,-1.39934941488564,-2.62514688919253,0.841573333545672,0.166444184099363,-0.16689454156951,-1.34279317927319,-0.402877030160697,2359944
-0.220826663612636,1.34421087219511,0.45466556409401,-0.354638032064922,0.976580773778964,2.7027195749917,0.839332982450057,-0.187390576740494,-0.285527268267808,-0.133687139839028,0.659117327953719,-1.1453488957201,-0.743761449350344,-0.909598101671161,-2.22964455808746,1.31472846715633,0.968891879353566,2.33148143053928,-0.399268899570142,2381907
1.15749708063081,0.22264066912452,-0.00957512792335869,-0.64021772022511,-0.983595814802071,0.294155832926944,-0.486540816898835,1.43894732179505,0.840005289724014,0.590261425530188,-0.749257392510866,0.891837256121613,-0.0319526139410468,-1.19998161582655,-0.540619542837358,0.613643883972195,-0.0684157060956053,1.1865038945683,-0.0948359412934926,2393207
1.12927448010291,1.31627321782052,0.133628217047494,-0.741692118295054,0.442536990430092,-0.121680887421314,-0.262309031981604,0.144259474310404,0.452122844163678,0.388985246732083,0.0225955957268217,0.101640163098517,-0.249751704496162,0.129608186819709,0.429217311981405,0.0997359159332208,0.0204274276972788,-0.177660032039472,-0.209824083247527,2395415
1.05325976798195,1.41467117645216,0.665610809008631,0.320502762430037,0.720029242738249,1.47837621796854,0.634813451225631,0.246386096182835,-0.298218172596173,0.26673871289539,0.618182053214443,-1.45846728181711,0.635184182260346,-0.831677491297961,-1.589747128472,0.752657229848884,0.663345775617518,1.61205923415713,-0.384567101002243,2395943
1.47216418403047,0.100675422007309,0.0837348888214994,0.310594755833698,0.218042444683946,0.754645050683122,-0.454905096931651,0.064640268942818,-0.437483222682531,0.502940356704061,0.839347395512196,-1.0418706952021,-0.924737368809373,-0.31362427259629,-1.40662011584191,-0.144241659015311,-0.495478330606118,0.641804227881643,-0.33996384765313,2401405
-0.0528940295645849,-0.234489911550754,-1.17429347299147,-0.685104728208573,0.784286548009125,-0.0331312765872458,-0.697110871787713,-0.230135091401303,0.276835958791264,0.309133462844891,0.201486812411274,-0.227086815498914,-0.40691216800629,-0.723043344046752,-0.0633296769981365,0.171951493104515,-0.343880385171255,0.670874407837122,-0.19675670244543,2405144
0.656003069115214,1.84582272703373,0.523459501543318,-1.22281763126523,-1.34585802299137,-0.392596528756544,-0.423550233057365,1.43077271395875,1.13954501607593,-0.446624871726359,-2.10215169763577,-0.352056948191937,0.200710913924328,1.41019974492228,0.636316269617309,0.00138368994535107,0.117172925632494,-0.648754521251588,0.109011073092043,2414406
-1.11598321219525,-1.15679195736495,0.572472224931085,-0.804586193256258,0.659738618887597,-0.333791256872159,-0.977610593862519,-0.534337137025431,-0.821439659279674,-2.0389933559934,1.20354377231141,1.04528323859587,0.567480322931703,-0.634201803182111,-0.714956026642274,2.2190202878178,1.3313689166695,1.46238387041345,-0.11661260806976,2419459
0.490171127580637,0.82679579136269,0.443639886423912,-0.26253351509612,1.40744405386941,-0.112578447105254,0.370266230502541,0.0637683276043276,-1.46326494423967,0.152721308817005,1.49012599177717,1.03352774675438,-0.061703561043882,-0.514928129260126,-0.521418632017789,0.151330681249866,0.304729469857037,0.594623066212005,0.156709837405963,2425694
1.73665745697155,0.736883658734762,-0.176762961165203,-0.889104300352919,0.921965557936902,8.12658293407958,0.298149057762126,0.564881297693012,-0.198012655037692,0.723192452089113,-0.308407465010959,0.414337913176134,0.401671459531971,-0.777615831091627,-0.778575394876154,0.328831675365649,0.0672147613284684,0.46436633558252,-0.380755404392441,2426863
-1.63423119124415,-1.49381139377744,-0.416680477354883,0.549031217299532,-0.0535237986434321,-0.41209082174892,-0.785251325405095,-0.53731478589391,1.71820909241083,0.354989248814612,-0.5873254907035,-0.144970111318588,-1.2749484029005,-0.54668453356296,-0.0258135002481646,0.501527902688055,-0.50325303682878,-0.295249486357114,-0.316915476974186,2430773
-1.47689886982056,-1.31416175967289,0.63410524142317,-1.08378667696247,0.195655902809628,-0.31900598270086,-0.541827661548378,-0.882675308489043,1.2153274705313,0.0532167684390726,1.41664326219083,0.752422045879086,-1.59726257840341,0.958472016549059,-0.102326002924967,2.31311580380076,0.360399955378147,1.1575769397445,-0.189961154164617,2439458
0.4255509567768,-0.567420395921231,-1.26244429067481,0.363010174732776,0.418457804160405,-0.390964514339843,-1.16584807556695,-0.414038378149184,1.68199677129293,0.704548536848461,0.955531334530753,-0.731102090099771,-1.81293380641608,-0.793076096240989,-0.191503934712259,-0.569756928011526,-1.99073370789842,0.371319021439057,-0.1632794548925,2443354
0.798252123122942,1.55182614298489,0.477360272551875,0.195565874324718,-0.383164005496668,0.218990420209664,-0.139354962262003,0.261134148440771,0.572683952152969,0.270427496886677,0.0122091274828214,-0.444917691507748,0.00584889485136837,-0.865097609428862,0.863003500876491,-0.431048213594356,-0.0656744499710353,-1.22456057524715,-0.199601261750432,2445526
-1.1560485846734,-0.351101280563554,0.272205573736954,-0.874763207334451,0.333902120138571,-0.393784203905272,-0.854500661749011,-0.875935820149304,0.598570226906263,-0.470430250510335,1.20116522039674,-0.291212013280031,-0.635335584559779,-0.812463756562596,1.3028909527661,-1.21227767253317,-2.15519340056169,-0.340021357519036,0.0919190405524758,2448298
0.0486760388312962,-0.361514137863114,-2.38998414409896,-0.598458860060116,0.418594112450392,-0.42855376589425,-0.99417250175813,-0.634284694086141,-0.105366412903982,-1.06715990816921,0.503504559731745,0.358695995872092,-0.273318970430831,-0.069271906379088,0.955615118385483,-1.09748216444976,0.502250842662654,-0.766295237400253,-0.0302506647695322,2453577
1.54452047485514,0.472670527850297,-0.100323023137846,0.722148869436424,0.889696386899537,-0.351711852906547,-1.23446942132947,-0.75998990974227,1.26072019730585,-0.0707133690873719,0.74949189883253,-1.73481063386609,-2.12911107936392,0.204296316700054,0.890946960456939,-0.909743449555783,-1.43657053740153,-1.23839097901318,-0.341120775289581,2474709
0.382309589285491,0.749901273636176,-1.23624195781727,0.325568981293056,1.40406857758541,-0.190075469748555,-0.0748173123465585,-0.75711020621792,0.605491966956492,-1.31527272712281,0.872864790106831,-0.381391138015482,-0.216365883579517,0.342814058898515,-1.35336126280803,1.42637485295125,0.783151477327719,0.399146182826698,-0.391230146527175,2480056
0.522592398111878,0.193263674368379,-1.58711395959706,-0.725140246131576,0.68129154228078,2.1582654866695,-0.0809016074341674,1.0945956322599,-0.401068511103225,0.909126078419739,-1.63100435099266,1.25821233514875,1.29552334367322,-0.299339932330384,0.153580137425408,0.722150324860888,1.06608135571736,-0.537112055683542,-0.311076370205322,2480330
-0.458045025892674,-0.0481956293222905,-0.268918247698153,-0.63774676764543,0.160723080946802,0.298021765452168,-0.587862435825775,-0.268648612896833,-0.527816471598645,-0.312287501264988,0.616527737933874,0.853992511960169,-0.549136270520881,0.0404002834048028,1.09245926796865,-0.60320244536467,-0.954796185653483,-0.931677448661885,-0.347269496688651,2487135
0.151866551766521,1.37569583380687,1.00425457942112,0.435661020951298,0.987374952314469,-0.309074519808019,-0.853144544037156,-0.293240318289135,-0.0817561460705278,-0.0367854531313252,1.41084939445483,-0.692342220199421,-1.33975998322169,0.0985445760900318,1.41610666570228,-0.807617892502854,-0.0787363687714861,-0.475557533827027,-0.36508144909477,2488660
-0.192429519862163,0.902994630103884,-0.492029771222744,-0.366961725991291,0.839921012361594,-0.353784171906982,-0.634607853797385,-0.602888156814758,0.175308228280098,0.169864236810707,0.463637317013561,-0.0730103511085037,-0.671683632932812,0.236028793627893,-0.14318248227101,-0.311771119035219,-0.888316205768248,-0.101617635520424,-0.324832356056342,2490180
0.487641581865411,-0.294899069975743,-0.854320159610576,-0.404335925220899,-0.315858896927045,-0.273256749828846,-1.08860034543736,3.20091571260627,1.50494328500776,0.78506795997249,-1.35773015295493,-0.0903206175684389,-0.269634621649555,-0.343032850928093,0.840015375625174,-0.620418249659997,-1.60408053415087,-1.13182106685904,-0.321399154424733,2493534
-0.0116769898545522,-0.100433356391248,-2.86880730404454,0.276138662547297,0.37589138829266,-0.427546203076248,-1.30086588249474,-0.579837276933637,1.58650649836339,-0.103662401237734,-0.471817587816081,-1.49807654064345,-1.09122809633613,-1.42093203301188,1.24044523070056,-0.751724777463246,-1.28109773633973,-0.618436742645355,-0.272834895023885,2498991
0.0759130036439698,-0.755239235123256,-1.6079628649701,-0.134603279620899,-0.371756737713272,-0.353430591255099,-0.635780467529808,-0.290077946217584,0.579767623211574,0.125420851573817,0.748022360729482,-0.192872129177882,-0.68444654418521,-0.376442399597122,0.361043335131511,-0.925811277239429,-0.0545122900127358,-0.986517849072611,-0.197513047241943,2500377
-1.03475512354284,-1.25197409909961,0.55310658377489,2.2723727624273,1.10875191124177,-0.253322130893489,-1.03128834065904,-1.05828879840773,0.349638797570536,-0.218921550865921,0.900054382508318,3.10230190483976,-1.57082175117712,0.36453937418627,0.213489533644473,2.77652165993186,-2.95356828960274,0.956580370847412,-0.379721294634309,2504802
-2.82634127029265,-3.79670018584728,-4.22375187549332,-1.16420918466115,0.434265842622933,-0.382321328226182,-0.923613594786826,-0.18051418168304,0.638977239831278,-0.457969081140304,-0.526404965067663,0.872665246574955,-1.81230147996244,0.315376328845407,-1.04903946996127,0.870190216671969,0.760141913987234,-0.0102901059897392,-0.218308291981201,2510402
1.82289047111765,2.26372465268312,0.35315599901327,-0.038760115760036,-1.3167549691324,-0.378442129013091,-0.101278696805935,0.269235666083714,0.857290666396701,-0.0185491688725194,-1.15043434940432,0.196998514447603,0.751349963634247,0.392815590675445,-0.149718890572797,-0.72212886493185,-1.3491146243762,0.282742317736015,0.816367280246452,2520618
1.27607650788692,0.336194459088358,-0.591094040315178,-0.66359022686452,-0.327005888257212,-0.0756883359693403,-0.628477060848588,0.00124460284105143,0.608707808112586,-0.126122141795717,-0.053129674690619,-0.52062018087095,-1.9515083619326,-0.639191520818944,0.684549789740098,-0.728851512577638,-1.98913868997513,-0.215519876392109,-0.293390035984846,2559453
-1.24173757477879,-0.0672728137197762,1.15822163328708,1.65165865387703,0.31958449658063,-0.377181162327081,0.567525486382606,-0.612853018123259,-0.619549046132953,0.572339539222617,-0.0919369670796178,0.261408281655573,-1.52518990387096,0.402727015978346,0.580889823750703,-0.249308780561071,-0.798237727416445,-0.369518790339874,-0.3832473290925,277752
0.464950314769418,0.580589613312373,1.09707464192926,-0.978644846919947,-1.76297009175398,-0.37416444028654,2.53110271364534,-0.150553102091521,-0.723381902550966,0.508088123212171,-1.49747944167911,0.0708693434364652,0.938305299741138,-0.307070198438984,0.503900973165411,-0.0370560781469588,0.280949846125851,-0.519190426842387,-0.391678366311616,308862
-0.127258252972516,-1.39493495039203,-2.01245813002991,-0.480384259559581,0.0578039752529413,-0.378610971170039,2.05822133196925,0.858615661213916,-0.505084444112776,0.290788728350154,-0.17845609656705,0.416551780790097,0.502055478755234,0.808545031541561,0.611423693078866,0.287282086014548,-0.61385266698186,-0.319264475417197,0.00640184940098403,58325
0.572667254692468,0.529403347061317,-0.381554960253218,-0.846741752502447,1.60833225520785,-0.301652961970983,-0.407940583957935,0.54173216505547,-1.05306291741258,0.0374561596388375,-0.101660292887564,-0.0739277913492098,0.946156456618878,0.917401780265178,-1.68824775343274,0.676199084500972,1.10412846419751,-0.175361482193162,-0.361859084387252,92173
0.405704944849527,-0.479283640008561,-0.480345683958706,-1.47235565531027,-1.73127943447053,-0.408932255817492,0.389657328947657,4.18376766892366,0.789219484748196,-1.18138514069936,-3.14841543294994,0.000886838414381745,0.656334072439908,0.31020712860554,0.377622882610792,0.176869152937424,0.162137073991157,-0.560984692111076,-0.348692492214614,923666
0.452010309583005,-0.89555435100099,-0.0157551088468639,-0.623780127886857,-0.55049632247663,-0.0246607795111245,0.00926441948580908,0.596745881332098,0.538008462371285,-0.142648269842682,-0.809636862707673,-0.270061943622008,0.676072546516548,-0.530151496803504,-1.25987776213054,2.07143637423464,0.63484203838448,0.015959451216645,-0.298043739182649,965005
-0.781242177213567,0.107217733430785,1.1038587136652,0.0408488782020938,0.401984447173079,-0.414612138662176,0.703207154736816,-0.460082835643394,-0.498274282593628,0.499999605678457,-0.765622318526587,-0.0668675850959747,0.504086523363879,-0.224275336306291,0.326414895307288,-0.0609879328387202,-0.130915625541785,-0.438093588098595,-0.329296358814573,983079
