"mkm9d_ptv2_original_shape_Elongation_249","mkm9d_ptv2_original_shape_Flatness_248","mkm9d_ptv2_wavelet.HHH_firstorder_Median_246","mkm9d_ptv2_lbp.3D.m2_firstorder_InterquartileRange_246","mkm9d_ptv2_lbp.3D.m2_glcm_ClusterProminence_245","mkm9d_ptv2_lbp.3D.k_glszm_SmallAreaEmphasis_245","mkm9d_ptv2_lbp.3D.m2_firstorder_Maximum_240","mkm9d_ptv2_wavelet.HHH_firstorder_Skewness_236","mkm9d_ptv2_wavelet.HHH_glcm_ClusterShade_234","mkm9d_ptv2_wavelet.LHH_gldm_LargeDependenceHighGrayLevelEmphasis_228","mkm9d_ptv2_gradient_gldm_LargeDependenceHighGrayLevelEmphasis_226","sub"
0.234112298586566,0.383133940230243,-0.574887302776002,-0.704250361526963,-0.771493260861416,0.864820818157552,2.4929894477097,-0.537243721907441,-0.100189366259959,1.1605020716263,0.341087528988867,1889409
-1.29113130786996,-0.491197454711013,0.219097965792707,-0.47628392122215,-0.537295145720876,1.01920754829698,-0.465059975556836,0.259241499100801,0.245131124026484,-0.517283409540083,-0.388279033076256,1915938
-0.207744346392262,-0.806211010315938,-0.0398417773577983,0.237597059218372,0.000661678762887348,-0.96088646460079,-0.291500899230567,-0.230337173553953,0.117613906483715,4.39448592945304,-1.39268442970942,1916742
0.559107270841624,1.31000450072177,0.199486752490521,0.776017911664127,0.345081253720017,-3.56414455520624,-0.465059975556836,-2.26140480155195,0.149932040080212,-0.49411208494838,1.30920143136759,1919296
-0.448291141202228,0.879378435066154,0.284579639950924,4.15740541048562,2.71319040595198,-1.84274160398516,-0.465059975556836,0.0540528204906776,0.260566855413672,0.0136150972755395,1.4219015342236,1926770
-0.835153298327513,-0.48018511158897,-0.119680864346605,0.0417095765277481,-0.569591990571425,-0.187999107696055,3.26874843523273,-0.486813157559309,0.00416166327926634,2.10535825545935,0.102056213366649,1938156
0.170772345910261,0.370536422823599,-0.142874939674388,-0.315071696780275,-0.480772114007314,-0.288500725346379,-0.465059975556836,0.943592535670239,0.300948740728535,-0.478935882129478,-0.229510825476894,1938561
0.496733733536767,0.189594457618222,1.21958875958451,-0.632487962988588,-0.674664916309716,2.44938701406294,-0.465059975556836,-0.0204472530087652,0.13881991377587,-0.443310207455028,-1.00697867705168,1966316
0.38771781388592,-0.204644548659323,0.0634007616420217,0.531899252258167,0.0137736365239533,1.26624730241019,-0.465059975556836,-0.107860839962053,0.249714988810091,-0.519495892866931,0.231816310676328,1967281
-1.72438206773363,-0.7570076420263,0.587520870365758,1.17856077956094,0.398300994038203,-0.700758652975284,-0.465059975556836,2.85656946611514,0.526396234540941,-0.0961417294320136,-1.31001876661411,1973544
-0.804645655353275,-0.156925849357345,0.757654607643796,-0.648927754026918,0.315832582330113,-0.370648708787522,-0.36779228173473,0.10383392436817,0.0941371085074779,-0.499536838350396,-1.20410299515098,1975401
0.28839481203936,-0.0467505379618854,0.134196478047469,1.09715221787818,0.539899882002425,-0.26642960038439,-0.36779228173473,-2.67581824805638,-0.0717992393040155,6.14822295069097,-1.91345702535104,1976407
1.55556358507272,0.35119021338659,-0.999917678340553,-0.560207893039167,-0.915782399058702,1.70416204224485,-0.465059975556836,-0.255047713948384,0.170640948439161,-0.470915410476008,1.22163277509104,1978972
0.468682260747648,0.865474609088606,1.44354968639574,1.81782590289223,0.75834822610129,-0.659423859217992,-0.465059975556836,-0.689574348074355,0.123164922579453,-0.600725913046827,1.69253842812606,1979045
-0.182487602531877,0.242609302413973,-0.430753959136508,-0.0454958054825175,-0.699996751969161,0.695115594702848,0.403755318152767,-0.143036799788054,0.255752232391874,-0.742476247894149,0.436532083593596,1979422
0.010331093050729,1.22873641943169,0.840230232736329,-0.976901700619283,-0.318712715489431,-1.59474689556115,-0.465059975556836,1.71778337980878,0.50118820695423,-0.104193224782182,-0.0572334079250528,1980052
-3.17443851032199,-2.60403024081289,-0.638383865277007,1.2040237773695,1.17826426024917,-0.842528904322133,-0.231712336954464,1.08962333766242,0.25667553460183,4.49339185710279,1.42144377990557,2001182
-0.404183251714865,0.211021882812604,-4.28695987722598,1.97188833479723,1.86556969009965,-0.708401439531382,-0.36779228173473,1.70888021145469,3.59675702511267,-0.572672959012438,1.51466322667663,2002465
-0.743029227633297,-0.246564943300021,0.334002850960265,0.348864467293415,0.228030497947571,-1.26184438491458,0.849624123883758,0.0436224529204128,0.233007470583503,-0.354829809363984,-1.61546963061869,2004451
1.02770124840938,0.96800952178441,1.5825978740795,-1.25687972825343,-1.17119817850124,-3.77534661936673,-0.465059975556836,-0.0342943069369316,0.0626095001209046,-0.588690276025601,-0.0315389077840631,2006164
0.34597434563853,0.0347274036831207,0.0572407020009605,-0.804940256448753,-0.94609010914619,0.725719501781324,-0.157317278268366,-0.279186344469942,-0.0553575212835313,0.0312317394336945,-1.42220946091695,2007309
-0.420129659571715,-1.11522347823406,0.432649236385445,0.138419073696728,0.158688008012559,-0.97774598345855,-0.36779228173473,1.16513694802637,0.269614917804188,-0.700342993173286,0.56627861435101,2009915
0.161181351717203,-0.729603290721142,0.274802405174707,-0.0223237355737287,0.290664955175369,0.168330440907607,-0.231712336954464,-0.242773021729637,0.0353734982467438,-0.392857048544029,-1.6473663656754,2010259
-0.00851792304867569,1.06486360822647,-0.20375187747281,0.173718887670036,-0.317092080859523,-0.967555547273727,2.6194624565869,-0.223972587785202,0.183753263796027,0.074808337307411,0.445759654912068,2010554
0.549616677486874,1.08284817030557,-0.728686341046822,-0.169151226641261,-0.688312618450003,0.487467218615925,-0.465059975556836,0.0189433696976526,-0.173497738873826,-0.471737720000836,0.0045035116833211,2026671
-1.02279494507068,-0.290177135352149,0.205704421372275,1.59405930546859,2.38886538050243,-1.09937944976872,0.085517335986539,0.888333089050179,0.857215040020542,-0.428330108686306,-0.437202458107427,2033049
-1.84098092589042,-1.74828536403859,-0.779815867444333,-0.65871259083412,-0.754966284023536,0.469705582767908,-0.36779228173473,0.00138120088013029,0.207953428911669,-0.293109363702652,-1.41332710297588,2034136
-0.0171506524546798,0.151479810431628,1.23372958330737,-1.26524400806132,-0.782161669480732,0.293148890496565,-0.465059975556836,-1.11646664511237,0.100882729697464,-0.705174502332002,-0.156725307950701,2040495
-0.274985975381927,0.30005379863033,-0.386066570302247,1.40388811115596,0.268827638560804,1.38041660458129,-3.40147552445525,-3.7930741390614,-2.3451728242741,0.638347414718938,1.61782126952086,2047354
1.12335917026912,0.604873428525812,0.130693764089126,-1.1093962138307,-0.139734360116093,-0.0612343983715517,-0.231712336954464,0.280475149025695,0.116723459921636,-0.583119853914662,-1.04632196711019,2051378
0.254929933708724,-0.293207671987301,-0.260889317416559,-0.456816038509536,-0.416056484007198,1.34270296835329,-0.465059975556836,-0.054176718740219,0.142942328897903,-0.544548540506283,-1.25495525901482,2055667
-1.18609365468354,-0.705909021856602,-0.250250558533837,0.817078080581696,0.0608697182219856,0.302854791603811,1.44566186040113,-0.0905032721829819,0.227177986979588,-0.554665105428495,0.248693518806265,2057358
0.665237239106637,1.13569058090361,-0.179882647087597,0.538856739720422,1.41903689132137,0.550496659120612,1.20887319715068,-0.325188355331158,-0.295991813323513,-0.3465114736314,-1.66947309750742,2059713
-1.47596578969385,-0.855618438949789,1.51096400182293,-2.53986812649228,-2.02098389850555,-0.978254386113471,-0.465059975556836,-2.2387944630023,-2.15424622146631,-0.378113729779527,-1.10148657071772,2069079
-0.360762998781934,0.662226982400455,0.0698112005995946,-0.317922889205709,-0.862106069225341,0.163654779001485,-0.465059975556836,-1.82300485860954,-0.0710692873653462,-0.254148967374237,-0.833351970302134,2070958
1.21924461324556,1.42139299017324,1.98402786238207,1.01731995351788,1.66212793975561,-0.355364307681787,-0.231712336954464,-0.421669208827194,-0.0259631399097668,-0.311669187065564,-0.621721155080374,2072215
-0.102377270437074,0.252342818111175,0.0161886275494713,-1.06489679536995,-1.23824794898777,-0.250869479146872,-0.465059975556836,0.538622050895305,0.259729956780756,-0.364259959926972,-0.597383680068149,2075832
1.2876310187986,1.58290392661169,0.242388308956503,-0.10419418028873,-0.262405349200702,-0.0727864630620042,-0.465059975556836,-0.314694985812335,-0.149220355464382,-0.36821676932153,-0.387681045449492,2075846
0.908900890087987,0.299097067017124,0.0634134555091414,0.965167021046048,0.863667265199312,-0.953198030579047,-0.36779228173473,-1.22914803141907,0.0683567207921982,-0.587076939389593,-0.730175264162421,2076301
1.10780256712604,1.58259729026752,-0.323679999931765,-0.34544521531874,-1.09684503775704,0.438353511865033,3.15284793183212,0.545046365811035,0.345952187669243,2.29570466728217,-0.571239803315178,2078198
1.00945198168348,-0.797537390534492,-2.09719192437136,1.81874067713833,1.83412418311301,0.120939190611158,-0.231712336954464,0.393477437363545,1.05203747609633,0.472982085189636,-0.510095191742075,2078899
-0.416703728938845,-1.1467673651625,1.55846394771514,1.84140777037094,0.813358164317503,0.152925005621896,-0.465059975556836,0.132897797694276,0.197734284801478,-0.198952804800814,0.324725002441086,2085349
-0.993813119466134,-0.800189269306991,-0.06590517152435,-1.1943782567525,-1.23907218580341,0.198138795436119,-0.36779228173473,0.284661903218659,0.0755036675166871,-0.240634312390324,0.323295492761129,2086044
-0.326713503622943,-0.793643773746664,0.022466844734901,-0.0414830708413839,-0.66091602713133,-0.271388188753593,1.25165124832121,-0.0561189885114314,0.224382224864768,-0.316808695528384,-0.419975258733837,2091555
-1.55436802534771,-1.39114365777597,-0.20727388466669,0.253436450492503,-0.289437305410597,0.115260173373931,3.61722836405554,0.524188419558166,0.276919509207166,-0.55301226556494,-1.44991111897595,2092954
0.359839443516745,-0.176770039801867,0.0459389049339693,-0.845020393329457,-0.157269847074574,0.512790383380533,-0.465059975556836,-0.105730275052263,-0.112696766741982,-0.301398871958109,0.562514881478827,2096627
-1.43176515842321,-1.47172015453768,1.19990691861541,1.8056101733257,1.4542439238662,-0.0966983603442974,-0.36779228173473,1.34940253987081,2.4345903387786,-0.175544372200254,-0.526977045655733,2100050
1.48561708340015,1.74367529986303,-0.772459951759077,1.80325098139995,1.69415331163712,0.641923894022789,-0.465059975556836,-0.22824593552264,0.204006832154522,-0.60422175291501,1.94536567226245,2108003
0.456751412335362,-0.769931333743543,-0.365391145734049,-0.31135851121202,-1.00223350334845,-0.235813274173079,-0.36779228173473,0.0637903802212995,0.00996450387437843,-0.274003961745048,-0.753875793046002,2109902
-1.0645479895559,-1.18767678870468,0.557259556643324,0.586607493373466,-0.999525927660095,-0.364806070268857,-0.465059975556836,-0.0152364191164587,0.232775671320065,-0.228461233571052,1.16114120569967,2110540
-0.103461717378538,0.636358333273617,1.1969041699234,1.78838464311543,2.56275401469347,1.1247163576281,-0.36779228173473,0.86631142774558,1.10187510841707,-0.509278877628834,0.364640204878138,2116787
0.826638972550911,0.266694352274091,-0.078778087082262,-0.346433641897407,-0.711380085523094,1.07121297436286,-0.465059975556836,0.491982651010109,0.269305217348205,0.237281776080013,-0.196955825972338,2119177
-1.42872132753011,-1.10573309817775,-0.299243115676293,-0.193799352389099,-1.09139535757523,-0.127390855761033,-0.465059975556836,-0.842749573020899,-0.491867086099224,0.525850383599602,1.70251273447685,2131601
1.69369896570589,1.29199645036572,0.981528768988286,2.12766427833745,2.02634300263854,0.819874855688555,-0.465059975556836,0.878329686542233,0.434894381165884,-0.623916985669489,1.19262788960911,2132424
0.979749142881587,0.466407758108833,-0.360952836069588,0.816517921767359,1.74331559887353,-2.08774461321526,-0.213612336527511,0.860240557746528,0.299404237403217,0.151511003403509,-0.579192846970956,2132982
1.37463171783721,0.596370935060433,0.65168130047985,0.545789183321051,0.224255678435643,-0.0296382003246519,-0.465059975556836,-0.169963777704241,0.128830834329692,0.206850534583482,-0.752734326007405,2133204
1.03374384039627,1.23783676579854,-1.02401835542797,0.311005304187629,2.03659941897623,0.912059247309236,-0.231712336954464,0.972816994661433,2.47340090716942,-0.387949658480946,0.112727320671053,2133380
-0.381877705039994,0.299680664336762,-1.06598687659853,0.870276969167114,2.25194945365864,2.18177361758267,1.61457372843115,0.0398777894721969,-0.870630541015115,-0.461795878348755,-0.359494164990233,2134220
1.23362667238074,1.80123069180284,-0.582347221622545,-0.172198528180093,-0.688716248316905,0.249218715656649,2.13370388322102,-0.203600128255326,-0.0788334548256595,0.702406692465883,0.516218145447579,2135748
0.825317244967314,1.89335229877178,1.09131157058668,1.26545925507714,1.54312135639163,0.453236970575101,-0.465059975556836,0.425875637630987,0.131179394495777,-0.249329454927449,2.01238236733851,2137799
0.701481994888802,0.222596107691009,0.233668217270287,-0.903641444683784,-1.33961982898365,0.173228315334228,-0.465059975556836,-0.401889017132866,0.119992028584101,0.180074647672482,-0.953336882811283,2138375
-0.13303886184545,-0.812433287444566,-0.504842327636742,-1.02758361129153,-1.12593841239046,0.780281306337396,-0.465059975556836,-0.906866778443898,-0.67075808445804,-0.0854044734865888,-1.03673041355429,2138678
-0.113425675553676,-0.291515837300528,-1.73516745006909,0.474512336178899,-0.307654306246906,-1.50867745024644,-0.465059975556836,-0.253306764507627,-0.0928001937176328,0.0120962425410613,2.24907521489083,2139733
-0.464692767116623,-0.0286192529617517,-3.48321392639528,-0.382005371409046,0.0815363556916034,0.930608325808864,-0.465059975556836,0.517321177337298,0.428509810772841,-0.649137096311181,-0.491045301278213,2141116
-1.65767462508194,-1.73306012442611,5.6079809455856,0.0418485719613444,0.963171344785593,0.239468697704617,-0.465059975556836,-0.229986523587598,-2.51154236670241,-0.378127220479765,0.74868112799805,2144796
0.0308834004927238,0.615647468551399,0.0575291989809538,0.380504326828825,-0.0719948657293399,-1.1317500527263,-0.465059975556836,-0.0773020480343454,-0.149917785844135,-0.700681138388892,1.82099844420187,2145166
-1.61801136511542,-0.636107046077889,-0.841080905805091,0.345283773467668,0.878593739118323,1.79989288578923,-0.465059975556836,0.162664727370007,0.0940169835460061,-0.521362896408272,-0.772312701822696,2145694
1.35460328339103,-0.54480355961453,0.693609071451986,0.156723988233598,0.486194547672582,-1.16885899680242,-0.231712336954464,1.15976763838809,0.895443750899118,0.519898478814338,1.16166864950815,2146138
0.6185763591485,0.687983775504364,-0.575256146164923,-0.793666158608055,-0.455355304056061,1.41261405724959,-0.465059975556836,1.37342692666922,0.979047333478335,-0.25546317431339,0.000433567804391074,2151024
-0.23032869052488,0.193194925000578,0.962262652167355,-0.615264816716338,-0.187826644032123,0.0594871173011461,-0.465059975556836,-1.16634014274458,0.0493372634436118,-0.607008672864482,0.338243823874552,215131
-0.427993620832554,-0.0527475427145403,-0.252959022275197,0.132176302712216,-0.995203383519406,3.72928932948362,-0.465059975556836,-1.89101036179029,-1.15469773860668,-0.427177935997197,0.0917956474819299,2152442
1.07762907813089,0.607848310377755,-0.477272510427033,1.05529353518318,1.5140159956593,-0.750661016829133,-0.465059975556836,-0.362660147963103,0.134658800369345,-0.757545213439344,3.35845669194883,2157529
-0.853989676086997,-0.665914913101333,-0.554972284122821,0.668929659256475,-0.280985358843632,-2.54711106720662,-0.36779228173473,-0.934350228862399,0.048860679569264,-0.257573695693669,-0.62920358357066,2158101
-0.472594101435818,0.271848291235106,0.171287398808345,-0.454733147977252,-0.748790801880059,0.0764241893357265,-0.36779228173473,1.09818986326462,0.327774577472449,0.152280262403311,0.283462412157029,2158329
1.38147538200189,0.599563373489627,0.930744357103091,-0.128788884211929,-0.946299211077619,1.31965548800388,-0.465059975556836,0.589458904758392,0.312003419974692,-0.318706588342604,-1.30275942819571,2168082
-1.40205377680762,-1.13308999277169,-0.271614661455401,-0.670223038748226,-0.740961984268658,-0.891311609420313,-0.465059975556836,0.696534108836449,0.285577453498412,-0.310871603344323,-1.05148783430059,2172217
1.03621338832004,1.40497841796053,-0.232946112990493,-2.20398263610322,-1.44513997917662,2.570394593269,-0.465059975556836,-1.83418117164965,-0.0504819706599992,-0.646803537766228,0.57033534730326,2176530
-1.50747122810989,-0.545426644449114,-0.240005742277296,-0.267120385936295,-0.466605428824812,0.442010526882867,0.304835458388084,-1.11179327436558,0.0618598621895738,-0.0050684681264855,-1.43833051683394,2176784
1.04153388678164,-0.289030777900177,-1.64643335206888,-0.585351690507504,-0.45827307047014,0.487997168912756,-0.465059975556836,1.16579800046178,0.242346536405664,-0.152927929273162,0.28786624601215,2181724
-0.296693766989043,-0.407185209126836,0.0888736746147721,-0.356515147018768,-1.18761146294136,-1.45339979149069,-0.340018678997607,1.02388785123987,0.452989501785862,0.235913602199514,0.0805965100001403,2183291
-0.582302290668216,-0.7077862966039,0.126250694224495,0.368523915176444,-0.419578204189238,-0.478867616160584,-0.465059975556836,0.0795400424238382,-0.422752936953071,1.60749621777837,1.51173830987731,2183356
1.75206071808182,2.22119734310998,0.769450672161761,-0.0122390366249857,-1.17410974026599,0.49806182460695,0.0562042419082441,1.3282926083054,0.389588142225053,-0.323441359669596,-1.51283128188835,2185290
0.302000439806013,0.707598094849038,0.120132178148552,0.223208415060149,-0.488266400978448,-0.0651395390770531,-0.465059975556836,-1.70881567467226,-0.765360349269754,0.169226235381923,0.761783865629362,2186951
-0.420074743586349,-0.617783357204952,1.6108192256564,-0.839665031120613,-0.704741801542916,0.030156554592039,-0.0178027129367088,-0.162403781587766,0.0703707149504817,-0.645244597198282,-1.30250675314445,2196212
-1.34580153727961,-1.53755818326954,-0.0558568397422458,-1.74186954407533,-1.30723917395089,-0.362652688202899,-0.465059975556836,-0.749269453759897,-0.547039307808353,0.368533391733192,-0.48396221723463,2199403
-1.97715917383587,-2.03076276794332,-0.815703341084228,1.29829657333039,1.42684078043351,0.524422271294134,-0.465059975556836,-0.17177025769789,-3.72546838445094,-0.594490726072231,0.797292271024011,2200416
0.642268235667079,0.231748327266009,-0.0354764574292752,0.0969430008158592,0.228229592449358,-0.166131371210831,-0.465059975556836,0.638225670069898,0.308399818341816,-0.668154161549053,1.05654357040803,2200813
-0.212873267996731,0.37881378384069,-1.79344311878528,0.573517390204283,0.333663561125881,0.203918631174059,-0.465059975556836,0.40236081127629,0.263289894167144,-0.0805523780582917,0.216312283497891,2205389
-1.21741790779764,-0.76680401518686,0.268916742223742,-0.951678794140616,-0.59623968663135,0.0261311894731464,-0.36779228173473,1.1980509451806,0.0488868532763398,-0.506236076768913,0.207160702644482,2212664
-0.452911946298071,-0.848134724196007,0.0318195021118739,1.07318690125797,1.40799995297174,0.0569845629647043,-0.465059975556836,-0.201844327732327,0.105783658542771,-0.631377392840362,0.167582890505194,2217034
0.539224135410571,-0.00692600426458298,1.10309454455417,0.362754815230124,-0.195388980586324,-1.53968586567501,-0.465059975556836,-0.602824159486796,-0.464742038946772,1.09532734227329,0.517814175192743,2218615
0.417847059839402,0.14356999903877,-0.180780341502969,0.209663110826863,-0.479745226116361,-0.836905114883759,0.849695979887166,0.79257017867421,0.297380475578946,-0.589971729699438,-0.225619157926243,2219842
1.40212637188404,0.736863224253963,0.190883898764551,-1.45249190826046,-1.8599174790071,0.721185912963428,-0.211559706807475,-5.63736638804251,-1.11647974960568,1.82176022305258,0.234673874129413,2224150
0.040015918872562,0.104901521624958,-0.494228469649606,-0.355897252678887,0.839460172779738,-1.14238723025345,-0.465059975556836,-0.381212560075011,0.263690249010541,-0.755087744206307,3.37248552200426,2228399
1.49177626859296,2.44462005474612,-0.906515843452548,0.152401752405768,0.267027050559758,0.891080052683473,-0.36779228173473,0.439401812541528,0.131360280761778,-0.26310329737276,2.18763553889117,2228400
0.412678887978646,1.31567606560024,-1.48009789390519,1.9087732615676,2.66004948162927,-1.54950300784227,-0.36779228173473,-0.0289913408864279,-8.56507957423067,-0.429932821986752,0.076019412662622,2234271
-0.299246129866987,-1.21853743681116,0.358079258239236,0.588808255734267,0.683460402896018,-0.0512241911905496,-0.36779228173473,-0.220526916951408,-2.14221187897169,-0.490330955921888,-0.202753555827483,2234422
1.40484741395702,0.30633566444275,0.0211688427287275,0.292150506929804,0.100029398591157,-0.508003342871452,-0.465059975556836,0.343774373727625,0.372051613000433,3.06610901855458,-0.260588988017991,2237571
1.08510195339459,-0.720947793775876,0.207707600152858,-1.35192028917615,-1.23767737322041,0.536229294028759,-0.465059975556836,0.159669659859312,0.279376667000703,0.79670565851903,0.947095983893628,2244172
0.285862476696501,0.338609268420119,0.151183468726453,-0.00765304523281899,0.651192455210546,-0.641914100265381,-0.36779228173473,0.0138019337740781,-2.23726491311165,-0.322821949435536,-0.175367162055452,2247869
-0.490642821374439,-0.276633672877287,-0.36706558220593,-2.19264343709596,-1.56358459336701,-1.14428380122226,-0.465059975556836,0.771192327235317,0.283781986872363,-0.215176412877389,1.21665837799878,2250648
0.867073855233117,0.567421871317561,0.113028895662465,1.14246095088449,0.83609424313432,-0.0484409721798796,-0.231712336954464,-0.0356874307531646,0.0843976264623014,0.282008438522962,-1.03932382699108,2250836
