"mkm10d_ptvper_wavelet.LHL_glszm_SizeZoneNonUniformityNormalized_250","mkm10d_ptvper_wavelet.LLL_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm10d_ptvper_lbp.3D.m2_firstorder_MeanAbsoluteDeviation_250","mkm10d_ptvper_logarithm_firstorder_RootMeanSquared_250","mkm10d_ptvper_original_firstorder_10Percentile_249","mkm10d_ptvper_original_gldm_LargeDependenceLowGrayLevelEmphasis_249","mkm10d_ptvper_wavelet.HHH_glcm_ClusterShade_249","mkm10d_ptvper_lbp.3D.m2_gldm_LargeDependenceHighGrayLevelEmphasis_249","mkm10d_ptvper_original_shape_SurfaceVolumeRatio_248","mkm10d_ptvper_wavelet.HHL_firstorder_Median_248","mkm10d_ptvper_wavelet.LLL_glrlm_LongRunLowGrayLevelEmphasis_247","mkm10d_ptvper_wavelet.HLH_firstorder_Median_246","mkm10d_ptvper_lbp.3D.k_glszm_SizeZoneNonUniformityNormalized_244","mkm10d_ptvper_wavelet.LHL_firstorder_Kurtosis_243","mkm10d_ptvper_wavelet.LHL_glcm_ClusterProminence_243","mkm10d_ptvper_wavelet.HLH_firstorder_Mean_242","mkm10d_ptvper_wavelet.HHH_firstorder_Mean_241","mkm10d_ptvper_lbp.3D.m2_firstorder_90Percentile_240","mkm10d_ptvper_wavelet.LHL_glcm_Correlation_239","sub"
-0.118317126115423,-0.171440170234235,-0.847644818173672,1.75016818382807,0.945403075238339,-0.213326471299064,0.152698031288961,1.46511333807952,-0.20294755123992,-0.205530782915642,-0.6758889294918,-1.42083256226667,0.170135659644679,-0.337703515078701,-0.113909428585328,1.71302793784004,0.464181916372126,-0.925282753305353,0.997749311203701,2321962
0.153097841643506,-0.0345311411528886,-0.12878664193938,0.995976149574409,0.461723641242422,-0.179112195250732,0.123250925212983,-0.16066336220072,-0.206706642299909,-0.531749578391852,-0.380981191066297,-0.149742995258655,0.180892933962636,-0.0616891217190165,-0.104808077458523,0.256160869573134,0.309818232195128,0.28004006103793,0.872250699652191,2331869
0.539161994439103,-0.109776270021058,-3.03645158939368,0.693498969391383,1.25542464811224,-0.20058277260147,0.309538558040972,-1.0906479020438,0.0677196918777991,3.03123393470583,0.223927425308678,0.464851806278548,-0.621662940515533,-0.400240555176291,-0.136007064631783,-0.0658688139400214,-0.454505714668255,-3.97996456246952,-0.77973342720041,2336735
0.801521017367518,-0.17265761127132,-0.617872376559256,1.03730862831259,0.632772314292794,-0.202163053866643,-0.0595320600614629,0.287981661863368,-0.187489228334411,0.0669995013093757,-0.723759891216387,0.288579031332246,0.077766465872112,0.0584432392268212,-0.166572108195859,-0.084436730382441,-0.118069337834865,0.251668212886952,-1.1645037779764,2339674
-0.511498224391216,-0.16351648083228,0.858540333547865,0.559159993749659,0.708969008700575,-0.210849089149391,0.2287744402115,1.60560157254024,-0.283165202739123,1.22759315852377,-0.566797077771759,0.511738984337832,-1.73222646456452,0.0597587556800091,-0.238305281914603,0.66478713951323,-0.282456085306318,1.14226190769047,-0.272266329988386,2340155
0.253104180170975,0.0145695619214604,0.00351302676987365,1.51757339539055,-0.443557798890524,-0.0285470552204906,-0.796801387545652,-0.0406506506113389,-0.212938178857862,-0.164958505679578,-0.0879528719805686,0.475097667271861,-0.186621298664986,1.0849813206234,0.116897607024641,0.313604180878155,0.0151562244744252,0.429402973263289,-0.0282469197271755,2340322
-3.51467249652094,-0.153525963408016,0.404136101091826,0.508277546963024,1.32397405035895,-0.197956858498893,0.219188292128038,0.928013400524494,-0.272773376596523,-0.387808443698827,-0.434849148609354,-2.77988357202527,-1.15383709156862,-0.992871762952332,-0.391857614017522,-4.58986236831951,1.51892200582109,0.510723616930973,0.856919279247642,2350037
0.270577770989698,-0.152514733940035,-1.16658126853436,0.557623304437184,1.02169533846333,-0.21075690880433,0.321603116854453,-0.0307871806397924,-0.0630972244129235,1.17117727958838,-0.393387554812663,2.0851806394913,1.23076110687026,-0.425464655863273,-0.14865411954928,0.875495934820299,-0.17346902495609,-0.755834279268576,0.297899605300822,2352038
1.31822150009811,-0.132162293449136,-1.8628472568459,0.818134915975196,0.669346872482936,-0.204713217919638,0.236741979823983,0.312985283534349,-0.216162977930233,-1.41177356821257,-0.10417055838864,1.25277423457045,-0.432879144913903,4.1635516037701,13.3114239675764,0.467825733530036,0.385448724889152,-0.220618573608122,-0.264925665975394,2359944
-0.00575292567398314,-0.165588155455348,-0.401610333352263,0.640350613456387,0.726784794037779,-0.214188636336008,0.249671671293106,0.28805131402047,-0.178365628366122,-0.634884185985732,-0.586462355937405,-0.610681229156792,-0.501282287930465,-0.184172184410714,0.0117297970579857,-0.28445344345134,0.193080590149425,0.652089557112828,0.393973808032163,2381907
-1.28492148797057,-0.169354886233964,0.47659637799653,1.39883945698013,0.850431430335495,-0.205487746328033,0.164924648033018,-0.139546546434448,-0.260404308394023,-0.541423056993142,-0.657584003118527,-0.141117041593016,0.116445963611511,1.01182508022929,-0.166019636174659,-0.826473639274582,0.449015014465346,-0.424979153184672,0.971234707240212,2393207
0.0700548693204877,-0.169292166194323,0.53035442836759,0.602711413698471,0.517226282175919,-0.204430957479217,0.17306035579868,-0.150516045863411,-0.238359880353302,-0.0839637343534727,-0.648202781171534,-0.0336886511272548,-1.39365692807483,0.203496801675435,-0.182610857807616,-0.686907515158029,0.169145387089991,0.905486655568811,0.0568798841708538,2395415
-0.805618082364921,-0.164789264020266,0.389194402049776,0.480643564268818,0.651418519731424,-0.1584349454366,0.212323822401986,0.988088505253028,-0.181755153529686,-0.55359487213149,-0.573207571898762,-0.645068886279415,-0.0427332600490489,0.15036169714366,-0.150181711683597,0.268786800754834,-0.0866499757455013,0.787943389465041,0.463424028132726,2395943
-1.34094536832263,-0.166301070768067,-0.698672653611838,0.711135066534011,1.21233996527373,-0.216133642609917,0.162310086278959,-0.0339066035096451,-0.0504425155688643,-1.33760679686462,-0.595550382536653,-1.09044784316207,0.625610123228274,0.0843636020861987,-0.260245147830292,-0.129957576725299,0.715573204069337,0.000707537128950594,1.24770023845366,2401405
-0.156320080308247,-0.172942175057452,-0.51684323779405,0.611348117487074,1.05205333584534,-0.216628343607393,0.273826454623266,-0.110693450719032,-0.077349315358099,-1.04299708525829,-0.690938458370507,-0.713092685371599,0.775822271657864,-0.0927971559899247,-0.147572222554247,-0.765162302800418,0.804806416472842,-0.860657920582779,1.23053910182242,2405144
1.15105452232376,0.0918672212377503,0.623926310885929,0.895030742120624,-0.113432246002411,0.64517667440461,0.476794652595277,0.0867899967337443,-0.242001876944119,0.611075651974318,-0.0894584907295041,-0.132450719474153,-0.264642247208926,0.76546247092112,0.297314848430952,-0.12988637903505,-0.75258845671251,0.691346846050222,-1.2282186504651,2414406
0.83326769478256,-0.127330641417078,-1.05513890118615,1.18290361371336,0.956374703835906,-0.182350259319943,0.192943280140681,-0.362001670784352,-0.0391210659619668,-1.43771754472584,-0.0416050056148342,-0.68192981127299,0.418273059052508,-0.575042752414095,0.116208931655609,-1.19132008835465,0.228665868387802,-1.806957340588,0.562347703407125,2419459
-1.47532564165187,-0.165766642694357,0.707971780921589,0.606653344925976,1.1455611214475,-0.214434800227705,0.0736921583563236,-0.295560978939251,-0.239169708962771,-0.279848859535094,-0.590037915745862,0.549920611926669,0.156756642686168,-0.303017960083218,-0.248151528097056,-0.290873343819493,0.203493886754785,0.617157007244105,0.667288523389567,2425694
-1.3916267388497,-0.175823552539333,1.22905522777022,0.716666924111723,1.27019758798591,-0.218458438031712,0.24855789086833,0.13686487080753,-0.298971115654742,-0.616740060327781,-0.734315535290735,-0.755307195599502,-0.691767462719543,0.367388764422109,-0.295736837317424,-1.11014869578864,0.777290172464391,0.9360876760076,-0.354595727692407,2426863
0.802564320943006,-0.130236901249074,-2.22598832466339,0.288854470111539,0.827684796261591,-0.20468686057123,-0.824615605392214,-1.65333101934434,0.0806554650724934,-0.756092597790079,-0.0712014532973424,-0.724649906768093,0.0938552277469003,-0.379321887439702,0.171969223355251,-0.481380971103961,0.809025960133424,-2.3828784635849,0.406992892150779,2430773
0.145937269919776,0.459792785102538,-1.96458539372638,0.582014268883576,0.554054515452872,-0.0402876913272216,-0.0973233670659997,-0.0512878811565224,-0.00125687325325398,-0.868781290861796,1.55175988322903,0.107487057821417,1.29727731163349,-0.293767407521802,-0.0693633248012005,0.125138551498942,-1.54001615313459,-1.06512102135062,1.08634939594767,2439458
-0.466568015619262,-0.0244604787894411,-0.840195706185012,0.530999197980625,0.435381031218725,-0.0857932823907745,0.170400286017343,-0.278334395423853,-0.0699585818967262,-0.788814426620289,0.483781364860301,-0.0077606145892173,0.552250561770959,0.365415469255232,0.164505976609253,-0.610232048920906,0.848401582513807,-0.851148441090479,1.9648339883673,2443354
0.0137493776068277,0.0495648326084593,0.407088131500057,0.620527377004439,0.351074557250987,-0.170461809565746,0.104713617497224,0.833638569402584,-0.187820661024171,0.104400238899261,-0.0140978941981381,0.59187391712052,0.480047533225001,-0.0143088734344503,-0.0400751905455661,0.459576993408628,-0.783818656502202,0.793648219482957,0.684239019812673,2445526
0.188810664343115,-0.152116778571625,-2.09588187034991,0.597344970643524,1.03409161368873,-0.212457608955974,-0.124161007288149,0.0278749254419935,-0.119834923549106,1.02120242073651,-0.388708379134903,0.262282265999635,1.22673741918675,-0.763460884129852,-0.0474578226205227,1.87629681894859,-2.72546921023071,-1.68337029033192,1.22165698547909,2448298
0.841494765018077,-0.150312326403485,-0.158281337567384,0.309991807456731,0.294991163110945,-0.210221912982575,-0.363080622940972,-0.304065377764502,-0.16788645627863,0.854553164601651,-0.362965190015616,-0.133590677218112,-0.56976977235192,-0.538689616563411,0.0324795725299912,0.858284261086631,-1.16582922972775,-0.194794098387744,0.621728210788771,2453577
0.275535973199954,-0.131485898243023,-0.136876865380926,0.552672157277016,0.698246467500261,-0.205794994228524,0.2147140837792,-0.632274400079022,-0.00853463544485325,1.28729418915122,-0.0881344499440163,0.94451935319955,-0.457640380922278,-0.317610727734232,0.00861279720217239,0.689250483961231,-1.61916260606112,0.0399742920661394,0.90384469029222,2474709
1.24309925531008,-0.139410596509152,1.73400704120044,1.1502257896681,1.04341375057866,-0.202933449512781,0.0971037929319911,-0.102673860956211,-0.323665138557347,-0.765781188922947,-0.208077261119295,-1.07312091050149,-0.0582804575370704,-0.57095121458909,0.435047958779666,-1.20663620661278,0.625139857123405,0.906364034931873,0.651042957472999,2480056
-1.87159912776839,-0.170953973861373,-0.239585417542813,0.510064967701217,1.03287587595592,-0.207888535974669,0.25194231371567,-0.259896812903319,-0.164554449062876,-0.287821220444511,-0.73295566418121,-0.0121061728703686,-1.6533461898895,1.49240869263401,-0.317909785203533,-0.929660632974057,-0.01622410075022,-0.230903720654149,-0.160995070577789,2480330
0.415773481134649,-0.128456652362862,-1.39010417084864,0.222617156416374,0.518246970665321,-0.0664173886227444,-0.00140299560424271,0.952629641874183,-0.0979094717592885,1.22321627545101,-0.312827766697111,0.584850979567962,0.208315160575854,-0.061680476238713,-0.150848284345225,-0.276717172771207,-0.207126728383078,-1.06473809000835,-0.941158291446281,2487135
-0.368923659436054,0.568213240053635,-0.675353207396912,-0.21496723057591,-0.165625303543193,0.0922153312584993,0.2458109766208,-0.38581429074436,-0.0902784158562424,0.781266136793779,1.5198733583603,1.11085863286408,-0.446156293073163,-0.0632338403873469,0.00425728978410809,0.320304941579341,-0.275166364246518,-0.538678644116045,1.15420558846922,2488660
0.341507195782078,-0.150479086949535,-1.2394712490552,0.675383973879936,1.14389868762617,-0.21176669801179,0.229299430786789,-0.242391708610334,-0.0840687687670855,0.205989083076521,-0.366667685740908,-0.989837393332576,0.106380630622804,-0.167675805859081,-0.136833785547669,-0.54368207429806,0.989513403995462,-0.933621813730402,0.092342518975946,2490180
0.00232320376881407,-0.172537356185017,0.459281606297765,0.726261119658187,0.672593749403117,-0.216335909348197,0.228582633536133,-0.179447767739385,-0.326221459478888,-1.12930303977364,-0.68589015352735,-0.798708629117576,-0.46081780229142,0.994536299571362,-0.171767092003267,-1.18446969035392,1.13075782971957,0.904259425064268,-0.6158265528578,2493534
2.01436759218186,-0.0726003866124273,-1.02023100976942,0.323505536782376,0.389788765559408,-0.175185523863326,0.128214967530631,-1.45346377530644,-0.101812758876016,0.671691217581448,0.767083367823691,0.0958420818054657,-0.545480254251415,-0.0704579520997868,0.282307174739269,0.518700473969118,0.173558274351374,-1.19373435414655,-0.681885148109625,2498991
-0.382705572606696,-0.160814986760219,-1.09322057115712,0.68434020933137,0.466496287126582,-0.198374918408215,0.107347224074848,-0.174729692072246,-0.105068355135405,0.47839915687918,-0.537917124420838,-0.100282541383565,0.977053200384951,-0.0823823598919761,-0.0160828330784665,1.23760352877567,-1.05469729344989,-0.35023582956546,1.06674720216158,2500377
0.204975552793312,-0.0812424572754215,0.632938824911872,1.10779892827161,0.923082082172459,-0.168193267181659,0.381313795331764,-0.55944368841403,-0.151231032769193,1.58842645589008,0.58963605852105,1.46836811888479,-0.653091449620703,-0.990303967321429,-0.249021358754164,1.24076729562775,0.575742100005907,-1.32755577677474,0.672637791641199,2504802
0.00606029113725252,-0.155618178275447,-0.825051213592122,1.41817538558801,0.899456929693976,-0.214640364513471,0.248717626404489,-0.270176476697764,-0.11405863356713,0.302745396292678,-0.438547571937679,0.236652338368161,0.472170770027575,0.467262592804628,0.0901925727793195,0.579503654079868,0.0817303100820125,-0.3405551895123,-0.0540112644972414,2510402
0.641997909682437,12.8556750912885,0.758315008712703,0.643922778193583,-2.25986040999935,9.48286210195943,-0.373547888706083,-0.216401868976579,-0.220813748026466,-0.754020167709208,8.70038373022067,-0.969623988973554,-0.407502870184211,0.127637677057279,0.0578951582188405,0.120421707535026,-0.699114106679015,0.714451593268191,-0.320357412352363,2520618
0.887740940377608,-0.172706800321668,-0.789393366229855,1.05451773934502,0.945138969194218,-0.216620205511879,0.198602962999968,-0.475041696305786,-0.106149164747368,0.696418273516686,-0.695522761826243,2.06330485625126,0.683096578820708,0.0748150678456766,-0.0191338589362972,0.9228267896204,-1.06482488180708,-1.03772651153636,-0.630064740151359,2559453
-0.0760470453140212,-0.0356743554806462,0.579304381864859,-2.28459750224031,-0.582262439603591,-0.135643990114702,0.215585967500659,-0.589511631285675,0.220389110261293,1.25051303911251,1.2859710488569,1.88277252874949,0.775508401593819,-0.628932431343337,-0.34581252923859,1.09396712447544,-0.280271574282971,0.598311583459003,-1.74145744368016,277752
-0.13440225245188,-0.139814181660253,-0.294557063739876,-0.95597222167804,-0.139342550795358,-0.17481817255384,0.228293871605172,-0.17487339072829,0.0478104084662929,0.866085027199614,-0.223598045002547,-0.333082352619336,0.454425505425637,-0.184854903340465,-0.298565397069205,0.429443862051683,-0.776534601074494,0.401128680006811,-1.53371188919453,308862
-1.05686877478893,-0.172088031760233,0.37361502208901,1.22484952530145,0.967028188235508,-0.210272468766165,0.286988336815182,0.314014932011855,-0.251949970125918,0.865631058898013,-0.709007676221951,-0.080029886535063,0.282423255678994,0.814225705455514,-0.101679262963727,0.517824974283384,0.259291716373616,0.736625884239598,1.15547430087799,58325
-0.629161630056014,-0.172299762938041,1.71458591748144,0.387672479565195,-0.34797698125161,-0.158671547177088,-0.0376592156607788,1.01430315089106,-0.429994644341189,-0.610097422241534,-0.696789069588049,-0.435524403406316,0.778729398620723,0.263417468317056,0.0178807172142438,-0.819550327439698,0.309682604994835,1.05238630129505,0.780712755804917,92173
0.856474722870693,-0.156784071884416,-0.0936298677872674,0.938803576407851,0.135099799356558,-0.213855222962194,0.289906844630975,-1.48645506073503,-0.266325782300851,1.04787581777668,-0.455106039229264,0.459003549759712,-1.29814393489751,3.86496885720235,1.80271677929897,0.545715205149161,-0.510286405050019,0.364237954559799,-2.44052048062431,923666
0.502862725614496,-0.161956355615108,0.959098523436878,0.58455979608215,0.350093902389411,-0.21366617535107,0.618451657859744,0.00286435581932172,-0.280375144444016,0.0419638513033673,-0.546046427859536,-0.409897331563417,-0.993993514447043,-0.302161229260497,-0.131100187271024,-0.0378593182832184,0.735740172579532,1.28700585221544,0.0303371935805526,965005
-0.872884022616532,-0.094762148616649,2.13241452666953,-1.31386287723525,-0.292981207577044,-0.179763825541484,0.150799547014249,-0.0931678443573923,-0.0800358934911302,0.102131687073929,0.437043423109353,0.170945469325887,0.964921052332456,-0.450890768361694,-0.329993416059988,0.389449057793985,2.37951736603713,1.113114837391,-1.02354433122961,983079
