"mkm5d_ptv2_original_shape_Elongation_250","mkm5d_ptv2_original_shape_Flatness_250","mkm5d_ptv2_original_shape_Sphericity_250","mkm5d_ptv2_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ptv2_wavelet.LLH_firstorder_Kurtosis_250","mkm5d_ptv2_wavelet.LLH_firstorder_Skewness_250","mkm5d_ptv2_wavelet.LHH_firstorder_Median_250","mkm5d_ptv2_wavelet.LHH_firstorder_Skewness_250","mkm5d_ptv2_wavelet.LHH_glcm_Imc1_250","mkm5d_ptv2_wavelet.LHH_glrlm_LongRunHighGrayLevelEmphasis_250","mkm5d_ptv2_wavelet.LHH_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm5d_ptv2_wavelet.HLL_glcm_MaximumProbability_250","mkm5d_ptv2_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm5d_ptv2_wavelet.HLH_glcm_Correlation_250","mkm5d_ptv2_wavelet.HLH_glcm_MaximumProbability_250","mkm5d_ptv2_wavelet.HHL_firstorder_Median_250","mkm5d_ptv2_wavelet.HHL_firstorder_Skewness_250","mkm5d_ptv2_wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ptv2_wavelet.HHH_firstorder_Median_250","sub"
0.568394200420097,0.764653073547657,-0.430375362164833,-0.298548456699227,0.657808738223227,-0.561511079807124,-0.265516627682755,0.250780201248313,0.769571845482116,0.726477297015784,1.76232058249351,-0.16974759791301,-0.103799570110461,-0.620343971685253,-0.144958118611266,0.199702071774104,-0.328557604780378,-0.322553685167538,-0.151725970952321,2331869
-1.13044854668214,-1.07160167723973,0.833078409505692,0.103324111056698,2.78794594244487,-1.56477101433935,-0.206808782100554,-1.10525369216563,0.110598185914026,-0.179016181201836,-0.585960243791788,1.4013124907198,0.039464598610711,0.445039725295262,0.977587090520038,0.449357156429948,-0.485489956167048,0.34695619415936,0.241470733463005,2336735
1.15910514638718,-0.559732733643337,-0.984382573343332,-0.385466442076906,-0.0303657366893003,-0.169272535978584,-0.742240875099545,-0.08635346142284,0.404623755411949,0.226600615620523,2.03523256841295,-0.549750827970893,-0.153186896134041,-0.201835968952512,-0.118894267385035,-0.170812753635672,-1.16249060269988,-0.485232574390968,0.0577384115983442,2339674
0.661995602029622,0.756729445317727,0.569336205145807,-0.361440563862057,2.8449197815355,-2.91503380876633,-0.938282132824644,-0.369025842698915,0.445374859482239,0.576258073407262,0.620665319339344,0.932091681327129,0.222063863959441,0.185056520504671,-0.0439432641365659,0.103869722215522,0.00253687090343896,0.365761790355128,0.00915585997354684,2340155
-0.0219701546935538,0.33633195446208,-1.2233275764976,-0.525851333422146,0.659222456204364,-0.271061069026282,-0.915766534583371,1.33472760443981,-0.311852865226836,1.35446204357306,1.57669706284129,-0.835201012486502,-0.166646326846077,-0.128694378051165,-0.492461325271843,0.295744777262428,0.0969562100911237,-0.45005791275787,-0.076620978711648,2340322
-0.307150224806654,-0.206324535811537,0.415191318849592,-0.129884019526063,-0.715809470068845,1.15853112647123,-0.709247075998514,-1.4083718112951,1.69002081667092,-0.603624824583469,-0.450849055267942,-0.589962383273474,-0.169578435269644,-1.35039306219276,-1.22867157941033,-0.0458344397133141,-1.205806894468,-0.332342765803621,0.260973641298186,2350037
0.78460279354149,-1.01240396152273,-0.447792337618092,-0.31974126583803,-0.742131871095909,0.2267385089996,-0.391563513169794,0.171285923120359,0.957174914705147,-0.588952924342976,-0.470785916203349,-0.655028489371677,-0.165778033279899,-0.230476048384926,-0.802047049491956,0.669687677823006,0.169317269840716,-0.352812349834976,0.31533913561034,2352038
-1.04640307131341,-1.60870252122607,0.448989600791792,-0.384191802296823,-0.588485821754411,0.795321051480062,3.63188081023953,0.68767089017879,-0.610559539032952,0.878619797587015,-0.496724951280484,0.768555193801359,0.00140014021442417,4.96771289551264,4.34242109363662,1.64259607135701,1.45418528429351,-0.424671798127705,-0.359960139034696,2359944
0.347419141509149,1.23114748019432,0.22969450499245,-0.169734517395205,-0.576398265231993,-0.231047760087627,0.0381914008659653,0.569011103396264,-0.729303668393265,-0.636503081259815,-0.106904095195324,0.381156945178945,0.000727279175243019,0.595208172434913,1.62322227242501,-0.725933103017044,-0.816410816131785,0.106755631010358,0.555188751657106,2381907
0.0885960696198279,-0.305036894815969,-0.0639826418230618,-0.422089722593275,0.197992587211057,0.245954536972738,-0.547363332909093,-0.381670897931739,-0.258380549310322,0.690268236860372,2.41940976346653,-0.431195941077007,-0.134384098446411,-0.476222570808576,0.075075052989134,-0.24732847371268,0.503369551994764,-0.472217643850253,0.0793012466508107,2393207
1.65007714965681,1.40716046335436,-0.147616062572457,-0.345794980801753,0.718354883733536,0.814583379869915,-0.0251092689574889,-0.222907319595939,-0.0193641957861655,0.355101004466285,1.18407859227658,-0.263039174950774,-0.147709833397753,0.0315893286222983,-0.395605995116037,0.330019892860661,0.481669638748086,-0.387500379698902,-0.156989889126745,2395415
-0.262615640445214,0.711952013594767,0.392078238582784,-0.282304198739289,-0.859470656387915,1.07144575809119,0.215892974644869,0.652810891116392,-1.60676314582212,-0.481286377212817,0.334061660537793,-0.435243421392963,-0.153202510163485,0.502552765541662,0.786022695079286,-1.24665677947249,0.899385253195977,-0.135393655145463,0.688263259743635,2395943
0.286769576108452,-0.462201835382764,-0.062707667172972,-0.3587110480511,-0.751603176563411,-0.115432282193006,0.409121216844891,0.170112027270878,0.00979958445295977,-0.617647132198848,-0.236831511199023,-0.438657985131691,-0.148582161054995,-0.742745157077267,-0.119997860143411,-0.635408547622473,-0.630432518278344,-0.14610508025643,0.604811784012198,2401405
-1.29998919155676,-0.80003786474451,-1.3858933843455,-0.425534406215511,-0.291648925813789,-0.000335223333304059,0.0471390308985907,0.0588605716279305,0.911683032586152,-0.551931876408983,-0.284326121795951,-0.724302155028867,-0.164792204502281,-0.514764124466134,-0.396863723546716,-0.266090725607148,-0.574569863008155,-0.244707254368679,0.19779601489453,2405144
0.353382723712544,0.482145647159078,0.100846348209794,-0.532381844377567,1.20129600684305,0.0214455223353913,-0.875116181138301,0.6335297839388,-0.40447016408924,1.82914312731868,0.992766850687659,0.383628166816339,-0.0968082165845357,0.136704235473517,-0.199485502463269,-0.081683229012636,-0.541658315491749,-0.458819393135107,1.10990293453579,2414406
-0.664617335217984,-0.812283560312358,0.763994113613329,-0.407463495898459,-0.395564926446367,-0.328744632689216,-0.04250459352942,-0.286398981987074,0.504890518512857,-0.667495132240873,-0.506746515763976,-0.904294743062906,-0.174165113053034,-0.611148947219469,-1.03689138004474,-1.14833780487316,-0.701592880259575,0.242744635784384,0.0422061427347713,2419459
0.110644265908978,0.75529712607663,0.266328955259272,-0.228126812423069,1.0261605491532,-2.22389882543738,-0.473242795507853,-0.676240225767244,1.36827961946252,-0.535401983603549,-0.282338397432388,-0.536407249324631,-0.159652185604648,-2.30945373515529,-1.12545829835827,-0.0226064558167095,-1.08431915970216,-0.0224176354905644,-0.146974884043615,2425694
0.174421152197337,-0.204688143561197,-0.256680087094985,-0.163046951795095,0.334863396053172,-0.789961419329256,-0.448813951907478,-0.558711405758966,1.02096080716398,-0.597060265121407,0.845555827018126,0.17478652469638,0.0180974782582537,-0.655725365205485,0.225500849006815,-0.453901210949328,-0.688300186759751,0.295109132099602,0.709853968208108,2426863
-1.3489108774572,-1.28339630225424,-0.228775330489402,-0.288021293051747,0.314971047855636,-1.12537299772921,0.0188621063733328,-0.339809538976309,0.800605294019716,-0.0591541779128749,-0.520335517236441,-0.680173415698976,-0.169710544970944,-0.915506063699196,-0.816169136129496,0.0150184816458507,-0.611701341553184,-0.258604469398408,4.94418322924519,2430773
-0.807040664667155,-0.712380316022685,1.10634101068932,-0.355553690314294,-0.292739456152686,-0.416673949037775,-0.26791049276851,0.6857316918482,0.223755815316834,-0.548561542150891,-0.525170996558041,-0.776548324080539,-0.174810793493627,-0.126506601317764,-0.556196986209607,-0.496897390591548,-0.562808909444598,-0.23900436683213,-0.364260486730438,2439458
-0.225607773469771,-0.707069928210052,-1.14431348370693,-0.1524142246169,-0.1150696708968,0.688365937335837,0.621798772681745,-0.942685024536254,0.229937576989392,-0.462969126401326,-0.387466835222664,-0.816565217351513,-0.170139847763274,-0.593940688579231,-0.752726097582884,-0.559526614220859,0.21968213812612,-0.0842087124838007,0.412453233859557,2443354
0.69117269193207,0.651029654090965,0.291207963203056,-0.434813299662264,0.418733615793427,0.342042730731784,-0.356559830469313,0.216258582780383,0.0430424247496034,-0.304240535699737,0.181424885132036,-0.181413700622558,-0.144401805994014,0.303903600082149,-0.201374207562719,0.476296563043419,-0.155386959649646,-0.309281339070195,-0.121987889995282,2445526
-0.816284985530284,-0.0125255369951502,0.202557701508297,-0.440504171816745,0.811899008905332,-1.06407345389831,0.246821828330047,1.39439739409688,-0.927561746429397,-0.336370335113439,-0.338128657593093,-0.552479477556755,-0.155519945604464,0.348970046248067,-0.606030579103914,0.355824874492062,0.734796940009646,0.10173738392178,-0.304329185738196,2448298
-1.78644212002597,-1.1169299794293,-2.68516751575982,-0.44972885121489,-0.324201191582366,1.01428785827253,0.0882459696892945,0.178765954204339,0.867710081416066,-0.37794438790247,-0.522566490215596,-0.808386488884198,-0.175292657490583,-0.364184842992791,-1.07030051920213,1.57434018435528,0.170438920491568,-0.465499718522776,-1.12267347336186,2453577
-0.0547725002225652,-0.0340632499003927,-0.337726055360974,-0.422257158280942,-0.803195373144078,0.586122527956608,1.98216795802698,-0.834101528716956,-0.0218666105403164,-0.510371230401632,-0.505499456924191,-0.703812257789097,-0.173459931106796,-0.0147271785644616,-0.717820567097628,1.45667286727418,-0.192801800429669,-0.415010164389645,-0.709279829870364,2474709
0.830487670182853,1.51728395698641,-1.3116909634808,0.0532708072509746,-1.06103435020967,1.29145439413766,1.45853375029752,0.0711817751657584,0.122136068647445,-0.668780385091969,-0.552962957007948,-0.989265171543828,-0.178846363923676,-0.74523240136842,-0.394412536692531,-1.98491516979178,1.44899692240214,-0.300719240393983,0.434033182031936,2480056
0.982107233250317,0.174144587098174,-2.22649806873417,-0.369851348341859,-0.0216164072863132,0.735900806433473,-0.898743776864104,0.0170621838150202,0.757553652763807,-0.410699786016209,0.00370830830549207,0.215884235216034,-0.0914329052929379,-0.981152389191918,-0.200834245170225,-0.330537508127468,2.41075909858907,-0.380799137281713,-0.219829432624143,2480330
0.0759101814984704,-0.0182732701035548,-0.245869142497124,-0.421875651323281,-0.178107008783475,0.175731852104154,-0.442660301694906,0.105652903092987,0.602058487655743,-0.469837970464026,-0.175401755337781,0.438967597021521,0.0648519962008742,0.203412191920432,-0.182546131364175,0.308517157817032,1.09091420048308,-0.204377850464504,0.36992441040833,2487135
0.948512588045993,1.94320298270231,0.85421897221417,-0.0719926358302233,-0.984531995179905,1.07228507357357,0.555726154554172,-0.637439434867912,-1.56076629240575,-0.736497564994548,-0.492083377836096,-0.727970842668522,-0.16909303531998,-0.436926308433298,-0.755911570120935,0.492067544810844,-0.0356875385699166,0.372144708140641,-0.230647082546353,2488660
0.25441925417136,1.41083562570583,-0.636699871824188,-0.406150665426395,0.0978572023297669,-1.06232156133863,-0.0156546594568807,0.469948368540094,0.909359419327609,-0.220571442362432,-0.379581388582985,-0.305371664290306,-0.148360316447426,-0.441147330455012,-0.598668184824754,-0.172402707630853,-0.763797289728001,-0.31002649687079,1.60146092040608,2490180
-0.842337348953188,-1.67608891169656,-1.46791995861732,-0.449226513472421,-0.146409765758837,-0.399444372294735,-0.278800172075909,0.589310620617534,0.750163666331579,-0.295858902201956,-0.029662815349848,-0.544256375744485,-0.163380844974012,-0.0452612303024956,-0.58844491897312,0.423274474149906,-0.641469237611625,-0.436945868025399,-0.0605355578833099,2493534
-1.19069932871656,-0.489210297224963,-3.26565942633012,-0.42660981182027,-0.954501589995692,0.794178403008085,2.20436757578688,-0.621391717504213,0.0137825056829155,-0.0265288862245797,-0.54535098320987,-0.916437778352454,-0.17716458194824,0.66992717950424,-0.941691114540263,0.821231259808547,1.13802038878679,-0.355311229808074,-0.106069736235748,2498991
0.179500435151759,-1.35324401361653,-1.95202557125273,-0.461202037627074,0.215055575901602,-0.323042411863491,-0.126884111417498,0.910283752994513,-0.905851095945736,-0.316797181587407,-0.126355410131805,-1.09475729572835,-0.176529413134513,0.0359127535342831,-0.768305818264305,1.26946969524209,-0.83981962804594,-0.405333483277535,-0.41546403577483,2500377
0.111685543705623,-0.455108832605563,0.831395259670641,-0.208140714075648,-1.00970399608444,0.346907249425948,0.396010292264566,-0.909118321431965,0.243986302883374,-0.786771320887017,-0.600163412731564,-0.41166195805919,-0.173334814352966,-0.201485870640488,-0.550308686401379,0.07385401148457,-0.823772779414562,-0.300804025641492,-1.51456999861305,2504802
-4.26983312899841,-4.01703868858655,-3.05886298518584,-0.139585105229955,0.208417536513967,-0.21288732028822,-0.108079211135027,0.989562610588446,0.58325656212269,-0.566440331637896,-0.530418373022513,-0.228658989963772,-0.135252528364803,-0.416236726071945,-0.785679791320601,-0.545908759137127,-0.731076211175452,-0.387357715738107,0.768896633213433,2510402
0.935090070970534,0.572489487193816,-0.189968332428501,-0.529452704293581,1.10978518455719,-0.0936586723610848,-0.55538966197608,-0.231978003417475,-0.213824477228307,0.843908937784462,0.33102762087914,-0.185899006917816,-0.135033500381237,-0.484544130077229,-0.422716990212304,0.356650832482025,1.58757296288152,-0.376535137554494,0.311744286161779,2520618
0.551990628597158,-0.0669988156460499,-0.677415217846475,-0.507215593181367,-0.590846671483924,-0.09366588081819,-0.790114858508515,0.23123855318396,0.239174575779151,0.0141128282148425,0.417301453337715,-0.563957844058381,-0.150439827518299,0.0257528943796716,-0.113405421780839,0.213247303977329,0.141365981335808,-0.416514193789725,-0.279634497760264,2559453
0.380609088172736,1.61066212154518,1.35350526099844,5.06762648535725,-0.856688938224113,0.700266468851702,-0.893552401484247,0.535394502880551,0.100587906712587,-0.712296621549962,-0.607008989703555,0.859091382357569,-0.116242410213946,1.91105556508705,0.401923380482692,-0.718973811163285,2.08117648293695,-0.0265417913169788,-1.38971048719942,277752
1.74651213169328,1.00018518220207,0.976043190665385,0.853320484085887,2.54376080460602,-2.05834619473363,-0.789893796518123,1.84950686195313,-1.58842415187632,0.725494018168258,-0.233853937720257,2.70990195566402,0.530394432316944,1.93542322404391,3.43403465001272,0.414129417970817,-0.508718869707542,-0.0706070772992838,-0.136065330892178,308862
-1.62600284135947,-1.99691995749061,-2.03591373055748,-0.308765757151736,1.89791226740663,-1.8373403308733,-0.789453030411974,1.54082931208131,-0.144439694097202,0.768086553761483,0.767634819269426,0.329557668837269,-0.0467650372291246,-0.0497468341912192,-0.157911086396858,0.35201825773645,-0.390921192076381,0.17900685522919,-0.234144116684298,58325
0.309021269996882,0.460678095389865,-2.54934274260437,-0.465373037511753,-0.687092075442194,1.08265181843969,-0.266830337444144,0.58654445577466,0.584894875283331,-0.165078529452556,0.408810279711349,-0.329270959191163,-0.143851442730526,-1.23822696485069,-0.153139211789743,-0.651499906644484,-0.380760972969861,-0.427529945308019,0.338525695700163,92173
0.659345795983396,-0.500210334286493,-0.365336929463785,0.086858870325041,2.03467879731367,0.0503388369979909,-0.832462741953666,-0.58295108967407,-0.916640294955202,2.57336367383149,0.183944564813407,1.52928596885893,0.526736758759725,1.50672681956439,1.76944178730474,0.455323053137945,-1.11637370290437,-0.249933687353274,-0.10763398330261,923666
-0.203074393608469,-1.0075240232979,0.128829190060326,-0.355222300952694,-0.780824586483361,0.0906034364704452,0.444509840030637,-0.31646788400683,1.46795697274771,-0.509661052308246,-0.386314162913682,-0.94251761574068,-0.174590434770184,-1.01997704337736,-0.411597941843984,-0.42945232607986,-0.60332310424547,-0.494373631466715,0.32950539451147,965005
0.874005754143963,1.36445013325394,1.12545898415622,1.18689223872858,-0.194314329554696,-0.244925351585654,-0.0792519739675336,2.29211066485695,-0.353394125278244,-0.509116748433059,-0.593260494908914,0.437091650309797,-0.136704314903511,-1.00413104425008,-0.599617986374415,0.029368674772793,-0.332303275125355,-0.187271388296094,-0.566744258969409,983079
