"lemm_ctv_std_250","lemm_ctv_kurtosis_250","lemm_ctv_energy_250","lemm_ctv_v16_250","lemm_ctv_v24_250","lemm_ctv_v29_250","lemm_ctv_v32_250","lemm_ctv_v34_250","lemm_ctv_v36_250","lemm_ctv_v39_250","lemm_ctv_v42_250","lemm_ctv_gradz_250","lemm_ctv_m210_250","lemm_ctv_m201_250","lemm_ctv_m102_250","lemm_ctv_m003_250","lemm_ctv_m400_250","lemm_ctv_volume_250","lemm_ctv_compactness_250","sub"
-0.416743372664051,-0.522612657980852,-0.676374175911725,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,-1.34815004108967,-1.01535762269469,-0.392944361922044,-0.132958788028667,-0.0459492870634276,-0.0180555184413095,-0.276745512603065,-0.330971512571818,0.307747593206497,-0.832165519838833,2109902
2.29311346358958,-0.23660808869196,0.973389837962072,-0.971072934213121,-2.83509326619357,-0.914217529758923,-0.102798302698519,0.0137625175747515,-1.79148637255198,-1.3957446911684,-1.01535762269469,0.771699650679672,-0.346629366960941,-0.085339229811547,0.317251693495379,-0.92586034345784,-0.342779064291533,-0.334092733432109,0.281582110829476,2110540
-0.548127355462648,-0.517187359552697,-0.484628630939284,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02178934574784,-0.368341258468803,-0.0159094239001889,0.301647533604376,-0.372644875556816,0.199154195632382,-0.26731014942942,0.286501739266433,-0.764226341517696,2116787
1.89585908286082,0.973329643701425,3.08759193281547,-0.875877231881397,-0.494889569144424,0.0165871065175855,0.251781964325267,0.362992524773037,0.521602750682204,0.695458300872114,0.957522031268792,0.998935970037264,-0.513182342608396,-0.0691663865863514,0.868826594399443,-1.04177112906514,-0.0661294916161232,-0.0558952111879354,0.117729271907667,2119177
4.29659568484514,-0.321757513052108,0.559259201251615,-3.40385420616116,-3.35459218667892,-0.896545794867916,-0.055374373833856,0.105946394970701,0.270123375820551,0.368557050799846,-0.796322665053423,1.35696694981452,-0.0607756552899886,0.14448853882828,0.084797898220463,0.0537748506595242,-0.310257512749981,-0.409376955002337,0.317420874584325,2131601
-0.414374388281825,-0.485446647654597,-0.527350739871718,0.217110461556087,0.227242380023647,0.21902186091374,0.309595861006452,0.39216535062872,-1.70082886881049,-1.3957446911684,-1.01535762269469,-0.0517239086765377,-0.0172464147849589,0.367670584420958,0.10850343780667,-0.201131047668026,-0.297802559154312,-0.705433310993232,0.105622238297378,2132424
-0.588764725872304,-0.441688684481054,-0.291048530841057,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566588533029638,-1.38856264404587,-1.01535762269469,-0.343647574513218,-0.059677248697968,-0.172087803895826,-0.437598666224698,0.102397945495929,-0.355905505778985,2.20216956952889,-1.40281820318455,2132982
-0.362060932012904,-0.255251319034676,-0.0628020203294046,0.217110461556087,0.227242380023647,0.21902186091374,0.310030763686141,0.407542521389758,0.560751340590483,-1.33521981382341,-1.01535762269469,0.0766211636911949,0.242161138715405,0.42966087765564,0.530239723886783,-0.0365316584927783,0.403438980898048,0.682937057350964,-0.717584158379611,2133204
-0.51456101177353,-0.512179398525167,-0.575295291289893,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,-1.38510398205473,-1.01535762269469,-0.508478059285057,-0.0915474365554756,0.0229839194222984,-0.422650061532258,0.523975321997184,-0.114361920047961,-0.464493010875837,-0.131709550433296,2133380
-0.51638202018012,-0.530185176367992,-0.686989208236719,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.359451460328635,1.30076276669272,-1.82160350487176,-0.935851719933868,-0.114801224893426,0.90188833920897,-0.113320599011442,0.102652699214936,2134220
3.44954940603071,0.231868527511918,2.14757330796486,-2.4513800319095,-1.10640446610098,-0.134837304139723,0.202285292187924,0.324366945879588,0.489151577235508,0.660424001373839,0.926852801824286,0.614180934434594,-0.138551107716223,0.331866942374256,-0.0409931335928283,-0.144806169386807,-0.198103400707923,0.852134111554809,-1.04729092294138,2135748
-0.479238177207848,-0.335146554259199,-0.414005239749659,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.739000340834943,-1.00674600163162,-0.13940571740268,-0.435951968178739,-0.884239075602676,0.595367721935258,-0.279987102969359,0.736225384720028,-0.708358464796574,0.418520659197972,2137799
-0.458496816083578,-0.511018681083849,-0.549040883455205,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,-1.08243659405684,-1.01535762269469,-0.0975427377038721,-0.0656423545718606,0.0518449850543262,0.257877672007032,-0.292411719944735,-0.43678905354758,0.626897268697461,-1.00190170834263,2138375
0.855793842268218,1.04234081027454,1.32442132134585,0.0164366110040428,-0.224590928835503,0.0450521996354018,0.249054084037111,0.352935633545205,0.508298028268234,-1.19207442773742,-1.01535762269469,-0.343387256114794,0.0460056054922333,-0.537851631818861,0.460743794186287,-0.34748748420302,-0.25872454287461,1.11524399839227,-0.86458285454254,2138678
-0.298393421200413,-0.42586211349768,-0.476129395098169,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.01559149296958,-0.235240193997493,0.364240556257742,-0.314357680002038,0.432280208092701,0.353299224894689,0.572025083687041,-0.75439114833338,1.5826247307199,2139733
-0.280432298553783,-0.504818556226553,-0.587527060873898,0.217110461556087,0.227242380023647,0.21902186091374,0.310056502869578,0.33751894699402,-1.68678598789804,-1.3957446911684,-1.01535762269469,0.0628009734722583,0.0133355873086692,0.107110190792799,-0.574974976239995,0.791199032200081,-0.332537066602221,-0.52176444323601,0.107641173690549,2141116
-0.451142275785275,-0.542288097741762,-0.726787256465075,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.475421549693308,0.275977176264067,0.430391642408366,-0.953967792743667,-1.20367602294656,-0.212127736941677,-1.02211969907086,2.99156859995547,2144796
-0.37368000394688,-0.432833930099485,-0.564900249606407,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.729259734605847,-0.997894485410369,-0.77219777758201,0.12622786889745,0.312239201055045,0.426779045435172,0.198498517087331,0.771793499766065,-0.983784788700739,1.67191578124027,2145166
-0.47407496750431,-0.517826871398019,-0.613134177116433,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,-1.36727624205325,-1.01535762269469,0.00950442737123379,0.0960850504507004,0.383090535231123,-0.708199760706445,0.0530780377351428,0.510232563384683,-0.42815952152906,0.373796702189219,2145694
-0.493312713606325,-0.50409880639242,-0.579324821786065,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02142512269059,-0.487248375732656,0.33612853563367,-0.0523991116644865,0.264626045635322,-0.368380373242668,-0.40731372831269,-0.60767159177627,-0.0954843111888952,2146138
-0.530505585831287,-0.437759936654015,-0.518741055614062,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566062632521874,-1.39537124852191,-1.01535762269469,-0.471889269553183,0.0631321864402315,-0.294247117815771,0.0534482943809386,0.0988420829478788,-0.092711819100014,0.618429718214102,-0.715685232489716,2151024
-0.527600362810625,-0.513909614568727,-0.649727422967301,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.397901981359722,-0.247447713288726,-0.162869390434532,-0.139128074735614,0.211992745057845,-0.209270648387097,-0.381357060675586,-0.284936788648952,215131
-0.0918110334341097,-0.0263394259028665,-0.283328772921675,0.217110461556087,0.227242380023647,0.184774615817602,0.271245653883811,0.358148567403266,-1.45389439782554,-1.3957446911684,-1.01535762269469,0.838488423254371,-0.0238394706495543,0.0341208750950796,0.00805632109233961,-0.130123134889183,-0.27468015207591,-0.990250918160759,0.443393733020718,2152442
-0.552365836214143,-0.399915840917021,-0.527445406612498,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.764730759864211,-0.0721286365360346,-0.0578194386502582,-0.121796631834617,-0.158345570500879,-0.429312426151719,-0.952223918717311,0.446072604234683,2157529
-0.389545958317462,-0.494057023360585,-0.60866372379936,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.01746070180784,-0.344897301257055,-0.0678007700995205,-0.0141882534285358,0.0194454121409729,0.214531433700285,-0.397046671291225,-0.800577787333519,0.212867020076694,2158101
0.161815418972142,2.99900003937619,0.820854815857651,0.217110461556087,0.178823596193289,0.202921334670893,0.304795368051939,0.40402820606093,0.560959347025842,0.734279257538075,0.999903337613409,-0.451428248241831,-1.74325013118293,0.675136894949556,-0.378992315096094,-0.594700323268052,0.466464861666637,1.99048080744492,-0.419528931978749,2158329
-0.450967342492739,-0.516517697301927,-0.686882429837071,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,-1.01535762269469,-0.235469541156406,-0.0457363626567757,0.549283531319196,0.256221232219707,-0.113369059823182,0.627178322657603,-0.902034437670492,0.656384293107563,2168082
-0.492800008811458,-0.528116272687444,-0.668573969448885,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.40298076189846,-1.86224700579775,-1.3957446911684,-1.01535762269469,-0.0751488758061418,0.05258456984286,0.150461370028781,-0.268969166554227,0.431981264887617,-0.372720020456786,-0.687266566319843,0.479788823512353,2172217
-0.346894578433051,-0.383549890425481,-0.394839572260588,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.01072926959172,-0.301388014826718,-0.10526322917567,0.219755518345875,0.216548811303892,0.138659638219491,-0.258495003125303,-0.617062875039631,0.213337682287628,2176530
-0.341732528663773,-0.519929762474795,-0.61656079635343,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,-0.941878848328981,0.881972683365815,-0.0249093692003878,-0.0411654190908408,-0.0823565534899382,-0.389128255985076,-0.321200455353362,-1.05152519256761,1.61388886714297,2176784
-0.330968635467496,-0.503082154573947,-0.582998683635023,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.739015419332464,-0.863011138048284,0.216966321109821,0.0512281887811896,-0.0236703262923998,0.112117935783877,0.135134591794246,-0.492458884872541,-0.853076600330344,0.431836501040012,2181724
1.4777972962676,0.351191523003807,1.12520083832768,-0.453590644150528,-0.781989537225485,-0.086703256375531,0.18905810329649,0.308110812705453,0.450551123643021,-1.27640472931613,-1.01535762269469,0.87054030649547,-0.0615555402764597,0.215454372780291,0.305685395467444,-0.0654449338005183,-0.35376888426732,-0.215393071201751,-0.404187073006795,2183291
-0.172340191799668,-0.528548420622611,-0.688434828798511,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,0.995677787981446,-0.56450996356147,0.209993811012285,-0.235537586843607,0.0409104967926677,-0.127286180810463,-0.13832330074543,-0.0375745110512133,-0.488793831156428,2183356
-0.453597541189934,-0.489888184166964,-0.61868455538853,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.74292511501831,-1.01251769236781,-0.166696240192842,-0.247661747746327,0.0680291904830369,0.237642724130644,-0.109770563363128,-0.00139630639819953,-0.593199778222892,-0.123287717053305,2185290
3.22596813549103,0.00582273067506929,2.59271463128549,-3.05898040529081,-2.00198362589965,-0.398550049443293,0.114161947403459,0.258930993328535,0.427327770867082,0.5843846663882,-1.0034143005846,1.6861360775352,-0.156565527721838,0.32254266909274,-0.0633826619905101,-0.51781248983483,-0.277306722437329,-0.383820348088926,-0.377604347469177,2186951
0.0247795376665057,2.2734762824844,1.27279143485787,0.217110461556087,0.227242380023647,0.214390315591828,0.303662868507596,0.402384176621766,0.559019165196625,0.730462327398477,1.00055092653915,0.121436988398571,-0.115650311001949,-0.493083892917362,0.309135372359751,0.61545959563974,-0.477804959990035,1.14957606671571,-0.605908140901545,2196212
0.917364641855492,2.02670730289525,1.98811937740994,-0.500895099239963,-0.281187221427609,0.056907309964242,0.258082325120067,0.369475119428477,0.51791382520261,-1.38588806858972,-1.01535762269469,0.598520082973785,-0.214548002123493,0.268898745836691,-1.29442235048033,-3.65446392812907,-0.125783954483818,-0.276667345608603,-0.0574931373891835,2199403
-0.59239150551261,-0.535329429831781,-0.713560537351573,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,-1.01267864042447,-0.299964248068668,-0.421891174173975,0.0885184514043588,0.0320055671906098,-0.260120069096616,-0.427534134134045,-0.91127176547052,0.846456187530114,2200416
-0.527093261111973,-0.533357297562525,-0.713700695751288,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.487363677646261,0.972366633328092,-1.11000636351947,-0.517237684280235,0.105374583115102,1.14884140627004,-0.53515856854605,0.280638269215991,2200813
-0.504633488513261,-0.51233636559645,-0.608709569215816,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,-1.01260776979078,0.0286768195081947,-0.387000168828894,-0.464036054112182,-0.176501470639071,-0.408426137378226,-0.244524413130763,-0.00478199736111424,-0.362639931694326,2205389
-0.546296064710142,-0.50783596738221,-0.626077128001093,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,-1.38891240025144,-1.01535762269469,-0.394926753975193,-0.248734993235837,0.274112170349757,0.661568400475548,0.15709534665623,-0.0796035412566593,-0.277745033851939,-0.100138135086967,2212664
-0.540788925272098,-0.537379922336358,-0.701773165984806,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.157533195626377,-0.217915861733164,-0.155707884116572,-0.209034273926134,0.0178947498043395,-0.52948681839591,-0.160584926254918,-0.631344414553504,2217034
-0.479828690821704,-0.50905745234925,-0.537197314324136,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,-0.970638162035472,-0.00316998046230173,-0.0767746844412629,0.125640310005938,-0.281313850540101,-0.177623102278743,-0.446308074220139,-0.906961012497174,0.320905537741764,2218615
0.394097043049132,0.0554714633159389,0.329835229439569,0.217110461556087,0.227242380023647,0.21902186091374,0.307029371857195,0.402093494876249,0.553193631949684,0.705470343317012,0.921763773454317,-3.53730520818785,-0.133884616162661,0.351400189924659,-0.159864588597581,-0.290345865404407,-0.239723560081856,-0.478964824429214,0.0162187684932388,2219842
1.3120608074108,0.585324646470681,0.818067567030285,0.18214730515474,-0.121689151420824,0.0912261609403746,0.256844651076368,0.361494097371388,0.519986223843993,0.684227182694589,0.851051435233814,0.239245900866494,-0.0242037108594935,-0.150414734184048,0.713730612164781,0.0297480076698775,-0.231291716464067,0.47648278102034,-0.487683189484734,2224150
-0.681719167946892,-0.518465598352474,-0.681883760992422,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,-1.01535762269469,-0.391651990432067,0.015698238800204,0.389767775229439,0.0527627080786305,-0.280863523703257,-0.364660308712929,-0.804426673916864,0.16532634893296,2228399
-0.58483791733274,-0.505173306417113,-0.590455217103767,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,-1.01535762269469,-0.410794122804909,-0.172178946983268,0.120433164172014,-0.235194234077811,-0.153118655557464,0.0793020009540208,0.0871294142491635,-1.0933546330032,2228400
-0.413457916831005,-0.450435261877695,-0.425148655690941,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.01829869603675,-0.410312891963875,-0.185744024594956,0.108697546669768,-0.288147541890636,-0.0983945582864562,-0.16758041519032,-0.299914620572006,-0.458639003100694,2234271
-0.388306675498027,-0.517779404058915,-0.612103854954735,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.432575512449377,-0.307295360031588,-0.0712206667695088,-0.40053970386037,-0.22309152533367,-0.507574715422722,-0.429391165235731,0.341854737211187,2234422
-0.448806455278033,-0.525916919563612,-0.663978723515487,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,0.158282272036945,-0.00240980576154608,0.603382061675341,-0.7991845950899,-0.439783276772586,0.0294545780469456,-0.199997524868371,-0.132350037599727,2237571
0.144819399589332,1.76011368933556,0.628225003748281,0.217110461556087,0.227242380023647,0.208892394054318,0.305913074548533,0.401389915754553,0.558598590365357,0.727200816431711,0.99132036891249,0.267095449522911,-0.34451990196474,0.0213078654508439,-0.947127318239052,1.15987245298408,-0.424151757112642,-0.35841769663885,0.216709208283851,2244172
-0.359134651365735,-0.447333447116927,-0.542850065878249,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.01419669281452,-0.895162069393953,-0.0960843902267425,-0.244214289551947,-0.0774000641171073,-0.176894009861963,-0.396319181204382,-0.302223952522013,-0.64985885256108,2247869
-0.503382321189502,-0.529044445244033,-0.723923048726346,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.229877725041622,-0.430921735064268,-0.0656635782536487,-0.283260397461556,-0.481558456382754,-0.135018860177291,-0.865085126470381,0.824063339424588,2250648
-0.443502701501906,-0.51962977242768,-0.652519191867732,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,-0.924803656862813,-0.213918779116784,-0.130666985231899,-0.185830434310219,-0.326271936513453,0.193777213306517,-0.417055303478136,0.451388040496931,-0.89599418474857,2250836
-0.299614555376201,-0.43411298124714,-0.542744691218479,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.72778003613019,-0.930155045845565,-0.544484476306909,0.171654559609242,-0.0167490203200464,-0.101626666075477,-0.145412540738674,-0.317033153092694,0.109914822822566,-0.818493058458361,2267382
1.2338462098009,0.956180556510212,2.44091691471402,-0.16562688374957,-0.180348656290393,0.0419094682980984,0.252514564024102,0.355734545661714,0.511639025977032,0.667664947030873,-0.94708376475756,0.967308049005633,0.221335355333799,0.145045265653435,-0.421907675904787,-0.110622424194237,-0.0298205256772204,0.0398650870056873,-0.544487457267778,2269346
-0.479749086817463,-0.537794793856058,-0.674202949947335,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.332155149616363,0.256043581712004,-0.270127239758473,-2.13063848488721,-3.27265269779698,-0.0662548380606755,-0.638770595369697,0.966154467435347,2271329
-0.531433776190773,-0.474070918521273,-0.473499634605864,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.742970294073091,-0.997509015490069,-0.344212365272862,-0.108653232984546,-0.279722320001674,-0.211503744417427,-0.614095513185937,-0.41725463622367,0.0495642811957167,-0.543911377915333,2274521
-0.542785628855752,-0.455393714713881,-0.295462636260501,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743142408407063,-1.01367275505743,-0.316304092324399,-0.336654565536052,-0.0539864056293528,0.0190956666708498,-0.0473477998559655,-0.162675471523611,1.46087401357665,-1.3244083189324,2276121
-0.106385034168415,-0.447542920743688,-0.607334596078772,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.01887398455281,0.228342588802349,-0.350730942671249,-0.11787161206365,1.21968225471219,1.72411008503523,-0.435905113051611,-0.845224871700321,1.01306508328471,2278618
-0.474657615405241,-0.0684663385932894,-0.0332906918210902,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02155539413881,-0.327030647725469,-0.0517286152920082,0.00843123003763379,-0.0499511615558681,0.0278833084814002,-0.481132924175192,0.23939136748629,-0.784838848959211,2285214
-0.459612995477581,-0.523624823684941,-0.668581499118836,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.381175071687323,-0.863792760198156,0.696012504026014,0.505724274675113,-0.0443709062801556,0.712451199227544,0.690326919590986,-0.0887137370435174,2286108
4.61329848990921,-0.280592475469888,1.43024474141412,-10.2844360733898,-5.48456975305534,-1.12817391226953,-0.112765049071195,0.0970946715645895,0.266421568393688,-1.37149942167515,-1.01517722903287,2.326577499721,-0.391429975064745,0.00445251208950517,0.796801454341567,-3.1812291442772,-0.209869410647171,2.33210798058261,-0.989774380295237,2293123
-0.0955423765542981,5.55783967296609,2.23217824826893,0.217110461556087,0.211631971295338,0.209254822092907,0.305517051639414,0.403679719352984,0.561504293154884,0.735047877159152,1.0103911330724,-0.306167381193357,-0.0509906034770734,0.0254591997777367,0.461648196676522,-0.279262158336238,-0.331966598612261,2.39153478942946,-1.45681121976747,2294852
1.46593425712637,-0.0313994279704151,1.4890440881638,0.217110461556087,0.227242380023647,0.0875625194936773,0.232851241089491,0.340083510750904,0.499901372764639,0.651466261503136,0.877701433005584,3.07294220358559,-0.00858675632417838,0.236708802334632,0.0365005757999342,-0.997680929473028,-0.469980500981225,-0.741150978486673,0.330883695327791,2294873
0.177325799425437,-0.352304534629613,0.0774700550330262,0.217110461556087,0.227242380023647,0.183772143701097,0.166913970709113,-0.128595152824945,-1.86928319819805,-1.3957446911684,-1.01535762269469,-0.509434648563681,-0.809521534030927,-0.564945344438932,-0.23312524529396,0.470566131508945,0.0767329615739334,-0.0146351470144774,0.406183509824731,2296332
-0.58227931173042,-0.529912610048667,-0.69226761062973,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.310987473665611,-0.179091264350838,-0.183320734278535,-0.551231888408832,-0.356232228935576,0.0248421196451828,-0.582268940326193,0.372907466328309,2305114
0.82649745223602,1.18485983693693,2.89865944985949,0.217110461556087,0.123667268929365,0.126573721032298,0.278296272441046,0.380530874660062,0.536508893302966,0.709147666735259,0.973438546534619,0.0334465618328079,-0.135417971860435,-0.0368260095958117,-0.190612774081849,0.00461808033476618,-0.498140430199315,0.320525896663202,-0.904249077793498,2305115
-0.477293706140912,-0.52977916713574,-0.691862574634283,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.24008305486165,-0.164658247386598,0.100953684872496,-0.0435435203831766,-0.578956639414834,-0.0484328177293338,-1.01334423766083,1.58848988117447,2306459
-0.194290552567534,-0.0694510481857776,-0.170363899980889,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.740269638829631,0.996347757770483,-0.683304525437883,0.376469545389867,-0.248508572882264,0.0445576801731284,0.0854717959602377,-0.310200248091611,-0.436473116549085,0.0781019401661902,2306893
-0.454783716552016,1.56048091491822,1.12392148827859,0.217110461556087,0.227242380023647,0.21902186091374,0.311016051658603,0.408873404740279,0.566386701159857,0.743176999773984,1.02017103718496,-0.267518227052405,-0.209426692610511,-0.206685566756287,0.0353997931157636,0.196515906478931,-0.349331869051518,3.63457120038655,-1.54040361376591,2317120
0.546362100397771,0.342282883972218,1.68454819855612,0.173491049798043,0.0361259446756976,-0.0794089546020989,0.172457835077047,0.248173321368165,-1.84624519336057,-1.3957446911684,-1.01535762269469,0.273148618736777,-0.569600496680016,-0.108472025626292,0.244173015891363,0.538136986678121,-0.395304280627183,2.75471572743389,-1.0934450303758,2319068
-0.526531546788724,-0.519346138055209,-0.578504453608559,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.385131551616884,-0.0741707407709657,-0.217436936296178,-0.401621580203128,-0.0547148043281597,-0.548976229620378,1.08352917294551,-1.10013624615091,2321962
0.133273300374376,-0.245568774091216,0.450616988847399,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.565060624570227,0.733153498610963,0.894467306346097,-0.830056883363201,-0.200685482078888,0.321799895652323,-0.187983731624763,-0.0285819318759728,-0.308443025233737,-0.00185684355777207,-0.668996106066533,2331869
-0.559945993766545,-0.543081012962376,-0.764520552889441,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.0975790571265094,-0.16261683438829,-0.0637065771070729,0.035072407018699,-0.186334339568335,-0.492927636877931,-0.879095073633756,0.602672680562055,2336735
0.120379293755769,3.45494767805104,1.70653304363263,0.217110461556087,0.206959972483538,0.199498490787683,0.302395515715555,0.40132718686499,0.558800901530958,0.731906898075235,1.00211329151004,-0.0259131079466817,-0.0794885283671024,-0.0835903663109343,0.509897121831004,-0.233617401783547,-0.383220836008373,2.93792272880111,-1.16476118489856,2339674
-0.567968590172162,-0.504465251955879,-0.552797752179084,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.360096082026984,-0.12079879570464,0.254891889346294,0.364630758644411,-0.259224005815129,-0.359256595333647,0.472325983510328,-0.98729442390519,2340155
2.48831273218025,0.470053012819448,1.49367820378741,-1.42352410929983,-0.886743931019219,-0.0750168445018229,0.219634864414804,0.340411802444514,0.505207267664914,0.677489615145964,0.940813061432873,-0.765095552633051,0.34822085479602,0.519827018331189,-0.195757795910528,-0.159017968276717,-0.0626797010749522,0.824730039081393,-0.650381548046532,2340322
-0.574720792525663,-0.524297322696154,-0.617011384967536,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.316093875633794,-0.277860594569632,0.0928591140455509,-0.207347649815229,-0.390875983830998,-0.279101016455765,-0.178751670928307,-0.55841785127675,2350037
-0.534049037582579,-0.385328940555057,-0.456362360834446,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02016169902854,-0.232073104039868,-0.134137154797317,-0.177326498445855,0.0387492254420502,0.240690117056068,-0.524053235363429,-0.466032565509175,0.256932468742251,2352038
-0.515748885760088,-0.53915268678845,-0.720410499696165,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.435151996745048,-0.104332785728205,-0.00162100738787281,0.0475395462885049,-0.237084648805401,-0.588355631915197,-0.739765379316669,0.276606860622235,2359944
-0.583619959228711,-0.530714182493155,-0.643596044565465,0.217110461556087,0.227242380023647,0.21902186091374,0.311160035514005,0.409067891754488,0.566700578443261,0.743521509275473,1.02200839380897,-0.346729088511795,0.0749415294582646,-0.000142580721920812,-0.165720524485242,-0.242961864221744,-0.196684857374168,0.465705898586974,-0.765952898103925,2381907
