"mkm5d_ptvper_original_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ptvper_wavelet.HLH_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ptvper_wavelet.HHL_firstorder_Mean_250","mkm5d_ptvper_wavelet.HHL_glcm_ClusterShade_250","mkm5d_ptvper_wavelet.HHH_glcm_ClusterShade_250","mkm5d_ptvper_logarithm_firstorder_RootMeanSquared_250","mkm5d_ptvper_wavelet.LHL_glcm_ClusterProminence_249","mkm5d_ptvper_wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis_249","mkm5d_ptvper_wavelet.LLL_glszm_LargeAreaLowGrayLevelEmphasis_249","mkm5d_ptvper_lbp.3D.m2_firstorder_90Percentile_249","mkm5d_ptvper_lbp.3D.m2_gldm_LargeDependenceHighGrayLevelEmphasis_249","mkm5d_ptvper_original_firstorder_10Percentile_248","mkm5d_ptvper_wavelet.HHH_firstorder_Skewness_248","mkm5d_ptvper_lbp.3D.m1_glcm_Correlation_248","mkm5d_ptvper_logarithm_firstorder_Variance_248","mkm5d_ptvper_original_glrlm_ShortRunLowGrayLevelEmphasis_247","mkm5d_ptvper_wavelet.HHL_firstorder_Median_247","mkm5d_ptvper_lbp.3D.m1_glcm_ClusterShade_246","mkm5d_ptvper_wavelet.LHL_glszm_SizeZoneNonUniformityNormalized_245","sub"
-0.139166560515573,-0.17452320662016,-1.1015343672175,-0.0945219558787612,-0.2232202409517,-0.949360489012537,-0.100485196537957,-0.366193416721553,-0.216133442165411,-0.451729919659401,-1.32335987889992,-0.950657635979459,-1.64404100121847,1.94819762537405,0.112430803717596,0.591382688849179,-0.261983072194704,0.832891326881064,0.709007624549653,2086044
-0.124863644165203,-0.113757077784138,-0.408043981074182,-0.395165422903566,0.223642372959446,1.27983923209059,-0.281019617084569,1.14279966272388,-0.232540607273912,0.633143582621023,-0.170391130412707,1.97857972292508,0.394058546443122,-0.842203562575298,-0.660978562353117,0.599079816539507,0.124724136293206,0.697720076995987,-0.475614198489127,2091555
0.186921274184693,0.386055995511245,-0.0792539611117733,-0.299101027689226,0.23563783323374,-1.57925844251036,-0.217375938598402,1.22074644989273,-0.310851030604979,-0.419709136310189,-0.625335024055911,-0.401334709435562,-0.0198353090815032,-0.478177549609533,-0.45239231042761,0.376407224457971,-0.103962974671341,-0.260133278416773,0.244033139590655,2092954
-0.188919402785782,-0.226235063962169,0.898254929804508,1.93561772892582,-1.66786186377683,-0.901645931102844,-0.1612652963356,-0.424866442113322,-0.379049946166643,-0.414399882853114,-1.5004840048034,-1.87336186238802,-0.639035112763917,-1.01412570690052,0.185019166553406,-0.218507180248021,-0.343532167974005,1.03316213590657,-0.0804531899013108,2096627
-0.182542555236873,-0.31203354795548,-1.16291023113619,0.877695481725524,-1.30311595481951,-0.596531423546622,-0.111681229496742,-0.474392218058124,0.0575129297974958,-0.553872717867497,-0.759227409039894,-0.222915264591676,-0.0398577307169237,-1.69666677088866,-0.310682659538599,0.0278496431004749,-2.13531382062076,-1.472313884658,1.19062865778783,2100050
0.753150251867445,0.270935153624095,2.15575396682367,2.49235149627394,0.168504993629479,-1.01681890585681,-0.276902297428842,1.18142056203222,0.300434690555226,1.82846619801182,4.81145105045251,-1.59030103236402,-0.710768666002992,0.417332253804197,0.253710170599945,1.59184189786831,1.20841392467609,-0.923375196463854,-0.666272149509958,2108003
-0.136986827060485,-0.363826722031839,1.29559622469971,0.560871730984959,0.00459941601785021,-0.651196271396779,-0.291379688084197,-0.392906403516643,-0.227332341191342,-0.615698292442091,-0.389645278370476,-0.140215967469852,-0.0664698121903341,0.187566959682623,-0.470647809548567,0.010933896713669,0.242001596010269,-1.32081839004708,-0.79293366943533,2109902
-0.183566897619439,-0.103910997433721,-0.284458050149543,-0.301150121103684,0.198519403224476,-1.55606467402384,-0.289534008356283,1.1568885406819,-0.286381082797047,1.10239691629985,2.73310184667018,-1.91813751481169,-0.21509371196566,2.76012853809228,0.107147376130997,-0.202186087531528,-0.0923183951584081,1.123438623144,-0.693168890099991,2110540
-0.22380089274299,-0.32787454754101,0.271473683499127,1.31743047124129,0.0603084103407777,0.944930248137138,-0.117105950407294,-0.432096860123596,-0.389599734099204,1.194598988896,0.717364984944234,0.746038551376721,0.000393690236348401,-0.368125021196176,-0.360026002934892,-0.754097620770243,-1.17668609802015,-0.0488573634661262,-0.147732392417485,2116787
1.44104155648797,-0.244065047124091,0.223822046872216,-0.385294464133769,-0.588737049206012,0.97850361798951,-0.177107345179263,-0.340123898443864,-0.13383736656155,0.635630582600293,-0.132863442236068,0.0388227564047039,-1.85100900325322,0.0811728192869021,1.88402874158341,1.74652795821238,-0.17838471701541,0.656141547887492,0.588372438927258,2119177
-0.188441311077747,-0.410421440266805,-0.491962699682339,-0.430902970273867,0.289380992333893,-0.0569275916682296,0.0283919125989888,-0.242899411633538,-0.229099611617766,0.501220105687577,-0.166516806648266,-3.39592426891767,0.448211501743851,0.810736960759266,4.7824174560326,-0.447960924250631,0.541130442498915,1.16263940651915,0.404144422288396,2131601
-0.194261686596281,-0.0616441238750817,-1.43471372269023,0.162896161909172,0.0865111533625214,-0.74382533051124,-0.280622674938592,-0.421768771006475,-0.102040497837584,1.00066011057391,0.499947590421115,-0.477608489334466,-0.29144115323305,-0.690326620875603,-0.447487112898202,-0.233108867542813,-2.05053397013454,-0.375480185814289,0.250131821159058,2132424
-0.224441137684437,-0.211156041036832,-1.25475478959028,-0.145970706977701,0.144500442738426,-0.754872995015127,-0.297609662204396,0.34680080182073,-0.469365991382744,0.690632938669862,1.11106661913263,-0.616722085829374,-0.238500734397437,-1.58772682802669,-0.230199273935361,-0.830654795443637,-1.4220470189942,-0.584304951426128,-1.66384774607194,2132982
-0.192296836102456,-0.318746819841619,1.02453304348998,0.180706683337383,0.212812677409832,-0.797687428813818,-0.259889098322288,-0.0385052894105019,-0.380841303987371,0.222865236147621,0.0868861528751982,-0.481487232269404,0.340115518783603,0.821385831037347,-0.270407105629204,-0.179614123971903,0.183299459893219,-1.12498375464084,-0.315679935825118,2133204
-0.204048979283904,-0.251712287149129,-1.33683162500739,0.247946140905443,0.248327734778303,-0.521691011189231,-0.154124371637392,-0.465997644405928,-0.215940084017548,-1.19949690513915,0.0685841216721818,-0.478371725973284,-0.0440964680619874,-1.6408682464854,-0.275209182548153,-0.400870816833936,-1.11318830986064,-0.979924758066218,0.0236859585968269,2133380
-0.207754072530517,-0.107436864859003,0.586286278505389,3.5833875092595,-3.29625542983373,0.736851061348616,1.48266604844512,-0.473981297311229,-0.37723376948845,0.925531414282364,0.190855658194537,0.643237569246117,-0.312075811257741,0.177035260706955,-0.375165422413178,-0.50984728579116,-1.1939209437878,-1.01570456411437,1.68101186131356,2134220
2.11404457613928,-0.411261600986185,0.0899796669964647,0.794541400478523,0.0936594278831313,1.28630902263093,0.377828429979469,-0.424194657743618,0.636430122612194,0.894483193042088,-0.161258497757964,-0.614006938473285,0.257215939633892,0.7665875609956,3.67109620219672,2.78073039195544,-0.303537014780958,0.449148600228098,0.565114643097463,2135748
-0.177232319382815,-0.286245249173534,-1.63046739603245,-3.04709969585679,-0.40307982671841,0.218001311750994,-0.00973132211199214,-0.46520703697114,-0.150438999215081,0.451756042762326,-0.729796557286279,-0.800254775426987,-0.46576954154609,-0.655066271263933,0.329543877519732,-0.0760078485517859,-1.30295324068891,0.738773926342059,0.659074954724987,2137799
-0.221726396757239,-0.240208963201104,0.0310752647971764,-0.511347789942656,0.263514104232027,-0.604426975912833,-0.193453992133047,-0.238219091983379,-0.384898608103332,-0.110609565350899,0.0678093126332696,0.318999831990516,0.269386454006225,-0.0856053864222082,-0.6112030576081,-0.735722305118818,0.747938881648521,0.133218278550337,0.00299344290332065,2138375
-0.216057494535549,-0.383550709847181,-1.24721686801202,-0.587066057128715,0.619483922677481,0.372302943932996,-0.177465615909158,-0.441597914590879,-0.402270725682319,-1.22112206961304,-0.623531592761622,0.230393865671026,0.56767637615166,0.359177021350367,-0.172204624809598,-0.672650399753546,-0.468918760142942,-0.282902295573698,0.872230837979785,2138678
-0.134382311096556,-0.286289511614861,-0.439606263964942,-2.49150236456946,0.851104942120861,0.678509946676304,-0.108529756849695,-0.445401853232603,-0.215864418887833,0.896679031983229,-0.882846036131666,0.0869284279515958,0.55468512253305,0.799621054622828,0.438104010103741,0.770317109323149,0.864563261377529,0.906400370306762,0.628889163409215,2139733
-0.196831776196301,-0.0609581601634318,0.186703648431046,-0.00304249771540846,0.261457526442027,-1.83942377041021,-0.278285225761244,-0.432864697251289,-0.180879362124933,-1.41434271732171,-0.428232308570671,-0.458557878176138,0.199852300611767,-0.457478459099936,-0.715443005117287,-0.266216683804644,0.170343082303562,0.97204211665996,0.821682726310097,2141116
-0.17903991401174,-0.435561169663608,0.190060064424222,-3.71372057425053,2.20212581688879,1.74759880795479,-0.0188622013555849,-0.476842888203641,0.117533619559422,-0.0846314991507708,-0.553452426921044,1.34497841183559,1.06663069823483,-1.4021069997397,-0.401565495464985,0.113486081510056,0.543926090214821,-0.220683113122379,1.36044236401081,2144796
-0.165096260463158,-0.177148721893503,-1.39917020573343,0.459939250639102,0.49495476127799,0.233765952757674,-0.112894744275482,-0.3951644216842,0.193685504767374,-0.177081911637777,-0.232173846196952,-0.0820025295147228,0.495848456957051,1.07214017848406,-0.30602305640339,0.298971548167733,-1.5955354469191,-0.228867485209265,0.134250238966683,2145166
-0.2096038160838,-0.0913724006973732,0.691926391397577,-0.139910445893122,0.434789472531045,-0.541491889306556,-0.244793609135901,-0.431188129645495,-0.305596087514041,0.177534364108134,-0.500459206050744,0.523040298879773,0.156234961134299,-0.462263479572606,-0.706649028503681,-0.527176921545711,0.0706691151154763,0.349223797951911,0.423860409792066,2145694
-0.193149611595084,-0.247118075100876,-1.49258353329879,-0.0228682706072376,-0.23815837257939,1.07143177870281,-0.178551404763575,-0.434964819185884,-0.201647563220951,0.546313730883101,-0.0538069041824086,0.413426350358176,-0.604461145331269,-0.40930297200829,0.0113601664134705,-0.184735690261844,-1.04379445560823,-1.39700774352594,0.97957847733932,2146138
-0.208501716135927,0.231194570217483,-0.955539836550277,-0.253677489383535,0.501733187750687,-0.648726710718638,-0.259411137203296,-0.324441513819064,-0.380240851090279,-0.168808849604311,0.430684116961394,-0.479596945237008,0.393449962746178,0.0192273390022691,-0.294585299326419,-0.698236444300879,-0.748483050705116,-0.385229911065654,-0.93060855931706,2151024
-0.210435218268807,-0.0284430300940754,-0.955875619039666,-0.0677401283424333,0.3290150439206,0.771186592037422,-0.172207500997284,-0.16271925864927,-0.253196682473189,-0.0630312512626903,-0.104655512120002,0.795809583506214,0.541360480526757,-0.0799803087881423,-0.423525197558121,-0.510407230955915,-1.21950465315059,-0.766385562256854,-0.674296892927975,215131
-0.152062233086021,0.296036209346163,2.40602928642444,2.79983682256553,-2.75691984679431,-0.791833030496145,-0.236605022548704,-0.456387779242631,0.370971317116464,-0.93877909354287,-0.698662421867386,-0.542713795398628,-2.5829901566189,-0.589203753623229,0.0693661273668566,0.626541268351863,0.356839413793196,-0.126268745448657,0.764908185681616,2152442
-0.162941838009662,0.00180641202434022,-0.0599293132098314,-0.870252084255936,0.233075040956995,-0.397787357053505,-0.00424435707014017,-0.36731109388532,0.189557614500194,1.11765719191327,-1.68834759613569,0.822877085045878,0.150366706340214,0.430720977899853,-0.666491170203614,0.278465139730158,0.801788604368889,1.0351312454529,0.199221041216011,2157529
-0.12661308114533,-0.371380442143308,1.28866145468246,-0.320733967513665,0.375800715446016,1.11596621838952,-0.121874812604559,-0.43196756474871,0.0357611942388741,-1.29435821029043,-0.379434166952179,1.18469629953924,0.419638733243074,-1.05385118365314,-0.558544171364322,0.481830569073357,1.64553488102704,-1.26767140539156,-0.37553724933451,2158101
-0.0538538275943619,-0.115002447990203,0.716929159398115,1.22489775903305,0.134174815733283,1.67917560794819,0.504087882075425,-0.0660284034477587,-0.349257805142708,0.693850588092814,-0.897947182243741,-0.082509793847314,-0.746683303347388,1.25219515282775,0.10080408723174,-0.172356682050344,-0.123178393454491,2.03329095602825,0.281685138018526,2158329
-0.109126938059696,-0.296078809755223,-1.61366589065614,-0.368628282226627,0.247934719011635,-0.730360710015308,-0.357612458327028,0.639934660333935,0.253004488138285,-0.434217446053313,-0.336135339214675,1.04307879231944,0.54858359694003,-2.44981652396879,-0.836750147113369,0.863827909874809,-1.03751298506605,3.43578874042796,-5.53524220437564,2168082
-0.192722487854815,3.05785766784456,-0.489689088956382,-0.274314978039042,0.234186799439404,-1.35307731180376,-0.28225525992427,3.8685733630818,-0.0988503380122838,-1.60976511401379,-0.43967773477698,0.0766394957102926,0.070621595673068,0.0456841285785175,-0.739372060189195,-0.201234943784569,-0.41238989926603,-0.200989581487,-0.328153481888222,2172217
-0.207359615866365,-0.293089018292474,1.11418298854191,0.633361234725544,-0.586263616870584,0.547381883387273,-0.166729776121176,-0.396024793262716,-0.189390188806668,-0.595167892974623,1.2381145120775,0.411958965613823,-1.64950906301065,0.415495414242971,-0.137734380122612,-0.424910885776368,0.986936758608775,-0.751063561673774,0.499841198337478,2176530
-0.134878735332277,0.417959351917514,0.47345187893528,-0.243975740226708,0.319848912534006,0.185676696170735,-0.0691125542489474,-0.165682377595071,0.681328104444487,-1.73945451869455,-0.858863622793614,1.61413764059362,2.65362195770118,-1.23730264016024,-0.695595719373522,0.95606388831805,0.769870287602957,0.214179887439765,1.35040725113951,2176784
0.256176674140917,-0.37902482376641,0.556976363520645,-0.759891274118271,0.954370888048317,0.656429181495488,-0.145750366453407,-0.462425607540612,0.0367485993166601,-0.0519379232370577,-0.473430540510778,0.421592736678834,0.582607751111452,0.487564451634873,0.043859104316383,1.41962048468165,1.46856403103497,-0.543409274087297,0.290243704095883,2181724
-0.178436505437277,-0.190001011072695,-0.735650749186703,-0.155682472911092,0.556769101212218,-0.320647026828257,-0.133895815350876,-0.405235000986158,0.618003076679294,0.226233713461129,-0.0569848264016644,-0.684310046347382,1.73081874463146,1.74000584532199,0.201750466981631,-0.266432908379429,-0.463152830417562,0.387604194896522,0.286638142286155,2183291
-0.221853679884196,-0.438039499048185,-0.191622162139115,-0.225398564127701,-0.206162337518282,0.543180648408867,0.161119514670015,-0.455510493958968,-0.366329865528757,1.23502715162513,0.684482647976408,-0.152779086699394,0.365155151493474,1.36727595262664,-0.207822608994133,-0.713242970119447,-0.423284222658908,-0.0602974897284867,0.428676460505239,2183356
-0.200204854868854,-0.324709190548041,-1.68761965190716,-0.472846796514083,0.352172286444312,-0.398058630711657,-0.343837503870166,-0.313028274377505,-0.132498193682576,0.121225955510287,-0.550875392908742,1.19584663728951,0.504522036008072,-1.13870789150439,-0.784772463568649,-0.351651622652602,-0.955217791825238,-0.547968549734634,-2.9559975768667,2185290
0.108284360768931,-0.405966197296824,0.763753386681675,-0.0440112718209923,-0.0732093040340093,-0.0236018508891387,-0.068529479635458,-0.420705180055226,0.915384944531413,1.04160148711079,0.0817662915290924,-1.32951927054851,0.867361650607413,1.47368005442742,2.13657395787513,0.650866696389203,0.0695295923353611,0.0925574090846365,-0.0193976439795164,2186951
-0.223409642461211,-0.369218051406394,-0.0347534748203583,-0.514630041524684,0.281640756048407,0.54139634949642,-0.0123588464816047,-0.30391866252031,-0.447453329828738,-1.55939699969136,-0.338333022812927,0.937791333506431,0.452102357332411,0.71733632460923,-0.286847685339651,-0.74736794489511,1.19986898047062,0.956440522449095,0.0425255651996654,2196212
0.296555813084098,-0.348890580640718,1.11435841437018,-0.279428193447333,0.433042949484962,-0.0922670701102392,-0.140604107769666,-0.330670730295456,-0.0769768707936237,-0.433579472865667,-0.197188927562902,-0.587591399918673,0.813710706163959,0.672258576533439,0.870676059842629,1.06935865053844,1.28966459265749,-0.158733548625464,-0.738911961437302,2199403
-0.196126651096626,-0.432779146174365,-0.220276845706048,-0.273372742231734,-1.47937411936905,0.505066231387847,-0.291588442528405,-0.471830613534752,-0.0543107907970065,0.937764722958454,0.300861594219084,0.681367068253617,-0.369181962662707,-2.55131726941823,-0.508366094846993,-0.231172705292968,-0.816559200299207,0.00910130284744877,-0.183194049872768,2200416
-0.203256641710935,-0.106935260203927,-1.11898857838324,-0.27864734539899,0.273890923042337,0.711000516081556,-0.159750138494873,-0.0910820370006882,-0.240961276204587,0.959622492423713,0.024800645007806,0.939545424394785,0.696028120229631,0.60498864452651,-0.531997626290674,-0.419630794430551,-1.07918190463273,-0.739401038759515,-0.588128766770357,2200813
-0.211531614837227,-0.150214893941125,-0.554756558442269,-0.734870192858776,0.289567958473045,-0.428734802174131,-0.0650525982731558,-0.394764351587883,-0.3514772072574,0.769167917486548,0.248779012858556,-0.568746994090686,0.430278386640107,0.848562871402729,-0.0232559406119748,-0.60139459006715,0.865936049383936,0.80265045519958,0.391028376816297,2205389
-0.213069653053589,-0.39510586551267,0.358480622686592,-0.337409774504002,-0.367641699492275,-0.464652402521817,-0.174403703235649,-0.392336594921591,-0.302699069076582,-1.67053905780012,0.0947346680002474,-0.34602058784917,-0.384146834507755,0.0488860217677789,-0.421170401260299,-0.565232007232504,-0.0880183142613878,0.662201397081278,0.350690879081825,2212664
-0.174908827208809,-0.408727191579671,-0.149262455027453,-0.295598375721514,-0.0401947688467029,0.667071523936114,-0.172768015314355,-0.423082295166635,-0.310774691267388,1.38081038415638,0.24587211980299,1.38958623722381,-0.3496804531117,-0.421532115133012,-0.660689568060875,-0.386149864523018,0.224907501397291,0.888572470298587,-1.47026385038207,2217034
-0.185788625533282,-0.091390486538591,2.58509428713246,3.53738432981485,-0.668891957704846,0.212747087590072,0.0409418800949313,-0.440276416585778,0.0581903566058338,0.728874237501677,-1.00735024935868,-0.135336814713989,-1.70647891485878,0.129775105466873,0.375607596094566,-0.00814463129903273,-0.242719651249363,0.862987266011025,1.60857647147931,2218615
-0.0110868416432754,1.40805403858069,-0.490795916342744,-0.460388901965707,0.232247529199766,-0.418248428997628,1.36329402386443,-0.00892456103051244,0.159588838017514,-0.551530428380088,1.4936774282419,-3.38314190782825,1.65578589236607,0.808072951299797,4.59378679169832,2.26711573057712,-0.397531076626554,-1.00614267673855,-1.68843247539067,2219842
0.0229160551592178,-0.453575684467737,0.359940432225651,-0.00270641431663117,-0.83445947670218,0.684631427386539,0.00556851375280662,-0.434162775362319,-0.17192435102743,-1.04114561612719,-0.280225787861482,-0.262483364622366,-4.24699280585275,1.88651754937055,0.961150069360506,0.563005111572522,0.343408205213938,-0.626138306016309,0.148572130019561,2224150
-0.147108825768169,0.281140345884046,0.376876100473933,-0.350799688473374,0.22312939556932,-0.794216209357693,-0.110467739263723,3.78432718010365,0.0611177223005999,1.11765719191327,-1.29932544197691,0.685058677998661,-0.0144501391290934,0.862677416466455,-0.75101114384744,0.4759662439243,0.838707066191699,1.03082703481261,-1.44700799697236,2228399
-0.0115624519895559,-0.4348851384329,0.46234617535424,-0.37530672610123,0.141138325690161,-0.827080748066934,-0.126885708327231,-0.464292184104142,-0.234742578300271,1.24169000085315,1.36636854976964,-0.482764558648947,0.360966289071423,-0.808605260386626,-0.483457620592386,0.115366900682138,0.927925131040039,0.159902287386369,-0.245811997851852,2228400
-0.211979289266579,-0.430473634449864,1.34604556513617,0.202069082761363,-2.58096885188878,0.961941162291822,-0.0878962908922613,-0.475122627028446,-0.289846847625896,1.18186523419186,0.467354685512078,0.326503724696429,-0.21598240720518,-2.14241197469115,-0.22560450096607,-0.590565045822958,-0.744495168443015,-0.536659681740987,1.03612563766724,2234271
-0.20021168417401,-0.402237965983919,0.805671034511314,-2.31232971331374,-0.680578832144455,1.52649477774775,0.160286633055002,-0.474834449100581,-0.280112335967787,-0.0101151719507068,-0.317117518985072,0.636491257840854,-0.0339120197699627,-0.536760057676783,-0.138086585176392,-0.416726528293869,-0.107891008047931,-1.35774475362687,1.14343226281488,2234422
-0.217203275681263,-0.375405462349599,0.302980258966147,-0.36313445441621,0.373262000087764,1.17766270669152,1.4162214321976,-0.299742397311502,-0.341066323146755,0.840309157782404,-1.12471405514215,0.723543605259497,1.03914600955532,1.48429832443013,0.191076715793437,-0.648923423461482,0.773025476100227,0.972900100115199,1.41550230707269,2237571
-0.199915474258549,-0.00509283200276452,1.30549346063425,1.15185163614533,0.334505490800762,0.255192196042584,-0.0509054438821233,-0.253425086017032,-0.316960786071782,-1.42443942152444,-0.337020558630633,-0.557512450305198,0.739521003753718,1.1482747022059,0.497553563554393,-0.481948062079148,-0.461879423722886,0.852216142292107,0.71576212159793,2244172
-0.194836431455641,-0.464406785540248,0.679874190333982,-0.290687157454283,0.258349445414165,1.20892556642992,-0.276754015114434,-0.468545461115302,-0.238617347064969,-1.7340799448534,0.440479546724452,-0.0160461535596292,0.422694171998926,-1.87173557318233,0.0798858201193288,-0.386721006458803,-0.116721146176237,-0.415144886388173,-0.989710075648668,2247869
-0.175807430221893,0.438358761254491,0.326132358247714,-0.285820450588616,0.219589327360065,0.515480253556732,0.291338183275591,-0.036815348547667,0.000245230327549123,-2.45408431489953,-1.39146649561189,0.655580208291734,0.436869838482484,1.2619391368375,-0.546703723003249,0.16599617718959,1.00424246098218,0.899148367821944,0.816202566103933,2250648
-0.22066722053965,-0.288361214356775,0.193001247386247,-0.179945794798452,-0.0145460045659851,0.659855865843739,0.191566918052536,-0.391172811267327,-0.38022682737286,0.070131926475355,-0.374699916966011,0.718266550710532,-0.222090928849141,-2.13864998166038,-0.574518236337974,-0.712730776369666,-0.283850311194507,0.367190593529642,-0.0822998684501201,2250836
-0.20007532884388,0.0237284432465129,-0.554901230883596,-0.205006234982469,-0.0216971101816995,-0.253818932348055,-0.257164163186611,-0.405636807603657,-0.298923830723058,0.40414298101344,0.560639664513962,-0.354466854905694,-0.239861635312262,-0.645763806327952,-0.26621374740676,-0.417569201346956,-0.525147453688928,0.512275460901231,-0.501022709509443,2267382
-0.132676064243611,-0.449612669478808,-0.152002894302185,1.96772835352416,1.36207238028626,0.510085872257453,0.0185336975129796,-0.463835701935346,-0.20627971292013,0.320183750569175,-0.103742284968703,-1.02269357847086,0.337194964218878,-0.753113208161383,2.2534410557423,0.342479946028952,-0.457487354529502,0.843100244475354,0.647329484873511,2269346
-0.210701487543515,-0.454654143868011,1.95771833207552,-1.12919882652932,1.66325031585125,1.20725884926118,0.230586247162128,-0.47512420803656,-0.247111446620422,-0.378209915045779,-0.461977185551539,0.83186567953164,0.608189879748784,-0.87702314361924,-0.372961546054008,-0.493149220515816,3.07200243795866,0.0532840297576763,1.55689261382366,2271329
-0.221775088412859,-0.272715829701324,0.0769895057584475,-0.418966621822419,0.36261493746801,0.247841654585931,0.129235159319991,-0.0809071024484556,-0.373586197383337,0.0347107637637089,-0.242304795515468,0.0207194338908436,1.07948483299205,1.10415997246797,-0.326187534895097,-0.725184784441836,0.53790620964251,-0.366722288937696,0.972912572480187,2274521
-0.157866235469326,-0.330945484532515,-0.687895667806272,-0.259881617324767,0.196510054018051,-0.748924761825208,0.41655352670765,-0.30524239788103,-0.437915893730901,0.987639635109928,1.43179071167793,-0.265506513395836,0.0749169001450413,-0.375084328738922,-0.524893572328272,-0.599774171318132,-0.368966926325475,0.668212616039546,0.240498343105101,2276121
-0.19511695762775,-0.436604004695705,1.4188923257192,0.582032151607914,0.362901421075249,1.18488257348536,0.0111815490183341,-0.41409652630495,-0.126788976056274,0.556433572114807,-0.347327787227663,0.713696062411699,1.08360128782207,0.69325998395216,1.0687104306021,-0.227839150448068,2.22818657997941,0.262334102426989,1.11917523319772,2278618
-0.0672529137286142,-0.417097651586328,0.0789351187678229,0.0727545251819853,-0.522252564652591,1.70660502203799,0.0494974170842946,-0.465291365647536,0.42499814064923,0.659489905730355,0.0405043408869275,1.36821490929493,-0.197752824319262,-0.879016838874115,-0.261102666125682,-0.252336926770371,0.265200948147746,0.706103041469962,0.0608273134666874,2285214
-0.226381374782331,-0.318798386121158,-0.475598314915099,-0.262533053310797,0.349368029423452,0.647254692690993,-0.107771523944239,0.180877601967247,-0.446344418579733,0.394215240414265,-0.421094579255913,0.829446325862955,0.939791989538704,1.63899754479722,-0.51509722570461,-0.802278662629334,-0.566539586143507,-0.970172186005459,-0.900464261860191,2286108
10.2781052985235,-0.350456037939258,-1.16142086316338,-0.227777841768546,0.286443366426027,-0.861388714462425,-0.159664576942143,0.201412904856698,1.72950577886615,1.16067376550048,-0.00604774661249424,-2.65719651039308,0.366978883965406,1.61881660452845,1.65300284058988,4.11011643458348,-0.571026675231008,1.2753012073873,-0.266360910975332,2293123
-0.230364414817976,0.185427333444472,0.106082801062132,-0.763535482773095,0.0515693886421149,0.586358783897308,1.05544985722735,0.422509380314801,-0.48201170463311,0.73211496641068,1.78935827085704,0.389650762663171,-1.39948489070625,-0.0693708107333455,-0.342396319396927,-0.888007566582063,-0.427508980657169,0.658527977673174,0.0576640418624393,2294852
6.12686391486907,0.178535599738696,0.212651022496925,-0.615641617668774,0.292110034228374,-0.399148049411564,0.531522668351373,0.446475029283098,2.00373642622443,0.840920973995015,-1.35494108971004,-3.22336977052658,1.11623007187077,0.49839376562328,3.81841531210103,7.34606116489708,1.05262130199105,1.00468572634209,0.656914360212615,2294873
0.0138129199740743,-0.0659497779420175,-0.365356181424753,-0.444501710649619,0.273674429426357,-1.6645266839061,-0.185392324597157,0.95800844913594,-0.326650924214677,0.15126168886345,-1.2804881212375,-1.90194253741004,0.945525830995192,2.83776101904566,0.0412678295660117,0.475500772241916,0.240243358807761,1.03942423309474,0.209836847685681,2296332
-0.207561931048904,-0.263938146173165,-0.00167255259251876,1.03518647578103,0.196261899438086,1.14530194933141,0.299141227105235,-0.44273271992977,-0.230465600510259,-0.0345593290206376,0.0767440304198445,1.14592649924402,-1.39277593508566,0.173628834034451,-0.487122197791174,-0.457411755253803,-1.05313795174701,-0.83581821526277,0.808094112575491,2305114
-0.221195204398754,-0.446565071646344,-0.166609550836656,-1.06403649764459,0.0885194052608484,0.592739372201705,-0.0639985666895903,-0.423187369543258,-0.364722671229924,-1.57089539331811,-0.0307814502658587,0.656664551131553,0.110457028931683,-0.738219963755476,-0.227665680015663,-0.691087650067051,0.7253945336128,0.644099918150776,0.178427606459683,2305115
-0.165141493902947,-0.173943151649374,0.460458813020269,0.0570859169006744,0.365499334292628,0.639831488761135,-0.0462672138278898,-0.348920315064808,0.262340700342255,-0.402682234998992,-0.45173923969679,0.83158127452524,1.54000920355161,-0.597543360889551,-0.531462194684251,0.347791377483398,-0.0535592500982848,0.510678684066365,0.421413386159316,2306459
-0.214260069661071,0.00496506891011841,0.359330915074162,1.81802645225296,-0.151485900474794,0.67996197826911,-0.0840038129287835,-0.392555217747487,-0.28763440908729,1.00284517303022,0.337589611641759,-0.115365241485428,-1.70545308913778,-0.331969911623121,0.0233015210912053,-0.605385499131811,-0.41933236998522,0.215129313579655,0.132395287210977,2306893
-0.219033408622819,-0.0207351079176976,-0.552128325775756,0.128974044147626,0.174076765814895,1.28690781722103,0.123113449580502,-0.181935944518875,-0.501174162208755,-1.29552897017014,-0.117171785509789,0.88130421677913,-0.0599318163959397,-0.688573624835335,-0.194294600889285,-0.812344592127982,-0.347208371783088,-0.48204096774779,0.408361367914427,2317120
-0.216883818386705,-0.0695024086083151,-0.315321556684572,-0.207026825659916,0.220090096989307,-1.14102421014415,-0.261105593953213,4.7532076970396,-0.496943956786857,1.03970562947025,0.263542937804425,-0.199172282846391,-0.230769944875926,-0.145109344024286,-0.575518159035777,-0.848944201886428,-0.762995678305361,0.426303606410351,-1.30173930997358,2319068
