"lemd_prc_original_shape_Flatness_247","lemd_prc_wavelet.HHH_glcm_ClusterShade_245","lemd_prc_wavelet.HLH_firstorder_Skewness_241","lemd_prc_wavelet.HLH_glcm_ClusterProminence_239","lemd_prc_wavelet.LHL_glcm_Correlation_238","lemd_prc_wavelet.HHH_firstorder_Median_234","lemd_prc_lbp.3D.m1_glrlm_LongRunHighGrayLevelEmphasis_229","lemd_prc_wavelet.LHH_firstorder_Skewness_228","lemd_prc_wavelet.LHH_glcm_ClusterProminence_226","sub"
-0.764038664575856,0.0550991052411095,-0.230579889739866,-0.24081868151747,1.62140597096082,-0.30815443336906,0.311038530312795,0.16450484152431,-0.189223712903092,2217034
0.879282309086527,0.0488275928611791,-0.0246872144375935,-0.218408802994719,-0.541255202678336,-1.63528222530809,-0.307332110589911,1.0051211088506,0.571591402794849,2218615
0.5297142883594,-0.333765950128472,-0.447352983425035,-0.261952805177295,-1.51668436318695,1.05812619990934,0.530158773389953,0.683001478462692,0.076932941925955,92173
0.0984586031659391,-0.363126445886135,-0.0402506373732611,0.366196298672962,-0.50578181042936,2.12281091627148,0.732718724760053,0.509047193825508,0.474663914808849,2414406
1.0794280520492,-0.0124887730919943,-0.780740706341236,-0.2678489786372,0.264159269803623,0.475501527920342,0.577835863845406,1.82226056211917,-0.15148941946783,2381907
1.30172700639824,0.542063490501446,0.990474104481716,-0.031134426803322,0.619123767162958,0.851351936358769,-0.313612886976875,-0.383511059491065,-0.155372109231002,2002465
-0.40289155900929,-0.045234516520561,-0.365358990688178,-0.224056298404468,-0.0273145450279764,1.65516520202386,0.0753497772459256,-0.320352673584263,-0.170070123333091,2474709
1.79405618275126,-0.103666750261331,0.0270130587385877,-0.247760891926655,0.400092293213109,-1.79211756991735,-0.0321266740555222,2.02145008228899,-0.0821027699590512,2176530
0.346969164738447,-0.0214885566274359,-0.503815999728572,-0.266866888482519,0.0624911301578343,0.536278991931791,0.418327679782293,1.17436788334668,-0.0903532507574742,1279943
0.565693398757764,-0.0383328368377256,0.20826565611272,-0.251120876781529,1.34243757410589,0.931610711258167,-1.28855717592921,-1.10769122403807,-0.191234962614066,1976407
0.632541455499567,-0.0563457509965953,-0.404084581487894,-0.189775501408033,-1.42857987174368,0.919287168325611,0.145982095240169,-1.04834382954988,-0.171776856595444,2250836
0.297421044879166,0.00548718712151138,-0.173736317408031,-0.221649711179823,0.317382881766395,-0.725573842902441,-0.773698709052325,0.0096606918741573,-0.189084647326718,1915938
1.79236881225997,0.837619949243939,-1.10125713009854,-0.158546639887323,-0.503940249088929,0.55600276135943,0.232991410782942,-0.000460719465061873,0.0237540844543417,2133380
-1.43147605550052,-1.01232296467419,-0.0679783377223663,0.256174660409055,0.3302107274758,-0.622990488748071,-0.578314904457271,-0.118679575798489,0.0179224157696585,2271329
0.679445102532215,-0.0204698735313647,-0.547877639772293,-0.261574818385648,0.569391181357009,-0.00254349129053805,0.250551278855179,-0.311716154932531,-0.184850975968929,2286108
0.121252847771729,-0.0308856648099176,-0.458465409113692,-0.202974957665255,-0.791981697343533,-0.422572529013147,-0.336012694616441,-0.682603487753526,-0.169753806704475,2040495
0.20065718124509,0.00163873982804143,0.0776148284216918,-0.257217910597971,0.0207472442751188,0.848441462791617,0.489782243022815,0.293622848501509,-0.187665558690695,1125173
0.469418766134224,-1.43953655535158,-0.430229685202997,-0.176655995771281,-0.457201769506856,1.16122486057486,0.375227915410575,-1.21197640926499,-0.12592050176811,1767700
-0.782319612248391,-0.379008132365173,1.32568075302426,-0.157688135703763,-0.282643811115233,-2.0478313856636,0.585427902951775,-0.97195375409786,-0.145495936318749,2138678
-0.615771065996555,0.0233882532827714,-0.57617693163348,-0.14024686953848,0.298675697275973,0.120997096198847,0.444501649184697,-1.42184076907454,-0.15289292522679,2443354
-1.11122542950875,-0.249187713307917,0.361351046691056,-0.0262818112065731,0.0133944947053904,-0.0117553377761266,-0.615658615670396,-0.137754353659076,-0.111039820229998,2234422
0.372958446275001,0.0646820615554018,-0.608817246799884,-0.249764030818301,0.570571377289449,-0.157069253366602,0.834534786703566,-0.536779169907167,-0.186554212962065,2151024
-0.743236532798085,-0.0665625915692457,0.604155869850406,-0.25903893613066,0.870983095954749,-0.93858456623138,0.109783293513859,-0.0178402825129542,-0.186729092497789,2057358
0.586154892745681,-0.0722073974964277,-0.732969307132312,-0.220837825388179,1.36615728009698,0.562442521866445,0.527950019197021,-0.209856734560759,-0.193962172805453,2425694
-1.26583911190917,0.0578811010774477,-1.03982206347294,-0.0108314309135107,0.39020029945634,-0.0585307282955805,0.206820311958461,-0.531344908047754,-0.126980526784209,2500377
-1.38791894389442,0.238565714521138,2.38393473641426,0.439001722088414,-0.11330092372111,-0.274765944559634,0.640497146981815,0.247421636849279,-0.1107340721037,2183356
-1.3410443251859,0.179726212462455,0.182423258182384,1.15926992834082,-0.564891912043517,-1.16003052754808,0.599134825908396,-0.230699624999966,0.130316086962721,2131601
0.853699751947714,0.186506795864623,0.419417306665293,-0.23100937742769,0.0415208255919446,-0.778959506060132,-0.16149154581989,1.01109703469586,-0.128746557935555,2152442
-1.07461996658521,0.0563097019851828,-0.381431969738679,-0.256536236777992,0.60345868326236,-0.080707316158939,0.682569405582154,1.17098114494158,-0.174637426351491,2306893
-1.20400541363421,-0.01293818529798,-1.23569997855031,-0.266996249726032,1.66695916125831,-0.173024097762421,-0.383313113134952,0.178804427174854,-0.189809279709919,2009915
-1.97342474542942,-0.360435441422999,2.40005662631628,0.914478053619873,-0.326886309617891,-0.700093161214568,0.519949788726858,2.9568075685948,0.954689757709086,58325
0.116242911226126,-0.0359485608597978,-0.844314105708759,-0.266957291153053,0.853164279133904,0.911873974911336,0.46515053259626,1.10694996700598,-0.180579890556966,2395943
0.301562944710741,-0.283670513394142,-0.386451903007039,-0.263538234422595,-2.29105639323493,1.59075560112539,0.782010676274421,0.314157281041392,-0.135613926534076,2480330
0.943323786782771,-0.0856313848984762,-1.05882863110633,-0.266606566157886,0.273899577849728,-0.18980439081426,-0.119975625654472,-0.249810099190085,-0.153128981021015,2076301
0.41155331853335,-0.252291958324232,0.247858414082425,-0.245688770265167,-1.07106021375168,-0.870220340594359,0.301030671775458,1.59437275924564,-0.089049542392249,2205389
0.356815544847211,-0.164176878894618,-0.738059810440276,-0.250223550208784,0.774144931274532,0.89532801465357,-0.457802889426562,-1.10510954548436,-0.164784367171248,1975401
0.106858353496964,0.0201016684431311,0.332384452763833,-0.254278903626349,-0.619718868970066,-1.98554127626158,0.350526979456589,-0.15771940057577,-0.179876773029483,2250648
1.39620280243187,-0.0506874341034875,2.53485194958754,-0.122091956677206,-2.37746980489971,1.25468173141486,0.189567685293238,0.675180888329293,-0.197386962483414,2185290
-0.924916505051524,-0.023028235536209,-0.12089100219682,-0.262599533600439,0.12995134283868,0.267380732640032,0.381104188829804,-0.692840563683568,-0.182443487932088,2091555
0.0637789562715618,0.0257060336973384,-0.452554389295845,-0.260873138204239,-0.302281906233354,-0.021897896311308,0.0339092265288017,-0.18176736226342,-0.193233036889956,1232870
-1.12451998266193,-0.594170126562941,-2.68375503033565,0.207807568083175,0.319433469165896,-1.21239483160819,0.401059372850212,-0.272510163926167,-0.136486953574812,2139733
0.00062815455920938,-0.0489035996176852,0.2094515119841,-0.100467743043622,0.125683797581796,0.01411557963183,-0.145485202397137,-0.322957407120863,-0.151287474952632,2559453
-0.365900728929661,-0.0263999856335132,-0.625319483284879,0.0114671552716648,0.122943056140993,1.01220039965042,0.843200950146749,-0.195219814366986,0.329280338153708,1938156
0.312056297478434,-0.00391770279519677,-0.178976623032313,-0.216001251476232,1.03377025774684,-0.185228667783317,0.20091275152361,-0.534126181645214,-0.185076313250749,2158101
-1.20987438187,-0.625309548379307,1.18267342728145,2.49185623290994,-0.220183465718469,-0.19272240461636,0.135138737034886,0.823653035633233,0.0390939139600689,2199403
-1.08476607749886,0.206636179764967,-0.383992807851777,-0.263454318527343,-1.08377702816062,0.912578758387058,-0.185619482888936,0.853015139576475,-0.120160533242879,2430773
1.13105140770582,-0.0227906095968585,-0.324765540149665,-0.258054931260739,0.950620353727568,0.714940232075559,0.471828148988199,-0.193743658010901,-0.190407233116391,1738800
0.102584334082809,-0.056068685139799,-0.448630471939606,-0.247176714428578,-0.194069104840717,-0.386937485751864,0.832245446523069,-0.675193221565996,-0.000912830530793315,1565177
-0.233183914374182,0.117441821068311,-0.795554637842582,-0.264985697943043,-0.147627119097003,-0.278059756245581,-2.05019679095668,-0.379311236179222,-0.17086278737084,1978972
-0.0384028106449863,-0.114591096402752,-0.273229688355424,-0.151953504321966,0.814342736458117,-0.520648821972999,0.523160567706142,-0.781686740129586,-0.170088042543319,2487135
0.227075679172601,-0.00200136619496961,-0.432060420171066,-0.267001991576317,1.26767857798844,-0.396634863388998,-0.0297080921184088,-0.556709188045544,-0.185138599340406,1612262
0.722965600706151,-0.310850523589376,-0.15802169007464,-0.25466820016119,0.309149714004248,-0.326936094710196,-0.204066701580234,-0.133578990988001,-0.184630484542961,2051378
0.25612905997972,0.0983347285945251,-0.898871943976373,-0.233684857636349,0.235091937247989,0.601751308974071,0.402093923663713,-0.149222276769256,-0.160099651939306,1497807
0.947772908354535,-0.113821809230239,0.380055563975002,-0.191463896404969,0.0309836149229838,0.690534262359824,-3.94917598849996,-0.317772862318218,-0.139739527664872,2026671
-0.3645933760553,0.269068359619293,0.502831429013547,2.38581473690802,-0.223345950373604,-0.807390818778557,-0.0072078208510186,-0.670977369898983,-0.0540920369543241,2340322
-0.995955054793581,-0.0364347251869075,0.419766436396632,-0.146342981249769,-1.68631326606004,-0.562666095747944,1.2216076334648,-0.53391782372481,-0.157597342177711,2293123
1.16469406074888,-0.135802025729812,1.24076675406336,0.123861858781976,0.275812029158067,-0.345062569613443,0.847303474826736,-0.0183812823266265,-0.114843210004716,2395415
0.208298403929399,-0.0688501310891843,-0.358403040339732,-0.259711697860385,0.710653611560686,1.21569923083774,-1.27422542472782,-0.517104439396177,-0.148650533149517,1966316
0.115555796394022,-0.444295392911968,3.14282041765605,-0.253943146050336,-1.42372307716958,0.953196404611172,-1.5499218728655,3.91118556361813,1.0251975041364,1973544
-0.667238226009969,-0.39387623373647,-0.411071383281554,-0.246001961947302,0.377647806913166,0.628236612722855,-0.670953196495888,0.342874650186171,-0.16568135294558,2010259
-0.849929903010942,-0.000458470696636566,0.118210305640997,-0.240228930939215,0.655037003099591,0.0635616485382489,0.199969475793503,-0.705396705155964,-0.184697003423155,2145694
-0.786089999259794,-0.321730593505812,-0.943476707082658,-0.261672904769928,0.729738804937734,0.656659642607435,-0.0184189065067871,0.134431494457625,-0.172296982345061,965005
0.221836402799392,0.0453965457831426,-0.919749455586354,-0.196148890687973,-1.21862213311355,-0.445465039335674,0.750008721696296,0.245154114086684,-0.155187121213498,2096627
1.81606551940819,-1.69895684555795,0.496424490657325,1.05237976328481,-0.702759067024088,0.078304314481598,-0.334838144732335,-0.236611907408177,13.3790336410249,2047354
-1.21982328972274,0.478069312911141,0.777138088206762,0.198971658840352,-1.67053896349439,0.76771467921848,-1.46583779607554,-1.77852857132927,-0.12073971011854,1364384
-0.689561759345157,-0.0312522057024235,0.152006739598001,-0.24897533333897,-0.497741115246806,0.650655844775629,0.495199827909384,-0.0797259974863258,-0.0326233971027631,2244172
0.430349035595103,0.0367198955923096,3.39535397679131,-0.231718927834506,0.570773697665201,-0.606453282588835,0.952549123303436,0.135635409689536,-0.164032909870088,2132982
0.0170856893729849,0.223661349601719,0.177529877535445,-0.252573123341721,0.352060757070041,-1.61273458076923,0.188003121893884,-0.11135640062321,-0.084175854914321,2134220
0.149809960979286,-0.0290225632932923,0.411768512612761,-0.0513616895002987,-0.439494234076528,-1.06528393379392,0.720699589375586,1.33779672259587,0.260137545849623,1889409
0.316273595345334,-0.0607051750245538,-0.265230746036488,-0.254780989309484,0.932121537377858,-0.472257493412628,0.52861529268183,-0.0297609989906732,-0.192972426561695,1938561
-0.0138484202885136,-0.0339101476760416,-0.192939783120644,-0.248371323673418,1.34296954201532,-1.59378288570193,0.140438343404616,0.0676521394187263,-0.186318571450937,2055667
0.167568001451825,-0.0594532296762633,-0.653347947706581,-0.264693535099152,-3.34246684042389,0.287226288286689,-0.392298214491452,-2.92700809403302,0.557043578299109,2176784
-0.338722282992712,-0.17071843645205,2.09604288361043,-0.210496787269973,-2.72759067364765,0.590669477080866,0.437431030675565,0.63934979079225,0.390371572587697,923666
-0.144872789600937,1.04881736171914,-0.766375410224339,-0.00955059680284741,-0.0353520758017945,0.260418011140941,-2.52012284765245,-1.15495522192815,0.102294350627937,2086044
1.35772589692238,-0.192115465088024,-1.14089326196476,-0.205345470195837,0.461337335768788,-0.721469898662711,0.933504789162901,0.873886807803723,0.191856681746929,2078198
-0.279562392966169,-0.0302157218136815,1.34290712206483,-0.247520791602846,0.0713833912797393,-1.27520476023772,0.0385735185317454,0.87440931335072,-0.173420500182783,1501387
-0.185636882527466,-0.0324614104993229,-0.435147441852432,-0.266311175917143,0.713063730657406,-0.999986870091199,-5.77422837834647,1.62310414613365,-0.0964864393679356,1518948
-0.342560029586958,0.00499996218857669,0.151649707116305,-0.258224158809149,-1.87781256254613,0.201423270026402,-2.84176640417106,0.0407594801483903,-0.0281249078587966,1606693
0.741639570655748,0.103995228417647,0.0668228834672189,0.343755267451101,0.384122123086703,-1.82996977785109,0.324118612540882,-0.878953946567899,-0.101518417878601,2305115
0.228034181436011,-0.0796629169255061,1.19889723320859,-0.115547607871537,-1.90605831236624,-0.844325745706204,0.369659033942968,-2.0532982540856,2.69517637029568,2237571
0.195164933320124,-0.681300427557203,1.73090119190116,2.43505771655498,0.0545893501518078,-0.273583455782275,0.213224299030104,-0.717240401012951,-0.158991320041559,2285214
-0.0915343561027716,-0.00911910287322144,-2.38234736619079,-0.254730815528192,-0.12005084902364,0.106754106487946,0.809128375865716,-0.475486684197854,-0.192295499295812,2426863
-0.614237954391081,-0.010469225452543,-0.731387745253435,-0.267444539974881,0.49339687141851,-0.204954629305776,0.869575302471419,0.854291046052992,-0.197082446380311,1979422
0.646684181481353,-0.00929794212591539,-0.589740797170454,-0.266447594991849,-0.507850345024634,0.895251755459204,-1.16021798182588,0.383452693584713,-0.175984872617081,2480056
-0.722019263579096,-0.495180337623128,-0.860909472255225,-0.26383233996483,-0.345068750666888,-0.352781770896047,0.791710580640106,-0.987921213007344,-0.184259552314961,1668599
-0.505049351462432,-0.122225138200135,1.11715115850763,-0.165773068199052,0.0971937540285251,0.878322785539847,0.724374286024552,0.0153163829828586,-0.131985371314338,2339674
0.330101135915805,-0.0808884158237974,0.271975623317564,-0.252335255503828,1.04596565463132,0.550276866883872,0.833249861553067,0.465834751510631,-0.151823319629588,2133204
0.0168872402643476,-0.0751609595304563,0.730235373146471,-0.246154591958889,-0.568354580678821,0.302738350950125,0.426505153082989,0.0999326656344063,-0.115668079750715,2294852
0.269345445260219,0.184406490848819,0.236831188788888,-0.0563413025917339,0.970459547103151,0.219035873633681,0.691904030145409,-0.352225536761942,-0.155777579576412,2445526
-2.0946127103979,0.525385037114709,-0.789493441668502,-0.154711246333645,1.30297315294476,0.757797956432307,-0.0697679119927287,-0.862461535771956,-0.184917143898861,2200416
0.960140928863779,-0.0081953337361474,-0.646389009003929,-0.266215879721427,-1.84119812105681,-0.570540785814866,-6.71907138966466,-0.917849997268893,-0.199192072909356,2168082
0.565070945262794,-0.144184273249446,-0.122201266714101,-0.240626728745712,1.08922425610044,-0.277592204555779,-0.158200065634073,0.0130308022658599,-0.18482822824769,2075846
0.147650914921187,-0.0126918628395406,-1.28196538919048,-0.258358545963788,1.20707114337857,0.382920838093661,-0.0456730569339945,-0.297692703201534,-0.191931878046787,215131
0.759370301865131,-0.0734497562969527,-0.290289166985505,-0.245372261350453,-0.458790206145685,0.884064445961207,0.348832407600397,0.365958633775289,0.0719357409662463,2274521
2.61004406349629,0.0416347711287139,1.11072901000882,-0.255336096306275,1.03790859191514,0.965896902168164,-0.849941824932117,-0.331951723932021,-0.17450297292189,277752
-0.737406544824399,12.4499293775508,-0.786411129061193,3.23963422657545,-2.63658070410189,-3.37572376885102,0.391096232574184,-0.82743977847717,0.152509492725025,2078899
-0.458938180948396,-0.0227831901021139,-0.183442753618002,-0.267205721194735,0.0918409025580952,-0.105606757122112,0.247842803727929,1.35894425242577,-0.157087987250045,2172217
0.756583441350814,-0.107180210457077,2.9684155259284,-0.100082308133358,-0.137060505158522,-0.797682652036302,0.476356356602773,1.67424457827033,0.311773414256582,1614566
-1.19987279293206,0.840580508850665,-0.826974010864868,-0.199066528780143,0.215772951879451,1.11852153966558,-0.114512406430822,-1.17336342705431,-0.0893798201561598,2100050
-0.612087302034306,-0.125562772104283,-0.574177479095199,-0.22232524887887,-0.876089721472453,-0.42529689587225,0.686654176572699,-0.0177155770048436,-0.0303673418992768,2183291
-0.346667266529983,-0.0116459958578695,0.276855094242811,-0.265787186772653,0.318439589435676,-0.0535413205563233,-0.239590762091223,0.0388315330554924,-0.137209620840329,2336735
-1.08043292969786,-0.0159394714336712,0.538507589144848,-0.164652775717489,0.897030775920839,-0.264950457996094,0.359577309561746,-0.248501811650663,-0.191437728657466,2352038
0.258878571815503,0.00182181079006971,-0.190592604868681,-0.260011539767517,0.429995740793783,-1.0547522248755,-0.836905408740165,-0.163524181684457,-0.173151496279249,2305114
0.168433821959579,0.017322567699549,1.21421281625074,-0.164888057157429,0.68242202667986,0.998025386300041,-0.183671492524094,0.103813757997822,-0.180556755806782,2448298
-1.00254485212489,-0.634743636278361,-0.109975652665748,-0.185659081220649,0.00811540388527978,-1.75937809826267,0.523040757046845,1.50608791419301,-0.0808876901953185,1329352
-0.460845108394831,-1.00187537782268,0.391900557029294,-0.211096922750019,0.581326159820121,-3.71582058239857,-2.06101862153449,0.351881548040182,-0.186852769270386,1183075
-1.07528619121998,-0.0361306821076816,-1.11649941500402,-0.200543277807287,-0.0539695305417948,-0.229227445327078,0.544544934566866,-0.715730707898282,-0.121344406347992,2110540
0.493710594916369,-0.0173412229782418,0.192674966315336,-0.263878755264384,0.364198517861943,0.434162875290768,0.755003276844528,4.28102024485088,0.00765362413630411,2070958
1.02319642633239,-0.0696188321289849,0.27397437565836,-0.247073719007797,0.590552308674755,0.631593902333702,0.825945254867776,1.08295678102891,-0.157963899607312,2340155
0.278090217400629,-0.0050837461228335,0.538234109876123,-0.264856490225418,0.811502779113465,-0.228009618838771,0.226766929583884,-0.586855059982828,-0.191189694135776,2075832
-1.02109027099092,-0.00973905314192572,0.287608688939006,-0.177578464477696,-0.0270675466743741,-0.655894131881856,-0.204722835866666,-1.55273999022631,-0.0605663681513324,2498991
1.83865321881895,-0.0207848493986238,-0.417045880932203,-0.261186731738575,0.77097756957279,-0.170947976897673,-0.185378046961237,0.0671063696405209,-0.173578462399373,1919296
-0.470309264427157,-0.027861299664504,-0.43819602523549,-0.263986864979871,0.928877821990926,-0.014661527118876,0.415211883186465,0.835909075882999,-0.189363335924157,2401405
-0.477547366892062,-0.0195031017997797,-0.227306889673258,-0.252945870654442,0.204791048298093,0.813223595881536,-0.696897668957819,-0.632311794746253,-0.194765223418798,1644034
-0.812431713274749,-0.020958692964988,-0.788215203433068,-0.246701499398583,0.0738247556410401,0.629914543490878,0.179008259905372,-0.0115128074335765,-0.176483985506935,2405144
-0.059971683621481,-0.0215274844000813,0.303289403436711,-0.264297749705914,-2.34491748930259,0.324453856302529,0.126859647298684,3.1204410939517,0.531892536603455,2158329
-1.66010474764263,0.0119605586443825,-0.945070672570511,-0.255994948871154,0.149635154009358,-0.588524674589621,0.543624269119238,-0.921266445762894,-0.184902699558291,2319068
0.480477523492098,-0.167723112272896,0.0353026202953575,-0.264020849835846,-0.356236482708001,0.257204300170574,-0.831223487205016,0.292056132030615,-0.181773651871814,2504802
8.44688672505643e-05,0.0363377715956768,3.4583350694509,-0.0810422140506918,-0.214167595104875,0.0595670591263953,1.73819547493325,-0.333367139583738,-0.160501065248552,2331869
-0.0981346978106441,-0.0289849242742271,-0.689621468560227,-0.211526724350811,0.0422031894542145,-0.430102224769676,-0.417014320374159,1.5787856063135,-0.036102699867577,2317120
1.11255257309039,-0.127966487381956,-0.543459276151612,-0.261191726475807,0.719123435238723,-0.0655127573659786,-1.28019908900361,0.620267253512089,-0.169077076537446,2072215
1.77336145081946,0.241349235625978,-0.863666716690835,-0.224363828051086,0.314358681076485,1.45572370271477,0.467085021712981,0.38246682790702,-0.153152387779946,2228400
0.13038636353052,-0.121935285081237,0.638736216633649,-0.259473956585411,-0.000866731638909554,0.119349312089871,0.220885015080971,-0.196914300358509,-0.178509200358,2145166
