"lemdfirst_prc_original_shape_Flatness_250","lemdfirst_prc_original_firstorder_Skewness_250","lemdfirst_prc_original_shape_SurfaceVolumeRatio_246","lemdfirst_prc_original_firstorder_Uniformity_243","sub"
-0.4623670994657,0.0415903939335703,-0.496490057859436,-0.385132602308816,1916742
1.37700705184394,-0.170063623531819,1.72574657444834,1.1662130972487,1980052
1.63032286950499,0.265249528274647,-0.718633382061856,0.386826064970737,1926770
0.0217609510748518,1.03810695056701,-0.622362736893239,-0.278779010239079,1979045
-0.395939666445105,-2.26502972854089,-0.535841825975262,0.485325753615525,2196212
-0.237738205342645,-0.828000832758114,-0.515617559586213,0.627708959851072,2393207
-0.752260725158333,-0.0334983049666023,-0.531718547024396,-0.490485779853169,2146138
0.909120020681207,0.741340737800294,-0.291524181297379,0.428000754581355,2228399
-2.18358983681797,1.15876938409511,-0.659923694899941,0.175890038130638,2144796
0.592483730435698,0.958528939618701,-0.559951987111238,-0.48072028562526,2234271
0.300651962068788,0.399572308289997,-0.511841063691595,-0.958982146872687,2296332
2.0424851190512,1.21467174978714,-1.14629809197799,0.991166900390286,1684230
-0.648442907020276,-0.391208678950325,-0.411952592587916,-0.856399820981951,1720713
0.484925006428526,-0.211152299346854,-0.611650515263535,-0.854203696455525,2186951
-0.150093691221457,-1.73523119795298,-0.503671285149518,-0.00655102053974195,2439458
1.91474410892739,-0.160781160776281,-0.314692475092777,-0.732453852385349,2135748
0.393879047941912,0.456909104105512,1.56402049341272,-0.512603038598629,2141116
1.53844019720649,0.594693201872491,0.743813029816946,-0.351842932811132,2108003
1.12472467021306,1.10623912761874,-0.526710676119591,-0.221130213880622,2006164
0.686621011673155,0.357809143576298,1.02021476200649,2.98045618394499,308862
1.40288253780765,1.16660085705973,-0.376488492046076,-1.26902199332466,1085983
0.690574061559542,0.87397295331782,1.51180204353747,1.36619202824996,2004451
-1.10839304691755,1.04958674298797,-0.339287746344768,0.686793308419414,2359944
-0.354370749371292,-2.48297632618177,-1.65420495023245,1.57825527276766,2069079
0.747926790723335,0.877397672147775,0.81618062981582,0.470950953504975,2059713
-1.23633605430722,0.0341559323534203,-0.214335619944794,-0.440635214559869,2294873
-0.269077810625115,0.735881827440064,1.72256809873775,-0.175081679532191,2033049
1.28943635094053,-0.55247175590258,1.3672238115195,0.35917300015335,1485662
0.67862918402236,-0.553297507482913,-0.193862242891061,-0.401063828487469,1526417
1.07223304739818,0.240923513683714,-0.497159792752051,-0.840756062516953,1386095
0.878250839041538,-0.163004499442681,-1.57186484902955,2.22815445104165,983079
1.07281531632292,0.301418774865264,1.02007748776159,-0.137566826383322,2132424
0.757542171438697,-0.700386894142191,1.52761495291671,0.138634747866806,2138375
1.71779262960689,0.693151295656566,-0.471531928223342,0.265748204209402,2490180
-1.79453385077743,0.338363685722824,-0.606888463950876,1.50083595048904,2034136
-3.99051624320788,-1.94440599174582,-0.48342209443091,0.47452346290888,2510402
-1.39734278488104,-0.192875899895702,-0.47469346575687,-1.16550087097251,1330263
0.406347831241383,-0.225700775275298,-0.342942084591079,-1.25034791473571,1768972
0.493480694747941,0.814755257329543,-0.475589058535191,0.201183249928122,2306459
