"mkm6d_ptv2_original_shape_Elongation_250","mkm6d_ptv2_original_shape_Flatness_250","mkm6d_ptv2_wavelet.LLH_firstorder_Skewness_250","mkm6d_ptv2_wavelet.LHH_firstorder_Median_250","mkm6d_ptv2_wavelet.LHH_glcm_Imc1_250","mkm6d_ptv2_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_ptv2_wavelet.HHL_firstorder_Median_250","mkm6d_ptv2_wavelet.HHL_glszm_SmallAreaEmphasis_250","mkm6d_ptv2_wavelet.HHH_firstorder_Median_250","mkm6d_ptv2_wavelet.HHH_firstorder_Skewness_250","mkm6d_ptv2_wavelet.HHH_glcm_Correlation_250","mkm6d_ptv2_wavelet.HHH_glcm_JointEnergy_250","mkm6d_ptv2_gradient_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm6d_ptv2_lbp.3D.m2_firstorder_InterquartileRange_250","mkm6d_ptv2_lbp.3D.m2_firstorder_Skewness_250","mkm6d_ptv2_lbp.3D.m2_glrlm_GrayLevelVariance_250","mkm6d_ptv2_lbp.3D.m2_gldm_SmallDependenceEmphasis_250","mkm6d_ptv2_lbp.3D.k_firstorder_10Percentile_250","mkm6d_ptv2_lbp.3D.k_firstorder_Range_250","sub"
-1.13044854668214,-1.07160167723973,-1.38766057450579,-0.197825267043381,0.127203204787933,-0.114375231957065,0.541332081780857,0.0597528933933482,0.186219271740929,-1.4135152852868,-0.0530187350457934,0.608478485931737,-1.19721537522796,-0.547824676233372,0.691137450229872,-0.0834378651706285,1.55185614090454,4.82710578109246,-1.1859651044628,2336735
1.15910514638718,-0.559732733643337,-0.18116252535881,-0.69092949825884,0.406983582114477,-0.148245221192311,-0.186564939754807,-0.560467068769061,0.126401157897241,-0.0170266326543108,0.0243940164786622,-0.171099083497033,-0.579711842656771,-0.77193580454286,0.822278902747869,-0.512755459844464,0.179125299799172,0.173278587134303,0.0823636250641963,2339674
0.661995602029622,0.756729445317727,-2.92276322756807,-0.970413516408883,0.471120181826749,-0.127149796237961,0.125240689524496,-0.320950423790548,0.0318328369615482,0.0634652830872725,0.206086559371569,0.91508388231484,-0.360033159876687,0.356714240440261,-0.328287460407459,-0.419692723240389,-0.829708016508654,0.64282041672585,-0.614645046261343,2340155
-0.0219701546935538,0.33633195446208,-0.288569529865645,-0.895716519506601,-0.33765462838808,-0.217390461564314,0.291666645345923,0.820601682036573,0.012074637284541,-3.14451112006566,0.396489298495778,0.114704698059471,0.371661878618399,-0.222380581490661,0.087667830500273,-1.07158653028085,-0.0425359331843977,-0.145073141239757,2.23319056384845,2340322
-0.307150224806654,-0.206324535811537,1.15493413120825,-0.714642847807359,1.71331569509807,-0.222548326624161,-0.0388956642402848,0.826309587803417,0.348725146500213,0.45298447369475,-1.57126845154166,-1.25061139656483,-1.55476320123388,0.348747624876917,-0.216867063390957,1.38241884947653,0.634190408604284,1.73424081598946,-0.194286691061401,2350037
0.78460279354149,-1.01240396152273,0.23439742006492,-0.489512451323019,0.975487001143694,-0.209512957106806,0.665767664519575,0.35656180527702,0.394268393485793,0.477973439916306,-0.330588143895096,-0.640792957266876,-0.484845876116853,-1.14302274759188,0.578887983773208,-0.771722752066994,0.293732521163971,-0.430465787145255,0.343472562658595,2352038
-1.04640307131341,-1.60870252122607,0.779209689175783,3.76445933851134,-0.586168794560529,12.6021371697844,1.65115771311988,0.580165958512469,-0.227983060624978,-2.31847161905458,1.20740526423568,0.56085877225874,0.366073009093918,-1.12967251913633,2.75351818746905,0.539452720136028,-0.915467358333956,-0.275491438437329,-0.0271953964606538,2359944
0.347419141509149,1.23114748019432,-0.209191656536503,0.0352969612699192,-0.739639458466838,4.28021197346938,-0.719340452844619,-1.07145087994346,0.55450492772769,0.245008213179144,0.172707259615946,1.24529396578616,-0.200784328399348,-1.10322901561102,0.684158028201284,0.053604557274145,-0.413481184493754,-0.194008838281553,-0.229086859456596,2381907
0.0885960696198279,-0.305036894815969,0.185760484586648,-0.509902381114244,-0.247901522771947,-0.150329815237492,-0.267055418841204,-0.393778476137548,0.160648883254367,0.681073066953988,0.039575613329206,0.893815903717218,-1.0227755982752,-0.822433733082771,-0.109655782730685,-1.11552493847012,0.413465228546073,-0.547872447184825,-0.125799162221006,2393207
1.65007714965681,1.40716046335436,0.774925237239747,-0.00448187978369814,-0.0402664954316822,-0.16898255151105,0.320315928186172,-0.35106707689692,-0.244813245844122,-0.241648572373407,0.0405754338194204,-0.0654235425086089,-0.0390914107105698,-0.0161930500627171,0.331689136329064,-0.189149903829256,-0.17956689160174,0.534822640966712,0.346525385079647,2395415
-0.262615640445214,0.711952013594767,1.08525815136057,0.220964319198859,-1.63224302032649,2.20581810180169,-1.24541984396902,-0.682872050546865,0.693779330974066,-0.204361176075775,0.254569912584002,1.74248130360339,0.685210496499864,-0.116889314052906,-0.347877005594782,0.230988658433655,-0.723867820813385,-0.382844653888811,0.233049422456587,2395943
0.286769576108452,-0.462201835382764,-0.125092442833397,0.411879439826819,0.00856626961103941,0.128932872520396,-0.612431049596631,-0.332222722887989,0.480087104455029,0.430395458023582,-0.651356689910988,0.0107680462301543,-0.420916284849191,-1.03972643434328,0.0894319347495618,-0.656007644333147,0.366590644226283,-0.202121817101354,-0.387231634013033,2401405
-1.29998919155676,-0.80003786474451,-0.038115542444554,0.0543470522531138,0.880214574215283,-0.172686226130584,-0.261017894826811,-0.0599940776612699,0.198784918517266,0.132333739973967,-0.658371227744183,-0.52972079126372,-0.595688711985028,-0.512454268484623,-0.223930456698872,-0.497292670599626,0.447255017513993,-0.315009770142013,2.39429069232161,2405144
0.353382723712544,0.482145647159078,0.00299712957532051,-0.822855846207149,-0.417975520170765,-0.20707068958919,-0.0881536107974886,0.407894194498323,1.09689421663269,0.186778710419574,0.87047740728935,-0.661184740821494,-0.116041691839556,0.0768738395131085,-0.190114422383534,-0.459471786605948,0.467969127475069,-0.0504923971478849,5.52208697556019,2414406
-0.664617335217984,-0.812283560312358,-0.330313334253852,-0.0732702268767475,0.465046843804915,-0.214913248616614,-1.16305768383059,-0.428206302266533,-0.0632449044308611,0.909761492599598,-0.655379177565256,-0.217748953192271,-0.368703403540347,-2.30371814155995,1.28221520846129,-0.822262540354635,-0.177814926107812,-1.79653842213518,-0.521098415987584,2419459
0.110644265908978,0.75529712607663,-2.2381783684429,-0.433117849937761,1.37224872798186,-0.221282491835795,-0.023850554367339,0.0456320160538296,-0.15196154103689,0.486632518742718,-2.52060752726025,-1.12781013939062,-1.05582093905925,1.64582544154836,-0.768377531896717,2.24822472158844,1.25713249005666,2.10171143222964,0.635822282167967,2425694
0.174421152197337,-0.204688143561197,-0.815135136487021,-0.416777401569522,1.02619517317158,0.920802013143082,-0.446114206212728,-1.19566033858468,0.692046605972062,0.155673840202164,-0.410234033568158,0.259470541109943,-1.571121267497,-0.316527660366062,0.785501221170651,0.156469089812757,0.944591316291671,0.306948521462854,0.637552900951707,2426863
-1.3489108774572,-1.28339630225424,-1.04928701828595,0.110639985702289,0.806881940941005,-0.199732941314715,0.00445311702596522,0.0264231973387544,4.93266582377388,-0.510320290578481,-0.603270021229131,-1.04634556924149,-0.434843144890967,-0.885299148045066,0.715159055259415,0.116456225887181,1.13216989843114,0.516953054542611,-0.243420002758691,2430773
-0.807040664667155,-0.712380316022685,-0.396310142448164,-0.183762896107,0.214846212098139,-0.212337329087649,-0.509520013061165,-0.746772303592857,-0.367134585415498,-0.299086385761408,-0.84472392035828,-0.374788574779303,-0.16716714254729,-1.92408795873409,1.63288305002335,-0.528657297371891,0.038812151009938,-0.899527588928719,-0.62321002729131,2439458
-0.225607773469771,-0.707069928210052,0.648875104278146,0.654001329138804,0.212047855070426,-0.202216318105258,-0.590670108543054,-0.571366584185612,0.306471295221776,-0.0166815640684435,-0.572505430717656,-0.301530917200605,0.167364450847813,-1.09803862077882,0.566665263251966,-0.898557508425047,0.216665830138179,-0.478829860966852,-0.409785471691047,2443354
0.69117269193207,0.651029654090965,0.308101825257276,-0.378606026553497,0.0246207358609638,-0.172786749542453,0.491081799962401,-1.02424274536171,-0.101537281712671,-0.342635504825603,0.201702264675914,0.411278080484033,-0.216151028817059,-0.0610951563091898,0.404842445464269,-0.150987301991484,-0.425357439365375,0.624750677364096,-0.645622680224828,2445526
-0.816284985530284,-0.0125255369951502,-1.05706326704254,0.331925465829017,-0.963888976574759,-0.21582921748662,0.305298547778681,-0.755273924203407,0.117428278785763,-0.422575923993709,0.851161862134421,-0.152367625765778,-0.342999823789536,-1.56665184824389,1.09732017687113,-1.15742560051058,0.330697471925909,-0.124291159951864,-0.712944669463672,2448298
-1.78644212002597,-1.1169299794293,1.00365185278112,0.211304718023988,0.85034235025382,-0.22077902135187,1.61393532672163,0.539944826900756,-1.16715268678309,0.364580385635618,-0.942945259595509,-1.14233126559303,0.0289439570997329,0.0740072334964424,-0.261681963848621,0.0460397957862501,0.684929359789533,-0.381470722706701,-0.8782318611727,2453577
-0.0547725002225652,-0.0340632499003927,0.591558704431231,2.07068747556646,-0.0635213831756443,-0.207295317143818,1.39514280775742,-0.409009773785495,-0.607928166315784,0.181816187905311,-0.483373365464345,-0.671001603449869,0.0427227256042283,-0.292083667846787,0.644553561853079,-0.422721368942775,0.00954635919998002,0.193833276103205,-1.05651043080481,2474709
0.830487670182853,1.51728395698641,1.31586199575454,1.3864652886333,0.0903266387888794,-0.0952592804456015,-1.99926299996563,-0.0976202020004017,0.414711508087688,-0.342781546521189,-0.563258387179187,0.111907561634939,1.00043622695193,0.889344541249478,1.27154205791875,0.734111768714089,-0.588373052189067,-0.628958133887985,0.111411620784832,2480056
0.982107233250317,0.174144587098174,0.729105478329993,-0.868853967851604,0.784913149813869,-0.150842325843063,-0.337785924640548,0.662909061940556,-0.141352897676209,0.122130638081396,-0.377149525208283,-0.829313898318552,-1.66442258865004,-0.499504643412295,0.139403793782671,0.369362047344513,0.441913375895575,-0.083293731962256,1.10153445046524,2480330
0.0759101814984704,-0.0182732701035548,0.144491001929109,-0.424352973947121,0.583946094194626,-0.174257631859637,0.309927956575256,-0.566705510840533,0.288939479066037,-0.247081495931226,0.224851076758846,-0.249171619094037,-0.686387635741743,-1.34912474693899,1.47068270691631,-1.02801052077809,0.0563027484079978,0.128447721525476,-0.0746219036684555,2487135
0.948512588045993,1.94320298270231,1.06203389775885,0.416932097695605,-1.59961469190447,-0.191931520623943,0.496879144679388,-0.721725568914343,-0.118093040483048,0.336383674194562,-0.352561525232152,0.541603135660668,-0.413788164746641,-0.134180437956207,-0.900313864983362,-0.0786408042010379,0.722487563663644,1.55224921312274,-0.161655154362089,2488660
0.25441925417136,1.41083562570583,-1.03472453132117,-0.00308405947674422,0.893152982483896,-0.158558949549475,-0.141269702780298,0.248319495749237,1.250368398728,0.352885786451437,-0.782254073263323,-1.07213934307986,-0.419165883770189,-0.402048010947869,0.410316573855149,-0.353562818572994,0.72233111894621,0.834485512841432,-0.260766334692118,2490180
-0.842337348953188,-1.67608891169656,-0.403300251505404,-0.250152258682104,0.718107305654656,-0.202282659335031,0.426296162876769,-0.0335646881300496,-0.105081391590628,0.267936769921118,0.497073074926882,0.0465994057696334,-0.496376003256146,0.244489281412293,-0.238402373840998,-0.0320200753038914,0.922180335440069,0.550733103297806,2.05805429034295,2493534
-1.19069932871656,-0.489210297224963,0.789744575683258,2.1301995112426,0.0763536441727027,-0.219664981866301,0.70447024422866,0.55585658045061,0.187012273028296,-0.0791261602964887,0.714554284726276,-0.875859424445391,0.509060008018756,-0.798993603739215,1.10909192885047,-1.54616011208336,1.06104382912306,-0.642066455092123,-1.4285230470388,2498991
0.179500435151759,-1.35324401361653,-0.31308255992813,-0.0869390738835648,-0.913409977832116,-0.213834083900564,1.24299155485719,0.406727806410166,-0.381540633540937,-0.158488486726346,0.483003460431048,0.392417511859399,0.228759072349278,-0.691490562768042,0.00612134919895592,-0.183931120225557,0.123987209883997,-1.37823574457965,-0.348918176807206,2500377
0.111685543705623,-0.455108832605563,0.373625423852957,0.458814771214861,0.154360808889036,-0.138915321051573,0.0593555721896396,0.49419959229882,-1.54859668254989,0.290634651563729,-0.148509421898094,-0.485917660279832,-0.5906585448879,-0.751129482707181,1.46988908210343,-0.0268450394195272,0.532920952730352,-1.66787739988167,-0.00735043475384712,2504802
-4.26983312899841,-4.01703868858655,-0.250462898988098,-0.0225238866533915,0.568048555103903,-0.218049610892569,-0.557346767374626,-0.00884967205352731,0.80856875106751,-0.188616638732921,-1.06143178686004,-0.769163520118105,-0.418036987096795,0.0283322187748676,-0.705575692282747,0.0291813373410724,0.248911141575233,0.561744907290699,0.326620717535107,2510402
0.935090070970534,0.572489487193816,-0.116497188845891,-0.574096058623029,-0.183742859600936,-0.215756351516752,0.293684507899699,0.126406937426258,0.372033543206609,0.841590234211889,0.24297727554369,-0.0735602910177703,0.24634620136396,0.00559679391094183,-0.824198366744272,-0.816293240339024,0.527531777302874,0.682533812734166,0.401217803565949,2520618
0.551990628597158,-0.0669988156460499,-0.120581826905079,-0.797509335930403,0.195329716877788,-0.15058710232398,0.228346179515126,0.155954052005008,-0.237450441941217,0.644429415465577,-0.18282960458039,-0.0342485585746743,-0.503403360414474,-1.11511034643935,0.0209455117087137,-1.37200207468589,0.518609020897877,-0.328784702401154,0.0392117836746953,2559453
0.380609088172736,1.61066212154518,0.711818934387892,-0.840358756250799,0.178140162919613,-0.171019645225704,-0.596712331289907,-0.0275658107854396,-1.4538462911301,-1.5497087577835,1.45793627876165,0.183137836596781,-0.0450970827128047,1.26511313575401,-1.34945337506276,0.548584653439654,-0.305751577251806,-1.79862306586706,-1.8285234125929,277752
1.74651213169328,1.00018518220207,-1.99600575561128,-0.768454777683579,-1.55544226346086,0.377219230917245,0.411625192469276,-2.26638596801099,-0.146879242685604,-3.16680673983863,1.42577873212856,2.5115262975591,-0.730574374946898,-0.0997068919568452,-1.61471008613062,-0.243729126434042,0.475007911977751,0.775867841494125,-1.04752393676657,308862
-1.62600284135947,-1.99691995749061,-1.86445273738282,-0.774557184763082,-0.156818754879282,-0.183693590729453,0.346526638318966,-0.638185970306603,-0.20854479910408,-0.695514223201969,0.640863864079434,0.218587504469253,-0.271641141763988,0.271573958516034,-1.93365107003607,-0.446698186955216,0.291110884051615,0.557484024414837,1.35210011958571,58325
0.309021269996882,0.460678095389865,1.03975790154108,-0.278884240210359,0.549492927504399,-0.163171324263162,-0.658868877112025,0.331660454302742,0.393698866351138,0.0552225659013705,-0.956319038988959,-0.55168685721393,1.43400510865917,0.670576301057533,-0.217514880022168,1.1117474828689,-1.40638619641395,-0.373167768217288,-0.324789874074907,92173
0.659345795983396,-0.500210334286493,0.104750331918077,-0.903637039919173,-0.914679627744182,-0.0687007302433271,0.474773147694034,-1.56194167113587,-0.0851904573187876,0.81249902458583,2.51606206623421,1.79883352990778,-0.267001526993871,0.392568952339905,-0.433711016547682,-0.267174111717751,1.1699618585461,2.4361245857437,0.651279970465079,923666
-0.203074393608469,-1.0075240232979,0.122683262736468,0.524314197906681,1.47047693862402,-0.173633181572119,-0.452309727999404,0.614966243716226,0.221442746971882,0.949235847455775,-0.557181343767796,-0.915608528742466,0.291382019250873,1.36223460314999,1.45741781327459,2.15066543405829,-0.366212927943635,-2.11331606638954,0.394458626448719,965005
0.874005754143963,1.36445013325394,-0.201903202291358,0.115000653320108,-0.253651546416964,-0.214368440259069,0.0920531949610385,-0.000631923444822133,-0.764367705808304,0.380341700666351,-0.784049074027988,-0.958988361286748,-0.31534071530787,1.43423892372616,-2.53712938984769,0.96620796419441,-0.140957066130347,-1.79455046244948,-0.992475494581196,983079
