"mkm9d_ctv_lbp.3D.k_firstorder_Maximum_245","mkm9d_ctv_wavelet.LHH_firstorder_Skewness_239","mkm9d_ctv_wavelet.HLH_gldm_DependenceNonUniformity_236","mkm9d_ctv_wavelet.LHH_glszm_SmallAreaEmphasis_235","sub"
0.0635775226454441,-0.435018682854233,-0.00860335011127247,-0.569868601156879,1085983
0.5220902349134,-0.610776310460386,2.50728243523976,0.374640223098148,1125173
1.61343863752307,0.175876303522451,-0.896020812764048,-0.182637020366228,1154608
-0.926208721328805,-0.633849159816149,-0.0488888464683177,-0.840867304275972,1181124
-0.756368618992677,0.711696729573865,-0.760697319411431,-0.814902506162015,1183075
0.227871869183498,0.117116911167895,-0.759648079053141,0.47935757811189,1232870
0.161705165384275,-1.40339261435856,0.685360185503703,0.301020462976768,1279943
1.69114213964686,0.841431596114893,-0.268355881886321,0.593628382076758,1329352
-0.296016678933424,-0.853552688369989,-0.215557878900381,-1.09656550822574,1330263
-1.81545745015031,-0.211623050160861,-1.07258511284303,1.36770558553023,1364384
0.768329923670753,0.244788562059662,-0.860405850066925,-0.817916034633872,1386095
-0.312090561814733,0.211962965370182,0.625994738743922,0.542515423170373,1458656
0.349257031350593,-0.705812994213915,-0.233617972249157,-0.562504573406023,1485662
-0.678737717965911,0.81328496777324,-0.147534214240451,0.703192442434627,1497807
-0.18486730343221,-0.755725657990164,-0.560597435163151,-0.96422399847834,1501387
-0.777963089291758,0.234724739221934,-1.00579922660497,-1.05372948092085,1518948
-1.24227420917544,0.0469079507045377,-0.134533072609973,0.884362943691037,1526417
0.234120403600773,1.55746308237505,0.129072220569971,0.609767314426714,1565177
-0.315977140542132,2.10411932378377,1.42607144267773,-0.596030867871638,1606693
-1.00079715238292,-2.92717712691388,-0.578264263875538,-0.718442432781621,1612262
0.834742503185234,3.0477370784752,-0.635259586907006,0.268389752876867,1614566
-1.36622848216258,-2.23905075439019,-0.665363876056599,0.105750469977305,1644034
0.138400213239288,-0.188969427718093,0.0750344604210761,1.23385358780736,1668599
-0.516521698832023,0.0348070182153016,-0.672195265446296,0.118237356766177,1671370
-1.12966216357283,-0.185442588321481,-0.529858223371934,0.655296852839881,1684230
-1.34449364974259,-0.292984084548497,-0.935877480266056,-1.20148031476979,1692385
0.331014795704808,-0.91895568344707,0.131074793391065,0.223277480166036,1720713
-0.235659998925445,0.979980407546601,0.440167859693472,0.585044151668955,1738800
2.48385899784214,-0.233600684831039,3.3085905936836,0.870191029353115,1740845
-0.0789810234579874,0.0324675974482809,-0.702798091289885,0.651754150203109,1742294
-1.24635826288674,0.713566485751777,-0.31031282643381,1.62450803272946,1767700
-0.0920850374636651,-0.0891500347170774,0.234410534952084,-0.849064724728851,1768972
0.00501263771203919,0.122712312353078,0.222064270950896,0.0544533751561202,1889409
-0.981372970877565,0.369688113235616,-0.976176680863329,0.293656691825339,1915938
0.15455347332001,2.13304266449324,1.7546185423604,-0.113300472816535,1916742
-1.10090341701933,-0.69265200968752,-1.02632748717597,-2.51697003046594,1919296
-0.802047293211479,-0.769347400723968,-1.05583207108596,-0.902846660815923,1926770
1.45747889692347,4.33806029283729,0.844542880900538,0.519541457382674,1938156
-0.987151050186119,-0.417132070197198,-0.0930065630510981,0.404247058230623,1938561
0.327783562879887,-2.29066914416584,-0.798266750307783,-0.235988967517514,1966316
-0.759030659216923,0.446658190477279,-0.831623824369708,-0.274702546467613,1967281
-2.06342262498029,-0.366117758125103,-1.13871909273811,-0.946540462762515,1973544
-0.269557935133676,-0.563246134272476,-0.613217975820113,1.87512512158981,1975401
0.00964749174610766,-0.515153736995851,-0.477183127198716,-0.236754202447164,1976407
-0.696439801449832,0.789294140946529,-0.878688310884962,0.696615134874103,1978972
0.688923683818072,-0.141281623905878,-0.798523579226653,-0.807503041096875,1979045
-0.619305491926716,-3.04220298557082,-0.89300397164047,-0.807979104649662,1979422
-1.30793367331011,-0.178300055846666,-1.12150550872857,-1.62963083433664,1980052
1.46507587571616,1.04172538025529,0.00365961511166046,-0.0220229694929896,2001182
-1.80160128877946,-0.384621640938191,-0.941527038775744,0.468849497970194,2002465
-0.868718332631369,-0.0435032341730772,-0.961146983617424,-0.621114680655516,2004451
-0.864583942159459,-0.729688399154933,-0.804400212927224,1.24294007823986,2006164
-1.03338052472768,-0.452491247053422,0.376841064349656,-0.109471436259343,2007309
