"mkm5d_gtvper_log.sigma.2.0.mm.3D_firstorder_90Percentile_250","mkm5d_gtvper_wavelet.LHL_firstorder_Median_250","mkm5d_gtvper_wavelet.HHL_glcm_JointEnergy_250","mkm5d_gtvper_wavelet.HHH_glcm_Contrast_250","mkm5d_gtvper_wavelet.HHH_glcm_JointEnergy_250","mkm5d_gtvper_lbp.3D.m1_firstorder_RootMeanSquared_250","mkm5d_gtvper_lbp.3D.m1_glcm_Autocorrelation_250","mkm5d_gtvper_lbp.3D.m2_glcm_ClusterProminence_250","mkm5d_gtvper_original_shape_Elongation_249","mkm5d_gtvper_original_shape_SurfaceVolumeRatio_249","mkm5d_gtvper_lbp.3D.m2_firstorder_Skewness_249","mkm5d_gtvper_lbp.3D.k_glcm_ClusterProminence_249","mkm5d_gtvper_original_shape_Flatness_248","mkm5d_gtvper_original_glcm_Imc2_248","mkm5d_gtvper_wavelet.HHL_firstorder_Median_248","mkm5d_gtvper_wavelet.HHH_firstorder_Mean_248","mkm5d_gtvper_wavelet.HHH_firstorder_Median_248","mkm5d_gtvper_lbp.3D.m2_glcm_Imc2_248","mkm5d_gtvper_wavelet.LLH_glcm_Imc1_248","sub"
0.345201588255883,-0.210956289945571,-0.415686634907763,-0.0501110393030865,-0.704517748100491,0.834666254978332,0.752252385915713,2.75910689707637,0.550834506291019,-0.308947263716357,-1.00980616592036,3.89771172117354,0.629068428428744,0.504626912819422,0.266327217447027,-0.101742530638374,-1.2975670260041,0.300144716054279,-2.77066692531567,1386095
0.400845783500672,0.885169111560552,-0.993459720563177,0.160963068253698,-0.670102902794871,1.16172508380482,0.707215704569489,0.672064709637693,-0.929661778444626,-0.21609791895031,-0.0213754035137178,0.357233746135592,-1.12689880153666,0.101009524913869,0.639743552815022,-0.603958940199583,-0.662037689028223,0.00676064209778685,0.366729795252158,1458656
-0.255877452274868,0.856961887082815,-0.13429942176958,-0.593438159572422,0.894192302689848,0.580787393268357,0.684354821621637,0.209682016937441,0.705670136509656,-1.31361709314172,-0.543887065953532,-0.57384126170817,1.51968160629526,-0.490540793565475,-0.16094009382102,0.118921351828979,-0.062891495510551,-0.744798694418076,1.31115273131011,1485662
0.940799167322571,1.09956003819933,-0.157889616037974,-0.268597416258863,-0.337340195089894,-0.478782057107496,0.188546352474626,-0.763897713699785,0.275885909030906,-0.619611793684804,-1.0624142769964,-0.804333514571763,0.567426327208087,0.257459614678053,0.473792631703747,-0.279744691778803,0.195300902092197,0.0178929788154884,0.928275249425624,1497807
0.191016995798033,0.225559353895539,-0.578615205227993,-0.561288179128403,0.626255856348691,0.202302100409717,0.288059207654046,0.00412235914425082,0.100023363668544,-0.205822725180149,0.00550457327510585,-0.788806045291104,-0.0310849832723612,0.290751642078121,-0.916927155675498,0.483379478643128,0.729484746047495,0.163671584245965,0.160835227275004,1501387
-3.02901325858946,-2.61472400918874,-0.982642421453413,-0.291964994707433,-0.596208880905021,-2.54236199446431,-3.55890949365691,1.28151822342503,-1.34544525662363,-0.294235027379524,1.5494988621737,-0.0267730786435055,-0.502271961202471,-2.63014281834843,1.92823996404676,0.106542697541125,-1.63819014835783,0.30147554936503,-0.767131618176478,1518948
0.385411152188257,-0.662913090629893,-0.63139792217107,0.592867857008361,-1.01479865699293,-0.294277665811394,-0.449059000192364,0.199365563957361,1.51096136027969,-0.54813128248572,-0.510899158519793,-0.74550619278534,0.666429207101459,0.395510472232109,1.03304986584458,-1.42067687235194,-0.825255903798522,0.246555154923245,0.487109519819587,1526417
0.341381585944385,-2.43942842814175,-1.04410298256543,0.206263078766259,-0.742285872425219,-0.534455030472462,-0.509196060358768,1.09139161098702,-0.131026322266124,-0.0302680482709581,0.852680474263224,0.0820147723121237,-1.03519235787732,0.474586219837128,-0.54925046099743,0.255728114167193,0.853115542437756,0.263133972147824,-0.983438934329866,1565177
-1.69997049193948,-1.35767210674723,0.927080882974314,-0.577882401726837,1.00761202829776,-2.5837197880147,-1.98289966009595,-0.260551772872624,-0.149223694264323,0.260745336021919,-0.22945746577446,-0.292930213750097,-0.6682692177958,0.184476985660542,0.890580940425332,-0.7104859976735,-0.449920659697766,-0.279881323343139,0.548676701629604,1606693
0.269356256652422,1.31980828702121,0.776866062849449,-0.678120901871488,2.0610926110935,0.659549739758726,1.43065802527415,-2.08153363097437,-0.293846978593448,-0.377424673769089,1.54371641365389,-0.021621465063275,-0.618378441230778,0.158714672507648,0.187180016572838,-0.145550684459115,-0.106006377992599,-0.0265022580523818,0.18887076445477,1612262
0.57312789229957,-0.188656684908535,-0.540914306905929,-0.105711378450785,-0.454736974056801,-0.39273226760749,0.00756478685322015,0.274593234168129,0.92214904460807,-0.114646366565305,-0.299767879155751,-0.763618811333954,0.696022314760411,0.277727164475073,0.0638011142160741,0.325760618274218,0.498065959779102,0.2382062994668,-0.104440576657598,1614566
-0.329973866335041,1.36121070545412,2.28336804052344,-0.67517492748353,2.02389379481467,1.45963129342685,2.1449300982493,-1.83914382795551,-0.581795491472504,-0.165090313373882,1.81168147251392,-0.890403094127838,-0.560910325208477,-2.13248744700522,-0.62384277281462,0.00431528578480401,-0.00988894381019359,0.147087164419132,0.0256090932068988,1644034
-1.55209034918028,-1.19410736886114,-1.05021838304427,0.24416302225185,-0.682018730053284,-0.678759513074484,-1.36408296596081,1.24086780886391,-1.66776710866579,-0.138451025367545,0.570535691431635,-0.694864468003165,-0.666141728819901,0.130697986778454,0.530435335450639,0.0397374216997978,0.399378539815886,0.270745606466221,0.427535406391836,1668599
1.34973842572029,-0.682106678021684,-1.13980066095626,0.652467489285867,-0.975016352831005,0.192185618312221,-0.220133007093121,0.053845810775577,-0.80111345931503,-0.578912964658264,0.845623583191894,0.520721748203118,-0.269256794405906,0.328139003020424,0.197251974804006,-0.958750214262607,-0.238499750701486,0.285152966254125,0.208285543968143,1671370
2.73385737448978,1.37780989388342,-0.882615584608436,1.37294084945446,-1.24604238859357,2.65204363390644,2.05230315224347,1.02714836566205,0.754346377918268,-0.262380957344455,-0.608520604716376,-0.790407509287747,1.80180862000305,0.359478013690275,0.927979666763717,-2.0716204895744,0.708698044176365,0.291224013586807,0.408711533104544,1684230
-0.100335753133935,1.2404203834168,-0.0701748596801796,-0.630897685659231,1.13714326104466,0.655376034286195,0.644010390027875,0.676611225131885,1.24984030338684,0.773131106116242,-0.148359871127178,-0.268463110100875,2.32432703536061,-0.058353522678656,-2.69249962472084,1.71328661407005,1.25769780354867,0.300195156251477,-0.522934288698011,1692385
-0.068239433815971,0.141645415927926,-0.0427041984477398,-0.516755676662482,0.725045289360457,-0.525023681749038,-0.143867213698889,-1.23771207439364,-1.0246976716634,-0.286375679402087,0.877031422105122,-0.424837279293471,-1.19190119731126,0.411276463335281,-0.266810583085508,0.948907634052564,0.314852516429971,-0.00697138544012941,-0.581550100197726,1720713
0.481283203911243,0.181150256926009,2.29552366470234,-0.360467979895934,0.111035857107329,0.0662340137732534,0.415427100643398,-1.0130056517554,1.5400243260392,0.159315415351409,-0.360552826220009,-0.490386844889492,0.759864572285977,-0.183172819974099,-0.417449432744093,-0.644603859783131,-0.180178562142721,0.17985682308609,0.609506752264307,1738800
-0.30642817459279,0.114182191967469,-0.599158199624084,0.991065030272138,-1.14907122858004,0.128356116537502,-0.302200062460375,1.19174793006936,-1.25279275877206,-0.0066391206632312,-0.138183979202215,1.10803622799867,-0.967621835993905,-0.103606242829547,-0.516774602042008,0.249213759157605,-0.291544474944866,0.0518722507297618,0.741921684279461,1740845
0.0540395459396858,0.232758290630148,-0.662449299355825,1.19355648806184,-1.17985341802135,0.803367619493199,0.447522345899256,0.773952633884732,-0.453459444402201,-0.285959155998795,-0.0360155074909308,0.0344877671633148,-0.0313893863514104,0.165344977840427,-0.720407581550709,0.126953720878019,2.34613573394781,0.298743220451762,-0.34604614668207,1742294
-1.15972993334971,-2.95455722773275,-1.35085279150159,1.09582501980396,-1.18570568919907,-0.344510976389044,-1.24552135503707,2.864754829489,-0.535854702963544,-0.181194868558315,0.74645454871956,-0.588689757928831,0.334324183377625,0.458817349195137,-3.16096175524287,2.07437245398905,-1.98976272573648,0.309739363903421,-1.05626216794473,1767700
0.516566885579098,0.111888381889524,4.77849824167798,-0.583195841414288,1.66889705508825,-1.15027800615085,-0.237668230456446,-1.14448808894578,0.559456451328435,-0.499686014115949,-0.765293354504894,-0.841141695243244,0.313932229779907,0.378620721418929,0.0547663491184754,0.0699180753059913,-0.206665847303389,-1.78523130105547,0.402592732636714,1768972
0.0858227532979416,-0.48234253407002,-0.620152140709615,-0.192755154349211,-0.328834275802583,-0.89920107897865,-0.310142013798797,-0.692962922919778,0.221649289100178,0.176418894410709,0.380185347372504,-0.652706808874158,0.081745926816137,0.439001822999495,-0.290510827174717,1.58958106931849,0.346572003568303,0.0504113992118852,0.337013683068242,1889409
-0.0979976290494113,0.5347594974584,2.9849397583591,-0.678871633422573,2.17936207571683,-0.614327426179645,0.151446899294665,-0.766587695308769,-0.311505158853065,-0.282130260609661,0.28238922795589,0.825972008127493,0.528340848162891,-0.867684174408018,-0.0373923529565596,0.0551544515398856,0.129981671485111,0.262520830293805,-0.369647346354832,1915938
0.776241268012447,0.358302594445133,-0.142057274698613,-0.393282615918317,-0.18442451674051,0.752714175287483,0.38482032230023,0.980741526136414,0.0583169583995714,-1.03305457050963,-1.20235663266628,0.0152617045081872,-0.310135452200856,-0.375335139058563,0.38333646847746,-0.343819890579953,-0.531109742648376,-0.706182486136381,0.89671774410594,1916742
0.761632554244671,1.59207787167027,3.47799987306437,-0.703186865163468,2.64923486014408,1.09638557043123,1.9139872306947,-1.49472318800947,1.72662786975157,-0.343514416163106,-0.378384324682968,-0.61187332904268,1.55221625709883,0.517568337657828,0.175768602232554,0.40588365605763,-0.175113136717001,0.251206473728342,-1.37806337436754,1919296
0.28746367007983,0.813758911871209,-0.724776307378341,-0.650863229195662,1.60013433710396,1.97867140369209,2.30425749657585,0.854456247355844,1.60280737715455,-0.315798338208773,-0.508482686010646,-0.616491414752032,2.84964260983316,0.372826170855413,0.900274536949844,-0.309319977491485,-0.042552289154275,0.299713100201208,-0.637740250183566,1926770
0.124427305597884,-0.408401191711578,0.352592469236684,-0.288316664948165,0.237193135006678,-0.792100230319555,-0.280213308344036,-0.331953052368993,-0.439751588795574,-0.209729312150515,0.655506552102639,2.17191121781415,-0.389558558289394,0.461191468807544,0.30438973001946,-1.05852756628393,-0.304783713161372,-0.814932306155423,-0.0801860600991032,1938156
-0.882868998806869,-0.184954004908242,0.665260759680489,-0.302870080420709,-0.355477564124958,-1.19378829985674,-0.842929259991914,0.272683904132674,0.302496441599299,-0.74987041489043,-0.0361927079500355,1.41257939388625,-0.251858003492744,-0.284033434018522,0.0542958201029878,0.457005171417243,-0.0656227964321594,0.188526361162646,1.10227271692037,1938561
0.290179771855576,1.04842015978687,0.664829358074713,-0.470767573362982,0.102182506900904,1.22679003059304,1.86775495297599,-1.0128253231561,-0.318568089246165,-0.619829484982456,-0.757517971015632,0.385286224013955,0.118124964107291,0.110292443205059,-0.323845979973241,-0.246102398987638,0.543632232192798,0.235183409628388,0.716026633680177,1966316
-0.160483486702825,1.20495032808353,-0.000516245945986231,-0.557680642853232,0.474193272748497,0.629995991093957,1.45555273069884,-1.99103941064643,-0.690529219166993,-0.397908196352713,1.58965303970964,-1.37791841370718,0.156473089225486,-0.982397333189861,-0.299386130391669,-0.227878564900739,0.444266795349483,0.141877963693845,0.0544224214953071,1967281
-0.290566671707347,-1.29205354312838,1.4849708210281,-0.716724597391184,2.94987635740646,1.58700915082714,2.61757074606871,-0.77568103121564,-0.144524629863961,0.111776335872782,-0.939032574142246,-1.00040814941487,0.616973349254115,0.512675972444272,-0.334819910505787,0.0943788774625985,-0.442604604356137,0.281573530352513,-1.87324613214881,1973544
0.115140676075904,-0.392128611480829,-0.398739863824137,-0.0405585593960155,-0.699732966573284,0.862866299414337,-0.188536288009093,1.01194954258968,0.455393621929341,-0.22246763340119,1.0833219600402,0.496715002390905,1.05472219458245,0.0323391286164075,0.865757198753162,-0.663363475724713,-0.127238206134594,0.302185724154744,0.451557186984335,1975401
0.713344169356875,0.557224370698575,-0.185459681991782,-0.47360119855414,0.0241849672588213,1.1485910721319,1.17890105070301,0.8994019581056,1.15323283817663,-0.184100106193942,-0.965348235177189,0.0926781708573928,1.10931490527948,-0.0293427832471306,0.532186455097638,-0.48135210205306,-0.211782454474278,0.258261356713144,0.822005942148571,1976407
0.392666922341296,0.81995005071651,-0.580876684451893,-0.239328579916641,-0.699141694738383,-0.119269489886366,0.386514893401617,-0.879421268298013,0.723648645318114,-0.60854647316436,0.242708132561248,-1.01664732865981,-0.769527154214721,0.081159394699823,0.0156228200186826,-0.610502838515625,-0.180190639212085,0.267669049002842,-0.35510060284542,1978972
0.27237714318418,-1.54553195894351,1.40735243677684,-0.355890101300789,-0.356373899069855,-0.07031362710621,-1.0032354285924,-0.389403501134292,0.688877247703935,0.298606137036551,-0.561391281360329,0.229483553887183,0.468613531450938,0.526334695386506,0.934027699782243,0.0475784722596178,-0.242665695683885,0.180004923736572,-2.99862958762818,1980052
-0.307757637689836,-0.957527090231893,-1.02044907058121,-0.522912422279091,0.278288845934578,-0.6581117807009,-0.595632180921476,0.449597192650683,-2.9864263821688,0.106370035056784,0.472406194231702,0.309667106786181,-2.06985825664804,0.223977604546422,-0.463966899277907,1.01127400219913,0.339708388778985,0.136195801941774,0.0128067829084303,2001182
0.481007427856629,-0.151257434117989,-1.32405201228935,1.47154802855812,-1.2341145737639,1.8951953001226,0.225817686027382,2.49381963192582,0.261628342733366,-0.55770630569818,2.12864497335866,-0.730614166927665,1.11717884296245,0.48330829438435,7.59734094010871,-4.33277492650232,-3.46965715974216,0.303279404752813,-0.482047018257766,2002465
-0.0559309166776362,0.410753218580921,0.364541421421621,-0.70357829275298,2.7606171554372,1.35546665953941,1.84346379451922,0.865019607597686,0.510966742080502,-0.2590328915466,-0.284844084622153,-0.693867047035959,0.953760217246064,0.279858240483968,-0.752090868767088,0.0824727534951792,0.0329385311509104,0.292649761927365,0.716893355858371,2004451
-1.82942846832913,-2.06073130428552,0.222842869934819,0.0420269169442751,-0.530788759005476,-1.50903576023474,-1.39453775780649,-0.511382274659199,0.96870166927464,1.0935418011783,-0.596316613547201,-0.739584604108377,0.861942698842225,0.533302807909387,0.806773901362125,-0.431855781328545,0.81468684231844,0.286432534610831,-1.3906629797206,2006164
0.36062411554544,1.02293500102251,-0.389514749808914,-0.0870534483084531,-0.403762542638712,0.145886888762819,0.62161883904626,-1.01818470994318,1.31920141703189,0.0166441432366772,0.110056141608164,-0.611983487757159,0.781301266089191,0.279973882666445,-1.1956128295194,0.187982334598068,-0.825104296483098,0.041847752618385,0.253516364000515,2007309
0.998821507283848,0.424514469293366,1.03490223164663,-0.717278849753357,3.10464690982261,0.675801589086746,0.636617373842324,-0.541246738417843,-0.781552064834679,-0.239865036396249,0.859961013980414,0.384286597938164,-0.469164714135058,-0.0686640113720857,1.24450532114483,-0.785864617570302,-0.52969679843254,0.252433092634224,-0.227050067863014,2009915
-0.169052520583973,0.509206081022784,-0.479209603260187,-0.0726815186998275,-0.447307568946339,-0.0969914233059653,-0.430537729422481,1.18518383653161,-0.135162141434392,1.73309690881246,-0.335479154387689,2.27452145976366,-0.426195831113799,0.0821463040523718,-1.8383212745321,3.64256465653836,2.73866867622379,0.300738578723564,-0.5312774067311,2010259
-0.144571793075985,-0.98846164503129,-0.0159245359814835,-0.543945836562429,0.693225491533933,-1.30133290150667,-1.07683445644925,0.695674857158813,-0.275691260879174,0.474349242614217,-0.00963068364776876,-0.706665284249649,-0.459319865085772,0.21051821604892,0.137428205914902,0.677806196341646,0.0689220256728904,0.258498894375878,-0.640165547080408,2010554
-1.27793650096383,-1.60400515321704,0.151391072668952,0.299350266584619,-0.877507900540082,-2.04982332678356,-1.5567832452306,-0.265594564166656,0.926350145224189,-0.110265523746139,0.350849407356054,-0.203615299792076,0.514521391923785,0.319330861578073,-0.138916785453646,-1.04437962278514,-1.13730579783292,0.25931149422652,-0.45834426818778,2026671
0.577003545813903,0.383412735925337,-0.679532667465033,-0.0203328603079922,-0.670830271269771,0.753595857145989,0.267966640147222,2.18190921323093,-1.1870278728144,-0.100933237763392,0.0947303354133784,0.311557292728995,-0.422258756542309,-0.286480933568329,0.952860832873967,-0.349279632720701,-0.103934079249324,0.281359951134321,0.286079131105344,2033049
-1.09861981620404,0.135345765406489,-0.188861194192756,-0.431077979558008,0.00815476545641946,-0.240173251056341,-0.188137184997623,-0.660084238245757,-1.60661375823954,3.1154704743312,0.45622967097796,2.22123193421959,-1.21854631272316,0.479468374986948,-0.0313296035686327,-0.575054160107259,-0.0387582425784948,0.278117623534042,0.0891362574035429,2034136
-1.1771335729293,-3.2959926690626,-0.0134551923695184,-0.549530539041532,0.418194513704924,-2.03739717486367,-1.71324645499947,-1.07307926555389,0.148960976948125,2.4982565301154,-0.420983859404218,-0.701487207398894,0.208597782194879,0.568146883807366,0.985261047124432,-0.154881996888576,0.738192677558402,0.277448615599596,-1.74385291426091,2040495
1.39789637383545,0.472698589067988,-0.652109795989249,0.204364570514046,-0.388017562793922,0.270057198271663,0.891930234104402,-0.724799413653836,0.803886159567286,-0.463564025768966,-0.0809905949032785,0.344028420953225,1.32531199595358,0.547511595977786,-1.3960439771245,0.714257176678414,-0.694641900472307,0.269485480605361,-2.91201194707511,2047354
-0.452660833567917,-0.370928843859854,-0.457271754637953,-0.0978332300274716,-0.528655565001334,-0.553626742984706,-0.598228116506676,-0.466046385473256,0.34290483858058,-0.359819892978581,0.328967130834894,-0.477831239653307,0.795899393011584,0.176592357501585,0.621255065053111,-0.423149198059752,0.383184283295267,0.217000737182399,0.679458645010118,2051378
0.123116112294739,1.35827929056747,0.927671600392928,-0.212207210136474,-0.617272214478532,0.353133203576606,1.06727721167086,-1.48812992355037,-0.122418874731402,-0.262617244423462,1.63795104493257,-1.02611847761876,0.135798069278277,0.0722947711920708,-0.444398056287597,1.0237081339771,1.14505315509025,-0.0510549988435016,1.20267071965775,2055667
0.262941875351433,1.33167912826549,0.382021851664879,-0.614762346484314,1.21298063968324,-0.430056703892609,0.280589187984009,-0.97531672251774,-1.49914299538566,-0.24658355509579,1.02109055632675,-0.126648592594723,-0.589465345197841,-2.55102455338956,-0.476641177489512,1.00264091379672,0.604215890812438,0.0584585534343403,0.223616960520513,2057358
-0.713337142419636,0.756067066461039,0.0878918320195925,0.448147495625022,-0.992205116109549,0.630487633178622,0.248638821680177,1.14131875435603,0.648518761459635,0.0424881071485795,-1.2989246747625,0.551307185292765,0.35347003954887,-0.180027332698299,0.233655811402017,-0.917420058305514,-0.555476943236985,0.252833270672874,0.993830245460299,2059713
1.68455667522944,2.0341463813477,0.275227098029889,-0.38230517481373,-0.156440586050447,1.67897647597858,-1.19287829360551,-2.49551523444628,-1.21274849309538,1.73170958923749,2.48983910883474,-1.27140149539928,-1.04130732793521,0.562556708302115,0.381820889701949,3.44574298676675,2.09987685382374,0.20846230451101,-0.162836405039874,2069079
-0.882868612024183,-0.845396198385464,0.101313742478391,-0.524650636587806,0.612853276626446,-1.11781530895577,-0.730131522500443,-0.250815930970015,0.150743403962046,-0.172276400963009,0.310283383879457,-0.307274286056413,0.795723845934192,0.223076062330532,0.254062352382813,0.165742551447019,-0.344063275622337,0.195652592829114,0.165692376256662,2070958
1.04767657430945,0.691305986040741,-0.529301287064173,0.0404900919142065,-0.814351982053266,1.68147192620327,1.42941036314987,0.615023133697801,0.43957837880919,-0.0954694198366485,0.350854603102558,0.776250191381371,0.812725686763011,-0.0269467600868572,0.986318888577777,-0.651662127105148,-0.394945329651683,0.283154408153079,0.0666778964948652,2072215
-0.507941339328917,0.540051238723816,1.79840468347558,-0.596954365318933,1.19364928491484,-0.932102612000171,-0.101932227433022,-1.50881616259819,-0.129049823230562,-0.0806878746307602,0.440418939572549,-1.12745088499735,0.672586414373863,0.279893203653537,-0.3338255142721,0.396014849813281,0.0214183920736277,-0.164569154844311,0.929741667730477,2075832
0.66423669250124,1.51423926128995,-0.149888832982354,-0.27984137089156,-0.493822768623042,0.480366169122653,0.89480034049127,-0.542428075981041,1.2456172226797,-0.0875189198443258,-1.42739477987567,-0.151883173822813,0.766894387124672,0.214530081388249,-0.779534736140956,0.43702293263553,0.745713022481817,0.0522523586188575,0.632113371115608,2075846
-0.0609637329786801,-0.262180078114687,-1.27326211934723,-0.396913426593243,0.0218492213665294,0.983457280265717,0.0446407890774094,1.25441767268229,1.58208668831872,-0.266309184061715,0.968319782519668,-0.837601645998994,1.05392034390557,0.294959656068591,-0.226414889339365,-0.332865717494447,-1.6679070289761,0.29614097290574,0.444536930827013,2076301
1.12916263083561,0.443770300553871,0.786482081448798,-0.36769458324951,0.469207794765054,-0.630890139619713,0.280262901182866,-0.765262893036418,0.297818739295745,-0.347705637709821,0.418545366336085,-0.413519635267032,1.16728703297373,0.353580666363682,-0.609708741303919,0.958091043125642,0.098972690244464,-1.57893514482163,-0.142209234230484,2078198
0.735761183719594,1.01122926599342,-1.38603210154285,8.0809662360566,-1.40361419658995,1.38601528095827,0.39604305357867,1.49872996725799,0.864616843106924,-0.357424877847271,0.632178430209077,-0.535562253220361,-1.17378889230186,-0.83910682440891,-2.16522981609734,1.42849878667277,-0.244456844140344,0.14880903082269,1.17636403135408,2078899
-1.12823945222845,-0.480614122673311,-0.886699202430068,-0.264375745102001,-0.297082155566874,-1.06618035467336,-1.33622511970894,0.45206564919806,-1.07667986605487,-0.4449297135015,0.601931356421642,-0.468046553267415,-1.0981508265569,-1.05124526065501,0.45642757243386,-0.0693113316944161,0.822617273001606,0.237876615372329,0.0925955286700916,2085349
-0.887360558243686,-1.37747424235969,-0.38117264818111,0.309240574392659,-0.665914173149267,-0.884745209091922,-0.789374196710848,-0.296552665958877,-0.193476565605438,-0.648440657364354,-0.59223364598618,-0.228581391143437,-0.359404518580512,0.230657808478351,-0.0462950556647637,-0.430234123841841,0.55832589461992,0.19228418857402,0.21591265666485,2086044
-0.817390626269259,-1.08254189594444,2.24453745449376,-0.527429686538711,0.848945138006883,-1.1198090179567,-0.97797978214447,1.4514927343959,-0.782053948758404,-0.451298897014755,-2.90068241835423,-0.459159119252285,-0.861541209008086,0.343634130520924,0.470661548918777,-0.190192383362385,0.0107196759626712,0.15498203829519,1.1671820269181,2091555
-0.617780728119772,0.510633539062074,0.865585899568413,-0.574687336185932,0.92663423450033,0.20803220766391,0.368997484329325,-0.318996544423365,-0.754376698936998,-0.156512381241403,-0.0119441219678839,0.0411869792007019,-0.586946436614921,0.225833194073521,-0.0150117852284584,-0.270401341782416,-0.124958483117484,0.189976270597814,0.918855025290993,2092954
-1.10520467766155,-2.89246854347152,0.0560636522687466,0.299472717066416,-0.576499244206464,-2.15848978651315,-1.87676658372405,-1.11146962970483,1.11347561505982,-0.26263901222184,0.237366239667931,-0.405010622118084,0.644977022283607,0.444561437260945,-0.290231857714788,0.115196513486813,0.0975561982376277,-0.621546804579477,0.707575020987761,2096627
