"mkm8d_gtvper_original_shape_Elongation_250","mkm8d_gtvper_original_shape_Flatness_250","mkm8d_gtvper_original_shape_Sphericity_250","mkm8d_gtvper_log.sigma.2.0.mm.3D_firstorder_90Percentile_250","mkm8d_gtvper_wavelet.LHH_firstorder_Skewness_250","mkm8d_gtvper_wavelet.LHH_glcm_ClusterShade_250","mkm8d_gtvper_wavelet.HLL_glcm_MaximumProbability_250","mkm8d_gtvper_wavelet.HHL_firstorder_Mean_250","mkm8d_gtvper_wavelet.HHL_firstorder_Median_250","mkm8d_gtvper_wavelet.HHL_firstorder_Skewness_250","mkm8d_gtvper_wavelet.HHL_glcm_ClusterShade_250","mkm8d_gtvper_wavelet.HHL_glcm_JointEnergy_250","mkm8d_gtvper_wavelet.HHL_glszm_SmallAreaEmphasis_250","mkm8d_gtvper_wavelet.HHH_firstorder_Mean_250","mkm8d_gtvper_wavelet.HHH_firstorder_Median_250","mkm8d_gtvper_wavelet.HHH_firstorder_Skewness_250","mkm8d_gtvper_wavelet.HHH_glcm_ClusterShade_250","mkm8d_gtvper_wavelet.HHH_glszm_SmallAreaEmphasis_250","mkm8d_gtvper_lbp.3D.m1_firstorder_Median_250","sub"
1.11347561505982,0.644977022283607,-0.607748447475659,-1.10866979951417,0.0181108361227779,-0.0885545835000146,-1.07141725151479,-0.192610082721425,-0.272492421145324,-0.869772060224044,-0.379634456931374,0.0501799765419992,0.199210983545602,0.113787904861709,0.0644440803055194,0.912986487518501,0.903643084848653,0.645915099419855,-0.873706672280159,2096627
-1.14623529542985,-0.837046251587867,0.876912688564616,-0.0142609993046286,-0.171423442192488,-0.0159012634527593,-1.03566632850201,0.819525650222845,0.844648559913316,-0.495231953281323,-0.394362355201983,-1.15614141669827,1.75979405981076,-1.26315081579138,-1.45703957564683,0.782903925189105,1.95602848013824,0.365457192192064,-0.483586483727092,2100050
0.434081523904742,1.51649364770679,-0.2234824446437,-0.661738292204611,0.715036243257842,-0.0985382100817924,-0.493562896456444,-0.433187912054538,0.0527561796234393,-0.798418601851693,-0.224541040450502,-0.377160308704024,-0.277411415491377,0.028407707858105,0.131828968252381,0.00733487705872679,0.0912197644806997,-2.32290627599711,-0.483586483727092,2108003
-0.389639301657585,-0.726322040600613,-0.627283666745049,-0.45000541574897,-0.784344551257004,-0.166323741064641,-0.583181124222517,-1.23553994133829,-0.538996713788257,-0.215686283521762,-0.182656284142348,-0.347931215222132,-0.485193911748334,-0.124870342549392,-0.637553875790869,0.450639004742799,0.504660613922594,0.386516524221931,-0.873706672280159,2109902
-1.54152709113318,-1.02037319942953,-0.498035027729444,-1.68830587361247,-0.615350918526806,-0.17744802239007,-0.137841731221635,0.441174187374471,0.423899393378508,-0.682974685281763,-0.143517343447185,0.962110649910268,-0.240048080460153,-0.424845467215572,-0.111350412802771,1.01263437375827,0.20189666593105,0.582880854351308,-1.65394704938611,2110540
0.237361412237521,1.41505189799521,-0.436400055834472,0.0046421327839199,-0.392695431295845,-0.152895385966692,-1.02101779627525,0.482480760297926,0.824098734656541,-0.400922645885351,-0.168953235248991,-1.12315538125424,0.765027539403127,-0.58286175809803,-0.0668306909709364,0.306048887137206,0.782807894598211,-1.33411693103454,0.296653893378829,2116787
0.322986521803897,0.141508879089508,-0.348848289983528,1.1017730868464,1.84429776704003,1.26720389659845,-0.438059676114085,0.1689432243978,0.0797909391390762,-0.479419680978103,-0.195023843167979,0.266720359636607,-0.350016499319903,-0.630638184942868,-0.248179149275504,-0.223427354618246,0.0149750834657744,-0.497929868242877,1.07689427048484,2119177
-1.76572154900667,-1.47605974691436,0.0104837466752571,1.35443947501866,-0.381029477131003,-0.781008166783212,0.346363628648607,-0.606075796834949,-0.423034868856906,1.16085469525053,1.83691345335109,0.444464375967306,0.844557124983333,-0.0377359623765983,0.37058620915659,-2.65836701955937,-2.26885915079676,0.387839574927639,-0.483586483727092,2131601
0.409184912905064,1.09382527165663,0.88958972220419,-0.032361145450204,0.386926890449009,-0.0277093336872474,-0.741305014610689,1.17846425149991,0.414609117068082,-0.427801557763954,-0.222893352636744,-1.20456413370204,0.608996505265681,-1.57857563410457,-0.836418379754017,0.289486826197519,0.133119505086757,-1.54838373742584,-0.0934662951741725,2132424
1.58523252465738,1.16702709255239,-0.981794303049831,-0.913348294108793,0.724309165871607,-0.126202154124272,-0.84886472636803,0.64863126117601,0.719596296084952,-0.479635073393947,-0.197336079764261,-0.129678598153027,-0.108658182927827,-0.296374003838206,0.419844200366543,0.385100736132721,0.123500767143765,-0.201166003987762,-0.873706672280159,2132982
0.663905988917079,0.885223845068038,-0.699350125880301,-0.557461132841632,-0.355164594347526,-0.148529783021835,-0.40863430920392,-0.963179910969696,-0.588569234790174,-0.486938998175348,-0.211093242001923,-0.249414874385904,-0.577656339540482,0.611288623616354,0.740987269259274,-0.264188989124902,0.0430105664824636,-0.416706578725031,-0.483586483727092,2133204
1.42476121597109,1.2732853763248,0.253609203512117,0.571809724768996,0.193422631849085,0.168866851985953,-0.597163571796254,0.895874116393364,1.45829752632181,-0.458915384905228,-0.274827361402394,-1.13592319573348,1.07310287042522,-0.605141391505567,-1.73119171844005,0.0268889945826038,0.0268099851407697,0.162580853437867,-0.873706672280159,2133380
-0.300104287268097,0.0550013767081342,-1.01579587081734,0.178665302473986,0.400044521612128,0.0203994336331021,1.7946873626587,-0.701519035652988,-0.722407113191631,-0.439008201908492,-0.359357125546229,-1.22041043427055,1.75311820298802,2.74084587574782,3.10926238937432,0.120031597099049,1.06010504943986,0.384213010844489,-0.0934662951741725,2134220
1.46323432008876,1.96013133537284,-0.734635559153553,0.681155261295983,0.0756574502295991,-0.0783963717639676,0.0690448678657739,0.525333130331823,0.461298531045175,2.27218812217594,3.81163965048334,-0.491977769862352,0.836118991867805,0.230351127438302,-0.590354520591932,-0.613913845262619,-0.892402480295801,0.65691460754186,-0.483586483727092,2135748
0.871730272211524,0.179915652836215,0.900766001135151,-0.950755911467884,-1.68133223667686,-0.265889111057006,-0.442777668275393,0.994156746051482,-0.243924680568603,3.610256116647,6.48683617291066,-1.17368558167522,0.923274830447972,0.413497182453669,-0.490875728382199,0.060189738087753,0.486701594433536,0.127476648501365,-1.26382686083318,2137799
1.30862935622401,0.852830906433849,-0.774713937102934,-0.45420206243504,-0.920268914701235,-0.192601831114014,0.650554158961696,-0.74225566893532,-0.776324894571951,0.574937119077092,-0.100622571898348,1.88011437681277,-0.125534760516724,0.486809144593988,0.145896972871411,-1.04265225745576,-0.219706434919785,0.600418968723914,-0.483586483727092,2138375
0.080492128888391,-0.144383078571292,-1.04438150149432,-0.637332592310363,0.403073049661583,0.00807576097483599,-0.618307242528528,-1.6054144843635,-1.19959819470364,-0.0771081126759227,-0.48710793457946,-0.756014047318088,0.796696070734119,2.35387334133933,1.02306722522959,0.064662940596942,-0.0312108080361249,-0.0286246928504349,-1.26382686083318,2138678
-0.158509184321748,-1.46934249529639,0.428089974432663,1.0988131666556,-0.267257006325363,-0.180138054689477,-0.634445563441138,-0.343787551192903,-0.135238177094307,-0.314628887412228,-0.0773226657486049,-0.616773066410966,1.20020760517855,0.958649183017342,-0.353676017746953,-0.0574105650244006,0.254120432322563,-0.904906476109022,0.296653893378829,2139733
-0.104493590558644,0.590171394763454,0.0817545821612186,-2.11364234363496,1.0028832579143,0.146823902022561,-0.154964638813562,0.196339735443756,0.38129594300268,-0.362929157512429,-0.136208146866881,-0.746694403444271,0.344715718244292,-0.671942929427029,-1.17685509676759,0.261045374649542,0.350768611391666,-0.635797264304843,-2.43418742649215,2141116
-0.25709530203551,-0.38839853257045,1.87104095601725,-0.668068481728282,0.536792984485798,-0.0327668660883521,-0.282688896913693,1.96017723610241,-0.547963212839851,-0.0675484021529055,0.219584700982955,-1.15714399424742,1.01983818488414,-1.14529270391242,-0.253180897307341,-0.707428526811527,-0.676332433976104,-2.48885221464372,-0.483586483727092,2145166
-1.55229509579703,-1.25097143862588,-0.258753175155027,-0.978370656028854,-0.543774947595534,-0.185990475465843,0.600571402205256,-0.293760262485902,-0.0455535262182775,-0.400239613751075,-0.170387159892134,-0.569101021430659,0.0880584153269175,-1.00665472725409,-0.449815280464872,-0.00865586431872369,-0.0386760843314259,-0.747340760749206,-0.873706672280159,2145694
-0.0830368874453734,-0.598949273915394,0.11016991083759,0.410303805701079,-0.200994521428048,-0.0953926730786404,-1.25783774573675,1.8947017738839,1.78400067553244,-0.831036789071493,-0.571222021502876,-1.04599280817204,0.664408903548164,-1.01112844649113,-1.63432527524088,-0.149444034230602,-0.344297820382648,-0.426068303261637,-0.0934662951741725,2146138
0.500137828956133,0.685631333283746,-0.577224980367736,-0.322005395044127,-0.424159463865734,-0.13275398173595,0.0859859338331497,1.19037840880141,1.00352453702969,-0.824023084272587,-0.205204602623837,0.816020020725426,0.0397586378614538,-0.478490206794939,-0.288896627603631,-0.131860279441627,0.0512677662032157,-0.444407925416816,-0.0934662951741725,2151024
-0.389788130112238,0.1011256981041,0.652163676616883,0.77677781068366,-0.200629621057543,-0.129699402275767,-0.725882109540783,0.984333139742805,1.09993542558768,-1.27964964591358,-0.275447270961047,-0.0214740882939426,-0.917294738810252,-0.225956273901013,-0.716251228413773,0.152358039382334,0.104241201078609,-0.208422878618989,0.296653893378829,215131
1.84628497215426,1.8452713057112,1.71542526747014,1.70642457310381,-1.05337040607382,-0.33695378678673,-0.0283434979108513,-0.433907598084245,-0.915203249348481,0.960249837270677,0.749614580205573,-0.247398480139814,0.951394229576274,0.897538273773571,-0.390624005715567,-0.345320745964053,-0.26454336140318,-0.967430497091994,0.296653893378829,2152442
0.710893986813828,1.13790558763417,1.55602371602262,-0.754406799039376,0.940266038723211,0.000740833986976631,1.00239863156297,-0.504299111822818,-0.491841363025524,-0.666234465742024,-0.191085741845742,0.21955510403562,-1.02360808920757,-0.0570417181633868,-0.119371927348867,-0.221653535641337,0.0773477657503549,-1.67511894319473,1.07689427048484,2157529
0.493648428821392,0.378364719070735,0.938899388686912,-0.131582556627865,-1.02553268913024,-0.160594110329422,-0.442190430876951,-0.563804970499592,-0.00375097200314975,-0.770543855349988,-0.321139088228501,-0.718779187920119,0.437606211324688,0.67410792976877,-0.828506823199982,-0.196586368020292,0.0741907583307097,0.344092660182971,0.68677408193182,2158101
0.494586888143702,-1.86019624329733,0.917940662907272,1.61313790820921,1.31248498352177,-0.150830866389004,-0.997450674584487,0.322114458113635,0.528998843531549,0.041762384404317,-0.125585142691298,-0.0598540993962119,-0.032982144837774,-0.299382422050779,-0.257166620509814,0.418181026942477,0.111287313785293,0.162853850416164,0.68677408193182,2158329
0.0520425096868056,0.698599336534552,1.02808467067014,-3.31509254041814,-0.0367973032652343,-0.124458265462812,2.69911743133969,0.936209100989571,0.636850308727972,-0.153556903811032,-0.163997932668725,1.39070113451538,-0.510119197523372,-0.122325479568046,0.613321694087734,-0.136604084515456,0.0212235612544531,0.571528274113144,-2.8243076150452,2168082
-0.542593990030273,-0.36320462423537,0.497789360977513,-1.26759767276065,-1.35584991446859,-0.199342576349008,1.42642899580376,0.232105609826984,0.348745810884843,-0.826182439362824,-0.202696530262985,0.981413040719543,-1.2878293500659,-0.299466216678567,-0.614683234354882,0.913986136463773,0.136365844087294,1.56779678553809,-0.483586483727092,2172217
1.40967078148422,1.79396584519919,0.128578833790489,0.704421996757483,1.07944553407504,0.0477121434974272,0.366105458695665,-1.56472886968745,-1.16160897126419,0.147332945250481,-0.152143417945362,0.706459671415002,-1.24565453609008,1.76202378344779,1.00639114743053,0.195615958497295,0.124007237494004,-0.647254817026681,-0.0934662951741725,2176530
0.0840037461324851,0.769275207479692,2.38210822571765,-0.953379257462363,0.84053775944074,0.512485943426995,0.976178871001243,-1.46108391826397,-1.6190977597499,-1.41668731692703,-0.31595981140178,-0.118770053623725,-2.68140778143116,0.156240043648389,0.0579292386157329,0.241319154731833,0.0137858227654689,-0.235133189443274,-0.873706672280159,2176784
-0.542459051217577,-0.294192318896011,0.876040611304886,1.14003187618876,-0.538247201697578,-0.206318185227982,-0.0668132257231064,-0.490617195830494,-0.598752934690258,0.446790954619028,1.59563267530265,1.26016227988534,0.520409676540176,0.46724365103543,0.630163555573994,-2.27508028675803,-0.638417051057153,1.05062711461781,0.68677408193182,2181724
-1.23095824530994,-1.46258707995036,-0.473693360554222,0.038549431453021,0.0876306328933009,-0.0808840672637387,-0.12805688837496,0.657511091459525,0.775233912146819,0.263394036161914,-0.0292396774742362,-0.175905817801422,0.364968355018427,0.293877148599965,0.526797906395409,0.363702802641078,0.169102189887213,-0.53533040198296,-0.873706672280159,2183291
-0.74128333663276,-2.06811924674213,-0.00655985746659691,1.5587976368617,-1.08513706743223,-0.20470886134544,-0.880618957907724,-0.267095617822075,0.253040048703169,-0.0133169563729011,-0.176155354133131,-0.173984350592578,0.457101730129173,1.11397723468964,-0.375166504342265,-0.00907730047439997,0.197408355514414,0.751395724176087,0.296653893378829,2183356
1.41261800714893,0.866173389889995,0.176965543542074,-0.8586431723611,-0.550839163867783,-0.143308068907525,0.854115156702552,0.603326234336348,0.397041748959979,-0.374394860290207,-0.172470117171007,0.742817494600526,-1.21303533996236,-0.439967041202082,0.461052256163355,0.275524789330485,0.152992437613925,-0.360668510177593,-1.26382686083318,2185290
0.273506137864166,0.779902893331991,0.0446228725659195,1.8253845749385,-0.187322617644048,0.0722702550081594,-0.276726028833322,0.0743679474430034,-0.151847560931453,-1.16790304452472,-0.10464672919036,1.11289812907949,0.242179577306357,-0.339637733019688,0.35019154172664,-5.98172649303276,-1.40181264533973,0.670969137644358,0.68677408193182,2186951
0.416819813286208,0.0573668448000064,-1.67546335306405,-0.0427274983174913,0.346350665058374,0.0075327487900775,-0.472355406676204,0.107045680018734,-0.226695330877603,0.933431439802913,0.372546917133384,-0.574317462839607,0.544568649012164,0.0897699799187279,0.620145524508804,0.183666744294788,0.0102590542580428,-0.167859411640392,0.68677408193182,2196212
-1.02045036625088,-1.07332849171846,0.101379483468659,1.96614314712883,1.67490956194606,0.572360244393565,0.724752523633064,-0.758220828560935,-0.428781376718117,3.43091629579278,0.816710105211387,2.60673969176722,-0.421753455075265,0.0975263007463277,-0.224445857263423,-3.07015778126175,-1.58125048777664,-0.081415962343003,1.07689427048484,2199403
-2.85608695283565,-2.22454548872087,1.83875743614284,-0.109947501099088,-0.643834865112613,-0.151591906750968,-0.958298416173387,0.53682326952578,0.937899618441088,-0.402940161694418,-0.0815936634126022,-1.0207235820868,0.44674656123282,-0.663761489888796,0.381006478749205,-0.0416548120560063,-0.828539745128654,0.45200006484535,0.296653893378829,2200416
0.294413877051677,-0.640495140688987,0.267001581421646,-0.0302834004587191,-0.398090442127688,-0.13123083919545,-0.389513358914437,1.14321914950029,0.968223982403465,-0.277763841385408,-0.165643131873103,0.492706496807701,-0.584778328939582,-0.357752624602074,-0.541051174532584,0.545710939639915,0.142393644944445,-0.163770866696973,0.296653893378829,2200813
-0.217467618358982,0.376599114534298,-0.102583905113741,0.186050792756039,-0.154689303284855,-0.208941914371972,0.161413401372985,-1.23205429632033,-0.570891592226436,-0.515678638069217,-0.25371877206448,-0.344385096440995,0.0320996057663236,0.941480615567474,-0.74137493620146,0.385021939625977,0.0637405023082096,-0.240275382563032,0.296653893378829,2205389
-0.448680044296015,-0.490085903840585,-0.16574172982053,-0.360121400147298,0.0162408249683199,-0.146136489604239,-0.408492424794602,-1.06885533776338,-0.965094185692842,-0.0715628334053025,-0.149475479281095,-0.595140323125318,-0.466808563489822,0.745782051942383,0.79101335768533,0.194249696500328,0.232309319736825,0.234269070408457,-0.0934662951741725,2212664
-1.51175664157083,-0.49133115585516,-0.161093747247717,-0.332526446281449,-0.663231982082696,-0.149865123585022,-0.395724639883959,-0.0438771627508507,0.00732143116703532,-0.725556315657714,-0.186898601329677,1.00122147414383,-0.41018877703457,0.026706194644742,0.560959619243069,-0.253333555972995,0.0630712148574366,-0.0407274223988338,0.68677408193182,2217034
1.31688489359551,0.699914817773559,1.37292574759604,1.33712035310154,2.75093430199688,0.032397928642789,-0.367843090272529,-1.14972666358147,-1.16676511838254,-0.838803717901024,-0.341905341872014,-0.625660678683714,-0.0826617861280996,1.44036347333985,1.06622381792883,0.432884921567557,0.187734440323105,0.393981562445148,1.46701445903785,2218615
-0.0991919283142406,-0.570988558341913,-0.350435233002689,-0.231574441409221,-0.549035848907127,-0.643980731947975,4.70497698175211,0.845069014271906,0.836590057865153,-0.824468258714233,-0.181032630628084,2.45386959436353,-1.15779026858653,-0.109602259683047,-0.104629512771086,-0.576878478966,0.100876463963694,0.22001585101856,-0.0934662951741725,2219842
0.70131059454203,0.672035905574924,-0.547828538196426,2.02679796077484,1.48319370588736,0.0305818518536715,-0.616380660534266,0.122137975038753,-0.174871263276052,1.43731317027507,-0.0208526864317882,1.86280517975556,-0.803243295304067,-0.221169312802718,0.163660240560652,1.74871190966697,0.24952933623632,1.26521636313257,0.296653893378829,2224150
1.5985664293011,1.20381274182398,1.0446493989686,-0.992968789030276,0.422183830962368,-0.116001954365851,1.75468581495569,-0.505683610660442,-0.0889452241315309,-0.874263801567906,-0.182235677863162,2.43867835526544,-1.78044691451813,-0.213478110354789,0.128957613981769,0.309915171946834,0.0996219397569429,-4.29643569785404,0.296653893378829,2228399
0.886232742306244,1.18350983389087,-0.0607479102886993,-0.0178053076132751,0.85062712987284,0.145385011121788,0.0116713690195282,-0.227455151810329,0.296438895838274,-0.782863969464903,-0.201865180162419,0.936072982905052,-0.798826749614416,-0.280743269671821,-0.952261495147733,0.145873491512857,0.208908911850636,0.688251908502117,0.68677408193182,2228400
-0.283936901770933,0.343779171843128,-0.160039481654322,0.905413145796744,-0.496496453845428,-0.205195358925986,-1.47035513586419,-1.9252953103877,-2.3214221910448,-0.407680809847205,-0.701233462416572,-1.38089794446548,2.47124769402785,-0.695778054889667,0.588828890035809,-0.0633775134074509,-4.74652884678862,0.556514320223792,0.68677408193182,2234271
-0.84405852078433,-1.34611254200747,-0.161175471963266,2.6184353506781,-0.616906030983568,-0.348743520056145,-1.36124681457174,-1.23666186449251,-1.58988283128228,-0.62122064809855,-0.618622774699614,-1.27736418397322,2.17666824798749,1.01091108001564,1.52740897345013,-0.356658262760801,-1.73795683598468,0.114253527881988,1.07689427048484,2234422
0.327725239747376,0.250999079125509,-0.132077530853692,0.0196135090288077,-0.143203934542586,-0.228935930111947,1.65173512995941,-0.398114330781557,-0.44722531504193,0.811687275313544,-0.0577209117698198,0.708038227388805,-2.21527385437323,0.027667717759935,0.194411872712531,-1.861996517292,0.00535422879455297,1.07470589039324,-0.0934662951741725,2237571
1.36959890857513,0.839095734555313,0.211770779323789,0.874265848202892,-0.413638689697957,-0.153018072642543,-1.0277993305455,-0.979918091254797,-0.494430481215895,-0.195037973528822,-0.14215126618027,-0.0536341908280797,0.405780452092603,-0.629263433421553,0.476289933278273,-0.0315473909037885,0.167942912704112,0.484544284935712,-0.0934662951741725,2247869
0.379906312583981,0.140580460227394,1.35315268792792,0.206753157170733,0.182258612237622,-0.119582618447883,-0.157386981939326,-0.939529494311844,-1.08991941589909,0.0186701650912546,-0.161818543025256,-0.194074465051047,-0.588551345724248,1.15745614289833,0.257958885234489,0.599186842300059,0.15772668125556,-0.88698651486232,0.68677408193182,2250648
0.190063101737713,0.670192374409375,0.0563150493065242,0.81856532729911,-0.751696799581864,-0.172206490266156,-1.08153093663971,-0.0556402610303268,-0.0324687316678801,-0.64899836804193,-0.312418702494362,-0.746023250366841,0.193545801400181,-0.240132895864853,0.5053847163737,-0.0501574338842288,0.0764787504122357,0.673762956998649,0.68677408193182,2250836
-0.562728198797967,-0.958991594446439,-0.155238389964448,-0.656270685753971,-0.665549288284023,-0.148902467672859,-0.630324817900873,0.205027399910642,0.490553582229021,-0.497955459685226,-0.178656085845461,-0.216316654017701,0.482701011744467,-1.4929548920021,-0.439736456403045,-0.187344308229438,0.338948574311956,0.667050721617087,-0.483586483727092,2267382
0.273352257399849,0.639303496898558,-0.140108687402071,0.296072231163675,0.340328778601717,0.979534112840893,-0.990659139933219,0.109369508982387,-0.0882574323267821,1.50903987434731,3.1948829623711,-0.630007218024726,1.07034991861469,-0.488622269933128,-0.401674480517173,0.80952200553317,4.49903701866716,0.744726997514028,-0.483586483727092,2269346
-0.65672985776551,-1.05518927568793,-0.652100861755459,0.520297841607774,-0.483709498976725,-0.369552372384882,-1.13800960923585,-1.72838032618982,-0.078605341231009,-0.482548873472084,-0.303953077196812,-1.20584194856298,2.02453664412226,2.01514340213162,-1.5185537341459,0.432106759075603,0.539857496889667,0.415691995700253,0.296653893378829,2271329
1.31030148707686,1.0021561174902,-0.439936271704096,-0.437096481456394,0.44156892652669,-0.055074413543533,1.76974403159773,-0.166547671755666,-0.0215632124167377,0.243189238767388,-0.147441330035899,2.55781925743137,-0.52610232877747,-0.734607064686105,-0.255074539883657,-1.46125902371025,-0.00866905541239466,1.63978479966786,-0.483586483727092,2274521
1.40233199347542,1.34216512033718,-0.81883204151965,0.0450824921491023,4.77490060359929,0.699141044833488,0.188568603884976,0.340004745228049,-0.140089749030469,0.0477663869149245,-0.106870957322264,-0.0812146528769818,-0.408268046857989,0.405147791337838,-0.122878023724573,0.738272802182656,0.27377708635516,0.813047029843858,0.68677408193182,2276121
-3.20411982831845,-2.72892291800795,0.986148882885462,2.66810599758299,0.184210286045882,-0.0896428250463964,-0.236521484444142,-1.750992606564,-1.22825841688097,2.0968215232016,0.909783821464547,0.167683065826324,0.234581000569321,0.46285074393452,-0.078188679836197,1.22290826759765,0.275887461700833,0.0713103445739373,1.85713464759082,2278618
-0.856594622892641,0.222593930895364,-0.389418111364426,0.213997372336835,-0.714868687577204,-0.180032759578952,-0.86744637943846,-0.86930662692902,-0.358089137801244,-0.12451134972418,-0.17279093549003,-0.67173277301668,0.412243338768535,0.0919048487776656,-0.154784003118313,0.443514731888134,0.375526292888698,-0.154362552666841,-0.0934662951741725,2285214
0.110935732890157,0.423212282069545,-0.215009106335146,0.190281368239168,-0.749781422846934,-0.176498696573409,-0.67357070572847,0.745234453253876,0.67265876744695,-0.379675288332931,-0.179802653142169,0.356105265596017,-0.738339294818434,-0.139019517975853,0.195579146227586,0.229831730063886,0.106696363361614,0.783283866259952,-0.0934662951741725,2286108
-0.90529748857097,-0.447499334105282,-1.03836664822738,0.255570116886955,-0.60358815553418,-0.133068752202444,-0.869937277952913,0.806953007325279,-0.0140498385347184,0.645104194575847,0.109028993142713,1.13168297104577,-0.559490727647494,-0.115549768834556,-0.250832492635009,-0.586492698675754,0.0244938030856314,-0.154385895498964,-0.873706672280159,2293123
-0.494738999160961,0.219664015971336,-0.969825765123986,0.296115201462248,-0.951516794906153,-0.143481637082284,0.32798863546907,-0.710681753003145,-0.826337688486196,0.766074860648412,-0.033111903376047,0.0114667976723038,-0.894929771326146,-0.0549447356939147,-0.367740967193335,0.333905611080611,0.115652992688751,0.788143180235739,0.296653893378829,2294852
-1.87012351312859,-1.38723570680384,2.33301466296831,-0.579539685272081,0.197374720632278,-0.102074125757987,-0.15206708606803,-0.204970802272353,-0.989236649600443,0.803593957935573,0.231105260641572,-0.590738738900165,0.0344973745462151,0.0676844800850868,-0.0540971264960614,-0.0213820317321582,0.0630063253342249,-0.163258729505249,0.68677408193182,2294873
0.882028308777111,0.570615316427289,-1.80279686320165,-1.91808289317977,-0.565975037786117,-0.208333639308735,0.917794707236556,-0.00200475053830372,-0.0697597373540505,0.399801870694661,-0.128880872097168,1.72357296621551,-0.778121343683855,0.708343186187219,0.211852703266172,-0.147075064117898,0.126669369425781,-0.0834596174125801,-1.26382686083318,2296332
0.0321070643741921,0.041265766171458,1.647136057154,0.0594654029958083,-0.948667268153245,-0.177970586986076,0.414409185235981,0.635877795189631,0.63146951106145,-0.220915742273659,-0.159348405099381,0.118966783560605,-0.0113668160493886,-0.314955360254056,-0.671538007610283,0.519699624843129,0.234153715709089,0.176430751637658,1.07689427048484,2305114
1.38037107298306,1.04559094888269,-0.318943630889885,0.0526252621962079,-1.11174846403552,-0.24882769723363,-0.919675819328686,-0.797105644154988,-0.159453049787322,-1.52432654369902,-0.859717837300273,-0.835765907142402,0.235758378609193,1.1038399807299,-1.05771516079671,0.987427339327146,0.708456198381531,0.21764096038669,0.296653893378829,2305115
-0.349463912933286,0.717640517227154,0.129601009008109,0.025119955545992,0.397477935438,0.0808964409439024,-0.0180164799057636,1.24105161854183,1.22249455869469,-0.213322881280056,-0.133453306324718,0.0101475775525718,-0.20278286967397,-1.81602935015814,-0.799929260372139,-0.420260306574675,-0.0101569435076199,-0.812791120263504,0.68677408193182,2306459
-0.903267393315951,-0.843853971915055,0.875557902720021,0.183318856077887,-0.0794804192122938,-0.13547392004908,-1.10292375518135,0.998346741882472,-0.378340225261295,0.355758085247781,0.238620953899143,-1.06262164780551,0.0881669006925265,-1.2348020783872,-0.335975003610328,-0.398480308167605,-0.0529915243088989,-0.978900152714731,0.296653893378829,2306893
0.730448330051835,0.0802170464979443,-1.78580884240185,0.853335050186169,0.610626193506723,0.117621923786019,-0.968704594310214,0.886795179891163,0.282095998641297,1.02556475125219,0.291439047294823,-0.402878573345068,0.564535464164587,1.41562089871951,0.690214222871748,0.909584586776598,1.01147211312907,0.117044312005498,0.296653893378829,2317120
-1.61805821886397,-1.46054214532795,-1.16345213547178,-0.0899197280106492,-0.170687792308493,-0.127978840229427,-0.115985200836581,0.208385324646505,0.00365449904009818,0.0791258911965526,-0.113489048904664,0.0974604977836604,-1.24409567129339,0.128663677705997,0.355558428752903,-0.165906413927387,0.0648813366405348,1.18100951815968,0.68677408193182,2319068
0.861065681398422,-1.11557262966706,-0.293330955764181,0.758185306462035,0.0669688095365863,-0.135635718280435,-1.26627608468052,-0.888251983828332,-0.521654076427925,-0.520337159011917,-0.233048940250073,-0.670453155295028,0.379102132991323,-0.393730619894176,-0.420069216408255,0.420455761009557,0.543909000634568,0.394170654557206,0.68677408193182,2321962
-0.138766082810132,-0.127870923077575,-0.0155212061623634,-0.686202927332762,-0.237635741147627,-0.129332978391872,0.219400323699591,0.868285294287413,0.458097191991289,-0.197989765151758,-0.152339528645531,0.464244329973758,-0.648088304143278,-0.0249960395001096,-0.228285078587132,0.0566982774207791,0.099905434429235,-0.00264519590525781,-0.0934662951741725,2331869
-0.0732616191768641,-0.157354262052447,-0.18875847311164,-0.736677778069561,-0.334940973345616,-0.148547490679008,2.13561274249981,-1.08789391592607,-0.941103780234611,0.647398466670578,-0.108461759953641,0.919411447556327,-0.724665584407032,-0.249983354110564,0.652670455069097,-2.82980947995549,-0.103920244421789,1.03689497023525,0.68677408193182,2336735
0.483890010089244,-0.936271922430257,-1.23714156930615,0.317702679895193,-0.153996362323081,-0.141028769660433,-0.776481853424619,0.150433056885291,0.10089635861033,0.0571516190256544,-0.0237489532077736,-0.804285513734229,0.406116545640316,-0.352573930025163,-0.717119066785919,0.23366697586632,0.195380725249674,0.145807863081954,0.296653893378829,2339674
0.776857321173174,0.925274723092995,-0.657736261219472,-0.639075523749313,-0.643856033157338,-0.146309268897259,0.979975921959632,-0.0792606986231898,-0.198074796047213,0.421961447790994,-0.154362387966543,2.48358412543395,-1.26019473934356,-1.03038696940007,-0.841960420604389,-0.489505113614877,0.05933641207421,-0.354929104987494,-0.483586483727092,2340155
-0.072541648720316,-0.685275111358079,-0.967056785756854,1.44833045110546,0.166323221437201,0.000873892684390079,-0.852222339980402,-1.08180657256856,-0.450905881101564,1.66389776258841,2.05724917322239,0.12156326873024,0.650258764960003,-0.0039188119527155,-0.138364164695525,-0.263582587727319,-0.123565504190921,0.687177008464338,0.296653893378829,2340322
