"mkm10d_ptv_original_shape_Flatness_250","mkm10d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm10d_ptv_wavelet.LLH_firstorder_Skewness_250","mkm10d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm10d_ptv_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm10d_ptv_wavelet.HHL_firstorder_Median_250","mkm10d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm10d_ptv_wavelet.HHH_firstorder_Mean_250","mkm10d_ptv_wavelet.HHH_firstorder_Median_250","mkm10d_ptv_wavelet.HHH_firstorder_Skewness_250","mkm10d_ptv_wavelet.HHH_glcm_ClusterShade_250","mkm10d_ptv_wavelet.HHH_glcm_Correlation_250","mkm10d_ptv_wavelet.HHH_glcm_JointEnergy_250","mkm10d_ptv_wavelet.HHH_glszm_SmallAreaEmphasis_250","mkm10d_ptv_lbp.3D.m2_firstorder_90Percentile_250","mkm10d_ptv_lbp.3D.m2_gldm_DependenceVariance_250","mkm10d_ptv_lbp.3D.k_glcm_ClusterShade_250","mkm10d_ptv_lbp.3D.k_glszm_LowGrayLevelZoneEmphasis_250","mkm10d_ptv_lbp.3D.k_gldm_LargeDependenceHighGrayLevelEmphasis_250","sub"
-0.933956121053147,0.550815588686383,1.82835182283895,0.401651265644921,-0.353376794314464,0.235215507040802,1.79386687297539,-0.184237790723343,0.00541866753637956,-0.228545401910407,0.0988816333169172,0.730882218715019,0.964648621295146,-0.327235593646047,0.945380914727624,-0.304527432064856,0.197423843715426,-0.587919106530108,0.134149147676367,2091555
-1.11262817211462,-0.924127349573438,-1.25740023020372,0.92300356259426,-0.334277232973747,-0.210434292847615,1.07425238758056,0.509709384235869,-0.171770634815828,0.677529471256126,0.160727961242848,0.554945998992077,1.10144480384597,0.782777660086365,0.589159798260481,-0.334661027715246,-0.50564600044779,-0.400783445571485,-0.164333849421683,2092954
0.277476255157401,1.75760265076894,-0.166711824959049,-0.736014021624587,-0.255781367330225,-0.265178716625668,-0.37555784052099,0.345968007934679,-0.241108305479578,0.141485542251549,0.115995034953095,-0.922281591997897,-1.02063816065464,0.356773264208834,-0.351221772298289,1.7738773359867,0.344084514231562,-0.0508437045639193,0.662076085274819,2096627
-1.06148615610584,-1.63894781893678,0.527348825748534,-1.17537980519127,-0.401694087411232,0.366147104070823,-1.01024860328143,0.928909471255494,3.07954392503575,0.0583053962703793,0.368103961929721,-0.905466090307701,-1.53786999340563,0.449355356479704,0.622068372105744,-0.682508267592384,-0.819727226822668,-0.334210772116013,-1.08270674766166,2100050
1.21519796489238,-0.0955288229421399,0.298399051165542,-0.450184816528164,-0.2477201969974,0.418113069320208,-0.323407181549105,-0.276712140261395,-0.27702454492525,-0.227391942411287,0.125870853090726,0.913227481606944,1.60481629109958,-1.86073810243172,2.20875559503376,3.21691497221624,-0.820732717321967,-0.763547114873173,1.29533502122144,2108003
-0.86467761381537,0.511172394233481,0.238250045914775,-0.184799796319872,-0.280459663641173,-0.367124419370839,0.205666307139643,0.666084555843182,-0.58335819881058,1.01051793481155,0.26295714775322,-0.354457802774471,0.0213558106953893,0.267769344776595,0.527108537720268,0.0170051455124618,-0.365248146985037,-0.0588165072081112,0.583732478834055,2109902
-1.18073458850259,-0.251160604659197,1.72197387827446,0.00196045720529046,-0.336449853658557,0.606080312160709,0.504080399323431,-0.00410124545894763,0.156445177133229,0.00298536196139168,0.123216744779619,0.716912849751516,0.619660171503625,0.260196359493421,1.49390395910733,0.59117356241064,1.91272347260649,1.35600593606063,-1.21368670867109,2110540
1.05434255805041,0.237922423507538,-0.819539187654506,-0.827788914801597,-0.372935761126077,-0.990778692379063,-0.963387459954035,0.912423715210607,-0.227928403819412,0.7677829667188,1.38582051281388,-0.944553797149607,-1.4972159853941,-1.5508785187479,0.281124884048709,-0.518924733428808,-1.14425323770929,-0.951137192201964,1.16656227180896,2116787
0.05880241186513,0.277243849197305,-0.326658789939537,-0.340906433402502,-0.186004424580944,0.256989149231794,0.0689870179959355,-0.0928998790688976,-0.579620462986416,0.567986008400754,0.171090592114159,0.0341844448483531,0.0917270689143393,-0.384781386654605,0.131793189987133,-0.161906332247966,-0.100943347182543,-0.565419854993077,-0.0683210917991813,2119177
-1.51561653004149,-1.08004369295006,1.19111896082146,-0.290237146384953,-0.185577006059492,-0.208063292187586,-0.0677362330216038,-0.655965603789307,0.291693537808121,-1.25012287563041,-0.660367437968587,1.95981910823306,-0.177928297885059,-1.23628493605393,1.22294614471801,0.322705263944531,2.06310005827625,1.33335343232793,-0.962375188214884,2131601
1.07177196058022,-0.2568794521307,0.58421394409729,-0.576196223618085,-0.400958111864297,-1.87653300352456,-0.994394004726255,0.347408671773767,0.268781479609306,1.43785392432808,1.00287832430998,-0.728534781717278,-1.05068282439068,-0.493354321707873,1.39132506294669,-0.408380229742691,-1.17855883946227,-0.999785148619768,1.05544213064531,2132424
0.484670084367994,1.19945754968476,-0.777295172130226,-0.5729514623839,-0.294585315223247,0.745415966018866,-0.334182899630358,-0.281295843441746,-0.255712183163398,0.251381152161639,0.101330781924243,-0.447385428028066,0.27033980902411,0.568728833582342,0.46805208737335,0.488115795959437,-1.33456422373146,-0.390850345982125,1.41363885319956,2132982
0.520582485377566,0.405238115570257,-2.80079731288295,0.172213061649315,0.453977550146044,-0.588283302193983,-0.22055380445749,0.394971084336754,0.370130223936406,-0.189340955109293,0.0661048605169474,-0.124878175043712,0.0337420397616275,0.415555881276214,0.25692256720827,-0.175275600994974,-0.644881802976045,0.171611266749789,-0.181843055109664,2133204
1.69038091850313,0.436280396733233,-0.326281728968038,-0.197458166962603,-0.378437961171584,0.705868424457562,-0.933379947823521,-0.49731298878427,-3.66045128592935,0.480067034875117,1.44572034355505,-0.90415443950158,-1.57546642353113,-0.0544424134010384,0.328139641394611,-0.337966236332558,-0.484686884484179,1.71767551509292,-0.523019624527961,2133380
0.321568679334588,0.55616003438261,-0.583112923474692,2.15468338380034,0.14244757035183,-0.515254880573654,-0.949365957925031,0.714702712520259,0.218973388822675,0.226624611083838,-0.13439312196543,0.0578641974823297,-1.531012694709,-0.524708897239974,0.782236310315521,-0.046132026078926,0.986820103872508,-0.574179523910028,0.271685521442395,2134220
1.95283575640818,-0.271309298544514,0.707420896319966,1.07273209861109,5.0985163053364,0.336511869763257,-0.118597089432214,0.119427685994264,-0.554887439716766,-0.244081951194182,-0.327439734166422,-0.469556431212316,-0.565900620484479,0.629850736724892,0.213475256758851,-0.0545769951216756,1.33339111312384,-0.474547276690102,1.10762022993363,2135748
0.153715998396412,0.601363247448169,1.08962795789105,-0.651379457702005,-0.302907865528961,-0.726736625400153,-1.01823026600085,1.45602854939812,0.844212224503455,0.890137180835973,0.843731938811355,-0.797264055019739,-1.36639340873641,1.41585820872839,1.15973275697717,-0.255322149760053,0.546979680478254,0.391004926597402,-0.383446603549964,2137799
0.746964923416172,0.916524421324094,-1.1446691348809,1.03724883929137,1.34570503459167,-0.199460408337732,1.48784609400242,0.816794998194094,0.173063827073556,-0.43126957339825,0.0850328328786849,-0.339654595752325,0.645669038841553,1.34209147380365,-0.289918288142345,-0.110554537194962,0.808927566913082,2.65758637010961,-1.05688343590126,2138375
-0.600340881406731,0.0165030041935732,0.766878395474299,-0.323551406649936,-0.0816470327390461,-0.943451978915023,-0.374840767154922,1.33392098449106,-0.244475779939246,0.302585919943737,0.0625785958513558,-0.268212411351841,-0.194445668157593,0.589399923791203,-0.0682456826708051,-0.279731610206192,-0.685867612473379,-0.0750992984890047,0.34459742867118,2138678
-1.41653466405885,0.670917664211202,0.973505464333118,-0.741591671594878,-0.323453775304724,0.616794231905584,-0.660129139497379,1.06565401369633,-0.841268979781316,0.457647548219564,0.270921516057718,-0.0606920887076045,-0.47948216902513,-0.287488958399357,-0.287204122999814,0.757259882302187,-1.22920064187461,-0.441751548240008,0.153418921882349,2139733
0.515658206151434,1.42899750919555,0.576637195703835,-0.195920270881707,-0.385766557034485,0.996449214786024,-0.702309804217694,0.0971033447735634,-2.13450919116275,0.353355455274118,0.152251914103432,-0.724335757309854,-1.26114863785141,1.11003604793425,-0.065727259804593,-0.406125849758931,-0.340365330099613,0.0222636334864057,-0.361140953526596,2141116
-2.10026604741102,-0.604115363976736,0.473491923859826,-1.02371086210851,-0.360913740170642,-1.96597722239589,-1.13052026885744,-4.68147524177886,5.54993256770533,-1.96816761395269,-12.7136467158212,-0.705986720098454,-1.63662827203061,0.107102104704483,-1.81889517721594,-0.45854491862202,0.357204899261592,0.475875956859864,-1.31312164582639,2144796
-0.0187351130863735,-0.87660758666419,0.908626456548249,-0.62932693355419,-0.400595509340838,-2.16437135076556,-0.91220481991114,0.362285577175,0.875410707617324,-0.5380238388707,-0.128536915837444,-0.670750963395204,-0.974278538149881,0.10646462156267,-0.506117369746893,-0.248301685432498,-1.14012232169351,1.79992204595119,-1.33135693358285,2145166
-1.40268762375496,0.487205337422372,0.335382731537017,0.494375623718756,-0.36285433158606,0.811404192677677,-0.600404051358909,-0.618420878697825,-1.30495639234948,0.00338979924376234,0.165395707815075,-0.708204543662797,-1.34224604266859,-0.691128522177043,0.83796385232663,-0.335664549821513,0.0690347750163984,1.81021139589053,-1.32708142706787,2145694
-0.644654846043283,-1.00019325406293,0.133660728899465,-1.21324489057279,-0.393259136510331,-0.661142825692315,-0.797503985411917,0.72495837376915,0.537776851004613,0.859137565367254,0.558042600598176,-0.0279811873260282,-0.99838713792281,-0.974649043379027,-0.729355896816718,-0.227514474659934,-0.248724272725463,-0.848349597499308,0.162444692168612,2146138
0.47829054209541,1.13075206905739,-0.171882200312405,0.650527614222428,-0.116621905102211,0.326877092461351,0.583249774485321,-0.0481729409743235,-0.250270840943937,0.431344045507517,0.244948045212033,-0.936275868793933,-0.440646536059001,-0.487259849927375,-0.38543073357805,0.475611861478044,0.428657612123629,-0.347503622922071,0.713960595862292,2151024
0.040989585680241,0.498864443184384,-0.349610243191626,-0.52838516131683,-0.387651963063755,-0.538795389929291,-0.0259636694354764,0.434815766633617,0.995419043286013,0.180026833348336,0.118527860770291,-0.983066984329787,-0.0882539278884108,-0.655456432365064,-0.256800349752096,-0.184513916092133,-0.705329190979673,-0.118616755678172,0.195424870782364,215131
1.50157128550633,-1.08426018131863,1.17295777509255,-0.369151244809003,-0.397575311441562,-1.11084096541829,-0.547947890446295,-0.541339775647428,-0.914324601979629,-0.484596616321704,-0.321344249577979,-0.834348912124587,-0.637919191422296,0.690710661041516,-0.166991082863558,-0.243609538319003,-1.33240876578293,0.117244994554883,0.0630842700209293,2152442
1.07992437436865,0.343531075816183,0.0814130113383564,0.185885612097319,-0.35279792296317,-0.276247861637122,-0.293409623715255,0.350824336911891,0.209682208931084,0.0701707307871557,0.14000731800103,-0.306821208082795,0.353244311850074,-2.511936901484,-1.07408843949518,0.254275197484922,2.35789208388819,-0.213031198509761,-0.705052612407866,2157529
0.276692044401108,-1.28191938704446,1.43756150709906,-0.756081145078112,-0.387493134195477,0.147424825838036,-0.637317032305265,0.410655772709114,-1.00511640994967,0.148138865047798,0.159791243950537,-1.43839697947773,-0.314956130488141,0.0991898578092878,0.266542222655607,-0.392257703849,-0.424866048547014,-0.517199556222516,-0.178502560018425,2158101
-0.0809586466765516,-0.157729476839624,0.0444212147856784,-0.428022760462886,-0.394324105026392,0.314044967774275,-0.271467067586186,-0.165445979618575,0.252726931074318,-0.0726279942800733,0.10687682388434,0.944680692662682,1.03542111400408,-1.79928145221661,-0.702232406913195,-0.000857821961740195,0.115774308742147,-0.276319218559872,1.28495012240346,2158329
0.730546047884964,-0.831697606595232,1.76995117558051,1.73601764468202,-0.399969238657777,0.423633385430116,1.04942276860567,-0.659408269878007,0.511924123462192,0.206432985385064,0.121908442225334,-1.14313808192805,0.236178266051179,0.0535483436292141,0.914999902407435,0.0587773074037067,1.00965908470243,0.621495312021195,0.0562690728450437,2168082
-0.614386350214139,0.779383595051489,-0.783878625158819,1.05251924345109,-0.371163222988291,0.253310386371596,0.698651322403912,0.549159689372346,-0.541778182152957,1.16780141385581,0.157504037108215,1.08481361099639,2.15942980255881,0.454417834104528,0.135127072588094,-0.343211225497892,-0.998225486494825,-0.47948715556419,0.00953370454190119,2172217
1.84471433971048,0.642272387612803,-0.748411472627944,0.402241961191573,0.000378667166591725,-0.184586180901605,0.409469452313671,1.46480600962228,1.00091326042947,0.180302079127908,0.102237523179771,1.00392705197028,-0.0540540611708121,1.07984302290691,-3.33985379673211,0.281340016693187,0.0366695136902536,-0.242108858024667,0.924465243074854,2176530
0.641832617827391,-0.201093294607303,-0.0462155770661324,0.0315446581719656,-0.389799184127507,-0.713761208276215,-0.21755973248777,1.58515566626001,0.463735310795229,-1.58174237605464,0.0951261860003871,2.12637604788345,1.40439548339112,0.435654001612134,0.275433896379695,-0.467062192512836,-0.754691929602185,4.92919092279156,-2.21111700265726,2176784
-0.249843916903344,-1.01584695058277,-0.755774168646873,-0.0993856114010028,0.0190445766141015,-1.15206169314784,0.786812712016003,0.626917303419994,-0.387732764095477,-0.341899819436885,-0.112832725034945,0.423942141598195,0.436204757031232,1.08369019504224,1.24328771425381,-0.173624753666717,-0.024817716215363,-0.484571228319877,-0.0858263606318957,2181724
-0.782619350438521,0.646402036228306,0.85632801675841,-0.220098401295718,-0.350466907853837,0.304146705861784,0.134334506447912,-0.205786634093038,-0.0862741497277226,-2.92770442614446,-0.0878638120342475,0.104876562630897,0.161483250778145,-0.809261573171198,0.432780375120862,0.0830884554748166,0.0867308718236507,1.53545657990715,-0.733267716951558,2183291
-1.60472842305683,1.44025178310735,0.556717975040912,-0.856786690692965,-0.309775562292382,0.344485797376966,-0.265397491122855,-0.661220073170973,-0.549334214683821,0.245945090902862,0.157304016213174,-0.346989702386765,-0.487905371045325,0.494441732512915,1.00379898556381,0.53028396020139,-0.435760459783637,1.69433865456376,-0.532343482132569,2183356
0.918680190283863,0.698850437609306,1.017814301382,0.99232704164332,-0.107739029038611,-0.106929809127765,0.621071788688385,-0.273947354681892,0.145134324088593,-0.511919226236351,0.13267344051209,0.127611607825063,1.17677322306068,-2.36337558090011,0.98378348851009,-0.106699110382932,-1.45259606532482,0.0148679912244875,1.74053359785467,2185290
0.691504497275789,-1.16814263715933,0.88230504722459,-0.0329432064743751,0.780178712808094,0.224410615967883,0.925825672144659,-0.521793101048986,0.196244092995769,-2.22822463519217,-0.579464541308794,-0.286843861814859,0.408599290491099,0.297637868040635,-0.219927939461821,-0.270880788971083,0.86980017543024,-0.288132299800092,0.100253250037585,2186951
-0.293459910172023,0.258922134644524,-0.500979071164397,-0.493253208823442,-0.304641183343061,-0.00332701482739249,-0.53288295410984,0.0117954146741136,1.14688922912991,-0.0340939432156927,0.0742132537644808,0.267505933157282,-0.339778524350517,0.946005618769239,-0.759263240110602,-0.350302806565006,-0.735726325381206,-0.56968252797911,-0.357131606415601,2196212
-1.24242347396718,-1.07675929830903,-1.35191096288684,0.297641715112775,0.0435211808688453,-0.575547098405036,1.21488887193307,-1.08557915897894,-0.163250281073833,-2.09122665529242,-1.13711432890629,1.13608275640709,0.796265417210875,0.153445496179669,-1.38597031711457,0.0228702694194684,-0.801758120289016,-0.574244624773648,0.575867671344087,2199403
-2.1837047462756,-0.749538462354288,0.653813700543935,-0.946261454099531,-0.40268567507179,0.764192728625486,-0.87152886708794,0.145676605591325,-0.953200769375751,-0.314547623170681,-1.33555271384144,-1.14802485012674,-1.45871249611162,1.01304669883278,0.77749479093039,-0.49710503913674,0.0802894628391699,0.129690577449059,-0.406902976275897,2200416
-0.533233217373553,0.144529756915204,0.484370175181679,-0.373209219193299,-0.399946316207385,0.0278528257575768,0.360711879383887,0.228962517098351,0.0244758721734229,0.385339853922718,0.157447610303066,-0.765492408430063,0.0367695989152654,-1.61042766342404,-0.735034825565874,-0.283868963663499,-0.611643229977747,-0.618073128265493,0.076911937796597,2200813
0.21959782846069,1.29763275377531,-0.921301507350677,0.268906234230616,-0.214802966497447,0.447584130404869,-0.465347381132778,0.404057142848994,-1.12285392752807,0.282615700924734,0.245805544700454,-0.560687125900003,-0.914575915075256,-0.0508556095408915,0.660456767855388,-0.259898590608976,-0.566338600295629,-0.271917342106393,0.07658222905472,2205389
-0.624876326586561,1.09655111666702,0.043288245116288,-0.365637024394596,-0.290684519448947,0.511161718993692,-0.462737581985122,-0.941664377938423,0.415406447480376,-0.52776868527283,-0.12448353688738,-0.197963408191666,-0.771597215735858,0.075873087080159,-1.11967576575818,-0.0721245937914011,2.53005456901605,-0.522174925993694,0.0755927338504708,2212664
-0.846806600256718,0.95958749698756,0.0983955365215419,-0.0762648977639889,-0.373179969398574,0.37638303287128,0.574243597069677,0.525153949341905,0.361872317310928,0.73701244585695,0.241658917660795,-1.0349980890095,-0.569466116575493,0.350085070347093,0.287014400099544,-0.467973532779613,1.59343691071935,-1.43686046788538,0.928801604882841,2217034
0.866441598778399,-0.00322817420461275,-1.0566767292299,-0.495822646054137,-0.3926068349271,-2.10117055585876,-0.664442112003736,1.07433530855148,0.934811063094715,-1.18774647306303,-0.0145572403152236,0.218518975718117,0.0969921039510231,0.292424985200655,-1.30288129007202,-0.217329349430186,0.743751160574841,-0.150153755774598,-0.653922442219627,2218615
-0.358789597661121,-1.14668383049741,1.48424120512032,4.75661319793794,0.210045302927377,0.83761635333295,2.46919751440158,-0.306510585637207,-0.194267316022686,0.523130856627197,0.14929808801718,2.63965943358162,1.25612486655614,0.411994132019302,0.571562190344707,11.8870310317957,-0.166266671082698,-0.0985200306315008,0.0841221329001615,2219842
0.674504813537736,-0.0749502256592467,0.737412917495474,0.455018561901232,1.40484415298903,0.0463120397425359,1.48259534741664,-0.200767491237934,0.25125162431977,-0.236147514278346,0.037960648917435,0.79586341487222,1.12884921119536,-0.494201442998122,-0.0615674119437579,0.00795187854238107,-0.469113446403049,1.68329818387998,0.154873619744049,2224150
1.19389675936482,1.42609488771488,-0.424440867761557,1.77311587659041,-0.127530959943722,0.0383461594353487,1.14321917257415,0.0827031580350491,-0.123465128790566,0.891242269209758,0.145492729207694,1.12965864310128,2.26592434595293,-4.27546846828423,-0.940979971222725,-0.331473325676582,2.07646371349113,0.599100552137591,-1.49867160741835,2228399
1.23137604595975,0.903870594240362,-0.256326561601025,0.354403153413205,0.0432414536476773,0.861984033207375,0.551483903370395,0.0389875241719538,-0.84068950215533,0.635201264415411,0.185987245001565,-0.375272592606503,-0.204273230351539,-0.205229010613032,-1.23964030404372,-0.288274353578378,0.617066485894495,-0.439466715582247,-7.08627318228512e-05,2228400
0.233619732961061,-1.63563306039025,-0.271750228488092,-1.34576939723469,-0.350399101243467,0.0175706555815721,-1.13483432351304,-1.74185681928898,-1.06420153100034,0.283021415004521,1.22258533838526,-0.761776153051386,-1.62298231977613,0.633522287395741,0.0355063561890094,1.53233836602627,0.967400088610764,-0.758324913037063,0.341857574378611,2234271
-1.23844717125864,-1.2184712338529,-0.0761334861322959,-1.27920547700871,-0.359037831524931,-0.642864573980923,-1.05394444794178,0.936303726431729,1.03758226115582,0.443182138494342,0.315965423812585,-0.65752295264831,-1.4503004571977,0.801075351224371,-0.00410073026112962,-0.154175199148751,-1.38764221559197,0.0837317930105169,-0.629847344504287,2234422
0.108205886421691,1.66588530200107,-3.32701709299416,1.22454715013227,-0.0631077784625336,0.549345248907716,0.665999479601502,-0.393095538992122,-0.286303349368599,0.433245185334097,0.103110814095836,2.50147440391902,1.73091248568,1.06542223450052,1.44461223700089,-0.33706446511871,-0.427007989789669,-0.724465660361831,-0.118758702187743,2237571
-0.585981174921885,0.190482824849844,-0.762398316525141,-1.10453783686711,-0.382204145339429,0.142908503127618,-0.349130411685308,-0.263329243402513,0.341598529449657,0.344987060751782,0.0967794572653761,0.183705299979377,0.280438623897792,-1.04022005119199,-0.872532700503989,-0.00577914522035081,0.901492626563042,-0.369301463465228,0.13887395362961,2244172
0.982842271317598,0.101693094906079,0.118347304087522,-1.1582084361721,-0.369547624378952,0.328516530322973,0.170497142300247,1.03757037436985,0.676499361407844,-0.374729465793774,0.089552975386318,-1.52474665391,-0.952797740087585,1.20916337146295,-0.0413674010177764,1.00430951712172,2.12802989558855,-0.420346874796935,-0.195085979449941,2247869
0.203410157567045,0.834838013180763,0.133390101644896,-0.46576797819161,-0.359916859991237,0.354605360218814,-0.228448684526866,-0.639198356357531,-0.341261619837564,-0.454180635846731,0.118999312370737,0.913614703577198,1.15114392858581,-1.68298651631729,-1.67476265336935,-0.460673345064277,-0.0535253802008276,0.907782394812829,-1.58721532679488,2250648
0.526710930042365,-0.0236078710189661,1.26120232541496,-0.929104004143051,-0.399466081201171,0.241043459015775,-0.61905918534003,0.170295536908988,0.489909055274694,0.169961264339513,0.106531074176138,-1.8027205869382,-0.687220455705005,1.75175044528985,0.85602952443418,-0.344185968467761,-0.262981610069723,-0.330619815967578,0.0148036666603906,2250836
0.223845640956281,1.80265701919623,-0.0896445037124097,-0.586522816621562,-0.391288646818288,-0.242081204005038,-0.263082256424143,-0.659521552339482,-0.125144852213515,0.0676136453369459,-0.234411682875089,-0.997717823764274,-0.977418443858273,0.00299310771929925,0.731613504561428,1.28942742367201,0.721404083849484,-0.23115267375851,1.74342541286451,2267382
0.557207595079951,-0.894715920572521,0.155383700543491,-0.626819792617917,-0.0871143744415161,0.0648015638870858,-0.486951900743441,0.951625103659243,0.0555259156187366,-0.102667001896074,-2.32836985940728,-0.124503143486443,-0.768024877419281,0.702921631642711,0.471193356114506,-0.267293221415839,0.53161526559449,-1.29533325355255,2.59185929193688,2269346
-1.25476311208352,-0.352257111744637,-0.276511028331469,-1.23394784330662,-0.363981331833733,2.81492883508323,-1.03661160676449,0.483739089431843,-0.231344859865152,0.117921064650213,-0.65565171592053,-0.48041578409502,-1.51588958533032,-0.107876095114128,-0.96463553901905,-0.541498181774653,-1.06812189010628,0.835559655800574,-0.530097339714893,2271329
0.548900455264264,0.89203526166002,-1.47822696493784,2.4574406317751,0.135849155401355,0.292923205069055,2.52235075589138,0.249165357023764,0.0561769956169391,-0.698861962571692,0.0843759649230908,1.81194550644111,1.33596685283675,0.604369865401936,1.25022816177476,-0.20100851995873,0.903355783122251,1.08100379132443,-1.33835367994846,2274521
1.17540688403034,1.07480922269242,-0.49863324840161,1.32407547252727,3.24552552274412,-0.163428654659024,0.104062924659338,-0.165316815829588,-0.287584186358167,0.549378956674772,0.170559286295437,-0.155479370675256,0.703537245111147,-0.558656529361285,0.294233287369274,-0.168183984197008,1.33697122724482,-0.245232685863414,0.189439435838336,2276121
-2.9009483472288,-0.367524756349331,0.574532297650621,-0.77415836778695,-0.286144545621632,-1.10609319073451,-0.183642954689231,-0.408094764668055,-0.0501765771101369,0.716179470862552,0.149531526457189,0.972479059419843,0.26805405080082,-1.62661112269971,-0.186557600406858,-0.120516138706237,0.451933340364382,-0.439299749174996,-0.249512001425419,2278618
0.0496068455947861,0.725794902107185,-0.0693346872218865,-0.760351629203725,-0.293524160933708,0.772689322670414,-0.590801096061959,-1.14289276935474,0.0161088206654876,-0.492109027307033,-0.493813397664347,-0.517673831376098,-1.03088921087198,1.47533158517012,-0.0768836145089546,-0.303210196393093,0.29659903102938,-0.432711678995508,-0.133862707055558,2285214
0.408939968793722,-0.875415708857192,0.686109334470636,-0.555481800718166,-0.393792893565907,-0.0585439012817627,0.370209497565867,0.137364271007881,-0.0189819928100499,0.766209481874315,0.197180152462779,-0.583330778412171,0.305826438826764,1.00008876575068,-0.0968993447916154,-0.171349664924355,-0.497996967792658,-0.419666480546268,-0.278506010703408,2286108
-0.755650463637388,0.865384824781669,0.991030921326218,-0.549539247415058,0.22767876634305,0.0599242970120535,1.41010696402395,-0.62404451334744,-0.240092899951346,-0.360660530125539,0.0821872326534099,-0.135170725088312,1.08008066971415,-1.01303432372944,1.01854066416139,1.27640119576934,0.0996766276412601,-0.533470856160619,0.884729979224452,2293123
-0.0887307649054317,0.346360926457643,-0.0744702491805523,0.959422178588884,5.78699321733026,-0.678546521729764,0.000349122557097963,0.0814091390729668,0.0918621591598013,-0.847527722777564,0.131034354313902,1.51380384174562,1.65018630089142,-1.31798324798844,-0.772873875830918,-0.0158754877196172,1.44238167365327,-1.15561291028131,1.7772273927364,2294852
-1.36245195165928,0.717523377549694,0.740036358161801,-0.432300657768481,-0.377042268386502,-1.58320364271788,-0.730953939286735,-0.113592934597984,-0.177205844069788,0.268928522449933,0.112320797422776,0.406431189127267,0.921306780065533,0.00278867135606398,1.79483149045028,0.225540742104694,1.66423492940353,-0.812802279308596,0.155090171064564,2294873
0.652331536188608,1.05346531596361,0.709451130282568,2.90180020577525,1.24970533516909,0.398634223472914,2.22788952419481,-0.160953532019923,-0.245549399356972,0.953452366380815,0.14841761628255,1.59216403963213,1.80022264240658,0.425487333494894,-1.23157663682544,0.437837325359499,0.414919684853426,1.46562898076833,-0.279069138843552,2296332
0.113192080213659,-0.639342997727847,-0.661028310421096,0.0281255471480819,-0.378083546050245,0.0586862100529559,-0.0681713476170137,-0.0369024712450218,-0.439438350601007,0.306372349020404,0.214314242800335,-0.697513451880951,-0.635742684862419,-0.0157919145847951,-1.0944385877537,-0.449408153395427,0.945968269568014,-0.24679854884375,-0.141269059103775,2305114
0.822865605191221,-0.423649877840438,1.32284499960578,-0.555283316324133,-0.284296123100123,0.220864681322783,-0.603540230870554,-0.0932742331401299,-0.276168514362096,-0.323618379842255,-0.0402864777916517,-0.204153115127475,-0.693612343620382,1.40711906344794,-0.609412223091589,-0.300642500035728,-0.123622402786026,-1.21600490029365,0.987082795342979,2305115
0.8190467760372,-0.324508309035073,0.163238042301953,-0.874879306076622,-0.401324782935501,-0.438873768596146,-0.334754931516781,1.3815061290512,-0.408740186051274,0.504610610385745,0.21637781246626,-0.138101661247247,-0.651532225479447,1.9194080244448,-2.23898962058144,-0.46805506079776,-1.0657581515034,-0.111493055592529,-0.981635993762044,2306459
-0.916986969811728,-1.14378438606567,0.105117234455146,-0.899328977107191,-0.389555265187439,-0.98709512292123,-0.762337481705038,0.482485821183253,-0.0805412780883771,-0.183956277523679,0.0960943889639071,-0.327085806962574,-0.0836576429431637,-0.668863966492836,-1.26003962934285,3.00387563376826,4.06672098623382,0.294706963652786,-0.789865780076383,2306893
-0.199879408874692,-0.962204060160463,-1.29361341476243,-0.0382162389468286,1.39751051292803,-0.485103107225622,-0.375486938751304,0.306842304273117,-0.15754373190338,-0.0734666550619216,0.00368660867779183,-0.486124981856116,-0.461140081357606,-0.414327472686017,-0.247459239410473,-0.146320053640228,-0.299153160085996,-1.24583600118843,1.1701170593854,2317120
-1.75715045593719,0.0618906794487669,0.317072698071626,0.309279185741104,-0.207364555237453,0.334192488966216,0.160207751411072,-0.314308646908823,-0.112698962482357,0.252658296942429,0.135762350109466,0.173549387005752,1.41043725003669,-0.0607300803032132,0.465186227922898,-0.337173920852112,0.0800813234217031,-1.29534160988571,0.775612210639781,2319068
-0.381381227665643,-0.416065398017437,-1.37124803629791,-1.0964530106926,-0.284248388607637,0.282991957369678,-0.568076173048376,0.124146163740785,-0.443886809512864,0.542798573221428,0.234335295871819,-0.722978849168871,-0.978048480215234,0.536836012926753,-1.19779436096128,0.829110039069414,-0.524924618749834,-0.744325798692717,1.09024503103646,2321962
0.6436248747551,0.220713023649223,-0.946280389890942,-0.414621347560907,0.00966719483504425,0.41112321427783,-0.373296089809696,-0.0422130464338954,0.012537989116725,0.0220093661208682,0.102081052315754,-0.570864232321237,-0.817106829179218,0.651593387032443,0.174089946546778,0.461702158867267,-0.0693729019053403,-1.20167829410649,2.67832395903988,2331869
