"letd_gtv_original_shape_Elongation_250","letd_gtv_original_shape_Flatness_250","letd_gtv_wavelet.LLH_firstorder_10Percentile_250","letd_gtv_wavelet.LLH_firstorder_Skewness_250","letd_gtv_wavelet.HLH_firstorder_Skewness_250","letd_gtv_wavelet.HHL_glcm_MaximumProbability_250","letd_gtv_wavelet.HHL_glrlm_GrayLevelNonUniformityNormalized_250","letd_gtv_wavelet.HHH_glcm_JointEnergy_250","letd_gtv_lbp.3D.m1_glcm_ClusterShade_250","letd_gtv_lbp.3D.m2_firstorder_90Percentile_250","letd_gtv_lbp.3D.m2_glcm_ClusterShade_250","letd_gtv_wavelet.LHH_firstorder_Skewness_249","letd_gtv_wavelet.LHH_glcm_ClusterShade_249","letd_gtv_wavelet.HHL_firstorder_Median_249","letd_gtv_wavelet.HHH_firstorder_Median_249","letd_gtv_wavelet.HHH_glcm_ClusterShade_249","letd_gtv_lbp.3D.m1_firstorder_Skewness_249","letd_gtv_lbp.3D.m2_firstorder_Kurtosis_249","letd_gtv_lbp.3D.m2_firstorder_Mean_249","sub"
-0.192829594446181,0.253742393757663,-1.28220106492562,-1.27797187547181,0.0330976853727691,-0.135510052470603,-0.10837274379608,0.482615113212547,-0.642385806582123,0.254210068861338,0.266072470840348,-0.375236207968303,0.141797284032571,-0.545312878027256,-0.192874655682133,-0.0502435770154605,-0.773093384960366,0.061602384748653,0.240286167561318,2158329
-1.08789008501576,-1.27349513174518,0.0184212942950322,-1.59647478291157,-0.103939813502375,-0.628931973854664,-0.143327709688752,0.125269326203196,-0.745672585997077,0.0946397609700124,-0.301228048998335,-0.0314475437503356,-0.138745657173626,-0.123992903281325,-0.0665770937142188,-0.0968911244258443,-0.617291470067596,0.233644033234729,-0.195988485088966,2319068
0.00860503149641496,0.202063964558713,0.956523713999272,0.024563808061451,0.0805862989473591,-0.0933373952193627,-0.745136199578996,-0.49729425302422,-1.00139064750571,-3.21873210425396,0.347292070278132,-0.327944619944445,-0.15839389534071,0.127987079224208,0.36789235856418,-0.194123394614144,-0.441708423892546,0.762740840097818,-1.69193690932648,2504802
-0.432499076770498,-0.0676317397714382,0.247818574850585,-0.323900911619801,-0.0506376332892922,-0.397166812401175,-0.104782576798926,-0.54225427368498,0.80006996098257,0.506143368545224,-1.36561384036938,-0.0842662818333422,-0.158634951264665,0.0764004824562083,0.0171051990117219,0.0366980081049126,0.0891818092682191,-0.424711368299476,-0.117375438715875,2331869
0.868109181536078,0.207399145640223,0.441372286868062,0.0100321028220521,0.483621089132611,-0.725727985619003,-0.4619504276819,-0.616925246378484,-0.259961858370726,-0.373878484272603,-0.0272648071809491,0.0751938209795496,-0.134981731138604,-0.200816429069201,0.0461740266532501,-0.379313636177081,-0.327076009884,-0.0990938801935405,-0.9486782118996,2317120
0.577189086664455,1.20398419529043,0.450429759123283,-0.0652749175876161,0.356155561263883,-0.640578018169981,-0.891172664321333,-0.795372598568165,-1.98553703688885,-0.83338641067763,-0.0804039410381417,-0.279665391172847,-0.206377777463426,-0.465725171742806,0.715951849277463,-0.49639110704308,-0.868146789598204,-0.336254697891539,-1.28179327470395,2072215
0.754283264784004,1.71698405035459,0.980184367300564,0.49896201826184,-0.201858735685382,-0.0970753119783584,1.08525286047448,-0.214110910571537,-0.609448242821133,-0.301134836085377,0.64556042632545,-0.255709258780515,-0.157475202808028,0.332170955961176,-0.278864854026267,-0.0265258744636877,-0.0404825512994828,-0.137043075408853,-0.627350232888551,2228400
-1.12504182129007,-1.55765191430852,1.55954330807179,0.404681140593403,-0.347573629249241,-0.295629170068575,-1.22932515215662,-0.646115375060245,0.771366193582536,-1.83601022375168,0.50808662052915,-0.227512961465504,-0.17463341147525,1.61225288836036,0.900217383851186,0.0254497465466676,0.37744580364947,-0.452988584662551,-0.818319421353862,2145166
1.20478523821633,2.07206121480257,0.199823715284676,-0.209070488182985,0.0980109667141162,-0.289203311298751,-0.18415928953342,0.383041938582323,-0.624163053528689,0.254367308932004,0.0406775419695227,-0.737199216439288,-0.345371289580282,1.11103415031391,-0.167547366814871,-0.132979291177605,-0.792363111815918,0.521351550745808,0.160558826020218,1692385
-0.549907059806469,-0.650383823739345,0.806299116825294,-0.0945277674770966,-0.0111339314289004,-0.174486015335197,0.31285027181216,-0.24094252030384,0.292584986100403,0.55254532554908,1.19236245844609,0.0372374303061627,-0.146581869382716,-0.182628194153721,-0.137899351899914,-0.0358599177123133,-0.125986248842067,-0.957447855082604,0.436429101245436,2109902
0.829466426959555,0.146305451171266,-4.01303190241624,0.0269271316866573,0.626189767913029,0.871706160240333,1.89791825478699,0.463386000746266,0.622482649068284,0.784234162952275,0.125257469350262,0.166298906343442,0.124716047103059,-0.0574563983258509,0.213568610371908,-0.0982759514553489,0.0452620849814742,-0.49385380703016,-0.0410887117811046,2219842
1.47944112588706,-0.0143625409571084,-1.17902402396054,-3.16495137563566,1.88066928816538,-0.0074988335406474,0.272683462669294,0.0325486843404711,-1.39992413078232,0.884659904140869,-0.75644533550007,1.59278273286181,2.58606389259333,-0.178300424135542,-0.157771051936053,-0.132615602037725,-1.17760128200743,0.415706080151374,0.523396774377635,2520618
-0.0925540888954572,-0.197190478729732,0.481603367563514,-0.0945054895808947,0.394295387743101,0.0491629215293439,0.594939973348658,-0.465625368815892,0.392492588963443,-2.3237201217972,0.737193075278971,0.170071478217057,-0.140794510886117,-0.272705171072554,-0.147964772599485,-0.0668093266633499,0.286738917778423,0.967632660381233,-1.24478940131932,2419459
1.11388996343606,1.09198490489022,0.950183149036406,1.36720149095313,-0.839218974021494,-0.0443804869197827,0.293592411068887,1.0652362393628,0.230203852460811,0.536866404371628,0.291597833274895,0.0990312446443288,-0.192581407194013,-0.159284452147281,-0.107048353841747,-0.0819713758346473,0.341541463275612,-0.472630891475204,0.399641322459801,2276121
-0.370988577335855,-0.459575063481292,-0.231579887634787,-0.872697191513082,-0.00909495449521571,-0.557095004055039,-0.394609917311982,-0.832122139285039,-0.0269719620779166,0.154082769053906,-0.630460599023716,0.19595454415438,-0.116087583119656,-0.348756341528159,-0.229774735893184,-0.343169928442236,-0.0279562366007098,0.209306129955823,-0.355303790474875,2350037
-2.20011784937425,-1.41153512051309,0.409888270275622,6.12923527921604,-1.02703880959737,-0.881304519694159,-1.14754950423463,-0.305382038632898,-0.0645524420063854,-1.07862353958311,0.388147644906451,-10.9336488442015,-1.51998442711964,0.869085650832614,-0.40914495517347,-0.0541775851869211,0.0410034757158306,0.0891119318793384,-1.19068792154106,2001182
-2.54291430166136,-2.49709829276133,0.74570268587507,0.139386072056531,-0.387828080276752,2.31101051040921,1.44298247014257,1.09227707766137,1.7277780684398,-0.527644348353907,2.61026285034778,-0.905548927927868,-0.17662411568738,0.307082675029437,-0.401519435363825,-0.116058395656216,5.01309871356013,0.0805995092785161,-0.454283130584523,2278618
-1.30966989684252,-1.07105367353633,0.412269085862491,1.12259746783036,-0.0129186098172347,-0.523611012847445,-0.286057017278339,-0.821790274785526,-0.0915708349879338,0.385676387696785,-0.342593304646003,-0.275852480539647,-0.173516298682493,-0.11726784798544,0.239452279908876,-0.0795381908973939,-0.265533743500339,-0.219754907738515,-0.359051771465312,1740845
1.35498281512646,0.685687393848833,0.450601077672565,-0.716971626824207,-0.0128432503883039,-0.369340805344446,-0.381972067554375,-0.674732305253117,-0.0219158055052675,-0.810820248127245,-0.315124257670092,-0.102777474652539,-0.150358843582169,-0.174861793298067,-0.077826033217101,-0.130023003094156,-0.156180648435179,-0.184639272766211,-1.22786688879554,2321962
-0.991179353865058,-0.268505447665131,-1.12387384028459,-1.02251333084595,0.0840123969284905,-0.572373637709365,-0.490697381406223,-0.698025779337346,0.541574744493223,-1.0844573346479,-0.0459768401420547,-0.157914252990011,-0.161091157386865,-0.13367012927602,0.581367578846129,-0.164435373747479,0.114377133102613,0.345191201317648,-0.866786291456611,2212664
-1.22978114990076,-0.666681147119897,-0.5431203217005,0.983268352960608,-0.344922229051751,-0.6426501965539,-0.66917141297921,-0.729390238657292,-0.584505731159154,0.60312299643702,-0.880975403236368,-0.341244618597312,-0.258411593841131,0.307642822984819,-0.168310156424998,0.117372811005232,-0.219821218709553,-0.14719629947188,-0.124016565143885,2453577
0.676086869357641,1.31933718826568,-0.29614723781659,0.870312329950683,-2.30227424625482,3.06958819869439,2.21592946997235,1.59023729376977,1.14219793349964,0.449256933580185,0.733103399212429,0.242415823858741,-0.305746879754975,-0.177728309466245,0.0634091200498266,-0.08373028593744,2.26330138120517,-1.22092281377609,0.70954176138143,2224150
-0.410675179280989,-0.405083888318656,0.514713665326538,0.216141264119063,-0.0429456833145334,-0.382588712189016,-0.0115903240510417,0.014053081691404,0.00771042697861445,0.785877848457848,-0.0561048749059246,-0.101395364687122,-0.154433356723105,-0.148139285746975,-0.0270578764709044,-0.100632237273599,-0.367975301921603,-0.424922658923235,0.873354614925669,1967281
-0.522921300890198,-0.455435582374862,0.154446906231956,0.108143628258259,-0.0347516475588786,-0.456864318505419,-0.994344990121147,-0.824326159090855,-0.0278488764176155,-1.64877705025822,0.0662848692284023,0.0936664945144877,-0.082895430107811,0.816287507994844,-2.04434811051131,0.967934683448914,-0.769787899230891,1.01511736935819,-0.548900287537133,1742294
0.867402022372234,1.70398551253774,0.0600210735997415,-0.771982465341621,-0.242656974472958,0.260594383192441,1.12441160838651,0.0787042155117492,-0.288406379932656,0.11482417355203,-0.867011935764469,-0.44977971395376,-0.187163505274778,-0.0570252688180194,0.000710757414725939,-0.0745688039304348,-0.112906732088528,0.230896972585768,0.0219719193472444,2488660
-1.41676084657878,-1.48762925997443,-0.790543027844305,-0.867098644471599,0.09744776450287,-0.732317901843841,-0.937620017303019,-0.566904357608669,1.3424683531474,0.9488868075144,-1.55574284937312,-0.206879198516493,-0.179942937430892,-0.264727676678478,-0.282340393034887,-0.261834247853266,0.301642468028303,-0.248448975623363,0.766513749639077,2085349
1.52693547950397,1.32687751174598,-1.84558986910815,-1.17132883370005,0.261414416380059,0.156465997829855,0.796709449725408,-0.56001721299784,0.536180459407791,0.267570819153305,-1.31936959630563,0.398102614273877,-0.129561180857619,0.0340333734200365,0.00259068904820855,-0.0811689005993617,-0.126658275207332,-0.211244825793639,-0.475815250824984,2247869
1.68702481657745,0.620759191232453,0.864429535360258,0.327704078737779,-0.0944043620655981,-0.0712274806901327,0.0583913618958807,-0.325975712129533,-2.03013065849768,1.75118721910297,-0.439135745638328,0.0948540109386747,-0.151048827937469,0.644579918149185,-1.5498721944863,-0.0590447608911443,0.000240669569033694,-0.877063218021924,-0.478531958697931,2157529
0.69394649705872,0.0979634891804024,0.176281715019333,-2.02718156974331,-2.26260663638588,0.563187432666869,0.577142644653345,0.179749510487559,-0.494738552799233,0.171020050332318,0.757153606624241,4.04567926111905,5.65723202233199,-0.100254027078541,-0.168484065230635,0.168493226444323,-1.06931038607796,-0.194398374715235,0.248448503874357,2119177
0.643018890597009,0.537436129742085,-2.26180003170242,1.58685413750267,0.996681343099634,-0.133443669172883,-0.342924551965741,0.332133542713984,-0.364973630896781,0.848050480158397,-0.743613855053017,-0.515752190127075,-0.536211278685324,-0.175780139015296,-0.15409811650767,0.732507573838072,-1.22153916620053,0.225284125855369,0.781453095137264,2010554
-0.81756838190949,-1.62078953755296,0.281026093044504,0.199646782727514,0.0472631657707402,-0.654513312713509,-0.159453670544826,-0.163007027848725,-0.209441019200869,0.365735215494957,-0.417113469850835,0.133783373730726,-0.121193824021809,-0.239217970027835,0.0921628572183319,-0.130095740786871,-0.215639170680291,0.0695525333518417,0.228700387845685,2493534
1.15635261125309,-0.328026884080725,0.443315486011146,-0.405048504800598,0.125872679067165,0.0499914395138047,0.864712570113329,-0.339711953845304,-0.119041039591288,-0.692066903795871,0.745370893026225,0.249427974145486,-0.146216216217144,0.14376282461442,0.126457246730191,-0.106245657380676,-0.341537811643854,-0.00762735928174761,-0.593213681269193,2200813
-0.403717959539449,0.736267470982903,0.694955150577996,0.533678508702291,-0.00473836814392334,-0.943640871261351,-1.29085868489896,-0.89131996096714,-0.855693681563407,0.144567341705663,-0.988231462846791,-0.196564860403231,-0.170004613057228,-0.515320056140271,-1.50742474842508,0.828702086895392,-0.264005977443431,-0.758932002549589,-1.30819332746042,2116787
-0.759706523916265,-1.55509450872973,-6.17943549488325,-0.73291212451026,0.930367089938377,-0.464099043604284,-0.887643083292903,-0.777240691622158,-1.31801413596472,1.32443917682012,-3.43634322717109,0.173506698909677,0.472458606616141,-0.770001421211566,0.732258541959503,-2.30792319524654,-1.17414841255308,2.56132950937109,1.83865069640743,1154608
0.538660919229387,0.959548324516789,0.526270588418183,0.827201941973333,-0.13231314975018,-0.518358326111247,-0.278449791697786,-0.743891664939671,0.761656764520143,0.0550750412180485,0.128916418041683,-0.123630286985104,-0.164993862972545,0.0854917730201161,-0.235428068894062,0.00200008224043853,0.213766643327205,-0.193299650752979,-0.295158298674159,2267382
0.895835340266142,0.796037051213425,0.198907947204641,0.825039755401591,-0.62366253083299,0.204987640234936,0.604037169675901,0.204001926560837,-1.30269787445275,0.290957654705001,-0.408343064874738,0.0533492821530379,-0.167391874908064,-0.204132312087713,-0.0984923902863556,-0.0811099851366255,-1.57618233258922,1.0245499336752,0.701158412736811,1181124
0.876391494816763,-0.478925926085257,0.341687390974508,0.525493634718316,-0.224276064194232,-0.735045571598748,-1.48938987100608,-0.822269532154185,-1.71484159673337,-0.990628181754807,-0.336886066959259,0.0619894929957454,-0.0693922078792523,0.257952233074476,0.176329329021637,0.41931712165567,-0.720145028006057,-0.780132677296972,-1.50271809734582,2137799
-0.369118792503449,-0.942390047627456,0.15159672548759,0.217936557348752,-1.84853544436583,-0.865728905747182,-1.04441905522962,-0.579625992533949,0.802356727217961,0.690356847103051,-1.05305296622845,0.14670444448968,-0.136535821258089,0.732086564762451,-0.0349745958460523,-0.268861074895867,0.167503485875097,-0.551093787427753,-0.0926586631700151,1458656
0.392325037519407,1.03526073697723,-0.0434858516192398,-0.494668711065874,-0.213036975872904,-0.0914616143058738,-0.774690287444265,-0.438635997194833,-1.91460620447814,0.429338540873418,0.0591824301059696,0.0959355887452072,0.195238498767132,0.103388703928293,-0.0557719025221285,0.846339010184678,-1.47539812040914,-0.033062471244085,0.256425468210634,2269346
-1.17108789421979,-1.29943405383785,-0.0695312513005265,0.998467905856709,0.0189375681957089,0.148833460663193,0.227614448703975,0.392314065423707,-0.249290401981491,0.833137622049206,-0.0612798578100183,-0.113491422719914,-0.163540001767603,-0.149785785738303,0.0239816701658339,-0.110729270380445,-0.610528499199469,-1.24738660738374,0.548209960275552,2092954
0.545562226621066,0.769845790004342,0.370250330255156,0.375640550994909,0.0809727730223843,-0.365459942732847,-0.133002923169511,-0.265751977511711,-0.182241319361958,0.159531599552519,0.67015935267943,-0.225215680819843,-0.165193116644838,-0.0246605490633348,0.131540057228304,-0.0519368642416787,-0.439275504990423,0.104297717141147,0.0665456201670795,2007309
-1.2591088313862,-1.02896477156026,-0.548039486967988,0.0806103397291009,-0.0885518996528625,-0.309258593333996,-1.01474633701322,-0.72315845592163,0.634958055101435,-1.324093570051,0.830326419049631,-0.484736869547314,-0.253660876252582,-1.78141790167148,2.72021797669682,-0.0697807120141427,0.0565721721238875,0.222877885494194,-1.27822642888393,1671370
