"mkm8d_ptv2_lbp.3D.k_glszm_SmallAreaEmphasis_248","mkm8d_ptv2_lbp.3D.m2_firstorder_Maximum_246","mkm8d_ptv2_wavelet.HHH_firstorder_Median_243","mkm8d_ptv2_wavelet.HHH_glcm_ClusterShade_238","mkm8d_ptv2_lbp.3D.k_glszm_LowGrayLevelZoneEmphasis_235","mkm8d_ptv2_wavelet.HHL_firstorder_Skewness_228","mkm8d_ptv2_lbp.3D.m2_firstorder_InterquartileRange_227","sub"
-0.245792138150287,1.39132362834573,-0.0498608488982895,-0.438506170537492,-1.19825587728023,0.606449974702859,0.912139106520608,1740845
0.441834948902216,-0.463011195241364,-1.61981346993293,-1.8143788723069,-0.298315520881036,0.153279073064293,0.834575330828337,1742294
-1.12064924002897,-0.205264713545995,-1.43506863109627,-0.408149853731115,-0.803759689116316,-0.0941370685567529,2.87912574699902,1767700
0.286080703254614,3.63772065080996,-0.16403222275651,0.236984776478233,-0.573882595931863,0.614879677228142,-1.24774584889831,1768972
1.66492334541818,2.8043320532033,-0.620828346648588,-0.121339290528865,-0.312198267775172,0.15871556858945,-0.752261769165455,1889409
-0.0176865481555382,-0.463011195241364,0.302798513596529,0.229056317451237,1.34571742898599,-0.0281077564077822,-0.4600841316464,1915938
-0.783408595223063,-0.271304771480969,-0.0109872802941619,0.00873544447011679,-0.290513172457008,-1.09447571479193,0.273097071923258,1916742
-2.87930835481955,-0.463011195241364,0.295923114515557,0.165820751351705,0.849084587867101,1.44598332251129,0.790699508920048,1919296
-1.42993298022076,-0.463011195241364,0.518639263592881,0.2082415677262,-0.140014411832614,-1.03414077963264,4.17541706792341,1926770
0.341224288333978,0.582431608175674,-0.116707292654639,0.13664885684712,-0.605812342524206,0.632904560115616,0.0662236287267135,1938156
-0.277859712538953,-0.463011195241364,-0.125004999829058,0.291051892998702,-0.578282284635868,0.3029648802515,-0.282730539184232,1938561
1.85013988944442,-0.463011195241364,1.20805296498949,0.0677407434421382,-0.394912642118589,0.162012035458209,-0.611991262752191,1966316
0.479872114801317,-0.463011195241364,0.206919171137138,0.236994093725175,-0.476380264044304,0.756378770461458,0.497611086134083,1967281
-1.53311616009331,-0.463011195241364,0.509834416437915,0.420151896188696,1.10878857882092,-0.992757262065169,1.2188062858399,1973544
-0.0617253072995508,-0.35557318551721,0.727574575790149,-0.0201705853587449,-1.12627186646063,2.53158098054167,-0.601848814929083,1975401
-0.4502895817375,-0.35557318551721,0.156707879344799,0.00192759989088831,-1.29701683512863,-0.758596022532505,1.1164505134738,1976407
0.763967088275314,-0.463011195241364,-1.02311407739295,0.159487683252097,1.28286341108166,-0.398573938237825,-0.550842835863978,1978972
-2.33474856073351,-0.463011195241364,1.36868899049076,0.123715914403851,0.991080460906491,0.189968090167474,1.7925778514094,1979045
0.472285868380335,0.877032217521159,-0.417171321947379,0.246832655714921,1.08420114544838,0.476074009969209,-0.00918302113547904,1979422
-0.909118166078396,-0.463011195241364,0.715732173832615,0.53587869374294,1.07011924403618,-0.510554308355429,-0.86489960196845,1980052
-1.11381411912659,-0.35557318551721,-0.733631446282404,0.231658680881415,-1.15242005808633,-0.362158752925182,1.21435427438352,2001182
-0.619019289265474,-0.35557318551721,-3.88264489471642,3.49110208120993,1.36767638550067,-1.18887786944807,2.00711290091573,2002465
-0.286902828795396,0.989136352517078,0.242288576441093,0.23158971649687,1.13108341832345,-0.603300748468195,0.387071552263047,2004451
-2.21582271675048,-0.463011195241364,1.63525639619938,0.358404598042147,2.49466509042248,-0.552999569873408,-1.25335230825025,2006164
0.98322745244774,-0.123090903060015,0.157000907216891,-0.059256730004495,-0.165825823906274,1.87117360927039,-0.843006003658081,2007309
-0.998082221658631,-0.463011195241364,0.473606094854932,0.256037507288092,0.254759036569341,-0.860404533934641,0.0808357432952839,2009915
-0.0617771828319411,-0.261904423416942,0.301206355392694,0.00163091636016112,-0.288104252730118,2.00672017357309,-0.0428620413366012,2010259
-1.04824271324344,0.949635513876905,-0.110458540506726,0.148151771026348,1.68104893620082,0.8210141530195,0.202469347754155,2010554
0.742337546599344,-0.463011195241364,-0.648124200751246,-0.0294340655404684,1.0773405421193,1.91454596458196,-0.162140182493829,2026671
0.217749905728135,0.145134513031329,0.226392398171423,0.731878779588461,0.152911131439775,0.77483760407573,1.59181282137126,2033049
0.491583702493973,-0.463011195241364,-0.725991139019017,0.225036132724019,-0.523239331517539,-0.739426232169885,-0.691626927408932,2034136
-1.24497141469469,-0.463011195241364,1.44323341301877,0.0756551520724007,1.96981009928397,0.113427168008427,-1.30682473682639,2040495
-0.790437748905499,-3.20187752082326,-0.239338926405898,-2.27528130069708,1.42487670032059,0.643673385564417,1.36956821425554,2047354
0.0460221832505841,-0.205264713545995,0.179188878977918,0.063328568215852,-0.474942819875979,-1.02824736696132,-1.08956027293933,2051378
1.79074091639943,-0.463011195241364,-0.188063701429816,0.0671559997992193,-0.449966379075133,0.314138461461202,-0.45249375754656,2055667
0.969445394590449,2.40434218404288,-0.239012215542471,0.2243541017484,1.75706993574031,0.830055318180665,0.82668284166667,2057358
-0.0128791927497396,1.38594853043954,-0.15071852730479,-0.344863310049927,-0.200064863650847,-0.31146567151086,0.522481512339046,2059713
-1.46569904562692,-0.463011195241364,1.71532405091779,-1.69365318325129,-0.246373408171991,1.71605319361774,-2.56077415174264,2069079
0.292921922927695,-0.463011195241364,0.0789293854652516,-0.0616525602490325,0.0961184237180568,-0.207188627753589,-0.311963623449741,2070958
0.792972390233536,-0.205264713545995,2.06887162540259,-0.00504744940450882,-0.381947863376353,0.681671036662172,1.0562366390117,2072215
0.409018189232117,-0.463011195241364,0.0515733831637823,0.244828084941305,-0.132050544253851,1.76212711072313,-1.0075206249581,2075832
0.179528540485596,-0.463011195241364,0.256497137777286,-0.218758820616739,-0.187772324383664,0.369631001916768,-0.112301271085776,2075846
-0.421242063363275,-0.35557318551721,-0.00600007469905766,0.0450950754685797,-0.65997940392995,-0.451272639666187,1.0071703397401,2076301
0.361754441164034,3.15865780346941,-0.295635305328119,0.292800569057729,-0.516480877192124,0.0936914884328788,-0.336526655120706,2078198
0.198456182177226,-0.205264713545995,-2.06272994583776,0.906801201484841,-0.796883104203797,-0.776671924444576,1.82531357237974,2078899
0.946985623979013,-0.463011195241364,1.5599790855595,0.197968520675527,-1.24720770955322,-1.57676739495411,1.83166273528589,2085349
1.06306389400494,-0.463011195241364,0.0987795028823542,0.0898929267680009,1.96155182064345,1.60272017840211,-1.16603704388545,2086044
-0.851231569037395,1.69785042461282,0.0339263704346189,0.248721356184535,-0.482784521613227,-0.289064961982375,-0.0103582443875969,2091555
0.299696255490563,2.39671940001057,-0.190228488176983,0.262260231552749,1.95305882243388,-1.35523834490945,0.250269522121995,2092954
1.51699515103968,-0.463011195241364,0.0432942047304599,-0.00897393616819015,0.0381881140373747,1.18300929640225,-0.86985290059759,2096627
-1.48178263351831,-0.35557318551721,1.50555487239723,3.01333919896457,-0.25210697359776,-0.838097151459156,1.79773805330727,2100050
0.57742513404743,-0.463011195241364,-0.889814594481773,0.192301653453701,-0.766221361678656,2.48987570429505,1.75432241049756,2108003
0.613424326932368,-0.463011195241364,-0.308030929189545,0.0601277657619804,-0.213284867353698,1.55773456038453,-0.32913711252486,2109902
-1.02511065877621,-0.463011195241364,0.675929209412969,0.193790788655041,0.997746543911148,-0.46519325162576,0.584254754749547,2110540
0.80745022983282,-0.35557318551721,1.29773612305767,1.06421549544277,-0.95617984023117,-0.524688132985565,1.75331287422302,2116787
1.308238985072,-0.463011195241364,-0.0669549670005246,0.301172610424015,1.46696829647725,1.48512778084154,-0.344505684360907,2119177
-0.457424036176406,-0.463011195241364,-0.26561518893079,-0.408190021164017,1.22162490485216,1.09386183214954,-0.138902517259662,2131601
0.200399450985804,-0.463011195241364,0.959750585907495,0.519411207079468,-0.912462926260976,-0.677266644379192,2.14322654857087,2132424
-1.89295744941881,-0.205264713545995,-0.365130003515552,0.291120189740269,-0.388988082284818,-0.970017433290601,0.786358149703169,2132982
0.050858049670038,-0.35557318551721,0.714809429700259,0.157543252906019,-0.0903892459389047,0.480649034697434,0.525720375649048,2133204
2.37838855796862,-0.205264713545995,-0.938036325382601,2.32715005545909,1.65055349559165,-0.923210775777944,0.284575097164736,2133380
1.90028197103072,2.74115202343287,-0.976452555388,-0.802640310453217,-0.528800378144429,-0.377635733345703,0.787332964758776,2134220
0.255016816758543,1.88721308356114,-0.653792637769831,-0.1196637779438,-0.438809069071235,0.247357921606149,-0.229304016512626,2135748
0.758557197022828,-0.463011195241364,1.02565418895683,0.350575703668392,0.660808060244106,0.0711298198767949,1.27406708499501,2137799
0.702532318030378,-0.463011195241364,0.196097873307664,0.107159649780686,2.39571610922705,0.533646793136105,-0.876224649561961,2138375
0.33956458806746,-0.35557318551721,-0.464302601385047,-0.510986877251345,-0.170264515629704,1.19860410249568,-1.04670496320788,2138678
-0.63107450000895,-0.463011195241364,-1.52893138135597,-0.174600019488834,-0.4035207641551,0.225098569320191,0.480120145236491,2139733
0.450935935529717,-0.463011195241364,-3.97248465038926,0.391013159659163,-0.121941676488999,-0.681098134612276,-0.361621537960273,2141116
0.460780811796688,-0.463011195241364,4.98787022388384,-3.15872151411497,0.257932075330337,-0.104871777064315,-0.0229706281821676,2144796
-0.0522887282889616,-0.463011195241364,-0.220906617023986,-0.127439401725517,-0.53029390218314,0.0915518347269844,0.299947012057389,2145166
2.6252435569827,-0.463011195241364,-0.865746540396396,0.0854027309005877,1.97701676727592,-0.526975353231997,0.371166565315688,2145694
-0.972850059703247,-0.205264713545995,0.743388740221674,0.91257577055825,-0.907936583573481,-0.880696714993223,0.138946015465035,2146138
1.01824357764489,-0.35557318551721,-0.634709135682551,0.913066548030794,-0.258666883751969,-0.644066937033921,-0.838026496524635,2151024
-0.871659948076979,-0.463011195241364,1.02303434570436,0.0534889048502664,-0.266955892493704,0.288395959059241,-0.600219748013482,215131
2.79632262752216,-0.463011195241364,0.0832013316779299,-1.12213743565811,2.25996366721083,0.0908484657214938,0.0969958333619578,2152442
-0.953134386152043,-0.463011195241364,-0.192490909603338,0.145251880230266,-0.283552733691265,1.39088461775317,1.04449189032855,2157529
-1.16703009796429,-0.35557318551721,-0.622298191721075,-0.0876390629137549,-0.439950357224024,-0.162517870116728,0.705514679965925,2158101
0.736584827021174,-0.35557318551721,0.20825845923691,0.313183943689961,-0.245871757639506,-0.407354358457409,-0.445805303400262,2158329
1.1704379572635,-0.463011195241364,0.977673758477113,0.347250544057535,-0.219330093935881,-1.08401367543684,-0.107898121272327,2168082
-0.461974692162347,-0.463011195241364,-0.260256046333947,0.275834139098984,-0.364174929744397,-1.81638355428274,-0.656013393170091,2172217
1.38810076046502,-0.463011195241364,-0.0900296028199429,-0.10248900447182,-0.376092963852651,1.94475380220947,-2.21417396538759,2176530
-1.2265182555994,0.387384551470149,-0.283727731028108,0.0349440586932209,5.45879331951747,-0.563910954894603,-0.306691601494724,2176784
-1.04473698998337,-0.463011195241364,-1.6739538543594,0.19288146761467,-0.320102573251537,-0.860147672458172,-0.551971223678128,2181724
-1.13833054524744,-0.463011195241364,0.0516859045221766,0.419458368604935,1.37639467347867,-0.622694313451314,-0.320570267432186,2183291
-0.17743612634229,-0.463011195241364,0.153347647146253,-0.293156988960229,1.55235659816123,-0.0684641365507138,0.390150035021069,2183356
0.48294554362114,0.112756440077438,0.853120283629946,0.317724578609722,0.00206567415968926,0.127791570927893,0.0153488156273062,2185290
0.368590883427217,-0.463011195241364,0.0924541590795139,-0.860073488638966,-0.461634851857839,0.110187185702242,0.203019370994586,2186951
0.347692401276163,0.0310113135935192,1.64666700485204,0.0463761345484098,-0.477190011799666,0.555234991515175,-0.809002826487615,2196212
0.122113387673404,-0.463011195241364,-0.137318364394617,-0.374789581773952,1.46626384331992,1.22976942622002,-1.74352693861528,2199403
1.28074932072778,-0.463011195241364,-0.807645043265254,-3.06807153289147,-0.0692664136010288,-1.18634394807689,1.31200184329923,2200416
0.0201618246791581,-0.463011195241364,-0.0937134146374482,0.248866428145074,-0.62361088874132,0.0297048813320741,0.0945840010634852,2200813
0.853159693312816,-0.463011195241364,-1.87532174475772,0.168712526103942,-0.280853851937081,-0.0649922779886411,0.556053958367988,2205389
0.972556866602785,-0.463011195241364,0.25856651886675,0.0789865450969309,-1.32031656049042,-0.244432226502831,-0.942401670117994,2212664
-0.453671082993897,-0.463011195241364,0.0291017772640663,0.00932246854104954,-1.30691453757389,-0.44336042003532,1.04740909910399,2217034
-0.215274579460798,-0.463011195241364,1.0798644160565,-0.443817928262566,-0.110708180260271,0.646840568734894,0.324621782056553,2218615
-0.464007659042275,1.0957621482694,-0.280194342779572,0.257067202304488,-0.387240966338654,-0.93602376871901,0.268613417961586,2219842
0.486702556327507,0.381880225163689,0.217181019955079,-1.00467249942247,1.26572148468244,-0.138484616307479,-1.44322851628932,2224150
-2.85301801983037,-0.463011195241364,-0.516927534251813,0.251682382230876,0.833319267098111,1.50467858088722,-0.325760860686991,2228399
0.57011186094801,-0.35557318551721,-0.927307868067056,0.117353688090672,-0.468293750597417,-0.8763897751257,0.149774935171329,2228400
-1.10785304424123,-0.35557318551721,-1.91188279202401,-9.11707574864199,-0.715100827808193,-1.16630360387424,1.91795306084193,2234271
0.00977565621097602,-0.35557318551721,0.0336697852947476,-1.76061782096647,-0.167013414707098,-1.03769330549987,0.603022583983626,2234422
-0.790200734023091,-0.463011195241364,0.046425449198001,0.529333578320628,-0.848129157931276,-0.216905073458184,0.281311962923114,2237571
1.36491821468606,-0.463011195241364,0.243447738376072,0.235684535197031,-0.411784435444939,0.180274923068532,-1.31230367938884,2244172
-0.178765761970465,-0.35557318551721,0.212052218423714,-2.16959867235186,-0.349251483460955,-0.537415819559937,0.0164390122306554,2247869
-1.65953817028815,-0.463011195241364,-0.445439701662232,0.257826805814416,0.926366945458048,-0.705087748109363,-2.1896283547085,2250648
0.098438807554184,-0.35557318551721,0.057870802280792,0.0435945906174304,-0.22558909782381,-1.11041681934543,1.1536135841326,2250836
0.908107102180993,-0.35557318551721,-0.240219177604858,-0.122137699567759,-1.24235193654991,-0.707570207747131,0.081535078947129,2267382
0.75817232284905,-0.35557318551721,0.156960643304981,-0.303955824500455,-1.16648188820649,1.40598778837632,-0.162068992230784,2269346
-0.0217783527430402,-0.35557318551721,-2.3572503424117,2.42894118013926,0.7223587497685,-1.16122574452315,-0.00866246007792375,2271329
-1.17091107841261,1.43939497318806,0.052505158371283,0.324704981423928,-0.639705083053784,-0.502618236218979,0.54621476491776,2274521
-0.354077367352463,1.34779529026145,-0.2023489163382,0.267416490220424,-0.188675018372489,-0.775353966831661,0.0806577260031907,2276121
-1.55834163097453,-0.463011195241364,-0.412012587841782,0.409322930170699,-0.596201466478294,-0.0701699006317925,0.700407072198102,2278618
0.155660344010769,0.410513783439292,-0.190841575229339,-0.677979448444469,-0.335102322439041,0.207365671303969,0.032441175431135,2285214
0.126398112422602,3.06243622898383,0.26729182887411,0.254337612684095,-0.566805421835995,-0.722120462842601,-0.156261614026067,2286108
-1.3480372304021,-0.463011195241364,-0.257657139961858,0.150289730117403,-0.404400349645019,0.836571543669318,0.520552193400502,2293123
0.879101024943614,0.347575235790565,-0.325762193623661,-0.0288206771505181,-1.10783093566801,1.38004882799795,-0.386719016799953,2294852
-1.66116211184463,-0.205264713545995,0.542704345649611,0.2356123370289,-0.665634042602893,0.112683777826291,2.0947886823212,2294873
-0.825039548074641,-0.35557318551721,-0.234561319593005,0.268627291078142,1.31126497545824,0.556004809011231,-0.599402666758671,2296332
1.81038006409224,-0.35557318551721,0.0606271465632702,0.321520175746637,-0.277558837269416,3.40108216148059,-0.0843472385480757,2305114
1.09274276877167,-0.35557318551721,-0.458801376359159,-0.0710327947061631,-1.1024107837688,0.240957999622648,-1.19076855415737,2305115
-2.55828630318439,-0.463011195241364,-0.404913968180633,0.472618091270845,0.0699846039484126,-0.860911419761903,-1.30057944010267,2306459
0.719122466503175,-0.205264713545995,0.0172436660122546,0.174902097402065,0.103873507470739,-0.305267093122783,-0.329786427218507,2306893
0.758678397567921,-0.205264713545995,-0.202133373498694,0.0691515514580524,-1.22027410079579,-0.017657391600094,-0.383434631328626,2317120
-0.904241862632941,5.42272028357749,0.17229031399508,0.252825984690864,-1.19331837547199,-0.461230456723405,0.48290837720605,2319068
-0.335407301430315,-0.35557318551721,-1.13752377079832,0.576625362791765,-0.82553348892588,0.294547880108046,-1.26615123537253,2321962
0.652243832657417,-0.133386599358557,-0.118667270362191,-0.128208972244931,-1.0767809238933,-0.286916215187672,0.0575526241714293,2331869
-0.737378084114444,2.40019051325981,0.0326272401028768,0.0886843376601681,0.912815821478683,-0.332897092750505,-0.624508063809159,2336735
0.924930538664316,-0.234059409861087,0.100471648621389,0.0861263396125874,-0.125314564986726,-1.21773171015789,-0.767209236615347,2339674
0.647162402681891,2.06375671829112,0.109042908477205,0.221455017354576,2.13969833317377,0.102759348221761,0.292845493903566,2340155
-0.316403571217072,-0.463011195241364,-0.0226211095269935,-1.74947876473437,-0.421716395725028,0.324711938831787,-0.290644002018966,2340322
-0.113908349100335,-0.463011195241364,0.358792382460021,0.264523002545938,0.00126828296602054,-1.25147299667171,0.306166137871429,2350037
0.782717869610129,-0.463011195241364,0.593606775627588,0.092564087839611,-0.358155816989901,0.0215229445550397,-1.12734139046049,2352038
1.01461212652868,1.0613987792559,-0.218192164192916,-0.150377941924691,-0.13277426215192,1.38454922288608,-1.01210758362116,2359944
-1.13460273045298,-0.205264713545995,0.562361909222606,0.242713075698984,-0.957735117215596,-0.794937749407361,-1.01811253418602,2381907
-0.639048865832007,-0.463011195241364,0.240456957643402,0.258714525399473,-0.202693983312934,0.708285464659098,-0.832696856530796,2393207
0.148690069394638,-0.35557318551721,-0.203404411083462,-0.00931065733172064,-1.20798901867301,0.531444108733109,0.0284397352905503,2395415
-0.56604458374772,-0.35557318551721,0.680828669400395,0.227727245379859,0.227023636503745,1.0351143285269,-0.00850882917301266,2395943
0.854888894857453,-0.463011195241364,0.548225914919215,0.323599570422537,-0.270625755674389,-0.582432398933856,-1.02285851570792,2401405
0.185936689536843,-0.35557318551721,0.310569094782283,0.202859339446068,-1.11161433084527,-0.5073893076296,-0.517779180966875,2405144
0.103101010290362,-0.35557318551721,0.914436065124282,-0.0879879106127869,1.82224494272881,-0.554415666287015,0.0874195507349435,2414406
1.79880310320688,-0.410130621097425,0.0831100833222035,0.483898256006309,-0.247772334842448,-0.643373434741487,-2.13238768473855,2419459
0.382624677648698,-0.463011195241364,-0.172496374591825,0.293198621639066,-1.34711712257747,-1.11961796020033,1.66458920556524,2425694
-0.626532355736134,0.0121728778719668,0.783380145410068,0.236024019966445,-1.08551326114869,-0.689548258026878,-0.262984707200611,2426863
0.443760908611321,-0.153702313635278,4.9432982856869,-0.526717107061789,-0.459281143123712,-0.64229545971437,-0.96738132973957,2430773
2.10702797583656,-0.463011195241364,-0.025648580660938,0.0419846217787985,-1.07174719751168,-0.633474137768491,-1.91707313333463,2439458
-0.166248227893929,0.600828825811572,0.242391252954594,0.222838288705642,-1.22667368469684,0.220813444290958,-1.07259571328475,2443354
-0.51114887974731,-0.463011195241364,-0.121217982989982,0.137691542202785,-0.425222614788376,-0.115487176084689,-0.0612909598099307,2445526
1.04778450190744,-0.463011195241364,0.188933302915582,-0.0760829344121672,-0.305385311576741,0.712379622433688,-1.56875629605286,2448298
-1.57250090806508,-0.163399558116562,-0.962914044986568,-0.237653763050128,-0.532304988903027,0.146344562464615,0.0310863100090204,2453577
0.342768956880444,-0.463011195241364,-0.48290849139247,0.221336294450335,-0.572777928891643,-0.159037574207608,-0.288270852158448,2474709
-2.4034427890665,0.896264063402827,0.32112970324185,0.102225551120492,0.0448613976718248,1.5367552543751,0.91497291338176,2480056
0.18650594907419,0.976466528524129,-0.178114375576641,-0.296944193155948,-0.0390435043654411,2.43752451693691,-0.467554447095294,2480330
0.561236937220666,-0.463011195241364,0.392811637607125,0.12122221859496,-0.719269974764273,1.17807754360587,-1.34689356275081,2487135
-0.529736856922927,3.378587921339,-0.0463349614839579,0.23484183063729,-0.560728959104421,-0.178970586270454,-0.245780475313677,2488660
-0.760037655265883,-0.463011195241364,1.11150477455932,0.247495047948718,-0.62985082425429,-0.786539995669303,-0.444412636295977,2490180
0.147510905370517,2.31932445739078,-0.141590814790727,0.184054333491602,-0.207463803568874,-0.633991935056837,0.24390796437408,2493534
-0.855415557329504,-0.463011195241364,0.377011413405205,-0.252707732032057,1.88608744302118,1.04122392759444,-0.775401686931168,2498991
0.0271686254541979,-0.463011195241364,-0.259672060395427,0.0448815151740169,0.130000717988503,-0.79708260384957,-0.711607833897389,2500377
-0.915417005617868,-0.463011195241364,-1.63177454074859,0.18116104616286,-0.240164831785138,-0.709009416496134,-0.533141697942352,2504802
0.524954280526535,-0.463011195241364,0.676330610186802,0.0818973168829631,-0.479305410276721,-0.640642775986988,0.00562150919317825,2510402
1.3885862791032,0.906332455171872,0.273951755878162,0.0717505208889501,-0.484526010765085,1.50743966636219,-0.00596828107087059,2520618
-0.584621620415807,-0.463011195241364,-0.246590888592723,0.233256886986327,-0.383503010250306,0.289925876326391,-1.15921602026186,2559453
-0.199803777537347,-0.463011195241364,-1.71022003392634,-0.0192427878429312,0.814784964886054,1.95114613028501,1.25646307898796,277752
0.530666321225011,-0.463011195241364,-0.096780052863207,0.143165776171317,1.02088264642912,-0.627328656024977,-0.0528738056283378,308862
0.254782189871659,-0.35557318551721,-0.258568730141463,-0.038774668564405,-0.433976980411564,-0.408925881445113,0.28667213469281,58325
0.474535244574922,-0.205264713545995,0.409575789766938,0.163808722685327,-1.02122898747331,-0.445026775383977,0.678036558165385,92173
0.259247166600336,1.72454032863242,-0.106484080209111,0.259566291464424,-0.662961867922835,-1.01005562875049,0.364391407148185,923666
-0.695689574216067,0.366960487448667,0.383446032332769,0.675028933705469,0.449308537726604,-0.564515018215138,1.45930335007528,965005
-1.24150305046618,-0.463011195241364,-1.07132197420805,-0.218639998009895,1.73325128492789,-0.440657640103449,1.44426780187581,983079
