"letd_ptv_original_shape_Flatness_250","letd_ptv_original_shape_Sphericity_250","letd_ptv_log.sigma.3.0.mm.3D_glcm_Correlation_250","letd_ptv_wavelet.LLH_firstorder_Skewness_250","letd_ptv_wavelet.LLH_glcm_Correlation_250","letd_ptv_wavelet.LHL_firstorder_Skewness_250","letd_ptv_wavelet.LHL_glcm_ClusterProminence_250","letd_ptv_wavelet.LHL_glcm_ClusterShade_250","letd_ptv_wavelet.LHL_glcm_Correlation_250","letd_ptv_wavelet.LHL_glszm_LargeAreaEmphasis_250","letd_ptv_wavelet.LHH_firstorder_Kurtosis_250","letd_ptv_wavelet.LHH_firstorder_Skewness_250","letd_ptv_wavelet.HLH_firstorder_Median_250","letd_ptv_wavelet.HHL_firstorder_Mean_250","letd_ptv_wavelet.HHL_firstorder_Median_250","letd_ptv_wavelet.HHL_glcm_ClusterShade_250","letd_ptv_wavelet.HHL_glcm_Correlation_250","letd_ptv_wavelet.HHL_glcm_JointEnergy_250","letd_ptv_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","sub"
-1.78513169195303,-1.45467267805296,-0.560921209214972,-0.548191940094075,-0.0501828168443424,-0.261294228250914,-0.369255298755596,0.064597654267706,0.206895955685586,-0.109863198435908,-0.322658657685671,-0.215511112597474,0.72776142148447,0.749182028626205,0.393301931762056,-0.166662865407422,0.412476571121104,-0.265806886284658,-0.289590876169787,2319068
0.553620688389585,1.10743568930078,2.90666893614183,0.343994180310687,0.744958381955782,0.649458480113768,-0.359554360471256,0.295767424841434,-1.55303361501468,-0.352293281731274,-0.541386021627087,0.207319204750207,0.437253363551979,0.253248584399643,0.147665796030452,-0.179630965188602,-0.957778615579052,-0.614243292614391,-0.284066538540925,2504802
0.655785821161443,-0.595831224633124,0.14896660765187,-1.59364690535756,0.193951094068943,-0.225257364773166,-0.324089716236409,0.069512874139337,0.398279195548107,0.0772288137386238,-0.324183729372116,-0.187053630573994,0.141680135095643,0.710393306842625,0.472450119048566,-0.124846649630052,-0.464330269234502,-0.151526918177776,-0.117063696994236,2331869
-0.215004847354494,0.40283346771275,0.0663345866865993,0.136968081180314,0.365506565603667,0.2709817811461,-0.325365102319374,0.238953748177562,0.131757533144621,0.208902075869004,-0.322257258856673,-0.331261986926482,0.482398245552169,0.584357846418088,0.0530225410364791,-0.0957211372414644,-0.572580868035937,-0.314748083632209,-0.261217565187422,2317120
1.15356922590114,1.01727193344989,-0.903677314221304,0.3771793189873,0.393154492892712,1.49167681785056,-0.18061084195216,0.62261752335833,0.927235127931835,-0.282179445283633,-0.437909419691178,-0.482029209932162,0.826540490011895,1.52305897304,0.624337129050822,-0.144744295469163,-0.950759152908396,-0.72556135741117,-0.26794976653131,2072215
1.46233860506502,1.49861205880333,-0.904617897167459,-0.182973267188345,-1.22516622711652,-1.07921984179809,-0.454910243622716,0.0748707922204534,0.536037368525232,0.970626569491461,-0.472728019420011,-0.107520357075762,0.497573348570381,-0.169457450469435,0.428340364708406,-0.147479408107658,0.392401298242759,0.440411893571907,-0.221345697146416,2228400
-0.0259589855115062,0.892439053841987,-0.7138879179436,-0.112759563490486,1.49420157958272,-0.100406906887312,-0.373049943731548,0.0437397115759131,0.414462891093677,-0.358254425691614,-0.554046757639248,0.0637743127801019,0.753853357450438,1.37080971247744,-1.49724963496229,-0.119045243512902,-1.3519237500671,-0.87548679001876,-0.298245797299078,2145166
1.93128824233448,0.608610642748765,0.961200380932339,0.890274417588124,-0.24113346055824,1.15803080227413,-0.293988484570763,0.636147899075946,-0.118812760128237,-0.357095869828268,-0.445785064635753,-0.173194184201043,-0.248919384810968,-2.19371121667281,-0.944962359668266,-0.227304640304512,0.212020683485975,-0.365994590261982,-0.28436533539986,1692385
-0.89726619035983,0.153341921624115,1.73208507254431,-0.185425246157062,0.677868063790725,0.927847131322687,-0.409349232122894,0.263908250912565,0.541065038948457,-0.212599657671318,-0.316192150440791,-0.485434051041667,0.128757998370357,-1.21708439444192,-0.137490805752623,-0.236047988990312,0.76268199860375,-0.00474119441522245,-0.235364618245716,2109902
-0.284114089007497,-9.15737918878218e-05,0.998049578678748,0.792583062154366,-0.712406393396546,-1.57339722903795,-0.333184427776601,0.21330300811533,-2.23305762945455,-0.342826493152065,0.871952373313411,-3.66055054435395,0.809983560888715,0.0940716881229113,0.399309052328089,-0.190046327064014,-0.201957803581747,3.25133857300044,3.83256211427012,2219842
-0.2427533133616,-0.610500721548404,0.104206977586864,-1.36313309442236,-1.35534151726124,-0.272624380450122,0.736423353137289,-0.257127150811433,0.560399026669839,-0.29369560731694,0.750253515987355,-0.104785498227028,0.407332644989105,0.360136377105295,0.524901721647456,0.246080325047661,0.883151871458889,0.271589252520085,-0.255694469755102,2520618
-0.379067471402828,0.892359485867305,1.55499997639986,-0.0424267723252467,0.341652922687949,0.88810948140661,-0.400341874495568,0.317023280132699,1.39012126681865,-0.219469562646345,-0.546521758344176,-0.274799670799714,-0.200633691820059,1.08561140261846,0.744161333190154,-0.186381751650772,0.0972699498672954,0.395747538997987,-0.138696869017682,2419459
1.26867624744664,0.545488370487367,-0.00508071316729333,-0.794421591237068,0.613983868584247,-3.18869239840194,0.215638196114695,-1.65200401434695,-0.00700057777964022,1.22820133347416,-0.0500686549141315,0.919305009902078,-0.159581487358033,0.493128145450914,-0.0444014610114984,-0.17267855514857,-0.452310432889292,-0.00845858683414604,-0.156645124437329,2276121
-0.432706719320273,0.427190972293806,2.96061380827919,-0.213448492227638,-0.520139247423462,0.603005686814878,-0.446893923358861,0.13510097592103,-1.78697174864509,0.0341507507104315,-0.520033092075157,-0.133028487129777,0.774268592575952,0.975781821506083,0.297312115664007,-0.167038256811659,-1.90394229139218,-0.404343189997836,-0.25983256299285,2350037
-2.3977514424493,-2.21209129281192,0.0930571759449356,2.17457171121093,0.330933445694894,0.104381293661132,-0.1615984169389,0.111290594262667,-0.531571437372289,-0.289374782948059,6.84282181836882,6.83774826177291,0.527618660988141,-0.325187523985354,0.845894105407783,-0.224231910965457,-0.298346936034115,-0.904826070438787,-0.3059408638193,2001182
-2.99389955093575,-1.35602587995704,-0.889694190296595,1.69496284640774,-1.01988925990311,-0.335647193326476,-0.325589928888666,-0.0631269924076912,0.100987896413851,-0.315777377159445,0.0347198132363335,0.374616099636227,0.865670876931422,-0.867798638162269,-0.110913908301575,0.026500618386981,-0.859594655261953,0.118318970600983,-0.26896787134484,2278618
-1.12127748467446,-1.96827298705753,1.58803134837649,0.578741012922808,0.91661532238091,0.852136880254816,-0.391610707467576,0.247916627551407,-0.131298382535904,0.532202133290885,-0.262658701014156,-0.380927180436212,0.23485455005982,-0.370860739746061,-0.0651979356787596,-0.211742082586166,-0.589615989558637,-0.451537069744478,-0.292001590611344,1740845
-0.442686692607712,0.0764985584439147,0.580362969454018,0.245452239947881,0.727231636507121,0.790069944507904,-0.423282577184137,0.199868218468991,0.391727781286732,0.737837351087527,-0.296898408534191,-0.0831298595024991,0.296777750409748,-0.630352291265597,-0.00824389124373148,-0.237989414762798,-0.373604319985743,-0.406186828393309,-0.292821909320693,2321962
-0.629499851450245,0.0088651406262182,-1.48306244537224,0.560998121143496,0.4068243846012,1.00916662827423,-0.173655513595482,0.569597142240757,-0.120324858034503,-0.239269252515624,-0.433128039389414,-0.160194239639713,-0.898174585409554,-1.44453932124073,-0.589017603607569,-0.172705029567276,0.223826818823501,-0.569476191204003,-0.303298748763015,2212664
-1.37557520919873,-2.09617676304798,-0.649311010909079,-1.31751993761676,-1.01216734724775,0.238134888786606,-0.290005272975909,0.241482305568786,0.79057404651235,-0.327637517586285,-0.259614458868005,-0.414531509931336,0.558606253017269,0.271590941711153,0.387388548282603,-0.0659369811648704,-0.0336550197678339,-0.688664408281072,-0.291844779397456,2453577
0.650668159954516,-0.617906564529095,0.559732768408612,-0.788810191704561,-0.6241545889721,-1.14328538820144,0.0885818926355346,-0.474175135177104,1.25940570072889,-0.214462330394092,0.857072499278232,1.26334236068962,-0.0587316406373514,0.126507577980018,-0.0692409549622783,-0.100671407219674,1.24311662237738,2.50839239184344,0.204181296312333,2224150
-0.136431847494592,0.962908518781373,-0.738402653826875,-0.158607104826246,1.40871706057105,-0.66474556363713,-0.449394735974558,0.0857266117303704,-0.983883018072239,-0.103873357169216,-0.518951351382708,-0.604447855273477,-0.259661147232812,-0.982140684919857,-0.586187217300787,0.04939721137492,0.307420493091349,-0.386862621933823,-0.295471172597984,1967281
-0.163342189334011,0.0857479293129932,-0.464146435470919,0.44100498360523,0.393993982504486,0.804729208712076,-0.316006028731095,0.393257123564615,-0.502311581527582,-0.354450540826208,-0.535966706716951,-0.399723151493274,-4.72199231147815,-1.39419032080119,-1.66243151358148,-0.142609103327835,-0.627993375136503,-0.836250863961992,-0.298507043861672,1742294
1.45003838741418,0.717481883321558,-0.183638086745288,-0.350726932785827,0.793911655289573,-0.119679563325979,-0.415904603426312,0.108085768010501,1.13094150414419,0.483374241473686,-0.322550046036842,-0.125154894090443,-0.14619253221113,-0.285079569642673,-0.107631609084208,-0.181697517735084,1.30819767472611,0.816690867083406,0.335344386810232,2488660
-1.39099626725277,-0.301990976980267,0.359984011126796,0.161234724475722,-0.744908846913084,-0.561843073559676,-0.273672661636416,-0.0346078718205039,-0.956400235256807,-0.31385757336763,0.336523665330959,-0.109389905965555,0.290566196584245,0.585687974608986,-0.526997716265347,0.0343849605163176,-0.834780374509063,-0.859570913829291,-0.306978333669677,2085349
0.9163464400881,1.27229831330027,0.136636365037087,0.12524954585651,-0.503202029731752,0.454630594788049,-0.419890271931336,0.18815283776705,1.18411991292726,2.38374175345884,-0.367148405443235,-0.732657149771766,-1.00702959638524,-0.545009097122557,0.102993344879841,-0.207886467218556,-1.18241278792255,0.587340354050643,-0.208783230641838,2247869
1.37621133165217,1.74468473161351,-0.740797557409082,-0.474504943727013,0.450074771879564,-0.997365846505595,-0.457964669805685,0.0789137857496854,-1.51608231781273,-0.234746527177123,-0.571604379529486,0.0257488257387991,-1.39204487128193,-0.221490173343835,-0.889300210887796,-0.0275796776580767,0.083580763319007,-0.300934867211562,-0.283959574878136,2157529
0.0204619924316677,-1.08361501872236,0.506944710071531,-1.33431670439938,-1.34409762528992,-0.453748290936342,0.107995201430125,0.0979841595489339,-0.655696900766883,-0.22543692366733,0.454828555268324,0.845658565384031,-0.0406431984754089,0.440342044195587,0.0715653224602826,1.59457406757562,-0.296529258226042,0.169451489000419,-0.290438850387733,2119177
0.156171530502399,-1.07036644653928,0.711645264174606,-0.626738533177998,-2.30502727097127,-0.2508848623552,0.644917199452354,-0.482836013800449,0.463919598286808,-0.353752808576173,0.386992792693306,0.409049562668947,-0.0520128688963338,0.862615518836385,-0.0301241859163659,1.65292255136544,-0.673975446720655,-0.392495919358608,-0.303547966007369,2010554
-2.11255648437511,-1.6387222623537,0.149435980241943,0.0711495511852092,0.725772324254107,-0.459845110858746,-0.357378935942493,0.0911559054240719,-0.328760341994902,-0.241362280040236,-0.33287521626857,-0.738399726973262,-0.124848453710422,0.344521442886679,0.0545834790688415,-0.162539441786713,0.309335817903479,-0.378079712526642,-0.296606980762984,2493534
-0.564777855858693,0.0430902437825013,1.86735101036592,0.115714250936882,1.53711031287431,1.09768772234532,-0.418484626900041,0.245922924093447,2.42495445007156,0.0251828664715742,-0.475964361142194,-0.460148905452181,-0.261183291220405,0.927743340181929,0.599222958637395,-0.176334460261888,-0.734304050642112,0.704587002154067,0.286462777356347,2200813
0.919645643808531,0.212089207644606,-0.647833293453931,0.396062253065955,0.277270315472842,1.23571292918863,-0.393220642243806,0.339894015954892,0.132616562288565,-0.274940899494607,-0.477364965086816,-0.110411091446585,0.0865006361519553,0.359527617801287,0.407353754504224,-0.200794031823957,-1.11832845438934,-0.915960863920951,-0.302193919377243,2116787
-1.35388644324015,0.130235145126398,-0.445885392997223,-0.0897802417851299,-1.14704224730026,-0.0457787576598597,-0.386687917983441,0.0777947358791359,-1.16106482717446,-0.345219074145859,-0.541817644168205,-0.204803094271138,0.632232033774911,0.366786733101763,0.366315732873684,-0.184456352406375,0.193650768058095,-0.383543572478467,-0.266008164888964,1154608
0.312902379814171,0.727631465412785,0.580237077291592,0.453855702127945,1.06920162594308,0.915386298747454,-0.413797522465316,0.233613984949993,-0.17421157865628,0.291246930623797,-0.388621578802849,-0.209745337286561,0.332430966507345,0.764358794660239,0.306904901263138,-0.17580976581485,-1.55566759967139,-0.0391997739622954,-0.203691364565001,2267382
0.850861235677047,0.732726066807657,0.357375787260789,-0.301911506152834,-0.872582120865548,-1.06967682167906,0.651124388622742,-0.700148727210782,0.37309404819505,-0.165731139983403,0.136766045245255,-0.0838770421538367,0.334978331629057,0.314047513335793,-0.00124425249986392,0.551076867545079,2.57242311865577,0.937252449631553,-0.145719204982491,1181124
0.193508541379725,0.325735759829818,-0.246304292835769,0.120028327647818,0.0808657301370469,-0.363668625071891,0.72208926092983,0.0892162056176324,-0.192508980558864,-0.340512972364976,-0.115176409127607,-0.158676944737675,1.33751121891771,0.915441747876576,-0.531869717000855,12.4395326696764,-1.36427061777525,-0.992638561773046,-0.306978563617738,2137799
-1.3372642430695,-1.49455188698547,0.143592575581003,0.559032882830001,1.15978877026689,0.234069906938375,-0.318062537298543,0.16105376263974,0.382420891510073,-0.217789839521091,-0.359931822547633,-0.147584700293104,0.66129541152752,0.202533025031743,1.08473473418531,0.339997693171648,-0.422961915770385,-0.868799834466422,-0.308364751469068,1458656
0.676179616276777,0.618222580832509,0.552723324236054,-2.55784221055863,-1.43115487062459,-0.427055081496244,1.19656325446422,-0.4908542221191,-0.650328212895458,-0.247105024069922,0.665018681387289,0.978376653556122,-0.212408119777145,0.438094408200677,0.228083046101365,2.5665015692557,-0.669954585889807,-0.417661413244056,-0.299308786028689,2269346
-1.12588122478321,-1.060808896596,-0.416698935421524,-0.66947344532555,-0.152030998101525,-0.694760232493204,-0.107366034810684,0.019513301451427,-1.17598122134372,-0.331659225438154,-0.333198146976759,-0.674147210040609,0.322732182839859,0.190678913290754,-0.0289820383063259,-0.185111034790512,0.0690473685036735,0.0559062895852449,-0.0775530553806691,2092954
0.519197808395518,0.41787939723265,0.527952476309047,-0.536706310665861,0.844831362019486,0.958587693674721,-0.349022540855084,0.356380059584913,0.232406767658709,-0.131139907387262,-0.437603341804807,-0.568780614076857,-0.149918001046113,-1.67155936448699,-0.662028107825073,-0.233513695306099,0.757873230510804,-0.213982500326182,-0.211058303172746,2007309
-0.203144549079868,0.257418081110276,0.853014411651293,1.07606536255054,-0.2363106254969,-0.384753842711724,-0.226288824943351,-0.0503774573955678,0.258046314934906,-0.35990372077286,-0.364916458357576,-0.882224626387088,1.47532113727453,1.32308417306647,0.384554866777514,-0.174352664253273,-0.646828794938115,-0.925046142514664,-0.301953928339656,1671370
