"mkm6d_gtv_original_shape_Elongation_250","mkm6d_gtv_original_shape_Flatness_250","mkm6d_gtv_original_shape_Sphericity_250","mkm6d_gtv_original_glcm_ClusterShade_250","mkm6d_gtv_wavelet.LHL_firstorder_Mean_250","mkm6d_gtv_wavelet.LHL_firstorder_Median_250","mkm6d_gtv_wavelet.LHH_firstorder_Median_250","mkm6d_gtv_wavelet.LHH_firstorder_Skewness_250","mkm6d_gtv_wavelet.LHH_glcm_Correlation_250","mkm6d_gtv_wavelet.HLH_firstorder_Skewness_250","mkm6d_gtv_wavelet.HLH_glcm_ClusterShade_250","mkm6d_gtv_wavelet.HHL_firstorder_Mean_250","mkm6d_gtv_wavelet.HHL_firstorder_Median_250","mkm6d_gtv_wavelet.HHL_glcm_ClusterShade_250","mkm6d_gtv_wavelet.HHL_glcm_JointEnergy_250","mkm6d_gtv_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_gtv_wavelet.HHH_firstorder_Median_250","mkm6d_gtv_wavelet.HHH_firstorder_Skewness_250","mkm6d_gtv_wavelet.HHH_glcm_ClusterShade_250","sub"
-1.2288434823846,-1.30091134352397,-0.805826540856419,0.0586908748988947,0.258676427058194,-0.0946586099564137,-0.0676732740916303,0.286945607274473,0.520488463544609,-0.140104657271922,-0.122798127278486,-0.230019970112323,-0.11123343531275,-0.146106722129321,1.14704685784828,-0.0460824382937132,-0.0627535716487564,0.0148213789074215,0.160120749289805,2092954
0.811028516226543,0.341945804417394,0.853391505090253,0.0917669753332182,0.0195967329787003,0.0160528879964887,-0.165189323377542,0.0888555109277707,-1.04701439346484,-0.136657028605141,-0.122491467872908,0.889895305979315,0.378141295160562,-0.178059350580963,-0.71547075535058,-0.198623664426551,-0.139133304881388,0.00143925357866566,-0.0889058007486246,2096627
-1.61723324137741,-1.54680000823308,-0.435462494948022,0.0907466803988644,-0.314158977717588,-1.4666509571644,-0.494344546216776,-0.00725603275378959,-1.02614198602311,-0.0570641212543136,0.0976991332959299,-0.663754237752988,0.395084901586723,0.308410851807624,-0.867685955741654,-0.203416954807262,2.7833073851513,-0.987715227346748,-6.97611311839744,2100050
0.65107443659903,0.347760754540267,-0.463371960044992,0.0804528840037374,0.235822771345774,-0.178500532500898,0.307899860869255,-1.71822977763002,1.01093020053465,-0.90663103074992,-0.138788168196405,0.351114542613717,0.767348583975488,-0.171286792056699,-0.388912666539049,-0.181658180928237,-0.212997385000133,0.495636115395792,0.132764452216559,2108003
-0.579137527617302,-0.647003672373744,0.190800671502807,0.0890004486674602,0.352853986349044,0.43001070926233,0.0632807248144846,0.16518595047233,-0.18990819589745,-0.169540048564994,-0.133591748397033,-0.00750924059950605,-0.148994577615745,-0.148974143478748,0.129579706642339,-0.0151055674566713,-0.273189128939646,0.169491553431748,0.111245388169184,2109902
-1.00870233100653,-1.1419123702386,-1.50562984427054,-0.898304458086598,-1.5559857691932,-0.818268396020412,-0.0497576948386663,1.91682703630354,1.26548675446404,-0.350502372146057,-0.161984392727127,-0.219855477727671,-0.185964279408466,0.0375495783950413,0.361345065684495,-0.170119970110323,-0.0475840097529696,0.779184021364277,0.182042711358536,2110540
-0.282689237492029,0.898159705694384,-0.111497981661734,0.109817536659426,0.440421220651884,0.291117618097133,0.779540686937156,-0.0915821846489522,-1.76157723168498,-0.187623684129297,-0.12626763326848,0.0325167766125972,-0.854578255995639,0.0589375233397017,-0.941287710118832,-0.203185122038226,-1.98530635913417,0.470124188480529,3.07882245526851,2116787
0.596201423943628,0.13822047208558,-2.3878851539429,-1.21450167301368,0.533963934704854,0.129611597668716,-0.0934305549856978,1.2998062441706,-0.127213778526375,-5.01134780615642,-0.917185728809823,-0.335398306375563,-0.415189234509733,-0.0850305058826348,0.135872585229649,-0.187648325782928,-0.0467506098406912,2.13497779283946,0.430853326840783,2119177
-1.91942972262445,-1.55187043980609,-1.36277072406809,-3.48878807685105,-1.20449327449849,-0.370826717536661,0.111085853118041,0.125236774654138,0.81953465459287,-0.901782865461902,-4.01619626696946,0.535823144233648,-0.454475576975655,5.06149116105089,-0.412581459416742,-0.202263010140415,0.50748366143882,0.564386805743748,0.682722387445528,2131601
0.175738352897081,0.106031187669125,-0.781746194320168,0.0533467422085395,0.684473434279646,0.512578123237707,-0.832091350110631,0.407688279316095,2.27932812442359e-05,-0.337099242211729,-0.142696134501803,0.41005100002149,-0.994466746468788,0.298453189614464,-0.890311028830971,-0.203358730575466,-0.367670335613033,0.273907716392055,0.188879159322589,2132424
0.392679323655687,0.511034793104355,-0.261069782642943,0.121193755161776,-0.137835139540254,-0.418563662083542,0.0598785767675714,-0.310659868352896,-0.987159816502966,-0.258883546886281,-0.127326226825213,0.283668277443764,0.465063815110779,-0.176968184020401,-0.622086069371766,-0.15047668551392,-0.110916036579636,0.118576994330925,0.072026298417731,2132982
0.759244580460027,0.573837795299104,-1.01529439670848,0.0570970688350776,0.112509340706478,-0.106973298272678,-0.145446471528066,-0.675047083212254,-0.786682876261409,-0.258022311910831,-0.131928278593453,0.111436879556729,-0.163812313328133,-0.0958826357998348,-0.487129739595479,-0.175731885302597,0.241231645655531,0.0801792247844684,0.19217410347456,2133204
1.62063023517723,1.82316197968891,1.02195682013654,0.0636022598827752,0.0290915300703611,-0.233329483835058,-0.331285959847477,0.0688558144057193,-1.71962610245182,-0.140481972696754,-0.106389298848656,0.614885267441415,0.664991928049023,0.253300597741946,-0.95208635841455,-0.203618318837166,-1.58371521958835,0.133720364728579,3.99581679411062,2133380
0.461584670197623,1.5677657101161,-0.719443681516407,0.0979361842567833,-1.1226288576953,-0.813453713713784,0.114424814687341,0.145857204381319,-1.69201119588033,2.80879541270892,0.0116713896046229,-0.364512215513365,0.648202535729247,-0.215038538772788,-0.913588081510372,-0.20347559423639,-0.330253949685716,-0.0860922735204651,-0.526374193888094,2134220
1.66246866076595,2.15395465938949,0.779024793664474,-0.037249877371569,-0.190710362285707,0.554230249150942,0.200081944316105,0.537287635872059,0.175600247625681,2.34246834377841,0.86527706201947,-0.325715053732948,0.135798923404813,1.37575094739422,-0.114719699514744,-0.189594639476855,0.051063512830105,-0.574624356933942,-0.514592004448599,2135748
1.03170229872514,-0.216163063505936,-1.93181403470904,0.11647694776637,0.50045448313572,0.259268749302716,0.166212146269679,-0.0653910584523956,-1.0437686326958,0.00267943332192362,-0.0913565489051727,-2.018623422932,1.62379476013923,-0.229874239671086,-0.883720328067663,-0.203621258291005,-0.330430146669597,1.09485838581039,3.28387222390173,2137799
1.23099825543478,0.936222166486533,0.816671287093218,0.203274288305348,0.310049144618212,-0.000558563703793462,0.263393526103931,-0.257800729741943,-0.228933903560914,0.312046120148358,-0.0714782987339129,0.0364189805679433,0.133918530592329,-0.153415741047377,0.98775228929271,0.112380579297184,-0.0259771157622616,0.0616496269091341,0.0758563250756611,2138375
0.404945351629495,-0.309558549851542,-0.0439451211796646,0.190497556423024,0.346691342690756,0.830018316846404,-0.228280648457289,0.0931783123535342,0.252140640156643,3.33857856556776,0.563137339627641,0.020082818158305,-0.483294550457327,0.1186915142085,-0.421847775216338,-0.191221973924907,0.0519040875245861,-0.324150251014199,-0.0298708194313927,2138678
0.711154850993972,-1.71187627432904,-2.4309882705002,0.391626005407367,1.79496658374233,2.23361380517277,0.424430133163251,-0.753796278010426,0.534471755929802,-1.04766994689981,-0.248103609255441,-2.0456305724722,-2.45973657697616,0.12404460330297,-0.380334346114144,-0.201837628470451,0.20233932691368,-1.37215617482591,-0.206286208819487,2139733
0.828222250128241,0.338523578532022,-0.463246556501445,0.0504386387716706,-0.469597321045295,-0.6812982320277,-0.98562559120687,0.254126373891999,-0.636768118537203,-0.0608616896861833,-0.119332630396936,-0.290616222665429,-0.309233384300089,-0.0956870119561214,-0.717067654134416,-0.198989742838661,-1.17675838267519,-0.108205600202409,0.123814304781199,2141116
-1.16997529686111,-2.43244707845226,-0.842063663716451,0.126530572284029,-0.142770533496665,0.562885907780251,-3.42847778573721,0.437641993394491,-0.565348482941929,-0.152336352620263,-0.179808621376934,-5.0515660140297,-3.53417136077683,-1.61559543099713,-0.870216053875468,-0.2036991064663,0.58513642535743,0.269760881231553,0.0167967536653003,2144796
-1.21213826956798,-1.66087365449925,-0.00191447657186219,0.0467967271291333,0.138770438143527,-0.0169046893446405,-1.30306055226746,0.285619830440489,-0.030903891935173,-0.63360194820633,-0.137003989127562,-0.36605402882763,0.0551710885489062,-0.121103900011823,-0.57198781678783,-0.202938017025686,-1.98513886446677,0.0825839735391557,-0.332877769270791,2145166
-1.94533783358834,-1.45270728113733,-0.844586755556347,0.0780731064540919,1.01129427991197,0.931247380532061,-0.452194138631696,-0.0145989130649373,-0.927926085490896,-0.137243624150472,-0.117583281489082,-0.285917014045732,0.0616216157748973,-0.0944640739183264,-0.637209745888429,-0.200372937193673,-0.909679305000622,-0.099651491113379,-0.155587770374284,2145694
0.256617482807473,-0.935682879270665,-0.04000550691143,0.0680549054651581,0.20499616076615,0.38085278603634,-0.00524778824543039,0.348471341350788,-0.975137545120899,0.220381496910132,0.152022301032554,0.404405054185066,-0.598539016417416,-0.0857066373018443,-0.717286835705358,-0.201687311626094,1.82558290383508,-0.233476430932562,-0.263164899391793,2146138
-0.150842105640216,0.476463923880031,-0.34918723150997,0.0886562597072278,-0.213866562499646,-0.359111563328678,0.35255165441774,0.103768657366059,-1.47857759460074,-0.0473744622502387,-0.0697919700821863,0.53187260076738,0.355838323835299,-0.152487902518595,0.148943890394439,-0.00659621352931947,0.0429654162733236,0.322842654821624,0.313807863036956,2151024
-0.676020906485583,-0.348384838551272,0.49259297773365,0.0565963025956617,0.242434283914292,-0.210939999154414,0.0950935528663828,-0.229728782818647,-0.218374580524277,-0.118152428942873,-0.132746969190018,0.139962979848499,0.307768226487814,-0.135827819649245,-0.155034902263714,-0.131490105828436,0.392210000034285,-0.119672385573471,0.0771916514267074,215131
1.18746518944587,0.48542790691272,1.54847171397212,0.112010528996405,-1.40389557358452,-2.35977099656778,0.296959051315022,0.947673417820464,-0.624253750893429,-0.0783688851126214,-0.117168308011189,-2.26025729358933,-4.31258250932924,1.09998853439407,-0.631930853050942,-0.202971753192104,-0.518743617879391,0.387716833827038,0.422306123610532,2152442
1.54085505221775,0.850062014786956,1.39625473878781,0.053383778578807,0.717324842293519,-0.0572923168219728,0.930532989195512,0.0480823636429863,-0.612818805035437,-0.417692393480415,-0.127344400993253,0.503174061047271,0.445899299044818,-0.156611393622028,-0.14373070505617,-0.198366564447557,-0.342854305750827,0.0557087309356353,0.0769200839829936,2157529
-0.127979438218689,-0.727749079666295,0.850913584133686,0.055361064044244,-0.285633836267636,-0.733065402184046,-0.121245208757239,-0.0422341123750755,-0.397840599312663,-0.253860029813406,-0.131517371021562,-0.0635248408150719,0.80684914940294,-0.120611816999272,-0.632468492341391,-0.201448527783365,-0.149481712234564,-0.518480514720011,0.113232545734436,2158101
-0.266789248160318,0.170673210039386,-1.40236799099414,-0.271014815785419,-0.0294097737103993,0.553786006342842,0.466829877186686,-0.0729003249880866,0.895394959115102,-0.178053604854853,-0.15275798265831,0.154343013642168,-0.794398764922427,-0.145798468890984,-0.463081267574826,-0.20183562583486,0.210032324229169,1.41548365490987,0.19927048214164,2158329
-0.314425412825082,0.159850965595553,1.26810598235913,0.0570466735683509,-0.829284475486132,-0.277481304927499,-0.397208866537631,0.782052698263921,-0.0110369558168061,0.0181643624764131,-0.123112940027327,-0.501008571904503,0.00409420150489799,-0.147824056512529,0.659230210172268,-0.109149187896547,0.583350157397655,-0.086892979593038,0.0272213605922438,2168082
-1.26339605153975,-1.14296012443341,-0.299826971381773,0.117758873217011,0.4785641313978,0.801251955431131,0.151147787667461,-0.00977407497281421,0.557464940750037,0.016610353821156,-0.123182274052165,0.0259533589487552,0.661920764501993,-0.17751901213001,0.112631901975626,-0.119899893239037,-0.61883193642798,1.56020236149002,0.125721397379099,2172217
0.643908338073263,1.63327776812404,0.314281488633033,0.0458398659516011,-0.735006266108294,-0.924051705960862,-0.350163010232102,-0.197869416626994,-0.410766014523031,-0.34743686365331,-0.140695703566663,0.436335058075531,0.538604061498792,-0.162977835634526,0.533641956718975,-0.0967473163692844,0.13725967269124,0.496134519937988,0.29283543750583,2176530
-1.17609751493327,-0.521657464953468,1.51019364110548,0.132737382999704,-0.482451270832506,-0.825303640366528,-1.3802345485123,0.348640433237756,0.247947126359817,-4.52954626581913,-0.816961018240151,-2.39128511841701,-0.418178697927372,-0.34023323420011,0.231059367477098,-0.201332052583302,-0.0711416362271066,5.40222757735806,0.458067338431323,2176784
0.613580800527581,-0.132764810793344,0.18220460261755,0.026365150152748,0.814742620564716,0.835306275182727,0.43053435098627,-1.48946663928443,0.216485084471847,-0.460220416381752,-0.0674009744919467,-0.42137984745278,-0.241583301976818,-0.0184881072641224,1.67672677292298,-0.146517777361358,0.117974020141527,0.0349745507289218,0.10556711238554,2181724
-0.404479952618977,-0.0868651303122379,-0.279259733549149,-0.542711065862248,-0.444099918785053,-0.895932302139341,0.160252689701139,0.834505433185999,0.124552731990022,0.533951227230099,-0.0330454748474575,0.0840773240786876,0.372532079499954,0.091031626121897,0.0215082146185303,-0.141860238554169,0.131714659179123,-3.37289115047711,-0.667851847148338,2183291
-0.485987197468912,-0.856257366456982,-0.569764580820387,0.386644219685789,-0.903665569477486,-1.37370736894447,-0.0767129812461409,-0.558504416808025,0.12597815902225,-0.185877748927627,-0.126286789670981,0.0563897284910193,0.0630652023218533,-0.143958638520755,-0.450921890607597,-0.188286064799805,0.0158351541804288,-0.171174552492069,0.0952416668793692,2183356
1.12577796179179,0.430046711793469,0.197639179777505,0.194996307300673,0.216320350855586,0.525117406726571,-0.147269138029997,0.262744524815004,-0.428559837018538,-0.227252038344533,-0.125009829194825,0.565332167125155,0.0452881098625342,-0.132522505663451,0.347077476131545,-0.101462270920521,-0.0245275284631206,-0.178457233002416,0.0809236096629074,2185290
0.389588823223062,0.927558975875454,0.551173200333069,0.685327052285372,0.397199533973164,0.532379547425335,0.147056968348983,0.585915422379396,0.439833478618482,3.44317622269491,1.33487965755712,0.0595917815625174,0.142733784224202,0.218198481075586,0.660717733865216,-0.196153066683137,0.13469607138026,-3.38698835730132,-1.14862321472949,2186951
0.542405279254365,0.151820853091267,-1.51409077576396,0.149636295467932,-0.00199543416523519,-0.140036231306965,0.283908433968508,0.019006875094905,0.385599259965014,-0.0298770162249009,-0.107318080699355,-0.710501936305209,-0.258903021570844,-0.179994240967927,-0.617164151078511,-0.18475370339803,0.262253016886836,-0.0364045169800527,-0.010984632366798,2196212
-1.31588969450682,-1.35350026963594,-0.335877469674648,0.479798238595457,1.52481182903419,2.45279644889068,0.00644780747581535,2.66523096224603,0.652242646627391,-3.16857133124328,-1.28722442469361,-0.91261020016849,0.378473656131681,-0.267279920443768,0.655700206679217,-0.165441732363788,-0.0191531394613616,6.2352710054609,0.0800477046358203,2199403
-3.09632341471798,-2.96958333153507,-0.965186513784103,0.0545788287707374,0.383150200272877,-0.691552171663156,0.449747790591549,-0.450621189689814,-0.430163577735714,-0.0950638196554122,-0.138113786518436,-0.751318588492221,1.21744014938491,-0.140576565801683,-0.520590245907665,-0.203032950145504,-4.96398184553094,0.33155771621453,-6.91541171499009,2200416
1.08340670556585,-0.413388766583921,-0.264946740986477,0.0802765596332739,-0.0344505866259207,-0.300351582825992,0.096581754364717,0.24922402699581,0.254829600652385,0.0029696501461824,-0.0823121543154955,-0.0759818714747575,-0.0308121158589973,-0.130035355139454,0.22846079805847,-0.103266435696961,0.399379783033926,0.14287806284962,0.107516576780669,2200813
-0.565318058793912,-0.188506419866587,-1.2204386303551,0.0387924598358981,0.599889097624992,0.278969228392276,-0.0165814146855184,-0.335645766436993,-1.25197203671158,-0.26063587658886,-0.14457169172386,0.580104412380899,1.33720222038189,-0.221775249978886,-0.562495334219281,-0.197251617315602,-1.49848401986422,0.12743100090482,0.174482795112065,2205389
-0.969638558416546,-0.24541719093878,-0.0790837977961126,0.0729600933948157,0.391974592700825,0.161158781758953,-0.0145043065568522,-0.0726266237357309,-1.17121030522762,0.116293646298557,-0.0610789616501259,0.517192310417414,0.173904656530794,-0.182520259435651,-0.511551871028896,-0.193045785087832,0.93540002046822,0.0677415559802804,-0.115636017107737,2212664
-1.44436487196656,-1.0676863355403,0.833844718691617,0.058374994837861,0.121256556156828,-0.445794896701119,0.386915717681179,-0.558340338469785,-0.7132057406157,-0.107150897329158,-0.112322052636793,0.0375861087337293,0.365091421893759,-0.161413927312069,0.393010035906916,0.0803840053155282,0.642284380999217,0.0432671366892545,0.0320077188714326,2217034
0.691709785097993,-0.71633635215037,0.333943341977285,0.0607893712147711,1.86724160663467,1.70695484733227,0.428675400966455,-3.51731841858689,0.615709601986358,0.145254192499261,-0.113085532334432,0.790306844365225,-0.376916609128679,-0.0206224096626168,-0.164318979334655,-0.194163863206233,-0.62571408721604,-0.0262171074626557,0.129074572607593,2218615
0.862790503302103,0.125613307763027,0.0130555850707961,0.136916706571374,-1.23781002288748,-1.11829187832433,1.63780701400406,0.383096032377631,1.12805401354542,0.337000545021158,-0.0550530485686937,-0.28526202911076,-0.0451422304679675,-0.153798278948218,0.909549613264962,0.158829606105669,0.0203862449359686,1.09179185741579,0.193238802294112,2219842
0.792592428069282,1.39157940005862,-1.64502590050991,0.720485960246171,0.293855130165428,1.34706378821597,-0.131519685997305,0.720542735815504,1.90041335295337,-0.00569396519533872,0.000353283508682495,0.234370607849219,-0.130180834149985,-0.0992069070265872,1.89117139121745,0.327445864089989,0.178742091368961,0.439379277188438,0.0581195723907699,2224150
0.976348649085494,0.491883001873623,0.298509883814892,0.0595431030347029,0.591257559372512,0.186666979051484,0.327004864830187,-3.04749376301734,1.23771588101436,-0.0783210331857372,-0.122930738944058,-0.185258962902822,0.295327108844346,-0.165833521794887,0.847217757959064,-0.0743039534698206,-0.281276059185267,0.716333736499601,0.110445196825888,2228399
0.723891944943586,1.45628313098918,1.59507817919453,0.0558953803178579,0.944778654430641,0.477967032973706,0.396286594617577,-1.02030105602821,-0.227210472259634,-0.460604107894511,-0.147808702680011,0.396679339996361,1.05166762966242,-0.170420848345841,0.326369269820673,0.201952691248851,-0.214413569504314,0.739798361649576,0.184840015809699,2228400
0.596696918154888,0.362547636536768,0.954955264391518,0.0848688045326953,0.140460056725257,-0.357818376848188,0.778927102223067,-0.322269797559566,-1.72664354925128,0.0317593968269725,-0.0128804159824069,0.627695082996683,-0.384660000791531,-0.0713058864898363,-0.980384692232843,-0.203769523166812,-1.28062176896054,0.0673281926415705,2.85720463064017,2234271
-1.5783978417463,-1.21092775176269,-0.91808217276517,0.0918936707441951,-0.290245050894156,-0.928443872434334,0.936303235095554,-0.0372921974128986,-1.22079684573421,-0.110862441136719,-0.0806156640549768,0.110037525178129,0.336794045695614,-0.237742775092449,-0.91114729617215,-0.203503882023581,0.258858664813929,0.237691778521034,1.3194395940161,2234422
0.373991172290205,0.0174495835981285,-0.541593269454259,0.242460064300523,0.102767044669704,-0.577603184251997,0.44142944835904,-0.0482571016515161,-0.856533971846126,-0.21260055066651,-0.132929257765064,-0.247565508303426,0.297084558219917,-0.163641838469304,0.805380357794608,-0.0365089216897332,-0.0182012862093621,-0.188433139976482,0.077824356462398,2237571
0.00883582998078685,-0.368146584566269,-0.484503328763843,0.244186203871282,0.818360221035359,1.36876284217648,0.0469734903623589,-1.28454093902642,0.695748304612827,-0.250809507046625,-0.164469278954744,-0.96459661922924,-0.384498456638882,-0.11755990242635,-0.168150961475858,-0.18708329614095,-0.0580767530720861,0.114630732846548,0.187553361926245,2244172
1.59046987461327,1.46046603575632,1.40910655606825,0.0744108517620765,0.268991981808433,-0.142864611702904,0.36176295362832,0.557529951940194,0.0187190593975113,0.300910292627573,2.71273417455415,0.545010276127671,0.301221850255575,-0.130362500585313,0.226175235775108,-0.04712993678174,-0.0567235357383628,-0.472689975387251,-0.192135623665023,2247869
0.474021129580263,-0.60620266714862,-0.0254698696931307,0.0726603373343297,-0.0337963663810378,-0.992092460652663,-0.186161244819541,-0.650859538187102,1.43018249195652,-0.347025193909587,-0.127710729829023,0.552833729213315,-0.120176453538575,-0.198149280012119,0.0830040847188532,-0.193166586321516,-0.467723203972236,0.525146024980942,0.0696591791132714,2250648
-0.150773615415505,0.714246806410511,-1.21063458014442,0.0842424736206378,-0.294582655505827,-0.583281516209754,0.256124447406314,0.153394672422824,-0.952558680564367,0.0373336350228861,-0.0803648510727959,0.104769418400096,-0.409385851271686,-0.178324963854203,-0.672395432645361,-0.196026422490015,0.213417233362918,-0.295119663176624,-0.0908477953379705,2250836
0.351942814041002,0.884916875407764,1.10736218979264,0.138204823607523,-0.857188826698883,-0.91179617714831,0.0366311483919601,0.112974940329933,-1.20107361566962,-0.280267481822724,-0.163355287190934,0.758414044750172,0.583289911091426,-0.16706607947513,-0.554868039823257,-0.189710494152229,0.264051455271211,-0.18551926361592,-0.0180441853676491,2267382
0.481074868852358,0.949334846541333,0.0100603692216271,0.662317913241591,0.138488522416745,0.00874595099280762,0.291890958232301,-0.387486649387543,-0.629603461818631,-0.796213238577031,-0.333216882745781,-0.4696583735742,-0.683476698260739,0.541187720748714,-0.463785513353934,-0.198345410401478,0.108726080170468,0.342083345119225,1.17185740016996,2269346
-0.00380793486415735,-1.01416526884891,-0.566758301579847,0.114151138039593,1.02384236667698,0.891160747404894,-0.470719490243705,-0.453356940330837,-0.741935850483246,-0.472252355922555,-0.686431889945308,-1.35526773880335,1.50076959163702,-0.965516607905217,-0.898702324048873,-0.203714075147918,0.145746866766624,-1.02766234759005,-2.23668164800723,2271329
0.176927244099817,0.00679825767381911,-0.203670908764668,0.212409973848159,-0.363177051138875,-0.450184119581781,0.474601158496677,2.53696588008274,-0.431383881013328,0.306037989590504,-0.0842675430570301,0.434333265869163,0.433191609954911,-0.146892791625712,2.4131520694218,1.60489873978742,0.124133282247004,-0.323578947847837,0.0708886263438995,2274521
0.985009278007516,1.07009904270962,0.54707750778776,-0.0286513593457637,0.329766522831297,0.00854912339277565,0.274218121967682,-0.648766489417721,-0.0785582877069599,-0.49132012027284,-0.12621694004307,0.352051263539243,-0.11444479779187,-0.130571861369051,0.103347956494523,0.332941728083127,-0.0503805012896326,0.00853407240737762,0.0871608487278834,2276121
-2.65608044675613,-2.48146952487975,0.245344450259287,0.543170516000738,3.08774384699802,4.01673532477965,0.517899313450904,-1.0024793719486,0.327074617365833,-0.429075844600903,-0.234246304103051,1.57242216451478,0.760118091064866,-0.0908304529584313,1.06731252770876,-0.139141960535102,-0.418485183998536,1.68496074731849,0.121283581145795,2278618
-0.668671858529148,0.120696561341397,0.991696991259375,-0.0147850665493217,-0.0435961717966347,-0.368945656260128,0.111484370496927,0.10737876803231,-0.882719020813104,-0.0799993071774807,-0.103714054267787,0.255275666255983,0.293142896625007,-0.105182433617238,-0.574523022873395,-0.174144771393533,0.0977931434892697,-0.0168417348495528,0.0297489780476093,2285214
-0.917188119462901,0.0931677353198432,-3.07460931118599,0.118132557652462,0.154052589500743,-0.0191207640830363,0.0316083886604695,-0.259800586283293,1.26526224373143,0.658118655584758,0.144338501369853,0.0515955051365458,0.2081873458277,-0.143997318497911,0.114358018715997,-0.17239606275068,0.171676180700048,0.100092504041977,0.0464452264342989,2286108
-0.765044059585851,-0.227004631007545,-0.908571415860692,-1.47665974511914,0.0389694520856451,0.0967107827687492,0.137887574978001,-0.397368204422784,2.15068800539485,0.366378716769086,-0.0738548616713414,0.111324154150722,0.00523849880234642,-0.121871179210318,1.62978574478805,0.031652720464743,-0.00458199000814154,-0.550705332745915,0.0496446784961264,2293123
-0.671267788708524,0.113982417952226,0.704799766842011,0.13640912894836,-0.0741832833434274,-0.208333855221528,0.310200602105618,-1.71767665838284,0.61439697213265,1.58191037240224,-0.113816660408262,0.500418412855227,-0.378063965855308,0.0108927387330463,-0.17317053243928,0.151765097375271,0.132017052214337,-0.394169052180527,0.0711167246449135,2294852
-2.2228782500932,-1.81464887504744,-0.161001264736987,-0.384015500551564,2.52787209293978,1.56207508286244,1.03787644794098,1.25690605600945,2.05448888542326,0.155656047025092,-0.127569865771976,-0.711268025855259,-0.802362026513782,-0.113716864434179,-0.607139198469246,-0.202848512253383,-0.860586447072004,-0.784130166420644,0.00358628186600838,2294873
0.614854590865542,1.58873042549151,-1.3633283314167,0.181839639327933,-2.34495584973177,-0.144997633018098,-0.0116724964456697,1.23168395037904,1.60877810453909,0.812596067771808,-0.114325576282951,-0.168562198832704,0.223424121094768,-0.144034078362107,2.58229768503023,0.313079857850561,0.106529006079983,0.386375385699478,0.101962317084335,2296332
-0.944097027597603,-0.858681236363903,0.337575747104397,0.0562066656428285,0.00787328437715273,-0.4343367267749,0.534467399577836,0.136345782140067,-1.18285397601699,-0.0436025912924676,-0.123751916188441,-0.466984240367512,-0.426901641738425,-0.135775941046799,-0.375618690017935,-0.194831564458093,1.17387664907698,0.000451645007526344,-0.113275695027976,2305114
1.54090329665011,0.678982620645194,0.992682267829219,0.3832200593813,0.347345801522585,0.263707802319649,0.263842178356923,-0.256104990350016,-0.378067295922036,0.558460886807679,0.481160831196074,0.48354560448445,0.470965414676882,0.189012168455805,-0.467938077004937,-0.168552729926953,0.478134963810215,-0.726060879281477,-0.0285216175383015,2305115
-0.469487291772843,0.218082939681389,0.664550628265695,0.0779422228429186,1.36138583986929,1.85695327999296,-0.79761269972144,-0.372850299884289,0.548842166491824,-0.324631242300807,-0.208078930972244,-1.33889428568021,-0.723276175424587,-0.268569038682831,-0.294445655823497,-0.198177013125631,-0.0746349540054933,1.78987069311852,1.03887525119001,2306459
-1.02613018105618,-0.732855928121595,-1.38124647646137,-0.0604786181374995,-0.494891840025565,-0.502012926605984,0.303749974100301,0.0691487091304153,0.169667017345022,1.3442314993752,0.614387352813323,-0.817105570532675,-2.62552070522685,0.477310697451763,-0.785699645004074,-0.203318712249945,0.480740189540028,-0.208249411446676,0.107429207112407,2306893
0.862886469815465,0.196712412949358,0.181675457897239,0.194558148384789,0.269973166607955,-0.0402344745455464,0.138770971002568,-0.197838703693128,-0.310486314736374,0.496864760733187,-0.0905357641650522,-0.104000308538793,-0.229852821307873,-0.208019373954943,-0.584939218495911,-0.148739569859959,0.132851760678705,-0.0217236951189764,0.184451328168922,2317120
-1.11177402168498,-1.25099291612695,-0.700432699608672,0.10327563752446,0.0588847622676626,-0.18583581237216,0.245215014616468,0.885072884016044,0.311657814201846,0.232903339927905,-0.104045119029072,0.487838992568724,0.251035367211265,-0.129760061532018,-0.144434462408809,0.273110725748823,0.00967066676831069,-0.284581713736402,0.0624804235121057,2319068
1.27201770318929,0.631699847487318,0.766858137140801,0.0864463382242745,-0.182952830718992,-0.433158858179522,0.400235262400961,0.30700362303309,-1.23213083833408,-0.114097105097907,-0.0984635726839476,0.0626085278424028,-0.0348462209772874,-0.13267937435732,-0.591569248981155,-0.180638932074301,-0.229959951673525,-0.0225425781328433,0.304537051412783,2321962
-0.494208393595623,-0.0801224141365286,0.705501283653432,-0.202873075749069,-0.774399824925904,-1.30835941679083,0.216749314030006,-0.0769869539163422,-1.30299370195834,-0.215992852366015,-0.134307795072952,0.323774781975199,0.291657791500552,-0.129735328935779,-0.552773623342971,-0.181307385864943,0.565449193304493,0.247060293940281,0.156909248112621,2331869
0.437938483147475,0.056741752418524,1.13302324928028,0.0692526782960953,1.06347314016376,1.2374665599949,-0.107896614373074,0.301870157046776,-1.2865709591078,-0.0993047190020868,-0.120919186256571,-1.52585965035751,-0.17279360194572,-0.179966380178873,0.376663911476219,-0.155779789601383,0.185822358723651,-1.32786337388424,0.0308059727909794,2336735
