"mkm5d_ptv4_original_shape_Elongation_250","mkm5d_ptv4_wavelet.HLL_firstorder_Skewness_250","mkm5d_ptv4_wavelet.HHH_firstorder_Skewness_250","mkm5d_ptv4_wavelet.HHH_glcm_ClusterShade_250","mkm5d_ptv4_lbp.3D.m1_glcm_ClusterShade_250","mkm5d_ptv4_lbp.3D.k_glcm_DifferenceVariance_250","mkm5d_ptv4_lbp.3D.k_glcm_InverseVariance_250","mkm5d_ptv4_lbp.3D.k_glszm_HighGrayLevelZoneEmphasis_250","mkm5d_ptv4_original_shape_Flatness_249","mkm5d_ptv4_wavelet.LLH_firstorder_Skewness_249","mkm5d_ptv4_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_249","mkm5d_ptv4_lbp.3D.m2_glcm_ClusterShade_249","mkm5d_ptv4_wavelet.LLH_glcm_Correlation_248","mkm5d_ptv4_wavelet.HHL_firstorder_Skewness_248","mkm5d_ptv4_lbp.3D.m1_gldm_LargeDependenceEmphasis_248","mkm5d_ptv4_lbp.3D.k_glrlm_LongRunEmphasis_248","mkm5d_ptv4_wavelet.HLL_glszm_LargeAreaLowGrayLevelEmphasis_247","mkm5d_ptv4_gradient_glcm_Imc2_247","mkm5d_ptv4_wavelet.LLL_gldm_LargeDependenceHighGrayLevelEmphasis_246","sub"
0.491649508493788,1.07192150688316,-0.245277429853922,0.215444563286331,0.563360453069373,0.720703934478795,0.765166873438103,0.594391504733379,-0.452509942242908,1.51801609518131,0.463857856938073,-0.49080162802679,-0.880433858683149,-0.460669480824292,-0.658015609852917,0.44697418306205,0.161283372033099,-0.060892645917136,1.14728874326356,2091555
-1.66792366718578,-0.809476735254462,0.154365607305666,0.309092206851748,-0.52849738314054,-0.563695612525014,-0.243071142009102,-0.625496826096358,-1.45602726078191,-0.664032766975045,0.333875956930526,0.259751712256355,-0.189530291805803,-0.935973392969797,-1.07667538141561,-1.39683201892514,-0.14303282434947,-2.79213455462857,-1.19276942289153,2092954
0.00667895764284849,-1.75566887802684,0.253750188384806,-0.00120025887109696,1.09754338633205,0.265172992693667,-0.083805864510363,0.414948505349012,-0.41029514334942,0.382946500271492,-0.234363757553378,0.813933749327656,0.650599179175604,0.524603161353497,0.816809091047791,0.00310275103362703,-0.20254676707698,0.578901433253082,-0.58929205153525,2096627
-1.5308365391008,0.0329367026363448,0.440764858528419,1.62995150909625,1.51009974439813,0.725854130607814,-1.07030880566219,-0.968276230397827,-1.59074879993936,0.922290316348599,-0.331210858703558,-0.122144475891858,0.137911396051257,-0.0549292519560086,-1.04006694621841,-1.93050409632724,-0.206470541721126,-0.848532760869807,-1.15910224994926,2100050
1.22162180948828,-0.155671547711303,-0.0892786949522496,0.292368274894686,1.2514462004953,-0.352469908843679,-0.531361350054408,0.499138655878176,1.58065234655508,0.953117137985168,-0.263364794762243,0.373303681576482,1.62465595950558,-0.155433617557715,2.91787070320178,0.926859799795089,-0.122906331176048,0.477584899970136,0.103968248664177,2108003
1.34955574611717,-0.377816692499991,0.396138645627555,0.122813346233487,-1.12326078512935,-0.813445304544,1.26335496342601,-0.404727885073497,-0.412078253083638,-0.339791838789745,-0.147457964592796,0.170699302302617,0.739870303310908,0.774985530193788,-0.906166279418685,0.250702976713584,-0.221437073695172,-1.5424592250933,-0.845078472353696,2109902
-0.294696227861711,0.728153121945438,-0.301801133498453,0.207490137404859,-1.04421064146452,-0.5536208632933,1.13079828336161,-0.850629090061668,-0.932943541661823,0.811767509107078,0.242829149544651,-0.279252538229128,-0.609992279078834,-0.431205473521179,0.247017127351691,0.621358462499723,-0.105286160550676,-1.57951790167562,-1.46147652401927,2110540
-0.283122920742369,-1.8949983202668,1.00020616169965,1.30083915470762,1.78536702235509,-0.263986900856816,-0.686143459950923,0.469375078230666,0.368372958548042,0.705347775716881,-0.330520590622645,0.299192427316247,1.2636950520394,-0.0414748900032078,0.436330683726285,-0.159843396108456,-0.221829133847814,0.474711631994763,1.82232161309035,2116787
1.17422451609811,0.475293032556471,-0.566203133159054,0.0658199109278065,-1.44710076599149,0.251517820201375,-0.205603625765743,-0.582652590704585,0.497597158254644,-0.972342352818246,-0.255278584402326,0.310816940964823,-1.22412867994275,4.41123321564462,-0.33912125544069,-0.394779240117166,-0.21667245558976,-0.607115044325778,-0.0166104516063145,2119177
-0.464204655383018,0.782770400954683,-0.458714704593217,-0.246315413742143,-1.15375411190257,-0.523131685417166,1.35832296309075,-0.602405781588235,-0.67315856680852,-1.60098005125125,-0.192876254179809,-0.499858477592579,-2.16160546453566,0.329140150648805,0.0228316209751339,1.98434499836619,-0.219020871112324,-0.0946731213322286,-1.17710941672956,2131601
0.679383114700947,-0.901616477110272,0.350112437251484,0.485585964107388,1.27325449842396,-0.232794802069719,0.237320150111159,0.772797939356772,0.585970535817795,0.790290197487192,-0.331381578000773,-1.67652174119458,1.14893462017596,-0.181285921320541,-0.314500199485564,-0.369030762592783,-0.199243471879999,0.268861478089589,-0.811817449614584,2132424
0.900800278798167,-1.41308050638859,1.0801789902851,0.390139149608892,0.73013760713321,-0.666845048758997,-0.694063266874803,-0.130273351204639,0.506313117686807,0.656169054454592,-0.0077501867173576,0.169253182976834,1.57276762963187,-0.577733156787063,1.20911591755449,-0.17236571374192,-0.21015667446943,-0.489125181574187,1.40677538903499,2132982
1.44434684542225,-0.989554132127188,0.317496355817716,0.214503212117905,-0.0400811704365705,0.46908053162916,-0.890210040556658,0.127374798079336,0.655512890884484,-1.01388339486129,-0.132790407179924,-0.0513552270961356,-0.304035605014221,0.266083712886625,0.326047114618728,-0.354004032137942,-0.180015355686782,-1.0973617278764,0.212270466722451,2133204
0.144872123634721,-2.19352194157266,0.662114442194826,1.71795752597266,1.93385282263418,-0.292585361270252,0.148397127156225,-0.924570039581421,0.718528317831968,0.674994954886682,-0.313436609227053,-1.31249740920983,0.270448614637338,-0.515006928783906,3.99030732214036,0.450956493327026,-0.0664367087729627,-0.0816260148439108,-0.285188048350131,2133380
-0.341187190920334,0.663144111244267,0.150793220035326,-0.92690492660491,0.737380464861522,-0.454731142028294,0.255143462976534,0.128951927716982,0.410189399695441,0.844170830865829,-0.324400597561049,-0.632912241542014,0.86238272415528,-0.543351079662069,-0.532928966805032,-0.702554878912078,0.707832597055052,-0.0697880537631305,0.526206849796885,2134220
0.621377791927876,-1.38388117846576,-0.35050342160091,-0.877082775361416,-1.20010005158645,-0.564538516464499,0.970109031875638,-0.103787087733309,1.50489351973277,-0.382322649650833,-0.292338901506606,0.156098785438181,0.239213817945029,0.710440762158758,-0.624389579837552,0.405869957209538,-0.216459303757585,0.85567455322331,0.29324266321461,2135748
1.03088454020817,1.1196623472626,0.50966736333019,0.194165457262531,-0.348171270810149,-0.588309383736234,1.36254471417252,-0.353471649240232,2.50683291924087,1.26402854976097,-0.337916315324782,-3.07967160205973,1.48921704001645,-0.307701746561378,1.13508422606431,1.13505375221269,-0.223504694166588,1.19262444955206,-0.57056077575184,2137799
0.0781103166816076,0.352302059844445,0.117325530858904,0.170346771008145,-1.71437260581798,-0.521992456947773,0.835804247993826,-1.30338688471264,-0.0241718346306113,-0.563295717019992,0.466261054295778,0.664501273787091,-0.869951690232785,-0.400621123336425,0.0380487337606658,0.248179306296839,-0.014785624930197,-1.64101646831234,-0.537309919848061,2138375
-0.25742003202676,-0.00786652217633882,-0.37423914818243,-0.397288840149512,-0.949951877032558,-0.89805483534961,0.94917693970468,-0.746212726376277,-0.803339985994947,-0.199859802490488,-0.28625051638683,0.294922767602504,0.361507668864292,0.735724796855827,-1.33200341246427,-0.381394794285871,-0.230632743917231,-0.595333483978709,-0.769607946674964,2138678
0.285258834987213,1.15044556263978,-0.166166341322764,-0.163809108931164,-1.09651772713307,-1.75336356323208,1.88254901723611,-1.03548612932547,0.838891761099901,1.24785688115121,-0.334672399552,-0.333570378735677,1.14779509561041,0.305949660646678,0.176335376204596,0.84783028718532,-0.226682453137146,0.253954409404761,-0.723971868702916,2139733
-0.783058321390453,1.1383826417576,0.329323743216359,0.315291299221813,0.0312466985027067,-0.0441749961932427,-0.621053396878915,-0.11243641397696,-0.323179353497835,1.48514135013129,-0.329165075953545,-0.688702451299143,0.874824511098784,-0.679312707795466,-0.439781678139861,-1.03144510396493,-0.0867484923618367,-1.56974389910846,-0.484490275434074,2141116
-1.61525843485183,1.12248507468678,0.68631996291141,-1.81699033217974,-0.901768275206558,0.256284566329915,0.553647949087073,-0.301073211730108,-1.39334646671905,1.16437682450152,-0.339550168338357,0.426853953505118,0.877342088359404,-0.674060462593904,-0.598984381448693,-0.173529514466972,-0.220376058031939,1.67372356886737,0.00885430744059853,2144796
-0.265230154834291,-0.354685016032401,0.130021068090557,0.417437749612588,-0.491587102773767,-1.05628616556811,1.43501770726189,-0.346789681180165,0.247897703521671,1.15103631683989,-0.321013116156742,0.237780703514141,1.14571660538239,0.00712985980750728,2.30022189604157,1.09571812985396,-0.197724429265193,0.842316322465816,-0.861078631601216,2145166
-0.566946877058284,-0.122575369954515,-0.600018427846866,-1.23711891076358,-0.582577081706465,-0.859204262920436,0.622511915888069,-0.389170986515521,-0.220848138086215,0.115613368156169,-0.10813432697701,-1.84244680736477,0.381823516248417,0.0225646030310865,-0.9159533841573,0.678118410263102,0.0421165284898403,0.0225086405715804,-0.509843059099503,2145694
1.26380818406104,0.33326856030656,3.58114611446203,4.98088987495719,1.1319951492878,1.06605154103387,-1.0292939415425,0.0745367954563806,-0.680645905236702,0.810813773273853,-0.31991140893865,0.688139319138419,1.01220817875139,-0.0164564498815071,0.957716906007709,-1.05200270167499,-0.226563026781733,-0.116824752259892,0.305520536832004,2146138
1.03720233932065,-0.0656533050610636,0.419862005105583,0.25416471916159,0.98725521111788,-0.444416586738236,0.415597234820143,1.11039219551427,0.961153264474309,0.619948225829252,-0.0724444726441415,0.267461782663856,0.715542739881531,-0.405154859796586,0.792377675577075,-0.142066260636366,-0.141108593995194,0.87196789839467,0.614634178602795,2151024
-0.0093914589272242,-0.738654513129107,-0.359781695730766,-0.0313115765540648,0.0967897863606408,-0.402717571760038,0.287123516513209,-0.230996731418973,0.147710412494545,-0.34593750074119,0.0471274645619707,0.0151925321332334,0.604831815306082,0.441674960861436,0.645829989406745,1.37153763207871,-0.161922137487982,1.05352215667411,0.51245209770261,215131
-1.29844379754816,-0.187741033287282,-0.549394213366709,-2.01385260000527,-0.781619893748892,-0.774112457149249,1.05134843758717,-1.34569805067553,-0.725420374358428,0.636026154925459,-0.308156017659718,0.0157206694150263,0.587227950803277,0.202777244629703,-0.770356273645841,-0.351409552844283,-0.161409117245069,0.841830175240389,-1.65218698612973,2152442
-0.238098500500581,1.28227365244922,-0.223467984612059,0.184056993281554,0.764697302857411,1.88386028649421,-1.28030957810474,0.636398333488701,-0.318281959112134,1.50238824716451,-0.323239779868082,-0.960081582566691,1.35976673867522,-0.724829346949003,0.334580060588171,0.559052850009412,-0.0968516004155421,1.87184053610772,1.40307706645348,2157529
-1.41143780489298,0.991787154544359,0.91722430025853,0.667840392062992,0.856659627762593,0.837121026465117,-1.67446613382787,1.33167774420018,-1.08213574862087,-0.870759825242597,-0.328488823349396,0.22111701117571,-1.05340276084399,-0.681036563077129,-1.41926003944619,-2.00832748755267,-0.202235532617371,0.782431575055646,0.968278087257901,2158101
0.0643081027691737,1.00364949799279,0.927094924605199,0.359731718548515,-0.449327593251876,-0.657152774155749,0.926433374499698,-0.731037971155169,0.411020563117986,-0.930360170787771,-0.317331821184871,1.19368057220964,-0.579605215645867,-0.360153376434652,-0.299941816697682,0.946700670270264,-0.161633027351641,-1.66240295534443,-0.565107481943278,2158329
0.271605210320237,-0.0558976968516727,1.01539141250595,-0.0509133526247677,-0.21459097282391,0.251679997301362,1.02831289926261,0.479023762874837,-0.0449011361832414,-5.6591679801943,-0.0178738772783964,-1.06939001974034,-1.47883396790383,-1.3810398094768,-0.861077947994889,0.868609514740693,0.300581484733117,0.95765717318231,-0.383062083538237,2168082
-1.62859904548092,-1.0801109443123,-0.964789306768287,0.295670177053216,-0.252740734920871,-0.974578083717623,0.222864416307859,-0.659372170920546,-1.32195934655551,-0.677207671713485,0.0633315760632456,1.08427479786219,-0.407119892103201,0.55574536352806,-0.502073118998871,-0.00822093104214599,-0.0155316138823424,-0.773940984955385,-1.04426502224233,2172217
0.141317072916822,0.628496386210233,-0.0232338357876037,0.215184472935684,-0.533707463606936,-0.855054517027655,1.46829363418969,-0.242774066726369,0.767838530156714,0.859817509131144,-0.245229993105043,2.06879975730939,1.05234533169262,-0.207608143231868,1.89279510330772,1.13062388071354,-0.213965730537337,1.01857258937751,0.403392208275157,2176530
-1.9974729573269,0.948827687887761,0.554348604499196,0.286837992990404,0.230836826750147,1.42264920100671,0.131060631829648,0.815704482397344,-1.16095191136702,0.858498105587781,-0.319555566010085,-0.650216310626849,-1.54033083332212,-0.613709479511348,-1.20293525714379,-1.51315107941031,-0.132113579619169,1.95504335053271,-0.157396600272873,2176784
1.42542773769884,0.199990657860041,0.96055919866134,0.54823442382284,-0.985472719005131,-0.0810360087292849,0.563687469315038,-0.715808070634541,-0.326679393542421,-0.500910651325552,-0.315713283340785,-1.37659874807741,-0.615702543934032,-1.15220187837599,-0.0593262765033503,1.07204926305622,-0.218444191350185,1.25796461443074,-0.668202978194364,2181724
0.714569373941048,0.729486099952679,0.51498465624758,0.319222110097975,-1.10113736034314,-1.52875406486185,1.90921864703993,-1.66884935801744,-0.0538399942672705,-0.274138112511535,-0.308843580755365,0.6725759945003,0.156472089419427,-0.878856942772737,-0.849459459010082,0.527541585544606,-0.212628549162972,-0.486837391941404,-1.11205467705346,2183291
-0.0492108463842167,0.749955348983139,0.624184588559769,0.408080159235175,-1.23034154017678,-1.57899681425073,1.94365649741338,-1.63159787070652,0.324847844266883,0.00569505157630383,-0.286964813133195,-1.36212072356712,0.697867513369962,-0.328345144326778,0.302027335402217,2.08093953437642,-0.221171028222404,-0.337064748183548,-0.767015539283082,2183356
1.00850682786328,-1.23806913634461,-0.0838753900767361,0.161743513071035,-1.27519532893353,-2.23037678597568,2.76926132064277,-1.41440472015993,1.98496746901116,-4.59830252374153,-0.15527643166393,-0.447438385413343,-0.308813356091717,-0.147728060701047,-0.813666402606462,1.99268525244317,-0.187144817343423,0.824696262453041,-0.607181745528551,2185290
0.00941613923928253,-0.836916679380387,-2.22642018351015,-1.086951969121,-1.39750048550418,2.27034971425527,-0.390767586119334,1.63998037761378,0.484743669977682,-0.0270595196438303,-0.247994061316941,0.136515154486301,-0.681101457435938,0.0954538159346349,-0.463535752757207,0.137717777201846,-0.21707650948483,-0.476484648226031,-0.807974593374614,2186951
-0.731709973189511,0.1924189545072,0.112707973237082,0.137696636596182,0.519970769208767,-0.156024755593609,-1.06164155110326,-0.292690482042558,-0.701408966275634,-0.15064819940057,-0.234986336593397,0.623436109930062,-0.383353830668326,0.0757421946872282,-1.04655327850315,-1.38988152762115,-0.223027015534605,-1.53229484992536,0.83497907033477,2196212
-1.37396569986175,0.439032287082592,-0.224728085279742,-0.152094700820556,-1.35972586130527,-0.464408951079624,0.573533622782787,-1.0645303593437,-1.60781421162957,-1.40948721405703,-0.173181411337206,1.31827255246479,-1.57745321061295,-0.0818763843163841,-0.644111574558334,0.691693482991356,-0.204457837197751,-0.917528591397002,-1.18953896943023,2199403
-0.570318619937189,-0.179278738785927,0.340017683124369,-0.766308850525918,-0.169991738725256,1.50172649108483,-0.355598390268248,1.97252578727842,-1.75153789020042,0.894591327477906,-0.317330908163265,-2.54468851964659,-0.639515907188805,-0.967194274823243,-0.0381951239362258,0.80084287777267,-0.20749867051779,1.20743624536741,-0.397119058194848,2200416
1.01988467077955,-0.875950752496783,0.323403667313891,0.37102166670178,0.571020560447328,-0.466420780944498,0.200804771379504,-0.0672250482391988,0.774373310288047,0.204610006786609,0.400222705610023,0.194709098574863,1.10531842076807,0.184160820412005,0.912349472907608,1.57634557859561,-0.196672079111052,0.868335604188096,0.641020687401788,2200813
-0.182086499163252,0.414271760445384,0.331341837697955,0.284572295051768,-0.0969057531677176,-0.581785744142097,-0.0507488314155774,-0.332656696974891,0.411515256365708,-0.581673019436001,-0.187012361388508,0.302633985359997,-0.295309044740336,-0.0687487490059317,-0.206858434810759,-0.356486659767043,-0.116160604094251,-0.738107532802142,-0.00282961435794327,2205389
-1.27739429138665,1.24028194260044,2.21734888780628,1.0198206207001,0.413583060624821,0.517438642551104,-0.140634878837783,1.51979480933243,-0.673653556231574,0.347693309790227,-0.288348678698511,-0.0510481224938485,0.356835119098866,-1.01354773621097,1.37263960176309,-0.00847639678041567,-0.189988938628928,0.412521175875137,-0.0707859671559223,2212664
0.727542296180432,0.293372445107626,0.229581976473301,0.198077612239029,1.25144686701471,1.7752838711179,-2.1198737585756,0.705145807663354,-0.478065982504507,0.116792106975422,0.516939281133611,-0.78066436120822,0.606215840465063,-0.504290265552919,-0.110167054824544,-0.214707633852655,-0.213190726579755,0.174131820157351,3.27304485736634,2217034
-0.568158473175123,-0.591228794709284,-0.843942255492133,-0.468419588547371,-1.01129646677804,1.30439202951743,-0.416826420574728,0.498657494535162,-0.718760778992513,-0.790842002157953,-0.325944418087463,0.497584009216091,-1.44035432634218,0.24509789460435,-0.405277803640471,-0.81956665168546,-0.190479687558346,1.24856248912163,-0.887788364560174,2218615
0.563817872974672,0.498651978253033,-3.33695036819355,0.186165632432003,-0.27578764740326,-0.393175123077947,-0.387660433321904,-1.09132319318531,0.4528461440756,-0.176004579922709,5.33576151143701,-1.66696916911933,-1.06385092256613,-0.428920829586779,3.44446967274064,-0.769275166718696,7.11566445937561,-0.162466688537093,-0.229757090412035,2219842
1.62547128326739,-0.675499961350161,-4.77585445169921,-1.03935955155162,-1.12478275160996,-1.40267431405364,1.99802893902663,-0.726527788295088,0.846020991097519,-0.537314858646815,-0.0219566796392465,0.280944619545359,-0.715923017021815,0.270617918330822,-0.255221892814407,1.60001324529065,-0.215763713977998,-0.709229110326349,-0.759075291662255,2224150
-0.808334586596379,1.32189006339094,0.463284209465048,0.31196504891,0.00542528292646489,1.33602257125096,-1.66114039424042,-0.159353049896141,-0.432346048329595,1.76378992476357,0.0467256814842916,1.38832140660852,1.73684005049855,-0.169057332770777,1.23120400331497,0.221074364472067,0.0390743406277841,1.45323112652932,1.80303262402282,2228399
1.17029989045606,0.284315143819236,0.876521121075045,0.58039147566495,0.221174135341686,0.450206389239911,-1.37465949850194,0.35355392277088,2.11232728112218,0.787430709630298,-0.136741066753524,0.0712254653187718,1.03868522188959,-0.879266580427519,-0.195011143338055,0.419259045500562,-0.0931794779608553,0.37010799852634,0.572651862154906,2228400
1.60030142070929,0.734881243934865,0.283705620497998,-3.38030316564741,1.55107404367786,1.26837280112658,-1.27335997023213,1.16512306981004,1.79118606867936,1.01917284538986,-0.339428012683586,-0.77479564715787,0.128221072355825,-1.11404527765101,-1.04882904945805,-1.65391019285667,-0.233238557295267,-0.419470352346496,0.684200933820729,2234271
0.347892417072303,-0.220652040207635,0.168025105283693,-3.33470732593513,1.71636343620778,0.742679868956971,-1.33216672653355,-0.0274546424522296,-1.02785514641207,0.37879183512562,-0.33892499085141,0.24158596482173,0.237114733156986,-0.315756508223697,-0.0475322297624818,-1.66039301055894,-0.227460821190527,-0.927313698439938,0.535145691802728,2234422
1.32862312501091,0.920074864672207,-2.45337860525631,-0.559117975732978,1.467501673992,2.63044812659827,-0.646897580628245,2.27446721156985,0.302116645225732,0.152538452206339,-0.194196205302223,-0.392247735536827,-2.01938558648121,-0.158839050486239,-0.770042642230513,-0.430211983665684,0.504461505241465,1.11720285673173,1.02502869094717,2237571
0.71980382350002,-0.329894824649352,-0.247592402848907,0.149594848035166,-1.46609650255306,0.118018051259719,0.187308713771416,-0.994269679766452,-0.847143337081605,-0.728358260176894,-0.295751796412406,1.16218162227727,-1.3128152559168,0.617606394117739,-0.384961843554284,0.249697736804953,-0.223787509489197,-1.04019335457181,-0.711209226533948,2244172
-0.372240945682555,0.73190123646658,0.721342130360177,1.15632360156891,2.03515505765556,2.59475800658479,-1.46274700447686,1.94705296563123,-0.0271358774819777,-0.47591748500656,-0.237551112699803,-1.510836973477,-1.26290678611362,-0.726376433783599,-0.107761028546487,-0.559304646828584,-0.20724613323652,0.563267309592278,1.19124365573904,2247869
-1.00583517668148,0.804706951111055,1.07465467414437,0.381263057541192,-0.264958168217826,-0.894103410034614,0.61873962075264,-1.6339075343788,-0.568769298161258,-0.418064872784856,-0.296432322253774,1.57397280238726,-0.995527332118906,-0.507488171898224,0.167538259932733,1.00132595387678,-0.205902920106032,1.28396072528129,-0.202104425004068,2250648
1.07328410103148,0.789000851348414,0.248988717304847,0.0799377803227541,1.12680623582999,0.849175563682208,-1.40956547492485,1.05963831996242,0.634193304491349,-0.14839261530603,-0.225000300542748,-1.28126559438837,-0.942516657190459,-0.928518676848045,-1.20170213805507,-1.00419042299823,-0.0156134590956335,-0.642313903954667,0.841789652804806,2250836
1.88180573006855,0.590992525835055,0.345288095353491,0.274905857254262,0.510362559222197,-0.908906063844931,0.906518865763595,0.857270518933314,0.822757963725026,0.852733520673783,-0.0487324436986488,-0.593126697990955,0.690699471139888,-0.268021350136233,0.559933483611566,2.25027273535433,-0.11608744861123,0.973365070013135,0.315268134423418,2267382
1.21501279345363,-0.544796735631737,0.268755526455762,-0.26938837744726,-1.53290722947393,-0.0950214469161094,1.22461769726365,1.41174110469833,1.85325731527427,-1.03432269450226,-0.317218854218489,-1.21204061919268,-1.55551956196046,0.836502885686299,-0.637932601307459,0.623575815668646,-0.228009639808525,0.0518950701821235,-0.954585063196785,2269346
-0.836703220169254,1.1375769812562,0.918935672371862,1.51970869087703,1.70961523853108,0.00873652921826584,-0.732818982744094,-0.617056969665825,-0.80652886053854,0.909426277394738,-0.3387719029226,1.06730608113978,0.218810435241256,-1.57705865279054,-0.478479630453244,-1.313259712247,-0.228371382749272,-0.326275359940164,0.39403470347854,2271329
0.14088217486657,0.713205474937381,0.67310302907756,0.362922026808,0.497871256815194,1.22920336253674,-1.06541553128127,1.52886982272981,-0.132897808439463,-1.06929790529317,0.412740078610192,-0.545214854577352,-1.44975677187134,-0.504669000502587,-0.673959372446048,-1.1185552114166,1.70360870976593,0.485185514401785,1.10697417308391,2274521
1.33664235877034,0.518690014666855,0.318969757903881,0.314515748662694,-0.966963944040521,0.16054311488426,-0.664149829285729,-0.201075912929519,2.22980153186558,0.121081970212592,-0.116506403552513,0.377422507785636,0.727832776383371,-0.654879260566033,0.528045530879734,-0.641707317271123,-0.093164300330132,-1.49703022262458,0.156495053132506,2276121
-2.10197542861797,-1.00275885404965,2.09492918651615,0.65377144057064,-0.954376801164838,1.77736410234851,-0.181290145399979,1.91762595632573,-3.11185391830944,-1.19647132600654,-0.318942880411425,0.869735830569719,-1.8362029990611,0.260123282103285,-0.647101374339556,-0.185113512917441,-0.216438000792819,0.90563293372846,-0.338618040459382,2278618
1.17280026170392,0.929774174194738,0.397109874974431,-0.0656031890987161,0.0726783078126113,-0.142399049951332,-0.0895435350821468,-0.253352628708639,0.382642637687427,-0.0936015568033592,-0.316893355072352,0.401384968506162,0.431805104077996,-0.236590367270332,-0.560827324253891,0.135060550216506,-0.231937351642805,0.93604784154048,1.10661766171214,2285214
1.06592929497419,0.303514519592244,-0.36001311045021,0.156266241206582,0.212346244484831,-0.19647996218658,-0.254652324800272,-0.0988938413688708,2.00669977760291,-0.0966208954123927,0.421235054769349,0.215892855423232,0.239967175741748,-0.137461123813043,-0.799898111192033,-0.646627050374507,-0.227907603128808,-0.36930308772324,0.862390131521096,2286108
-1.10757487912601,-0.264413150696712,0.263339191902658,0.271389090573049,-0.986793486594026,-0.931258379589437,0.796393156043171,-0.496573596734346,-0.587454042670357,0.577278051364637,0.36230861018604,0.741774581353691,0.971227727508696,0.0375493605953856,2.02248127182176,0.441432683890438,-0.210660784288362,-1.45320499432479,-1.37912055458728,2293123
-0.222302130654953,-0.219878543389647,1.11184885913174,0.396064171702695,-0.233082360758717,0.322385956759917,-0.454064194984428,0.98112271424246,0.346926293687495,-0.517381159732952,-0.214308217891221,0.728319445455885,-0.503230652606286,-0.751146301184816,1.12123353934149,0.570400414915164,-0.166344085452925,0.506866573595608,1.90946652060938,2294852
-2.55664166193147,1.18005843520108,1.18616396121891,0.338907835212248,0.73724214214822,1.19295582689091,-1.70621993862082,0.630966008646851,-1.97077617434728,0.931139804929018,-0.329879843078129,0.611284632688313,1.53415512090451,-0.19727619401836,0.149258955206559,-0.736551414690114,-0.061468485029908,0.968099096977385,1.59317551908704,2294873
1.88898580500956,-0.380391265241869,0.726385787234803,0.328623339874668,-1.63000844903722,-0.731043521660017,1.68220727591411,-0.395157729247713,0.991655790708282,0.0821003210028269,0.478625513940241,1.42741371606399,-0.425893190170514,-0.396356542912049,-0.221698205458536,0.942955548838423,-0.129443468804573,-1.10132199746345,-1.32421855451245,2296332
-0.460933670144783,-2.251022072903,-2.29012773548329,-0.384268157444475,0.522228991528475,0.400986542171791,-0.881230039854425,0.0183595753304437,-0.481307971480287,0.73721683144406,-0.230098802732899,1.16230294110016,0.912256084059932,1.56307576589342,0.45361708228454,-0.682539877134149,-0.216055640103249,0.874272554670669,1.40092905641681,2305114
0.537611748468998,0.581647185211583,0.014428904592916,-0.229840030931262,0.148430341356536,0.0871622340624387,-0.695836743874738,0.639857072356716,-0.00188773916902445,-0.00449674606355955,-0.323509725166341,0.668848921157601,-0.731541547934858,-0.617615780879894,-0.689507677852925,-0.496925928356329,-0.227948108121997,0.10720271063842,0.72795272634819,2305115
-1.11097975753338,-0.426533723160479,0.686346618978253,0.548558088278765,0.0281534734608045,-0.400315358902938,-0.115904504400457,-0.660269705827455,-0.318913850948468,0.356209309429979,-0.207160798911466,1.26861373301607,-0.0452392676347203,-0.23038214776336,-0.522502532661237,0.0112938413127764,-0.210998430028147,1.75209155517557,-0.149545201882486,2306459
0.178734473468646,0.3409236548278,-0.370101239919054,0.125501847659363,0.380279062554887,1.64593449996284,-0.210563476910194,0.918025335284332,-0.238477362280529,1.13954178974085,-0.304806526013488,0.656483084320409,1.1373794486356,0.494389234201086,0.976767843808017,-0.281802018786363,-0.219268625320252,0.0307970350171209,0.466565609080168,2306893
0.144443984924805,-0.993936463802234,0.116452378423627,0.0945778813673049,1.15573821231743,0.452554933325285,-1.89860063766717,0.997432088049674,-0.314452101623623,-0.215495716654602,-0.254373495077559,0.574781946360192,0.243974135184412,-0.0909982312919613,-0.977455423361893,-2.11079719685237,-0.212672556097893,-1.13554354187365,2.12742736264128,2317120
-0.768950314175754,0.107843956169388,-0.178110839879997,0.28367427043523,0.338017816520757,0.229739933781039,-1.18597685186839,0.746997310270998,-1.49768516803979,-0.328770242886534,1.86679833276658,0.291769383514499,0.0902446793157339,-0.131126010609763,-0.872320168268092,-0.883768643590631,-0.134927677907092,-1.62659658054032,0.124025235091586,2319068
0.22159740942638,-0.383128298776164,0.437495567275853,0.362388995074057,1.05379304901258,0.224915368085453,-1.34175440936665,0.682020497658495,-1.00975272306534,0.227098259241415,-0.315251100440441,1.30706548978758,0.845708144711478,-0.104612560763033,1.00190266940598,-1.13253388906853,-0.234950121532661,-0.477854919738338,2.21671771845359,2321962
0.908942102913169,-1.30764071499038,-0.0658911342251016,-0.13661127244228,0.299513691868481,0.0814711581298706,-0.226320043623052,0.771055992408494,1.00306300157926,-0.769381002753322,-0.214906665558961,0.20302810692858,0.00284622288127631,0.214469504115549,-0.524132135791808,-0.158917725958418,-0.217190169966743,0.545290978368944,1.28135659986827,2331869
