"mkm5d_ptvper_original_shape_Flatness_250","mkm5d_ptvper_original_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ptvper_wavelet.LHL_glcm_ClusterProminence_250","mkm5d_ptvper_wavelet.LHH_firstorder_Mean_250","mkm5d_ptvper_wavelet.HLH_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ptvper_wavelet.HHL_firstorder_Mean_250","mkm5d_ptvper_wavelet.HHL_glcm_ClusterShade_250","mkm5d_ptvper_wavelet.HHH_firstorder_Kurtosis_250","mkm5d_ptvper_wavelet.HHH_firstorder_Mean_250","mkm5d_ptvper_wavelet.HHH_firstorder_Median_250","mkm5d_ptvper_wavelet.HHH_glcm_ClusterShade_250","mkm5d_ptvper_wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm5d_ptvper_lbp.3D.m2_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm5d_ptvper_logarithm_firstorder_RootMeanSquared_250","mkm5d_ptvper_wavelet.HHH_firstorder_Skewness_249","mkm5d_ptvper_wavelet.LLL_glszm_LargeAreaLowGrayLevelEmphasis_249","mkm5d_ptvper_lbp.3D.m1_glcm_Correlation_249","mkm5d_ptvper_lbp.3D.m2_firstorder_90Percentile_249","mkm5d_ptvper_original_firstorder_10Percentile_248","sub"
-0.985487323490491,-0.124863644165203,-0.281019617084569,-1.12922699095682,-0.113757077784138,-0.408043981074182,-0.395165422903566,-0.539167826669655,0.406289446956245,0.0686245472125685,0.223642372959446,1.14279966272388,-0.170391130412707,1.27983923209059,0.394058546443122,-0.232540607273912,-0.842203562575298,0.633143582621023,1.97857972292508,2091555
-0.945028257713458,0.186921274184693,-0.217375938598402,0.0905853994002673,0.386055995511245,-0.0792539611117733,-0.299101027689226,-0.572417379635931,0.00201735812987238,0.0688889785248159,0.23563783323374,1.22074644989273,-0.625335024055911,-1.57925844251036,-0.0198353090815032,-0.310851030604979,-0.478177549609533,-0.419709136310189,-0.401334709435562,2092954
0.205105997508427,-0.188919402785782,-0.1612652963356,-0.945801560199931,-0.226235063962169,0.898254929804508,1.93561772892582,0.246754564245896,-1.65116195088952,0.0561986298826642,-1.66786186377683,-0.424866442113322,-1.5004840048034,-0.901645931102844,-0.639035112763917,-0.379049946166643,-1.01412570690052,-0.414399882853114,-1.87336186238802,2096627
-0.874129537636118,-0.182542555236873,-0.111681229496742,2.04527821153798,-0.31203354795548,-1.16291023113619,0.877695481725524,-0.277709946536634,-1.51372047631184,0.147196886528661,-1.30311595481951,-0.474392218058124,-0.759227409039894,-0.596531423546622,-0.0398577307169237,0.0575129297974958,-1.69666677088866,-0.553872717867497,-0.222915264591676,2100050
1.363894501753,0.753150251867445,-0.276902297428842,-0.44814683039794,0.270935153624095,2.15575396682367,2.49235149627394,-0.471453871870417,-0.577978534621048,-0.477328554245194,0.168504993629479,1.18142056203222,4.81145105045251,-1.01681890585681,-0.710768666002992,0.300434690555226,0.417332253804197,1.82846619801182,-1.59030103236402,2108003
-0.769848034040436,-0.136986827060485,-0.291379688084197,-0.0878040729482204,-0.363826722031839,1.29559622469971,0.560871730984959,-0.464482797591496,-0.743324485735791,-0.592058914069961,0.00459941601785021,-0.392906403516643,-0.389645278370476,-0.651196271396779,-0.0664698121903341,-0.227332341191342,0.187566959682623,-0.615698292442091,-0.140215967469852,2109902
-1.05683401918173,-0.183566897619439,-0.289534008356283,0.186012675952473,-0.103910997433721,-0.284458050149543,-0.301150121103684,-0.43849874471338,0.0341418288608569,0.81414842418451,0.198519403224476,1.1568885406819,2.73310184667018,-1.55606467402384,-0.21509371196566,-0.286381082797047,2.76012853809228,1.10239691629985,-1.91813751481169,2110540
0.688508466848355,-0.22380089274299,-0.117105950407294,0.275131666565607,-0.32787454754101,0.271473683499127,1.31743047124129,-0.306870678640754,0.9234880572937,1.15412444214245,0.0603084103407777,-0.432096860123596,0.717364984944234,0.944930248137138,0.000393690236348401,-0.389599734099204,-0.368125021196176,1.194598988896,0.746038551376721,2116787
0.0619512385119779,1.44104155648797,-0.177107345179263,1.29759698771701,-0.244065047124091,0.223822046872216,-0.385294464133769,0.503594852872759,-0.133758223854824,0.576103315801349,-0.588737049206012,-0.340123898443864,-0.132863442236068,0.97850361798951,-1.85100900325322,-0.13383736656155,0.0811728192869021,0.635630582600293,0.0388227564047039,2119177
-1.42002239532435,-0.188441311077747,0.0283919125989888,-0.579865583705201,-0.410421440266805,-0.491962699682339,-0.430902970273867,-0.033024871349158,0.145214794118842,0.465634875953429,0.289380992333893,-0.242899411633538,-0.166516806648266,-0.0569275916682296,0.448211501743851,-0.229099611617766,0.810736960759266,0.501220105687577,-3.39592426891767,2131601
1.13369558143128,-0.194261686596281,-0.280622674938592,-0.486543337771845,-0.0616441238750817,-1.43471372269023,0.162896161909172,-0.240965871493272,1.29624937147029,0.822580544074695,0.0865111533625214,-0.421768771006475,0.499947590421115,-0.74382533051124,-0.29144115323305,-0.102040497837584,-0.690326620875603,1.00066011057391,-0.477608489334466,2132424
0.343985670158427,-0.224441137684437,-0.297609662204396,-1.05055479025053,-0.211156041036832,-1.25475478959028,-0.145970706977701,-0.0732739349925388,0.446785740239217,-0.146190077472914,0.144500442738426,0.34680080182073,1.11106661913263,-0.754872995015127,-0.238500734397437,-0.469365991382744,-1.58772682802669,0.690632938669862,-0.616722085829374,2132982
0.363168315747425,-0.192296836102456,-0.259889098322288,0.416696300828072,-0.318746819841619,1.02453304348998,0.180706683337383,-0.182560874828808,-0.830601831955534,-1.35312424812776,0.212812677409832,-0.0385052894105019,0.0868861528751982,-0.797687428813818,0.340115518783603,-0.380841303987371,0.821385831037347,0.222865236147621,-0.481487232269404,2133204
1.59196354678907,-0.204048979283904,-0.154124371637392,-0.76459651084946,-0.251712287149129,-1.33683162500739,0.247946140905443,-0.128215573055239,1.16301321051587,-0.847498918645207,0.248327734778303,-0.465997644405928,0.0685841216721818,-0.521691011189231,-0.0440964680619874,-0.215940084017548,-1.6408682464854,-1.19949690513915,-0.478371725973284,2133380
-0.0885700755580072,-0.207754072530517,1.48266604844512,0.782102066350603,-0.107436864859003,0.586286278505389,3.5833875092595,-0.169971750552981,0.419286554687609,0.084860267642614,-3.29625542983373,-0.473981297311229,0.190855658194537,0.736851061348616,-0.312075811257741,-0.37723376948845,0.177035260706955,0.925531414282364,0.643237569246117,2134220
1.79791734893736,2.11404457613928,0.377828429979469,0.826350475009661,-0.411261600986185,0.0899796669964647,0.794541400478523,-0.106678532377886,-0.398206401463288,-0.275261131526284,0.0936594278831313,-0.424194657743618,-0.161258497757964,1.28630902263093,0.257215939633892,0.636430122612194,0.7665875609956,0.894483193042088,-0.614006938473285,2135748
0.553164586713565,-0.177232319382815,-0.00973132211199214,0.546681083859675,-0.286245249173534,-1.63046739603245,-3.04709969585679,-0.146214898736853,0.89588288741721,2.53622368630191,-0.40307982671841,-0.46520703697114,-0.729796557286279,0.218001311750994,-0.46576954154609,-0.150438999215081,-0.655066271263933,0.451756042762326,-0.800254775426987,2137799
0.783177178161988,-0.221726396757239,-0.193453992133047,0.581546762822923,-0.240208963201104,0.0310752647971764,-0.511347789942656,-0.358051992038354,-0.798121127120546,-0.504723069597326,0.263514104232027,-0.238219091983379,0.0678093126332696,-0.604426975912833,0.269386454006225,-0.384898608103332,-0.0856053864222082,-0.110609565350899,0.318999831990516,2138375
-0.724198244843071,-0.216057494535549,-0.177465615909158,0.539445301405775,-0.383550709847181,-1.24721686801202,-0.587066057128715,0.123950467536958,0.837011525791425,-0.193526099964946,0.619483922677481,-0.441597914590879,-0.623531592761622,0.372302943932996,0.56767637615166,-0.402270725682319,0.359177021350367,-1.22112206961304,0.230393865671026,2138678
-0.962986255005977,-0.134382311096556,-0.108529756849695,0.352043699029304,-0.286289511614861,-0.439606263964942,-2.49150236456946,0.382830456091711,1.17721446329351,-0.333629546170223,0.851104942120861,-0.445401853232603,-0.882846036131666,0.678509946676304,0.55468512253305,-0.215864418887833,0.799621054622828,0.896679031983229,0.0869284279515958,2139733
0.440290818245564,-0.196831776196301,-0.278285225761244,-2.07911678820518,-0.0609581601634318,0.186703648431046,-0.00304249771540846,-0.849718585331678,1.08825372695451,1.54335338961345,0.261457526442027,-0.432864697251289,-0.428232308570671,-1.83942377041021,0.199852300611767,-0.180879362124933,-0.457478459099936,-1.41434271732171,-0.458557878176138,2141116
-1.78008913203599,-0.17903991401174,-0.0188622013555849,2.40815549913774,-0.435561169663608,0.190060064424222,-3.71372057425053,-0.12181838272029,-3.59888341107411,-8.09413424653705,2.20212581688879,-0.476842888203641,-0.553452426921044,1.74759880795479,1.06663069823483,0.117533619559422,-1.4021069997397,-0.0846314991507708,1.34497841183559,2144796
0.264300295624585,-0.165096260463158,-0.112894744275482,-0.251957155173031,-0.177148721893503,-1.39917020573343,0.459939250639102,-0.645636219359879,0.56905959281379,-0.0240143288009675,0.49495476127799,-0.3951644216842,-0.232173846196952,0.233765952757674,0.495848456957051,0.193685504767374,1.07214017848406,-0.177081911637777,-0.0820025295147228,2145166
-0.908631508928179,-0.2096038160838,-0.244793609135901,1.092125846175,-0.0913724006973732,0.691926391397577,-0.139910445893122,-0.635572571992528,1.00732573419292,0.823163254160829,0.434789472531045,-0.431188129645495,-0.500459206050744,-0.541491889306556,0.156234961134299,-0.305596087514041,-0.462263479572606,0.177534364108134,0.523040298879773,2145694
-0.528314067990482,-0.193149611595084,-0.178551404763575,-0.50384322072409,-0.247118075100876,-1.49258353329879,-0.0228682706072376,0.0989846930993277,0.550749359321022,0.026072614464846,-0.23815837257939,-0.434964819185884,-0.0538069041824086,1.07143177870281,-0.604461145331269,-0.201647563220951,-0.40930297200829,0.546313730883101,0.413426350358176,2146138
0.291625665280973,-0.208501716135927,-0.259411137203296,-1.07012732774786,0.231194570217483,-0.955539836550277,-0.253677489383535,0.33966592659639,1.40978130074408,-0.129425469034592,0.501733187750687,-0.324441513819064,0.430684116961394,-0.648726710718638,0.393449962746178,-0.380240851090279,0.0192273390022691,-0.168808849604311,-0.479596945237008,2151024
0.113352690584483,-0.210435218268807,-0.172207500997284,0.212451879064051,-0.0284430300940754,-0.955875619039666,-0.0677401283424333,-0.513301306084257,2.09404934804962,0.480674698750989,0.3290150439206,-0.16271925864927,-0.104655512120002,0.771186592037422,0.541360480526757,-0.253196682473189,-0.0799803087881423,-0.0630312512626903,0.795809583506214,215131
1.32731360223754,-0.152062233086021,-0.236605022548704,0.917769486704097,0.296036209346163,2.40602928642444,2.79983682256553,-0.119963131043309,-3.16028146996413,0.122474225701837,-2.75691984679431,-0.456387779242631,-0.698662421867386,-0.791833030496145,-2.5829901566189,0.370971317116464,-0.589203753623229,-0.93877909354287,-0.542713795398628,2152442
1.5787343419685,-0.162941838009662,-0.00424435707014017,0.138214280927487,0.00180641202434022,-0.0599293132098314,-0.870252084255936,-0.770767071222509,0.979252992819638,1.22500875327546,0.233075040956995,-0.36731109388532,-1.68834759613569,-0.397787357053505,0.150366706340214,0.189557614500194,0.430720977899853,1.11765719191327,0.822877085045878,2157529
0.130367613621219,-0.12661308114533,-0.121874812604559,-0.665851310893106,-0.371380442143308,1.28866145468246,-0.320733967513665,0.120790652987278,-0.000919249828529458,0.127126429779181,0.375800715446016,-0.43196756474871,-0.379434166952179,1.11596621838952,0.419638733243074,0.0357611942388741,-1.05385118365314,-1.29435821029043,1.18469629953924,2158101
0.0894708405205568,-0.0538538275943619,0.504087882075425,-1.66383295812735,-0.115002447990203,0.716929159398115,1.22489775903305,0.146404897934631,0.297445814028467,-0.185013496565158,0.134174815733283,-0.0660284034477587,-0.897947182243741,1.67917560794819,-0.746683303347388,-0.349257805142708,1.25219515282775,0.693850588092814,-0.082509793847314,2158329
0.967586130145857,-0.109126938059696,-0.357612458327028,-2.53004666685727,-0.296078809755223,-1.61366589065614,-0.368628282226627,-0.972873817583656,0.723939408764654,-0.149895678035037,0.247934719011635,0.639934660333935,-0.336135339214675,-0.730360710015308,0.54858359694003,0.253004488138285,-2.44981652396879,-0.434217446053313,1.04307879231944,2168082
-0.439089050015036,-0.192722487854815,-0.28225525992427,0.413716700045905,3.05785766784456,-0.489689088956382,-0.274314978039042,-0.51956197925207,0.772480017069471,0.723697685127032,0.234186799439404,3.8685733630818,-0.43967773477698,-1.35307731180376,0.070621595673068,-0.0988503380122838,0.0456841285785175,-1.60976511401379,0.0766394957102926,2172217
1.76403107856737,-0.207359615866365,-0.166729776121176,-1.35745776951097,-0.293089018292474,1.11418298854191,0.633361234725544,0.0655959221331903,0.228833743060847,3.90464154610994,-0.586263616870584,-0.396024793262716,1.2381145120775,0.547381883387273,-1.64950906301065,-0.189390188806668,0.415495414242971,-0.595167892974623,0.411958965613823,2176530
0.682370717146815,-0.134878735332277,-0.0691125542489474,1.45891433467409,0.417959351917514,0.47345187893528,-0.243975740226708,2.76526350973634,-0.740450320465981,-0.475372175444073,0.319848912534006,-0.165682377595071,-0.858863622793614,0.185676696170735,2.65362195770118,0.681328104444487,-1.23730264016024,-1.73945451869455,1.61413764059362,2176784
-0.204675141783792,0.256176674140917,-0.145750366453407,0.739797816290641,-0.37902482376641,0.556976363520645,-0.759891274118271,0.965290138496934,-0.295245418079619,-0.931841203008156,0.954370888048317,-0.462425607540612,-0.473430540510778,0.656429181495488,0.582607751111452,0.0367485993166601,0.487564451634873,-0.0519379232370577,0.421592736678834,2181724
-0.489507443787814,-0.178436505437277,-0.133895815350876,-1.04860766925106,-0.190001011072695,-0.735650749186703,-0.155682472911092,2.52705594877333,1.61137077179251,0.205417525258469,0.556769101212218,-0.405235000986158,-0.0569848264016644,-0.320647026828257,1.73081874463146,0.618003076679294,1.74000584532199,0.226233713461129,-0.684310046347382,2183291
-1.34604519638911,-0.221853679884196,0.161119514670015,0.7295252908154,-0.438039499048185,-0.191622162139115,-0.225398564127701,0.917849885092259,-1.80063628830182,0.0378587018544901,-0.206162337518282,-0.455510493958968,0.684482647976408,0.543180648408867,0.365155151493474,-0.366329865528757,1.36727595262664,1.23502715162513,-0.152779086699394,2183356
1.19583206199727,-0.200204854868854,-0.343837503870166,-1.78733452217008,-0.324709190548041,-1.68761965190716,-0.472846796514083,0.318097865915183,0.471444804143627,-0.27523735538436,0.352172286444312,-0.313028274377505,-0.550875392908742,-0.398058630711657,0.504522036008072,-0.132498193682576,-1.13870789150439,0.121225955510287,1.19584663728951,2185290
0.575586157211946,0.108284360768931,-0.068529479635458,0.278879185607577,-0.405966197296824,0.763753386681675,-0.0440112718209923,4.12846205793941,-0.760508872061445,0.0118160590103697,-0.0732093040340093,-0.420705180055226,0.0817662915290924,-0.0236018508891387,0.867361650607413,0.915384944531413,1.47368005442742,1.04160148711079,-1.32951927054851,2186951
-0.328047517622282,-0.223409642461211,-0.0123588464816047,0.18411476439847,-0.369218051406394,-0.0347534748203583,-0.514630041524684,-0.669403456936879,-0.227560191931906,-0.528010962947301,0.281640756048407,-0.30391866252031,-0.338333022812927,0.54139634949642,0.452102357332411,-0.447453329828738,0.71733632460923,-1.55939699969136,0.937791333506431,2196212
-1.20342931660949,0.296555813084098,-0.140604107769666,-0.593785657677201,-0.348890580640718,1.11435841437018,-0.279428193447333,0.347072377590257,-0.322051422843582,0.151669521505654,0.433042949484962,-0.330670730295456,-0.197188927562902,-0.0922670701102392,0.813710706163959,-0.0769768707936237,0.672258576533439,-0.433579472865667,-0.587591399918673,2199403
-1.95881752661804,-0.196126651096626,-0.291588442528405,0.38622685863987,-0.432779146174365,-0.220276845706048,-0.273372742231734,-0.17643008733701,0.720485069020238,-1.13054869303897,-1.47937411936905,-0.471830613534752,0.300861594219084,0.505066231387847,-0.369181962662707,-0.0543107907970065,-2.55131726941823,0.937764722958454,0.681367068253617,2200416
-0.424644101436595,-0.203256641710935,-0.159750138494873,-0.483066565700207,-0.106935260203927,-1.11898857838324,-0.27864734539899,-0.461864564804255,1.23584519696859,0.497026744589993,0.273890923042337,-0.0910820370006882,0.024800645007806,0.711000516081556,0.696028120229631,-0.240961276204587,0.60498864452651,0.959622492423713,0.939545424394785,2200813
0.343758951748071,-0.211531614837227,-0.0650525982731558,-0.273832909559945,-0.150214893941125,-0.554756558442269,-0.734870192858776,-0.527253382833726,0.324958594642907,0.0455897217020279,0.289567958473045,-0.394764351587883,0.248779012858556,-0.428734802174131,0.430278386640107,-0.3514772072574,0.848562871402729,0.769167917486548,-0.568746994090686,2205389
-0.876219537013007,-0.213069653053589,-0.174403703235649,0.151933099864613,-0.39510586551267,0.358480622686592,-0.337409774504002,-0.140586572299586,-1.26421825862701,0.306402076694586,-0.367641699492275,-0.392336594921591,0.0947346680002474,-0.464652402521817,-0.384146834507755,-0.302699069076582,0.0488860217677789,-1.67053905780012,-0.34602058784917,2212664
-0.60273044499853,-0.174908827208809,-0.172768015314355,-0.0518742217355381,-0.408727191579671,-0.149262455027453,-0.295598375721514,-0.687753470871295,-0.0941103619453747,0.641284601996569,-0.0401947688467029,-0.423082295166635,0.24587211980299,0.667071523936114,-0.3496804531117,-0.310774691267388,-0.421532115133012,1.38081038415638,1.38958623722381,2217034
0.97900856116057,-0.185788625533282,0.0409418800949313,0.666071448861279,-0.091390486538591,2.58509428713246,3.53738432981485,-0.433929091878438,-2.13557462463176,0.711930237894206,-0.668891957704846,-0.440276416585778,-1.00735024935868,0.212747087590072,-1.70647891485878,0.0581903566058338,0.129775105466873,0.728874237501677,-0.135336814713989,2218615
-0.334041876350113,-0.0110868416432754,1.36329402386443,-1.21094351086678,1.40805403858069,-0.490795916342744,-0.460388901965707,3.07329160831915,0.579796280315763,-0.000343542261517157,0.232247529199766,-0.00892456103051244,1.4936774282419,-0.418248428997628,1.65578589236607,0.159588838017514,0.808072951299797,-0.551530428380088,-3.38314190782825,2219842
0.469087413206409,0.0229160551592178,0.00556851375280662,0.633824558386009,-0.453575684467737,0.359940432225651,-0.00270641431663117,3.91487408380857,-0.00354500764224246,0.190797990191037,-0.83445947670218,-0.434162775362319,-0.280225787861482,0.684631427386539,-4.24699280585275,-0.17192435102743,1.88651754937055,-1.04114561612719,-0.262483364622366,2224150
0.8145535692941,-0.147108825768169,-0.110467739263723,-0.226176845898659,0.281140345884046,0.376876100473933,-0.350799688473374,-0.762364976200774,0.21299645890099,0.100685515404678,0.22312939556932,3.78432718010365,-1.29932544197691,-0.794216209357693,-0.0144501391290934,0.0611177223005999,0.862677416466455,1.11765719191327,0.685058677998661,2228399
1.58943078161728,-0.0115624519895559,-0.126885708327231,-0.147098101296356,-0.4348851384329,0.46234617535424,-0.37530672610123,-0.087093264016437,-0.160410845162181,0.242517986342213,0.141138325690161,-0.464292184104142,1.36636854976964,-0.827080748066934,0.360966289071423,-0.234742578300271,-0.808605260386626,1.24169000085315,-0.482764558648947,2228400
0.637726445272601,-0.211979289266579,-0.0878962908922613,0.228308948598319,-0.430473634449864,1.34604556513617,0.202069082761363,-0.402245131850396,-3.31786867860807,-0.497784768320819,-2.58096885188878,-0.475122627028446,0.467354685512078,0.961941162291822,-0.21598240720518,-0.289846847625896,-2.14241197469115,1.18186523419186,0.326503724696429,2234271
-0.969468971940136,-0.20021168417401,0.160286633055002,1.40859575077008,-0.402237965983919,0.805671034511314,-2.31232971331374,-0.124103442877637,-0.598045039632563,2.06396933120267,-0.680578832144455,-0.474834449100581,-0.317117518985072,1.52649477774775,-0.0339120197699627,-0.280112335967787,-0.536760057676783,-0.0101151719507068,0.636491257840854,2234422
0.244467897325899,-0.217203275681263,1.4162214321976,-0.607041429805817,-0.375405462349599,0.302980258966147,-0.36313445441621,2.90508452702868,0.321131739982,0.639012787405081,0.373262000087764,-0.299742397311502,-1.12471405514215,1.17766270669152,1.03914600955532,-0.341066323146755,1.48429832443013,0.840309157782404,0.723543605259497,2237571
-0.647672009149473,-0.199915474258549,-0.0509054438821233,0.55635386811981,-0.00509283200276452,1.30549346063425,1.15185163614533,-0.299172819407651,-1.37527713055395,-0.642206638800369,0.334505490800762,-0.253425086017032,-0.337020558630633,0.255192196042584,0.739521003753718,-0.316960786071782,1.1482747022059,-1.42443942152444,-0.557512450305198,2244172
0.743179491366656,-0.194836431455641,-0.276754015114434,0.0200220996879539,-0.464406785540248,0.679874190333982,-0.290687157454283,0.534880783892488,-0.850038496082581,-0.115911101503612,0.258349445414165,-0.468545461115302,0.440479546724452,1.20892556642992,0.422694171998926,-0.238617347064969,-1.87173557318233,-1.7340799448534,-0.0160461535596292,2247869
0.208550713804977,-0.175807430221893,0.291338183275591,1.50415324495105,0.438358761254491,0.326132358247714,-0.285820450588616,-0.578674291638186,-0.503381775592168,-0.180024365095849,0.219589327360065,-0.036815348547667,-1.39146649561189,0.515480253556732,0.436869838482484,0.000245230327549123,1.2619391368375,-2.45408431489953,0.655580208291734,2250648
0.624340718853475,-0.22066722053965,0.191566918052536,-0.735478881685871,-0.288361214356775,0.193001247386247,-0.179945794798452,-0.646657908478247,0.302680385683388,0.0798664317124832,-0.0145460045659851,-0.391172811267327,-0.374699916966011,0.659855865843739,-0.222090928849141,-0.38022682737286,-2.13864998166038,0.070131926475355,0.718266550710532,2250836
0.32673176986207,-0.20007532884388,-0.257164163186611,-0.551583396846811,0.0237284432465129,-0.554901230883596,-0.205006234982469,-0.0702745845501436,-0.183407707292385,-0.0418005709817391,-0.0216971101816995,-0.405636807603657,0.560639664513962,-0.253818932348055,-0.239861635312262,-0.298923830723058,-0.645763806327952,0.40414298101344,-0.354466854905694,2267382
0.567868068039047,-0.132676064243611,0.0185336975129796,-0.368095730517091,-0.449612669478808,-0.152002894302185,1.96772835352416,0.0379722259710289,1.72959453039391,0.580094390830511,1.36207238028626,-0.463835701935346,-0.103742284968703,0.510085872257453,0.337194964218878,-0.20627971292013,-0.753113208161383,0.320183750569175,-1.02269357847086,2269346
-1.28998300882318,-0.210701487543515,0.230586247162128,0.107611181793528,-0.454654143868011,1.95771833207552,-1.12919882652932,-0.0850813647066521,-0.205399830023596,1.12353444716075,1.66325031585125,-0.47512420803656,-0.461977185551539,1.20725884926118,0.608189879748784,-0.247111446620422,-0.87702314361924,-0.378209915045779,0.83186567953164,2271329
0.544057310436584,-0.221775088412859,0.129235159319991,-0.119939527717475,-0.272715829701324,0.0769895057584475,-0.418966621822419,0.464468390876943,0.209639088165306,-0.402449038987912,0.36261493746801,-0.0809071024484556,-0.242304795515468,0.247841654585931,1.07948483299205,-0.373586197383337,1.10415997246797,0.0347107637637089,0.0207194338908436,2274521
1.23256158423932,-0.157866235469326,0.41655352670765,-1.0443954078497,-0.330945484532515,-0.687895667806272,-0.259881617324767,-0.657309945543095,0.546982727546661,0.474805968488131,0.196510054018051,-0.30524239788103,1.43179071167793,-0.748924761825208,0.0749169001450413,-0.437915893730901,-0.375084328738922,0.987639635109928,-0.265506513395836,2276121
-3.19490102599708,-0.19511695762775,0.0111815490183341,-0.108603939239114,-0.436604004695705,1.4188923257192,0.582032151607914,-0.143634282383287,-0.144602129132975,-0.134186704914369,0.362901421075249,-0.41409652630495,-0.347327787227663,1.18488257348536,1.08360128782207,-0.126788976056274,0.69325998395216,0.556433572114807,0.713696062411699,2278618
0.21867403930645,-0.0672529137286142,0.0494974170842946,0.180014742243786,-0.417097651586328,0.0789351187678229,0.0727545251819853,-0.0825548751180104,0.193512941019,0.553452893815278,-0.522252564652591,-0.465291365647536,0.0405043408869275,1.70660502203799,-0.197752824319262,0.42499814064923,-0.879016838874115,0.659489905730355,1.36821490929493,2285214
0.664071923898816,-0.226381374782331,-0.107771523944239,0.188852331098909,-0.318798386121158,-0.475598314915099,-0.262533053310797,-0.229994786303899,0.689634264709058,0.0315798966028932,0.349368029423452,0.180877601967247,-0.421094579255913,0.647254692690993,0.939791989538704,-0.446344418579733,1.63899754479722,0.394215240414265,0.829446325862955,2286108
-1.17232586588227,10.2781052985235,-0.159664576942143,-1.82993018862462,-0.350456037939258,-1.16142086316338,-0.227777841768546,-0.00309436126874603,0.696780294810595,0.243597867401747,0.286443366426027,0.201412904856698,-0.00604774661249424,-0.861388714462425,0.366978883965406,1.72950577886615,1.61881660452845,1.16067376550048,-2.65719651039308,2293123
-0.202606336606125,-0.230364414817976,1.05544985722735,-0.317879778981162,0.185427333444472,0.106082801062132,-0.763535482773095,-0.233633965561749,-0.770083327819401,0.169798461658032,0.0515693886421149,0.422509380314801,1.78935827085704,0.586358783897308,-1.39948489070625,-0.48201170463311,-0.0693708107333455,0.73211496641068,0.389650762663171,2294852
-1.40836934733967,6.12686391486907,0.531522668351373,-1.29761477624583,0.178535599738696,0.212651022496925,-0.615641617668774,-0.639163621650738,1.12146152433929,0.531103421941648,0.292110034228374,0.446475029283098,-1.35494108971004,-0.399148049411564,1.11623007187077,2.00373642622443,0.49839376562328,0.840920973995015,-3.22336977052658,2294873
0.121211634441,0.0138129199740743,-0.185392324597157,-0.755235090925551,-0.0659497779420175,-0.365356181424753,-0.444501710649619,-0.203763258110522,0.145267293097871,-0.462872524575108,0.273674429426357,0.95800844913594,-1.2804881212375,-1.6645266839061,0.945525830995192,-0.326650924214677,2.83776101904566,0.15126168886345,-1.90194253741004,2296332
0.0974922762931472,-0.207561931048904,0.299141227105235,0.883859942175456,-0.263938146173165,-0.00167255259251876,1.03518647578103,1.20869913693832,1.34643626261252,-0.0753274694730138,0.196261899438086,-0.44273271992977,0.0767440304198445,1.14530194933141,-1.39277593508566,-0.230465600510259,0.173628834034451,-0.0345593290206376,1.14592649924402,2305114
0.945955721915739,-0.221195204398754,-0.0639985666895903,0.883509570686831,-0.446565071646344,-0.166609550836656,-1.06403649764459,-0.624135673608131,-0.0125505068560178,0.338383119820285,0.0885194052608484,-0.423187369543258,-0.0307814502658587,0.592739372201705,0.110457028931683,-0.364722671229924,-0.738219963755476,-1.57089539331811,0.656664551131553,2305115
0.547164505167735,-0.165141493902947,-0.0462672138278898,1.04818789523396,-0.173943151649374,0.460458813020269,0.0570859169006744,-0.358329513849736,-0.0418913169880398,-0.624177249608066,0.365499334292628,-0.348920315064808,-0.45173923969679,0.639831488761135,1.54000920355161,0.262340700342255,-0.597543360889551,-0.402682234998992,0.83158127452524,2306459
-1.16979167552753,-0.214260069661071,-0.0840038129287835,-0.406523575624114,0.00496506891011841,0.359330915074162,1.81802645225296,0.345260636748104,-0.0940923675472297,0.110123558591934,-0.151485900474794,-0.392555217747487,0.337589611641759,0.67996197826911,-1.70545308913778,-0.28763440908729,-0.331969911623121,1.00284517303022,-0.115365241485428,2306893
-0.357497501990287,-0.219033408622819,0.123113449580502,0.247512162951288,-0.0207351079176976,-0.552128325775756,0.128974044147626,-0.158685255586008,0.285595026898905,0.00918808458186512,0.174076765814895,-0.181935944518875,-0.117171785509789,1.28690781722103,-0.0599318163959397,-0.501174162208755,-0.688573624835335,-1.29552897017014,0.88130421677913,2317120
-1.8804612774383,-0.216883818386705,-0.261105593953213,-0.987244464240277,-0.0695024086083151,-0.315321556684572,-0.207026825659916,-0.592509823498543,0.49658907943897,0.343157995251941,0.220090096989307,4.7532076970396,0.263542937804425,-1.14102421014415,-0.230769944875926,-0.496943956786857,-0.145109344024286,1.03970562947025,-0.199172282846391,2319068
-0.69301168985013,-0.21995057929663,-0.132730341095601,-0.930477865151475,-0.44587139209572,1.79160376516372,0.737327974061506,0.0675775895415636,0.695448466348546,0.601471765411121,0.240537749666923,-0.459823789811106,0.872743249146632,1.74355976454749,0.663931521555989,-0.432182119023791,-0.687627345265401,-1.16531908872477,0.738131218546534,2321962
0.641639152814738,-0.192639530068174,-0.114357292457854,-0.282064321217997,-0.424760115866037,-0.692040378442506,0.296930126529658,-0.316528878980459,0.382204995618273,0.0853600489148693,0.256443522357116,-0.332966275475502,-0.108151456764124,0.975992185252566,0.11794706074203,-0.417068199162689,-0.535161617532519,0.266791245934026,0.227472083958942,2331869
