"mkm2d_ctv_original_shape_Flatness_250","mkm2d_ctv_original_shape_Sphericity_250","mkm2d_ctv_wavelet.LHL_glcm_Correlation_250","mkm2d_ctv_wavelet.HLL_glcm_MaximumProbability_250","mkm2d_ctv_wavelet.HLH_glcm_MaximumProbability_250","mkm2d_ctv_wavelet.HHH_firstorder_Mean_250","mkm2d_ctv_wavelet.HHH_firstorder_Median_250","mkm2d_ctv_wavelet.HHH_glcm_JointEnergy_250","mkm2d_ctv_wavelet.HHH_glcm_SumSquares_250","mkm2d_ctv_wavelet.LLL_firstorder_10Percentile_250","mkm2d_ctv_lbp.3D.m1_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm2d_ctv_lbp.3D.m2_firstorder_90Percentile_250","mkm2d_ctv_lbp.3D.m2_firstorder_Range_250","mkm2d_ctv_lbp.3D.k_glcm_ClusterShade_250","mkm2d_ctv_lbp.3D.k_glszm_GrayLevelVariance_250","mkm2d_ctv_wavelet.HLL_glszm_LargeAreaEmphasis_249","mkm2d_ctv_lbp.3D.m1_glcm_ClusterShade_249","mkm2d_ctv_lbp.3D.m2_firstorder_InterquartileRange_249","mkm2d_ctv_lbp.3D.m2_firstorder_Median_249","sub"
-0.945528316117782,-1.06754934797776,-1.15314864315867,0.728954378110813,0.591733108391265,-0.100877780270445,-0.122936917832114,0.987909309557789,-0.597876057088791,-1.63142212937307,-0.484236608497467,0.525923897205494,0.058291189676078,-0.0169262004928653,-0.220372050848812,0.200863712948917,0.0739073692955397,0.391658485148095,0.487784243077005,2092954
0.383850016934045,0.72292536195948,2.08564631019854,-0.912316729082269,-0.647995118341916,0.0642046870948235,0.0297171672147571,-0.940062497879866,0.673016171702568,-0.968253599318629,0.424106085044919,-1.28878571158917,0.0996663265283398,-0.204528571647856,0.470077506692849,-0.255042152526553,2.09360633007965,-0.557527712999231,-1.45772337106518,2096627
-1.0320455677541,-0.170147818820634,-0.526117551809651,-1.07463086642439,-1.06457204135403,-3.58835574087742,-0.282453850872599,-1.18942498121601,3.20857864739333,-0.448544937027972,1.77825895514946,0.562346180942882,0.058291189676078,-0.435462870820106,0.490196575231605,-0.310697398527087,2.65492430013832,1.75171418095363,-1.69754284048071,2100050
1.04588840393468,0.702847542540175,0.320092827864622,-0.616974674178726,0.842754490570297,0.216716124879045,-0.385150861405517,1.34435384738172,-0.655355356450147,-0.916754023729679,-0.810900323684138,0.333316901803165,0.0996663265283398,-0.504066438702996,0.152473382051248,-0.25121815448301,1.99800864916731,0.448440102776742,-0.632800949143082,2108003
-0.754934081263597,0.239827962869455,-0.0298660092329375,-0.334725816673167,-0.166724454187864,-0.0693233431540546,-0.670422770613978,-0.107850167141706,-0.384717706146721,-1.11892602941058,-0.877408772752312,0.194156728676595,0.058291189676078,-0.549777522523244,-1.05240114836296,-0.20769385749132,-0.451038383133572,-0.582755099010085,0.358706007946637,2109902
-1.06443069370292,-1.3565633466005,1.08194430960528,0.26406278874819,-0.115752277895901,-0.619548937636768,0.15555003478968,0.348822495465901,-0.484076296853021,-0.662444065640103,-0.602842852896813,-0.118677884752846,0.058291189676078,3.01131051645922,1.45313358723394,-0.16198365159545,-0.464361858873483,-0.3909391030885,0.0047407036719251,2110540
1.07800787040305,0.175551210225566,-1.48569372728573,-0.967171298986211,-0.900130449931763,-0.0638565804781909,-2.3161096260476,-1.1875062041819,2.24098890704522,0.675042005988952,1.64917886639339,0.399944397242275,0.0996663265283398,-1.06401482866295,0.25545139239411,-0.270647906441182,-0.306646451252426,1.83568124703633,-1.17741596795837,2116787
0.0226626413624815,-1.37615775171733,0.50385762334477,-0.418270044582247,-0.0188700442660438,0.00300602750269202,-0.285367705564904,0.0373747153848351,-0.427008659389106,-0.0400463985430024,-0.991725225794219,-0.169471692031367,0.058291189676078,-0.46475983224986,-0.964471501244909,-0.213854531354756,-0.465705355811749,-1.03208075148711,0.235674042224091,2119177
-1.53263920344988,-0.950235778556766,0.381574427867066,-0.247054896811295,-0.314512118810801,0.564468863897606,0.539082905432534,-0.0731105797328603,0.126125318961456,-0.126698568754168,-1.15474538391329,0.940614017170171,0.058291189676078,1.02863973147078,-0.155895695087614,-0.238373365607049,-1.2446527236515,0.266015396798692,1.34966570006627,2131601
1.07277202349444,0.668970493021259,-1.11284570751867,-0.540958149271697,-0.436064341085649,0.116730329341477,-0.263996661730164,-0.922116795385335,0.333713878067258,-0.512640339365838,0.327412266840985,0.356913001709627,0.0996663265283398,-0.68644934574117,0.275216932363604,-0.269626774920743,0.462688713549051,1.85428731846551,-1.11615121717776,2132424
0.521651761155441,0.0249734138988879,0.120977555285696,-0.819038934611939,0.482006572941116,-0.0400109433243221,-0.0399268921776371,-0.0997653710322916,-0.379264660621081,-0.613919409770138,0.959629807119586,-0.172476831706699,0.157551181374689,-0.662531594798428,0.397011059283438,-0.225019097656664,0.887326380457871,1.18459540303418,-1.50382718800708,2132982
0.764589995163186,-0.376769889664138,0.0814731736426483,-0.109008358954461,0.170124790642783,-0.129236630733279,0.125417878569381,-0.273913141544791,-0.300856452584391,-0.487604493997746,0.40707743494787,-0.498287142338999,0.0996663265283398,0.122463133120317,0.543360431545692,-0.0926505965646269,-0.8961048246668,0.0831450677155624,-0.662353063847672,2133204
1.69469968206303,0.91763197149809,-0.132164116614075,-0.363667982803128,-0.879839814950041,-0.347899173017296,-2.14489883007433,-1.2416698007793,5.18668278552113,-0.262758797533149,2.78098842033943,1.01417804531538,0.0996663265283398,-0.823009662299284,0.531773368709743,-0.22035328279135,1.90651850538094,2.74485087849227,-1.3557960747634,2133380
0.65477298080012,-1.27810794088601,-0.00509998203955204,2.02947200811667,0.36487787351062,0.205228623863475,-0.431160524050305,-1.21639575217738,3.58537990342396,0.374196996814744,2.44360815057792,0.544861754685553,0.157551181374689,1.202122090943,1.16620789637518,1.08355539039177,0.260825780495064,0.578125040734198,-1.29410455217189,2134220
2.01409762048296,0.609772241363312,0.488862313795142,0.700559774952013,0.264982196073755,-0.157822918908886,-0.455560659278443,-0.485418643993366,0.143139685004831,-0.434428043434464,-0.890397180561207,0.274058242799391,0.230825498479515,0.737320472752521,0.405530905644331,0.272277555180559,-0.426202474185228,-0.779455998368382,0.985637687315521,2135748
-0.147476343487264,0.103042129153747,0.0720914670041751,-0.535474083058523,-0.844569698838743,-0.487686651751822,-1.25274560169233,-1.07296195217833,1.17564984413861,0.24669356522595,0.66289371606684,0.475930266735973,0.0996663265283398,0.590714478662431,0.849964747494628,-0.27428326354065,0.972491895624888,1.77938755458784,-1.11296991116673,2137799
0.976351292207183,0.554341104428546,-0.30343804670975,0.449313986112066,0.540122671526109,0.00255222601907471,-0.126062581412611,0.472085616995564,-0.416914921279897,-1.07444508001576,-0.848647378097769,-0.815024220865864,0.058291189676078,-0.870966439951981,-1.32459954244464,0.0408056219639766,-0.288008317755312,-1.20001978319248,0.0398475015038058,2138375
-0.391288769775571,-0.38924112255418,-0.255710289698619,-0.52561596250625,0.0688378338405422,-0.0234413472846146,-0.155361274094923,-0.277920206157075,-0.0440380436169071,-1.24678481756285,-0.589448655736284,-0.655408422281574,0.262177601602341,-0.0973138407405609,-0.725140093834146,-0.222155175898793,-0.47997226749587,-0.818903063155742,-0.12722266865553,2138678
-1.47417591695438,-1.75386415761664,0.383734004335944,-0.561228086450176,-0.167745500935801,-0.818341903994192,-0.474389092779377,-0.428675798253461,-0.165162083389385,0.420549781785343,0.0333963731725775,-0.890155784753086,0.058291189676078,-0.205741622044387,-0.9388537798311,-0.27332862202031,-1.34930339915319,-1.07727711637724,-0.0666118323096316,2139733
0.614912498130128,0.0395200036030996,0.38263879748223,-0.278648809685723,-0.663436945540849,0.928408338691067,-2.0645011477781,-1.06689388225014,0.655342878483546,-0.431491741682454,1.28943240136074,-0.0482929767271561,0.058291189676078,-0.307969579898008,0.62984000969091,-0.204907471886504,0.945882297575683,1.53456457002147,-0.998271303252738,2141116
-2.2421431286749,-0.904479958601092,0.129876270737726,-0.514958271576551,-0.95107956040737,4.6823215373699,5.43183057914465,-1.19958783870685,2.89274835104833,2.00703849129741,-0.0432204600638288,-1.01375444862035,0.058291189676078,0.864365636221265,0.846304482823059,-0.305338753553497,-0.654323825109598,0.43053500746321,-1.01084395208833,2144796
-0.543460337564375,0.766276801611754,1.15593139344753,-0.248851849441537,-0.183873016210024,-1.49155281030424,-0.335707954761445,-0.841650515396681,0.0614294844253712,0.543643816577342,-0.758233237169188,-0.494203699368192,0.0996663265283398,0.0874584313349925,0.419828719962361,-0.286581213123136,1.01085125789779,0.344393988384615,-0.741207058617807,2145166
-1.4527331200106,-1.12881033540321,1.0561336486268,0.441015212969775,-0.632760406994982,-0.982578282533142,-1.1211022017969,-1.10188680095537,1.38308435387423,-0.132392825845532,0.731930309871271,0.520756439735127,0.0996663265283398,0.0775804291091419,-0.048757659961545,-0.177494145328413,0.0836403025445377,0.246509840688713,0.566887478654026,2145694
-0.708144632398255,0.31578430629246,-0.383563208260232,-1.07024777113798,-0.998262189046932,-0.628191093691317,0.58542153488074,-0.916481594749471,0.370031418416891,1.11110210287478,0.168118483007766,-0.824549879683234,0.058291189676078,-0.07199523597837,1.02934489830623,-0.301059069193893,0.375584624986758,-0.0606384634400776,-0.993021825970466,2146138
0.592912462857213,-0.0986997910146555,0.736431179401905,0.454651325822116,-0.863698048480387,-0.266486847410462,-0.0185300538291263,-0.635949214722301,0.11712060408791,-0.529921322811835,0.555962120045389,-0.79513696050421,0.058291189676078,0.542012288184215,1.162698224114,0.310580890192523,1.06458990379311,-0.376851741309792,-0.475715822854698,2151024
-0.103644381954109,0.84051468172083,0.700373095506942,-0.473322858102319,-0.800623774180503,-0.480842778032752,0.0760789018384141,-0.352498470750272,-0.368221155562676,0.758439443253286,-0.463337349883574,-0.0642282117405337,0.058291189676078,-0.333172066214163,-0.163630562763923,-0.250878182535986,-0.241023230685948,-0.449429362070211,-0.110448951055165,215131
1.77092468844852,1.5372801343341,0.206504638885859,-0.139411820481611,-0.154748154537749,-0.240854172017334,-1.17112366319097,-0.559332136596407,0.474693920438237,-1.20647683570449,-0.748598252657552,-0.629722064323414,0.058291189676078,-0.860190357080462,-1.66423164834906,-0.274611134172717,-0.994888331582625,-1.11443119765664,0.289519890917997,2152442
0.945409165828756,1.52500002885946,1.41599683735266,0.958972490404665,0.733979172831182,0.825484859770569,-0.274651559891836,0.0171601304369971,-0.550641268192629,1.71558864998746,-1.05102541227902,-0.0475413212681992,0.058291189676078,0.155776165849777,0.694397000398884,-0.176926696351157,-0.113952788780507,0.372158630601197,-0.439039290052248,2157529
0.374312299638591,1.09778903225948,-0.899617720274351,-0.612321817059476,-0.557787076398638,-0.472234390883351,-1.46456101080612,-0.399913373079914,-0.362114734662083,0.915325045448446,-0.655764200513911,1.21710033680147,0.058291189676078,-0.224848293312535,-0.271101148238549,-0.275777624321246,0.391968369945078,0.366608431731827,1.06855772756333,2158101
-2.00968820925369,-2.63686345578586,0.536213958997027,-0.950842487378509,0.425099521188582,-0.212871080275305,-0.205040162947091,0.772008932061374,-0.587994443570974,0.0510469269545263,-0.665013145865481,-0.442326413405788,0.058291189676078,-0.438302132381214,-0.644011546645828,-0.252876264184989,-1.19962188003996,-0.497003735114968,-0.148577701618199,2158329
0.492687994320989,1.25106629520799,0.522397703742186,1.58158778362683,-0.387721243798182,-0.907268661746324,0.499898552100657,-0.205792624813834,-0.441380220413475,0.226707542409189,0.658707554953468,0.517962556626724,0.058291189676078,0.194088670199474,-0.209475179807497,-0.114908954422096,1.39871433284072,0.253478359434744,1.17511875421872,2168082
-0.634524445731623,0.414995593760223,0.249110495396188,1.05636995872764,1.96502849199468,-0.15249209848364,-0.838411450104821,1.84533232424654,-0.69286144760573,-1.00937429562387,-0.990474445820111,0.456036679007163,0.058291189676078,-1.14478032492913,-1.70863529791806,-0.029466795377943,0.554046259051915,0.190617804776672,0.330010013526977,2172217
1.87111035434032,0.584356949161065,2.66713669795348,0.480174042647204,0.242323603743383,0.261141121851819,0.824030995173283,-0.245910910060167,-0.364280457647318,0.770051202246259,-0.563949580325012,-3.52990950460431,0.058291189676078,-0.0610712045957387,-0.484517519318876,0.05974272893487,-0.0339301408572395,-2.10967895638484,-1.03757597058241,2176530
0.799763937243079,1.66244433980194,-1.90866834840806,0.864410587825997,0.818382908890495,0.500102833129008,-0.256484559029315,1.84337461718226,-0.616682522017677,0.867416049947041,0.457841702875735,1.59647053284495,0.058291189676078,1.65174973485972,0.164810930400435,-0.248266626080389,-0.115954449710967,-0.331130288557824,2.19171670386511,2176784
-0.298266395678243,0.644524427405027,-0.763383817926425,0.104772233545577,0.144311809420483,2.27591813811712,0.129669201934762,0.588468574831928,-0.321742068633585,0.322120111571842,-0.84800813561918,1.22557720184803,0.058291189676078,-0.0712377285349065,-0.363094289758794,-0.226383927303771,1.5429109066304,-0.0515217773187356,1.5900367088046,2181724
-0.698628997910653,-0.365854840690294,0.115309584482917,-0.187212850703441,-0.366875094111181,0.000850805568763571,-0.12822706499523,0.0164433551076081,-0.386100531139075,-0.745382318796529,-0.803625629484551,0.424983389883504,0.17240363610571,0.338350578429528,-0.185432864301855,-0.188090490717567,-0.195742721110488,-0.177202970215169,0.643356323700386,2183291
-1.46357959428963,-0.270742216557821,-0.0332957988106608,-1.03751451427798,-0.568839783270609,0.170284926481278,-0.315024687513598,-0.433321636282435,-0.200042581161212,-0.0518618929234591,0.0652185429190472,0.974836158854922,0.058291189676078,-0.284182748423681,-0.827868602913251,-0.279951531155927,-0.591542515120786,0.266865621830465,1.42266223631629,2183356
0.594777211961644,0.843883616902731,-0.76604173270249,0.652826212124252,1.05966316239207,0.127775733151348,0.00507516504359929,0.826576263376521,-0.592231217121972,-0.621370049414901,-0.957931259558487,0.742146993258539,0.058291189676078,-0.891192759744219,-1.48371557277855,-0.102019739530991,-0.55899847042395,-0.188994018938421,0.871413476145813,2185290
0.700701207541361,0.531421742049124,0.616391986725941,-0.0205586341704733,0.283370240137089,0.267183181835043,0.266714933078527,0.297177072141157,-0.188643541272182,-0.559390884942084,-0.931750868210696,-0.203916657479897,0.058291189676078,1.38784946609885,0.600772215072005,-0.141305308149441,-0.53375147379977,-0.558812594355755,0.670953298871861,2186951
-0.127209014057478,-1.2071542495553,-0.607379186141925,-0.611169972109836,-0.595722437091134,0.606976366599193,1.0242257734103,-0.518491149340957,-0.299753378717407,0.551393511620349,0.349766126076471,-0.590297587492295,0.631278289411209,-0.177788195561964,0.080605909001668,-0.239106145663847,-0.735443241096916,-0.374399179765526,-0.385096234875105,2196212
-1.31227964952173,-0.684435424573519,0.499278224528951,0.125853448271377,0.594876654657917,0.226303330060309,-0.0339145582715403,1.0370413278991,-0.379999365054386,-1.49737097026012,-0.972602855582039,-1.48219260693168,0.058291189676078,-0.629262460338287,-1.5170112925719,-0.161690479192846,-0.632002366691035,-2.02825621310751,-0.344539637961378,2199403
-2.39389663691186,-0.480256328340481,0.313205105964325,-0.642931418056854,-1.0784821590485,-3.18069681288521,-4.36934135510578,-1.14751373080758,2.68111554032186,0.960377825823705,3.27443368882122,0.777987576688347,0.058291189676078,-1.33578263219068,-0.567486950209827,-0.29616298723309,-0.190184167702031,1.12364062497385,0.0953548863618043,2200416
-0.696969473467385,0.0074058939244319,0.820065118337496,-0.378733195779751,-0.90988897362187,-0.609958211927216,-0.471297973098943,-0.23761749531341,-0.436699288294419,0.812898348839836,0.59948100831025,-0.623100198832144,0.058291189676078,0.0671717006414027,0.483569138611939,-0.254831304955244,-0.0972458731411898,-0.0689083758945748,-0.714458644400726,2200813
0.0967393869274883,-0.0893525795629725,-0.323365635190406,0.0466180067144764,-0.420436509884919,0.341567266297053,-1.22802312179492,-0.837085040533413,0.376242152858388,0.155134864274021,-0.697314362748587,0.0699853243942875,0.058291189676078,-0.633254957265637,-0.480533276521763,-0.121746775634391,0.383160598669033,-0.317875650208552,0.234379326384482,2205389
-0.327974359353684,0.00955740485531746,-0.110258366555601,-0.241529755230012,-0.839185449948566,0.141378429232895,1.16850466792776,-0.737865794386799,-0.0251173544782819,-0.0954896836799212,-0.0115655249102792,-1.28807405665135,0.0996663265283398,1.74148427228219,1.50157517262182,-0.238640027410354,1.10832302682932,-0.454132408509582,-0.730574920627392,2212664
-0.819013213000494,0.753876603021779,0.906800626568804,-0.0584935340443063,-0.906473104099275,-0.00463292090475398,0.196487807787985,-0.578550865964225,-0.18641206782855,1.84799812235435,1.31944580092323,0.271808521883408,0.058291189676078,1.73352995311902,1.8382486092344,-0.192079120085555,-0.684195700567116,0.194189489885729,-0.147489017007431,2217034
0.59600648082854,1.15168689707525,-0.250402933505847,-0.0602104148994068,0.036755255178215,0.162935154210059,0.265236780201985,0.185097528452556,-0.472842973844846,-0.0023813198801692,-0.773454354854817,-0.182778537273103,0.058291189676078,-1.04091676328748,-1.0822108974391,-0.247320507447899,-0.700665758130731,-0.635137578686428,0.0903388541962357,2218615
-0.407642704940069,-0.162289294532762,-1.94957082720932,5.05564195821989,1.26366951853214,-0.906806644299231,-0.741686071933009,0.710584378754277,-0.594685138932616,0.349829282363192,-0.166569797634927,1.18914376582592,0.613398155400591,0.305317818098166,0.31177371418502,5.60755954106954,0.72416506177394,1.10523137862872,1.11122362851131,2219842
0.798378778614085,-0.751099515997896,1.19988481575725,0.0580179124048648,0.509811514562221,-0.272582961138269,0.060970199161788,1.1349969147307,-0.595444917964385,-0.854271400340218,-1.00576535651038,0.128773831802841,0.585805331671057,-0.3382643976004,-1.14534304877034,0.0280357044959922,0.654500949202558,-0.966830981901594,0.689378765117934,2224150
0.93878230183111,1.14788882008765,0.605980730901641,2.45560967828265,1.19993466715873,-0.349282865171184,-0.277006668401331,2.43511042099736,-0.714811214382576,0.880241669189184,-0.792659781181545,-1.03291852052085,0.058291189676078,0.912304656624692,0.154909263553695,0.411926583724491,0.0572392154936473,-1.2225939969959,-0.238463024755592,2228399
1.32053877146635,1.40549303179218,1.47465233084129,-0.0703732460441431,-0.429678368948714,0.0753398430078902,-0.973388819822661,-0.267045430383811,-0.094153068972082,-0.1409012058153,-0.586899050971451,-1.85235576860814,0.0996663265283398,-0.36667884663306,-0.0477526769037755,-0.163246220794892,0.186068786135923,-1.34419688371801,-0.749921028380547,2228400
0.397288091869932,0.650972906216635,-2.83896591072294,-1.32486295801434,-1.07542781758214,0.157086759888798,-1.38508360273211,-1.22313560360395,4.47244464468147,0.892539197754894,1.44652619121929,0.582067052681784,0.0996663265283398,1.17137626273308,2.36349381161372,-0.307919526937864,-0.274009746917298,2.26165899228593,-1.38032802952337,2234271
-1.24035367508968,-0.798891411349611,-1.17464971102612,-1.22438001713786,-0.961767144407479,0.390704727053064,-0.569920664996062,-1.12140364646142,1.67419846161186,1.04518341580774,0.976662405093019,0.619806248602849,0.058291189676078,-0.718368705605947,0.265892427095036,-0.304298988566449,0.0030072767950159,0.974309966174112,-0.821694072432594,2234422
0.135155869662634,-0.254481904310293,-1.24765088207183,1.22335066898911,2.08812518614307,0.164757361532931,-0.103105549102667,2.4263700095052,-0.69711661690255,0.780091695491775,-0.528805575217826,1.96582562513638,0.0996663265283398,-0.253428516705757,-0.445743733626043,0.379506421630724,0.893097635442436,0.609500053126869,1.54757139144025,2237571
-0.417084805223878,-1.08198434930286,1.19879497199234,-1.05904099102988,-0.173453669471797,-0.346355655346553,-0.375545238952534,0.119275111163124,-0.459555189894562,0.102928005296821,-0.939345607076625,-1.16857538972954,0.058291189676078,-0.144343618961115,-0.230037819431622,-0.284119288477934,-1.06998255370757,-1.08341114362492,-0.326890270684875,2244172
1.07698051802676,1.19796011319553,1.58354243310148,-1.17601601080692,-1.16288560136254,0.2430205590763,-0.256279359623807,-0.764296512721667,0.357063816247578,1.08290804720626,0.720215600076701,0.590556082564192,0.058291189676078,3.89017194942271,3.89221977726679,-0.299135268976772,1.37236642352567,1.67543472057914,-0.0126110208553486,2247869
0.00511366324624502,0.753928282790796,0.370793155263949,0.0591878288402756,0.414247306499166,0.991665808701575,-0.452812502527733,1.01099343886506,-0.625874445010818,1.15618739895464,-0.37152184132696,-0.590961484064267,-0.797855488498676,-1.01210850766305,-1.40557894774529,-0.235408416079851,-0.205070237612986,-1.08874897596532,0.173186892546721,2250648
0.650178251652974,0.52827338324136,-1.25150437006364,-1.05166153111139,-0.835298569198089,-0.207137856901593,0.0941188676123787,-0.724880104269876,-0.0948531120149206,0.174882765232128,1.09878193177211,1.21408058234342,0.0996663265283398,-0.782568137711847,0.00887807881784554,-0.279660361815325,-0.591245739349769,1.54126354028316,1.00590496029224,2250836
0.287502806860767,0.653821962674855,0.394068382451642,-0.669642285390607,-0.605102371972947,0.477561044618789,0.0801709758906425,-0.936555639887236,0.917636411619047,0.0861378753641754,0.418979853802579,0.104360894234115,0.0996663265283398,0.385965349337278,0.75631166436243,-0.234793690035601,2.04392211823215,0.569987801535333,-0.574513531196183,2267382
0.713355439203871,0.457036873594675,-0.742670040912452,-0.759007423320635,-0.338027795381999,-0.949897772067934,-0.396365835960352,-0.622326085319285,1.61681076755746,-0.759281179000941,-0.000287936596751299,0.423524420706579,0.0996663265283398,0.835330628674116,0.446775471477912,-0.235743109161413,-1.4437844933073,0.387797789007008,0.614010625369982,2269346
-1.15816819171594,-1.0197467097641,-1.42381917006478,-1.19782069777796,-1.00301347309991,0.32783679692481,0.240134091485006,-1.15469777551469,2.02888796873258,1.0208438519388,0.0202480189652545,-0.133211220386151,0.0996663265283398,-0.280609421899113,0.582168573263297,-0.307299362125364,0.2935928171627,0.488029357491148,-1.23791944224472,2271329
0.549404935136304,-0.29564728668704,-0.348909812681671,2.40998303522987,-0.00222904807315584,-1.24483470806077,-0.305563956777258,1.31380554137767,-0.629071394427055,0.0747105650462283,-0.0839539076788623,1.44374138989973,0.058291189676078,1.86638638730776,1.05796749471912,2.25571203480935,0.813544198478623,0.537599026967917,1.97033461287004,2274521
1.18364654837574,0.609965181687357,-0.140129127058125,0.793525111517329,1.96138713406855,0.150318439843153,-0.127218360702258,0.886276505738137,-0.542484417625562,-0.493236659455932,-1.00073025603639,0.324834312703073,0.157551181374689,-0.453384913785251,-0.51745026340324,0.348309954122516,0.696722284932397,-0.630147031358148,0.539305928114357,2276121
-2.68510695009715,-0.411414243780642,0.752765631182929,-0.405471711600133,-0.375475305325108,2.16166361823534,1.0430895442384,0.799518138041889,-0.587500305159242,0.226858094575715,-0.986137431245483,-0.105062658550025,-7.86652310229398,-0.60823070891746,-1.61376491689786,-0.259947299690165,0.743907238851672,-1.94896474268294,-0.313826421229781,2278618
0.0627469826023023,0.43350941230006,-0.571338806459542,-0.817460239131623,-0.76488135079774,0.108418943502921,-0.0936219897155807,-0.879208710600586,0.169163820108038,0.922580947202068,-0.697021560743595,-0.0764627028068948,0.0996663265283398,-0.43798356493681,-0.439827114147511,-0.266819381808826,0.383528724074924,-0.284954726277014,0.339014239640724,2285214
0.407260216489955,-2.22698463218435,0.0229278405782344,-0.741880437053591,-0.624798867463209,-0.771846028949518,-0.377155227241944,-0.142481709195617,-0.414889497764957,0.365022579405308,0.548488612538732,-0.0212385033428736,0.930390522112662,-0.011766837582193,-0.00713722423784653,-0.260737058756485,-0.240665058732856,0.178543257183009,-0.13876645550796,2286108
-0.573307878100435,-1.4265319541212,1.74538941809439,-0.830323886053672,-0.2903589146858,0.13934195210139,-0.0632629314187152,1.099674039846,-0.568123402321069,-1.37911919201472,-0.879063037416564,-0.495650540764662,0.058291189676078,-0.127520295936974,-0.875659684148335,-0.236092446637245,-0.119295232818017,-1.12410046134799,-0.49795063135327,2293123
-0.0842581847308578,0.440261437854265,0.362312012647119,0.505089421066878,2.67959183040455,0.17311228956026,0.100515350363264,1.67938904413603,-0.672529652114749,0.386768369972113,-0.242346829188529,-1.42794932124597,0.380710256438902,0.815714514079659,0.73107960387247,0.212479128058016,-0.920615115962054,-0.735331221460207,-0.768462257264512,2294852
-1.36244586984862,0.12093435656221,0.110871289906236,-0.261722032904913,0.971494867198309,-0.153979906377351,-0.443596863048633,0.743200843456565,-0.612305931299732,1.51677890178889,-0.31016175110587,2.07555518191261,0.157551181374689,0.724519594285831,0.600693640407578,-0.254755715915772,0.476792827413017,1.04918115566543,-0.580223184918307,2294873
1.05151022927119,-2.22135663395886,2.34960006379434,2.53080689615945,2.93539671910199,0.150827443031607,-0.0328509394251499,2.14142100297651,-0.692562004861892,-1.73724074847671,-1.12238151875288,-1.25307053159449,0.058291189676078,-0.39741853741746,-1.47495797467788,2.10459645727253,0.0815685705154565,-1.25504645276454,-0.675687198274879,2296332
0.0246746007087301,-0.079036318844331,-1.10570564545721,0.0557767863865691,-0.658862834157286,-0.428563023526349,-0.564911989258887,-0.659502860828426,-0.0759697146688073,0.850475991436723,1.77168792176461,-1.2033880197694,0.058291189676078,0.0573156012294861,0.505253270240871,-0.203250678298207,-0.807734733396288,-0.875181058468363,-0.973744573333667,2305114
0.802971843864825,1.05091411216456,0.357935832737784,-0.7107917538198,-0.532948703438185,-0.533746616818361,-0.542549418195277,-0.61440446096161,-0.128888655961491,0.582190605339701,-0.494354226190875,-0.376785969058823,0.0996663265283398,0.167375587837746,0.537419512312072,-0.240740863798162,0.0519883119673962,-0.62602959550071,-0.125503814170761,2305115
0.327230890570275,0.780059167883707,0.897823297793615,-0.512499754776115,-0.682819568701164,0.062611660476619,-0.560761125692651,-0.651033892431624,-0.190390220702335,1.29131331345993,0.480316246761273,-1.44810316532019,0.058291189676078,-0.767819590272269,-0.705492104906203,-0.299250946501996,-3.69526838402273,-0.513657232420855,-0.535401603671893,2306459
-0.634492278226385,-0.480856192651335,-1.52454740765959,-1.02445702530447,-0.682200728602063,-0.421511337454172,-0.126585520356995,-0.336339127358853,-0.378846213659884,1.04585698085573,-0.174866500072407,-1.07993729637753,0.610596312912149,5.36872796522542,4.1597128805205,-0.294561931354952,0.0373647407074077,-0.286056793895146,-1.31714543057695,2306893
-0.0890738527163246,0.446623010153074,-0.566049605076791,-0.347322908713043,-0.338901646890311,-0.735678403017194,-0.0770574585622227,-0.620949876438624,0.0570406256285293,0.335561391182546,0.775725896024504,-0.189411126062801,0.214126228608329,0.428468854721849,1.14424924301753,-0.0756149349458836,-0.554374843644816,0.307380588298421,-0.694061597391363,2317120
-1.61367010193134,-1.09832459520783,-0.140618860409647,-0.0277958505388846,0.58694268217735,0.0510881847388981,-0.0120141630109929,1.04427742346306,-0.630864609662238,-1.02590897683609,0.309467277126999,0.260308377603112,0.27689768054416,-0.273207759060717,0.187189755300841,-0.124517478405332,-0.179744915281648,-0.0250784721012518,-0.0755876591013224,2319068
-0.198259213832942,0.285839916130023,-0.440822267936941,-1.13026534551629,-0.952357755990416,0.619219140601192,-0.940774895933324,-0.847444526757167,0.2718021571248,1.27070975950804,0.156481306541222,-1.11609150538385,0.0996663265283398,-0.490754769394948,0.167165457014192,-0.282613708458742,0.377136703425342,-0.25401844052538,-1.00155109280699,2321962
-0.227412851533743,0.718292664013482,-1.41056980942433,-0.585266397009236,-0.311901313211774,0.23703985177562,0.416435891649157,-0.604101140951324,-0.0558611942560923,-0.624604203929503,0.508520440043202,0.649214938572159,0.058291189676078,0.368033646207261,0.60842505482881,-0.241952655156579,1.17138163179361,1.19613817493658,-0.327704096594804,2331869
-0.100077158902714,1.22048304672132,-2.30857667548196,2.80238730642836,1.0938211939802,1.02823568487354,-0.532957358104354,0.448986861302248,-0.534555019018327,0.793363982522655,-0.458086884235477,2.40764748971398,1.46348034529692,-1.00475875011612,-1.29931957294554,0.349428354609934,0.0180111815884063,0.742298950628527,1.8208473428099,2336735
