"mkm2d_ptv_wavelet.HHH_firstorder_Median_243","mkm2d_ptv_original_shape_Flatness_227","sub"
-0.108864269837171,1.35119706091473,1085983
-0.631330367345459,0.110236965876068,1125173
0.183170279636728,-1.53027357938603,1154608
0.00617648777004018,0.884728474582034,1181124
1.36682517856344,0.245789447239916,1183075
-1.5238123843984,0.0380830206982791,1232870
-0.121597541526672,0.194384973611451,1279943
0.141606488501556,-1.02730961234489,1329352
0.316407194132734,-1.32400921503537,1330263
-1.20287926205873,-1.15899980052833,1364384
0.0530986540425878,1.10959173052513,1386095
-0.788749717433131,-1.33133499214597,1458656
0.0518850219417171,1.48871148548033,1485662
-0.299981790938586,0.264573856819893,1497807
0.449168025973201,0.101921375961268,1501387
-0.331377965715371,-0.3469936289353,1518948
0.0121308937402243,0.610174527789223,1526417
0.668324690637021,0.293776462970309,1565177
-0.371629195098865,-0.597954027710163,1606693
-0.547143120196166,0.18191369523251,1612262
0.485802198447699,0.772784262955741,1614566
-0.307064129839019,-0.688028320820781,1644034
0.132938515644237,-0.930191951708168,1668599
-0.232025798066106,-0.188711684489909,1671370
1.81804881965613,1.90831193190425,1684230
0.117534327352515,1.93546847178044,1692385
-0.12162935293616,-0.738266564851998,1720713
0.234877740421073,1.39106339964668,1738800
0.47220120349216,-1.09412979827287,1740845
0.846874298055073,-0.135972063249437,1742294
-2.03323155738504,0.412092870113287,1767700
-0.204734880892885,0.0912739448687933,1768972
0.0307434044887194,0.0159354260065862,1889409
0.0615128715023896,0.289934607820188,1915938
-0.0920262531677213,-0.546195694857945,1916742
0.555122678490622,1.5968457305988,1919296
-0.0102315919511277,2.6312270554222,1926770
-0.0925311577267966,-0.745055265703908,1938156
-0.0540598955178605,0.25880078949263,1938561
0.789400540213518,0.190540192024246,1966316
-0.0344255563042083,-0.0258186162563614,1967281
-0.33417326109599,0.322737743006494,1973544
0.640933150717795,0.744020592765772,1975401
-0.208088563285694,0.772545774280645,1976407
0.318491477682395,-0.423968132246897,1978972
-0.0531246707405097,0.0885969692634228,1979045
-0.453932486258874,-0.458630654699304,1979422
-0.390146256288096,1.13708351213632,1980052
-0.406451205719323,-2.36575099412226,2001182
-6.12352768782806,1.3713328971481,2002465
-0.0442611841939374,0.837167771071246,2004451
0.540169139057648,0.963881205686235,2006164
-0.0588556149734897,0.554009411081868,2007309
0.0197249134132244,-0.735755149885467,2009915
0.601539679580498,-0.72105282476082,2010259
-0.443993812398603,0.0194181416003223,2010554
-0.593357233482107,0.573570743007731,2026671
-0.0386012368946149,-0.787029204113422,2033049
-0.513502102403904,-1.60536748825553,2034136
0.612946714444941,0.0381680520031966,2040495
-2.07648244170986,1.80360557797755,2047354
0.513045397548512,0.672066149730984,2051378
-0.273389675572495,-0.113096627744873,2055667
0.0294849297985702,-0.851944136499294,2057358
-0.678559885491461,0.491287279954209,2059713
1.43224519653312,-0.307010923136053,2069079
0.0137305017210841,0.61539234332064,2070958
1.3720721754406,1.11858335752198,2072215
-0.0462230819691673,0.407357725032208,2075832
0.115901888463984,0.689397887473586,2075846
-1.2249791618119,0.830367759821809,2076301
-0.165118907151544,1.33738378148429,2078198
-1.17987558099849,-0.574939638915414,2078899
0.671073073770395,-1.39333638065901,2085349
0.139318949208766,-0.320245546003623,2086044
-0.0172280477113436,-0.933956121053147,2091555
-0.138952298132607,-1.11262817211462,2092954
-0.275641264139863,0.277476255157401,2096627
3.20958062468177,-1.06148615610584,2100050
-0.389910591234288,1.21519796489238,2108003
-0.816724379651774,-0.86467761381537,2109902
0.10573718495755,-1.18073458850259,2110540
-0.762663932390493,1.05434255805041,2116787
-0.566427564567049,0.05880241186513,2119177
0.209533460170103,-1.51561653004149,2131601
0.0205613618477646,1.07177196058022,2132424
-0.226855301879707,0.484670084367994,2132982
0.375099382615483,0.520582485377566,2133204
-4.30361409084777,1.69038091850313,2133380
-0.272953422334715,0.321568679334588,2134220
-0.565851203150323,1.95283575640818,2135748
0.147401500146705,0.153715998396412,2137799
0.113342687399565,0.746964923416172,2138375
-0.176029469396776,-0.600340881406731,2138678
-0.515404501345291,-1.41653466405885,2139733
-1.71675994306637,0.515658206151434,2141116
6.1646312786855,-2.10026604741102,2144796
1.42195639020269,-0.0187351130863735,2145166
-0.879517311775736,-1.40268762375496,2145694
0.483145616143247,-0.644654846043283,2146138
-0.204350546366645,0.47829054209541,2151024
0.97348346252493,0.040989585680241,215131
-0.813602415590012,1.50157128550633,2152442
0.282847245609567,1.07992437436865,2157529
-1.07063087753081,0.276692044401108,2158101
0.330103454677939,-0.0809586466765516,2158329
0.392494167939573,0.730546047884964,2168082
-0.59869465141622,-0.614386350214139,2172217
1.2895326213256,1.84471433971048,2176530
0.240528412586544,0.641832617827391,2176784
-0.12274488324941,-0.249843916903344,2181724
-0.0595439985440125,-0.782619350438521,2183291
-0.712660444006329,-1.60472842305683,2183356
-0.0989806105518146,0.918680190283863,2185290
0.153690838099099,0.691504497275789,2186951
1.11469539772941,-0.293459910172023,2196212
-0.171297127467327,-1.24242347396718,2199403
-0.701508636296179,-2.1837047462756,2200416
0.182017342172081,-0.533233217373553,2200813
-1.11491493511261,0.21959782846069,2205389
0.613204149234398,-0.624876326586561,2212664
0.207117019512987,-0.846806600256718,2217034
0.778730610201214,0.866441598778399,2218615
-0.760282415295215,-0.358789597661121,2219842
0.240076583256215,0.674504813537736,2224150
-0.214121136212945,1.19389675936482,2228399
-0.802549154260676,1.23137604595975,2228400
-0.608735252098651,0.233619732961061,2234271
0.823617106890119,-1.23844717125864,2234422
-0.254590374359806,0.108205886421691,2237571
0.184217035982284,-0.585981174921885,2244172
0.848910105615914,0.982842271317598,2247869
-0.269823334865433,0.203410157567045,2250648
0.353076535461866,0.526710930042365,2250836
0.0507385694053653,0.223845640956281,2267382
-0.119985722563809,0.557207595079951,2269346
-0.0820046320153852,-1.25476311208352,2271329
0.0549870866253999,0.548900455264264,2274521
-0.265187145795687,1.17540688403034,2276121
0.455676257084473,-2.9009483472288,2278618
0.0899687062020899,0.0496068455947861,2285214
-0.0685186793811956,0.408939968793722,2286108
-0.313185150940922,-0.755650463637388,2293123
0.210764952652686,-0.0887307649054317,2294852
0.191013976714511,-1.36245195165928,2294873
-0.25408674417346,0.652331536188608,2296332
-0.717675639191226,0.113192080213659,2305114
-0.191441169780377,0.822865605191221,2305115
-0.653091180469693,0.8190467760372,2306459
0.00512435031377074,-0.916986969811728,2306893
-0.229070173181666,-0.199879408874692,2317120
-0.236801434174058,-1.75715045593719,2319068
-0.554856536137645,-0.381381227665643,2321962
0.0102050999984134,0.6436248747551,2331869
-0.0626439935697287,-0.153524356534021,2336735
0.114145469397847,-0.559509017407,2339674
-0.649825444167844,0.978588116693382,2340155
-0.157045570024257,-0.548827985760801,2340322
0.926088724349987,-0.33727070176803,2350037
0.498247864333828,-1.14048630957919,2352038
0.836032479115936,-0.984180201845262,2359944
0.0300566459829704,0.959484879737334,2381907
0.058636936115068,-0.419638299121874,2393207
0.00414048090880277,1.13545518181069,2395415
0.201768410095055,-0.13151912681101,2395943
-0.1825655105788,-0.521995437700778,2401405
-0.113871385690598,-0.816395053934812,2405144
0.385354706479259,-0.311263254974969,2414406
-0.134899815849017,-0.289042722886134,2419459
0.453571828863937,0.685165713555595,2425694
0.0934092749443257,-0.382784362963095,2426863
4.60816803169307,-0.880474833506633,2430773
0.231088258007252,0.271632226872227,2439458
0.623987220548882,-0.565927950569999,2443354
-0.00752779078343615,-0.0515529037177154,2445526
-0.114151111462897,0.551134978742859,2448298
-0.281101374464401,-1.4274265324818,2453577
1.21067442149375,-0.458828463675166,2474709
0.425130129161609,1.0266413871339,2480056
-0.559233295497616,0.437515614237596,2480330
-0.10681978504367,0.168546267221323,2487135
-0.585320674943428,1.36288834258867,2488660
1.69806482963806,1.49985578882194,2490180
0.0251046750162555,-2.11249554740224,2493534
1.75195179356934,-0.931858711785431,2498991
-0.0704038158420608,-1.3961397477433,2500377
