"lemdfirst_prp_original_shape_MinorAxisLength_250","lemdfirst_prp_original_firstorder_Minimum_250","lemdfirst_prp_original_firstorder_Range_250","lemdfirst_prp_original_firstorder_RobustMeanAbsoluteDeviation_250","lemdfirst_prp_original_firstorder_Skewness_250","lemdfirst_prp_original_firstorder_Uniformity_250","lemdfirst_prp_original_firstorder_Median_248","lemdfirst_prp_original_shape_SurfaceVolumeRatio_247","sub"
-0.34197703261095,-0.187514774566375,0.724837201159214,0.0624444607623704,-0.577132953429852,-0.259110013120585,0.957231812333205,-0.0486525031997721,2176530
1.02728564045183,-0.317254316990898,1.12718655683275,0.4326412160061,-0.279976739531765,-0.287994828992764,1.43767378613246,-0.346588467025009,1279943
-0.0893365763770527,0.403638454117502,-1.37441511251194,-1.62741612939219,0.134842580326846,2.31781174424756,-0.959459297545772,-0.0903732860281844,1976407
0.615220506965572,0.339852269034524,-0.155183659947444,-0.277353453194283,0.399299295382006,0.162478641445593,0.440645926833751,-0.173911768612845,2250836
-1.24508154454188,-0.490138303326713,-0.740974321842483,0.152819404907963,0.677586849654405,-0.275631934046877,-1.79009366259804,0.0407894079423632,1915938
-0.125615536125645,0.797354310009843,-1.03246627474638,-0.313773176942272,0.975991616736965,0.067233388115309,-0.466265724666479,-0.0335134319753153,2133380
-0.377114721397117,0.050031916032156,0.419492268029131,0.0487905166681543,0.424594651857143,-0.222972640421816,0.851060001951668,-0.139001915418685,2271329
0.998924202395021,0.0323072421110833,0.576715651256362,-1.08472394209777,-0.713472731359287,0.713924334786304,1.17605029039032,-0.214339245251212,2286108
-0.898778875476549,-0.923784390167582,-0.769224764713924,0.421809087718015,2.10390913290143,-0.635766830445122,-3.11368124719752,0.112503814687655,2040495
2.05078279003329,0.0343690607614006,0.0446579790760627,1.01238901801695,0.848886017199669,-0.778211653900285,-0.123868223275243,-0.117840883505965,1125173
-0.792270605995718,-1.20743827370937,0.421573867656277,1.66667952594927,0.178773205907636,-0.635986385526522,-1.2146867799321,-0.102635995118235,1767700
1.13114239586826,-0.796385824904123,0.609000159386984,-0.365182258474336,-1.27356800741875,-0.0879029522789865,-0.281672354302817,0.0284005324751041,2138678
-0.0791477414440259,-0.734706569230549,1.16887292822462,-0.305209466498406,-1.84539250431613,-0.360214080374447,0.634338531292284,-0.0699585818967262,2443354
-0.21560243588807,1.16143253993728,-0.166262057187265,-0.603841612060446,0.878525640447701,0.0549575114471934,1.12151844368965,-0.287219501517863,2234422
0.822538231617138,-0.105174220208475,-0.262541638693172,-0.106411098700579,0.506240102758216,-0.111831312136071,-0.585905366944406,-0.0880631269748167,2151024
-0.195600975639761,0.118657657582932,-0.841945876978376,-0.200464951835356,1.03365899617989,-0.280440947722089,-1.1320325877154,-0.0638811040159644,2057358
0.393133150984492,1.85479946817946,-1.18965508766129,-0.995290084880153,0.492236923840907,1.05965970596117,1.2127360530333,-0.239169708962771,2425694
1.15277206913291,-0.62218598913195,0.931375828842846,0.166518178794913,-1.25780483608327,-0.436488716881276,0.640646448615082,-0.105068355135405,2500377
0.352121592326907,-0.517630098990273,1.06160244769639,0.556042544378053,1.25867896358672,-0.957807942783326,-0.194488658288226,-0.289548769422745,2183356
-0.370075523839182,-1.4866709548939,1.48143145696536,4.18219275719005,0.964602173453395,-1.6875121844586,-1.00558802971838,-0.123690000859191,2131601
-1.47426376633483,-1.14624256682921,0.291056208408765,0.473497549284265,-0.37167797529472,-0.343836311166912,-1.09783744876377,0.130434273630035,2152442
-0.350349159810871,-0.18986724355056,0.604822072187968,-0.350714343668296,0.717344346925365,-0.340786399716142,0.301395463982915,-0.226533726162683,2306893
-0.427481194796115,0.2816057137186,-1.21205765939788,-1.00486216180321,0.380324090659463,0.701185984311317,-1.27414416031424,0.0428648634910125,2009915
0.972335233648773,-0.76918296650763,1.12506130272362,-0.366661993043402,-2.54097711939722,0.0832163885023082,0.916861704638281,-0.251949970125918,58325
0.430955121635436,0.4532981193389,-0.000450222390527644,0.160587795592885,0.559476002542417,-0.237737115427354,0.752301533088009,-0.181755153529686,2395943
1.86601147469046,1.41982696799029,-0.7369593711903,-1.73046503880425,-0.699447593018547,2.23131835221125,1.36145221338575,-0.164554449062876,2480330
-0.204978096164852,-0.0894982314255806,0.205791466497307,0.0242360815855058,-0.0960381659273438,0.0504296779202315,0.5426297563947,0.0821145638116249,2076301
0.139559643580419,-0.455091169293837,0.419629729179767,0.870647954057992,0.0788776043418306,-0.83032234990887,-0.16898867824808,-0.200251629353399,2205389
-0.943427982165381,-0.371366671094249,-1.17981907679165,-1.07922926954987,0.543824924906027,1.00814778438021,-2.00356684345565,0.0745324615215318,1975401
-1.01053729285636,0.431164154228161,-0.0378255244330621,0.103345006715039,0.800064009764267,-0.4963645610066,0.277771245595482,0.00400026629411733,2250648
-0.461587848994268,0.239429152549753,-0.231087701241433,-1.83299253839738,-2.04551348775219,2.84866223462563,0.766097613217,-0.0542748628576209,2185290
-0.0346807023205722,1.85442858921709,-0.736939688822701,-0.839968910093224,0.329761529736468,0.72024391896772,1.79644387491961,-0.191157250987879,2091555
-1.66965708813016,2.34159937687085,-2.60277893130439,-1.97656043256206,-0.236449816050806,3.82511651184481,-0.0899584913346799,8.1776297538072,1232870
-0.362771464131427,-0.950395241228835,1.34062114172589,0.796158660501044,-0.635964001356251,-0.966860407470513,0.344630502943253,-0.203976706637863,2139733
1.22184804548793,-0.783775868805725,1.39580526445949,-0.287461211785785,-2.15617202012803,-0.0332915553755883,1.12269547105311,-0.106149164747368,2559453
1.55971147108891,-1.14829821130127,1.36964840727239,0.497729783658384,-1.64244793317761,-0.633590873772872,0.425184469642303,-0.286818810082064,1938156
-0.862012276181832,2.1267850827188,-1.31570172678047,-0.188379600671393,1.18285660830528,-0.161635624342843,1.0096022892376,-0.140650128133759,2158101
-0.127747547660205,-1.12777138836081,0.656839100104423,-0.318457625889102,-1.72215006103944,-0.105465892343528,-0.529199277967749,-0.149204511904508,2199403
-0.990516625850891,1.41111745086395,-0.816521304801179,-0.182617279737966,0.625081851661106,-0.206444394173661,0.625804479509668,0.0806554650724934,2430773
0.536563403467474,1.64915693367884,-0.956850782008153,-0.773320044143246,0.75520081393653,0.158012515821595,0.877155736443384,-0.0966824265887506,1738800
0.289830730069267,-1.47903016839567,0.91565680876543,1.21947106282999,-0.542668845555951,-0.881575871682361,-0.859506705056532,-0.15718112512674,1565177
-0.757985329546275,0.696816418049418,-0.559491663535142,-0.332920696048256,1.3978985346011,-0.16264617339392,-0.323278220049887,-0.117520568011973,1978972
0.732010151502538,-1.09184320265895,1.43009267428912,-0.154652829067983,-2.29700979179503,-0.297077425140432,0.754320098812502,-0.0979094717592885,2487135
-0.0805323978046506,0.0269025163545912,0.0632617276969874,0.328748133963473,0.557143846818118,-0.529504283168818,0.103242947569923,-0.161765078904033,1612262
-0.16442004608864,0.0398637225249342,-0.337558207078876,-0.516984948542292,0.645011034187778,0.182427193410301,-0.217167151681978,0.0457385985535937,2051378
0.132273759304597,0.209591954302561,0.285267731341521,0.603027326846211,1.14014690295771,-0.768200996363729,0.274957804248907,-0.155126427141285,1497807
-0.350312104903853,-1.19172117132326,0.209266981491347,0.555493700662263,-0.23281452108538,-0.555676770749387,-1.43143942612829,0.0323239171898268,2026671
1.07246865355905,-1.13341133960238,1.92032544149022,0.676674532814528,-1.51366849807166,-0.616418169476099,0.917965922038389,-0.212938178857862,2340322
1.56149282914284,-1.14845702686926,0.381364493932997,1.31995087151926,1.33661368648398,-1.38452334060746,-2.40925732191756,-0.465317637532107,2293123
1.25822820824339,-0.852165992293609,1.31028531415661,0.616513738581066,-0.945971837699884,-0.638087331829361,0.748477602084214,-0.238359880353302,2395415
-1.02073113217425,0.423978981043381,-1.39395882035474,-1.06503420029374,0.290271986040022,1.05564291034244,-1.11466017068453,0.0466984062112814,1966316
-1.76955444740067,-1.0412882102119,-0.599723243006483,-0.589454623787804,-1.44752278611459,0.884964354810508,-1.79127350581644,0.152379515609758,1973544
0.441894042041462,0.702127067887434,-2.03807010381243,-1.7039576117126,-0.0318013815188116,2.42932194858153,-1.6483061144494,0.0226497755679058,2010259
-0.518566478073456,0.695147034452048,-0.955171093804001,-0.658503383103995,0.673779992362635,0.450002678329289,-0.149180747829615,-0.0624452261829301,2145694
0.427230509655974,0.451253716867724,0.0568129765897529,0.42064628858398,0.875462886768734,-0.26871046725785,0.599888557468899,-0.280375144444016,965005
0.911835768394758,-0.704520262244914,-0.532610028395005,1.08390085909217,1.31008092988995,-0.78932298226398,-2.27383099120301,-0.107388895454066,2096627
-1.66025609190749,-1.04547830022884,1.24301615463262,0.889072886928383,-0.869256339257619,-0.719027665773345,0.299945700955597,-0.309717743454064,2047354
-1.94244110365688,-0.6566698096985,-0.0187124314659976,-0.201414571133231,-0.287703351235103,-0.103313902905573,-1.06993514219778,0.0713237880780497,1364384
0.440986912141231,-0.751344373644304,1.00418090659215,1.52719784833653,0.285542220281809,-1.20186251478716,-0.0335545033662113,-0.160623739762133,2244172
1.9301454866899,0.0125637189652799,-0.330602256498895,-0.419915967890132,-0.293818455039867,0.312777575775899,-0.253575753746209,-0.254080605391894,2132982
0.188587503091509,1.73758201580201,-0.982264755987412,-0.456008832180513,0.686692796103181,0.0108860148873602,0.96675020654863,-0.17347531649553,2134220
0.87349468546108,-1.15151631435323,1.44404911311422,0.90655553475734,-1.10741125049566,-0.85874141700773,0.472614730193069,-0.241482782225975,1889409
-0.0579855946905601,-0.327645494693356,-0.897024080817104,-0.0311678684443401,0.547599663590194,-0.248250673723867,-1.75565012501451,0.220166276660619,1938561
0.171954867153888,0.114540872549501,-0.82344066636447,-1.18213909330186,-0.132551675509657,1.17211822489348,-0.6985822044943,-0.0217499948569723,2055667
-1.92419968342215,-0.319282588083033,0.433412370175594,-1.04179618054418,-2.24402988900979,0.803183833603413,0.578501334696037,0.219653244682688,2176784
0.777238986359563,-0.822369265249587,1.43299610739029,2.17171147658123,0.119335073565359,-1.07537481599638,0.661870754066616,-0.266325782300851,923666
-0.291704833180613,-1.07967571743964,0.228289201219544,0.713024265931612,0.000351564073329555,-0.770941755540438,-1.22668996499651,-0.0565519758749574,2086044
2.10269834075039,-1.3420428723148,1.19616166348882,1.26062332987232,-0.504098342120506,-1.0961786227753,-0.412191655525484,-0.140270685209989,2078198
0.0990132649513695,0.366658909355551,0.161112996723298,0.115459886438795,0.379843333298508,-0.258490418671835,0.937021616923811,-0.166701412377106,1501387
-1.57702468701116,0.0692792208279975,-0.0559160174681316,-0.62450866033122,-0.812054980791988,0.422422244851711,0.244813272623463,-0.0897910338648194,1518948
2.47134178096614,-0.855352796187562,-0.0611180293738836,0.519218469302661,0.242821161238701,-0.717227010744989,-1.51066149344236,-0.241427950665414,1606693
0.874119962451996,-0.540489333757797,0.855837993138322,0.0263803952100808,-1.15727215264687,-0.223297978949333,0.788163457029565,-0.0921567581449661,2305115
0.321461756068264,-0.616381476410824,1.11307833667289,1.65838091190991,0.0395880619076109,-1.18270663041684,0.446778456620504,-0.228116443787546,2237571
0.29945638753423,-0.821571761276036,1.57778332543592,0.442547778905331,-0.73063484477647,-0.47433280922057,1.41352541646185,-0.247863117914214,2285214
2.8639251333998,0.186481112848672,0.325301036193103,-0.968052255271498,-2.11078515436991,1.02986712949685,1.31619418378601,-0.298971115654742,2426863
0.133231537818011,-0.45650680487134,-0.821693225394928,-0.62531484177741,0.376219398216583,0.210408855677242,-1.66993167922939,-0.030055024342106,1979422
-0.720278618832384,1.24179364560687,-0.470757368115984,-0.644546408759034,0.491165095177627,0.387248167458411,1.20479373305235,-0.323665138557349,2480056
-0.176138203142145,-0.769517514178267,-0.110349497598964,-0.0948474581316706,0.22710347164449,0.0560583255467749,-0.973794613895107,-0.113090713718908,1668599
2.69782460039967,-0.949626716635331,1.36199928407965,-0.0282625026606581,-1.64973659594404,-0.36645870265549,0.779867143856589,-0.187489228334411,2339674
0.819516021268562,-0.451412001450224,0.13747687044814,-0.290663687842929,-0.640748702030248,0.0273827712678658,-0.293827997798791,-0.0656806189361892,2133204
1.44703920138646,0.124791150507594,0.272806269270788,0.354076769683233,0.247911104795924,-0.347133779720751,0.747039102476641,-0.234035311056457,2294852
1.21782832018532,-0.861965448171961,1.18341239410534,-0.07783240002678,-1.81991260557507,-0.380458427436495,0.706922019461012,-0.187820661024171,2445526
-1.41582064673716,0.0436742968677246,-0.0550593298014757,-0.424484707521873,0.620614700942571,0.216548976341281,0.21182311845217,-0.210976141991476,2200416
-1.25570765317478,3.46395277887796,-3.22937063655641,-2.3998210943698,1.30864666588922,6.51994515673477,0.719147657065406,0.0381165430706037,2168082
0.708240010275504,1.21276058946708,-0.543765325654388,-0.413476916958753,0.735947105954551,-0.0351454351502174,0.925865199665313,-0.19124716584475,2075846
-0.367245444582548,0.566567381007228,0.116302427982134,-0.40545660189055,0.543312379357078,0.0999102333560712,0.816198511042561,-0.148454816013063,215131
0.730291286843118,-0.567709536955648,0.531978386717602,-0.0605341422445934,-0.0354882913810492,-0.24584365242294,0.0410101398828564,-0.290706057800316,2274521
-1.70644067118678,-0.167677175502095,-1.43735970260113,-1.03426767212608,-0.0433644415127135,0.9835186987901,-2.0652018853662,0.220389110261293,277752
1.88995585716027,-0.392459733990158,0.356753144194009,1.0450987842311,0.50802776244012,-0.7370895960686,-0.166153916856984,-0.094373707208923,2078899
-0.867509302226398,0.628620085243373,-1.39568872383008,-0.90530294094618,-0.157267756610637,0.84328761408983,-0.790636525019094,0.118377807055873,2172217
-0.20137523902707,-1.08978866454253,0.955075386594353,1.61051349224785,0.0458767893033678,-1.06960666820634,-0.460817447629299,-0.0850717445483213,1614566
-1.31681976173764,-0.402190453063128,-0.286124521640592,-0.517978719960101,-0.489562070884272,0.36238175710633,-0.720967446709663,0.124014576618917,2100050
-0.0439056004034671,-1.05447072319957,0.668059342868433,-0.00381898401270015,-0.646533257074884,-0.548169323312804,-0.919455250992595,-0.265247705056577,2183291
-1.14267639128539,0.388948763545162,0.185671544726131,0.0694967811025451,0.0563692034090322,-0.228221751705718,0.974276986793952,0.0677196918777991,2336735
0.033116498714257,-0.401376389443836,0.814499532827576,0.273436949069992,0.0621853341921388,-0.467110550788258,0.780815282440215,-0.0630972244129235,2352038
-0.314871629509639,0.626631785709923,-0.00404692273122955,-0.271240804185701,0.588653681895924,0.0420538215619934,1.18633499941347,-0.173161761924007,2305114
-0.467000118632498,0.199892427320923,0.291720141350423,0.100995227549501,0.355949571461553,-0.283381095775532,0.831974137191928,-0.119834923549106,2448298
0.101017961900879,0.249061441659461,-0.0760893087360665,0.00577456397122563,0.683911142940609,-0.424214037276654,-0.0652964292706454,-0.238408969571237,1329352
-1.06232018809137,0.484328040346141,-1.78109484139533,-1.32949611443784,1.02602577778459,1.61423872152887,-1.69619133670491,-0.0514746362123101,1183075
-0.393636262099422,-0.762872099791303,-0.152058327076938,1.38551137061608,0.843699613880092,-1.00867368143429,-1.57991462975117,-0.0566170435565866,2110540
-0.1177669785306,-0.3510204339457,-0.0674575811916478,-0.80415294217305,-1.63722493634672,0.55095637943251,-0.166622153306429,-0.00161528061701825,2070958
0.793746516442939,1.06312705952942,-0.586917654925323,-0.8770162139823,-0.309996983378389,0.505421448466459,0.673547702223379,-0.283165202739123,2340155
0.344902223145635,0.371688616238237,-1.44386762698018,-1.17537891991506,-0.0596995829275176,1.20176096008796,-1.34311329753945,-0.0136632526814214,2075832
-1.05215758594913,0.230089226840713,0.225038803304918,0.668838735321624,0.253068512659572,-0.658763290214304,0.52148912206128,-0.101812758876016,2498991
-1.33076721357117,0.623431919681614,-0.977266443969409,-0.286572351497603,1.22874029882941,-0.178048031207396,-0.912144084782412,-0.0844009034180901,1919296
0.599075572295985,0.255703715423957,0.260074300814591,0.1261429308382,0.319584007293953,-0.237427021819139,0.954283612214668,-0.0504425155688643,2401405
-0.666084216210709,2.12567701400982,-2.55362045185916,-2.02253790561376,-0.511876343097995,4.44446884119189,-0.0503253331031416,7.84486184644963,1644034
0.431463872158011,0.138700967418874,0.450715947013764,-0.640128673856426,-0.670674668468378,0.221177220150677,1.03771538265884,-0.077349315358099,2405144
-0.220968724635322,-0.19053962226987,0.643789374963619,0.0786885513422535,0.184160945565239,-0.644555188896944,0.390740932058774,-0.37417348917569,2158329
1.88533732939976,-0.734258459506576,-0.0891057883392902,-0.0586493892274212,-0.0551950336572972,-0.119659549677515,-0.893637280477115,-0.239725874330355,2319068
-1.18805965280151,3.45338943796202,-2.39994759111018,-0.950967093540378,2.10594262914854,1.43048860933383,1.54162509376406,-0.151231032769193,2504802
1.60329079829975,-1.00076786343939,1.35359929748836,-0.131548717299561,-1.80824837195157,-0.409803961567871,0.682794165304934,-0.206706642299909,2331869
2.54140333580923,-0.421095715521078,0.902972469115442,-0.443833367445336,-1.43000658596936,0.679481922304469,1.23603685036802,-0.152556337026819,2317120
-0.492037961915361,-0.300028573775555,-0.726154382223474,-0.981077741006826,0.292420838129397,1.04356902625078,-1.08533646077309,-0.0751109338012054,2072215
0.217907653185621,0.52890218125826,-0.444174690476013,0.447443098153235,1.23974756762652,-0.391288194994358,-0.28758404060955,-0.266085288450321,2228400
-1.39855430626981,0.766160077345292,-0.564485811975384,-0.00934872576071779,1.14470707166403,-0.305381361565637,-0.218881202808338,-0.037698123959789,2145166
-1.24898025992691,1.61866520115818,-1.99739876221117,-1.51589568700898,0.0423459939770657,2.39045739731386,-0.136598301178264,7.83200026386975,1692385
0.467246213015055,0.658153356888991,-0.912398280954466,-0.997304184678851,-0.131229984040715,0.623763057887501,-0.215523094664041,-0.13958600646271,2109902
-0.0934320700101015,-1.3363566682696,1.76681964429892,5.48363480888955,0.447749894412842,-0.882745147860118,0.780090803191549,-0.236883645846019,2219842
0.922266775987172,-1.44398364999617,1.70032666871929,2.20871374939213,-0.721250616361191,-0.886565732738934,0.685409692275971,-0.220813748026466,2520618
-0.399708721067652,2.25421441180689,-1.05693410722162,-0.90232926115945,1.0210169029127,0.283273713025949,1.19145100556814,-0.0391210659619668,2419459
1.52483629493793,0.684232800353082,-0.593915619789987,0.150822450664914,1.50350825529389,-0.516987655935894,-0.1692272213877,-0.339568981625805,2276121
0.0418085480851043,3.24482469701039,-2.46803041466397,-1.83535268465462,1.06222201506051,2.86429054854938,1.29850498307479,-0.272773376596524,2350037
0.331625301114679,-1.1612646280498,1.16207229171204,0.927208069264017,0.111985762303956,-0.906755826466529,-0.309722694385472,-0.185447852797144,2001182
-1.08481731477229,-1.12083767910683,1.86129369977129,0.358366060766359,-1.6603885456544,-0.738898264515464,0.972636550160933,-0.154148960620209,2278618
1.18273362618443,0.232603295126439,-0.423332577216776,-0.777263379486194,-0.502226251395359,0.282716246754779,-0.0796170629478097,-0.118241599997142,1740845
1.48625291217605,1.7987913201499,-0.622509179319672,-0.72460379824124,0.739288039211327,-0.0285049704922959,1.41274260878949,-0.20294755123992,2321962
-0.180865121442616,0.230153181334609,-0.670760755827068,-0.131125851648635,0.976690269871113,-0.266860913409843,-0.741647085363475,-0.0587733783598036,2212664
-0.70473198184982,0.22924397113009,0.385084839916308,-0.191912184648957,-0.277200291710892,-0.51200267038695,0.680381379889326,-0.16788645627863,2453577
0.927861851094594,-1.15864302913343,1.57304564707733,0.136893077743622,-1.70156150467587,-0.797766407277348,0.327155709472194,-0.102027196714781,2224150
-0.636844827497372,1.17870510697851,-1.50717659320801,-0.81463941654563,1.5499383728535,0.620801839206484,-0.571372337352028,-0.253826087398202,1967281
-1.27467811286595,-0.154566504253383,-0.941822537332053,-0.744933579295494,-0.0783478724172556,0.770626833486524,-1.26945495731495,-0.0164642055078333,1742294
0.00439880625735693,-1.33030757957377,1.66774898320688,0.61307689818841,-1.29859362138869,-0.673628622005472,0.55312203415317,-0.0902784158562437,2488660
-0.150017501725524,-0.8986656916676,-0.017072675757648,1.27532729415109,0.137133348229614,-0.431967734864043,-1.12865215386411,-0.141617393481712,2085349
0.00139071129448323,0.701878244934619,-0.126794746573181,-0.603736160273713,0.905921124615242,-0.204515015045325,0.285569554709683,-0.00409924520652524,2247869
-1.15977355772752,1.23962575957047,-0.785632099896708,0.153949993467147,1.49201341669191,-0.301685697343281,0.219149168467017,-0.149335514916575,2157529
0.382544966342358,-1.05393353400195,1.51584565877761,0.910292959777993,-1.09408133820869,-0.754730387722461,0.564500903951653,-0.212006042764427,2119177
0.251715411958319,-1.14136996244772,-0.457614687947432,0.837767603682491,1.03763558779367,-0.96972874865751,-2.76029286059156,-0.0792560982390577,2010554
