"lemm_ctv_std_250","lemm_ctv_v29_250","lemm_ctv_grady_250","lemm_ctv_m101_250","lemm_ctv_m020_250","lemm_ctv_m210_250","lemm_ctv_m201_250","lemm_ctv_m012_250","lemm_ctv_m102_250","lemm_ctv_m400_250","lemm_ctv_compactness_250","lemm_ctv_sphericity_250","lemm_ctv_energy_249","lemm_ctv_v24_249","lemm_ctv_v32_249","lemm_ctv_v45_249","lemm_ctv_gradx_247","lemm_ctv_m002_247","lemm_ctv_volume_247","sub"
0.0176223762712572,0.21902186091374,-0.0743031662964163,-0.528387155716945,-0.45620152922682,0.0160992179275059,0.0766305053148593,-0.163666623657574,-0.0981502954861523,-0.322175720822193,-0.682970995875177,0.954732279550399,-0.137521036278026,0.227242380023647,0.311160035514005,-0.239732899772008,-1.67387513192532,-0.585552466567175,-0.197226326528362,1085983
-0.453814564020406,0.21902186091374,-0.0742815326985316,-0.836381001418057,-0.253146390499533,-0.0470272018535205,-0.241842377852015,-0.0195526713498008,0.257520936797223,-0.348245907113069,-1.35594074864144,0.120696653040366,-0.43911059966313,0.227242380023647,0.311160035514005,-0.267418893225947,0.251861763300973,-0.322201983751685,2.20078397035888,1125173
1.77314178376306,0.21902186091374,-2.05528691310817,1.40817098197973,0.699026295768885,0.0475704410463731,-0.284181496037337,-0.14407914551616,-0.322598110474715,0.162478590040225,2.16258015150272,-0.057848271122252,0.0774431114601214,0.227242380023647,0.22935488737203,-0.207889134281609,-1.15546786696102,-1.2166207948685,-1.00241339976413,1154608
0.212183010385137,0.214486159552967,-0.876649290684638,0.162951978745102,-0.202953563026668,-0.0368012654267563,-0.17711779250433,-0.158745345319026,-0.168510010774955,-0.411708207641499,-0.65355084398301,0.300365355338447,0.0326799622789115,0.227242380023647,0.307635864648747,0.0226241033404364,0.683853878309878,-0.668674253833968,0.0263170062323131,1181124
-0.426553008988693,-2.82411795937509,-0.135850932696555,-0.684380314451936,-0.225554386073728,-1.01292330868184,-1.14466046915323,0.47301443419654,0.42892550438181,0.880892548142636,0.987571791344595,0.174891186250806,-0.701622361627485,0.227242380023647,-4.15925070706794,-0.267418893225947,0.0448820887548061,0.126514486914118,-0.871243345003733,1183075
-0.474432380005404,0.21902186091374,0.00652161250132041,-1.23950383829139,-0.632819227734608,0.155775971599838,0.310228194703151,-0.109839576052525,0.226914847461297,0.609312986207035,0.743073617285768,1.82835445387563,-0.687803234216304,0.227242380023647,0.311160035514005,-0.267418893225947,-0.157049461531982,-0.10736098081064,-0.964540355784015,1232870
-0.458520960401527,0.21902186091374,-0.121366093597073,-0.505635975742738,-0.573882445617443,-0.0842431654454661,-0.11245787499486,-0.278448954902257,-0.417212315688162,-0.304004441577788,-1.14925747960359,0.668423626849926,-0.706547901581841,0.227242380023647,0.311160035514005,4.34117661171504,-0.0200391052257236,-0.231711617424131,0.814261067574694,1279943
-0.480051654911212,0.21902186091374,0.152968718866748,-2.74539468999569,-0.246964564722121,0.523619449548076,-1.60243511163215,-0.174970023751284,0.62960097074457,1.14188358602953,0.785553411437837,-1.31619277453868,-0.408746633598343,0.227242380023647,0.311160035514005,-0.267418893225947,0.146484556298867,0.518564028436665,-0.526844973526025,1329352
-0.430893728087247,0.21902186091374,-0.229246554367638,1.51092059861975,0.137154080298456,0.936437874568003,-0.561917252865223,-0.176739333372694,-1.10772045617249,1.0976276588057,-0.0303766628026754,-1.12000238802255,-0.624427931540488,0.227242380023647,0.311160035514005,-0.267418893225947,-0.102583366242813,-1.02708993763558,-0.0238724748145053,1330263
-0.384829203449307,0.21902186091374,0.170317426425069,1.56901931061113,0.0233840570158677,-0.354370849484875,0.348265464202936,0.0212061401667598,-0.277124614542731,0.961790497074281,4.0174271889909,0.759307892525881,-0.637704351509094,0.227242380023647,0.311160035514005,-0.267418893225947,-0.0749495368493771,-0.973714422497344,-1.1029463173211,1364384
