"letd_ctv_wavelet.LHL_firstorder_90Percentile_473","letd_ctv_wavelet.HLH_firstorder_Mean_473","letd_ctv_wavelet.HLH_firstorder_Skewness_473","letd_ctv_wavelet.HHL_glcm_JointEnergy_473","letd_ctv_wavelet.HHH_firstorder_Skewness_473","letd_ctv_lbp.3D.m2_glcm_JointAverage_473","letd_ctv_wavelet.HLH_firstorder_Median_472","letd_ctv_lbp.3D.m2_glcm_ClusterShade_472","letd_ctv_wavelet.LLH_glcm_Imc2_471","letd_ctv_wavelet.HHH_glcm_JointEnergy_471","letd_ctv_lbp.3D.m2_firstorder_RootMeanSquared_471","letd_ctv_logarithm_firstorder_Skewness_470","letd_ctv_wavelet.HHL_firstorder_Median_469","letd_ctv_wavelet.LLH_firstorder_Skewness_467","letd_ctv_wavelet.HHH_firstorder_Mean_467","letd_ctv_wavelet.HLL_firstorder_Median_466","letd_ctv_wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis_466","letd_ctv_wavelet.LLL_firstorder_Skewness_466","letd_ctv_wavelet.HHL_firstorder_Mean_465","sub"
-0.873421198090106,0.286058693846257,1.04673101525956,-0.326341582577133,-0.0782477878748598,0.1477490112258,0.0738523618522782,-0.341952291952068,-0.936721222095066,0.251681497925804,-0.0782581840101818,0.0838784600039888,-0.116896766190975,-1.82319460572058,0.140812399823832,-0.61273791485196,0.305407256188886,0.255994199786454,0.277065180939147,2319068
0.380714644028799,0.150014822641005,-0.125312365834929,-0.511192454526107,-0.0157774722772212,-0.68211071042445,0.49414234283275,0.298538262745869,-0.292399661113431,-0.517652891262196,-1.06865298425223,0.49740533244551,-0.220683809896326,0.404346800371492,1.39837845012934,1.64080035811582,-0.342412154410856,-0.342090287754087,-0.194451446365042,2504802
-1.95023674472403,0.308423483586112,0.015142164434721,0.140927510128929,0.10805577691659,0.168681786815854,-0.0428016922409359,-0.62603045758017,-1.84987178685459,-0.231676709573214,-0.00567126898831291,-4.49189022257064,0.107498471077684,-0.135348879046966,0.19363940760599,-1.36792736199605,-0.211285613049186,-3.71292888149694,0.502100735196373,2331869
-1.07683360106001,0.893678774100565,0.508483247766297,-0.457430403414813,-0.24186304677144,-0.389359201831344,0.0642576725515303,-0.323956210301026,-1.89234404371109,-0.511134554300855,-0.924862295809691,0.73586291659176,-0.0350066133683888,-0.458013515622179,0.191972764738635,-0.814205734133987,-0.268134122121305,1.05446974168443,0.689521800979184,2317120
-0.351586621412778,1.25946902658105,0.0719858480384477,-0.720697147073002,-0.198136783184752,-0.433971990843136,0.243028946130153,-0.374333664290576,-0.704763621322148,-0.797193519777337,-1.00467613545102,0.473285604796718,0.389783499494144,0.446497379564181,-0.389507976574079,-0.648499537813487,-0.362685402555358,-0.0432225921958715,1.28942444954766,2072215
-1.00723848543121,-0.203260259234373,-0.370142334088268,0.529037933749922,0.0109384102276928,-0.0683316019376631,0.296238575021365,0.753579203754837,-2.93471152458172,-0.291548066713262,-0.553588276894376,-0.127105638981846,0.43346775491522,-0.485256796135786,-0.202835564199465,-0.104673076807885,-0.309762650286611,-0.89833235416831,-0.303837585218726,2228400
-0.272675640427125,0.224789460783336,-0.685529976457635,-0.765041872397962,-0.359162597192705,-0.00182270057781939,1.17836982906416,-0.290612513372321,1.32637306901345,-0.723845862781643,-0.433165575084675,-0.662335271101726,-0.0568727848880921,-0.32665969858578,-0.778357955670471,-0.637575641988429,-0.362539651929567,-1.06894817984669,2.17128992937676,2145166
1.40014206423594,-1.00586860264455,-0.358697305111539,-0.282031008821008,-0.0769527138088086,0.322974275795042,-0.597843748721882,0.0738050089377379,0.630406129721386,0.306855506823781,0.0389189118902169,0.66513099214435,-0.617521998372817,-0.0851525051891666,0.460461328376987,0.98832253508958,-0.0190523751899811,-0.0285606438480166,-1.07958500812245,1692385
-0.351687857300128,-0.415209483474642,-0.29073469493027,-0.088053085638773,0.205502633099552,0.50743491908934,0.168768131711112,1.33131810775743,-1.50090226473087,-0.314599282371434,0.273220855048348,-1.72329485111006,-0.129300750907605,-0.228166669835208,-0.526662563620208,0.478604914955806,-0.335060664701444,-1.52911952144575,-0.646566228464449,2109902
-0.684444252406026,1.13919370612066,-0.222655766642361,2.12012145912909,-0.288595436351617,0.338088464171667,0.505743987714419,-0.0510215257863642,0.965248005595392,0.688273317652308,0.434268830081256,0.497050747574656,0.252645968539894,0.574675234559674,-0.510598555364835,-0.691845274339801,0.355811433161439,0.147743841961592,0.328015374069745,2219842
-0.0644590241669493,0.174821834335873,0.93548581060345,0.0961738868287604,0.538674766312857,0.874790220274001,0.457598270396985,-1.37092894852501,1.03790387999394,-0.0266745828967286,1.04922688628729,-0.572399211487994,0.221307459938064,-2.27406267934574,-0.0330795977189542,-0.608117289193705,-0.322500393125064,1.34480614765912,0.2292834227106,2520618
-0.286112868589247,2.63979255179997,0.242676710542073,0.133974906752531,0.175843169270939,-0.576103469022642,1.3998214523214,0.6518755875646,-1.07678678984435,-0.389205905072129,-1.48510828532832,-0.581622125656383,0.792548623878152,-0.728037783799806,0.117889724320461,-1.26635030072271,-0.285139947797224,-1.04986516480471,1.14287323744922,2419459
-1.02093060641204,-0.903310356271105,-0.774144983176615,0.0441468865021647,0.511593520708444,0.607299778302915,-0.285345527050271,0.267360559970774,-0.781613464628563,0.862261874562771,0.522069506786815,-1.56340591253052,-0.0932684632634258,0.0986898369737257,0.379404876546097,-0.195396359703458,0.0867555735938655,-1.38504506774893,0.0475257789221343,2276121
-1.26902755638532,-0.0221186829810184,0.0170142016067489,-0.465815260928294,0.0722961214497792,-0.0094409398974254,-0.388056265574121,-0.542093592977379,-1.00852470043843,-0.842389331829782,-0.329747201705784,-0.496705189289415,0.0745284957713797,-0.800540582951097,-0.685218341978236,-0.278969143900247,-0.363530015790353,-1.01126936075553,0.3678407924885,2350037
-0.363043619230406,-0.630592705452328,-0.543279782747525,-0.864556364842738,0.260405795432198,-0.489315735652049,-0.087317490437162,0.31270822110664,0.197492512911284,-0.185872755880651,-1.1419522019889,-0.493738784246191,0.572381616926955,3.84571367017172,0.402470851487996,0.152202195705214,-0.193499728627277,-0.460172544485741,-0.535878390054302,2001182
0.482231552763242,-1.63909150010362,-0.919793743741011,0.696772845077577,0.0335887722983577,-3.48890616804967,0.746667324634296,2.44768888417757,1.32864397377056,0.795504304224886,0.212466751386697,-0.913435431824731,-0.0836919059086461,3.24671039459852,-0.268401807903698,3.89290119292447,-0.317712555433681,-0.533059320948311,-1.59153918035973,2278618
-1.06942889091337,-0.236455272179381,-0.0322490676660558,-0.456948180263336,0.153446677206921,-0.062404680544475,-0.229071894013104,-0.234182281014518,-0.374400738844069,-0.842954126970753,-0.376918135389326,-0.0690669287437742,-0.151303247656671,0.496685400433836,0.0943942037373082,0.140028782403463,-0.362670572650666,-0.32725130682539,-0.383191401591279,1740845
-1.14506580232841,0.144019927073688,-0.136294487335915,-0.419408596274662,0.0177355891848704,-0.488748146617592,0.444125088288886,-0.194544119272211,-1.70547337164513,-0.657774435403051,-1.17418212647335,0.029607487245325,0.031935046264893,-0.233624598503137,-0.325265595935795,0.203448615312356,-0.345704648972165,-0.361811580839805,0.148454546400281,2321962
0.617620979669765,0.285707187528794,-0.126822037577675,-0.600035018757517,0.123513861433521,-0.320436435736057,0.041614831235146,0.202445150252891,0.192842810135496,-0.731152572351117,-0.99050628446204,0.404447494462592,-0.712676364006048,-0.156931006260331,0.325773456237675,0.606630157131744,-0.357749197046881,-0.143897530431521,-1.23632393333415,2212664
0.161243468942049,-0.807399917551158,-0.264561120400914,-0.574962631677276,0.0931334740276532,0.168962316034488,-1.10149269344189,-0.966029547662204,0.745579982667554,-0.71080808082098,0.0238305871812939,1.43969084604543,0.10787849161788,0.027402829523223,0.780580725706984,-0.287075588455178,-0.360313767754946,1.27178724366819,-0.498169737471067,2453577
0.393598418741992,0.0502119839720208,-2.72606304944827,2.56706317164551,1.99669445046708,0.601083283934109,0.0767545651798826,1.08913022682353,0.75306365333684,1.496611230628,0.442813778644056,0.363979793733009,-0.166291289340659,0.316267878872023,0.276591455352788,0.408070648229704,-0.236962243588819,2.03082126344308,-0.0965673867600629,2224150
-0.513964821204167,-0.317008868471657,0.0346428606803736,-0.309278747204507,-0.117270693936289,0.467821790784274,-0.36220344756899,0.951876932826512,-0.662594157456524,-0.104866468200691,0.467824329065214,-1.16095792667437,-0.184653434156561,-0.458029300929549,-0.427676294213043,1.00226378964911,-0.10776336042496,-1.48940829219556,-0.621552078574255,1967281
0.924903763485932,-1.35038693863207,0.00938607213108619,-0.735549225200872,-0.0418798297722904,-0.0827425220732131,-3.33859606767713,0.130526213049912,1.2169518751795,-0.907904620192139,-0.667076626570687,-0.137133452400256,-1.57460437734721,-0.253821997870194,1.89133401113964,2.54796307833558,-0.364409885179472,-0.496078761292637,-1.22384287096032,1742294
-0.771468086603339,-0.445018962607396,-0.151299175600653,0.920296915349989,0.0681625465298218,0.288874355821125,-0.117918153648852,-0.911066091653403,0.00781094945986252,0.245988222684541,0.132871002660602,3.0483232038527,0.0733373470981468,-0.816712409876108,-0.496917361550237,-0.579158652791888,-0.0241211532816354,2.32790254548219,-0.103668680503934,2488660
-0.278238860603398,0.573051529648274,-0.406735393344784,-0.825630854982412,0.157503453943211,0.408801913038003,0.470347489311765,-0.0288009868005636,0.762655588381816,-0.572330726577678,0.256954150861654,1.50747278227435,-0.133136718589048,0.156986011589197,-0.378096363915985,-1.01579178350605,-0.339234849526848,1.52669669457261,0.528235911605625,2085349
-0.339415923702762,3.13179863031995,0.186239183128272,0.347132058406837,-0.288754122559884,0.0447739906011681,1.04667703689037,-0.956901020117614,0.705478944260698,-0.630174018201408,-0.213636882875637,-1.37350744216829,0.0213159746935402,-0.844858331381946,-0.670988091087439,0.278916627528431,-0.361402128467404,-0.785682628463391,-0.0435244482304288,2247869
-0.94042645515445,-0.553503178955727,0.125710163650648,-0.0128993746468132,0.0300226023771705,-0.273522938843289,-1.07531267755812,0.752934427393458,-0.483011960210506,-0.252551131120446,-0.260676031294339,0.528507159754547,-0.192960164749148,-0.588945049146318,-0.495193125938243,0.410399010922267,-0.281716502596919,-0.596254525030777,-0.911590012273493,2157529
-0.518140686814722,-0.446645827193494,-0.621344883620125,0.26905095159789,0.198231837487788,0.387963162541058,-0.233257727189257,1.29165080909097,0.775695588851842,0.182535999760279,0.129544134571298,-0.603741301641091,-0.109701861720499,-1.59188964467002,-0.655382949492126,0.0466799761292727,-0.28645825186678,0.334148442051937,-0.022062326962096,2119177
1.55635729989923,-3.31815448290984,0.363678891477458,-0.332672661725356,1.30897261642397,0.583500487449191,-1.58184241654001,-0.674710577946365,1.32761578266969,0.131562587943791,0.456864194285044,0.287254702295721,-0.437149498793822,0.0896862854555056,1.62682513093432,0.743498159816767,-0.327109525947112,0.810523681357446,-1.79814096424293,2010554
-0.639464373961201,-0.650995613321219,0.226314964437606,-0.315673098210495,0.0183156467748507,0.407990720592881,-0.487236144002218,-0.250725270335001,-1.15498783084923,0.00321101848006742,0.270115936747454,0.90773979221747,-0.210545345982384,0.0582702989318554,0.0455995389970445,-0.160983423931629,-0.179557755797307,0.814800805395964,-0.402982248755754,2493534
-1.1912160240189,1.03850269750375,-0.018518699064613,0.462565497550222,0.124248210272218,-0.06883973014408,0.67952599278774,0.755249893677495,-0.65441384722942,-0.162886086457568,-0.48961293374587,0.299347789966137,0.525688872499578,-0.301063763015453,-0.0770875465431363,-1.06032720813546,-0.147799074149888,-0.165772940865987,0.845315183039419,2200813
-0.599842932671166,0.605374825171401,-0.026888902998242,-0.895774675294156,0.249656217268168,-0.636745802604311,0.00347090021148673,-0.952989288734596,-1.95238345709251,-0.901938121664183,-1.21240124271828,0.679423171595859,0.599091995698685,0.832070809313845,-0.576017037699478,-0.894248114877603,-0.36397380530438,0.277330413173069,0.772092800565737,2116787
-0.150576833234459,-2.73139611179093,0.79782721537334,-0.404564673893253,-0.47903946654996,1.86297815176851,-4.23251029417174,-3.42042176681083,1.45754253519481,-0.743583487415934,2.68473623893215,0.336187779823975,-0.844514461119013,-0.469134570016261,-0.279626830703723,0.354085667103049,-0.363882156680031,-0.29090320728637,-0.904145441085033,1154608
-0.751054417405464,0.313709696382279,-0.210338862915589,-0.306160766675256,-0.0562992365056836,0.042493832757224,0.262916254260495,0.215314964196467,0.0590964790635274,-0.704944442178888,-0.289373747409587,-0.562701000665417,0.485974622148633,0.477294759840698,-0.574006459483138,-1.27408438844237,-0.35943507914438,-0.550674174670834,0.628897526192303,2267382
0.0419303534009883,-0.511326476393087,-0.583379847261554,0.523946648857201,0.123438410816138,0.590055045718581,-0.127213164139712,0.48326707238924,0.503504410974463,0.540282111896214,0.404148485391506,-1.03379746373823,-0.0800399429155277,-0.864531735671461,-0.0261857243108539,-0.00490186429915902,-0.0457064964593283,0.734136461860034,0.0374676318820057,1181124
0.268363069358073,-1.6468723860954,0.308950731350567,-0.906234946673136,-0.860673120325781,-0.620015642070262,-0.211475205570755,-0.22881500230272,0.457854792037843,-0.856071194270236,-1.31824215426397,0.932109877482848,-0.835660109545191,0.511940698319243,0.626119495152277,0.94728265119448,-0.364428291707174,1.3557505869372,-0.0131859679849675,2137799
-0.581232494933121,0.0208821300755131,-0.842358325346116,-0.790723970946485,0.0724067513438429,0.200580103066024,0.656978542089482,-0.888394707960011,-0.515920834735789,-0.526566352001702,0.0178871974332766,0.234774451705446,1.06253977393838,0.590058695558693,-0.156931936185752,-0.564314033928192,-0.332620413352076,1.00670817065372,-0.122279114714453,1458656
0.99250802687015,-1.47239366367966,-0.976602255891786,-0.497595607014902,0.677208127156759,0.59057030629188,-0.761401409438411,-0.925597966278837,0.98585669513445,-0.437464209726629,0.567206016020698,-0.485576622984997,0.135255477882788,-2.62724129699969,-0.694705527033693,0.437443699739313,-0.359297799419495,1.45122535220923,-0.0191204428011661,2269346
0.391300613254764,0.0852570670548642,-0.167924123315013,0.0516179541710693,0.206540476485916,0.521587153237532,-0.0647751394264692,0.662621723136128,-0.187022755470082,0.22846578576993,0.409373900652423,-1.15822266873389,-0.0443550525998457,0.7517964956977,-0.00713506461172566,-0.549359687226739,-0.103556218796476,-0.714570057138876,0.375354340579769,2092954
0.184600535502701,-0.252008623677939,-0.488818613389867,-0.297395194273212,-0.00718891765028031,0.315581358023404,-0.140558541341973,1.08998949810399,-0.400100401897111,-0.262967478777094,0.0114264181685144,-1.78806107971882,-0.380525098360331,-0.68350537854062,-0.3944869793875,0.372881428948972,-0.286620868218836,-1.31911311545154,-1.21652214498005,2007309
0.789264853061679,-0.274565806102566,-0.0491808220624167,-0.802942296988508,0.153330346618312,-0.631304066737098,-0.0725800669153172,0.118905443512326,0.607070645193748,-0.767380280544445,-1.40794195595026,-0.476075710790196,-1.17535869305371,0.014327192291741,-0.119602936649438,0.749610721677428,-0.363282279215898,-0.922557782356394,-1.30195023004341,1671370
