"lemd_ctv_wavelet.HLH_firstorder_Skewness_432","lemd_ctv_wavelet.HHH_firstorder_Median_432","lemd_ctv_wavelet.HHH_firstorder_Skewness_432","lemd_ctv_wavelet.HHL_firstorder_Skewness_430","lemd_ctv_wavelet.HHH_glcm_ClusterShade_430","lemd_ctv_wavelet.HHH_glszm_SizeZoneNonUniformityNormalized_430","lemd_ctv_wavelet.HHH_glszm_SmallAreaEmphasis_427","lemd_ctv_wavelet.HHH_firstorder_Mean_422","lemd_ctv_wavelet.HHL_glcm_ClusterShade_416","lemd_ctv_log.sigma.2.0.mm.3D_firstorder_90Percentile_413","lemd_ctv_wavelet.LLH_firstorder_Skewness_405","lemd_ctv_lbp.3D.m2_firstorder_90Percentile_405","lemd_ctv_wavelet.LLL_glszm_LargeAreaEmphasis_393","sub"
0.674650328088042,0.0164479050330417,0.549136538333297,0.206673019781789,-0.101130775853697,1.68196132166668,0.987910877226972,0.453534927683625,-0.196188206951324,-0.0444608612663843,-0.578820023790668,1.16227235373501,-0.101763856013443,923666
-0.446906391241133,-0.898320944478946,1.48056013445724,-0.445576349110618,3.72421106194021,-0.16683580529434,0.0970046944018158,-0.801004642046378,1.83990975432232,-1.10563103760557,1.04251367185118,-2.94309612627211,-0.283015778239223,2086044
1.82193106819919,-0.267827012591383,-0.482004109363519,-0.930555087201317,-0.206853569123095,-0.182534741642859,0.083880100965369,-0.416137163966699,-0.282466253734513,1.37384601497347,-2.15357377684799,0.0102274304280023,-0.278451799733366,2078198
-0.490759790047759,0.76923483247311,-0.279494947510248,-0.189426356730169,-0.160563683105049,-0.167424955566344,0.0835442263873229,0.611940194258306,-0.244804649061639,-0.423481827905516,-1.63469551251539,0.266518776004621,1.98615516419638,1501387
-0.232547633716014,0.870137045515148,0.0927350896396274,-1.06929062839,-0.131972065615322,1.41081793091937,0.784538882594774,-0.619442234927103,-0.467046411697012,-2.01020399660578,1.1550895117119,-0.413181790658387,-0.312101291023327,1518948
0.931500123447286,-0.289620726914169,-0.0299161523155786,-1.06597595479527,-0.0710930359218197,1.01513450623315,0.693431265533077,-0.490745182282558,-0.215205522516906,-0.329266283508002,-1.03658265745781,0.635988485593102,0.135015694207041,1606693
0.127170110184097,-0.119551419452984,0.0245939158194465,-0.633595058438213,-0.166354205604012,-0.502966825512192,-0.0778484847527258,-0.498242872865266,-0.22124334098418,-0.0981807918674246,1.55016471306834,-0.227970404468606,0.376276922109692,2305115
-0.670962807960407,-0.0686899941186073,-1.79154366619452,0.702027419531015,-0.171948660680262,-0.0939278831659987,0.125737061782173,0.168958912703488,-0.127206788104716,-0.151154481447099,1.48157134331108,0.232326722278944,-0.199171671107503,2237571
-3.4706860753945,0.450442717504915,-0.119713675831785,0.522902171927724,0.0938459375262309,-0.260182335320812,0.0538753621665516,0.0995350008242407,0.0640574662459,0.0435629794036444,0.136342339257901,0.155815607079809,-0.197893552713916,2285214
0.466148370492621,-0.0766799480215462,-0.175529686767401,-0.159260170089256,-0.134418774363432,0.772025190552836,0.574967031974688,-0.507108908108213,-0.149689400755082,0.303721378018671,-0.741284877160918,-0.179679023757429,0.672550984283402,2426863
-0.973268522941048,-0.50298287060301,0.0470468206228517,-1.01244027283187,-0.0527729458521087,-1.7513654698011,-3.22284593653445,-0.211464001196519,-0.201488299680533,0.428411315709515,1.39492795649194,0.774155627919103,-0.141123813289932,1979422
-0.0394275016692086,0.359884120613918,-0.116002660832157,-0.0551435170410828,-0.180664904915499,0.0604801543954915,0.18928833412541,0.290550333446545,-0.17651173961648,1.37057722148599,-0.271637426359702,-0.652383159702601,-0.301362752655517,2480056
-0.40045275411257,0.0417758703346507,0.133359673570743,-0.500646374020461,0.127644006250757,-0.356796444082459,-0.00605925410306878,-0.201210966045071,-0.264643240120386,-0.463461089620199,-0.0426940241384961,0.695724216492939,-0.083001425515682,1668599
0.53091721958796,0.172269837512684,-0.157938592889017,0.158569333859267,-0.240159283710207,-0.0527447355963736,0.160675065379623,-0.393799023703176,0.0275087491110601,0.308104536247762,-1.78729198044538,-0.225523594808093,-0.168255139990015,2339674
0.807381789617546,0.243054665434286,-0.341052398122936,0.177580665707799,-0.25899769980247,0.213871912446278,0.300175031832837,-0.11360359282144,-0.14102739891447,-0.223547081357096,-1.24274366907545,-0.0864327663579819,-0.0680538032720071,2133204
0.430387706939841,-0.00293264667146152,-0.0518649312837544,0.0134835156759543,-0.0962897095820356,1.14738325889245,0.738699396675427,0.173062038645238,-0.118045981691024,0.210762376437802,0.235940833262076,0.121968714332316,0.377296308640046,2294852
0.760105391760576,-0.0585916185120555,-0.479090897754005,1.87760736522467,-0.226965695958346,-0.412422948775318,-0.0273020702758324,0.0348651421358802,0.656560179075946,0.275721471432836,1.99759218063575,-0.813230985341828,-0.177528466650888,2445526
-0.298479345303529,-1.21345281522631,-0.0409574835420784,-0.577834405639098,0.511066923551319,-0.538815367329639,-0.101859449721069,-2.09622404618704,-0.397650460226572,-1.04400105606449,0.342297383441456,1.84061388306684,-0.124567405038396,2200416
-0.148033635395734,0.00500223511692626,-0.164242685229279,-0.614645483635899,-0.175932662202282,3.14950601481821,1.53643899009827,-1.2457352116374,-0.211700999856338,-1.17594827218727,1.26696904507416,-2.22871859466464,-0.271953222255967,2168082
-0.305678266901071,0.46696237937332,-0.0948153323828744,-0.316752337001158,-0.0756077414418472,0.702202012623238,0.53324838508487,0.239573963841304,-0.201658742813363,0.52866860159401,-0.460103154165693,0.179638007414446,-0.126222000500554,2075846
-0.228101397234652,-0.295495582211355,-0.0811675806859745,-0.556522392838029,-0.0710323867387413,-0.363264502439,-0.0263956119220295,-0.477307830459344,-0.233324337813457,0.00679745869035123,0.362899310109453,-0.483487558177776,-0.0171932792365725,215131
0.24354472885138,-0.592579362386791,-1.88199221807861,-0.335621345302197,-0.194019237557579,0.0337857903470033,0.18812495807064,-1.43061049268058,-0.215059466261908,-0.616413228814806,-0.48303136071174,0.345989541902966,0.400505116338202,2274521
0.0626863985677709,2.13426646571589,-1.03895506551637,0.825520891307883,-0.404270308660593,-1.92639659425179,-1.15796070561244,0.622031977369162,-0.117631667682859,-0.915720869579045,0.676450763995077,0.197904723396604,-0.274494834937428,277752
-0.351842160842392,1.00633851148753,-0.0336913328066732,-0.101247488406856,-2.11991455792912,-0.160581220961833,0.111477662031104,1.28379677595824,0.435506928816626,0.365792810996681,-1.15655517149494,1.61469673468552,-0.158339445604787,2078899
-0.705982212429371,-0.940529656938707,0.640009809539717,-0.691724635419122,-0.0242397345692446,-1.2043932058927,-1.71196278597373,-0.121726296288149,-0.229345399761909,-1.0252527508582,0.15890606768521,-2.02399349863844,-0.233042563936203,2172217
-1.33242802956273,-0.0482353586556321,0.113836060856276,-1.16807331638931,0.144531759043626,-0.289490985393849,-0.00248571301100765,0.497023758046053,-0.398052928851462,-0.029362857789191,-0.45289228641053,-0.24568070468287,-0.288286310935817,1614566
-0.522827917887445,-2.34337101886663,0.434156888876817,-0.372945525336605,6.53016095542857,0.544085718671728,0.45977912059378,-2.68908219868317,-0.476707153786857,-0.948299050646982,0.030099129666048,-1.14464801632845,-0.320862028032184,2100050
0.210185739677097,0.0866528977543053,-1.64147221992532,-0.48611610494454,-0.537824605171337,0.705998967025875,0.543996367982927,-0.108628214843642,-0.227606068384213,0.692070672010485,0.644080146888192,1.23549141999403,-0.272601244440524,2183291
-0.179465503923443,-0.223237259625999,0.256074667567904,-0.651389073611462,-0.0372816513520434,2.49495175060025,1.3098059580605,0.717559007197013,-0.234389343668012,-0.529234076179963,1.85740656251185,1.33031806686954,-0.202964878395757,2336735
0.0546252815988,-0.445746354885103,-0.17679606526627,0.854379662737118,-0.0545740238527544,-0.0106615244520341,0.184421899490166,-0.409595988249169,0.0129537614171101,-0.549228392900075,-0.87119206289034,-0.31586842619955,-0.0345076320596567,2352038
-0.10904475950581,-0.504153626436487,0.00526310140903165,-0.293720176112272,-0.138403603035725,-0.465521463787922,-0.0777845640475866,-0.376552201707846,-0.199363044728815,-0.359932208241298,-0.683470161207486,0.676956533693236,0.281048492077488,2305114
-0.660236476308643,0.139704702040131,0.0894061578461666,-0.0857063838829916,-0.0901324325448398,0.562778688385519,0.444651708843783,1.10205908788936,-0.183135584385215,-0.00451609423235233,-0.691414736024481,-0.510718275689599,-0.159242717563245,2448298
-0.304613097914426,0.561460683851542,-0.516739754588417,-0.827058897357714,-0.178373504548067,0.466565258329717,0.418527417805076,-1.5860439286262,-0.429993494630209,-0.648827097416132,0.133616772538725,0.0412260595530445,-0.21065266632491,1329352
0.326091522807162,0.669275236268525,0.0884580484273309,1.1274269700086,0.345116436127202,-0.59927024232038,-0.140409938660203,-0.765170169259211,0.512863980337501,0.763270736306597,0.661995257311978,0.760820006028409,-0.321199265778804,1183075
0.0906854153006207,0.0546008580481428,-0.116889167538308,0.464801370855022,-0.150464003990744,-0.368419283186813,-0.0333813836153197,-0.942236712388648,0.101691503849423,-0.270503771975764,1.19587675695355,1.23819301137152,-0.311133884845864,2110540
-1.44203887224707,0.023350263573473,-0.0427911745594735,-0.707359355898837,-0.0764136916955939,-0.421531693474695,-0.0430661853200064,-0.163109500196783,-0.225861810637531,-0.153990946481048,-0.53777742729844,-0.63129583733619,-0.237881252920344,2070958
-0.296709069024242,-0.276648827628622,-0.296786030999748,0.0678402494558127,-0.116384026564821,0.501254031265468,0.433119043679346,-0.506779000893156,-0.194334532725965,-0.0930556724447938,-0.272880340923335,-1.33094521034829,0.19139052261812,2340155
-0.894034956425606,-0.0384717355046847,0.382209493655316,-0.0110715268486418,-0.0804091765920787,0.231441852529256,0.292200508560225,0.731780428113892,-0.187526926843961,0.593505344724949,-0.301116544375466,-2.63038896217932,-0.248009104773661,2075832
0.320266294965522,3.63954373595621,-0.664793993766672,3.22039579720359,-0.191745408836672,0.377690058645301,0.372510678407323,3.12899125936862,1.97554221648712,-2.42904850507038,0.448867448070142,-1.75279063258496,-0.272780994495253,2498991
-0.206332013595457,-0.0838512367947104,0.370324108278128,-0.12210172857783,-0.0939383569600036,-0.351116474195584,-0.805421854333895,-0.216385575345597,-0.180163389401765,-0.99122766974283,0.281098298737874,0.0228083243941387,-0.288995307289238,1919296
-0.737828274778519,0.0989203887952987,0.0591352634843907,-0.298208109818173,-0.0808243124672243,0.185613317402515,0.285374463870519,0.0659754959502243,-0.203320279136091,-0.249635807052204,-0.528517863923752,0.176788631754458,0.513770226434943,2401405
0.598936326885109,-0.263876268883782,0.60778105530045,0.618704612153137,-0.0828415431881095,1.53046811364933,0.74322377555856,0.387187813128469,-0.191758189327562,-0.422786242487295,0.00444498621751025,-0.289739771653847,1.78337918135477,1644034
0.0654233462469083,0.00707118715677948,-0.0825428983296756,-0.882613255684577,-0.169862489535009,0.0207510461783822,0.203839620690784,-0.268168267296874,-0.321985654292781,0.0392110163640132,-0.740344939637348,0.0749802226125882,0.0151968410011154,2405144
-0.545431631479229,-0.273682054156811,0.0783513624771571,2.21009357447532,-0.0650666577926993,0.0576347118983347,0.215083446250277,-0.264089476270477,1.12709256116243,1.40671740448491,0.255261908822454,-1.00570400052211,-0.314402652892252,2158329
1.81699185536961,-0.192563827618315,-0.0688313402712295,-0.317746818001134,-0.100001787286964,1.2768546764046,0.817254114135236,-0.187085714839142,-0.197039017844398,0.197200238557157,-0.478558633597338,0.52230188598619,0.415184919418786,2319068
-0.58389012710813,0.00576079826495405,0.111972817378902,-0.664262467889207,-0.0436647989090693,-1.79985054582622,-0.890022423512821,-0.0395291937066227,-0.354910757634473,0.463197478240676,1.16139331239582,0.121754049683364,-0.275888188044194,2504802
-0.313244371201441,-0.172553516815934,0.0539417678564334,-0.186333969501729,-0.120140052405366,-0.613887504964237,-0.164003938789182,-0.0776948020764963,-0.181355296356291,0.0906843080484773,0.47127821261596,0.326434990536877,0.0624460525472196,2331869
1.27910171177097,-0.205488258765012,-0.505566890240702,0.760079773410206,-0.375091210917867,-0.458597740340246,-0.0535907767161753,-0.826627266203536,0.0556828252274815,0.986670110767485,0.108393505686162,0.390829854955111,0.398660611115935,2317120
-0.163707407396658,1.00364266047037,-0.470383265946853,0.0951990453692227,-0.369606998496388,-0.498938174663891,-0.0831653513922515,0.316716319197724,-0.138294028047874,0.406527992727959,-0.468410110530157,0.737225284329059,-0.164363365522854,2072215
-0.428873651865208,-0.495718361624484,-0.316695228330241,-0.572989863050532,-0.132803545813126,-0.568012573200028,-0.139702834315689,-0.212833428556402,-0.203880159789104,-0.022183325904724,-0.728680298365697,-0.116755705318908,-0.0213351891208914,2228400
-0.903125224226307,0.128517448948061,0.1960447626755,-0.496517209462665,-0.252699309077074,-0.897213582481736,-0.325338576783571,-0.813152967452199,-0.566573712030509,-1.83596145153375,0.805935745743744,0.111265784909897,-0.308454223013589,2145166
-0.74486873915358,0.931419527230411,-0.0239820044100372,0.128163854662825,-0.111419315127184,0.43652358583252,-0.201076965507305,1.80319884549108,-0.17750279356119,0.068834506726884,-0.033464589084574,-0.251807408716234,-0.282799137038165,1692385
-0.0973331212555574,-0.475121883906589,0.309874046914506,-0.273143469800881,-0.00410710651635898,-0.681613122143771,-0.177675183926471,0.16645452422008,-0.262877693932309,0.328006628165267,0.335113681217683,-0.978974703785004,-0.2668870074086,2109902
0.299439391199373,-2.27547104661894,0.564159213677537,-0.609635151923865,0.135661595487287,0.329718350868156,0.280466631800461,-1.37641355386921,-0.221189059226894,1.34570213059013,0.896075411332677,0.373647158553544,-0.312131764028657,2219842
1.19186877391181,-0.0485569742816194,-0.70369883170007,0.679560797745055,-0.638709432678129,-0.0558075431118555,0.16374888251821,-0.497245109862231,0.970996959660837,0.407751335786215,0.303105736132968,0.1638186573455,-0.231851961708676,2520618
0.502514099869419,-1.17867958777979,0.0425228097217233,-0.864021152178252,-0.0647742089483341,-0.691702934130173,-0.20968984241282,-0.630210251478782,-0.29688907624687,2.50143479538632,-0.278115555383276,0.355078340949935,-0.303224309452634,2419459
0.988027306168753,-0.342151762420509,0.376998611261241,-0.0488158674274478,-0.0416317648683789,0.24976248797252,0.321534103000128,-0.0957515566870075,-0.186787825611058,-0.062929108440297,-1.13760190756339,1.19458062759351,0.871315507100534,2276121
-0.0888740467925272,-0.995270352554081,-0.0531300121268278,-0.0420760836489521,-0.154067973090303,-0.0696506231683939,0.153231052143606,-1.13580240393391,-0.130613886490465,-0.18080571387339,-0.0774522347851616,0.331470989566489,-0.104771513850171,2350037
1.2243513907908,0.136381596996198,0.423419519373689,-0.400115539740223,-0.09052954537346,1.54434745598611,0.903408352448858,0.387241191532247,-0.207178754168338,-0.23432638739655,-0.0536254516481825,1.21168224091502,-0.124028788397464,2001182
-0.0463820335863437,0.965903349925965,0.46500242436334,2.65938821899998,-0.0851438266560757,-0.148821286364347,0.0616026446004736,2.22822471292891,0.0646436156541828,1.26627777356862,0.0356887249483089,-0.243923959309611,-0.322391704610846,2278618
-0.284821298795346,-0.31140645262435,-0.048035233695378,-0.0320105546122296,-0.308168980340592,-0.193501669896847,0.0930423621465748,0.399194494340357,-0.195768099686992,-0.06331478311259,-0.302510753311894,0.974260466447091,0.0788838166823646,1740845
-0.489633705961903,-0.274601947829522,0.344689131219398,-0.188400191797896,0.0121010899177999,0.20080396195216,0.29661079067895,0.613680146766497,-0.218099940386532,0.0191264208826658,-1.87439160176273,-0.467772007178272,0.39005982189399,2321962
-0.41671316505411,0.052512131726471,0.0401225707509375,0.499601772853568,-0.123288423338009,-0.644815539452611,-0.16487307441829,0.600534295612004,-0.0673475272376592,-0.533539195223793,0.183572206527448,-0.0474656465726843,0.418105319182921,2212664
-0.830630734660477,0.589049170095769,-0.156178474108041,-0.473986871121427,0.264263752825321,-0.781336354021373,-0.232893973327333,0.332495521863503,-0.284805931818184,0.69047648370044,-0.153428363111164,1.54792579234786,-0.310321193898818,2453577
0.704634480219347,-0.0711423798385321,0.461257039470842,1.68372748734803,-0.108275151012438,-0.186495816285415,0.0804391040616792,-0.355462367732564,-0.00493204104746715,1.89256073730477,0.503059618486833,-0.506951597078121,-0.316107605042813,2224150
-0.957642552634995,-0.470811307444797,-0.137036154506722,-0.289004685893267,-0.0334587449072057,-1.2463450595891,-0.555388786107532,-0.299909201259157,-0.217392575232441,-0.688892259298972,-0.153032065824005,0.356671189740762,0.353081530879398,1967281
-0.477396666903391,-0.913497217581728,0.100926498928636,-0.0207004240938404,-0.0848691319054908,0.271843764440742,0.329800779079174,-1.90074299255877,-0.0188904633195616,-0.324275660418157,0.367031818796466,0.619604465027192,-0.305048208005358,1742294
-0.533665555499863,0.00996868653607435,0.358117303826629,-1.4388719465874,-0.0501795393082973,1.38460884327376,0.760789916204999,0.656193155157193,-0.335684056426464,0.766780048801723,0.432361616828426,0.658989912642591,-0.260768268521084,2488660
-0.194426694825206,0.678358545225035,0.513252346481512,0.119390510438765,-0.0645237169727794,-0.888709018422122,-0.348086244040876,-0.013740017519895,0.0151903334954169,-0.745259815761753,0.355145741707084,0.591924621212814,-0.229144453565198,2085349
-0.897898526159286,0.0646765992523137,0.752617140242556,0.0548320462637948,0.21688030727977,1.31395825918559,0.820094640559983,0.61433052687582,-0.226322377069483,-0.0351404058705174,-0.0586532290070662,0.120633085603579,-0.239463565825171,2247869
0.605894486268939,0.292962191248715,-0.244882772909069,0.311815029205072,-0.0924382309968875,0.43652358583252,-0.201073155072941,0.878965289661638,-0.129100813356752,-1.03982681561865,-0.100914619423874,-0.0400018679816399,-0.247213064503015,2157529
-2.36353339190451,-0.311929558812708,1.37800714559208,-0.394653332887916,0.392355949957618,0.118526267443457,0.253113038978084,-0.0164818873915271,-0.161647628438537,0.397354441507586,-0.745812951299264,-0.405810658386035,-0.223858946842467,2119177
0.69324094577437,-0.378714636340247,-0.238291630525364,0.0829317610979717,-0.0824044907114278,-0.957674771151836,-0.350915378919931,0.137962116362993,0.211450512592581,0.927462870254956,0.990086363968527,0.547774119589337,-0.310293993885459,2010554
0.431777225906991,0.0649733416918937,-0.0715466438061157,0.526247074261724,-0.153758372238926,1.97741535707449,1.09219556404877,-0.36743639776916,0.100957784493898,-0.14080176084435,0.17594123460619,-0.49746621416088,-0.147275234447524,2493534
-0.279807199165091,-1.02684781935908,0.156469152417233,-0.283022592645717,-0.105624773694769,0.603366396456825,0.461396668139208,-0.649896807922387,-0.200991015157252,-0.247380557268369,0.386143982901196,0.0949942911477095,-0.138281239581554,2200813
-0.360022860109335,0.123113635782515,0.186562479501347,-0.344160755637907,1.00414631548084,-0.950758165520095,-0.362920873372808,-0.393234338384364,-0.224155375260512,-0.320236775928634,-1.67237505749222,0.937809105309125,0.225523582487339,2116787
0.168209419791513,3.46943623109179,-0.215049976619462,-0.513860221515249,-0.357573711264447,-0.24696572245633,0.0297665349322671,1.617984336624,-0.0308198270349644,-0.312800490954563,0.790637600802691,2.24160609387678,-0.329197156774455,1154608
-0.402685767423725,-0.171922455870076,0.00970130381087637,-0.624854940934335,0.073923891672901,0.169977125046705,0.280922895549976,0.31598163602238,-0.272262078935514,-0.419674302860511,0.122105914240949,1.29963499550909,-0.166914805911248,2267382
1.80197324702925,0.0458531793083754,-0.0750094210216097,-1.42553066926678,-0.0173903248449965,1.132847586287,0.716556582191903,0.191783762544288,-0.466733806864715,0.951947114105412,0.396559259096434,-1.76413513704846,-0.317963843545118,1181124
0.712739524274849,0.287454348594579,-0.94234938998891,1.44345324613663,-1.26095130481667,-0.135279089404421,0.113462712217366,-1.24510077300117,1.53630363849343,-0.868692914340183,0.459472529398814,1.59824104206352,-0.158291612060354,2137799
-0.163322909976934,-0.0902033673138651,0.0695882242451739,-0.666071493303137,-0.0204173428021845,-0.77212446894897,-0.261046959209219,0.630915756341883,0.0407952062273004,0.51542298075762,-0.400618738213176,0.795107443525586,-0.181002333757919,1458656
2.22374402464499,-0.443178804931365,-0.684707606701472,1.19315079068934,-3.38430545804148,-0.0433754459066383,0.170748754962378,-1.28757380008812,3.17178604831449,0.531685316880741,-0.710801641057198,0.392076240418608,-0.283356028587372,2269346
-0.845532194241483,-0.136477159266326,0.0600544504676782,-0.52283788818303,-0.0635483519280432,2.17179309308194,1.20278437778638,-0.229221166474244,-0.205025052061472,-0.204115799763788,-0.351138066146335,0.202138409867807,-0.283946998710189,2092954
-0.582824961563559,0.110532419103293,0.246939588184349,0.0174021245586144,0.0403902252351426,-0.105730594895236,0.134730956853757,0.733567042736947,-0.220570747512009,0.763402657426744,-0.147131900510298,-0.974313576587425,-0.294338379634268,2007309
-0.491125311529143,1.06707792534541,-0.157862262652081,-0.431483009157686,-0.482002626781604,-0.560677548367838,-0.140020592797038,-0.872172476496585,-0.454508630330317,2.71004015851644,0.703864518688567,-1.49714712721849,-0.33007618324145,1671370
