"letd_prc_log.sigma.2.0.mm.3D_glcm_Correlation_250","letd_prc_wavelet.LHL_glcm_ClusterShade_250","letd_prc_wavelet.LHH_firstorder_Skewness_250","letd_prc_original_firstorder_Skewness_249","letd_prc_wavelet.LHH_firstorder_Kurtosis_249","letd_prc_wavelet.HLH_firstorder_Mean_249","letd_prc_original_shape_Sphericity_247","letd_prc_wavelet.HHL_firstorder_Mean_246","letd_prc_lbp.3D.m2_firstorder_Kurtosis_246","letd_prc_wavelet.LHH_firstorder_Median_245","letd_prc_wavelet.HLH_glcm_ClusterShade_245","letd_prc_logarithm_firstorder_Skewness_245","letd_prc_lbp.3D.m2_firstorder_Median_243","letd_prc_wavelet.LHH_firstorder_Mean_241","letd_prc_wavelet.LHH_glcm_ClusterShade_239","letd_prc_wavelet.HHH_firstorder_Skewness_238","letd_prc_wavelet.HHH_glcm_ClusterShade_238","letd_prc_logarithm_glcm_ClusterShade_237","letd_prc_wavelet.LHL_firstorder_Skewness_236","sub"
-0.803267388878098,0.294821790816109,0.965928420725084,0.611414161936722,1.35992482045261,-0.220209049711197,-0.630721973386332,-0.158042896207228,-0.378612859562905,-0.799297686158058,0.0153319524712722,-0.215175824695408,0.723360417105802,-0.890341881756109,0.00475460530508129,0.148781727127061,-0.0341872968018914,-0.233675273685218,0.365589918753835,1916742
1.17775916987943,-0.340202213624008,0.481490710286145,-1.05393917847914,-0.161701380794795,0.80391148111154,1.59509211066336,2.11170279632881,-1.00089520118216,4.05677368426366,-0.0540845540203358,-0.125723162522703,0.669572564603224,1.71167661824837,0.0807608392086762,0.0470541358368347,-0.0288951875976877,0.420420836474556,-0.335417673191475,1980052
0.6572956041294,0.237402730668708,-1.17118771689394,0.269117891549983,0.960246950440393,0.743918087127844,1.86760276649251,-0.929921997991503,-0.727231244812958,-1.14019276847439,-0.0593472704399005,1.07657613939712,-0.182592589180521,-0.551092055834917,-0.600766586844785,-0.910925511885443,-0.0243898843196825,0.632849418555536,0.570694644503155,1926770
-0.271376480818455,0.217408491306383,-0.266090802060279,-0.059566374433085,-0.381465749635436,0.729841943677037,1.34848066317752,-0.0981001917690949,-0.669247660958118,-0.031383997035914,-0.0452152406779788,0.505116391612977,0.552170481585412,-0.519520453988095,-0.119978659593633,-0.201031735707712,0.00394848994051701,0.445604661271698,0.471845169825479,1979045
-0.166606879102236,-0.13552777224467,0.156201538614337,0.263260839173527,-0.23606568337797,-0.300657461297638,-0.769803225455379,-0.762407552993293,0.4531071163512,-0.865264635534254,-0.0533004475418064,0.493343610974309,-0.483430136472928,0.0963773192049118,-0.0638153251059449,-0.709907608714371,-0.0955147858598777,0.539347782131407,-0.915197226871713,2196212
0.191748963661637,0.123132459836873,-1.3034209342874,0.694616885086805,1.3310177118921,1.03662801616759,-0.678985357780272,1.00292875622957,-0.289755637428917,0.0260103377992201,0.499396253342043,-1.30655527450156,-0.16876803387521,0.396519790914337,-0.254389302813951,1.5658663386486,0.397618467403953,-0.759898800819682,0.126122087947209,2393207
0.481560482307114,0.525264182855165,-0.777670674896754,-1.18751705992419,-0.338974624516715,-0.839002387295777,0.548832167693687,0.058925840104187,0.521385291163709,0.220696649141354,-0.0932909738657774,-0.881027207682307,-1.0049197153309,0.386922287917559,-0.222165268391788,0.508115378826548,0.112755769326177,-0.254928641020732,1.35455118821407,2146138
-1.68672375864746,0.106863708046771,-0.282076773872418,0.0326853553955718,-0.730728427249328,-0.390683453633551,0.902200488977076,0.0935375935622556,-0.351164986898819,-0.138631336169542,-0.0685597771268115,1.5041414042401,-0.544847805393256,0.274679083856043,-0.091606978307779,0.296329677755024,0.0135559266820754,0.563274781451294,-1.14282198860334,2228399
0.487290167639687,0.470532120899284,0.0869156458652071,0.433331648273404,-0.517370349831492,0.0426865042802883,1.88385858674901,-2.3081294660583,1.11667113847865,0.0609901832671903,0.0532722242291718,0.849331214763291,-0.776800596047474,0.4774034981607,0.00573888762308074,-0.654288837335954,-1.86333631990679,0.635240477032872,0.577769426997224,2144796
-0.599861131498404,0.567019641704777,-0.149419009402538,-0.999624447705344,-0.392415321886332,-0.647517216722684,0.192130454195354,-2.08469693346876,0.536062701824892,-1.20649359064474,-0.157866071055772,-1.40540980977991,-0.71165525177747,-0.257250747383112,-0.112946346224,0.336115675728577,1.94855934505015,-1.91909706651836,0.54870605981935,2234271
