"mkm5d_ptv6_original_shape_Sphericity_237","mkm5d_ptv6_wavelet.HHH_firstorder_Median_237","mkm5d_ptv6_wavelet.HHH_gldm_DependenceVariance_232","mkm5d_ptv6_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_230","sub"
1.26304919603012,0.183870909075393,2.24032334154911,-0.200774445254027,1085983
0.533656452086097,-1.03913400041734,0.715524350503965,-0.400921776337127,1125173
0.539696920621081,2.30801054706481,-0.290170408967363,-0.346172101612002,1154608
1.18032951532809,0.102720175675322,1.03398047201727,-0.376380807262,1181124
0.0369798798511974,-0.194762891794924,0.390412629898279,-0.347751696704685,1183075
0.483748936614683,-0.540581788115947,0.77055932531655,-0.255386393731528,1232870
0.636835331859607,-0.153046138329813,0.36848353460208,-0.151130921435854,1279943
-1.57371086894662,-0.57326524065903,0.499491462299127,-0.348632079791151,1329352
-1.19026639050154,0.475936591078154,0.284285504751598,0.161771542932923,1330263
0.90192016753852,0.755630535336691,1.05936427994101,-0.320379223942045,1364384
0.312723833355372,-0.685931190855788,-1.11349232758763,-0.314761457427467,1386095
-1.50459136192332,-0.577229294746721,-0.212914266898456,-0.414721346797418,1458656
0.627867234430281,-0.047688920199495,-0.415456938435627,-0.182017975305528,1485662
0.693249085581562,0.809587612435342,0.155984925466698,-0.321357683455909,1497807
-1.06530084495932,-0.011535772332042,-0.387794605846734,-0.397610418145135,1501387
0.736488031819407,-0.579679346714898,-0.538767485191508,-0.353050771224667,1518948
0.883888958507897,0.147540072631631,0.437323778444089,-0.373136078524438,1526417
-0.245246529167841,-0.420512552484934,0.4888498433764,-0.415061502678891,1565177
0.0569667937889996,-0.0877188643864334,-0.410854276221946,2.48600802441957,1606693
0.883221439599567,-0.101788450612874,-0.424399603895509,-0.255720400865006,1612262
0.489367956538935,-0.880353740569116,0.215092979954803,-0.409175135131056,1614566
-0.305781566439429,0.145499898690203,-0.644523176682229,0.336584302443701,1644034
0.0680460406262799,-0.425427829790547,1.69318043136802,-0.30077888604071,1668599
0.159314675751154,-0.0814362861278324,1.14799385268734,-0.417295995077644,1671370
1.37169812026531,0.115396313034715,0.64173241014903,-0.404570253739055,1684230
0.762676649856691,-0.271740061893298,-0.835392220873438,-0.327406356088416,1692385
0.873952742396466,0.727927115976819,0.355233529454636,-0.350869252860461,1720713
0.199568378084928,0.389840605010123,1.02391254738673,0.710891200991913,1738800
-2.46289911494818,-0.868220684016059,-0.633494874076433,-0.342380088602493,1740845
-0.218095994223696,-0.952000146797039,-0.589897826920286,-0.3042184598076,1742294
0.928643588571957,-0.177669564576311,0.646268135903004,-0.415278906721032,1767700
0.580955643502021,-0.306089159299224,0.485616994050816,0.396211669774367,1768972
0.11222341364035,-0.803276298904657,-0.0604303976635891,-0.262362548014275,1889409
0.429113062789552,0.0124269340217253,-1.26443933822117,1.43905856953351,1915938
0.195280498145522,-0.357208892137412,0.0274413220604412,0.104812599707905,1916742
1.40828416262786,-0.173257365558079,-1.51782573157719,1.76182004380043,1919296
1.0415536032307,-0.20159307558586,-0.914210006368941,-0.307579852533533,1926770
-0.58197747626252,0.351761556927936,0.539759038354686,0.388066525938577,1938156
1.13145564761828,-0.168289773476586,0.160705794659022,0.437088519907903,1938561
0.709629492770955,0.179543330770338,-0.0894026998562101,0.194009130758197,1966316
0.741401134890212,1.36356183682574,-0.11553842541159,-0.310106319665249,1967281
0.0473467104934755,-0.0299987159203813,-0.56308674491531,-0.0444396371423126,1973544
0.6310617852977,-0.825730247879932,1.54750414350687,-0.408916304302802,1975401
0.758536158083918,0.88172638767454,-0.52017020268566,0.0879660076345583,1976407
0.662871766485466,-0.761634146575221,0.368646880428138,-0.337336778265641,1978972
0.342827666656828,-0.37902367998562,-0.396629996782727,0.393509467946317,1979045
0.119159607567356,-0.379695916329194,-2.15186022896137,9.38186703117973,1979422
0.664778302231428,2.73939625630617,-0.675371069617382,-0.0820742706538685,1980052
-3.75375189562033,-0.327173412324165,0.00207067385219427,-0.338777791641461,2001182
