"letm_prp_entropy_250","letm_prp_d99_250","letm_prp_v23_250","letm_prp_v29_250","letm_prp_subvol_z1of3_250","letm_prp_subvol_z3of3_250","letm_prp_gradz_250","letm_prp_m200_250","letm_prp_m111_250","letm_prp_m021_250","letm_prp_m301_250","letm_prp_m222_250","letm_prp_density_250","letm_prp_eigen_max_250","letm_prp_m120_249","letm_prp_m030_249","letm_prp_sphericity_249","letm_prp_m210_248","letm_prp_m012_248","sub"
-0.782664665762915,0.492393175329544,0.254889011051894,0.700022877206854,0.447145689415067,-0.577702216477123,0.189283075369883,0.7547448212539,0.311370929045263,-0.329074786795315,0.630410406380025,-0.151227113697365,-0.239227717851886,-0.488468517805336,0.29573092239129,-0.181384879286076,0.00680942210068395,0.797641808231047,0.22162220784063,1614566
-1.01526166598514,3.19169997666849,0.254889011051894,0.700022877206854,-0.198939096252089,0.656031061100399,0.53763707484827,-0.531947542849651,-0.294913987532343,-0.832277817329766,-0.75258894684933,-0.0835681837797106,-0.110285320903097,-0.509854453166971,-0.10345429563608,0.116796856155736,-0.879752442320793,-0.551149413834134,0.443963386452843,1644034
-0.416780957067124,-0.522520766494181,0.254889011051894,0.102550686478507,-0.543862945419218,1.25497174420699,0.834044411229401,-0.575513139578482,0.134334592593962,-0.425555441234334,-0.343500563467145,-0.099315705985891,-0.439204246245475,-0.0694002349824322,-0.557525330805807,-0.187970691056654,-0.176312229782428,-0.427719099323916,0.407050132418927,1668599
1.4801644881415,-0.469177591289173,0.254889011051894,-0.0783386758223424,-0.608526733114217,1.39735925362991,0.0227153731400311,-0.244894972857382,-0.33786276847976,-0.339203602498128,0.811040435241165,-0.0783492922290487,0.429887798762296,-0.6523249850067,-0.394913863475156,-0.0275585880420907,0.789930102911207,-0.985541109440199,0.25430845460112,1671370
0.47038378578381,-0.231166752037089,0.254889011051894,0.398813363280364,-0.216786054096702,1.4810219419259,0.941030686881931,-0.0839293398360573,0.214001482834973,-0.0446889872913812,0.0703481271740508,-0.196200534552421,0.468009349029888,-0.682415082614097,0.337165113989116,-0.192182206193353,1.2825395348643,-0.373540945331032,0.491521033911311,1684230
-0.518350747458693,1.77066712035419,0.254889011051894,0.700022877206854,0.284398375773213,-0.082350524909915,-0.785592823562458,-0.381059488959184,0.21167867094102,0.0891322476974541,-0.0859870414706251,-0.213759865661283,1.2142827924686,-0.718382274114541,-0.382567090157018,0.0669040664838272,0.677296910233997,-0.379431123640658,0.0881873404864239,1692385
0.168770713506559,-0.933361710351857,-0.453025350068101,-0.770527120531431,-0.304354943071338,-0.54232520598557,0.543940097683546,0.398900797978758,0.48164632955549,-0.120838009314244,-0.562039691703483,0.0235470468282537,-0.531952162356851,0.302344358281439,-0.695641046333507,-0.0588103963868407,0.518662857149731,-1.21186955023418,0.17592198691941,1720713
-0.462506354834277,-0.522957543493853,0.254889011051894,0.0769397331395074,-0.117638816232997,-0.986415114856501,-0.54032070121344,-0.323383275980223,-0.294610835567332,0.189635329334021,0.0207813224064912,-0.138456839394357,-0.475285189137714,-0.174036441868591,0.0305495684811272,-0.0516980731571714,-0.371165891762931,-0.0639276379423964,-0.0775082752193326,1738800
-0.499313478186775,-0.815195402151433,0.200537866727264,-0.705099137532958,-0.29113667019936,-0.210288929158248,-0.196658682266386,-0.993277024500601,0.953263735931912,0.387186132631025,0.2589283553477,0.106385087042902,-0.627897301798185,1.74084048531734,0.818216503778879,-0.676025780852507,-2.16177019943103,-0.252710960772053,0.433816901701668,1740845
1.08733090971441,1.26142363446195,0.254889011051894,0.700022877206854,1.07224954900721,1.27618055401281,-0.750329966558335,-1.00638201389692,-0.331169775075439,0.758571305052521,-0.0722117912582804,-0.204336914284523,0.86846309149078,-0.691079878618708,-0.349897257524756,-0.46547402212506,0.545922200630489,0.690619201438954,-0.0200789126171347,1742294
-0.136861587959212,-0.42527155241707,0.254889011051894,0.198801380759344,-0.718737372813,0.737142588418384,1.06794172206098,1.70379761224154,-0.494735890841493,-0.209679990593421,0.180465456121991,-0.167671654017124,0.082890800003624,-0.598805319751323,0.0674070698651601,-0.0143506684514274,1.24374401225222,-0.669631833584573,0.0149409145832108,1767700
0.59603677110753,-1.36649889885455,-8.98705321482717,-5.34048124837723,-0.372716405375827,-1.73576743167573,0.0325179569135102,0.82961447402716,-0.313924676958145,-0.456841226828885,1.62663538171724,-0.0626529504073262,-0.609519185959339,0.926004401721244,-0.57956023183377,-0.0649242435663909,-0.217655507391416,-0.0843746171956815,-0.0841983420279726,1768972
0.289744261134081,-0.78262102098148,0.0526454270171964,-0.591137406363311,-0.0198992840437405,-0.368213054643252,0.300997191391513,0.136492178133218,-0.718723612254798,-0.108662700986129,0.111797141380299,-0.0487853059890326,-0.550810427057733,0.287897635327806,-0.682890380504451,-0.190948863927786,-0.236807587059944,-0.790077969244411,0.324400007111899,1889409
-0.872736662986963,2.87909345242266,0.254889011051894,0.700022877206854,0.674779406363651,0.513661227614735,-0.209796966472099,-0.52553617434557,-0.0501213125744497,0.104889982213394,-0.12880537389902,-0.169003254990092,0.70299442952873,-0.684380616013372,0.107761044342389,-0.100766935901624,0.645787791822231,-0.109763856104634,0.966720069060038,1915938
-0.434594214983898,-0.908464608380844,-0.453404214905505,-0.629616978844708,0.418980568588646,-1.14136957494893,-0.356566208332852,-1.01844159493216,-0.394095165431417,-0.448604351372798,0.131617047126969,-0.110123946450819,-0.581935800159701,0.661981992688703,0.152215448145706,0.0104524944267893,0.0913364951523928,-0.155087224574994,-0.264994916748708,1916742
1.33245554765461,1.15254533730005,0.254889011051894,0.700022877206854,1.14209413181262,-0.155951430418581,-0.408601867685895,-0.0136901945858689,-0.119422532949963,-0.073406698272735,0.355511216141177,-0.201476855021375,1.76121324218711,-0.732216567918826,0.425096854199454,-0.0317351719631149,1.77696943268592,0.162757025052898,-0.196695038697627,1919296
0.183516030986249,1.756468924274,0.254889011051894,0.700022877206854,0.998617559619107,0.280563279812809,0.00760522017225514,-0.0913971662673431,-0.0478625652078767,-0.124820306035446,0.0716407619781297,-0.197588820429744,0.974232432858305,-0.713493431553577,-0.000171946504865706,-0.0163619266314324,2.71417291348998,-0.0273797262260192,0.0356483985553224,1926770
0.607720017144477,-1.30172360623877,-4.91647203978022,-4.11965944187658,-0.795355910590833,-0.398651560867059,0.141319451850303,0.169320788295948,0.453070493332692,0.204047607486412,-1.14269717344362,0.0635087694707652,-0.643996154897136,2.12941596573988,-1.09309414926858,-0.277702734455541,-1.11163283629507,0.238453418816416,-0.139511902134833,1938156
0.116618881783498,0.151292419081241,0.254889011051894,0.618198520337079,0.240054616456373,-0.30723531037178,-0.415770316459174,-0.207829401916995,0.0317026065299869,-0.128788973349046,0.421975088814422,-0.130130286560096,-0.300794187148884,-0.415793886351061,-0.454601689301363,0.100200613137039,0.557700044803616,-0.0499062813798164,-0.220372360649338,1938561
0.0387653255164195,1.25114926067032,0.254889011051894,0.700022877206854,1.40664044304056,-0.202454889527755,-1.35959449435438,-0.761385932296473,-0.0532364649638199,0.0208944797253938,-0.0834147408760846,-0.20061930696086,0.428958326770177,-0.658901623014663,-0.279770065327562,-0.22215270560713,0.146376341544979,-0.229487549458311,0.491228343656465,1966316
0.741099271302227,1.60182291661774,0.254889011051894,0.700022877206854,0.000553116808080161,-0.125895087930474,-0.394581654009142,-0.561117862893825,-0.0822998378339186,0.841524826110967,-0.027574158947392,-0.133156151341551,-0.0501516601986922,-0.549642922575435,0.448585475630764,0.496756198887154,1.17008391707756,-0.498027711515686,-0.0704604984863602,1967281
-0.145796887751137,1.03239246495345,0.254889011051894,0.700022877206854,3.51699889204174,-0.588253679427245,-2.22887607696492,-0.780224706083437,0.078191538386873,-0.139024549679769,-0.0278643478537413,-0.22377781557594,2.71997172366664,-0.737599902870025,0.040922138714477,-0.0420125294458509,1.472900344796,0.231746709962885,-0.142622502017476,1973544
-0.189124651836608,-0.182131461916767,0.254889011051894,0.497232464567936,0.0718306140661391,1.87735956102024,1.09741230904025,-0.530382995455254,0.154059114615896,-0.00397497368935365,0.108234830590541,-0.211150312618994,0.353754509069184,-0.656551607852849,0.203266584963252,-0.0115003140245115,0.801354947986271,0.240120130628617,-0.386067052435322,1975401
-0.36469982716726,-0.307628373514229,0.254889011051894,0.322815526862339,1.00953120663575,-1.57532280254601,-1.25906513358353,-0.652776616224481,-0.189455776516865,-0.449425330287993,0.128292014936143,-0.15741745278613,-0.216687222891087,-0.51260930080869,0.0718755374159826,-0.0829714038443359,0.88560741103895,-0.113179263788049,0.598312348787017,1976407
0.778909603440676,0.223506810402209,0.254889011051894,0.700022877206854,1.07855119333142,0.237247164152363,-1.85153033408003,0.688624537299729,0.695027091845283,0.169033482806129,-0.473234275438474,-0.124933155903493,0.44961191769791,-0.666585616484631,0.684337298970609,0.126014530156888,0.337916420156039,0.562413848418209,0.0910422103516701,1978972
-0.413284312579725,1.48417307547653,0.254889011051894,0.700022877206854,1.50997340537468,0.627569718870377,-0.948432118933022,0.0012726188985925,-0.642016771395515,-0.314649676746461,-0.0309506301105029,-0.158459649540818,0.527773212484872,-0.667593930137317,0.322721031084772,0.612724948231635,0.53955543306716,-1.22638094411836,-0.524753149262762,1979045
0.776238898340663,0.923270140179371,0.254889011051894,0.700022877206854,-1.27270730655839,-0.989046162980249,0.165247897579633,0.85140713231693,-0.17509868736339,0.708699037498786,0.429587007235513,-0.0398354840914797,-0.393913649014399,-0.263204537470854,-0.0267606184701678,-1.15981456994143,-0.581495989173605,0.981485636482019,0.373036405059773,1979422
0.799919256089557,2.39816310341722,0.254889011051894,0.700022877206854,2.05536116454445,0.910468529038669,-2.18615550038765,0.0327612583312217,-0.0927012102162867,-0.0662581698631021,0.109907881341548,-0.240098913353138,7.56225598158797,-0.755716622415997,0.0372872194481603,0.0114680390427269,1.23925740622636,0.442744269302701,-0.2846567449642,1980052
-0.848391129188268,-0.816857234966029,0.218494978079411,-0.964230948784573,-1.27867454047523,0.772406557973537,1.03413134083798,-0.18839979138324,-7.54339480935389,8.10800170855512,1.19974317105001,4.24236752041368,-0.652752408331729,3.2694981183162,8.40396520628052,-8.36853241573357,-2.43203922350185,-4.25072732598379,-5.42259775644433,2001182
0.3868279345483,-0.103146526365814,0.254889011051894,0.654356340577748,-0.207663281491001,2.29212059336705,1.58219374316114,-0.528549981481816,-0.152122102739011,-0.220848897964999,-0.268527334891257,-0.214447141557184,2.01151804142033,-0.732273894808428,-0.220328688642391,0.0121762877084871,1.77632456619251,0.00207425795888425,-0.0173528302470221,2002465
0.59832000346468,0.519490365099835,0.254889011051894,0.700022877206854,1.83772263218405,-1.43172916337417,-1.57635786790886,-0.592744519139306,-0.0541414381939228,-0.176534595869479,0.0708974432210067,-0.195097875325934,0.331223560630751,-0.65755620227487,-0.0170285205511627,-0.087405451100899,1.58397861512954,0.172971128975935,0.167138379764755,2004451
1.20729863802558,0.712213878090649,0.254889011051894,0.700022877206854,0.88527703016885,0.601336341349396,-0.822828689607761,0.309776652323679,0.107070238070912,-0.39936027702274,-0.347909331960442,-0.209707577841027,0.584361312622904,-0.687702594741176,0.160056728363028,-0.118091144090665,0.365143641783961,0.61515474479041,-0.0785655126636881,2006164
0.707935201143616,-0.946611159185363,-0.585635528899275,-1.18423363041788,-0.788144879778417,-0.223024290379786,0.195223671761491,-0.508642454250028,-0.272019534426214,0.703630308375679,0.388592602711519,-0.0808532001821475,-0.507975382354274,-0.0327389682215714,-0.623001846904448,-0.175997054744853,-0.238544772735425,0.467385466201946,0.255221139883795,2007309
-0.570660759394111,0.0298468008684807,0.254889011051894,0.5773370820586,-0.639947721371952,1.62230308938009,0.948310099971722,-0.980421555212177,0.560391195855547,2.33319946889392,-0.18193906177547,-0.0610588392923377,-0.277268213275667,-0.384547791125041,-1.02663498087262,-3.52043305470449,-1.16859484821974,0.604100094538391,-0.114544237822776,2009915
-0.589047932480862,-0.555631625474959,0.254889011051894,-0.22756695737209,-1.12496533936122,0.953273359016587,1.33031380024614,-0.891803105766025,0.508188451505295,0.457707426596527,0.089458200325027,-0.117832708944243,-0.501067144988151,0.0958372832618884,-0.689949648093888,-0.906514427281885,-0.932532105776228,1.49327819307462,0.27265717586423,2010259
-0.403603926699706,0.18684436903244,0.254889011051894,0.687916319059787,0.473509834411336,-0.246767051499482,0.253141977220547,0.761115455450802,-1.5163616198591,-0.31525584660656,0.248355000415753,-0.0531258624878527,-0.430372072056511,-0.219183913879339,-0.924659438591457,0.329577322233497,-1.23393402173632,0.426366132672037,-0.949215129538505,2010554
-0.649501169810846,1.11362250843927,0.254889011051894,0.700022877206854,0.132639271856682,-0.694174189357244,-0.077845213859886,1.39175240424014,-0.0103577564102843,0.0871610914347095,-0.818614453141715,-0.120777467147756,-0.0879919165372956,-0.566738946797938,-0.256975038075467,-0.18870324809907,0.238155678401656,1.68452322698369,-0.355216962095077,2026671
-0.974538385615794,-0.428595477212669,0.254889011051894,-0.0223474238445833,-0.456035081510565,1.53051547931573,1.39014577912153,-0.35902482989172,-0.167558262412846,0.119809392149627,0.328375372516524,-0.110846620057952,-0.280716949308942,-0.366817165515362,0.251073055552365,-0.413788501416976,0.262499459242432,0.79716171956439,-0.14789412562213,2033049
-0.77917931606679,-0.254335319957548,0.254889011051894,0.379280290867796,-0.557765345647596,-0.325120311955084,-0.0207438291106061,-1.17981586321596,-1.33540008340991,0.260598674611073,0.0639011383236636,0.139967793994859,-0.629186515858047,2.02418660683505,-0.26125740685296,0.177010884826266,-1.76989006813004,-0.400799268955463,0.473263922044543,2034136
0.648285006410924,0.747377655961119,0.254889011051894,0.670240744165087,0.453783688208772,-0.355739098851845,-0.366397411653394,-0.320256182811436,0.104407310739181,-0.051790953838031,-0.227846865624836,-0.158041292697601,0.376181361558144,-0.653879586458153,-0.349918328554534,0.213861619092929,0.0508302747669446,0.00783387349327748,-0.452094633135346,2040495
1.13860607020088,0.831897716774289,0.254889011051894,0.700022877206854,1.77376250576536,1.33950598864379,-0.611929714187396,-0.619172143799771,-0.367927776844074,-0.179018751742498,-0.122273951349571,-0.210283947078846,2.82745668918739,-0.742291155079912,0.222017850236161,-0.160450319997888,2.44691284888584,-0.011482174812687,0.0828452406991209,2047354
0.0486262411991062,0.867890716505856,0.254889011051894,0.700022877206854,0.284606162542126,0.72584294921158,0.0940085815529071,-0.70597710003166,-0.0209633058522874,-0.396973822611099,-0.179255985072901,-0.198175352136856,-0.203889529755621,-0.508569165153135,0.225416581465591,0.110187053021843,0.408142859161912,0.224158912084334,-0.482505293412776,2051378
1.4038717936435,-0.025437410097324,0.254889011051894,0.530791069765891,0.22169104248802,-1.31580870249471,-0.693363128576734,-0.533892168164428,0.157620446554624,1.3288150371509,0.102431021405318,-0.114374668508504,-0.396707164309991,-0.261326948947519,-0.324652413500666,0.177825321902347,-0.13057474182789,-0.245028654868002,0.521082453218606,2055667
-1.06200230354831,0.625162407780655,0.254889011051894,0.686618278637548,-1.80045033668664,-0.0948964547032436,1.29194995420255,3.01843571715625,0.946889184606064,0.2485011943375,-1.02608490340139,0.139779127228342,-0.468292036436045,0.042110400039117,0.0282937351817995,-0.103526929699649,-0.680259855576745,1.97871008945098,-0.516093508302379,2057358
0.225951037491189,-0.42911890607453,0.254889011051894,0.118417988237521,1.09728592901842,-0.681123037495799,-1.20061641263692,0.319048620343988,-0.263961685046966,-0.071429036881909,-0.61503123719252,-0.132048602457751,-0.414026754936741,-0.279042277021089,1.13689279394961,-0.103238308157702,-0.217556834090195,0.541951319708025,-0.0153239757453011,2059713
0.956162379769533,0.252044216455297,0.254889011051894,0.693466574734491,0.776755446468415,-0.0833899414786565,-0.374873529502467,-0.700907769140565,0.394767138890415,-0.0619508390183327,0.504978484126834,-0.167176161873264,0.485440496265418,-0.658695514221177,-0.162609052551655,-0.240036415602076,0.234908672753405,0.406230104768839,0.482368459770241,2069079
-1.3096718517456,0.347471670696297,0.254889011051894,0.683177579272015,-0.138627358362021,-1.21267394959766,0.128325279724537,0.768234267994154,-0.268911718767575,-0.59250894761762,1.22657976554333,-0.0986557420959371,-0.335504690706876,-0.37835666209236,-0.693990953007399,-0.265314682360436,-0.520230380942296,0.499612278399839,0.415926084695983,2070958
-1.50042271820553,0.0737499186577955,0.254889011051894,0.573858597334009,-0.794379899315402,0.886095874297439,0.897217931726426,0.549320048209681,0.133336854063989,-0.261053487723284,-0.230887294534327,-0.172291842229352,-0.127891670585453,-0.543487232087151,0.474438673767621,0.116073982998466,0.838050202255854,-0.870789868939808,-0.25588728175295,2072215
0.292506599248512,-0.865483284676057,0.0569134512897685,-1.2215693814348,-0.317655134205519,-1.31714466167295,0.0134407907967393,-0.196505646101572,-0.0483527770783617,-0.67229356958818,0.272332095891109,-0.0936551419694283,-0.490728056861414,-0.0197203264216244,-0.780033653488956,0.23091193173627,-0.0376475590134949,-0.977469247510114,0.735248632107303,2075832
-0.146777507775579,-0.706981269951175,0.254889011051894,-0.480150613292591,-0.43343375244055,-0.524647636832728,-0.240620944021452,1.52383342581265,0.65551809953161,-0.212310418327612,0.539343744302112,-0.0800040906390208,-0.491016032723798,-0.102758253587788,0.481875706816922,-0.11250169790041,-0.264801929349059,-1.0499901277294,0.128457599041393,2075846
-1.03603446214137,0.728489156487017,0.254889011051894,0.700022877206854,-0.0672840050924787,1.63714049394265,0.856870564417622,-0.722752710578096,-0.155907370793488,-0.396694317868346,-0.227471195188385,-0.220134572226424,-0.0648154308314081,-0.592147198867353,0.131215066370424,-0.228401405467791,0.0958321021163098,0.177739255168944,0.360809146744374,2076301
-1.26824271815134,-1.19409973253821,-3.095113461034,-4.58017169815912,-0.820713168616766,-1.51854195430833,0.344163714336884,2.05142442161036,-0.362662383139087,0.074837223324219,0.740750095298825,-0.0642664150219277,-0.657692060748138,2.17009235100339,-0.47863811475179,-0.201583821280771,0.0151283264989382,0.586804634013265,0.66196262906914,2078198
-0.0697156192808937,-0.792440620744744,0.217340279254897,-0.611799753745779,-0.952166151290359,1.28332610400398,1.01846315948715,-0.334603214573858,0.415042989379547,-0.16381142186065,-0.0504278554620658,0.0436956017015833,-0.622491212236384,1.21651642039864,-0.156313913407903,0.266208564755798,-0.801044673517638,-0.388717265307877,-0.818053654952335,2078899
-1.62941977067208,0.577068286123596,0.254889011051894,0.688577742487726,0.472004125592337,0.270296345285978,0.601138106408606,-0.292000712905742,-0.494812043580882,-1.09098557390161,0.265152073703062,0.0288819433093859,-0.372414382362821,-0.231464364392635,0.181453454229935,-0.194694354179585,-0.167321171285471,0.221839998390281,0.564295558211974,2085349
0.123318077691034,-0.34069413987184,0.254889011051894,0.282415364996497,-0.0974361782419456,-0.390530100696993,0.25810410834833,-0.602742526957959,-0.0951426118041799,0.0345309471499094,0.317329124223409,-0.129082150655089,-0.249326439582815,-0.440650800296417,-0.548721304047894,-0.173870724556157,-0.00826324723976897,-0.411119157714528,2.12828856049612,2086044
0.931348481422336,-0.218158049454181,0.254889011051894,0.371772164939986,1.53606331307956,-1.65717319789362,-1.93902060628542,-0.630445143570812,-0.0228312163897048,-0.920189939829341,-0.423196259407839,-0.146841219538346,-0.390973617339041,-0.227058685726227,0.298210969413544,-1.62521982908824,-1.10259999630864,0.513880876989101,1.26664181069344,2091555
0.00569544207490725,-0.221355457982438,0.254889011051894,0.425669828348584,0.158652805757544,-0.150245465247444,0.0790686833992117,-0.125359555742892,-0.811988127637668,0.097104072275602,-0.238059091856788,-0.0734217354758659,-0.435835874712342,-0.105996177719761,-0.114092785068996,0.0784225555867208,-1.23249546122998,-0.298692405171595,-0.814176455615109,2092954
0.703753660052224,-0.719318482725616,0.254889011051894,-1.44862598307102,0.0528702735075979,0.339857309928668,0.220707899212623,-0.961181079351488,-0.642466016332939,0.405216407645847,-0.41093979554946,-0.164731136162487,-0.527511346847757,0.0842060622392264,-0.147247525200167,0.107235446690962,0.339317873986155,0.0361715570561755,0.027153104524273,2096627
0.519040679720388,0.390056341590207,0.254889011051894,0.700022877206854,0.119853385112326,2.24742328181297,0.968458315226801,-1.11533425780077,-0.122178572834684,-0.452629814188398,0.181538963372541,-0.169454521036101,0.751458612501967,-0.676016563362355,0.0201531805763401,-0.230825525540584,-0.287002003079582,-0.134991910109741,0.366631127104667,2100050
-1.11186383695379,-0.506101368434575,0.254889011051894,0.0883896943433927,-1.38830076637492,0.890558316656541,1.49638153418524,-0.0357361694024499,0.100984644599866,-0.472536063565696,-0.207549866574132,-0.111800945552098,-0.438514827033644,-0.248822906313077,-0.982433554514599,-0.158469620576078,0.465436809983781,-0.327457002512958,0.416610590301873,2108003
